# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d08b2,bf361717,3f24c447,c004069b,3ed05e17,3fbcfb2d,3f1a79d5,3ef5c28f,3e5f3b64,3f1d9168,bf2c5151,bf271ea6,3f199fd5,bf619f75,3ecaa9ca,3f7edc54,3f114542,3eec6e52,3e5d77d2,3f13ce50,3f3d524e,3f41ecdd,3f4cc820,bef1e964,3f6b175d,3dc1016c,3f52ca44,3f63121a,3f79f0e4,3f510527

# OUTPUT - 9 values
3f2a0161,3f0f8b1d,3ef4406c,3efbed9a,3edbc626,3e2a2bc6,3e0a5c65,3de78249,3dcddbc6

# JACOBIAN - 9 x 10
3c6dddfe,bc864118,3b4a72a6,bc2c4585,3aa48a6e,3aa67b0a,3a969780,3f1ecb9a,3e85ac16,3f4ce6d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b86bf500,3bf414a0,3b252a80,3c5a24bb,3af03be4,3a3fa520,bb48befe,bf295ec4,3f8439ee,3f87743f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc538cf3,bbd0c5ba,bb89f8b2,bd2d062a,bed8d720,bd1e5058,bf064780,3d11f0f6,3cfb56e6,3ce25138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97f064,be93392c,3d5992d6,bd3268ca,3c15414d,bcdfca88,bb2695e8,3ffccc56,c05ae622,3f6b6584
3ef26e98,bf1906a6,3d8aed48,3cbf2eb0,3bd19d24,3cb4b584,3cb716d2,408e9d29,3fa83a48,3f2393aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53c306,bf3eba80,3ea2fac8,3f894e3f,3d38899b,bc5988e0,bd03e66a,3f9f9d40,bfbd6f2d,bfe3049f
3e7dd211,bec3d08f,bebfb6b8,3dbc80a6,3d5f61e8,3bffc6fc,bd026586,3fb778e8,bfcc7a05,be4fbb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ef9df,bf52e308,3e1834d6,3e1125bc,bb936816,3d37eb62,bbe0227b,3fac6082,bf471e5b,beea4250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca4fa08,3f50a8ef,be4bb955,bfcc7c7c,bd8b7bb4,3db3bdd4,bd9c1038,3e4b2204,3df2419a,3e3d01ce
3ed65603,3d198d5a,bc9382ac,3e2b2d74,3cb20730,bbf88bf4,bc8a6cad,403385c3,3f6ed34e,bf900784
bf697f61,3f15d311,bf069332,be31eb6a,3d13749a,3d648e4a,bc126f0c,3f5f35d7,bf70e401,3f4136f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94b870,3f2c9dc4,bfa44220,be914747,3c3324ee,3b47ddf8,3c846415,bf968940,401edd22,be2e7b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb82c928,3d2bbb04,3dbbf5cd,3d8656b1,3d79211e,3e1b45e6,3cee2ff4,be306478,be3c8edb,3d952f12
bee9f692,3d6e75f0,bf64608f,3f363172,3cf4c251,3cebc05c,3d1ff558,bf96d6f7,3f3c1d94,c044853e
3c98c6a4,3d14d4ae,3c669080,3bd70540,3b19e720,3cefa4e0,3b9bebc4,403fbcca,3fe25e64,409356de
bcd512c0,3e6e06af,bb475700,3d2e64fe,bbdd0cfe,bd2a748c,bc11f524,4014364a,4019be40,bf399dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d810bd5,bd2ee480,bdaf9166,3e180ca8,3f2a3f05,bee76341,be4be855,3d28e770,3ddd476e,3ebe845a
beefdc82,3ee4e770,bd2ea116,3d40133a,bca32def,bb0d5300,bd20b3d2,3fb874b6,c0261781,c063e092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb14462,bde77082,be21bc1f,3ce1c6f0,3fe2464e,bf9cb0d5,3e38b701,3dbfcb44,bccda518,3ea51ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a4440,3e7a6b0a,bd8382dc,3e68135c,bbc817c8,bc4aa328,bcbe2a3c,3fa0e7c6,bf960dcc,bff49f2b
3f88b2a0,3e20c70c,be5c757d,3d8ed288,3d2c0c7b,3b8c5320,bc8cc3e2,3ff7142a,bfee1130,3fb42d7b
bce2f4da,bc836374,3d06831c,bb937b60,3c636472,bca26590,bb8a4620,be268c62,bec63aca,40aec12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a8685,bd05f5bc,3b78eac0,bd2876d0,3c059f00,3dfb9c2f,40446ac6,3db4b441,3f326aff,3e804ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd40b6a,be89a96e,be053b2c,3f81e085,3dfbfd9e,3efa688a,3cb46f96,408ba4da,401a62d0,3ecc12fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd714500,3d608336,be508e18,be217638,4008283c,bf9bd9eb,3ef68ea2,3efffda6,3eb0debe,bd030dbe
3ba9c090,3dd15106,3d22d106,bcfd0ef7,bd0c3780,3cd07602,bcaed5f5,409fa1e2,bd3f1894,3f562349
3ce9ee48,be50eb92,3e51d947,c021763a,bd6f3d3c,3e03a234,3e0e6f51,3f1ea025,3f3e9a36,3e849258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e4614,bf0c75ff,bfe80a85,3e80a8fb,bde8ebe2,3d0d180f,bbade288,3f5dc643,4001fa3e,be253c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064fe6,bf9541d3,3d00a049,3db738c2,bcd04553,3c224c9e,bc9f6730,3fbbf5a8,3f3419b8,4068d92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2421ec,3f1480f8,3dafd7de,3e6e242a,bd0ba09e,bd584478,3a16db00,3f1e0864,3e2ed554,c0868ef3
3face685,bf66fd65,bf8e8b13,3dee7322,3d13e6be,bbc413b0,3cb92f90,406decb6,c0295707,3feb27a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0d491,bebf5e3b,bf83c0e5,3f2b47e8,3bcc1cc0,3c1e4c40,3cbed641,3ef31787,3fb1b57c,c0132297
3f632aca,3f0737b1,be1514db,bd2cd929,3cc0b2d4,baa72330,bb2123e4,3f99fd6c,408fa4d8,3e6fa892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea304d,3df3bfc8,bd90a4b0,bdb0b60a,bfc3dd4e,bf651158,bd675a4a,3f1fcd84,3e970191,3f061d83
3f065788,bf801cd4,3da7727c,3e53f578,3c14f4da,3b4df650,bc7ec9d4,40005d90,bf435b36,3f369d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee79726,bf062c32,bb896640,3c583a88,3cf9bcec,bd546de4,bd062143,4004511d,bf712a56,3fc4ecef
3e980a86,bf10b750,3dc720e4,bca7a680,3d53c75f,bd3dd64c,bc298962,4014406b,3ee9f59f,bf0a306c
bb640aa0,3da2b1ee,bdf2e2ac,3c137910,bcbc38b4,3be1d950,bca05774,407951c2,3ffb1c1d,3fca307a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfb2bc,beb5b2f3,bf61923c,3ebb6a80,3cdf3b2e,bd209a6b,3cb9111d,3f83574a,3fa5ec9d,bede4184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d5e95,bcb310c0,bf1c7d71,bde2fd3e,bd0c8993,3c6e4558,bcd1e059,3f74795b,3fdfbc82,3ed0ddba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97f1c0,bf8a5dd9,3f28fd90,3f1ef972,3d6651d2,3a989530,3d942ea6,3fe5586e,c00b7288,bef53226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa8e19,bfc61bea,be83464a,3e7e35e9,bd049e50,3c79fa84,3c1c2592,bfe0b7c6,bf88ddf8,406d2b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d283f50,beb60077,3cf05cec,3d8a276a,3d15a618,bbf61f18,bc2c86d8,40822b8d,c046e002,be765ed2
3d516334,be4dd648,3dc907f2,3f6eab68,becc822d,bf62edba,be170472,3e030651,bc80a1c0,3dafc17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdda89,3dae4137,3d206a2f,bd0f57ac,3c34b104,bc280652,3a423a54,406f6c2a,4006be3c,407b1444
3e57070a,3e252000,bd0866e4,3b3299e0,bb3bf520,bbe00600,bc2ddb87,409606a4,4066e7aa,3ff651d2
bffe56d5,3fa26d1a,bd242564,bd903ca8,3d9e649e,3d8f4712,3d024034,c051e04c,40868e3e,c071d098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d7788,3e7fa95f,be1dbf89,bf0c6aa8,bd5277b4,3e310895,3cd10e0c,c04d9730,bf81e9e0,3e8d6ad0
3e6048a3,3d31633c,3e66e8b5,bee5c066,bb1bce40,be1427f2,3c2d2ae4,3f7f29b2,be5d4709,bf152f68
bf154d4b,3f31da8d,bee43261,bdd90600,bb960a40,3d35e1c4,3c22dbef,bd1f3b40,402f0dba,3e6175fc
3e359c34,bf7dadce,bf0a44a0,3f4f6b88,bc8bf2a6,3da9c456,bc9ff724,3fb745ff,3e93e634,c01d9b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f049b24,be628abc,3fce4c3e,3e27c65c,3c12a857,3d696f07,3dcb9afc,3fd703b4,bf33b995,40637814
3fb99dde,befbd849,3fc9eca8,3d429d06,bcc2d3fe,3ccd5602,bda374b6,3f1da81e,c047dc24,3ffe8d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9184c,bf40d8f7,bf90de06,3ec7098b,bd5ecd0d,bd3dc378,bd38ff34,3fb985c4,3e903fbe,beec210c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ed3bc,c00b1ee2,3f2af04d,bdac7f6b,3d080aac,3b384baa,bcafac09,3fffd564,bfcdf65a,4025b2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa8a8e,bd77036d,3e04c788,3f1ef5d6,be2d64dc,3f6261bc,3d827e6e,be143308,bdfcb0e6,3de358d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2638e0,bf3faaf1,be38331f,3e603e76,3d87f185,3d09dab0,bd138476,3fd2330a,bf1cc5e8,bed121cc
bef674fd,3ece9b26,3d588008,beae5da2,3c807ed1,3d93e6e5,bcdb468e,c02a4b2c,bf3c67cb,402cfa90
3d2760b0,bf489b58,3e2cd198,3b8ba6f2,bb8ed238,3d411c82,3d942a23,40384f31,c04c499e,3fa1e435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5aa2b6,bea2089a,3e46c49b,3f1d3934,bd1a6b10,3d94df55,bd5743ea,3fddd363,bf857feb,3f789c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7c56d,3eb1d06b,3e0ae814,bfd01078,3deda1a2,3eb41b62,3d8f50b9,3fda81fe,3ff3460b,403ef3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda06e8d,3e01103b,3c07a298,3f96612a,bb915af0,3e53dd7c,bcbd6b1c,c06e2b4c,bffa1611,bf85d527
bcbc21ba,bf7f44dc,3d830940,be4823be,3c3acc04,bc2b38a0,3ba7a174,3f7beb54,3ec317dc,40a676d4
3ec5f009,be23a499,bea9730c,3ef7865c,bba3a3c0,3caa04ec,bd006b5c,3fe9c5c7,bd224422,c0832390
3f18340a,bc9933b8,bd904048,bb9497f8,3c800918,bc5631ae,bc80ea24,404f469c,408db046,3e8d7434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be161306,3eadd568,3dae9718,bfbfb711,be9e82e8,bf73fa87,bbf8bf28,3fd9a145,3fc24c76,4029e57a
bf8b0e58,3ddd5928,3fbbb20e,3c5d37c0,3cfe9a70,bcd43b00,3d16af4f,3e907d68,40161da2,becdf7a2
3e4aefe8,bd6fb6ad,3cc12818,bf8cc7f0,bdfd717b,bdcfb058,bcb8aea2,40707528,3faa8fe2,3faf77aa
3e2143fb,bfb3bade,3deae910,3d431c66,b9dae000,3cc07570,3c9608c1,40254144,bfeb32cc,406f2f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43e4f1,beadc7d4,3bee03ec,bf2c607a,bc35225e,bcc0b030,bd203ff0,4062ae00,3f9ef6a5,4046580e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81c3d5,bd7c7720,bd839738,bd521292,ba0da400,3c9fac02,bc5a84d6,be429028,bf8b0ba6,3f9bd92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6fde54,bea9b452,3d93bdae,bf0214f6,beffef31,bec64b84,3e24b44e,3f37ed8b,bf1d79dd,bee595b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44b3fc,3d955a44,bd31f02f,3ce4f67c,be0a0d9c,3e945afe,3e5eee6a,3dee5d28,3cca7f86,3df1db81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae7028,be078f66,bc7f3fa8,3ed303ea,3f4c1486,bf0c492c,3e9461de,3f35efbb,3f3a66ed,3f55cfc0
3f382c68,3dc38812,bc9ac23e,bc465bfc,39317e40,bc2ba538,baf77714,bf2b9b26,bffb8042,40bbf637
bda715a4,3d8f177f,bc6eaf4c,bdd889c3,3e8831d2,3fdd4cb2,bd9c544c,3e819e2a,3e954850,3db50e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2583a3,befc70dc,3e191715,3f04d656,bd4cd4dd,3ccdbf59,bd42346d,3fcfa7c6,bf521d5a,3edd5232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e3091,bfad459e,3c2dd340,bf102b00,3c438d88,3d4c01c4,bd3225f0,3f3aaa03,3fd0dabb,bdc522e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9b524,bf27d078,3cfb9aa5,3de57598,bd1b8f24,3c3919fc,bce95eda,40034035,3f95e847,3fcda478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9507a,bda6d249,bdac5c94,3cedab18,bebe11ee,3f756fe0,bea292a9,bcb3784e,be7aff9f,bc5415e0
3f05f590,beed5148,3e59da90,3e396978,bd4d5583,3c165bb6,bdd4d07e,3f7855c2,bfa6192c,bffc11b6
3e7cb884,3f1b43c9,be112863,3de4b749,3cef4fe8,bc3e3096,3ca5b722,403e04b6,3ff8c708,c0881446
3fc80b94,3fb8c6af,bf11144c,bd5ead1e,bc4adccf,3b3579a8,bd4ec426,401e38ed,c049eb58,bdc171f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6af585,3e8ea913,bfb5e212,be31c1df,bcdf14c6,bc824d4c,3b2f9fb8,3e8ba27f,4014a860,be8fe32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29fed8,3f0307d0,3ccca478,bfaa2ab8,bd6f5a75,3da9c6f7,3c79fe8a,bf1b04c4,3fe529b6,4080144e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb362d,3e694548,bf454e18,3e1f8e16,3c867811,bd262436,3d6c9a8c,3eb210ba,40557dba,bfa949ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8173c8,bf047c5e,3d387bed,3e68a064,3d07b668,3d2b1298,3c6545ac,3f987fbc,3f4aeb38,3e930a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4da2c4,3e324840,bdb78882,be25c2ce,3cd2c140,be89a7cd,3d97e1f2,3de6e031,3eced8c7,3f0d9ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cdf82,bd17df8c,bdec90a3,bd9f0d8c,bba4ad79,bd042fd4,bd0d3262,40827afc,3ffe29d6,40726257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f758981,bf97a06e,c00837e2,be40825f,bda3fec6,3d7b0639,3bea4290,403ff200,bf82d3d2,3ff4bf17

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3e064a14,3fb70ad8,40065f55,c083ffac,3eeca9e3,bf41d1c2,3ea5b650,3fe63f46,3f87f798,4111227e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdfb1a,bfb7052a,400d570c,bf08f2e0,be4bdac4,3ea60b28,3d89b3b6,409ea2b1,c0542611,3e5c7ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fec22,3f460df6,3f00c3e4,3edb007c,3dceff65,bd69293b,3dec43d2,4021aa0b,3fce1ec4,40171753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
