# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46255f,bf3496bb,3f307b0f,c002302c,3edc8fd1,3fbc2e1a,3f1da903,3ef5c28f,3e5f3b64,3f1d9168,bf32f21c,bf25fac0,3f22d4a4,bf65009d,3ed5cd90,3f7eb0dc,3f13e195,3eec6e51,3e5d77d1,3f13ce4f,3f3711c7,3f42e6ec,3f458a54,bee4db6d,3f689c85,3dcdc600,3f50f785,3f631219,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29e1cd,3f0fad58,3ef364ad,3efa2325,3ed97005,3e286e15,3df64d30,3dc5362e,3db103af

# JACOBIAN - 9 x 10
3b8e8024,bc8699ed,3c1dffac,bc313c94,3a5bc1f4,3a8a0d27,3a492c87,3f1e2d7d,3e906659,3f4df0c4
3f098c2c,be62ca9b,3c9fa91e,3d28f0a2,3b008c1f,3b25b773,bb9ff02d,3f99733c,3e8b45b5,3e79b77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37150880,3bf31325,3b2ffaa5,3c55b66a,3aec07df,3a4f3540,bb498528,bf295ec4,3f8439ee,3f87743f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53fae4,bbd36652,bb7d631d,bd2e8fb7,bed6d85e,bd1e13ed,bf09442a,3d11f0f2,3cfb56e2,3ce25130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb700fa,be699c4b,3dc1316a,bd090eea,3c23a4bd,bcd579e2,bb1a5040,40045468,c056532f,3f7038cd
3e9daecd,bebce4f5,3dd81397,3d4866d8,3bb76546,3cd9225f,3cbc15bf,4099d9d1,3fd06087,3f306e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f665c86,bf40239e,3ec93a20,3f8bdb39,3d3cc45a,bc55462c,bd040310,3f9e69fa,bfc31c0f,bfe20328
3db36cf8,be9fa962,bebbe304,3dc168cb,3d60c51b,3c29d7c6,bd00c16f,3fc9a2ee,bfb1f1be,be33f144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fe801,bf91c5c6,3dcc29d0,3dce60d6,bb472600,3d1e2807,bbe5bdd2,3f5fbf4f,bf9a9acc,bf06a0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02ad4f,3f6a455b,bd6b2464,bfc943f5,bd8b332c,3dba31f0,bd9b0cff,3ea148ee,3dbc016e,3e59acd0
3e8850bc,3e26e064,bbbbe7d0,3e374268,3cb243d3,bb917872,bc84ccfa,40412f2e,3f95b69c,bf8bc044
bf9a0d0e,3eeff170,bf21b174,be52f4a4,3d0e0cf8,3d67a7b6,bc2bc8fc,3f4ab2ae,bf40f01d,3f409077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaab8b5,3f406f88,bfcc6f13,bea061d5,3bf56ffb,3aa4c140,3c699b5c,bf8a52fc,402a4c14,be60d9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3badc4,3ccf1eca,3e07cea5,3d91f3b6,3da53cbd,3e1ba6e6,3d0f5d8e,be3f77da,be3a1437,3da194f8
bf2267b8,3e6d835c,bf817751,3f34f6cc,3cf49357,3cffbd5e,3d1f6a62,bf6c6d56,3f7ad53c,c043ccc0
3ccf41d0,3d8b589c,3d1f1eed,3b7b74a0,b9b20180,3cfb9993,3b8c5018,404301d6,3fe6521e,4093c61c
3c5118a0,3e5e73f1,bd44da25,3d109c05,bbe543a1,bd2e3cee,bc1033bc,40120175,40174a9c,bf3d8847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f0ad2,bc1e8798,be1da514,3e182748,3f2cd8bf,bee7448a,be4f57d6,3da6abe8,3e2b1977,3eb808fb
bed488a4,3ef0f001,bd0c0409,3d5f2ea7,bca43157,bb186f4c,bd206026,3fbb7a64,c0277f5f,c063d4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde63089,bdbc20e6,be30afa1,3ce89a78,3fe6b734,bf9cbd2b,3e3f364f,3e0354bc,3c6b4240,3ea63e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47ada4,3ec116b2,bd2a0920,3e78afec,bbf46050,bc2ded19,bcbed49d,3fb828ee,bf8962ab,bff2133f
3f9e860e,bcd85510,be55cbb7,3d219024,3d2eba91,3aebf080,bc96642d,3fd6541f,c005b440,3fb1c34f
bd426238,bc51f038,3d501bca,bb410b20,3c5ec3bd,bc9d45a8,bb8fe6c2,be1a19dd,bebf6db5,40af075a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de64e5c,bd3c132a,3e145015,bccf9060,bc4b6a00,3e02c014,4048a1c5,3da28e86,3f23e001,3e8f0196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92e6c2,be459cb5,bd799b5f,3f82932b,3df9ff4d,3efc38b2,3cb8c96c,408fe5a5,40218730,3eddb92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c1d91,b9fed6c0,be29e042,be220fc5,40080536,bf9b82d9,3ef859ed,3ee09b82,3ea80fc2,bcea69d8
bd6e6f79,3e1175f9,3d1b5003,bce81e2a,bd104ea1,3cdb5f9c,bcb1acfc,40a1cb57,3d0141dc,3f58bc80
bda8eb70,be8181e0,bd06bd7c,c02253b9,bd8b3112,3e02d59f,3e0cbd3e,3f0d7d0c,3f4ca5bb,3e5404d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf670491,bed4edf7,c008cb5e,3e72a140,bdf82c6c,3cffeb00,bbf47f56,3f7cdc6e,40077415,be6aa390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f210fdd,beb55cb7,3f52075b,3ed56712,3d584a08,3c678a5a,3ca57b80,3d167ac0,bfd01b29,bfe08dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee930f,bf934ca4,3d4ce334,3db1c77e,bcdec2a2,3c3762b8,bca5162c,3fc1adb3,3f49dd0b,4069cb55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d263f48,3f4854bb,3da28f8b,3e816597,bd1e4027,bd49c479,38270800,3f6abc1b,3ed13c25,c0857596
3fe5744e,bfa48a04,bfa6cc9a,3d5de9fb,3d0e7d84,bc8368a8,3cb6da05,4046b67a,c04e9007,3fdb8aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebaf426,bebe750b,bf9388b6,3f29232e,3b85ba57,3c066ca4,3cb1e842,3eef5857,3fb477d3,c015092c
3f38d37c,3f1ce3d1,be4be891,bd21f92a,3cba31e6,39d54030,bb24516c,3fabaacc,409558c6,3e7a6e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06b54a,3dc17aca,bdc2ad40,bdc15638,bfc68a92,bf63d526,bd693700,3f175685,3e94a645,3f043bdd
3ec4af84,bf8a9f06,bc094c10,3e3bdf38,3c1cf680,3b677350,bca13012,3ff7c896,bf2a7f4f,3f3397c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25486a,bf175944,bdb77672,3c6690e0,3cf2dd84,bd66a804,bd07e019,3ff4eb5e,bf902545,3fbd5832
3ea694fb,bf0615a0,3d501faa,bc9c18b0,3d4bb5ba,bd4428f9,bc20b200,4016b344,3ef37ac4,bf0e17f2
3d430be0,3ddd80a5,bdb9f9d5,3cb8d828,bcaf9a50,3bde8ac0,bca2a4f2,407b480a,3ff9b2b5,3fcaec46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4ca93,be959517,bf850f1b,3ebca96a,3cc4665c,bd291282,3cb211e2,3f8a48ee,3fac6172,bef2b531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b29ab,bd58fb00,bf5a30b3,bdf64cd0,bd1f8e1e,3c153a90,bcf39e3b,3f575f5c,3fd193b0,3ea520ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc66fb9,bfa6d2f5,3f4ff7f2,3f220d5c,3d70c2b6,bb332af4,3d94d501,3fb8b7b5,c0261bd3,bf01e853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfc673,bfc58fc5,bec5df42,3e715cf4,bd174670,3c6c4f8c,3c022d23,bfe1ab30,bf870db7,406b6c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b816560,bea24bc3,3d004ea9,3d8aecd2,3d1274c1,bbcf88e4,bc3a3963,40844fab,c0422046,be6bc470
3d9b4002,be8686b6,bd373d00,3f69a3b9,becd9469,bf637797,be14414a,3ca19160,bda13840,3d23b304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc063fe,3dcd3b29,3d0156ce,bd08dedb,3c3c9ed7,bc2a2675,3a143abc,40705d2a,4006aeaa,407aff8c
3e5ff23e,3e4a6019,bce8be4a,3bd74fd8,bb444b5f,bbc865dc,bc29a83a,4097ba47,40691a47,3ff73303
c010d133,3fb38332,be9a0c6c,bdc85e15,3d9f034b,3d9352e5,3cf3fa0d,c043e646,40903221,c071b106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be144d18,3dc261ff,be24f216,bf14988a,bd56159c,3e2fca38,3cd0dbdd,c05c13bc,bf99d3df,3e8121b0
3eb52c1f,bceb1ec8,3ed85ea1,bedffba5,3abb2340,be114a5d,3c2cb170,3f6aac51,beaaca26,bf0c6d43
bf4b6725,3f134194,bf33cc3e,be176523,bc0bb2f0,3d2d485b,3bed2260,be2b0c60,403650cb,3e307c08
3dafc6f2,bf5e3f4b,bf341267,3f509196,bc9f43db,3da96734,bca30272,3fcc2f1a,3ee4320a,c01e9576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f561299,bf05351f,3fe2eb2b,3e2ad030,3c187445,3d5a62fb,3dcf2541,3f9fca91,bf8c715d,4061bc33
3fca0d47,bf217cf7,3fed1152,3d638fb4,bca82256,3cd9d18a,bda098ea,3ee4f5f4,c054fdc0,40021b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d649ac0,bf39d8f8,bf9eee3d,3ecbd9b1,bd65d4fc,bd4a08a4,bd3f85e2,3fb71b1a,3e519c9c,bf02349b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2566c,c01afbf6,3f2ccb46,bddd3e10,3d10d302,bae4daf2,bcad9226,3fcf8b73,bffb7ecc,40228bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db706bd,bd299e16,3e279a78,3f216880,be30f060,3f636414,3d804d4e,be082cec,be267d67,3de7f81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74fcb8,bf7deaee,be3f5924,3e424bfc,3d8a9f07,3ce802e9,bd10147c,3fa2b412,bf7aca14,beeb490a
be85ae9b,3e27a237,3e534c66,beb89ca7,3c7334b4,3d90627f,bcdecb2c,c0408ac1,bf8bb75b,402c9d2a
3cc6ca00,bf4514fb,3e1ad5f2,3af34b30,bba76970,3d4273aa,3d9546ba,403a0ac1,c04980b4,3fa1fd47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1661f6,bdd7eaf8,3eba40bd,3f23b0c1,bd12dd6c,3da1f4fa,bd5c4dac,400610de,bf307069,3f875724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81bdef,3e5e4e7a,3e790b9a,bfd0ec89,3e0138c0,3eb41384,3d92fd6e,3fbe07a6,3fcdeccf,403e122e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1fee8,3d796420,bc9d5118,3f93cb96,bbec66c0,3e545b8e,bcc2f1ea,c0733c0e,bffd9b6d,bf86ef58
3dc445e5,bf91e803,3d3b76cd,be598b3d,3c537b08,bc578f75,3bb9323e,3f43909e,3e45282c,40a57a32
3ec62755,bd764884,bea33f8d,3eff7d71,bb8e05ca,3cb53909,bcfd89f6,3ffbcd16,3d12ba56,c0828edd
3ec15920,3e347ff0,bdb6d77a,3c3ecda0,3c7cffab,bc1b1ef5,bc84b13d,40629852,409777ae,3e9f8d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b686b40,3e2769f9,3e418c24,bfc0a213,be9e922b,bf73898c,bbc460c0,3fb8f776,3fa33dee,40293e4a
bf824ecc,3d924761,3fe6b130,3d24df57,3d173a13,bca97361,3d2448f6,3e98d6ec,40170722,bea13f60
3e3b53b4,3cedcd28,3d21881f,bf8a021c,bdf57c8c,bdcf4bd5,bcb64389,40782a9f,3fb52ecb,3fb0ffd4
3da33223,bfacde0e,3df84747,3d403fff,bb29b09c,3cce22a9,3c959b19,402b45fd,bfdc307e,407037e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2060a6,be8b176d,bd9824d8,bf2cc38b,bc349ee8,bcc854d6,bd21e648,4067f68e,3fa9a279,4045921d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15dbc8,3d154f9c,bd787160,bd1cfdc1,bb111e84,3cb3a532,bc52b96f,bcbecb40,bf6b1d20,3f9f47ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd48d20,be9dba4f,3e4a1b20,bf0092b6,befff0d3,bec3c9e6,3e21e004,3f4b7c15,bf04a636,bed05581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03f8ba,3cd62b80,be016f99,3cad7ad4,be0d2cb9,3e9260eb,3e65cf0e,3cd6ec10,bd8167e0,3daf320c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd61cc,bdac9ffe,3d04175c,3edd0833,3f48de0a,bf0b414f,3e939a19,3f4587e8,3f4070ca,3f592471
3f20a1a2,3e1a5436,bc022904,bb58dd80,b9694880,bc195cc4,bad9482c,bf16d4d8,bff31340,40bc51a4
bde62cb2,3d502af3,3c7bab80,bddcca34,3e86bf84,3fdd5ddc,bd9e2142,3e7befd8,3ea18446,3dc9be60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57ea26,bf175eac,3e0df3fc,3f068008,bd47ce42,3cb1429e,bd4233b1,3fb9321e,bf81f418,3ec8a8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01e94b,bfdb3d15,3da73d28,bf1c3753,3ca9a89a,3d425d63,bd38c0a1,3e86832a,3fab5727,bdeefcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb77fa8,bf077fb3,3c4d94b2,3df65337,bd1e4337,3c62ce00,bcebda8f,400fbef4,3faf66e3,3fd071b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6400f,bdcd8221,be0d0145,3c419ab0,bec130d6,3f75db7d,bea3664f,bd668154,be852ca3,bcf41638
3f0c6d01,bec84ca4,3e48d2ac,3e405122,bd596202,3c169a3a,bdd6ec2a,3f878a26,bfa26b68,bffbf1e3
3de3b92a,3f4cb5c6,bdfb1185,3e0ae5cb,3ceca73e,bc05bafa,3ca403fd,4050c329,400c8e9d,c086d846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6979f6,3e9e07a5,bfdcf7f8,be41d1fe,bcfc7179,bca51efc,3a2cc120,3e87c95b,4016b9b1,beb76f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5ba42,3e8d406d,3ce8d9b6,bfae66db,bd70a4dc,3da11a64,3c7a4bb2,bf7fe66b,3fafcf72,407cb57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf6c58,3e638d76,bf845652,3deecfa5,3c6d02c3,bd2f5b98,3d6614e3,3eae5cd2,405b8ff6,bfaed247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c69a6c0,bf56d999,bc10a0f0,3e385760,3cfa13e8,3d134220,3c44093c,3f30d5a1,3ead5a2f,3e5a901f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40f43d,3e3e9820,3d311c7a,be240e71,b9b83800,be86d269,3d92ed63,3dfd6c6b,3eab117d,3f1445c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d8e27,bcf50c78,bdd81164,bd9da911,bb96a233,bd0368af,bd0f5e79,4082d1b3,3ffe71cc,40728926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac2593,bfb33cd8,bfebdb9b,be29767a,bda125c9,3d73ca04,3bf984de,402b4164,bfb38c73,3ff4b39f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf51d8d5,3faf7eb9,3fc7dae9,c0934db4,3ecf14f2,bf44b024,3ea39e08,3f874670,404f7a58,4132ae1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cde3e,bfb48280,40254e09,bf0d12e7,be4dafda,3ea93c80,3d8a9cb3,40a1fad1,c05d5366,3eec67ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
