# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3bcc56,bf36210f,3f236b43,c00437cf,3ecedb92,3fbd1eff,3f1a552c,3ef5c28f,3e5f3b64,3f1d9168,bf2b66d8,bf272632,3f188b4c,bf614235,3ec9469d,3f7ee30a,3f112711,3eec6e52,3e5d77d2,3f13ce50,3f3e26af,3f41e65b,3f4d9671,bef34407,3f6b6399,3dbec6d1,3f52df10,3f63121a,3f79f0e4,3f510527

# OUTPUT - 9 values
3f2a06dd,3f0f86ba,3ef45dcf,3efc29bc,3edc0b58,3e2a5002,3e0b9f17,3deaaa26,3dd0b13a

# JACOBIAN - 9 x 10
3c665a39,bc6fcd9d,3b4717b0,bc20a5ba,3aac75b1,3ab80193,3a90c58a,3f1ee07a,3e85f1af,3f4c927c
b888bbc0,3bf41b41,3b23e6be,3c5a9659,3af0bd70,3a3cef90,bb48b5ee,bf295ec4,3f8439ee,3f87743f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc537a60,bbd0b43e,bb8b3b2f,bd2cd9a4,bed91436,bd1e5ac2,bf062506,3d11f0f6,3cfb56e6,3ce25138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda226ca,be988e80,3d628688,bd2e53cd,3c133a7a,bce04c50,bb1d63d0,3ffc36f4,c05ac1e8,3f6ec937
3ee9256a,bf2dd30e,3db11c2f,3cfecf88,3bcab0f4,3cae8b3e,3cbf859f,408d7a94,3faa6e08,3f3df314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f533573,bf3d9cd2,3ea168fe,3f89112c,3d384cca,bc5909e4,bd0408e6,3f9fdaa4,bfbd8cf3,bfe3b6eb
3e535f81,bf239aa8,bea14f1c,3dee5c25,3d5c813a,3baf3aac,bcea3300,3fa925d7,bfc58770,3dfa2abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b6aad,bf65d436,3e2a4996,3e18e573,bb9c1fc2,3d34eb9a,bbc1dcb4,3fa83ddd,bf431b6f,beba37f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb51860,3f5611e0,be52670c,bfccb544,bd8b5b66,3db38b4e,bd9c8b92,3e548dfc,3de91deb,3e21a4d0
3ec8322b,bdf22732,3c946ea8,3e3a38c4,3cae5e5e,bc14b321,bc74c5bc,402f2c8c,3f774304,bf6d8abd
bf6d7c60,3ef1bea0,beff69c5,be26ec84,3d137f38,3d6036c8,bbf56ad8,3f529755,bf6ac528,3f65dd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95fe56,3f1d8f1d,bfa267e8,be8e28c4,3c3004ca,3b225bcc,3c8a6b9b,bf99d19e,401fa8ee,bdc46c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5db5fa,bca6cfd8,3dd623ac,3d911953,3d6ea290,3e1aa73a,3cf28b18,be4c3052,be2f138f,3e1b51d7
bef37272,bd8c26f8,bf5bf5f4,3f399b88,3ceff75a,3ce11634,3d268231,bf9deaab,3f42fafc,c03a3e69
3cbc5c14,3da92a91,3ba33730,3b57ac80,3b39bf60,3cf297aa,3b89d3b8,404106ef,3fe11e24,40917774
bcff86d6,3e527452,3b5bdcb0,3d399a11,bbe0aac1,bd2ba65a,bc0ca2e4,401375ef,401a1b8c,bf30e332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8635f4,bcc0d816,bdbd31ae,3e159061,3f29e549,bee758ef,be4c07fc,3d4b2e38,3dd4f77c,3eb212d4
befd0fc2,3e907a50,bb67e648,3d7eccd2,bca6fe46,bb75689c,bd1812e0,3faf3f4f,c023dbd1,c0568151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c484a,bd18fe16,be339575,3ca76340,3fe1bd1c,bf9c9476,3e376eb9,3e01a96e,bd28540c,3e682767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3692,3e92feba,bd976612,3e643d31,bbc26260,bc4413bc,bcc26518,3fa34580,bf973394,bffb7e57
3f8a6c34,3e86ccdf,be708bbe,3d7bfc10,3d2dadb4,3baeaf00,bc9758f2,3ffd0132,bff0f0f8,3fa2f7a1
bce31d18,bccf2db4,3d14b42e,bb6434c0,3c6451f8,bca336cc,bb85de8a,be2aaf08,bec53a10,40af2144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c6286,bb2fcf20,baeaef80,bd347528,3c341a60,3dfaf333,404434b4,3dcf7a2d,3f30cb77,3e59b8cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcca30,be517c54,be12e704,3f813de8,3dfcbd08,3efaa4a6,3cadc9bb,408c8a0b,4019847d,3ea278dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83b846,3cce56da,be4aba60,be1f0b6a,40082bc2,bf9bf1cb,3ef6ab71,3ef96200,3eb41338,3bb3d240
3bc7c720,3dde8b35,3d1d47b4,bd00af10,bd0babbe,3cd08a52,bcaf6132,409fb8e7,bd44adcc,3f540c67
3d02baa8,be3998f3,3e4b38a8,c021b73d,bd6b32e5,3e03863e,3e0e1fea,3f212985,3f3d5f41,3e6bacd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fefe9,bf056930,bfe918ae,3e7e5d93,bde83786,3d0e0813,bbb94a66,3f60d810,40019af6,be48e54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07d785,bf8cf315,3c83a966,3dab9057,bccc889f,3c2cc76e,bca5e812,3fbf9556,3f3095d7,40639610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17d9d6,3f0502d4,3dd05950,3e744c16,bd0a969a,bd5ad83c,3ab5e1c0,3f174115,3e3bfbef,c08418fa
3faed212,bf44ef9c,bf9283b4,3dd6866c,3d159e84,bb9b3d90,3caad76c,4071a238,c02b238e,3fd59c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9ed22,bee7ffc3,bf819560,3f2d0e4a,3bc7406c,3c114ecc,3cc757aa,3ee15b5a,3fb3dc00,c00cb25b
3f6481d6,3f0de943,be1b6b4a,bd377d18,3cc1596d,ba872a54,bb37fd00,3f9b733a,408f7784,3e4dbba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde79869,3dfc36ff,bd93509d,bdb11920,bfc38631,bf654aca,bd6788d6,3f2044e2,3e968dc6,3f04c2d4
3f02c636,bf897feb,3dc8eed4,3e5b09ea,3c117cac,3b19c7f0,bc6d3d60,3ffca365,bf3f62e1,3f4e62f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb6968,bedd7480,bd07f2b4,3b223140,3cfa9ca6,bd50ca16,bd0b0362,4006dff2,bf7620c0,3fb61152
3e91a5cc,bf1eb3c4,3dd9f402,bc80cfc0,3d537ce4,bd3f7544,bc1eddb9,4012ba3f,3eefdf8b,bef0f790
bc189128,3d6dc335,bde86c3c,3c2938a0,bcbe4fdc,3bdd1a80,bc9de540,4078b8f6,3ffbb054,3fcda7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3d5e3,beb598d5,bf62ce50,3eba9d4c,3cdf970f,bd208e41,3cb8e2e2,3f835a26,3fa5eb3a,bede62b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fd09b,bd0794f8,bf1da8a6,bde575c5,bd0c401a,3c6c2ee0,bccff31f,3f733a20,3fe009ec,3ed81bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99484e,bf7e5222,3f2288f2,3f1c553f,3d66e002,3b028cd8,3d91f0c4,3fea3a11,c00ca194,bf16f3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd840c94,bfb5e038,be9214ac,3e72139b,bd01a6dc,3c8623fe,3c023845,bfd9a411,bf8c4cac,4062e48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6ff170,bf040d20,3d88fb08,3da9ca08,3d143be2,bc150794,bc0a6d4e,407fdd24,c044b434,bd1970e8
3d309f6e,be8058b6,3ddd0b46,3f6fc962,becc87ea,bf63172a,be168c6c,3dd9b630,bbaa7480,3e184314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01fbcc,3dac11e4,3d2242d0,bd0ef4e6,3c332211,bc280dc6,3a47ea00,406f6493,4006c1eb,407b2a4e
3e56780d,3e380ec3,bd18255e,3a94e340,bb392419,bbdaef04,bc31cc0b,40964877,4066a7d0,3ff35522
c001e376,3f7900f0,3d276d31,bd249e52,3d9c2d90,3d8955aa,3d11ddec,c05a2597,40888fb3,c059cb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66867c,3e894400,be20a4c6,bf0c6efc,bd514cec,3e30ffcd,3ccf133b,c04d12db,bf826a3d,3e816839
3e61a7f6,3d996a00,3e611ede,bee7172e,bb1eba80,be141c8f,3c27ae70,3f81570c,be6419db,bf1f6664
bf1662d5,3f2c2c0e,bee18a34,bdd557c4,bb8bfbf0,3d3507ab,3c27c218,bd46cb50,402f5a7b,3e7e2fa4
3e29c5b0,bf861b4f,bf069fc0,3f509d14,bc8d6eb6,3da8b399,bc9a3c94,3fb418ea,3e9a0fa2,c018fe64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f068a84,be040452,3fcac602,3e1c6907,3c1befcc,3d6d0624,3dc913e4,3fdc2c48,bf38ba96,405bfa6c
3fbcb005,bebe6efa,3fc6c456,3d17ee3c,bcbf27f8,3cd6a896,bda68671,3f2b0b16,c0497bac,3feb1cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabbc40,bf369585,bf92d586,3ec40ec9,bd5edb78,bd3c4c70,bd3af79a,3fbbc2be,3e8be822,bf0310b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f817244,c002dc24,3f22c3f6,bdc59b58,3d08e4f9,3b838e76,bcbd53e7,400384ec,bfd174f0,401b3c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc99ba7,bdcbac80,3e0d9120,3f1fd0aa,be2d1153,3f621a4b,3d83a479,be25adba,bdebbc56,3e24701a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27319d,bf2fcce0,be4748e9,3e5ae309,3d882796,3d0c89c0,bd16f0de,3fd5a711,bf201f70,bef93f8e
beefcdc2,3ee40b8f,3d3bf558,beafa9a2,3c8586c7,3d948311,bcdf1dcc,c0291f0c,bf3eae11,402992e7
3cda3dd8,bf5b9097,3e3e2964,3c3a4ad6,bb931dc2,3d3e2400,3d960803,40363dde,c04b48e2,3fade6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ccbd9,be8a0d2a,3e3b5dd2,3f1c5f0d,bd1a2608,3d96020a,bd593e22,3fe06fdd,bf86c423,3f6971b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef86f70,3ea16812,3e120e75,bfcf975e,3deb34b2,3eb3bba2,3d900ce9,3fd8ba56,3ff4230b,4041899e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b6435,3e3968a4,bb673f40,3f95d978,bb7f1980,3e5435e8,bcc30257,c06ca266,bffb9331,bf8ebf52
bbddeae0,bf63bbd1,3d1ca587,be528bf9,3c3d88a5,bc1a7684,3b72dba8,3f83f886,3eb76e62,40a21984
3ebd101d,be849363,be9c6afc,3efc4c58,bbb13174,3ca2406c,bcf678ec,3fe43af9,bc987f2c,c07e3ad6
3f1950b1,3cb448d0,bda48c34,bc08bce5,3c80172d,bc4f42f8,bc84ff30,40506931,408d69ce,3e662994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fd232,3eb798ad,3da36f9c,bfbff652,be9e5740,bf741847,bc01322c,3fdab37b,3fc1c776,4028574a
bf8ce644,3d99a476,3fbd1fa2,3c8af2a2,3cfcfa96,bcd7059f,3d183e09,3e891d4e,4016901a,beb88c18
3e44b240,bd9bc809,3cd5a1e6,bf8cb802,bdfeaba2,bdcfb1b7,bcb6e681,406ff7a6,3fab09a2,3fb250b0
3e208ad2,bfb1ccf5,3de301d1,3d3f7edb,b8d9d700,3cc18e68,3c947b90,4025ad0a,bfeb9b58,406df64c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a1413,be8accc1,bc30bd90,bf2e0d66,bc35538c,bcba3bda,bd23dad4,40649665,3f9d1ce3,4040cd9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e588be5,bea9eb2f,3a488800,bcd4d712,ba8d7720,3c8a3fd6,bc225022,be9da620,bf83b9c9,3fc7add6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d738c4c,be9f1a58,3d89a082,bf0261b4,beffc974,bec65dd7,3e24996c,3f3a3ae4,bf1e97b5,bef2f4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b3364,3e0c6068,bd72795b,3cae6be4,be099bea,3e94ceab,3e5dc17c,3e13d4b6,3c36ac6c,3d16e60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda53f6e,bde50a82,bcae1c68,3ed17845,3f4c7c62,bf0c6002,3e944a86,3f383d15,3f394915,3f4f2020
3f3a60d9,3ddad23e,bcb1d6bc,bc5b6d00,39695900,bc2a21e0,bb057f1a,bf2a5676,bffbcf00,40bb8058
bda06b5f,3dc25ff4,bca5aed4,bddcea10,3e887304,3fdd5596,bd9ce35d,3e8733e2,3e9292e0,3d685a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26cb6b,bed5ed68,3e00dd52,3f027658,bd4cec9e,3cd3ccbe,bd4635de,3fd3dacb,bf563027,3eac89a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf185b6c,bf9b1a94,bca7b2d0,bf1336db,3c4003a8,3d51560d,bd39443f,3f4a85fb,3fcd0228,be8d6722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7e0e9,bf291f3c,3d0214bf,3de6d545,bd1ba272,3c37d682,bce8be0f,40031b8b,3f960bd8,3fce796f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac4706,bd1458db,bdc42f7c,3cd24440,bebda6aa,3f756d9a,bea2d75b,bb0e76f0,be826659,bd8fe34a
3f072eaf,bed596e6,3e4ee1be,3e351e54,bd4bd206,3c1e40d8,bdd5eab3,3f7d7e56,bfa7596c,c001c7af
3e652e0c,3ef41c95,bde41dac,3dfd547e,3cebed3a,bc5246d6,3cb376f7,403a6508,3ffc4ae8,c082d129
3fc28e62,3f939a52,beff5fb6,bcdf784e,bc5530b1,b8a97100,bd3f9abe,40161f4a,c045fd9a,3e8bd6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e8d90,3e70ea29,bfb532be,be2f2cc6,bce0d782,bc85c0be,3b52b766,3e81f50c,40153e93,be679004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25cd88,3f155577,3c098908,bfaae0ba,bd6df86e,3daac352,3c6af115,bf1300f4,3fe33822,407a56db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0491cd,bf098cf5,be983d5d,bfb5c226,bd9a0156,be718e77,3d32bcce,3f0ffb99,bfc04582,bf7c27e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe24f8,3e23b0f7,bf405d3a,3e2785c4,3c84a4f0,bd289cf4,3d701cbe,3ea2e362,40566948,bf9e44b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62db36,beafe702,3b89bec8,3e58d060,3d0b688e,3d314932,3c41ecf8,3fa23819,3f417d6e,3d887af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a91a0,3e5226f0,bdc2fc0c,be2706b4,3cef2e20,be89e605,3d97665e,3e015606,3ecb79f4,3f03845a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d448ee8,bbbbe080,bdfbe30a,bda4d2c0,bba396a7,bd02f8b4,bd0eb7a2,4082eada,3ffd50ce,406fd88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7889f0,bf850fc0,c00ae85e,be50c74c,bda2bc22,3d803ede,3baf13ce,4043fed1,bf86c191,3fdd38b4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3e727a18,3fa58d66,4003d2fa,c08c2082,3ee5e359,bf4d1f10,3ea9d8f0,3ff1442a,3f4bc638,410f0777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40057c0e,bfc1266e,40095ae4,bf5458b2,be5b390f,3e8d1770,3d9b3ed3,40a2ce08,c0687b52,bcec21e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd72fd2,3f2ee445,3ef385a2,3e7eaaaa,3dbb6b32,bdb34efe,3df827f8,4025b616,3fb5e911,4010aff0
