# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3b7a12,bf333c4c,3f271d40,c0036a0f,3ed0598f,3fbd97cb,3f1ebb10,3ef5c28f,3e5f3b64,3f1d9168,bf2b29b4,bf24f268,3f1b7ee8,bf62c4ae,3ecaa5a1,3f7ef54a,3f14c0f4,3eec6e51,3e5d77d1,3f13ce4f,3f3e5dba,3f43c6d6,3f4b5d49,beed96d0,3f6b1842,3db74568,3f5058bf,3f631219,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29f9d6,3f0f74e0,3ef447aa,3efba9fb,3edb3600,3e293a17,3e04639a,3dd965a8,3dc1a892

# JACOBIAN - 9 x 10
3c6ab72f,bc6739d0,3c00eb15,bc4209f3,3a2fc26c,3a7967ca,3a0e36c2,3f1eda56,3e855e63,3f4d837a
3f05a262,be6490e6,3c976cda,3d2745b5,3ae94794,3b25c984,bba167eb,3f99733c,3e8b45b5,3e79b77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b88d9e80,3bf227fa,3b275be2,3c58b4e4,3af03d69,3a33d1b0,bb49c654,bf295ec4,3f8439ee,3f87743f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc537565,bbd5c1f2,bb87c225,bd2d8f99,bed8d7d6,bd1e7d97,bf0a4461,3d11f0f2,3cfb56e2,3ce25130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd928858,be900d12,3dc8e268,bd10f78b,3c19aebe,bcd9e6d0,bb157f44,3fffdbd2,c05a6456,3f7191ee
3ef0d081,bf250b70,3e0ba06e,3d2a288b,3bcf5e36,3cb63c94,3cc4c376,408f3f83,3fabc9a2,3f416560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f563e0a,bf372930,3ec00aba,3f8b1d33,3d39fa22,bc4bb160,bd04e4e6,3fa53bc8,bfbc7c76,bfe1e43c
3e3c08a8,bf3533c9,be985fea,3ddda298,3d5fe678,3bb10fb0,bce5c382,3f9fcd59,bfc72cef,3dfb1385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2639a6,bf7441ce,3dcd951b,3e084c44,bba353ec,3d30527f,bbc1af9f,3f9fe65b,bf46568f,bec34cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97e65d,3f78cc19,bda2dbea,bfc8c5e3,bd8b39e3,3db5e8e2,bd9c1820,3ec3c4b0,3e166d17,3e45b534
3ec45d4b,be16e01d,3d2b6f6c,3e399453,3cb26bea,bc0fefe2,bc665f09,402dd498,3f7661cb,bf6c70c4
bf82fd15,3e50c1bb,bf1552b8,be55b5fd,3d191976,3d57f2cf,bc15d762,3f00a0d4,bf79c324,3f5d94bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99e41a,3f111274,bfc912c9,bea3a66a,3bfdc8fa,baf023c8,3c777e10,bfa6bc21,401e3946,be2d8ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca15bde,bd20fba8,3e0bafbe,3d9664f0,3d7a76b8,3e1af0f4,3d1a9086,be60ebd7,be326445,3e20d0e9
bef0af34,bd593b98,bf7307c2,3f36a902,3ce7f677,3cd6a4ba,3d266b15,bf9ba895,3f437c23,c03b68ba
3cf6f7b8,3dc553f3,3d27361d,3bb88f20,3b3644f0,3cf54476,3b606a00,4042b24f,3fe1ca9a,4091cd41
bcfb2bba,3e5b47c7,bd31f4cb,3d25abd0,bbf41507,bd2e90d6,bc085335,4013a2d8,401a187a,bf339eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70651e,bcf2d4c1,be2f1cad,3e0d7faf,3f2a063c,bee82402,be50897e,3cdcc4f0,3dca2448,3ea79909
bef4d44f,3ea4b514,3bc37fc4,3d900ab3,bca9a2be,bb5ec0d0,bd1801a3,3fb6424f,c023389b,c0563602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fd0db,bd2f0117,be3f9b9b,3c9b4490,3fe24824,bf9c8a9d,3e407124,3df935dc,bd2c9798,3e6565e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52fc28,3eba0cda,bd47910c,3e721223,bbd69dd0,bc3995c1,bcc4a08e,3fb085bb,bf94c7a4,bffa3080
3f88e15f,3e5e1394,be5489e0,3d5b9248,3d30d255,3bbf1d58,bca504c9,3ff81f21,bff1bcd5,3fa4038f
bce178b2,bcfa1a4c,3d814631,bab0dd80,3c698521,bca035e8,bb9036c8,be2b285b,bec50b1f,40af5a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d824a48,3cd6efb0,3e13fd1a,bcba9104,3c1f1b20,3dfb2de5,4049fef7,3e2436af,3f340fd3,3e7fc5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3decb25f,be4bf5bf,bd73ba7b,3f822cbf,3dfe2b96,3efb02e4,3cb1b9fb,408d8471,4019f34d,3ead9ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda51d44,bcc4164a,be2a4597,be20f98f,4008348a,bf9c1bb1,3ef920d4,3ede04cb,3eaf6231,3c214620
3b3ea780,3dc84915,3d2ade31,bd05b134,bd0b9050,3ccf367f,bcb353fc,409f6222,bd4c395c,3f542972
bc557c00,be91f25b,bd28b6a8,c023c791,bd76887b,3dfd3862,3e0c8cdb,3ef56a77,3f3594e2,3e2bf5b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d87cb,bee299ae,c00a3ae1,3e63da64,bdf29da0,3cf6ca48,bbff7cd2,3f6b16fd,4001be8e,be8c537b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f040fe6,bf924d10,3d21b534,3da17962,bcc910a0,3c2ffe0a,bcadde37,3fb9b0e3,3f2e8f9e,4063cf9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e303273,3f12f1ff,3deab7f0,3e7e6979,bd0e446f,bd59664d,3a050780,3f2c38d7,3e4b4341,c083dd24
3fac714b,bf4ca168,bfaeac9e,3d981c6d,3d0bc4d4,bc028bf8,3cad0577,406de923,c02c027a,3fced058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed055d2,bef259e6,bf9299fe,3f293fc5,3b94da57,3be068b4,3cb887ce,3ece8b8c,3fb2c2bd,c00ed4d1
3f613440,3f05bc34,be491474,bd5b3ac0,3cbfa932,baeb8008,bb32c060,3f95c921,408f3142,3e414fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcc684,3dcac7e7,bdc83672,bdc05233,bfc3dd55,bf66338a,bd69aff3,3f174976,3e93232e,3f02d0bb
3ee64838,bf9eaffe,3c6a80a0,3e3aaa95,3c1bd6ce,398d9c80,bca21de4,3fe2e62c,bf48ed65,3f4731af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeefb7c,bec2504d,be34220d,b9f94e00,3ce865cd,bd59401d,bd0bbdc2,4008b040,bf756f69,3fb162c9
3e949d36,bf167b21,3d1ccffb,bc98add8,3d4e33a2,bd418c8a,bc0fdcd7,4014337c,3ef16736,bef9bea6
3ba9a368,3dcbf13d,bdb241ba,3cb0bdec,bcbd784a,3bf4e150,bca20558,407bf6fa,3ffce655,3fceb532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed47859,bea69135,bf896f33,3eb48da6,3cc9adab,bd2b47a7,3cb359a2,3f83afc0,3fa59ae2,bef61f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf313f73,3b5ba400,bf68a8f3,be082e83,bd1cdc35,3c26a2a0,bcf7eacb,3f701651,3fdf2d01,3eb2d235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bf3ec,bf72c8b0,3f3cc576,3f22db54,3d69844a,3b5b4ad0,3d924dd5,3ff36d83,c00bb93f,bf10e3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9511a5,bfb7136e,bed2d83d,3e62b5da,bd08ccf8,3c69c314,3bc84d14,bfdd3633,bf8d2b72,4060fc19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c442cb0,bf06e2c7,3d9743a1,3da62f41,3d14729f,bc15b1b0,bc1de78b,407f7124,c044c5fe,bd146c52
3cce8ac0,be8f96b2,bd468204,3f6a7c46,becd637a,bf63d0c3,be1240be,3d402e24,bc94fcc0,3ddf0b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9e561,3dd0a060,3d053059,bd08504e,3c309050,bc280297,3a082f98,40709938,4006f7a2,407b1dfd
3e5cf541,3e47c329,bceab7a3,3b8b9890,bb3de9c8,bbd6b5bc,bc2cc1b6,40970cf8,4066f088,3ff3bf85
c003ab33,3f66c8f7,be082837,bd988825,3d9a9aa3,3d849f7e,3d0812ba,c0602d65,4087f466,c05c2805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75d124,3e69e1c7,be26710f,bf0fda5e,bd5070c0,3e301142,3ccf589f,c0507c1b,bf83a3c0,3e802071
3e6eac02,3da4af1a,3ed844d4,bedb41a6,36cdc000,be120dd7,3c1de0a0,3f872c1d,be58a869,bf12a5d3
bf2cf9d0,3ee5eb6e,bf2f490d,be23cb26,bbac9078,3d240414,3bf1f892,beaf4303,402bc237,3e38255c
3e2c0714,bf83ab8d,bf2dac04,3f4e1219,bc9de62a,3da4e7fc,bc9b839e,3fb55ba6,3e99d8b4,c01b312a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01fff7,be38a4b8,3fd8f80d,3e29567e,3c32adfe,3d71376b,3dcda39f,3fd54ce8,bf3ad63e,405d3f41
3fbe8bec,bebfe40c,3feb9942,3d878f65,bca391fe,3cf76a00,bda425a2,3f362c0d,c048b53d,3ff425b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd875234,bf21b556,bfa6aa6d,3ec43bda,bd69c9b1,bd4526e8,bd4266aa,3fc41f2a,3e909f63,bf0c875d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fdba9,c004a1e6,3f1dcae0,bdd1b74e,3d09830f,3b604514,bcb95b26,40012b16,bfd257c6,401aca76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f919a,bd49d61c,3e297b3e,3f229a14,be2db2d6,3f619fa4,3d805c4e,bdce522c,bdd49482,3e2d054f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25a304,bf34790c,be62ad73,3e53f02b,3d87d68b,3d0ba00a,bd11ba3b,3fd3a62b,bf20f115,befccca3
beee996c,3edf25f7,3e4d8cca,beaad4f5,3c92a5db,3d982fcc,bce72a6e,c028fb0e,bf3df935,402bfd69
3ca4c390,bf5fff3f,3e2d00d6,3be0a1c0,bb97b3b2,3d3ccdde,3d97ab71,403506e0,c04b84e0,3fad446c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ea639,be8e7c63,3ebd8143,3f20575b,bd10c7f5,3d9bec53,bd624986,3fe364e9,bf85e393,3f74beac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec287b,3ec41be2,3e6d6d24,bfcdc331,3dee65ca,3eb3b9b1,3d948c3c,3fe298d7,3ff6115d,40430984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb15ae3,3e0043e3,bcc7efcc,3f9420ed,bb81d4a8,3e53157c,bcc9b989,c070b5bc,bffd1160,bf8f9a8e
bca3add2,bf69e484,3c0659d8,be5a977c,3c3f357d,bc24ac58,3b966670,3f7c9a73,3eb3234e,40a1cfce
3ec94c0a,be50aff8,be8eb28f,3f015fcd,bbb5ed58,3ca84f48,bcf354e5,3feeb9f9,bb627760,c07d8933
3f19855d,3cc6b928,bdb2932c,bc0d3d29,3c7f9d3c,bc4f1ffb,bc8a2fe3,4050acf9,408d6ef0,3e647d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be155a20,3ead1456,3e2bcd3b,bfbf2f07,be9dd2b7,bf745f81,bbbfffc0,3fd80c6c,3fc17680,40298d3b
bf8ce0d4,3d0ee44c,3feb9240,3d510342,3d126774,bcaef9e4,3d271977,3e8de066,40170402,be8c45e9
3e5277b2,bd153b05,3d0f21c7,bf8b51b4,bdfe491c,bdce1a0b,bcb40f25,4073081e,3fac24b9,3fb2b17c
3e183432,bfb49f8e,3dfa1632,3d2e8817,b7d3e400,3cc1b3e8,3c93d01a,40241a36,bfec26a9,406e0d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48f3f5,be829232,bdd0fdae,bf303573,bc46ab04,bcc1401a,bd251c25,40649247,3f9ced62,403f5f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5938a8,beb0ad8b,3ccaa490,bcb8b5d2,ba776100,3c8d7d50,bc1971fa,be9ba7ba,bf8395ac,3fc885e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5893e0,beb43924,3e4b6db5,bf00adea,befef182,bec61843,3e205d4a,3f35229b,bf1f0457,bee3d479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d5563,3e138539,be1bd7a5,3c6b0670,be0b1264,3e949a6c,3e67842f,3e0cc864,3c0be75c,3c6fc190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87e47a,bd8ffd32,3caf6ecc,3ed87a80,3f4c2151,bf0cac12,3e93226c,3f442bc7,3f3b92ac,3f520060
3f3c6cba,3dfb69ac,bc15dd2c,bc126780,393c39a0,bc2761bc,bae82830,bf250b79,bffb4fd6,40bb9e3c
bdb6feaf,3d673abe,3c5d5538,bde0e68d,3e889f07,3fdd6366,bd9f7a20,3e693706,3e8f7fac,3d817052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27a2cf,bec8c199,3d8acf69,3f038b3b,bd5089bd,3ccc6e42,bd456777,3fd5ed79,bf55b8df,3ea4106f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28ea9f,bfb3b906,3d682670,bf194633,3c7a4dc4,3d51fa38,bd424cb9,3f12f2a1,3fc82fcd,be880239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7a02f,bf290ef9,3cb68132,3de3845e,bd1c2c0e,3c34359e,bcec10d3,40032863,3f960bb6,3fce2f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbc2e3,bd45848a,be204b02,3c561410,bebe5070,3f74c82d,bea3e1c0,bcdea78a,be852a3a,bdb0046c
3f0cadd5,beb832a9,3e3d0f70,3e3ba777,bd504fa8,3c205006,bdd8dd7d,3f882397,bfa5b2d4,c001d73f
3e75890a,3f033bef,bda5bfc0,3e090ab6,3ceb99d1,bc470a6f,3cafd0c6,403e039e,3ffda514,c082859f
3fc41cb2,3f9a80f2,bf0d8df6,bcdc74ce,bc693051,ba543048,bd416fd5,4018b4a7,c0459441,3e862509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf731dbf,3e71f0b5,bfe02fd1,be50064a,bd00b76b,bcad1069,3ab13414,3e4d4be4,40144ee4,be9e3e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf243e5b,3f1f2a0d,bc08572c,bfab77b8,bd6fef93,3da8f3cd,3c6c531d,bf0f15f7,3fe38a60,407a24d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc35aa1,3d9edd2d,bf7d1a12,3df9e32a,3c6b0b64,bd35dd76,3d69e18f,3e45da08,4054c451,bfa5ac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7719f4,bec323b1,bd930305,3e45375e,3d082747,3d29e76d,3c18fe50,3f992838,3f3df661,3d3d9420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc83a2f4,3e8bf965,3d2d6aa6,be14f905,3cdbeea0,be8a1cca,3d8fa2ca,3e662a6e,3ed5908e,3f0cf669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e5778,39b64100,bdea3362,bda1d163,bba150c3,bd027999,bd11d332,40833fd4,3ffd91a2,406ffeee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c9e46,bf8081d1,bffa2292,be2d4156,bd9f1b3b,3d856eb8,3bb36a2a,4047f50a,bf84f9a0,3fe34cf3

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3e0be4c4,3fac3084,401c9a0e,c0832528,3eef12f4,bf418b29,3eacc619,3fdfee09,3f88e570,41132c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff4830,bfb83d8c,402e72e0,befa2d66,be452dc8,3ea97b92,3d941812,40a1172f,c0535bcf,3e9a8312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
