# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d0341,bf3524ad,3f25ef84,c003c322,3ed10023,3fbd1791,3f1bcf9c,3ef5c28f,3e5f3b64,3f1d9168,bf2c4d4b,bf2666b9,3f1a8eca,bf621e7c,3ecb3e90,3f7ee1a7,3f125e2c,3eec6e52,3e5d77d2,3f13ce50,3f3d55f7,3f428ac6,3f4c1402,bef00d23,3f6af73f,3dbf3d2c,3f520797,3f63121a,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29fca2,3f0f861d,3ef43824,3efbbb65,3edb7c56,3e29d0ca,3e081666,3de20d64,3dc91bc7

# JACOBIAN - 9 x 10
3c5e9f5d,bc56dba8,3bf51c3d,bc64264d,3aa97338,3a601874,3a9bcfc3,3f1e8d92,3e86f570,3f4e6382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b86c99e0,3bf372a9,3b264270,3c598760,3af00558,3a3d7f60,bb4912dd,bf295ec4,3f8439ee,3f87743f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc538ca4,bbd26e48,bb88df5b,bd2d4231,bed8bd5f,bd1e589a,bf07888e,3d11f0f6,3cfb56e6,3ce25138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89b122,be8f02e9,3dc85678,bd103016,3c1a5ac9,bcdb0ac6,bb0b82f0,3fffdbd6,c05a645a,3f7191f2
3ef4bb78,bf239e10,3e0b147a,3d2bd1b8,3bcf3250,3cb5371e,3cc3c747,408f3f86,3fabc9a4,3f416564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f572682,bf365419,3ebf19dd,3f8aced5,3d3a192e,bc4afde0,bd0310cb,3fa53bcb,bfbc7c7a,bfe1e43f
3e4041f3,bf34f092,be98b1fa,3ddebf48,3d5fed9e,3badcda8,bce92354,3f9fcd5b,bfc72cf3,3dfb138e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f272112,bf7310d6,3dce3c1a,3e092be0,bba25f48,3d308673,bbceb7d2,3f9fe65d,bf465694,bec34cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b727e,3f7971e5,bda672d2,bfc8aafd,bd8b3d40,3db820b9,bd9ab82b,3ec3c4b2,3e166d1c,3e45b53c
3ec739e2,be11eced,3d29f19a,3e39cd6e,3cb28561,bc110254,bc6ede1e,402dd49c,3f7661d2,bf6c70c9
bf833ef2,3e4ca012,bf150b62,be55aafc,3d189852,3d576e5a,bc124abc,3f00a0d5,bf79c328,3f5d94c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99b6e0,3f11010a,bfc90642,bea3c8d4,3bfe0f8a,baf0f8b0,3c727657,bfa6bc25,401e394a,be2d8cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9e741c,bd287c0f,3e0a2160,3d9479a3,3d7eb218,3e1af3a0,3d04d050,be60ebdb,be326448,3e20d0eb
bef0d59c,bd3a3498,bf72672d,3f373b42,3ce8c89c,3cd8c338,3d251b84,bf9ba898,3f437c25,c03b68be
3d08667c,3dcab986,3d2d7dcf,3bfd9320,3b2c16c0,3cf7dbf8,3b88871c,4042b252,3fe1caa1,4091cd44
bceef374,3e5b66c2,bd320cf6,3d265af7,bbf39c94,bd2e208b,bc0e8494,4013a2da,401a187c,bf339eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71e920,bd007e60,be311550,3e0bfb05,3f2a2e31,bee7f2be,be4df781,3cdcc500,3dca2450,3ea7990b
bef3ef08,3ea768bd,3bc649c0,3d8f6256,bca99770,bb6120d4,bd17828e,3fb64252,c023389e,c0563607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d640c,bd286eae,be3f4ba3,3c9a93d0,3fe28607,bf9c9a94,3e3a685d,3df935e4,bd2c9794,3e6565ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53da87,3ebe4fc5,bd47d7c0,3e729148,bbd79898,bc38fad4,bcc0dbb4,3fb085be,bf94c7a8,bffa3086
3f893b21,3e628f58,be4f8f28,3d69786c,3d30a407,3bbcde40,bc9ae83b,3ff81f27,bff1bcd9,3fa40393
bcef48a0,bcf65a54,3d83ad27,ba774500,3c68f59c,bc9fe76e,bb84f2a0,be2b2862,bec50b21,40af5a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82ad89,3ce8fe20,3e155485,bcb6f91c,3c0bae40,3dffb084,40463475,3e2436ae,3f340fd7,3e7fc5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa1e71,be455520,bd6d6056,3f82797a,3dfe0105,3efb507e,3cb2bfe2,408d8474,4019f350,3ead9ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2b2e1,bcd12fff,be2b33fa,be219672,40083270,bf9be81a,3ef78608,3ede04cf,3eaf6237,3c214640
3b409340,3dc9817a,3d2ba03d,bd050069,bd0bc3dd,3cd0c37c,bcb0b65a,409f6226,bd4c395c,3f542973
bc593300,be910529,bd2c3260,c0240fb2,bd782aca,3dff98b0,3e0c3fb7,3ef56a7e,3f3594e8,3e2bf5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a23f2,bee14327,c00a6002,3e61b23d,bdf2e17b,3cf7bc10,bc007190,3f6b1700,4001be92,be8c537d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05338b,bf92826a,3d22401e,3da33ff9,bcca0724,3c2f661a,bca85740,3fb9b0e8,3f2e8fa2,4063cfa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34276a,3f15b4e2,3ded1562,3e7f03af,bd0f0527,bd58ccd2,3aaa52b0,3f2c38d9,3e4b433f,c083dd26
3fad2e17,bf4b4810,bfaeabc1,3d99280a,3d0ba575,bc0050b0,3ca2d35e,406de928,c02c027e,3fced05d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc8c10,bef044ab,bf92cfed,3f28db9a,3b93d009,3be2e85c,3cbcdf18,3ece8b8e,3fb2c2c2,c00ed4d5
3f60c12a,3f057c4e,be490a0a,bd5cf93e,3cbfa2f8,bae75078,bb47e554,3f95c924,408f3144,3e414ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe8b15,3dc5fd8c,bdc8a57a,bdbfc18b,bfc40290,bf655cf3,bd68fb1a,3f174978,3e932332,3f02d0bc
3ee80ff8,bf9ee0cb,3c662bf0,3e3a74b9,3c1c0ca4,3a16cfc0,bc8b0086,3fe2e630,bf48ed69,3f4731b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2e94e,bec42ca2,be3b2149,bba57ff0,3ce8d765,bd594d16,bd0e0c66,4008b042,bf756f6d,3fb162cc
3e976f94,bf16a341,3d0ef52c,bca174d8,3d4e0ca1,bd4386b6,bc1eedeb,4014337f,3ef1673c,bef9bead
3c0c71dc,3dcc07db,bdb261b0,3ca750a0,bcbcc96c,3bed9790,bc9da794,407bf700,3ffce65b,3fceb538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf4c00,bea67570,bf8a0342,3eb2a9af,3cc977e5,bd2b7833,3cafbf29,3f83afc2,3fa59ae7,bef61f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ebba1,392f5000,bf6a6285,be0dcb5c,bd1d13d6,3c277c88,bce8ef70,3f701654,3fdf2d08,3eb2d23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c5df0,bf719f99,3f3bb6c7,3f21fa96,3d69b16c,3b601998,3d931e8d,3ff36d89,c00bb942,bf10e3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd952c8e,bfb6f6b4,bed27da0,3e624754,bd097ba6,3c702fe8,3bdcb7ab,bfdd3638,bf8d2b75,4060fc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a2d20,bf06289e,3d96fcf9,3da7a913,3d144a9c,bc13dd16,bc10abaa,407f712a,c044c602,bd146c40
3cd45fe8,be90025e,bd4d83d0,3f6a2e80,becd68d0,bf63ae5c,be15f1ee,3d402e22,bc94fcc0,3ddf0b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2a17e,3dd07028,3d05a11f,bd08877c,3c313207,bc2885bf,3a32bfb8,4070993e,4006f7a5,407b1e02
3e612b89,3e4af732,bce7b8ca,3b94eb28,bb3dc5fd,bbd3fac8,bc2ec3c8,40970cfb,4066f08c,3ff3bf8a
c003caf8,3f67e310,bdfc03df,bd90d542,3d9ad948,3d84d61d,3d0b5c16,c0602d6a,4087f46a,c05c280a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b0c03,3e64b19a,be24e812,bf0f128a,bd50d7e0,3e30d99c,3cce69b2,c0507c20,bf83a3c4,3e802071
3e72f7c6,3dae1081,3ed9249c,beda7c7b,388c5800,be111564,3c34b418,3f872c20,be58a872,bf12a5d8
bf2ccc38,3ee40ec5,bf2f2533,be253ec7,bbb18730,3d23e0f8,3bfd279a,beaf4305,402bc23b,3e38255c
3e300b24,bf82cf37,bf2d8d7c,3f4d961e,bc9dd970,3da4a97f,bca004fa,3fb55baa,3e99d8b6,c01b312e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03ed2a,be3f0d04,3fd85ea3,3e255642,3c308c52,3d718498,3dcb4e7d,3fd54cec,bf3ad63b,405d3f48
3fbd9036,bebf810a,3fec0aca,3d8d5de7,bca3f08e,3cf83e83,bda2e0d9,3f362c0e,c048b542,3ff425b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6949e8,bf21b204,bfa76526,3ec1ecc4,bd699bbb,bd44be9d,bd402a62,3fc41f2c,3e909f6c,bf0c8762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f807036,c004b672,3f1d78c8,bdd2665f,3d09c43d,3b6b76e6,bcbd56fc,40012b19,bfd257ca,401aca7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30df23,bd478994,3e28c377,3f227880,be2de351,3f6246fe,3d82f956,bdce522c,bdd49486,3e2d0553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f275736,bf33200a,be62d582,3e54e778,3d87e502,3d0acd5c,bd15caf8,3fd3a62f,bf20f11c,befccca6
bef2ea36,3edb8de3,3e50667a,bea9276c,3c90ecd1,3d9901a6,bcdbdc56,c028fb11,bf3df939,402bfd6c
3cc58920,bf5f852e,3e2c9aa0,3be72878,bb98ad43,3d3ce9c3,3d965bd6,403506e4,c04b84e5,3fad446f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e2d04,be8d2f1a,3ebd8e15,3f210d46,bd10a6da,3d9b33dc,bd58bbf8,3fe364ed,bf85e396,3f74beb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee46e8,3ec06de9,3e6cd87b,bfcd9020,3def5d36,3eb48065,3d929e31,3fe298db,3ff61162,40430988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6fc50,3e0131fa,bcbe6128,3f945e1b,bb874ff0,3e53cd44,bcc6bfc0,c070b5c0,bffd1168,bf8f9a92
bca6a96a,bf6bcb13,3c0232a4,be5accf6,3c401c78,bc237e7f,3b789d00,3f7c9a78,3eb32350,40a1cfd2
3ecb092a,be477a1b,be8de0c6,3f016656,bbb3fd82,3ca7ea23,bcf32b62,3feeb9fe,bb627860,c07d8938
3f1a0f34,3cd441f8,bdb33e68,bc0d9b58,3c802b2b,bc50d746,bc86f99c,4050acfc,408d6ef3,3e647d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be198d32,3ea9d7d8,3e2b2b1d,bfbf2b30,be9de1f6,bf73c97e,bbe0b710,3fd80c6e,3fc17683,40298d3e
bf8b5e9d,3d08d9f6,3fec0651,3d5a716c,3d12a532,bcae33a6,3d241481,3e8de06a,40170405,be8c45ea
3e56ff1e,bd0e6ea6,3d08aef8,bf8b98a6,bdfdcd8a,bdcf552e,bcb52b53,40730824,3fac24be,3fb2b180
3e1be748,bfb4bc64,3df9bbcd,3d32bddc,b9140840,3cc211ba,3c94521e,40241a38,bfec26ae,406e0d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e2baa,be83a1c5,bdd4ce71,bf306263,bc45542c,bcc4fb0c,bd260b24,4064924c,3f9ced65,403f5f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ba773,beac53a8,3cd4f400,bcb927f6,ba869430,3c8d5fd8,bc1d361b,be9ba7c0,bf8395af,3fc885e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d635cf4,beb253a9,3e4b9ddc,bf002d38,befefdc1,bec57846,3e23be24,3f35229f,bf1f0459,bee3d47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d0bc5,3e13609c,be1c8ec4,3c517490,be0b3069,3e941f7c,3e60991c,3e0cc864,3c0be74c,3c6fc1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b6118,bd974fb0,3ca8cb18,3ed79022,3f4bf5f3,bf0c2b98,3e9409ae,3f442bca,3f3b92b2,3f520064
3f3a3ad7,3dfc9d34,bc18bcb4,bc1833d0,39316920,bc265734,baf3e100,bf250b7e,bffb4fdd,40bb9e40
bdb5fb2a,3d6ae4d5,3c6351e4,bddfc384,3e888714,3fdd6090,bd9d91d0,3e693709,3e8f7faf,3d817050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f299a15,bec92454,3d7fa4e4,3f026f9f,bd5026a6,3ccc1ac5,bd4731fe,3fd5ed7c,bf55b8e4,3ea41072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf299122,bfb4cf3b,3d73e2b0,bf187a20,3c7ec61e,3d531c63,bd3c338c,3f12f2a5,3fc82fd2,be880241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef96ad8,bf28c156,3cb5356e,3de4211f,bd1c2a52,3c35cf81,bcea37cd,40032866,3f960bb9,3fce2f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaf85f,bd4a0e73,be213191,3c6cb970,bebe77b8,3f753784,bea35c28,bcdea7aa,be852a3e,bdb0047a
3f0d5f16,beb4aefc,3e3cf187,3e3bcf12,bd50c262,3c1e4850,bdd6d3ec,3f88239a,bfa5b2d8,c001d742
3e7a672e,3f0504a9,bda65b92,3e08cfcf,3cebccf6,bc48e67a,3cb41316,403e03a2,3ffda519,c08285a2
3fc41a33,3f99a146,bf0db0fb,bce15cee,bc6a5c3a,ba3185f8,bd40f7a4,4018b4aa,c0459445,3e862507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70b560,3e7136d3,bfe0c7ed,be547881,bd0094e6,bcad2e41,3a796330,3e4d4bd8,40144ee8,be9e3e1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26100a,3f1b5a5a,bc0527f4,bfab3502,bd703164,3daa8590,3c6aa7a0,bf0f15fc,3fe38a65,407a24d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1564e,3da15536,bf7c5a87,3dfd24dc,3c6b4a94,bd36b912,3d690dba,3e45d9f4,4054c458,bfa5ac4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e352c,bec8523a,bd9288ac,3e46a266,3d0765f8,3d2c62fb,3c2cd240,3f99283a,3f3df664,3d3d9410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc82caa0,3e8c1a00,3d332a3a,be114202,3ccffae0,be88afc2,3d966b8c,3e662a6e,3ed59094,3f0cf66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c7c5a,3adeafc0,bdea7545,bda14d0c,bba097ca,bd026096,bd0f8bc3,40833fd7,3ffd91a8,406ffef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fc0da,bf8114e1,bffb0498,be309872,bd9f4b76,3d85fa05,3bd01dbe,4047f50e,bf84f9a1,3fe34cf9

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3ded0160,3fa9a11e,401cf4b1,c082ffc0,3eeef296,bf40e5e8,3ea8e482,3fdfee16,3f88e574,41132c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400079cf,bfb627f5,402edf07,bef6b802,be455f4a,3ea9dfd8,3d91a6f0,40a11736,c0535bd7,3e9a831c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be355f3c,3f393fd6,3f29ae32,3ee2205b,3dd31a2b,bd61720d,3df0a453,40209dda,3fced468,401b28e5
