# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cd1a7,bf34fea6,3f260284,c003be04,3ed0dd3c,3fbd2865,3f1c175a,3ef5c28f,3e5f3b64,3f1d9168,bf2c2898,bf2649d1,3f1a9def,bf622814,3ecb1e87,3f7ee4ca,3f129902,3eec6e52,3e5d77d2,3f13ce50,3f3d7756,3f42a37c,3f4c0889,beefe8fa,3f6afe2c,3dbe3118,3f51de8a,3f63121a,3f79f0e4,3f510527

# OUTPUT - 9 values
3f29fcc1,3f0f847e,3ef43adc,3efbbf87,3edb7afc,3e29c608,3e07ca13,3de15e40,3dc88907

# JACOBIAN - 9 x 10
3c5dad0a,bc56f9cf,3bf4de0e,bc644313,3aa9a151,3a5e8925,3a9c3384,3f1e8d92,3e86f570,3f4e6382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b87279c0,3bf3591e,3b26542e,3c597b5d,3af0111b,3a3c39b0,bb492452,bf295ec4,3f8439ee,3f87743f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5389c7,bbd2b0c8,bb88cd73,bd2d46b2,bed8c2ed,bd1e5d7c,bf07cbdd,3d11f0f6,3cfb56e6,3ce25138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8aceb4,be8f17a4,3dc85f4e,bd103ba6,3c1a36c1,bcdae488,bb0c781c,3fffdbd6,c05a645a,3f7191f2
3ef43d12,bf23ba87,3e0b1d50,3d2bb942,3bcf3b80,3cb55980,3cc3dfb7,408f3f86,3fabc9a4,3f416564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57094a,bf3664b8,3ebf290f,3f8ad35c,3d3a12b0,bc4b1594,bd033ddf,3fa53bcb,bfbc7c7a,bfe1e43f
3e3fb9a5,bf34f5d6,be98acd5,3ddeaef2,3d5fec22,3bae3ad4,bce8d0f5,3f9fcd5b,bfc72cf3,3dfb138e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2703f6,bf7328a4,3dce319b,3e091f0a,bba2928a,3d307fb6,bbcd77ad,3f9fe65d,bf465694,bec34cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b0000,3f796516,bda638fe,bfc8ac91,bd8b3c8d,3db7d649,bd9ada1f,3ec3c4b2,3e166d1c,3e45b53c
3ec6dd92,be124f7b,3d2a09af,3e39ca2e,3cb2800d,bc10de54,bc6e0dca,402dd49c,3f7661d2,bf6c70c9
bf8336b5,3e4cf256,bf150fe6,be55aba9,3d18b366,3d577fca,bc12a1e8,3f00a0d5,bf79c328,3f5d94c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99bcaa,3f11026a,bfc90716,bea3c6e1,3bfe00c7,baf0dca0,3c72f21f,bfa6bc25,401e394a,be2d8cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ed218,bd27e6a0,3e0a3a7b,3d9495eb,3d7dcf12,3e1af349,3d06e698,be60ebdb,be326448,3e20d0eb
bef0d0e2,bd3c9f00,bf727155,3f3732e2,3ce89c95,3cd87c14,3d253be8,bf9ba898,3f437c25,c03b68be
3d06c56c,3dca4e22,3d2d189e,3bf99d00,3b2e38f0,3cf784f2,3b863260,4042b252,3fe1caa1,4091cd44
bcf07e3c,3e5b646e,bd320b7e,3d2650f4,bbf3b5c0,bd2e2f56,bc0deca9,4013a2da,401a187c,bf339eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71b844,bcffe2ab,be30f58e,3e0c1166,3f2a25d5,bee7f942,be4e36aa,3cdcc500,3dca2450,3ea7990b
bef40c16,3ea73300,3bc61cbc,3d8f6c09,bca999ce,bb60d0d0,bd178ee9,3fb64252,c023389e,c0563607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9db277,bd28f18c,be3f50b7,3c9a9e30,3fe27912,bf9c9885,3e3afcd0,3df935e4,bd2c9794,3e6565ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53be96,3ebdfb00,bd47d350,3e728a07,bbd76410,bc390f2c,bcc138aa,3fb085be,bf94c7a8,bffa3086
3f892fe0,3e62362e,be4fdf76,3d68ac10,3d30adc0,3bbd29f0,bc9be094,3ff81f27,bff1bcd9,3fa40393
bced8aa4,bcf6a558,3d838678,ba7d6080,3c6913b2,bc9ff1ca,bb86075e,be2b2862,bec50b21,40af5a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82a111,3ce796f8,3e153eef,bcb72d9c,3c0fc080,3dff190e,404691c9,3e2436ae,3f340fd7,3e7fc5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df86d14,be45d92e,bd6dc6c5,3f827517,3dfe09f4,3efb465e,3cb2a712,408d8474,4019f350,3ead9ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda300fc,bcd02aec,be2b2502,be218d6d,400832e4,bf9beee7,3ef7adc5,3ede04cf,3eaf6237,3c214640
3b4054e0,3dc9694b,3d2b940b,bd050a8c,bd0bb912,3cd08f68,bcb0f6d4,409f6226,bd4c395c,3f542973
bc58bb3c,be9117ac,bd2bfa3c,c0240b96,bd77d324,3dff48fd,3e0c4748,3ef56a7e,3f3594e8,3e2bf5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a918e,bee15de2,c00a5db2,3e61d1f8,bdf2d347,3cf79c70,bc00609a,3f6b1700,4001be92,be8c537d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f050ed1,bf927e50,3d223760,3da325d6,bcc9d37e,3c2f7a14,bca8df3f,3fb9b0e8,3f2e8fa2,4063cfa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33a7b9,3f157df1,3decef50,3e7efadc,bd0edcc4,bd58e0fb,3aa05f20,3f2c38d9,3e4b433f,c083dd26
3fad165c,bf4b62f9,bfaeabd6,3d9918ac,3d0bac0b,bc009bc4,3ca3cdf9,406de928,c02c027e,3fced05d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd0681,bef06e3b,bf92cc8e,3f28e162,3b9407d4,3be29492,3cbc74a8,3ece8b8e,3fb2c2c2,c00ed4d5
3f60cfcc,3f058150,be490aba,bd5cdf99,3cbfa44b,bae7dda0,bb45ded4,3f95c924,408f3144,3e414ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe5224,3dc65d08,bdc89e84,bdbfc9cf,bfc3fac7,bf657928,bd690cce,3f174978,3e932332,3f02d0bc
3ee7d698,bf9edd0a,3c6671b0,3e3a77d4,3c1c016c,3a0c5200,bc8d384a,3fe2e630,bf48ed69,3f4731b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef26a8b,bec40795,be3ab088,bb9ce420,3ce8bf9b,bd594b73,bd0dd3f0,4008b042,bf756f6d,3fb162cc
3e971486,bf16a02f,3d0fd496,bca0f3e8,3d4e14d2,bd43445d,bc1d7c5a,4014337f,3ef1673c,bef9bead
3c056d88,3dcc061f,bdb25fb6,3ca7db1c,bcbcee15,3bee8c60,bc9e130f,407bf700,3ffce65b,3fceb538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becff32e,bea677a5,bf89f9f4,3eb2c580,3cc98329,bd2b71e2,3cb017e1,3f83afc2,3fa59ae7,bef61f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f0cf2,39d9a000,bf6a46c2,be0d78dd,bd1d0832,3c276024,bcea5fa2,3f701654,3fdf2d08,3eb2d23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c50a6,bf71b6c5,3f3bc7da,3f220786,3d69a7fc,3b5f77fc,3d930ab7,3ff36d89,c00bb942,bf10e3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95293c,bfb6f902,bed2835f,3e624db2,bd09570e,3c6f5838,3bdac2b3,bfdd3638,bf8d2b75,4060fc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c735d40,bf063720,3d970171,3da7935f,3d145300,bc141a92,bc11f097,407f712a,c044c602,bd146c40
3cd3a3b4,be8ffa02,bd4d12f0,3f6a3305,becd67b6,bf63b2ef,be15978c,3d402e22,bc94fcc0,3ddf0b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf38c40,3dd073f6,3d059a0d,bd088454,3c311026,bc2874a8,3a2eaa7c,4070993e,4006f7a5,407b1e02
3e60a39e,3e4ab776,bce7e91c,3b9461f0,bb3dcd6e,bbd45684,bc2e92a6,40970cfb,4066f08c,3ff3bf8a
c003c708,3f67cd25,bdfd4b18,bd914682,3d9acc2a,3d84cf00,3d0b0b8a,c0602d6a,4087f46a,c05c280a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a6340,3e651902,be2500d8,bf0f1e08,bd50c250,3e30bf5c,3cce807e,c0507c20,bf83a3c4,3e802071
3e726d26,3dad55c6,3ed9168e,beda87db,38634000,be113600,3c328428,3f872c20,be58a872,bf12a5d8
bf2cd20f,3ee433ed,bf2f277c,be252974,bbb07cf0,3d23e59c,3bfc152a,beaf4305,402bc23b,3e38255c
3e2f898a,bf82e068,bf2d8f70,3f4d9d45,bc9ddc20,3da4b1b9,bc9f96ba,3fb55baa,3e99d8b6,c01b312e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03af03,be3e8d5c,3fd86856,3e259123,3c30fea2,3d717a7e,3dcb8805,3fd54cec,bf3ad63b,405d3f48
3fbdb011,bebf88c3,3fec03ae,3d8d088d,bca3dcbe,3cf822b3,bda30030,3f362c0e,c048b542,3ff425b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e0070,bf21b251,bfa7596c,3ec20ec1,bd69a55e,bd44cc5c,bd4061a0,3fc41f2c,3e909f6c,bf0c8762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f805fd4,c004b4e3,3f1d7df9,bdd25c65,3d09b698,3b69ff3a,bcbcf55c,40012b19,bfd257ca,401aca7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30b52e,bd47b774,3e28cf11,3f227a76,be2dd92d,3f623116,3d82b93e,bdce522c,bdd49486,3e2d0553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f272046,bf333aee,be62d305,3e54d949,3d87e1fc,3d0ae90b,bd156758,3fd3a62f,bf20f11c,befccca6
bef25ef6,3edbd578,3e503894,bea9401f,3c914941,3d98e626,bcdcf208,c028fb11,bf3df939,402bfd6c
3cc166d0,bf5f8eba,3e2ca116,3be6c84c,bb987901,3d3ce627,3d967c34,403506e4,c04b84e5,3fad446f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e3c6f,be8d490a,3ebd8d4e,3f2102dc,bd10adcc,3d9b4c16,bd59a6e3,3fe364ed,bf85e396,3f74beb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee029c,3ec0b741,3e6ce1e2,bfcd9316,3def2964,3eb4665b,3d92cdd1,3fe298db,3ff61162,40430988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb64690,3e011f84,bcbefb44,3f945a9f,bb8629d8,3e53b532,bcc7090a,c070b5c0,bffd1168,bf8f9a92
bca64927,bf6ba550,3c027580,be5ac9ee,3c3fec18,bc23a644,3b7d9e58,3f7c9a78,3eb32350,40a1cfd2
3ecad11e,be483197,be8dee02,3f0165fa,bbb46564,3ca7f772,bcf32fb0,3feeb9fe,bb627860,c07d8938
3f19fde6,3cd33498,bdb333a6,bc0d962e,3c8017c9,bc509daf,bc8748b5,4050acfc,408d6ef3,3e647d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1905a4,3eaa185d,3e2b3558,bfbf2b70,be9ddec7,bf73dd3a,bbdd9330,3fd80c6e,3fc17683,40298d3e
bf8b8f68,3d095254,3febff0c,3d59e6be,3d129846,bcae4db6,3d245ee6,3e8de06a,40170405,be8c45ea
3e566cf8,bd0ef5f9,3d0916f2,bf8b949a,bdfde774,bdcf2bdc,bcb5106e,40730824,3fac24be,3fb2b180
3e1b6fe0,bfb4ba35,3df9c187,3d327fe6,b8f51d00,3cc2057b,3c9445d4,40241a38,bfec26ae,406e0d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d8342,be838cb0,bdd490fd,bf305fd8,bc459c0c,bcc47dce,bd25f46c,4064924c,3f9ced65,403f5f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b5904,beacaa63,3cd44de0,bcb921a8,ba844c10,3c8d63c4,bc1cd9e8,be9ba7c0,bf8395af,3fc885e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6200d0,beb2797d,3e4b9ada,bf0034a4,befefb32,bec58d4d,3e236b34,3f35229f,bf1f0459,bee3d47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d152c,3e136385,be1c8345,3c52ecb0,be0b2a20,3e942fa4,3e61434a,3e0cc864,3c0be74c,3c6fc1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8af090,bd96bde4,3ca93620,3ed79da7,3f4bff0e,bf0c3c7c,3e93f3b7,3f442bca,3f3b92b2,3f520064
3f3a81d2,3dfc855b,bc188e70,bc17de9c,3933abe0,bc267a50,baf2c0fe,bf250b7e,bffb4fdd,40bb9e40
bdb61bff,3d6a9bc4,3c62f170,bddfd44d,3e888c1a,3fdd60fc,bd9dc0ee,3e693709,3e8f7faf,3d817050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f295aaf,bec91cad,3d808394,3f027fee,bd503b6e,3ccc25c6,bd47064a,3fd5ed7c,bf55b8e4,3ea41072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf297c3a,bfb4b9ac,3d732580,bf1885e0,3c7dd668,3d52f653,bd3cc98c,3f12f2a5,3fc82fd2,be880241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9311d,bf28c76c,3cb54a5c,3de41822,bd1c2ab1,3c3599ca,bcea6586,40032866,3f960bb9,3fce2f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb1202,bd49b3f2,be212316,3c6b6cd0,bebe6f80,3f7528f6,bea3692c,bcdea7aa,be852a3e,bdb0047a
3f0d48cc,beb4f504,3e3cf371,3e3bccd4,bd50aa5c,3c1e8cac,bdd70635,3f88239a,bfa5b2d8,c001d742
3e79ca1e,3f04e12b,bda651c8,3e08d336,3cebc244,bc48a818,3cb3aac3,403e03a2,3ffda519,c08285a2
3fc41a9e,3f99b2bc,bf0daece,bce114c6,bc6a1d64,ba3614c0,bd410372,4018b4aa,c0459445,3e862507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf710342,3e714554,bfe0be63,be543729,bd009c24,bcad2a60,3a81bb94,3e4d4bd8,40144ee8,be9e3e1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25d562,3f1ba64a,bc055b48,bfab38dc,bd70239c,3daa50da,3c6ad0e7,bf0f15fc,3fe38a65,407a24d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1978c,3da123ea,bf7c66a1,3dfcf504,3c6b3d5a,bd369c58,3d692264,3e45d9f4,4054c458,bfa5ac4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d4fd2,bec7eb1c,bd929066,3e468d9c,3d078e7c,3d2c0f95,3c2aeb84,3f99283a,3f3df664,3d3d9410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc82e5f0,3e8c1782,3d32cd9a,be1178a0,3cd27c00,be88dfac,3d95c56b,3e662a6e,3ed59094,3f0cf66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ab3ac,3ad0e980,bdea7128,bda154ac,bba0be88,bd0263e9,bd0fc3e7,40833fd7,3ffd91a8,406ffef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f5bbb,bf810975,bffaf666,be306761,bd9f415e,3d85e7c4,3bcd5d08,4047f50e,bf84f9a1,3fe34cf9

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3df26708,3fa9d425,401cef04,c08301ea,3eeef96a,bf40fba1,3ea94411,3fdfee16,3f88e574,41132c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40005eea,bfb65181,402ed840,bef6eaee,be4554ee,3ea9d2bc,3d91e303,40a11736,c0535bd7,3e9a831c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
