# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf39cd1f,bf35fbcc,3f2165b9,c00477fa,3ecc5853,3fbd5270,3f1a4e17,3ef5c28f,3e5f3b64,3f1d9168,bf29e9cb,bf2709f7,3f16ea76,bf60c7d0,3ec6f68a,3f7ee8c9,3f11213b,3eec6e51,3e5d77d1,3f13ce4f,3f3f7b7a,3f41fead,3f4ec92f,bef50740,3f6be14f,3dbb9678,3f52e314,3f631219,3f79f0e4,3f510527

# OUTPUT - 9 values
3f2a0dda,3f0f7c9d,3ef48898,3efc82d6,3edc687c,3e2a7560,3e0d352a,3deeef35,3dd4b0bc

# JACOBIAN - 9 x 10
3c5c3388,bc6ff1d5,3b535702,bc1f7fef,3aaf976d,3ab5c87c,3a90bb0c,3f1ee06f,3e85f1a6,3f4c926b
b8a72700,3bf40273,3b21ff1b,3c5b2913,3af19335,3a390cc0,bb48b42c,bf295ec4,3f8439ee,3f87743f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc535a82,bbd0f596,bb8d1b1c,bd2c9e9c,bed978d2,bd1e69a5,bf061e5b,3d11f0f2,3cfb56e2,3ce25130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad84d2,be98a17b,3d60d48d,bd2e3e31,3c109fb5,bcdfd58e,bb1d4c58,3ffc36ef,c05ac1e3,3f6ec932
3ee41a3b,bf2ded72,3daf95a9,3d001468,3bcb32a4,3caef5f8,3cbf831f,408d7a91,3faa6e04,3f3df30f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f520a8c,bf3dac17,3e9fd2c9,3f88d266,3d37d25c,bc594dd8,bd040477,3f9fdaa1,bfbd8cf0,bfe3b6e7
3e4db344,bf23a248,bea21077,3deefce0,3d5c74b7,3bb08e70,bcea3b51,3fa925d6,bfc5876b,3dfa2ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a32cd,bf65ed4c,3e2aa08d,3e19b4d5,bb9fab7e,3d34d5a7,bbc1fbf9,3fa83dd9,bf431b6c,beba37f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5bed8,3f560a55,be54c929,bfcca9fe,bd8b56b0,3db2a8a0,bd9c882d,3e548dfc,3de91de3,3e21a4c8
3ec470b8,bdf2ee9b,3c8de177,3e3a4ac6,3cae0981,bc144291,bc74da8d,402f2c88,3f7742fe,bf6d8ab9
bf6cfd2c,3ef1d334,beff385d,be26c37d,3d15a766,3d606b8d,bbf55c3c,3f529753,bf6ac524,3f65dd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf963d8b,3f1d8f03,bfa24681,be8dc757,3c2f2854,3b221dec,3c8a6675,bf99d19a,401fa8ea,bdc46c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc660df4,bca5c524,3dd0680f,3d8f828e,3d5e5128,3e1aa656,3cf22174,be4c304e,be2f138b,3e1b51d4
bef33708,bd8d4d74,bf5ac77f,3f3a14f3,3cecac4b,3ce038ac,3d267f29,bf9deaa8,3f42fafa,c03a3e65
3c9b32f4,3da8c655,3bfab0e8,3b9985f0,3b611050,3cf18f36,3b8a0e24,404106eb,3fe11e1e,40917770
bd07a62e,3e52738e,3b61fd08,3d3ab423,bbe2b530,bd2bd499,bc0cb16d,401375ed,401a1b88,bf30e32f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85242f,bcbfcb17,bdc3c160,3e14ba09,3f29496e,bee76cfe,be4c01a3,3d4b2e30,3dd4f772,3eb212d1
befe26f2,3e904932,bb4c40a0,3d7dcf68,bca73c94,bb7474dc,bd18118f,3faf3f4b,c023dbce,c056814c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f7227,bd197f9f,be330552,3ca71e58,3fe0cc84,bf9c8e1b,3e37600a,3e01a96a,bd285414,3e68275c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a2240,3e92b233,bd969604,3e648cf2,bbbf2738,bc445178,bcc25baa,3fa3457d,bf973391,bffb7e53
3f89f2ea,3e869e55,be684c45,3d82ae22,3d2e6c5f,3baf9f68,bc9740bc,3ffd012c,bff0f0f4,3fa2f79b
bcd13072,bccf7d8c,3d1c97f0,bb5785a0,3c668b79,bca354ec,bb85c3c4,be2aaf01,bec53a0d,40af2140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bd464,bb39c420,39d28a00,bd351074,3c7f3f20,3df925ba,40442b71,3dcf7a33,3f30cb74,3e59b8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb71cb,be51fbcd,be103763,3f816b04,3dfd6276,3efa85d6,3cadcbd7,408c8a08,4019847a,3ea278dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd871c3e,3ccf1a09,be4cabf2,be1f9b04,40083320,bf9c0680,3ef6a76e,3ef961fb,3eb41332,3bb3d1e0
3bc5b850,3dde70be,3d1e486e,bd0042e2,bd0ae0e7,3ccfeb61,bcaf5ad5,409fb8e4,bd44add4,3f540c66
3d02ad63,be39caef,3e497b05,c021ddf0,bd64e3df,3e030b0d,3e0e1f34,3f212981,3f3d5f3b,3e6bacce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf744c72,bf0572f8,bfe96cda,3e7df5ed,bde74b5b,3d0dcf78,bbb94738,3f60d80a,40019af3,be48e54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0653bc,bf8cefeb,3c82f6c6,3daca6c4,bcc8b635,3c2d078c,bca5dad7,3fbf9551,3f3095d2,4063960d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12e2fe,3f04cfa1,3dd53541,3e74b491,bd07bbde,bd5b15d2,3ab6df70,3f174113,3e3bfbee,c08418f7
3fadd75a,bf450a8a,bf9275e1,3dd8ab59,3d160459,bb9d2f08,3caabf69,4071a232,c02b238a,3fd59c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becee024,bee82943,bf81e8f7,3f2ce0a9,3bcae626,3c10c270,3cc7629a,3ee15b57,3fb3dbfa,c00cb258
3f650ec1,3f0ded05,be1b76d9,bd383ca7,3cc1761c,ba88f3a0,bb382f98,3f9b7336,408f7782,3e4dbb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde570d9,3dfc8cc2,bd944b66,bdb08eba,bfc2f4d6,bf65a0f7,bd678702,3f2044e0,3e968dc3,3f04c2d2
3f017f4f,bf897f45,3dc62800,3e5b1267,3c112378,3b11b160,bc6ccdd4,3ffca362,bf3f62de,3f4e62ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee65668,bedd4c78,bd359d22,b9924e00,3cf8abcc,bd50c8eb,bd0b0882,4006dfef,bf7620bd,3fb6114e
3e8e0144,bf1eaf9a,3dceb5d4,bc84f668,3d5401dd,bd3eac46,bc1f014a,4012ba3c,3eefdf85,bef0f788
bc5f1154,3d6dd783,bde82c60,3c1aabe8,bcc0fe9f,3be009f0,bc9dda90,4078b8f2,3ffbb04e,3fcda7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda88e2,beb5987a,bf64a0d7,3eb99496,3ce02c2d,bd207f8f,3cb8daf6,3f835a25,3fa5eb35,bede62af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3312a8,bd067f08,bf2069bf,bdeb7b0a,bd0b903c,3c6bbaac,bccfcd6c,3f733a1c,3fe009e6,3ed81bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98c1ae,bf7e670f,3f20be7c,3f1ba11e,3d662d87,3b00bb34,3d91f2a5,3fea3a0d,c00ca191,bf16f3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83fffc,bfb5e29e,be915f81,3e722834,bcfe1c90,3c84d4a6,3c0251d3,bfd9a40d,bf8c4caa,4062e48b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c297560,bf041b98,3d8861fd,3daaccf0,3d14d785,bc15c2d4,bc0a4d4f,407fdd20,c044b430,bd1970f2
3d2c5d8a,be805273,3dd72b74,3f6faee7,becc731e,bf632544,be169535,3dd9b632,bbaa7500,3e184312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06a80d,3dac1ad8,3d237c32,bd0efc2b,3c309d77,bc27da46,3a4853e0,406f648d,4006c1e8,407b2a49
3e51097e,3e37d349,bd151e89,3aad20e0,bb39e7ca,bbdc0674,bc31d0c8,40964873,4066a7ca,3ff3551f
c001bbe3,3f78e94a,3d6c68ef,bd17cd36,3d9b3a87,3d893e61,3d11e5fd,c05a2593,40888faf,c059cb66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fd6a4,3e89733a,be1e48b6,bf0bdfbb,bd4fb23c,3e30af89,3ccf10d0,c04d12d7,bf826a38,3e816839
3e5c22d0,3d98b536,3e63cfbd,bee6db9d,bb2ce320,be147f16,3c27e3fc,3f815709,be6419d1,bf1f6660
bf16c5d1,3f2c363e,bee18bbc,bdd6195c,bb6ff060,3d35117d,3c27cfe1,bd46cb40,402f5a78,3e7e2fa2
3e249668,bf862b92,bf064ac0,3f50623c,bc8dcbd2,3da8caec,bc9a46ac,3fb418e7,3e9a0fa0,c018fe60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03fee6,be039077,3fc9a6a6,3e192e65,3c248c27,3d6ce9af,3dc90e05,3fdc2c44,bf38ba99,405bfa65
3fbdf701,bebe7747,3fc76fe5,3d1c6fb0,bcbd7914,3cd660f3,bda68399,3f2b0b15,c0497ba7,3feb1ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3a8ac,bf3692b5,bf93f725,3ec2af65,bd5fb070,bd3c7ab0,bd3af19e,3fbbc2bd,3e8be81e,bf0310ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80c4b1,c002dae6,3f2228be,bdc5f5c1,3d07ecbe,3b814cf7,bcbd5d7e,400384e8,bfd174ed,401b3c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc74fea,bdcbb470,3e0c982f,3f1fb340,be2c5701,3f61d73e,3d83aace,be25adb9,bdebbc50,3e247017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24f68c,bf2fe792,be478b68,3e5ba913,3d87ee73,3d0cddc4,bd16fa9d,3fd5a70c,bf201f69,bef93f8a
beea30f3,3ee44fdb,3d4ddbe0,beaeb7b2,3c8c56e9,3d9430d6,bcdf031a,c0291f08,bf3eae0e,402992e4
3caf4a30,bf5b9a7b,3e3d64ae,3c3d7952,bb8f4c78,3d3e188d,3d9604ca,40363ddb,c04b48de,3fade6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d6892,be8a2747,3e3b28a7,3f1cb9a3,bd1a8f37,3d964e34,bd592744,3fe06fd8,bf86c420,3f6971b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef59610,3ea1b3dc,3e11401f,bfcf78ee,3de775b5,3eb36c2f,3d900821,3fd8ba53,3ff42308,4041899a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd845acc,3e394ed0,baf000c0,3f9604c0,bb541de0,3e53ec36,bcc2fb31,c06ca261,bffb932a,bf8ebf4f
bbd18990,bf63982a,3d1a2c79,be529b08,3c3a1ea5,bc1af1c3,3b725d2c,3f83f881,3eb76e60,40a21982
3ebae2fa,be84e850,be9acdb6,3efc4ae7,bbb910ae,3ca269cd,bcf67853,3fe43af4,bc987f0c,c07e3ad0
3f189c68,3cb34720,bda596e3,bc0884af,3c7d5996,bc4e93ab,bc84f74d,4050692e,408d69cc,3e66298e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a6a60,3eb7d58b,3da0907d,bfbffb45,be9e190f,bf745464,bc015a98,3fdab378,3fc1c774,40285747
bf8edbdb,3d99d00b,3fbdc37a,3c8ec098,3cfb7f49,bcd743e3,3d1835db,3e891d46,40169016,beb88c15
3e3ee8cc,bd9bfe1f,3cc18ba0,bf8ce94a,be0045c2,bdcf336d,bcb6e8f0,406ff79f,3fab099d,3fb250ac
3e1baab4,bfb1cb49,3de20b36,3d425a5a,39b76fa0,3cc16996,3c947c9d,4025ad07,bfeb9b54,406df648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e434caa,be8ab704,bc611a06,bf2e1747,bc3ab2c8,bcb8c15a,bd23dccf,40649660,3f9d1cdf,4040cd9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5560d6,beaa403b,3b3c4100,bcd5d5a4,ba463040,3c8a4cfd,bc225964,be9da61c,bf83b9c7,3fc7add4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d654074,be9f4247,3d895abe,bf021fbe,beff9582,bec69daa,3e24a17e,3f3a3adf,bf1e97b3,bef2f4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b9166,3e0c64af,bd7685d0,3ca7ae88,be0929f2,3e94ffbc,3e5db0ac,3e13d4b4,3c36ac7c,3d16e602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0805a,bde471a4,bcb836f0,3ed0bea8,3f4d2214,bf0c938a,3e944ca3,3f383d12,3f394910,3f4f201c
3f3d3c49,3ddabfbd,bcb39b94,bc6018f8,398842b0,bc2a8c48,bb058d39,bf2a5671,bffbcef9,40bb8054
bda1e8b1,3dc23114,bca2dd9e,bddc571b,3e88d00b,3fdd56d1,bd9cdebb,3e8733df,3e9292dc,3d685a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f243e46,bed5e3fc,3def6986,3f01b92a,bd4e7744,3cd3ea9a,bd4639ed,3fd3dac7,bf563022,3eac89a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17a224,bf9b094b,bc8adf40,bf12bae2,3c2f9b6c,3d50e4a6,bd3935ea,3f4a85f7,3fcd0224,be8d671a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef58a1d,bf292523,3d01137e,3de755ee,bd1ba983,3c37313c,bce8b96e,40031b89,3f960bd5,3fce796a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad6591,bd140706,bdc733e0,3cdbed78,bebd0def,3f7540ed,bea2d604,bb0e7630,be826656,bd8fe33c
3f0651c5,bed5d68b,3e4f1c85,3e355076,bd4a26d3,3c1f0e86,bdd5e599,3f7d7e51,bfa75969,c001c7ac
3e5ef7af,3ef3da78,bde4a666,3dfcd996,3ceb16cd,bc518644,3cb3813f,403a6504,3ffc4ae3,c082d126
3fc292af,3f93ac49,beffa050,bce165e0,bc50e89d,b90de0a0,bd3f9956,40161f46,c045fd95,3e8bd6a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71b0f6,3e70f9d2,bfb61e9e,be313df0,bce22b22,bc85c4a7,3b528272,3e81f50c,40153e8f,be678ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf236bb8,3f15a06e,3c1108fc,bfaaad7b,bd6cfde8,3daa21f0,3c6aed2d,bf1300f0,3fe3381e,407a56d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f033f56,bf09a858,be990ecf,bfb5b42a,bd98ed85,be71c304,3d32bc18,3f0ffb96,bfc0457e,bf7c27e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0ca60,3e238e17,bf3f155d,3e296248,3c841d28,bd2849b1,3d701aef,3ea2e372,40566942,bf9e44b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59c278,beaf85ce,3b905c18,3e5a08b5,3d0e55e7,3d3048d4,3c421d10,3fa23817,3f417d6a,3d887af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a47bc,3e522b75,bdbda869,be24c56c,3d0eabc0,be8a781c,3d977691,3e015605,3ecb79ef,3f038456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32405a,bbbf1a60,bdfc3970,bda47d4b,bba6677c,bd0302a8,bd0eb20f,4082ead7,3ffd50c9,406fd888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f747b11,bf85042a,c00ba82a,be53c984,bda1f9ef,3d800925,3baf56ae,4043fece,bf86c190,3fdd38ad

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3e8698a8,3fa5bb54,400453ed,c08c0d1a,3ee67232,bf4d6349,3ea9cf57,3ff1441f,3f4bc634,410f0771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40045456,bfc15285,4009f9e0,bf53819a,be5a4c67,3e8ceb5d,3d9b383b,40a2ce02,c0687b4a,bcec2268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
