# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf39e1b4,bf360884,3f216832,c00478e6,3ecc68b4,3fbd4e64,3f1a3ad5,3ef5c28f,3e5f3b64,3f1d9168,bf29f930,bf27139b,3f16ec76,bf60c60c,3ec705a1,3f7eebcd,3f11115e,3eec6e52,3e5d77d2,3f13ce50,3f3f6dd0,3f41f660,3f4ec7ba,bef50dba,3f6bde20,3dbbd3c0,3f52edfe,3f63121a,3f79f0e4,3f510527

# OUTPUT - 9 values
3f2a0de1,3f0f7d56,3ef4877f,3efc81ab,3edc682c,3e2a76ac,3e0d432e,3def1062,3dd4cb67

# JACOBIAN - 9 x 10
3c5c9c49,bc6fe580,3b5347f2,bc1f7bc4,3aaf8318,3ab5f553,3a909eac,3f1ee07a,3e85f1af,3f4c927c
b8a5ecb0,3bf40aeb,3b220172,3c5b2b2f,3af18dcd,3a395af0,bb48af69,bf295ec4,3f8439ee,3f87743f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc535bd6,bbd0df4a,bb8d18d4,bd2c9dc3,bed97648,bd1e687c,bf060c40,3d11f0f6,3cfb56e6,3ce25138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad0fba,be989b02,3d60d6a8,bd2e3de7,3c10b0ba,bcdfdeea,bb1d0cb4,3ffc36f4,c05ac1e8,3f6ec937
3ee44e4e,bf2de472,3daf978e,3d0016e6,3bcb2f68,3caeed97,3cbf7c64,408d7a94,3faa6e08,3f3df314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5216a9,bf3da6e4,3e9fd4c0,3f88d182,3d37d57e,bc5948a4,bd03f878,3f9fdaa4,bfbd8cf3,bfe3b6eb
3e4dedd2,bf239fb0,bea20f90,3deeff33,3d5c7513,3bb073a4,bcea5213,3fa925d7,bfc58770,3dfa2abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a3f6e,bf65e4be,3e2aa027,3e19b7d3,bb9f9474,3d34d766,bbc25106,3fa83ddd,bf431b6f,beba37f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca65d24,3f560ced,be54c647,bfcca9d8,bd8b56d5,3db2ba7f,bd9c7f02,3e548dfc,3de91deb,3e21a4d0
3ec49782,bdf2aa84,3c8de980,3e3a4b0c,3cae0bb0,bc144b72,bc751331,402f2c8c,3f774304,bf6d8abd
bf6d0264,3ef1cc30,beff38a0,be26c2ed,3d15995c,3d60676c,bbf53448,3f529755,bf6ac528,3f65dd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf963b0f,3f1d8f0e,bfa246b0,be8dc5f4,3c2f2dfd,3b2222c0,3c8a5884,bf99d19e,401fa8ee,bdc46c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc65b810,bca6203c,3dd06f17,3d8f7cba,3d5ebb80,3e1aa66a,3cf1023c,be4c3052,be2f138f,3e1b51d7
bef33985,bd8ce8e0,bf5ac8f9,3f3a16b6,3cecc1ce,3ce04a20,3d2676fa,bf9deaab,3f42fafc,c03a3e69
3c9c88e8,3da8e890,3bfa45d8,3b9a2dc0,3b601058,3cf1a408,3b8aad0c,404106ef,3fe11e24,40917774
bd0754f6,3e5273d4,3b61f590,3d3ab830,bbe2a7dd,bd2bd0fe,bc0cd8fb,401375ef,401a1b8c,bf30e332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d852f3d,bcc026e8,bdc3b95f,3e14b6f6,3f294d70,bee76b6e,be4bf0a2,3d4b2e38,3dd4f77c,3eb212d4
befe1bce,3e9059f9,bb4c6260,3d7dcbc8,bca73b06,bb748800,bd180e09,3faf3f4f,c023dbd1,c0568151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f51a1,bd195369,be33060b,3ca71d58,3fe0d2ad,bf9c8ea0,3e373829,3e01a96e,bd28540c,3e682767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a2d76,3e92cc58,bd969702,3e648e1c,bbbf3c58,bc444caa,bcc24205,3fa34580,bf973394,bffb7e57
3f89f7d9,3e86ae3c,be685665,3d82bf6c,3d2e678f,3baf8c90,bc96feee,3ffd0132,bff0f0f8,3fa2f7a1
bcd1e94c,bccf6248,3d1c8e42,bb575740,3c667d05,bca35290,bb857af6,be2aaf08,bec53a10,40af2144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bda30,bb365e00,39cd0a00,bd3512ae,3c7d55a0,3df94a0d,40441257,3dcf7a2d,3f30cb77,3e59b8cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc24aa,be51d04a,be103ab2,3f816bac,3dfd5e4c,3efa884a,3cadd1a7,408c8a0b,4019847d,3ea278dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86f95a,3cced76a,be4ca999,be1f9d18,400832f6,bf9c04e4,3ef69ca6,3ef96200,3eb41338,3bb3d240
3bc5cd20,3dde79ca,3d1e473c,bd004158,bd0ae616,3ccff7e6,bcaf499d,409fb8e7,bd44adcc,3f540c67
3d02adf4,be39b9e2,3e497d30,c021de82,bd650d02,3e0314c8,3e0e1d55,3f212985,3f3d5f41,3e6bacd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf741f96,bf056fa3,bfe96c7b,3e7df475,bde75167,3d0dd3f2,bbb93ea8,3f60d810,40019af6,be48e54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f066369,bf8cf102,3c82f7a4,3dacaac5,bcc8cf20,3c2d0284,bca5b6f8,3fbf9556,3f3095d7,40639610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e131637,3f04e120,3dd52f53,3e74b615,bd07ce7d,bd5b10ff,3ab99260,3f174115,3e3bfbef,c08418fa
3fade182,bf45015a,bf9275f8,3dd8b33e,3d1601ca,bb9d07f8,3caa7e3d,4071a238,c02b238e,3fd59c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becead36,bee81b1a,bf81e895,3f2ce004,3bcace74,3c10cd80,3cc7806e,3ee15b5a,3fb3dc00,c00cb25b
3f65092b,3f0debbf,be1b76d0,bd383f68,3cc1756a,ba88cfc8,bb38b938,3f9b733a,408f7784,3e4dbba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde58728,3dfc6f7d,bd944a3d,bdb08cbf,bfc2f893,bf659a35,bd67822b,3f2044e2,3e968dc6,3f04c2d4
3f018c87,bf897f80,3dc62b6c,3e5b128c,3c1125c4,3b1254a0,bc6b9e94,3ffca365,bf3f62e1,3f4e62f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee68acb,bedd5a27,bd356548,b9a70d80,3cf8b880,bd50c90a,bd0b1684,4006dff2,bf7620c0,3fb61152
3e8e26de,bf1eb108,3dcec3a2,bc8505a0,3d53fe86,bd3ebc1e,bc1f6212,4012ba3f,3eefdf8b,bef0f790
bc5c3ab4,3d6dd093,bde82cb8,3c1a7678,bcc0ed2a,3bdfcef0,bc9dbd8c,4078b8f6,3ffbb054,3fcda7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda43ea,beb5989b,bf649ea3,3eb990cc,3ce02869,bd2080bd,3cb8c581,3f835a26,3fa5eb3a,bede62b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32f125,bd06ddd8,bf206664,bdeb9134,bd0b94bb,3c6bc3f4,bccf6703,3f733a20,3fe009ec,3ed81bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98c728,bf7e5fec,3f20c0b3,3f1b9e8a,3d66321a,3b00dfc4,3d91f7d0,3fea3a11,c00ca194,bf16f3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84008e,bfb5e1d0,be916066,3e722885,bcfe3e74,3c84ef10,3c02976e,bfd9a411,bf8c4cac,4062e48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2c4c00,bf0416a9,3d8862bc,3daad0ab,3d14d399,bc15b416,bc09f679,407fdd24,c044b434,bd1970e8
3d2c8980,be805496,3dd732ac,3f6fae8c,becc73ae,bf63242e,be16ad3a,3dd9b630,bbaa7480,3e184314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0677f1,3dac17ca,3d237ab7,bd0efc45,3c30adea,bc27de58,3a4973d8,406f6493,4006c1eb,407b2a4e
3e514194,3e37e79b,bd152242,3aad7a20,bb39e2c2,bbdbf074,bc31ddbe,40964877,4066a7d0,3ff35522
c001bd88,3f78f15d,3d6c147f,bd179e1a,3d9b40c0,3d89403a,3d11fbfe,c05a2597,40888fb3,c059cb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be601bac,3e89631b,be1e4b9e,bf0bddaf,bd4fbcb8,3e30b5df,3ccf0a54,c04d12db,bf826a3d,3e816839
3e5c5bcc,3d98f2fc,3e63cc7a,bee6dac8,bb2c86e0,be147758,3c2875ec,3f81570c,be6419db,bf1f6664
bf16c1e3,3f2c32c6,bee18bc2,bdd61c28,bb70f540,3d3510be,3c27f574,bd46cb50,402f5a7b,3e7e2fa4
3e24cbed,bf862608,bf064b2c,3f506167,bc8dc980,3da8c91c,bc9a6250,3fb418ea,3e9a0fa2,c018fe64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f041930,be03b804,3fc9a80d,3e192288,3c24540d,3d6cebf6,3dc8fe24,3fdc2c48,bf38ba96,405bfa6c
3fbde9ea,bebe7474,3fc76f1a,3d1c8038,bcbd841a,3cd66696,bda67bef,3f2b0b16,c0497bac,3feb1cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2b220,bf3693ad,bf93f5c8,3ec2aa5c,bd5fab0a,bd3c7710,bd3ae16c,3fbbc2be,3e8be822,bf0310b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80cbba,c002db55,3f222983,bdc5f712,3d07f315,3b817a71,bcbd77a9,400384ec,bfd174f0,401b3c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc767ab,bdcbb1bd,3e0c9966,3f1fb2d8,be2c5bc8,3f61dc8a,3d83bc07,be25adba,bdebbc56,3e24701a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f250d9a,bf2fde76,be478b1d,3e5babf0,3d87efeb,3d0cd72a,bd171532,3fd5a711,bf201f70,bef93f8e
beea6ae6,3ee4388a,3d4dc600,beaeb43c,3c8c2a91,3d943750,bcdeba84,c0291f0c,bf3eae11,402992e7
3cb10500,bf5b971d,3e3d65a5,3c3d84fe,bb8f654c,3d3e197b,3d95fc14,40363dde,c04b48e2,3fade6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d625a,be8a1e5e,3e3b28f2,3f1cbaf6,bd1a8c95,3d96483b,bd58e92e,3fe06fdd,bf86c423,3f6971b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5b388,3ea199fc,3e114122,bfcf7882,3de78e27,3eb37274,3d8ffb35,3fd8ba56,3ff4230b,4041899e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84a364,3e3957a4,baf11100,3f960562,bb5535c0,3e53f204,bcc2e7ce,c06ca266,bffb9331,bf8ebf52
bbd20918,bf63a45b,3d1a2f8c,be529b43,3c3a34f7,bc1ae81e,3b710590,3f83f886,3eb76e62,40a21984
3ebaf97c,be84cb52,be9acfb7,3efc4ae6,bbb8dd6c,3ca2668e,bcf676c7,3fe43af9,bc987f2c,c07e3ad6
3f18a3ba,3cb39f30,bda595a1,bc0883da,3c7d6c16,bc4ea170,bc84e1e6,40506931,408d69ce,3e662994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0aa228,3eb7c0c5,3da09408,bfbffb5b,be9e1aaa,bf744fae,bc01c8e4,3fdab37b,3fc1c776,4028574a
bf8ec7b8,3d99c12a,3fbdc2b7,3c8eceae,3cfb88f1,bcd73f02,3d181fae,3e891d4e,4016901a,beb88c18
3e3f2484,bd9beba9,3cc1a43a,bf8cea02,be003fac,bdcf3d5f,bcb6efb9,406ff7a6,3fab09a2,3fb250b0
3e1bdd05,bfb1cbde,3de20c6c,3d4264d8,39b16360,3cc16c83,3c947f88,4025ad0a,bfeb9b58,406df64c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43929e,be8abe72,bc60dedc,bf2e176e,bc3a8fde,bcb8df22,bd23e248,40649665,3f9d1ce3,4040cd9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e558193,beaa2334,3b3b9780,bcd5d94a,ba485820,3c8a4bfd,bc2272a1,be9da620,bf83b9c9,3fc7add6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d65d3f4,be9f34a7,3d895b1a,bf021ece,beff96e3,bec698aa,3e24b784,3f3a3ae4,bf1e97b5,bef2f4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b8db2,3e0c633d,bd7680e2,3ca795bc,be092ce3,3e94fbe4,3e5d8318,3e13d4b6,3c36ac6c,3d16e60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0b156,bde4a5e8,bcb82aa4,3ed0bc04,3f4d1de4,bf0c8f80,3e945278,3f383d15,3f394915,3f4f2020
3f3d1ee8,3ddac612,bcb39960,bc602a34,3987c2d0,bc2a83f4,bb05b39b,bf2a5676,bffbcf00,40bb8058
bda1d965,3dc24119,bca2e10c,bddc5505,3e88cdb3,3fdd56c0,bd9cd233,3e8733e2,3e9292e0,3d685a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2458a3,bed5e737,3def7ff8,3f01b676,bd4e6d42,3cd3e842,bd464516,3fd3dacb,bf563027,3eac89a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17a9a9,bf9b0f36,bc8b0260,bf12b91d,3c30066c,3d50ed96,bd390f0c,3f4a85fb,3fcd0228,be8d6722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5a252,bf292322,3d0114bd,3de757cc,bd1ba95a,3c373e4b,bce8acf4,40031b8b,3f960bd8,3fce796f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad5a18,bd1422f3,bdc73034,3cdc1108,bebd11db,3f754477,bea2d274,bb0e76f0,be826659,bd8fe34a
3f065ab8,bed5c0d2,3e4f1c44,3e355131,bd4a31be,3c1efe68,bdd5d7da,3f7d7e56,bfa7596c,c001c7af
3e5f37d2,3ef3f110,bde4a5c8,3dfcd7d6,3ceb1c4d,bc51956a,3cb39d4c,403a6508,3ffc4ae8,c082d129
3fc29295,3f93a62a,beffa009,bce16cf4,bc51048b,b90961c0,bd3f959b,40161f4a,c045fd9a,3e8bd6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7190b4,3e70f47e,bfb61d83,be31458e,bce22280,bc85c45e,3b51f2ab,3e81f50c,40153e93,be679004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf238456,3f1586d8,3c10ffcc,bfaaacc2,bd6d0453,3daa2ea7,3c6ae2aa,bf1300f4,3fe33822,407a56db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f034d05,bf099f00,be990dd4,bfb5b3f9,bd98f493,be71bee6,3d32ba40,3f0ffb99,bfc04582,bf7c27e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0af2e,3e239a03,bf3f16f5,3e296924,3c8420aa,bd285042,3d70161e,3ea2e362,40566948,bf9e44b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a2056,beafa704,3b905410,3e5a0d34,3d0e42de,3d305cfc,3c42a034,3fa23819,3f417d6e,3d887af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a4ac0,3e5229ef,bdbdaef5,be24bd23,3d0e1560,be8a6ca2,3d97a2ce,3e015606,3ecb79f4,3f03845a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32fd20,bbbe0060,bdfc390f,bda47c16,bba65528,bd0301e4,bd0ea2f7,4082eada,3ffd50ce,406fd88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74a4fe,bf850820,c00ba744,be53d498,bda1fee8,3d800d64,3bb00c96,4043fed1,bf86c191,3fdd38b4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3e860f12,3fa5aba9,40045357,c08c0cd8,3ee66e9f,bf4d5df3,3ea9b554,3ff1442a,3f4bc638,410f0777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004604c,bfc1437c,4009f923,bf537e88,be5a527d,3e8ceedc,3d9b267a,40a2ce08,c0687b52,bcec21e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
