# MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf73d104,bf514399,3dc977dd,c01206ac,3daf7a84,3fbce091,bdb4cf29,3ecccccc,be4ccccc,3f1d9168,bf50979d,bf3ab9a7,3dc924b7,bf41ff36,3daf4391,3f7ed39e,bdb4930d,3ec761d6,be4b6ff8,3f13ce4f,3f1468b4,3f2f20ae,3f7ec326,bf270958,3f7f0f94,3dc2ac60,3f7f00c2,3f6bcaa7,3f7ae5a4,3f510527

# OUTPUT - 9 values
3f1c800b,3ef632b9,3eea4df0,3f0966dc,3ef45e92,3e468afc,3e211954,3e0cabd5,3e0f636b

# JACOBIAN - 9 x 10
bbc610de,3be159a1,3beadbc0,bb8cebd7,3ab90d23,3acf8911,39882916,3f1151ae,be9e6855,3f44d796
bc535325,bb9f479b,bbdd2391,bd19fa90,bee794d7,bd1e4892,3e2296ca,3cdd53f8,bc4b2682,3ce25130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1610e1,be51d456,3bcac673,3d4bd480,39ba0fd1,3b9e46ac,bba63d1d,befefd7d,bf9a01ac,3e833dd7

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3821e5,bf167107,3db01942,3b78ee20,bc681477,bcd4e9bf,bb681a34,3fdbd426,c08b418f,3f7bedf0
3ef95444,bf2926fe,bdd682b2,bc42710e,3b79847c,3c6975ca,bbb4cf68,4088f52f,bdb2c9d0,3f9a3bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60d2a3,bf9537fb,3d2ab42a,3f739a80,3d13c105,3bd67ef8,3ca6cc46,3ed4c258,bfb6bf13,bfa7bf72
bdd816e6,bf5193f4,be050ffa,3e7bbef1,3d8550a4,3cac1b33,3a03b3e0,3fd70a45,bfcb2134,bdd54040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd1be5,bf1b9e5d,3c8e5840,3e6416ce,39716880,3cd5c7db,bd23b21f,3e67cc30,bfa26396,3d1b9a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4c0a7,3f71ada3,be5a6250,bfd3e166,bd42a06c,3dd50c08,3de7a44a,3edf64fe,3d279898,3e923ceb
3ec026fa,bea35662,bd86b8c6,3de91590,3d0cdf33,ba8120e0,bcd93493,4051229b,bf22c1f9,bf0ba117
bf4b90a8,3ebdbc10,bf1bd3ca,be21cd56,3db9fd36,3d6b1b4f,bd03caec,3f9c36b0,3fa95f83,be25f1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f5500,3f572e0b,bf8255d4,be671a03,3b533178,bc178c41,bb793ea8,3efea4a6,402c2de5,beeb00c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d1237,bdfc776b,bed5a268,3f45da66,bb145678,3cbd528c,bc3f28eb,bf34d8bb,3fa0e333,c0203c5b
bd6dfc48,3da09209,3db8a276,3d9b8352,3c93b697,3cb28dc2,bb4b8290,40380606,bfc3b4be,40870bd4
bd97e993,3e0022bf,bb9d78cc,3d9a5a5b,bbd13a2f,bd4d397e,bc52a785,4077ba5a,40140ca7,bfefa39f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd531421,3de97540,bcc33938,3d09275e,3f22a45a,bebd04cb,befa65c4,3e6ec693,3e84b910,3ddb3fb9
bea6e3fc,3e0244e9,bb9391c0,3cbd26c0,3add58e4,baad5f80,bba1319d,3f9300a2,c0230c22,bffb68c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94b687,be7be9f1,3e288bd2,3e63f0af,bcbfe270,b9a09834,bc8b4d19,3f2e0697,bfe04c02,bfa2a833
3ec212f7,3da255c0,3e0d4f05,3d164cca,3d20129e,39f39880,3d080b17,3f647bd4,c004ebd4,400b009e
be0988dc,3e47153d,3dd27c7c,bb1894f8,3c3810bb,bcce5a2f,ba25eba0,be6127fc,3f07d02f,408d7b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1159ac,bed5a108,bd9338de,3f85dc31,3e015ab0,3eeeb008,3c97e4e3,4083bb5d,c0059554,3f49e790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf65ae5,bd8d10ae,3c90c2f0,be29e6cb,3feca710,bf867f79,be153e48,3ec838a9,be3c42cd,3eb44ce8
bdd7d0ea,3c83c2de,3cb1056b,bbef8388,bc4928c1,3ce1aa01,3c42f2be,408c6ded,bfed2aa6,3f29f1ec
bc749858,bd8302be,3c2497c0,c02fe4bf,bd84b65f,3dd35964,be07ded5,3f00536b,becfd27b,3f29116d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001724d,bee59a75,c017e414,3e7b8a97,bd2a59f0,3cd72fda,3cdeceb0,40553618,40520794,be4cd04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b9208,bf1d5208,3fa75a01,3efea977,3d091677,3cac3c81,bc9d8ee7,bffa98c4,c00e9070,bfb360e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef70c52,bf242c03,bb3713a0,3e1f53bb,bb30e2fe,3c1a383d,ba8b0828,4004cfb5,be00f360,3fc4deec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd488526,3dba1084,3e0eb4f4,3e4e5ecd,bbdd4f52,bd914f5e,3aaa7854,3e38b4dd,bef5c3e6,c038ad18
3f04fe6a,bed98efd,bf64abed,3ea59530,3d41dfa9,3b2df7e0,bd88e26e,3ffb7399,c075606e,3fdc7d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cc43c,bf206c31,bfbe343e,3f029278,3c336e16,3c0fc7c4,3ca76f9e,3fedd3d1,3ffe57f1,bfdbda09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9784ab,3cb7977a,38045000,bddb4636,bf8ca304,bf664799,bc8cd32c,3efe7a69,be7b7a0a,3ef7601a
3fbc5a8c,be83daec,bbe20ba0,3dfea0f0,bc9c4034,bbc3f9d0,3e10a576,403a25a5,3fa32464,bf81ffb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99798b,bf28059e,bf30bb90,bcf41546,3cb4b5c5,bd3ad53f,bc9c98bc,400b2851,bf4bd222,3f982152
bea4d2c9,bf571693,be53b5b2,3db63208,3da78918,bd05f1ec,bcaa88b3,3ffbc0fb,bf6ba505,bf2f3d9e
3ced36e4,3e34ffdd,bb6a7398,bd1a9366,bd36ffd7,3ca19c00,3d0f660b,40680bd3,bff9411a,3fd7fe22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6b459,bef71dd2,bfd5aaab,3e2e37d8,3d185027,bd4075ed,bc3d5735,40264376,3fdb9e60,be956123
beea3ac8,bfa0824e,bf1c96d1,3e871c79,3c0ccb86,3d952941,3d310607,3fa95af2,3ef8f3d8,bfdeacb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1084d3,bf931491,b9ed4f00,3ee80196,3b562cb4,3c8bd6ca,3ccdd66e,3f520421,c0247979,3d6bb458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2010be,bf925c4b,be4fed1d,3e88b682,3bea0308,3c877944,3d0da0b3,bf67e5d9,3f28be2e,4008e6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec7fe2,bf052e13,3c2ea824,3e1e7978,3d13ec22,bbc51610,3cce18e7,4047d20e,c02602a9,3e819573
3d93a822,bda03ff7,bd63929c,3f662344,be71c8f8,bf56e533,3ec61b68,bd47bfc0,3e291f6e,bd97dbbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec30853,bf87855d,3e446677,3b985580,bbbe69a6,3de5bacc,3d69e0b3,3f2b652a,c01218cb,bde90d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ffce4,3dfe18ed,3cfe2696,bd521343,bab6ec90,bc2dc9b4,3bb3851c,4070fb4e,bfb7dcf7,40649c22
3d56d780,3dfeac37,bd6301fa,bc8ecdad,3909a360,bc1b7202,bb82a401,40792788,40075bb8,4014efde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd244be1,3f10dcb2,3d144632,beb673b5,bd4874f8,3e4d948c,3de392c4,c012db29,4000cd78,beebcba9
be68aecf,be6cf103,3e89c799,bf0434cb,bd668064,bdb02b78,3daa7da6,3f56eb6b,3e5d3094,bec91beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef9e6c,bf9c40e1,bed74fbf,3f2c1995,3d08bdea,3dc11599,3cc286dd,3f8b4ce5,bf3b834f,c001faf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91b0d9,be2c2bce,3f2e1999,bdf63714,3c93afb3,3d700152,bd51b623,3fed44c0,bf4c2c07,407a6fec
3ff5dbf7,bee65be2,3ff41ff0,3d944984,bcddabb2,3ad73770,3b9be56c,bff8dcf2,c05601e4,40030c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b3693,bf45fde7,bfceefac,3ea8abe1,bd14dd16,bbcccc72,3ce8396a,4025d03d,3fa1186c,befc3f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36d131,bfc5fe11,3ea735dc,bda3e6e2,3d3fa3ab,3ccac42d,bc8248d2,3fa396e9,c03c9e3b,3fcb8ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b37de40,bd31f06f,3d23bcb0,3f0c19ba,be6bd6a5,3f606d83,3d0812fb,bd559fb4,bde022a6,3dfd4a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fb93c,bf3e33b4,bdbf5788,3e78b1a1,3dc12719,3d5e88db,bc93aff9,3fd2c663,bfc1f817,bf0b0db2
3dbc1303,3f96e20f,3ddd4fef,be71c543,3cc55a93,3d38670f,bcb7df42,c00ad36e,400c77ed,3f2582ea
bdd3f7b6,bf5a1dd6,bd655e0d,3da2cf5d,3b317b38,3d4fc675,bb809f20,403fdeb8,c037f886,3fb7fde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f5c44,3c247450,3d490048,3f1f15cd,bc13dd7a,3da06d05,3e208121,3f621f5d,bf9595ba,3f388770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe2a058,3f2a67f3,3e362b45,bfc004b0,3c24e050,3ec88037,3c77384c,3ff4b3db,3da891c8,4030a310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfb31d8,3d7eb4b4,3c053254,3f9be6e4,3cfab680,3e476633,3b26c590,c050a1b6,3fe807df,bf9fcfb9
bc0153a8,be8a9cbf,3cc4b574,bdc4a7bc,bb9f2af0,3a745a00,bce36125,3f735acb,bf177aea,404e73bf
3da86ea5,bf0bada7,bdd5a7b0,3ec67acc,bb67af74,3cad81ba,3cd00d00,3f9a0a57,bf956c06,c0494800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e61ce,3f18cd24,bd01ab6c,bfbcf8be,be50e26c,bf67a313,3da1900c,3fee0247,bd9d7b69,4030d45a
c0000b33,39254900,3fce0745,be3c2199,bc874870,bd2d4e9a,bab67538,4049c686,405097c5,be9cb14c
bd2a4a42,be380121,bc850ee6,bf95c358,be232655,bdafbdc6,3adde6b8,404b060c,bfff72e8,3feea641
3e33dbe7,bf6a2441,bd0a2de2,3e23c54c,3c7c8367,3c8d86d7,3be8f431,401fda18,bf96060b,402ace44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ca8e8,be44f188,bd72c8e1,bf246a4a,bc850143,bcd1640c,3b05ea44,40363c7b,c00a01b3,4022556b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3bfdd0,bf083b98,3acbdd00,bdfe5f91,3cf2fb67,3c520eaa,b896f800,bede3d0a,bea9020f,3fcd4450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e6932,bee7819c,3dafc539,bec451cd,bf2a9b97,bea9b6bd,3c0a10b8,3eb2256d,bf443149,be6b5708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5448a9,3e06db5b,3d9a9e3e,bc9e471f,3b10b210,3b88d1d0,3c045e41,bfa50d9e,c0aa9a50,3ddd9630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be463876,3e9af1aa,be5c3b9e,3ecac65c,3f3549e6,bf0c3bec,bde8007e,3f110a03,3f11d48d,3f274ebb
3fa8be8b,3e0e7e3a,3d3f4b46,3c610c20,3c01fe38,bc079b38,bc75c012,c0320e71,c016e52b,409afee7
bc5f9c84,3e2627f5,bd6e5623,be0e7bea,3e9aa1b9,3fd7034e,3e278434,3ea7cc04,3de2ff9e,baa4c400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfbc27,bf17f057,bf463d32,3eb1c212,bcf67cbc,3d2fc5ff,bcd56a6f,3fcde05c,bf0d4115,3f32c0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27dc09,befb1080,3e8a1555,be82da50,bd4e2425,3dd732f4,3dfbea4d,3fb7874e,3dd6d7a6,bfab187f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75dc89,bf0244aa,b9c7d400,3dc83434,bce71563,3c7afa41,3c1b7979,3fff4fac,3fbac7a6,3f7d8512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a0194,bf365578,3f7c3c2e,bdc1e78c,bd119831,3bb82d80,bcedb430,3f121588,bfe27751,bf8f1420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73a5d9,bf9853c0,3ed8fb21,3f0d62f0,3d4029ff,3bda2230,3b567570,3e49d832,c0111eac,c00df5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07dce2,bd37911f,bd8fcf57,3d946cb6,bda5715c,3f6e8773,3e0b2cf8,3e32b15c,3e89eb2c,beb2c26e
beadc970,bf1bf936,3e213ae8,3e450af7,3d1b17c0,bc1ff133,3d2ac6f6,3e310f23,bfcf578e,bf58e56d
bd98c1e8,3d8e4618,bd2a9eb7,3d9aecec,ba889500,bc7a713b,3caa866b,4016f8cf,bf9312e5,c02d1229
3f27e927,3f987c0b,be4d4739,bdc8d98c,3c4a494e,3c9793ff,3bb21c40,3edc113e,c0338e13,3eb2779c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc5780,3ea0483b,bff4a468,be225bc9,bc6e34a9,bc24adde,3b017370,401b467d,40330826,be7ea2c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd2900,3fb3891d,3d97d1ab,bf93f841,bd50935d,3d8566b1,3bee758a,3ea5996c,3fa77371,402a743a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4def80,bec7d7ce,bb9ed780,bfb8ad2b,bd5f37aa,be54cfd8,3d1fbb81,3d0ae0e0,bf62f5bf,bf511c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02bc317,3e0ac157,bf4b4087,3e9a6d51,bc6a7004,bca408d4,bd057fb4,4088109f,408752d9,bf96486e
3d7e68cb,be7275ac,3e37d996,3ea2ab58,3bd8535c,3c17ccc2,bb6a4904,c0845cff,3fffbcc8,c0023f26
3e873ff6,3c62ea24,3cc5dde4,3c6c506e,3bbdb4f6,3cf66f32,ba29f794,beb110e5,c064eca3,405cc09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9da75,bde90610,3dcfbde9,3d1088e8,3bc56526,3c8cc11d,3d27d54d,3f31e729,c0347230,bed9dbac
3ec369a0,3e4edad5,bce3dc78,3ed5ce87,3c9998e1,3c9ac74a,3beff394,3f8ff580,3d687350,bf387de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd5ee70,3e974fc3,3d89632a,bdb51ac4,3eab9d1b,bea429e8,be004e64,3f25107b,be7fee9a,3edbd8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a454e,bd1fe1ff,bd49e5d9,bd3c2ef1,bbcc65bf,bcd94fad,3c28289d,40603e9b,c016f1ca,406014d5
bd9e07a2,bc5c4e20,3dd79ea0,3dbcd2ef,beca659f,bd42f026,c0009aca,bcb3c6ba,be03dc39,3e1e533d
bf1b2c9f,bf5c8a73,c02bfa8f,bdb5034c,bd3ed011,3dbc740a,3d393a59,404692dd,befcf82a,4019ed3f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f9af08f,403ce0b7,4045eb6d,c09405a4,3f1c2386,bf7ce9a0,beff115e,40112a42,c0826b70,4112f677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24c8e9,bf47fd87,40330b92,bf8ec0ca,be085cd5,3e26443c,3e12127c,4048f0c7,c084a391,3fb2ef89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e5d91,bede890c,bea1612e,bfcff8a4,be92fad1,3e8fd6fa,3e91b55e,c00e07e2,c08e16cf,bffe6365
3be31170,3f6e8b4c,3f61f126,3e5955be,bc62085c,bda70d5f,bdb8a180,3fed42f8,bf9c061d,402fa098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
