# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5fab07,bfa3c518,3dd7a1df,c01baa6f,3de1d6a1,3f940394,bc48f5f0,3ef5c28f,3e5f3b64,3ede353f,bf444736,bf75355f,3dd73bef,bf26bc8a,3de16187,3f6a53a3,bc48f4a5,3eec6e51,3e5d77d1,3ed74c35,3f24598e,3e931140,3f7e9513,bf42413c,3f7e71f1,3ece2b70,3f7ffb11,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0ee07f,3f0348ae,3ed4f757,3f0ef7c4,3f1209a9,3edc52ea,3ef774e4,3ee37df6,3ed3e83e

# JACOBIAN - 9 x 10
3c1ab561,3b524621,bb60c40a,bb04afca,bac5a0e4,bb3b4ca7,b8a00a10,3f4c4e86,3e9e20b1,3efb1396
394026c0,3c077b42,39a7a561,3c73db98,3b094a61,3b87cc44,bb0679f8,bf295ec4,3f8439ee,3f854844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5430eb,3b2d06b1,bbdcbba0,bd05ae19,bee745eb,bd0bf95e,3dae97b8,3d11f0f2,3cfb56e2,3bc24160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d905180,bd9c25ef,bd8034f6,bd814f90,bc33e812,3c0f7ac8,ba2448c0,4030618d,3f87271a,c0a1e1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c423640,bea24ad8,3d1fc733,bd870865,bc79f221,bce253be,3bca3f7d,400d9dcc,c0659e40,3f6b6d98
3f346215,be9d62a2,bd5add0b,3dc73745,3c086783,3a82c340,ba8f3e18,4085c800,3f846416,3f53913e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b6c50,bf45355e,39109a00,3f7dafbf,3d2e1b0e,bbc71984,3ce7a51b,3f50109d,bfaa2953,bf8d4261
3ec92eb1,be542191,bd3c1c80,3e18d7f4,3d70feb5,3d710d83,3c9f13af,3fa49745,bfc58c26,be8bc5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f488431,befb7071,3d1dc134,3e07f34d,bc16bb81,3d435d0a,bcacf4a7,3f9a51ed,bf86392b,be9580f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fffde,3f9a3696,bf41ea42,3ec5f521,3caeff91,3dac3b6b,3ce18277,bfa9f815,40177c84,c002aa84
3d418004,3fb833c3,bc775d10,bfaf08b8,bd6aeb17,3e06a339,3de5248f,3ec167af,3ca62eca,3eb7e385
3f11ecc7,3e5f1da4,bdb83cd3,3e89774f,3d1458b9,bcfbfb9a,bc454a8a,402a74aa,3f17e495,bf38d913
bf764155,3ee5d505,beccc964,bdc90adc,3dba8301,bbc55600,bd61bd32,3f394c66,bf7e9bc7,3f549398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99b7fb,3f63a10f,bf25536e,be9e23c7,bc0f9287,3d7227b6,3c50099a,bf13fe3a,4022685b,bf255e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff6c44,3ec1286a,bec07083,3f00411d,bbdd2a4e,3d7b3210,3bef4fcf,bf8a9c6a,3f4412ec,c037a661
3dc8ff76,3dc23943,bce13712,3dcc43da,3c9dd606,3d16adb8,ba2028b2,404cee97,3fb91876,4084e7ee
bd00e3be,3d85ea02,bc6eb020,3a85f8e0,bc94d3a5,3d2d2cff,3c60fedc,4021c882,3fffa024,bf50cde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d835239,bd027f0c,3db696fe,bd63db02,3f21b218,be20196a,bf16d5a4,3e79d995,3db65769,3e894127
bee10211,3f0c35ba,bd24d735,bc13a232,ba4ca1b0,b961ee00,bc15cc68,3fb32d29,c0371113,c04c4761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62a0dc,3efc2e9d,bd28bda8,3e89ba4c,bc8e08aa,bc94288f,bbfe49b3,3f7680f7,bf8d4f89,bfa56fd2
3f9ee828,3d655778,3dc7d290,3d724f41,3d25d07e,3d11ab33,3c534730,3faf932a,bfcaa16f,401593a0
bd3a6ddc,3e627f17,3d4c00d2,3c93b302,3c83ea97,bd1d2081,bb4d02b6,3d89a210,be0964ef,409a0791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47a39f,3cca8500,bdfac29b,3f8ec72c,3e04eeac,3ed715dd,3c9fcfe9,40981fd0,3fe5ee5f,bd0422d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccbba94,bd1e8cda,3d98dd7d,be707fc0,3fe9cbb2,bf35c5d7,bd8e91f2,3f13136c,3ec34095,3d742550
bd884566,3d18a4f4,bb78f414,bcf4f332,bc5fdda5,3cceed35,3c174216,40ae14f0,bf3b3b3a,3ea2c7a2
bd13268e,be9eecd4,3d2e018c,c040875b,bd9b319b,3e5a3e8f,bdbbc2f9,3f67cec4,3f09119e,bdb6189d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d5120,beb585fb,bfbad7f7,3e9d5db1,bd08880e,bd19e807,3c5500fe,3fd428c7,401f1d9a,3c65f270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16e98e,bf2e7998,3ca32152,3e4919a3,bb8a0739,3c111863,bbf92143,3fd83686,3f0fcbd1,4021028f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6910a6,3f4f656c,3b09f580,3c4cc40b,bc5dc528,bd0c9834,3c0f34fd,3f14e5c2,3db3dbac,c06a5fe9
3fbb34c7,becedd30,bef58c18,3ebe75c4,3cd06de3,3d158fb8,bc48e5ca,4065a68b,c02049dc,4001bec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3116a8,be72c902,bf7c1eaa,3ee2f85c,3c2200ce,3cc8b837,3c100102,3f5764e8,3fce2b7d,bfeca5c4
3f535d40,3e968679,bd961b4b,bd85fdfa,3ce53eb2,3bbf4e76,3c1f1643,3f52d261,409b475e,3f036a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf86061,bdd46568,bda03188,be8c3146,bf8edc64,bf2a03ca,bdf017f1,3f312f6b,3e3195cc,3e665a36
3f219713,bf104b08,3c0eed90,3e39a57d,bc36f3a8,3c3b97b8,3d6b7b70,3ff09a03,bf482706,3df2c018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cc09e,bf4282ac,bf215acd,3da3b5bf,3cb1af30,bd34e46e,bb4db428,3ff9fe3a,bf1fef4f,3fe79cec
3edc3c34,bf447c9d,bec885e4,3dda6350,3d9905aa,3c21f3b0,3c12caa6,401a294a,3ec08dee,bee8ea1a
3c103868,3e80b66e,3c96af9e,bd378918,bd303b0d,bd30be94,3c9ff3dc,40872e2c,3fbceb08,3f3bde6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a0adf,be127fe4,3da32146,bf0acba4,3e19c768,bfa8149a,bef086df,3ef78564,3c558618,3f225b60
be0e2342,bec19376,bf85c5df,3e592984,3cfc82f4,bcaf0b06,3bb6f904,3fbd0a27,3fc0f5c7,3c7a55f8
3d837bea,bf5e4ec2,bef55187,3e9342f2,3c8a61cc,3d18c1f0,3cd063d1,3f694cfa,3e233809,bfec930d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6e46e,be8bb2ee,bf9887fe,beab9118,bc0b4082,3b5b19d0,3cbfdf35,3fd8a678,3ff7fadb,3e9ee8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4e7fb,bf657a46,3d991627,3f055a29,3ba2809c,bc338bf8,3a13c740,3fc5d1c6,c00cbed5,3e2d1562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed52405,bb79a400,bdcdc218,bf33e5e7,3cab52bc,be510e90,3caeec88,40755031,3f6160d2,3e1b258a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8df739,bfb60004,be2fe196,bde68e36,3c2009ec,3cd02ef4,3d00474a,bf9f3b64,bf553491,403d8785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1d7ca,be4724e9,3d1dd062,3d52f22e,3cd4f2fd,3cdfe545,3c974454,407b6510,c05989ce,bd95ee0c
3dafce5b,bdec75f7,3d92480e,3f54e229,be894fde,bf127a3e,3f0033e3,3db0fae2,3dc42ba8,3db559f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0255e0,3ded4a99,bbc96694,bc6fc528,3add5ffe,bc72dbb5,bb87d03f,4080fd6d,3fd3500b,405840fc
3e8ce8dc,3e8d1a61,bdda89ef,3bf4f7e0,3b3d38cc,3b5d6384,3b481aea,40908886,40687cdc,3fde8ecc
c00a4054,3fb27dbb,3f9aec0c,3d0234e8,bd1414ef,3e079d2b,3cf98062,c00c5bd1,407f208d,c092567a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0f014,3d183572,3cb9f3f0,be900418,bd29d99c,3e2d9b53,3de7923d,c0508966,bf320a1f,3e5bdd90
3edaecce,3e47605e,3dd68859,beee7adf,bd342090,bda761d0,3dd0bd30,3ef2ed37,bd1a6e08,3e08dd63
bf08d9ca,3f1036f0,be373a19,be311d0c,3cffcd2c,3c2644da,3d7036bd,bf13a4e2,4052cecd,3f1681b9
3e90a881,bf4126b4,be7c7806,3ead14f4,3cf68905,3dddcbec,3c706521,3fb82f5e,3e437313,c0112220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54bfd7,bf09947c,bfa18920,3f141c33,bc9d1fc0,bca724cd,3b4da9dc,3fb5b9c8,3f46515d,be8c78e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bb3f4,bfed4939,3f024b2c,be67fd01,3d187113,3d3bc883,3b4c2907,401480e9,bfebe91e,40012b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc277dec,bdcb4777,3d920d65,3f05d813,be661000,3f5c9019,3da14b24,b8cbb000,be698241,bd61e9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fa153,bec106d8,bdb68252,3ef4f152,3dc28875,3ba912a8,3be3fdae,3fd80273,bf39cd37,bebce312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e212112,bf4c6a7d,3ce79762,3d4e8fd4,3be3ab7c,3bfa37f4,bcbd8428,403b8c4e,c0657186,3fbbcafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e945c5a,3e956a3c,3c789610,beafa4aa,3e21d082,bd9de134,3d0652a1,bc9012c0,bf6fe7a9,bf501625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a75da,3e2ba0b2,3e48e6b6,bfab5401,3bf22ca0,3f112b08,bb2be826,4001e88e,3fbb6e9e,40109667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe9fe8,3d3eaf12,bcec6ca6,3f9defe2,3cd51290,3e80d45f,3c4778d2,c073b7f8,bfa916ac,bf0a8296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5c016,3e2e4ed4,bd53b7ee,3ebaeae1,bb33f754,3d495394,3cd6c521,3fe18eba,be6df979,c0713df3
3f1f373e,bc6f9c28,bd3a7d05,3d0e418c,3be1f633,bc2ba76c,bb907b68,403373f2,409237b4,3ebb1462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81846a,3dd8feb4,3e1fc430,bfc665f1,be5e921a,bf2adb68,3d4f1067,4002dead,3f8de184,4009d8f9
bf5238bb,be3409f3,3fb902f9,be388cfd,bbbfbf0c,bd182ee9,3c2b712a,3f8b1763,4036ebbd,beda10ce
3e9a664f,3cdf837c,bd091667,bf93be21,be20b979,bdf3401c,bb2937d0,4072d3af,3f83e604,3f977ced
3e971d52,bf80082d,3d04aa52,3e2a1786,3c987eff,3b833d0c,3c72b8e0,4017f911,bfdfed15,4049fb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d2fd9,be842186,bde1c6d1,bf3e8fa5,bcc06712,bd02a1b2,3cd83d22,406282c7,3f6f4d57,4022f573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca5a0b,bf985431,3f61d79e,3e504437,3cef86ff,3d6e40e2,3d5195cc,be187134,bfb3e09a,c02a08c0
3ebd535c,3e95cab6,bda6a862,be892ffc,3d08e4ce,3d29b263,3c768669,be20062c,bf607ab4,3f9c05fd
3d724c93,bd48fac9,3d48ed9d,3e3938c0,bd7554b6,bfecb183,be28c445,3d9095e8,bd899bca,be11df10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e343868,bb5455c0,bd2bf98a,be91b29f,bf2878bc,bedf4b16,bc0c9efc,3e904dad,bf197973,3e011bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04ddce,bd0476e2,be470fea,3eba430a,3f2ca615,bded8198,bdff5a06,3f1c9b10,3f41c917,3eb91066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85bf31,3dfebed1,bc91031a,be6b7f67,3ea49a24,3fb57435,3e2bc8a8,3e8aa232,3e0e4a1e,bdc90fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61ac4c,bf1fb295,bf1b7703,3f040790,bc9845b2,bb34a646,bcce7363,3fbdef9b,bf1c4a3b,3f7dd756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb93cd,3f984114,be4b9f2c,3c5dad88,3d774a30,bc57ec28,3bf97b61,3eab5ffa,3f8e7df7,c090832a
bf333cef,bef00a79,3de5071c,3de470f8,bd626509,3e07cc1e,3ded1767,3f7d437f,3f88577a,bfc326ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13d842,becaec04,3d8d8314,3dbd3ea9,bcdb9898,3d05cbf7,ba525316,3fe4b39e,3f91b4ac,3fbc9beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f790c23,bef30cd0,3e46d9a6,3f1e00a8,3d5d0b01,bd3930b6,3d049fa1,3eaf2e54,c00389a8,c01a1031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a09da,3b4b9410,bd91382e,3e2eded2,bd887cf8,3f6e682b,3d3094ac,be27714f,be1637b9,3d408ef2
3f20c162,be2f28bb,ba484f00,3e9ad120,3d4c388e,bd1dcf8b,bae0d29a,3f458042,bfa0f354,bfab03f7
3ea9351b,3f571637,bd9fdbb0,3d1c3f4a,bbf66806,bada4030,3bcc64cb,403f8c96,3fb61a15,c079b116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36e8bc,3ebe0778,bfbe0f00,be413df5,bc4bc314,3d2ee54c,3c94df38,3f7b6fe8,40226f46,becd7942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f354cd6,3eab0564,bd59011c,bfb220d2,bd62f804,be23ae27,3d1afb30,3d2ed4f0,bfa5348f,bf43f568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf921b57,3eb4cfda,bf007bc0,3f0246d3,bc3c870d,3d495399,bc85cd65,3fcc6890,4071d330,bfd9cacc
bdadc609,be48ee2e,3dcca22b,3e9988a6,3bacfc04,3ae21500,3bccd249,c0923eed,bff03a0e,bf961d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7abd0,3f186078,bda30cda,3e484c25,3ca68f38,3e0c7c2e,3d2ab84b,bfefeea1,400f5ee9,c010642b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed70d78,bf1f0b5a,bd5ecc78,3eda2eca,3c4cfac4,3d94a245,3cbae1f1,3f14585e,3e395220,be6dc2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde56c30,bc395f40,bd459e88,beb79174,3eb0c6d0,beca6d0a,be6449a5,3eb615bf,3e29e930,3e51cd09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00d030,3d651cf6,bde39bbb,bd26d3c7,bc070118,bca66507,3c6e08cf,408713ce,3fbc24cd,40537dd7
bbbec410,3d5c6700,3e354256,bbc311c0,beca37a8,bdb2801c,c006ee11,3c633d10,3c8202a8,3e7a4314
3fae0b6a,bf992487,bff776b2,3d8433fe,bcc71c4b,3d4453bf,3b0066e0,40366736,beda06dc,401d9648

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402150ed,bded15ef,40113770,bfd90670,bdf6eafe,bc2cf3f0,3d80534e,4091dd6c,c0821f08,40348147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31e1c2,3eebfd86,3f675ad3,3ebe22bb,bd1913fe,be6ccb42,bdde413b,40090dbe,3f5b3e35,4061d4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
