# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5976ff,bfb13ee6,3e37e35c,c01b213e,3e50e6fe,3f8686aa,3d9563b8,3ef5c28f,3e5f3b64,3ede353f,bf403d10,bf7b92e8,3e36e6c0,bf285b72,3e4f74cf,3f5e2f6e,3d9541d0,3eec6e51,3e5d77d1,3ed74c35,3f290ea6,3e3d6f70,3f7be21f,bf40da14,3f7ab0f7,3efe51ac,3f7f51b9,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0eace6,3f031853,3ed4b143,3f110109,3f144d39,3ed9090c,3eecb66a,3ed6cf7d,3eca87be

# JACOBIAN - 9 x 10
3bf71610,bb5be976,bb5be18c,3afd8238,ba0d07dc,bb0131ef,b9bc321c,3f4b8e36,3e9a848d,3f0229ca
bc544640,3b91dd5a,bbd74458,bd06f429,bee4d685,bd035399,3a986d00,3d11f0f2,3cfb56e2,3bc24160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d672276,3d60a524,bdaa1141,bdc7dd20,bc82532b,3c35aef8,3ba1ae11,40312558,3f865609,c0a74aff
3f62d663,bfa7b5c7,3e19c060,be2c366d,bd5cfd9e,3d0633be,bbf9ef46,3e6de878,c000f363,c00172f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3f2e0,bf02e1aa,3d00f4bb,bd6f33f0,bc5426c8,bcf9a41c,3b83c1f0,400e015a,c0620831,3fb0add3
3f38b906,bf1c2f40,bda60135,3de51532,3c14c575,bba79662,ba80ce38,408524ce,3f5ea8ff,3fabfb14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f721612,bf2ca1d9,bdad19a6,3f85ffd5,3d293628,3adc8000,3cd40a98,3f5e4dec,bf9d331e,bf3067b7
3ecb6d97,3d5bed10,be05749c,3e07b1f4,3d646101,3d629010,3cacde55,3fa2c58f,bfd10c6a,bf41ba0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f252816,3e3b3aa7,3d7f49de,3e124eaf,bbaa1198,3d5c4758,bca0f0c8,3fa17d60,bf206101,bf6cc112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96eef2,3f5f17cd,bf94855d,3e266b63,3c3cb67c,3d9c5b9d,3d0c11f0,bfaf6cd8,400774c7,bfee9314
3d5e9f8a,3f8ff9b0,3e109200,bfbed613,bd78a0cb,3e0f64ed,3de398d7,3eab289a,bd403556,3ea01cc1
3f165757,bdef263d,bd948474,3e842bd4,3d1623b0,bd10d866,bc6882f1,40297e68,3ee8bfd4,be72bb82
bf706326,3e96f068,beabe1f9,bdcc8ed5,3db29914,bc5df414,bd81cf68,3f34f88c,bf89cfba,3f5b5ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf913d82,3f11ad19,bf5294a3,bef170d0,bc5f6102,3d46df9e,3c5f6c14,bf23f437,40113981,bf2bdd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed656f0,3e20f849,bf0efd60,3eece9a3,bb8755dc,3d882732,3c04ff96,bf8b3390,3f036ada,c018589f
3df46e85,bd95c879,3cc24236,3def2be3,3c443706,3d335040,bbd4f97e,404bbd1f,3fa97a3f,408a0046
bcfccf50,3e435626,3c3e1e3a,bbdff550,bcc07c7d,3d4928f8,3c69446a,4021c40f,3ffd14cc,bf8c4c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaa5bb,bd553e30,3d4f2f26,bd53fb2a,3f27f0d0,be0eca04,bf29b5a3,3e6be145,3ca7ba24,3e81d37c
bf038fd4,3f5013c1,bcf90b6c,bd8ce533,bba697d0,3b069320,bc51c132,3fb811aa,c028fa42,c05d4d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba5cd0,bb744880,3db699cc,3d2369a4,3fb644d9,bf4a75b4,be22d6cd,3e51a3ce,3ddabf58,3ee404b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a4512,3f3a51f6,bdcaa2ae,3e623e85,bcbdbcc7,bc5f2b1d,bc48950f,3f78bad1,bf9e09dc,bfd18618
3f8f28f8,bc4ca3f0,3d65df78,3b776e50,3d24a733,3d071b3b,3c06c84e,3faec148,bf9eb85d,401ac9c3
bce7caec,3eaf8578,3d11440d,3d2726b7,3c84424e,bd0d0792,bba96e0f,3d9f3cdc,be24e8e5,409680bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c5141,be0875ae,bd921e5c,3f8d997b,3e0bfa27,3ed7505c,3ca7291e,4097e9aa,3fd31ee5,3e5471ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b090740,bcb79b84,3d613acc,be357cb8,3fe7c464,bf27741e,bd172dc6,3f0f047f,3e8cc490,bb88af80
bd783820,3db8d5bd,3d044500,bcdae978,bc83058f,3cf70102,3bd4e54f,40ae10ae,bf3f2b86,3e552450
bccbcd97,3d2268dc,bdd5cf17,c041a541,bddd81a2,3e72642c,bdb81fe3,3f696b70,3f02bf07,bef80ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25ce16,beafa68c,bfefdf5f,3e0492a7,bd0c443b,bd47f6df,3ca16665,3fce8c3f,401aa327,be6b51bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2238e5,bf5c80e0,3cf0773f,3e499637,bc4b4b23,3be20aec,bc6d5836,3fd5fa1d,3ebae5a2,4030d233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e967b1e,3fd2af64,3d461aea,bd9f1bc5,bd04debb,bc98c4d4,3bbda43a,3f1624ad,be230a61,c0a9360e
3fa05eb8,bea34209,bf3a3302,3ea51a2b,3cd1da50,3d04e9bd,bbf69058,4067d13f,bff2f045,401ea73d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31e2e8,bd8dc2a0,bf99d0a0,3ebe02f0,3bab1d68,3cce7466,3c13b7c7,3f59d2fd,3fc3dde9,c00042d3
3f680704,bc346900,bdc751fd,bd71a5df,3ce16362,3b775024,3c3b2704,3f4aaf69,40935105,3f495ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef3167,3b99d6a0,bc192118,be37d3a8,bf9c4b8e,bf0bb1f6,bdf90dad,3f32c7d8,3e34dd28,3e0478cb
3f205ec0,beb49dbf,3d91fa6e,3e70f675,bac1f5c0,3c9806ae,3d5996d0,3fee10b3,bf516826,be89e6bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11e916,bf4f2fc5,bf068f32,3dab401b,3cedd206,bd32d9df,bb15421a,3ffb8529,bec630b0,3ff93576
3ec26ac3,bef45973,bec737cf,3e02228b,3d88c9b1,3b23dff0,3c4f3dd4,401b167f,3ef3e3d9,bf450666
3bdb6ba0,3ea040f1,bcd03496,bcc61ea0,bd1226d6,bd57a6e6,3ca12c4c,4086d68a,3fb7dd41,3f201712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e970c34,be610e2e,3d5d088a,bf197e19,3e073e72,bfaa0607,bf055497,3ef60223,bd905edd,3f297343
be29ff9e,be8b8a6a,bfa102bd,3e352c6b,3cfca533,bcd4432e,3c2d328b,3fbb5d0b,3fbc0cb6,be12d0a0
3d3240d8,bf00fa77,bf3e1a6c,3e9a43ae,3c790431,3d158d7e,3cbf6911,3f698b43,3e257f7c,c00e1f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0765c8,bee2cff9,bf999d01,bec81df7,bc070ff4,bb78cce8,3c911d85,3fd5ad81,3ffabe4b,3ec4046a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f973f61,bf536359,3dc161fd,3f1930ad,3bda3900,bb709228,3b785384,3fd06305,bfec9388,3f60fd44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee53a28,beffb1c5,be6b0c22,bf4c2d05,3c91de2c,be622fcf,3ca98141,4075bd7e,3f2ed7ad,3f8c108e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbed242,bf9d5e45,bea1b077,bd8a29ba,bacf4ba0,3d2a6936,3cff38df,bf9766aa,bf358ca2,405619e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d660c,3e5861e7,3d9f1994,3d8859a6,3cc5e321,3d02e070,3c875b37,407bfbc6,c0500f7b,bf26a2c4
3d965585,bde202d1,3d8f143e,3f65e7aa,be9a2e11,bf074849,3f0ca2a1,3dcc7578,3e04c01a,3e972874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd684fe,bcf5e413,3c3421ca,3c07bf94,3bb2de63,bc82e9fa,bbb2db23,40809eb8,3fc9ce8d,4063d575
3e91d526,3e063738,bd9dd571,baffa8c0,3ac9c664,3b9ee3b8,3b084e33,40903794,4062b737,3ff364ce
bffa6062,3f2fb34c,3f97e373,bdfd54af,bd3f137b,3e04a1a8,3cbde701,c0105040,405529f1,c08533ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec608b0,3e8f70bd,3da17174,be8d1bce,bd27a310,3e343946,3e0389d4,c0512a45,bf02713d,beb4e094
3ed26e8f,bde7cbe4,3e3fdf57,befdddd9,bd4cfc44,bd70e69a,3dc856d5,3f002a02,bd0a2530,3f41d1e9
bf1066be,3f192425,be972394,be6df170,3cc8b479,3c054cd2,3d851b15,bf12a6e6,40568fe2,3eef1f66
3ea44c89,bd741fd0,bf00aa1e,3ea70655,3ca52b26,3de811ff,3caa5d75,3fbeb34f,3d594992,c03a44df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10a81d,bf02d1d2,3f2ebab0,3dc928c8,3cdb0714,3d2747bd,bd75ec77,4002ae58,bd7e65b8,4080a913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04deae,be6ed271,bfc63c98,3eea99bc,bca74bdf,bcba01fe,3b061035,3fb6cd84,3f66c531,bf27b6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7103e1,c0065504,3f21d3ac,be3bb1c8,3d1ec074,3d4d9980,b7f18c00,401854cb,bfaff599,4044a5bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb00e04,be010f74,3c9b72c8,3f066c51,be69706d,3f631e64,3da12dec,3b165d00,be45126f,3da53b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f391ff8,bebc9d00,be0ed030,3ee8428d,3dc2424c,bb97e204,3c0fa78f,3fd91698,bf38aaed,be4d25fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caec940,bf67380d,3be9ef90,3dcea131,3c4cb6f7,3badda2b,bc7fc21e,403dcb16,c04c84e7,4009351c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea46900,3c9a09a8,3df84dd5,bebd4ec9,3e6fa549,bc5c2c90,3adab250,bceaa9c0,bf892217,bf024d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fff48,3ecf316d,3e8f9aac,bfa2019c,3d116594,3f15fde7,3c00e6e7,40019038,3fc9b332,3fe5aaa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02f394,3e415791,3d6abd14,3f9ead71,3c7e681c,3e89298e,3c0cbe4a,c072a4ff,bfa1703d,bf42e7d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0056c5,3f39d81e,be61161b,3ea22150,bc0f3bc5,3d666774,3ce63bb8,3fe751b6,bea19a1a,c08bbaf7
3f3402ae,beb05e1b,bd85aa5b,3d58a819,3c27ea8a,bc6ad28c,bc08f81d,4031274a,4088706a,3f3b187f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be895fb1,3ed777c8,3e4d999f,bfbf39aa,be74bfb6,bf16e579,3d8bedb5,4001c577,3f99cbc6,3fbe53cf
bf531004,bdec9099,3fd54dac,bd7dde84,bb077348,bcd36640,3c8682bc,3f8b4f95,402fdd94,bf10af63
3ea0a099,be39df86,bdb9da59,bf927558,be173e04,be09c842,bb5ad9f2,4071ef99,3f6d01bb,3fc66528
3e5d8c6e,bf8a3d42,3d02bdfe,3e6925f6,3c90bf66,3b24ec78,3c8550f6,4018bc4d,bfc5ceee,40678db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4785b,bea10168,bd7a2ef8,bf304f2d,bc844326,bd35cd36,3cd6a32a,40606f18,3f4f3c18,401ff629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec81cb0,bf4a07a4,3f4b61df,3ebb507b,3d033c00,3d815013,3d52c7ef,bdda98b0,bfac71b5,c02b85cd
3ede6791,3e6433c9,be65bb77,be909d2e,3ca11977,3d3b1d30,3c707f54,be044680,bf8cfd6a,3fd30e8f
3d1604f4,bd08045e,3d594f43,3e152710,bd207ca8,bfeca167,be3e4809,3d90b576,bbc92268,be51c842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47f2c1,be9873e5,3dbf083f,be8d0f3d,bf2ceaf6,becedb1d,bcc62999,3e94e0cc,bf324fbc,3f277c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf50969,3e899b39,be629c99,3ee12fe1,3f1f809f,bd55595c,be0210ab,3f192611,3f3ef338,be2d556c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabc291,3d8f93ca,bc3e8588,be8b866c,3eae8917,3fae0247,3e31c95b,3e8c4b72,3e3ec0c1,bc0dde20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aa2ee,bf0fa8a9,bf13ecf2,3f0d4f59,bc28e140,bb8c8fca,bcd7a0d1,3fc1d075,becbaec7,3f9493cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe719a,3fd938dd,be9a6055,bd7d3764,3d5b9ddb,bbcd6bc0,3c40ac09,3eb60466,3f71315b,c0ad7f51
bf4e8717,bcbdfce0,3bd89280,3d4db5ac,bd622c10,3e0df3c9,3de7311d,3f8b58cc,3fbe4cc6,bfcf2877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21dcf7,bf1b802a,3d9919bf,3df22460,bce53f5b,3d0618de,bb5429fe,3fe10c08,3f67cd25,3fdbca99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f786ebc,bd019e06,3d2e1a66,3f3197b4,3d64e0eb,bd1597fc,3cd1b1d6,3ec69d60,c000363d,c029b903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc976126,3c83e4ba,3b402ec0,3e5a8930,bd9ae538,3f723559,3d098c78,be333043,be540177,bd744c8e
3f119591,bd7695b4,bd9c3b3b,3e95d460,3d3ed456,bd0cedb3,bc18f1e0,3f50967e,bf89cb55,bf89579d
3ec0ff69,3f8261b0,bd78e3ac,b958a680,bc32e609,ba45d2c0,3bb91c85,403f0fcd,3f9b6261,c08b536d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf394db6,3e0d1371,bfe6607c,bec345ac,bc95c819,3d0965bc,3cb05061,3f74aa05,401c1754,be813cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3726c2,3eb5c958,bd9d905c,bfb9fb5a,bd9baf8b,be1407ef,3d2ef3ad,3d2c9480,bfb022f4,bf4260b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cdcd7,3f2bc368,bf1c0ffe,3ee50064,bca1046b,3d201c96,bc5681ec,3fc33d12,405c9cdf,c0363cec
bd7bf42a,bf19f24a,3e14a82f,3ea03835,bb8118b0,3bb1d724,3ba43021,c093097a,bffb326f,bf12760c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9498c5,3ef0181a,bedb0ad0,bd21f51c,3ac229a0,3e04b6bf,3d4034b8,bff64c88,3fe5cd36,c020546d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0044e0,be92a6a1,bd9570f2,3efbf936,3c17565c,3db773a9,3c9918ab,3f1c19b0,3f0760d9,bf048c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00dd95,bea6fedd,3e200e13,bec4c3ee,3e8f3d5a,bea1c725,be816cde,3eae59d3,3e531068,3efa5dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1146fb,be030f26,bdd184b4,bd1ccae2,bc0346b1,bca92fec,3c109dda,40867f12,3fad8814,4060ae50
bc97b2e9,3d40c481,3e121813,bc4afdc0,bec1adf3,bdb1e34a,c011a060,3cbbe0b8,3d65f0b8,3eb17b86
3f93ab70,bf87be5d,c023ddea,bdf64a8a,bcc2a16b,3d026d48,3c3caa57,4034a61b,3d5d0370,4018243e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023210e,be4befea,403e7caf,bfc2f19e,be418316,3d7a3051,3d8f57f6,4098acec,c08037cc,403a6088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f95b0,3eeaac8d,3f93dfbe,3efcf1e7,bb314ce0,be8156eb,bded5a2a,3ff48991,3f6a1888,4053cea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
