# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59917c,bfb228cc,3e3e6157,c01b0354,3e598da1,3f8580a3,3da04f8a,3ef5c28f,3e5f3b64,3ede353f,bf404e8e,bf7be9be,3e3d490d,bf28b583,3e57eb9a,3f5d2968,3da025a4,3eec6e52,3e5d77d2,3ed74c36,3f28fac0,3e363e96,3f7b969d,bf408b50,3f7a3e83,3f00ee9d,3f7f3753,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0eadb4,3f03176b,3ed4a244,3f110d68,3f14579e,3ed8b446,3eebbeed,3ed5d369,3ec9abf2

# JACOBIAN - 9 x 10
3bf8c416,bb5114ee,bb647294,3afb0270,ba154e94,bafbde90,b9c4165c,3f4b8e44,3e9a8498,3f0229d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544616,3b95e417,bbd6b51c,bd073ab2,bee4855b,bd029f54,bb87d2c0,3d11f0f6,3cfb56e6,3bc24180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d685460,3d66993e,bdaad95a,bdc7e95e,bc840e4e,3c360de4,3bacfc12,4031255c,3f86560c,c0a74b02
3f62f500,bfa6ea06,3e1a43d1,be2c77c2,bd5cf452,3d05b029,bbefdf41,3e6de878,c000f365,c00172fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb19758,bf029c60,3d01d5e2,bd6f2bcf,bc50db64,bcfa9d1e,3b8119d2,400e015c,c0620835,3fb0add6
3f38db1d,bf1b6a10,bda58d32,3de511ce,3c1636df,bbb02d1a,ba6f4b80,408524d1,3f5ea905,3fabfb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f722750,bf2c3a80,bdad1a9a,3f862358,3d29f1de,3af7a6d0,3cd2a7fd,3f5e4df1,bf9d3320,bf3067ba
3ecb9c54,3d67ed68,be070138,3e07b4e3,3d633906,3d6189cc,3caca848,3fa2c591,bfd10c6f,bf41ba13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f253aa0,3e400e88,3d7f08a0,3e11f73e,bba19464,3d5c5da5,bca1213a,3fa17d62,bf206105,bf6cc118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96f1a1,3f5eef00,bf95219b,3e26038a,3c39b464,3d9c83c8,3d0d2dfc,bfaf6cdc,400774ca,bfee931a
3d5edf98,3f8fbe82,3e160355,bfbf0645,bd79bf57,3e1059eb,3de3b307,3eab289b,bd40355c,3ea01cc2
3f167086,bdecc9c9,bd93fa86,3e842de6,3d16a6e7,bd11ae8e,bc68cb8b,40297e6c,3ee8bfd6,be72bb84
bf7063ea,3e95fad3,beacb113,bdcd1ebc,3db1a877,bc669c22,bd82ae85,3f34f88e,bf89cfbc,3f5b5ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf913bcd,3f11aa19,bf530ad2,bef1cb20,bc61e6aa,3d462b2c,3c5f7d96,bf23f43a,40113984,bf2bdd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed65e18,3e25e5f2,bf104ba9,3eec7673,bb607242,3d88fb0d,3c0668f6,bf8b3393,3f036adc,c01858a3
3df4e7d6,bd936bf2,3cb4e610,3dee46a8,3c37fd10,3d35a624,bbde4562,404bbd24,3fa97a43,408a0048
bcfc0e7c,3e43165f,3c3bd950,bbe1c2e0,bcc42566,3d4acbd4,3c698ec0,4021c411,3ffd14d2,bf8c4c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaa5bc,bd560f01,3d591b8c,bd51d4da,3f286d38,be0d4f5a,bf2ae250,3e6be146,3ca7ba30,3e81d380
bf0383bb,3f50383f,bcf6ae0c,bd8cf59c,bbab5bee,3b003618,bc5594fe,3fb811ae,c028fa44,c05d4d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba33c6,bb2e3d40,3db66ac3,3d21fd1c,3fb73bc1,bf4ab4d4,be21f7b1,3e51a3d2,3ddabf5c,3ee404b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a522c,3f3b351e,bdcc08e2,3e61f7a1,bcbea77a,bc5d46d1,bc4dc060,3f78bad6,bf9e09de,bfd1861c
3f8f309e,bc464950,3d510814,3b5477c0,3d22ebdd,3d080240,3c01acac,3faec14d,bf9eb85f,401ac9c6
bce8ab90,3eafba83,3d0b0e51,3d25f41e,3c84baf8,bd0c803c,bbae1ca4,3d9f3ccc,be24e8eb,409680c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cbaa0,be0455d1,bd9692b9,3f8d94f3,3e0cb71d,3ed73383,3ca8bd5c,4097e9ad,3fd31eeb,3e5471b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0e4be0,bcbd8efa,3d62f310,be351316,3fe77622,bf264a68,bd0ef722,3f0f0482,3e8cc496,bb88af80
bd784c58,3dba3866,3d04841c,bcdb3441,bc84c3b7,3cf96f85,3bcfb466,40ae10b1,bf3f2b8a,3e552444
bccc157e,3d2f4b14,bdd0b50d,c041ab92,bde30e8c,3e7411d4,bdb8455e,3f696b75,3f02bf0a,bef80abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf259df0,beae7e6a,bff04b62,3e04894f,bd0b5b43,bd481428,3ca257ae,3fce8c43,401aa32a,be6b51c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22486e,bf5ba943,3cf1ea06,3e494d72,bc5593f5,3bdea6f4,bc733e92,3fd5fa22,3ebae5a7,4030d236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96929d,3fd34606,3d4537a2,bd9fce7c,bd0983dc,bc943ebe,3bb3fc7c,3f1624af,be230a5e,c0a93612
3fa06cbc,bea0c534,bf3b4686,3ea4ddf4,3ccf9cce,3d059185,bbf26f6c,4067d144,bff2f04a,401ea741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be316fd0,bd88f942,bf9a03eb,3ebdea67,3bac8bea,3ccebdab,3c11b0d0,3f59d302,3fc3ddee,c00042d6
3f67fde9,bc4c2bb8,bdc87680,bd715e00,3ce131e3,3b7a1fee,3c3d9b24,3f4aaf6c,40935108,3f495ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef46ae,3b6b9100,bc24a5c0,be37b81e,bf9d793d,bf09645b,bdf98cf7,3f32c7db,3e34dd2e,3e0478c8
3f206e42,beb2f0e0,3d945d14,3e71128c,ba789f40,3c9ca4df,3d581f9c,3fee10b7,bf51682c,be89e6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f120ce5,bf4fbb08,bf04e54e,3dae04bc,3cf180c7,bd3243bb,bb10b9ec,3ffb852e,bec630b1,3ff9357a
3ec29bd6,bef379c2,bec5e8b9,3e026098,3d871f92,3aef62e0,3c5176a6,401b1682,3ef3e3dc,bf45066a
3be29a80,3ea0806d,bcd1cb52,bcc34c24,bd0fd17b,bd5a17fa,3ca09f8f,4086d68d,3fb7dd47,3f201716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e970a0a,be606832,3d55e0f0,bf199ebe,3e05ca3c,bfaa19b6,bf061c91,3ef6022c,bd905ed4,3f297346
be295fea,be8ba0cc,bfa0cd85,3e357f18,3cfd41fc,bcd47621,3c2ea59f,3fbb5d0e,3fbc0cbb,be12d0a2
3d33b1a0,bf002b53,bf3f42dc,3e9a23ec,3c763bac,3d15ac3e,3cbc1884,3f698b4c,3e257f77,c00e1f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07400c,bee3fcf9,bf98bafa,bec795e0,bc076084,bb80feec,3c8da5ca,3fd5ad86,3ffabe51,3ec40472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f974683,bf52d7ff,3dcabac1,3f197d04,3be484e2,bb69d648,3b846123,3fd0630a,bfec938c,3f60fd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5796a,befe4c94,be693b96,bf4c1d6a,3c957ea9,be63473d,3caa22ad,4075bd83,3f2ed7b0,3f8c1092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbeee9e,bf9caeea,bea36ff6,bd8abda4,bb145a70,3d2d9ba2,3cfed14f,bf9766ad,bf358ca6,405619ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e81a8,3e5b1a5c,3d9f2b4c,3d881208,3cc2bf78,3d03b385,3c858ed7,407bfbcc,c0500f80,bf26a2c7
3d9685f3,bde29427,3d9224e6,3f660714,be9bae48,bf0664b4,3f0d6191,3dcc7582,3e04c014,3e972874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd4595a,bcfafed0,3c34f2c2,3c07fe9c,3bbb726a,bc82eccc,bbb46356,40809eba,3fc9ce92,4063d57a
3e91f951,3e072d3e,bd9e1510,bb035880,3ac121a6,3ba3948c,3b08f6c2,40903797,4062b73c,3ff364d3
bffa685b,3f2fd0b2,3f96a84f,bdffa3d2,bd3fc516,3e047d6c,3cbcc024,c0105042,405529f4,c08533cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec63060,3e8e71b5,3d9d5bea,be8d88b3,bd292c50,3e34c078,3e046ded,c0512a48,bf027144,beb4e099
3ed297bf,bde72171,3e3f60e6,befe3216,bd4dacfe,bd6ab85c,3dc83714,3f002a04,bd0a2538,3f41d1ed
bf105b25,3f18544a,be97cc02,be6dd476,3cc4f3e8,3c047b5f,3d85b72f,bf12a6eb,40568fe8,3eef1f6a
3ea46b39,bd594400,bf01b4aa,3ea709f0,3ca3dc2a,3de7734e,3cabc144,3fbeb352,3d59498e,c03a44e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10c8de,bf0400cf,3f30c51e,3dcbd4fc,3cd46442,3d27c772,bd731fbe,4002ae5a,bd7e6568,4080a916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05847c,be6d3f26,bfc6057c,3eeb33f2,bca546c7,bcb9055e,3addd5f4,3fb6cd89,3f66c53a,bf27b6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7113d4,c006198a,3f22bb2c,be3b988a,3d1ea9ca,3d4e5e1f,b8363200,401854cf,bfaff59d,4044a5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaff95f,be00d30a,3ca34b80,3f068c31,be69a5f4,3f638b82,3da10e2e,3b165d80,be45126f,3da53b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f393b78,beba35f1,be0f6474,3ee80a62,3dc27ed2,bbb0afa8,3c11a100,3fd9169e,bf38aaf4,be4d25fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb1b280,bf66c400,3bf2982c,3dce7abc,3c4fe726,3baba7da,bc77b922,403dcb1a,c04c84ea,4009351e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea47a48,3c9e6a08,3dfcf413,bebddd3a,3e76b9e1,bc0de580,b92b4a80,bceaa9c0,bf89221a,bf024d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf200cc6,3ecd6f8b,3e9024b4,bfa228f8,3d19b6d0,3f1647d5,3c0a2d97,4001903b,3fc9b336,3fe5aaab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0328a2,3e4144db,3d63aa74,3f9eaf06,3c6f375c,3e899890,3c0a0cea,c072a504,bfa17041,bf42e7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f006401,3f3b0258,be65767e,3ea20008,bc0c8da2,3d661892,3ce633ee,3fe751bc,bea19a1c,c08bbafa
3f340bbe,beafd722,bd861c82,3d58ab35,3c2d613a,bc6c3478,bc0c0942,4031274c,4088706d,3f3b1884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be898084,3ed5e212,3e4fc62a,bfbf4e3b,be772cf2,bf154e68,3d8dd5d9,4001c57a,3f99cbc8,3fbe53d1
bf52e436,bdee8c22,3fd55fb1,bd7da2f6,bb01aab0,bccf7b1f,3c8a90ee,3f8b4f9a,402fdd98,bf10af67
3ea0c891,be395f9d,bdb5c198,bf9274bf,be164d90,be0abdf3,bb5eb6a2,4071ef9e,3f6d01c3,3fc6652b
3e5ddc93,bf89d90a,3d020e16,3e68f618,3c8d4777,3b254f70,3c861598,4018bc50,bfc5cef1,40678dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4a560,bea0acf4,bd702880,bf305b51,bc8182e8,bd38cc60,3cd636be,40606f1e,3f4f3c1e,401ff62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec816fc,bf49005f,3f4a58de,3ebb0d14,3d03881e,3d811950,3d524cb8,bdda98c4,bfac71ba,c02b85d1
3ede7d3e,3e67f206,be680aea,be90e659,3c9c5a06,3d3b004e,3c70c8da,be044684,bf8cfd6c,3fd30e93
3d163503,bd04f269,3d55dbb2,3e152633,bd18a6c6,bfec84c5,be3f952a,3d90b576,bbc92270,be51c844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4828b7,be97a6c6,3dc0731a,be8d8b5e,bf2d32d5,becda186,bccc15cb,3e94e0d5,bf324fbd,3f277c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf546d3,3e88e12c,be621a71,3ee1a680,3f1e282b,bd418218,be025efe,3f192614,3f3ef33d,be2d5578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaba54e,3d91a455,bc35acd0,be8b9e6b,3eaf670a,3fad6192,3e3228de,3e8c4b76,3e3ec0c6,bc0dde00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ac36a,bf1011b4,bf12979f,3f0dac4d,bc1d9f3b,bb9324ac,bcd86b2e,3fc1d078,becbaecb,3f9493d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe73cf,3fd93bda,be9c3944,bd7dec47,3d5b9f8f,bbccaa28,3c434413,3eb6046c,3f71315f,c0ad7f55
bf4e90e6,bcc11180,3ba17d00,3d46cf10,bd5faa42,3e0db39a,3de6a8f8,3f8b58ce,3fbe4cca,bfcf287c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21ebc7,bf1ae795,3d99661c,3df22245,bce6418e,3d069e4b,bb5b1c8e,3fe10c0b,3f67cd2c,3fdbca9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f786ad5,bcf59ee4,3d18deba,3f318dc3,3d661d30,bd14b88e,3cccf276,3ec69d64,c0003640,c029b906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc97083c,3c81de62,3b5724f0,3e5a4356,bd9ce390,3f72629f,3d071841,be333048,be54017b,bd744c9a
3f11a0c2,bd69f90a,bd9c620a,3e95b1ba,3d3e89f6,bd0c6875,bc21123b,3f509682,bf89cb58,bf89579f
3ec12456,3f829cb9,bd77d5f1,b9801380,bc32ebde,ba67db00,3bb7e077,403f0fd0,3f9b6265,c08b5370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf392b2a,3e0b67e0,bfe6107b,bec2f76d,bc955487,3d091917,3cb094f0,3f74aa0a,401c1757,be813cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f373ad8,3eb80585,bd9907f0,bfba2328,bd9ed0a0,be12d4c8,3d302e03,3d2c9490,bfb022f7,bf4260bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cc1f0,3f2c40a5,bf1d7380,3ee4d3ff,bca8072e,3d1e53a8,bc563b83,3fc33d15,405c9ce5,c0363cf0
bd7c06c0,bf194c36,3e130318,3e9ff577,bba15c6c,3bc3647c,3ba63c1e,c093097d,bffb3275,bf12760e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94a5c2,3ef29c5b,bedf3b54,bd24bcd2,3a2d9f00,3e0480bb,3d412b75,bff64c8d,3fe5cd3b,c0205470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf005b86,be941c01,bd969cbc,3efbe2a4,3c0bdd08,3db9d664,3c95bee6,3f1c19b0,3f0760da,bf048c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00e81c,bea6bcba,3e202922,bec502aa,3e8c1170,be9e9853,be823fb3,3eae59d4,3e53106e,3efa5dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e118e71,be024cd4,bdd1b307,bd1ce9fa,bc0336ce,bca836c2,3c0b7286,40867f15,3fad8819,4060ae56
bc977d54,3d4019b0,3e12c82b,bc46cb00,bec0ca44,bdb1c64c,c012430e,3cbbe0b0,3d65f0d4,3eb17b8a
3f93c620,bf87c4a3,c023c62e,bdf2a554,bcc3ab56,3d034f1c,3c3c5cac,4034a61f,3d5d0380,40182441

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40232ea7,be4510bc,403ece89,bfc3277b,be42eaac,3d804ae2,3d910ac3,4098acf3,c08037cf,403a608e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ff11e,3eea362e,3f9384b4,3efc9744,bb6a89e0,be8126db,bdee1238,3ff48998,3f6a1894,4053ceae
