# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5faa3f,bfa3c4ef,3dd79c9e,c01baa75,3de1d4b5,3f9403c6,bc48ce61,3ef5c28f,3e5f3b64,3ede353f,bf4446b6,bf753548,3dd736b5,bf26bc77,3de15f9e,3f6a53cb,bc48cd17,3eec6e51,3e5d77d1,3ed74c35,3f245a28,3e9311dc,3f7e9524,bf42414c,3f7e71f8,3ece2ab8,3f7ffb13,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0ee081,3f0348b0,3ed4f76a,3f0ef7e7,3f1209d8,3edc531a,3ef7751a,3ee37e23,3ed3e85c

# JACOBIAN - 9 x 10
3c1aae98,3b5243a6,bb60c068,bb04af62,bac5a05d,bb3b4d3a,b8a018b0,3f4c4e86,3e9e20b1,3efb1396
39402160,3c077b4e,39a79f93,3c73db98,3b094a68,3b87cbb0,bb067a52,bf295ec4,3f8439ee,3f854844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5430ef,3b2d0549,bbdcbbc8,bd05ae0b,bee745ef,bd0bf97b,3dae92e4,3d11f0f2,3cfb56e2,3bc24160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d904cff,bd9c268b,bd8034a3,bd814f96,bc33e7a9,3c0f7aa8,ba2420e4,4030618d,3f87271a,c0a1e1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4213b0,bea24afb,3d1fc6b0,bd870861,bc79f282,bce2537c,3bca3e67,400d9dcc,c0659e40,3f6b6d98
3f34610e,be9d62f5,bd5addb4,3dc7374c,3c086751,3a82c960,ba8f3a60,4085c800,3f846416,3f53913e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b6bd7,bf45357b,390e7200,3f7dafab,3d2e1af5,bbc71a78,3ce7a48d,3f50109d,bfaa2953,bf8d4261
3ec92d4a,be542209,bd3c1a7b,3e18d7f6,3d70fecf,3d710da1,3c9f139e,3fa49745,bfc58c26,be8bc5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4883c4,befb70d7,3d1dc113,3e07f358,bc16bbf0,3d435cfb,bcacf4be,3f9a51ed,bf86392b,be9580f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fffd4,3f9a3692,bf41e9c8,3ec5f53b,3caeffab,3dac3b59,3ce18392,bfa9f815,40177c84,c002aa84
3d417e14,3fb833cc,bc777500,bfaf08ad,bd6aeaed,3e06a2fd,3de524aa,3ec167af,3ca62eca,3eb7e385
3f11ec03,3e5f1d47,bdb83cd3,3e89774f,3d1458a8,bcfbfb38,bc454abc,402a74aa,3f17e495,bf38d913
bf764159,3ee5d534,beccc8e4,bdc90abb,3dba8317,bbc5529c,bd61be05,3f394c66,bf7e9bc7,3f549398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99b812,3f63a10b,bf25532b,be9e23a6,bc0f9249,3d7227c4,3c5009b9,bf13fe3a,4022685b,bf255e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff6c37,3ec127dc,bec06f90,3f004127,bbdd2cee,3d7b31b4,3bef510d,bf8a9c6a,3f4412ec,c037a661
3dc8fba8,3dc238d0,bce13037,3dcc4406,3c9dd6b4,3d16ad43,ba204ab0,404cee97,3fb91876,4084e7ee
bd00e6b5,3d85ea2e,bc6eadea,3a85fa00,bc94d338,3d2d2ca5,3c60ff03,4021c882,3fffa024,bf50cde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d835219,bd027ed1,3db69498,bd63db62,3f21b208,be2019b8,bf16d630,3e79d995,3db65769,3e894127
bee102af,3f0c35ac,bd24d741,bc13a258,ba4c9d00,b961d1c0,bc15ce1a,3fb32d29,c0371113,c04c4761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62a073,3efc2e38,bd28bce7,3e89ba4e,bc8e088a,bc9428b8,bbfe4e7e,3f7680f7,bf8d4f89,bfa56fd2
3f9ee7ff,3d655754,3dc7d779,3d725017,3d25d0a9,3d11ab07,3c53451f,3faf932a,bfcaa16f,401593a0
bd3a6abc,3e627efa,3d4c02d4,3c93b34a,3c83ea88,bd1d2097,bb4d0709,3d89a210,be0964ef,409a0791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47a063,3cca7e3c,bdfac054,3f8ec72e,3e04ee95,3ed715dd,3c9fd09e,40981fd0,3fe5ee5f,bd0422d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccbc084,bd1e8c18,3d98dcb1,be707fda,3fe9cbb5,bf35c60a,bd8e9023,3f13136c,3ec34095,3d742550
bd884527,3d18a47d,bb78f0a0,bcf4f330,bc5fdd36,3cceecbb,3c1740f0,40ae14f0,bf3b3b3a,3ea2c7a2
bd1325ab,be9eed1b,3d2dfb70,c040875a,bd9b30fb,3e5a3e25,bdbbc313,3f67cec4,3f09119e,bdb6189d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d5291,beb58630,bfbad7cd,3e9d5dc1,bd08882b,bd19e80d,3c55020c,3fd428c7,401f1d9a,3c65f270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16e90f,bf2e79bf,3ca320df,3e4919b1,bb8a04e4,3c11189d,bbf926b9,3fd83686,3f0fcbd1,4021028f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e690f01,3f4f6537,3b0a06b0,3c4cc42c,bc5dc2f3,bd0c98a5,3c0f32ba,3f14e5c2,3db3dbac,c06a5fe9
3fbb3477,beceddb2,bef58b4d,3ebe75dc,3cd06e16,3d158f93,bc48e49e,4065a68b,c02049dc,4001bec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be311a26,be72c989,bf7c1e8d,3ee2f85e,3c2200ac,3cc8b817,3c100026,3f5764e8,3fce2b7d,bfeca5c4
3f535d79,3e968696,bd961ad9,bd85fdfc,3ce53eaf,3bbf4e0a,3c1f1758,3f52d261,409b475e,3f036a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf85fce,bdd464da,bda0310d,be8c314d,bf8edc40,bf2a0435,bdf0183b,3f312f6b,3e3195cc,3e665a36
3f21969d,bf104b23,3c0ee670,3e39a578,bc36f4a4,3c3b95b0,3d6b7ad9,3ff09a03,bf482706,3df2c018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cbfa5,bf42828d,bf215b69,3da3b539,3cb1aec2,bd34e481,bb4db1c8,3ff9fe3a,bf1fef4f,3fe79cec
3edc3ad2,bf447ca8,bec88675,3dda632d,3d9905d6,3c21f5c8,3c12cba7,401a294a,3ec08dee,bee8ea1a
3c101cb0,3e80b664,3c96af1d,bd378962,bd303b4f,bd30be1c,3c9ff3a3,40872e2c,3fbceb08,3f3bde6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a0ae8,be128014,3da322e4,bf0acb9c,3e19c790,bfa8148f,bef0879d,3ef78564,3c558618,3f225b60
be0e27fe,bec1936e,bf85c5fd,3e59297b,3cfc82d2,bcaf0b0e,3bb6fa83,3fbd0a27,3fc0f5c7,3c7a55f8
3d83767e,bf5e4ee2,bef550d9,3e9342f7,3c8a61eb,3d18c1d6,3cd06268,3f694cfa,3e233809,bfec930d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6e6a4,be8bb2b1,bf988851,beab912e,bc0b4084,3b5b1b20,3cbfddbd,3fd8a678,3ff7fadb,3e9ee8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4e7d3,bf657a6c,3d991170,3f055a15,3ba27f78,bc338c00,3a13e558,3fc5d1c6,c00cbed5,3e2d1562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed52213,bb79db00,bdcdc3f6,bf33e5eb,3cab5246,be510e53,3caeecdd,40755031,3f6160d2,3e1b258a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8df63a,bfb60026,be2fe0b9,bde68e44,3c200b28,3cd02db4,3d00473d,bf9f3b64,bf553491,403d8785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1d3f0,be472549,3d1dd08a,3d52f24f,3cd4f350,3cdfe4dd,3c974394,407b6510,c05989ce,bd95ee0c
3dafccfb,bdec75ef,3d924642,3f54e221,be894fb0,bf127a62,3f00343f,3db0fae2,3dc42ba8,3db559f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd025e5e,3ded4acf,bbc96708,bc6fc524,3add5c0a,bc72dba6,bb87d104,4080fd6d,3fd3500b,405840fc
3e8ce7c2,3e8d1a42,bdda898c,3bf4f870,3b3d3959,3b5d61c8,3b481b1b,40908886,40687cdc,3fde8ecc
c00a4043,3fb27db1,3f9aec97,3d0235ee,bd1414d4,3e079d2e,3cf97fd4,c00c5bd1,407f208d,c092567a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0eed3,3d1837cb,3cb9fcd0,be9003fb,bd29d96c,3e2d9b34,3de79316,c0508966,bf320a1f,3e5bdd90
3edaeb9e,3e476019,3dd68929,beee7ad5,bd342076,bda7625c,3dd0bd30,3ef2ed37,bd1a6e08,3e08dd63
bf08da20,3f103710,be3739a4,be311d0b,3cffcd8f,3c2644f9,3d70375d,bf13a4e2,4052cecd,3f1681b9
3e90a781,bf412707,be7c7716,3ead14e3,3cf68923,3dddcc00,3c706655,3fb82f5e,3e437313,c0112220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54bb20,bf09948f,bfa1893d,3f141c27,bc9d1ffd,bca72504,3b4da01a,3fb5b9c8,3f46515d,be8c78e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bb3cb,bfed4950,3f024acd,be67fd0b,3d187112,3d3bc868,3b4c2914,401480e9,bfebe91e,40012b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc277e88,bdcb4799,3d920c3e,3f05d80d,be660ff4,3f5c8ffb,3da14b1c,b8cbb000,be698241,bd61e9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fa088,bec10751,bdb681f8,3ef4f15d,3dc2886b,3ba91758,3be3ff88,3fd80273,bf39cd37,bebce312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e211ebf,bf4c6a94,3ce7953d,3d4e8fed,3be3aac2,3bfa389c,bcbd825c,403b8c4e,c0657186,3fbbcafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e945bc8,3e956a23,3c788b40,beafa48f,3e21cfb2,bd9de31c,3d064f63,bc9012c0,bf6fe7a9,bf501625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a7571,3e2ba18e,3e48e643,bfab53f8,3bf22500,3f112af3,bb2bd73e,4001e88e,3fbb6e9e,40109667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe9cb2,3d3eaf28,bcec6511,3f9defe1,3cd5136c,3e80d447,3c4777a1,c073b7f8,bfa916ac,bf0a8296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5bf42,3e2e4dd4,bd53b284,3ebaeadb,bb33f878,3d495399,3cd6c522,3fe18eba,be6df979,c0713df3
3f1f36e9,bc6fa028,bd3a7cde,3d0e4191,3be1f4ef,bc2ba73c,bb907e54,403373f2,409237b4,3ebb1462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be818367,3dd9005d,3e1fc33d,bfc665ec,be5e91d0,bf2adbb2,3d4f122d,4002dead,3f8de184,4009d8f9
bf523a13,be3409a5,3fb902ee,be388d10,bbbfbf48,bd182f41,3c2b74b1,3f8b1763,4036ebbd,beda10ce
3e9a6517,3cdf8228,bd091a96,bf93be22,be20b990,bdf33fc0,bb2939bc,4072d3af,3f83e604,3f977ced
3e971c44,bf80083e,3d04aa22,3e2a1792,3c987f5e,3b833d0c,3c72b9ad,4017f911,bfdfed15,4049fb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d2e79,be842184,bde1c8d8,bf3e8fa1,bcc06761,bd02a124,3cd83cfb,406282c7,3f6f4d57,4022f573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca5a3b,bf985446,3f61d7d1,3e504439,3cef86e8,3d6e40e8,3d51959f,be187134,bfb3e09a,c02a08c0
3ebd5298,3e95ca39,bda6a768,be892ff8,3d08e50f,3d29b261,3c768682,be20062c,bf607ab4,3f9c05fd
3d724b7d,bd48fb5b,3d48ef94,3e3938c8,bd755594,bfecb17d,be28c4e0,3d9095e8,bd899bca,be11df10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3436bd,bb5471a0,bd2bf9a9,be91b28b,bf2878ae,bedf4b46,bc0ca4d9,3e904dad,bf197973,3e011bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04dcf0,bd04752e,be471056,3eba42f3,3f2ca638,bded8382,bdff5a56,3f1c9b10,3f41c917,3eb91066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85bff2,3dfebe62,bc9103d5,be6b7f5a,3ea49a05,3fb5744d,3e2bc8dc,3e8aa232,3e0e4a1e,bdc90fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61ab6a,bf1fb284,bf1b7793,3f04077d,bc98464f,bb34a346,bcce73c5,3fbdef9b,bf1c4a3b,3f7dd756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb93db,3f98410f,be4b9dcc,3c5dad18,3d774a2b,bc57ec44,3bf97da5,3eab5ffa,3f8e7df7,c090832a
bf333c91,bef00a7d,3de507e4,3de4717e,bd62654a,3e07cc29,3ded1739,3f7d437f,3f88577a,bfc326ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13d7c6,becaec3b,3d8d82df,3dbd3eac,bcdb9878,3d05cbd0,ba52608c,3fe4b39e,3f91b4ac,3fbc9beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f790c46,bef30cff,3e46db23,3f1e00a4,3d5d0ad6,bd3930dd,3d049e9a,3eaf2e54,c00389a8,c01a1031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a0b6e,3b4b9b48,bd913841,3e2edee0,bd887cbc,3f6e6818,3d3093a5,be27714f,be1637b9,3d408ef2
3f20c11c,be2f2978,ba488b80,3e9ad123,3d4c3891,bd1dcf98,bae0ef1a,3f458042,bfa0f354,bfab03f7
3ea933ea,3f57161b,bd9fdbbc,3d1c3f3a,bbf667f2,bada3ce0,3bcc641d,403f8c96,3fb61a15,c079b116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36e9ca,3ebe0788,bfbe0f20,be413dfa,bc4bc339,3d2ee54e,3c94df71,3f7b6fe8,40226f46,becd7942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f354c3c,3eab04f0,bd5904d4,bfb220ca,bd62f752,be23ae61,3d1afbca,3d2ed4f0,bfa5348f,bf43f568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf921c2f,3eb4cfca,bf007b1e,3f0246de,bc3c8585,3d4953da,bc85cd66,3fcc6890,4071d330,bfd9cacc
bdadc5ef,be48eeb4,3dcca3e9,3e9988b6,3bacff98,3ae20860,3bccd33a,c0923eed,bff03a0e,bf961d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7ab80,3f186035,bda30617,3e484c5d,3ca68fec,3e0c7c31,3d2ab8c5,bfefeea1,400f5ee9,c010642b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed70bfb,bf1f0b2d,bd5ecc44,3eda2ecf,3c4cfc0c,3d94a1cd,3cbae083,3f14585e,3e395220,be6dc2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde56b72,bc396008,bd459be4,beb79162,3eb0c723,beca6d9d,be644a69,3eb615bf,3e29e930,3e51cd09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00cdfd,3d651c4b,bde39b81,bd26d3b3,bc070116,bca6652e,3c6e0689,408713ce,3fbc24cd,40537dd7
bbbec90c,3d5c66e7,3e3541e8,bbc31380,beca37bc,bdb2801a,c006ee62,3c633d10,3c8202a8,3e7a4314
3fae0ab7,bf992483,bff776d5,3d8433ae,bcc71c42,3d44537b,3b006828,40366736,beda06dc,401d9648

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021509d,bded181d,4011375c,bfd90668,bdf6eabc,bc2cf8b0,3d805405,4091dd6c,c0821f08,40348147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31dfc4,3eebfda9,3f675b1f,3ebe22c6,bd191362,be6ccb45,bdde4193,40090dbe,3f5b3e35,4061d4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
