# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58e9a7,bfb6ad36,3e60fa97,c01a3aa4,3e84cd30,3f80337d,3de79aac,3ef5c28f,3e5f3b64,3ede353f,bf3fdf9d,bf7d5d1f,3e5f2c5a,bf2b0e06,3e835143,3f57a237,3de71c60,3eec6e52,3e5d77d2,3ed74c36,3f2978af,3e1293cf,3f79d89e,bf3e769a,3f776fcd,3f09fa8e,3f7e5d61,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0eb696,3f031567,3ed4736b,3f117ef8,3f14b5de,3ed793d7,3ee6436a,3ed04d0c,3ec4a636

# JACOBIAN - 9 x 10
3bf9a6ca,bae849a0,3995d3e0,3b25df17,388ae860,b9e00720,b983fdd6,3f4b4cba,3e99a1da,3f0525ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544716,3ba9c7e2,bbd37b1d,bd090e9f,bee277da,bcfdbe1b,bd1f5378,3d11f0f6,3cfb56e6,3bc24180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60c208,3d81addc,bdaee594,bdc835c3,bc8d88fe,3c37c240,3bf70e17,4031255c,3f86560c,c0a74b02
3f6232f8,bfa2f2be,3e1ce8ac,be2e2587,bd5c6ec2,3d02a98c,bbad9342,3e6de878,c000f365,c00172fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc08830,bf013a25,3d066f7e,bd6ee87b,bc3e66da,bcff6df4,3b5f3fb2,400e015c,c0620835,3fb0add6
3f380316,bf17974a,bda306f5,3de4fa3a,3c1e136b,bbdc90ca,b9ec1bc0,408524d1,3f5ea905,3fabfb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71ba03,bf2a316c,bdad01e4,3f870f84,3d2dd52c,3b447d90,3cc9665c,3f5e4df1,bf9d3320,bf3067ba
3eca742c,3d90f7d5,be0f2ddd,3e07c8ca,3d5c76e0,3d5bf8b8,3cab2885,3fa2c591,bfd10c6f,bf41ba13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24c520,3e5772b3,3d7d8414,3e0faade,bb63f398,3d5c7112,bca2437c,3fa17d62,bf206105,bf6cc118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96e09c,3f5e1226,bf984861,3e23468a,3c28be9c,3d9d1f81,3d14580d,bfaf6cdc,400774ca,bfee931a
3d5d49ba,3f8e8a1b,3e32e62a,bfc04657,bd7f8d78,3e15113f,3de43074,3eab289b,bd40355c,3ea01cc2
3f15d0ee,bde1672c,bd910485,3e843964,3d195104,bd15e280,bc6a74e3,40297e6c,3ee8bfd6,be72bb84
bf705f10,3e91407e,beb0e3a1,bdd0e0ac,3dac35c2,bc89afaa,bd88508b,3f34f88e,bf89cfbc,3f5b5ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91469c,3f11900f,bf555bf5,bef42562,bc6fcce2,3d422a0b,3c5fc86d,bf23f43a,40113984,bf2bdd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed630bd,3e3e1f68,bf1727b4,3ee96c56,39fe85e0,3d8d1eeb,3c0f96ec,bf8b3393,3f036adc,c01858a3
3df1e725,bd87e36c,3c5b218c,3de83b10,3be7cfd0,3d4193ff,bc0d8515,404bbd24,3fa97a43,408a0048
bd006a2a,3e41b7b8,3c2fa9e4,bbede930,bcd83991,3d530e43,3c6b4d26,4021c411,3ffd14d2,bf8c4c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaa5c6,bd59cdc0,3d86df80,bd436a5e,3f2ae99e,be05a274,bf3279c5,3e6be146,3ca7ba30,3e81d380
bf03d05e,3f50c465,bce9f060,bd8d6136,bbc5c942,3abd27e0,bc6e80bf,3fb811ae,c028fa44,c05d4d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb37c4,3b23fea0,3db54797,3d1866f4,3fbc5b1f,bf4bcd4c,be1c28c8,3e51a3d2,3ddabf5c,3ee404b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69ff23,3f3f685e,bdd35a03,3e601799,bcc38826,bc534a16,bc6f69ae,3f78bad6,bf9e09de,bfd1861c
3f8f0020,bc295378,3cc3aa00,b9b3de00,3d19097d,3d0c9bdd,3bc01b86,3faec14d,bf9eb85f,401ac9c6
bce31c3c,3eb0a642,3cd3b5ca,3d1de470,3c87304d,bd09a2f8,bbccb77d,3d9f3ccc,be24e8eb,409680c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a1ee9,bde065b6,bdae32ee,3f8d73c6,3e10a0ea,3ed66bac,3cb2efc2,4097e9ad,3fd31eeb,3e5471b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad9d640,bcdabd80,3d6be6fb,be324d1b,3fe576f5,bf20240b,bcb24073,3f0f0482,3e8cc496,bb88af80
bd77cbe6,3dc0bc22,3d05bdbd,bcdd2f59,bc8e426a,3d02ee88,3bad8d01,40ae10b1,bf3f2b8a,3e552444
bcca4da0,3d6e53dc,bdb55fa0,c041d24e,be00cabc,3e7c6a1d,bdb912a9,3f696b75,3f02bf0a,bef80abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26cf00,bea8c77e,bff2614c,3e044940,bd062412,bd488e42,3ca86f2b,3fce8c43,401aa32a,be6b51c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f791af3,be34e12c,3f298ddb,3eaa224a,bd72f173,bd848281,3ca2b2fc,bb8bf380,c0010140,c038b0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21e5f8,bf576b7c,3cf98d96,3e47637d,bc87310e,3bcc428c,bc8cd491,3fd5fa22,3ebae5a7,4030d236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95fdb9,3fd600fc,3d404de8,bda47ae7,bd231c8c,bc79badc,3b691887,3f1624af,be230a5e,c0a93612
3fa013e2,be949e05,bf40e332,3ea347d1,3cc2f606,3d08c338,bbd74fa8,4067d144,bff2f04a,401ea741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34490d,bd631858,bf9afa5b,3ebd4237,3bb43576,3ccfee82,3c045fa4,3f59d302,3fc3ddee,c00042d6
3f683794,bc9f5fe0,bdce6b3c,bd6f784c,3cdfd6cc,3b8473d1,3c4d8a0a,3f4aaf6c,40935108,3f495ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeebfcc,baea8b80,bc61b8d0,be36ff6a,bfa3cff6,befab633,bdfc9e28,3f32c7db,3e34dd2e,3e0478c8
3f200bf5,beaab6fc,3da0f8a6,3e71cc70,3b0444a0,3cb42e47,3d4e5467,3fee10b7,bf51682c,be89e6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1129f9,bf524ff2,bef7e1a8,3dc09c88,3d02d7f9,bd2f181b,bae63e30,3ffb852e,bec630b1,3ff9357a
3ec164d2,beef0d01,bebecb83,3e040182,3d7b64a4,bad80000,3c5fef3a,401b1682,3ef3e3dc,bf45066a
3bb517e0,3ea1a132,bcda1fa6,bcb049f0,bd02b292,bd666fa8,3c9ced01,4086d68d,3fb7dd47,3f201716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9717c5,be5d3cb0,3d2f87a0,bf1a7676,3dfb2690,bfaa55cd,bf0b2319,3ef6022c,bd905ed4,3f297346
be2d5400,be8bffa4,bf9f95fe,3e37a804,3d002fb2,bcd55764,3c3805b2,3fbb5d0e,3fbc0cbb,be12d0a2
3d2a90c0,bef848de,bf454d73,3e994d5c,3c665ebc,3d162579,3ca643b0,3f698b4c,3e257f77,c00e1f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf082f2c,bee9a211,bf93ec3a,bec40056,bc08de25,bb995888,3c6da3ac,3fd5ad86,3ffabe51,3ec40472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97194c,bf501c5c,3dfc6997,3f1b7abe,3c0ebfc2,bb44d7c8,3bba282a,3fd0630a,bfec938c,3f60fd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3e882,bef750fc,be5f6987,bf4bafda,3ca96bf6,be68b744,3cae1f80,4075bd83,3f2ed7b0,3f8c1092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe3ae2,bf99397d,beaca24a,bd8e98de,bbc65020,3d3df36c,3cfbee1b,bf9766ad,bf358ca6,405619ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d677c9c,3e681d20,3d9f6e45,3d86313d,3cb10f44,3d07c38e,3c7342c4,407bfbcc,c0500f80,bf26a2c7
3d955326,bde55508,3da25e2a,3f66d4ee,bea3ccb5,bf01a780,3f122aac,3dcc7582,3e04c014,3e972874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce21a60,bd09d53b,3c391e88,3c099c20,3beadc1b,bc82bf8f,bbbe3b9e,40809eba,3fc9ce92,4063d57a
3e91142f,3e0bc1c4,bd9f4e46,bb1af860,3a90ad38,3bbb8b3c,3b0d4b70,40903797,4062b73c,3ff364d3
bffa35ca,3f305542,3f8fff39,be078ef8,bd436f08,3e0397da,3cb51f47,c0105042,405529f4,c08533cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec534e6,3e897c3a,3d8781e8,be906340,bd3182d4,3e3753b4,3e0a2e74,c0512a48,bf027144,beb4e099
3ed192b7,bde3bb5f,3e3c9d6e,bf003190,bd51323c,bd4aab4e,3dc73800,3f002a04,bd0a2538,3f41d1ed
bf10a4a0,3f14417c,be9b3644,be6d0e2c,3cafd208,3c0014b9,3d8998f5,bf12a6eb,40568fe8,3eef1f6a
3ea3a8ca,bcab75e0,bf072a74,3ea72086,3c9c481a,3de4146f,3cb4c668,3fbeb352,3d59498e,c03a44e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ff954,bf09c1c5,3f3b8678,3dddc348,3caf675b,3d2a56a8,bd609757,4002ae5a,bd7e6568,4080a916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0169c6,be65833e,bfc4bdc8,3eef3bb2,bc99e62a,bcb3bb57,ba223e94,3fb6cd89,3f66c53a,bf27b6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70aebc,c004e477,3f277162,be3aea03,3d1df935,3d5216f6,b911b180,401854cf,bfaff59d,4044a5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb07c00,bdff31c8,3cccfc40,3f075f4b,be6a8420,3f65887d,3da02931,3b165d80,be45126f,3da53b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f388d2b,beae69d0,be12601f,3ee68e4e,3dc38c6e,bc18c0c0,3c1e6992,3fd9169e,bf38aaf4,be4d25fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f3f90,bf646fac,3c105dce,3dcd76c6,3c61667d,3ba04970,bc42cbcb,403dcb1a,c04c84ea,4009351e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea40cbd,3cb3c850,3e0ac36a,bec1972c,3e8ee14d,3c8298a8,bc484976,bceaa9c0,bf89221a,bf024d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fb748,3ec4cc12,3e92eaf0,bfa32e85,3d47c4b4,3f179dcf,3c469964,4001903b,3fc9b336,3fe5aaab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01d86f,3e40b3a2,3d3ddfa2,3f9eb64c,3c1a800c,3e8bb7fe,3bf07c56,c072a504,bfa17041,bf42e7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f001028,3f409202,be7ca03e,3ea11e43,bbfb5361,3d6443b4,3ce5d2c0,3fe751bc,bea19a1c,c08bbafa
3f33d24a,bead2a56,bd8867a6,3d58c0ee,3c4b753a,bc733e64,bc1ffdbc,4031274c,4088706d,3f3b1884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88b083,3ece0a81,3e5b3422,bfbfd536,be822662,bf0cf85c,3d9a2e3a,4001c57a,3f99cbc8,3fbe53d1
bf53f9ca,bdf8090c,3fd59ae4,bd7c0936,bac183f0,bcbad64a,3ca50410,3f8b4f9a,402fdd98,bf10af67
3e9fcb4c,be36ccdb,bd9fd098,bf926dad,be10e47f,be0f95c8,bb774650,4071ef9e,3f6d01c3,3fc6652b
3e5be0a9,bf87dc1f,3cfca9d8,3e67b242,3c73b1ac,3b265cc0,3c8b05b7,4018bc50,bfc5cef1,40678dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea38819,be9ef120,bd3a92e3,bf30a8e4,bc642fe0,bd482424,3cd34486,40606f1e,3f4f3c1e,401ff62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec83b17,bf43d8be,3f44b374,3eb94582,3d04f6ea,3d7fd1a1,3d4efc29,bdda98c4,bfac71ba,c02b85d1
3eddf3db,3e7a2c7a,be7432b8,be92cded,3c81b6ea,3d3a25b7,3c728c16,be044684,bf8cfd6c,3fd30e93
3d15046c,bcecfacc,3d434910,3e151d65,bcd9b060,bfebb601,be47fa3b,3d90b576,bbc92270,be51c844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46d2c4,be93a5c5,3dc7dfc0,be90c938,bf2e8881,bec71994,bcf20ec2,3e94e0d5,bf324fbd,3f277c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3c19c,3e8537d7,be5f4000,3ee4bd32,3f167d99,bcb67070,be044cdf,3f192614,3f3ef33d,be2d5578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49f590,bf120b78,bf0b63ee,3f101a22,bbbd81ec,bbb471a8,bcdd671d,3fc1d078,becbaecb,3f9493d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe65d1,3fd92b79,bea5f743,bd815301,3d5b58f0,bbc8c820,3c540de4,3eb6046c,3f71315f,c0ad7f55
bf4e52b2,bcce6640,bb832140,3d186e9c,bd517f1c,3e0c4b7d,3de3013f,3f8b58ce,3fbe4cca,bfcf287c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f218dea,bf17eac1,3d9ae484,3df210f3,bceb946a,3d092137,bb842d60,3fe10c0b,3f67cd2c,3fdbca9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78838d,bcb3b0d0,3c1ecb78,3f314816,3d6cad11,bd0ff3cc,3cada28f,3ec69d64,c0003640,c029b906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc993b92,3c6ef8ec,3ba907f0,3e586744,bda7c7a8,3f7310f6,3ced9ecb,be333048,be54017b,bd744c9a
3f1159cf,bd2c8136,bd9d14cf,3e94c680,3d3cb6d0,bd099ee8,bc563ec8,3f509682,bf89cb58,bf89579f
3ec03a62,3f83a774,bd721393,ba01a740,bc32daa7,bacadfd0,3bafb0cb,403f0fd0,3f9b6265,c08b5370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a060c,3e03285b,bfe43f11,bec0e66c,bc929fbe,3d0755cc,3cb23b22,3f74aa0a,401c1757,be813cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36bb82,3ec2e4bd,bd80c64e,bfbb2aca,bdaffb18,be0c971a,3d3807ee,3d2c9490,bfb022f7,bf4260bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d6c60,3f2e83c3,bf24bd79,3ee3a68e,bcced642,3d1507d6,bc54363a,3fc33d15,405c9ce5,c0363cf0
bd7b90f0,bf160e75,3e0a2862,3e9e3222,bc2a15de,3c0ee740,3bb38727,c093097d,bffb3275,bf12760e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94536f,3efedf1b,bef56551,bd37666c,bb800c30,3e0343b2,3d4756e9,bff64c8d,3fe5cd3b,c0205470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff97ff,be9b1f64,bd9cbdd0,3efb4406,3b980ea0,3dc60785,3c7f66a8,3f1c19b0,3f0760da,bf048c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00a55f,bea557bc,3e209ba3,bec6a5e3,3e749284,be8e02b4,be879333,3eae59d4,3e53106e,3efa5dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fc9a1,bdfd109d,bdd288b4,bd1db874,bc02ab9d,bca2efdf,3bd2eec2,40867f15,3fad8819,4060ae56
bc98d0fb,3d3cc65e,3e1659fe,bc2a7fb0,bebb9c52,bdb1088a,c0164de8,3cbbe0b0,3d65f0d4,3eb17b8a
3f931cfa,bf87d522,c0232bb4,bdda241c,bcc94169,3d07d657,3c3a4eae,4034a61f,3d5d0380,40182441

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b7f4b,be435dc6,4045f110,bfbb5cfd,be77f109,bd9cc6a6,3d774115,4097bdda,c08937f9,40227266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97e1b1,3eee4a58,3f8da682,3ee9e1de,3c82ae10,be29198e,bdde18ba,3ff6ba7a,3f821c70,405c11dd
