# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf591c33,bfbf320b,3e9b6329,c0172961,3ec66273,3f68e670,3e5490bf,3ef5c28f,3e5f3b64,3ede353f,bf400110,bf7f3d67,3e990350,bf33fbc6,3ec1752b,3f4a1383,3e530ac7,3eec6e52,3e5d77d2,3ed74c36,3f2952c9,3d9db4f8,3f744cf1,bf360c9e,3f6d05b0,3f1d2a89,3f7a8110,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0edf9a,3f03383d,3ed3e6fc,3f12213d,3f14dd2e,3eda4fff,3edc3e27,3ec65f35,3ebb334a

# JACOBIAN - 9 x 10
3c301f56,bb869b7a,3c24d511,3b9e46ae,b90870d0,3ad7027d,b9e4533c,3f55f52e,3ea59d46,3f10ad5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39126da8,3bf44bd9,3a99195f,3c738737,3af38546,3bea6d3b,bb23d5ac,bf295ec4,3f8439ee,3f854844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5446ce,3bcf2549,bbc9b92b,bd0fdc76,beda6238,bcebed42,be091292,3d11f0f6,3cfb56e6,3bc24180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73c85c,bd22d7dc,bc55c640,bde35c0c,bc9d3b84,3c67b6f4,3c6dd8e2,403f577e,3f9f989c,c0a89fe3
3f616740,bfcc87e6,bc044538,be967ab5,bd83fb76,3ccd5736,bc3132b0,3e748778,c00b2d10,c000e0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba4778,bef22e9e,3d63934c,bd4b4566,bbf1eca0,bd01cabd,3b4ffce6,400d69c6,c0617710,3fb042e9
3f395324,bf0b798a,be02550e,3db623e8,3c4ba69d,bc351142,3b9198be,408928e6,3f83cae2,3fac8b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7135f2,bf39c3d3,be246408,3f87966a,3d1fe466,3b4956e8,3c63deaa,3f5dca64,bfaa1a92,bf2c07fb
3ec73f6a,3b9ed0a0,be8e33e2,3e03defb,3d10c9a7,3d3ab5dc,ba720100,3fa51070,bff29b8c,bf3808e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25d8df,3e775d41,3e3485a4,3e11f76e,3bcc8566,3d6afc00,bc4d8d70,3fab4e26,beedaa5a,bf76bfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f162b7a,be258556,bdcbf494,3e72f129,3d16d521,bd2242b1,bc88f204,402e119c,3ef8a92b,be72dfa6
bf6f83b3,3fbf8ee7,bfbf4486,bdf62008,3d886f7d,bd7ae4d7,bda42601,3f0eb88a,bf98167c,3fa1d224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf919c04,3f4b50f5,bf77c945,beef30bc,bc8d2da4,3d25bad2,3c58bbfb,bf52ed66,40079946,bf1c69a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed705f8,bec5e3a1,bf01cd36,3ea35ddb,3c03c478,3da26453,3c3491d4,bf886b11,3efff26b,c01ed312
3dfb8bb3,3e1e6d64,bd8cd33b,3e079588,bb37abb0,3d510285,bc5f8d82,4056a6fe,3fbebc14,408ae6ea
bcf2b0dc,3e12df21,3d1296c5,bc679798,bd0490dd,3d6811d4,3c74e686,4027036a,400348d8,bf8e3bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da624e2,be177f12,3db7dc72,bd462c4e,3f2f0716,bde9a4c2,bf476cfa,3e51e316,bd7b6460,3e8058e7
bf02f892,3f4a1d1e,bc9dbd38,bdb045e5,bbd07ab1,3a42ce40,bc777fd5,3fc332ae,c0213da5,c05e0e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb870f8,3c71b8a8,3e497cba,3d7075ec,3fc8866c,bf4c45dc,be0ad8b9,3e906aeb,3e385b7f,3ed4d63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69ecfd,3fd651f8,bf63d912,3e6caf34,bd0ad72a,bd1d848d,bcf20c62,3f4e0b1c,bfb70210,bfabe3dc
3f8f44d2,be656b16,be934f7a,be2b098d,3cf3789e,3cfacb5c,3c34b75f,3f9bb2be,bf9e9c58,401cc120
bcf515f0,3f030790,bca82b40,3d95509b,3c889b69,bd089d3e,bc3cc401,3afb1500,be814ce2,409774dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ed94e,be9c8957,3cc406f4,3f895472,3e1b2d15,3ed61880,3cdd5ee4,409ee857,3fecca8e,3e0dd348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae00c00,bdd44d42,3d55d1ca,be39fee6,3fdd4ce9,bf11d82f,3c566aec,3f14b60a,3e8caac7,bc14ca80
bd6db5e2,3cd1f654,3d913a20,bd1613d8,bca72230,3d15ace0,3ad5fdbc,40b31019,bf1fc820,3e3d3654
bcc28927,be987b7c,3d4f1e42,c046e088,be29544c,3e88b6a7,bdb46e2f,3f7c9783,3f15b60a,bf0e52fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf294522,bd869fdd,bfdd514e,3e6aa7b3,bc9a432b,bd306add,3d154024,3f5626ca,3ff5d550,be674e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78ea2c,bd7e4a10,3f57fa44,3ecaf2b9,bd81d919,bd60ae06,3c520091,bd1db8a0,c00189c0,c039f6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2202f8,bf895e0f,3cafdcec,3df4f63d,bcec0f21,3baae0f8,bcca559e,3fdc68d2,3ec119f9,402f1f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e977db5,401a6aec,bc7617ac,3d67d16c,bd4418a8,bc4c2ea0,3b8efc0c,3f0120b4,bdd85030,c0a67214
3fa0096d,bf276be2,bf1343f9,3e9399de,3c819dbe,3d2e3356,bc3fcd3e,40738f88,bfee7468,40185fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a767a,be1302bc,bfaf799b,3e94cd89,3b818464,3cb077a8,3c29d1b0,3ecf36f8,3f986528,bffb6781
3f6880e4,be0c5b8a,bdc6b164,bd8844d5,3cbaee54,3b9c7a1e,3c063d05,3f800e68,40961f48,3f450c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded1ada,3e1efd3c,bc0601c0,be0621fa,bfb2fe76,bec44120,be01549f,3f382fcf,3e571eb1,3e11a764
3f204fe5,bc812aa8,3dc7766a,3ea02281,3c519490,3cdfc85d,3d310400,3fedf11f,bf4da046,be7550d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1040c2,bf6092ec,bee77ee6,3e028466,3d04ff70,bd306376,bc191d5c,3ff15aa2,bf12a6a1,3ffbfab4
3ec06cff,be3478a9,bf49f550,3dacd863,3d278d13,bcc5c0aa,3c380cf8,400efa1d,3e8c5248,bf1f0ad0
3c28cce0,3e4dbbe0,3d5c6758,bce0569c,bcac622f,bd736074,3ca3e12a,408d9dfc,3fd2480c,3f14c901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96a256,3d51c788,3e1e6539,bf02dcfa,3dd64a44,bfa9713e,bf17bdcc,3ed48d5a,bdc5d915,3f28e6f8
be3386b0,3b1a2420,bfb9f7fc,3e40ba0e,3d00df3c,bd0b5e1d,3c859f08,3f72f8b3,3f8aa338,bd1aa363
3d111700,bf7a3a34,bf7101bf,3e17bbaf,3a581a10,3d0c3fdc,3bcb89e4,3f395b7b,bdfa0b00,c00eedde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf097742,3e113668,bf8593ad,be4d0396,ba7dad90,bbf7dd1c,3c4d6cc8,3f988a59,3fd34186,3eecc078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f976cca,bf36a2ef,3da39e07,3f1e706e,3c63bad3,bb9bb088,3c4fb0be,3fd39d7a,bfe49c64,3f6854b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee57480,becc1661,be01ae5b,bf41d25a,3ceefa3a,be717af8,3cbccfc3,407c53b6,3f48c03c,3f8a24e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca0b98,bfea48de,bdc5f843,be2bf3fc,bc8ddd3e,3d868554,3d058222,bfaec0b0,bf618668,404d9824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ddb14,3e67351e,3e1d78c6,3da06438,3c86872a,3d193136,3c28a324,408093ae,c04c0808,bf2cb0ad
3d93ae36,beb82ea0,bca09b7c,3f545916,bebb764a,beee6a67,3f1ce7a2,3e1fa975,3db9a998,3e998292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36c7dc,bf0b6bda,3f0613de,3e8243ba,bc1e077b,3d9c9d1c,bd3a1695,3fe30766,bfd5b247,beaed63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf0852,3d465b3e,bd582aac,3ba5a790,3c42306f,bc92468c,bbafcaf0,40850f69,3fdc6d5a,4064e330
3e943c18,3e834878,bd991de9,3c4da940,3b5d24fa,3bf046b0,3bb7f348,4096e1e9,4071ad98,3ff318a2
bffa4acb,3fb99485,3f038630,be0a24b4,bd399cc6,3de05d37,3cfcd296,c02b77ce,404a5d74,c07d8d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6d6db,3e24e622,bd0813db,beae954f,bd533594,3e39ecb9,3e175198,c057d4d3,bf21243e,bead860a
3ed0e3fe,bef88039,3ed1cfaa,bf0a1c20,bd59d344,bcc49140,3dc0b430,3f072562,bd57fc58,3f299858
bf100bd6,3fbaf8a8,bf919aa0,be710b7d,3c0c3464,bca8f53c,3d8e4b37,bf3ee694,404fa77e,3f43f495
3ea3e586,bf868c90,bf253cc6,3c9bdb30,3c033f12,3dded874,3cf8556d,3fc127bc,3d918b05,c0410726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ea8bb,bcfe1900,3f4bb406,3e9023ef,3c3d4484,3d23b790,bd345285,3fd9a22a,beb565e5,408361a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def84d8,bf2ab0a3,bfd02c36,3ec44390,bce1c86f,bcc102af,bc98c5b2,3f9162c3,3eedc6aa,bf2647b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f715220,c004fe57,3f4490a8,be44f999,3d30a80b,3d64bae2,3c176a43,40152315,bfa62644,4042db6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca61add,be4712fa,3d0054d8,3f039ecb,be69db84,3f68aac6,3da1b351,3cf6b0b0,be11ff72,3d913282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f390f60,be908f68,be656740,3edc847f,3dbd7712,bca9a1c4,3bd4435c,3fea0e55,bf2b63d5,be3aee26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb88ec8,bf7a40bc,3c172881,3d814556,3c8b518d,3b941e8e,b9fb54e8,40436b6c,c045f544,400820e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3314c,3e0caac0,be0fe546,bee88323,3ebf4065,3d739dd8,bd520178,bdeb9760,bf9a48c2,bed548ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fd9e2,bbd05780,3ede83a8,bfaab7b5,3d961e56,3f1ac91e,3c434908,4011b839,3fd22dba,3fdc73a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0822b0,3df90b5e,3d31cc4c,3f9eb97c,bbe0f4b8,3e8ffb56,3b016fe8,c080b9e9,bfc00a21,bf426cb3
bd1f93b9,bf97ec71,3e4441af,be3104ee,3b0deb48,3c8790e6,3c1af3ce,3f9bda4a,3ed33cc4,407d8304
3f0040ad,3f2bda64,be79cfd4,3e9662cc,bbaa3336,3d6782ce,3ce513b0,3fecb826,be91812e,c08ca207
3f34eed2,beb36ec6,bdd44dcb,3d463f52,3c614587,bc8c74a6,bca5f421,40460a4e,408ea790,3f3a52f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88092b,be4a2732,3ee696ce,bfcd376e,be92af1a,beefae00,3dbf6bee,400c7447,3fab4388,3faf0377
bf577fb0,be9ea9da,3fecb73f,bd2ad42e,3a3ee540,bc30e892,3d03255e,3eb5039e,4007e3a8,bf184eab
3ea1995a,be99ba3a,3db2ffe3,bf911d35,bdff2f7d,be14dc20,bbbead32,407fc48c,3f8bb0b6,3fbf57e0
3e5dbd19,bf7af483,bb422670,3e63db97,3c0bed58,3ab9bc50,3c9abf3c,401b567d,bfc0182e,406836b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea59166,be37ea87,3dd03090,bf20d7ca,bbca6110,bd5c8888,3cbaef51,406df1e6,3f7a6b64,401e8c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec92b06,bfa9e39a,3f4fb7c0,3e591954,3d0233ce,3d877a29,3d592526,bb9ae5c0,bf9dba0c,c031bbec
3ede1c73,3fb8adac,bea747d2,bc82fa58,3c70a115,3d201a2a,3c445d4e,be6b67f0,bf93c4a4,3fe5a2ee
3d0ee07f,3d2d0c91,3ce5a1cc,3e35ecde,b9041400,bfe8af4c,be6582a2,3def81d6,bd6e0386,be43930d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49dcd0,bf06cf87,3e28e96c,beba465a,bf301b2c,beb623a0,bd1c869c,3ed07a29,bf11fafc,3f1ae449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2b3ec,3e9c4aba,bb601b00,3f0ae570,3f01210e,3d1d4d54,be07d558,3f290b4e,3f505d04,be5c78dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49cbd0,be6915b4,bf110990,3f277560,3c0852f9,bc38e27c,bcc4c57a,3fa4f645,bf03b4ca,3f9d0e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cd862,3ff03f16,be81dc02,3ebf7da8,bcaef999,3df8fbbf,3df1941a,3f5fd088,3fcb56df,bfaed7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f222b3c,bed11996,3d8f4f71,3e2647de,bcf784b6,3d09e3ac,bc188c8e,3ff2b385,3f7e5c58,3fddc700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79131e,beeb340e,be865bab,3f0727bc,3d50a80e,bd19c210,3b209804,3f267c5c,bff33329,c02a0b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca7eb78,3d1edd8c,bd8bf6cd,3e4b80e6,bdca418c,3f72781e,3c5ce124,be5c6a73,be965cd8,bd05386a
3f115364,3f3a11e7,be8c6ae3,3ed29f1a,3d45e951,bd245188,bcaae821,3f22cee9,bf95a994,bf70e300
3ec253a1,3fae667c,bda8dfee,3d80554b,bbdc0d28,bb950050,3bedf74a,4044730c,3fabf474,c08a3eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b364e,3ea35938,bfde8eb9,bea997ba,bc1c64de,3d02f05a,3d120fc5,3ed14fbc,40092488,be5ec0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36baa6,3f0e3f20,be5ab951,bfbf239a,bde75548,be052cbe,3d2cbf07,3db2d788,bfb5ffce,bf3290ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f2f09,3e9718e2,bf16845e,3eae1ff8,bd028bc2,3d1931cd,3c0ffcc0,3eec4ba8,40303f48,c038d3fe
bd85790e,beb92ea3,3de22423,3eb24826,bcc1c62b,3c66179c,3be59c02,c099fdce,c008b5b5,bf0a53b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf947428,3ecbcc30,bf0b7a67,bd8b14b6,bcadafac,3e00c1d2,3d32ffb7,bfe02575,3fe9899a,c021df2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb1917,bce79dd0,be384981,3f052fd8,bb53c090,3dd8758e,3c12b061,3f8062dc,3f689d92,bef78413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfce0c0,bedb89d8,3e132cb6,bee9a65e,3e14c62a,be50fbb6,be9097f7,3e92ee59,3e8e2756,3ef26350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1621eb,3dd9bafa,be2469c6,ba1559a0,bbe72347,bcaa56bd,badf03de,408f91fe,3fcba314,406251a3
bc9d1602,3c57db30,3d2cf78a,bcdd1d30,beae65f2,bdb64ebe,c020d31c,3de224de,3d06c444,3ebef6f3
3f920308,c0146119,bfcce026,bdd195e8,bcc05050,3d897856,3c554456,402a6938,be25a0f0,4002595f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d8b9a,be97e424,405722d5,bf9a9767,be7c6857,bd89ed8c,3d9870a8,40849baa,c079be44,40436af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddb7f2,3f7542d4,3f716624,3eab9285,3bbffe80,be17e48a,bdc5c14f,4010d349,3fe2e442,403ea050
