# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f95ed,bfa3eb27,3dd8f61b,c01bab4b,3de36f3d,3f93e0d7,bc3b8e4d,3ef5c28f,3e5f3b64,3ede353f,bf4439a9,bf754b2f,3dd88e45,bf26b9ee,3de2f7a3,3f6a37a1,bc3b8d40,3eec6e51,3e5d77d1,3ed74c35,3f2469bc,3e927f66,3f7e9097,bf424379,3f7e6c4d,3eceaa98,3f7ffbb4,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0ee06d,3f03487f,3ed4f8c8,3f0effa4,3f12128e,3edc4932,3ef75ddb,3ee35db9,3ed3d1db

# JACOBIAN - 9 x 10
3c19fd0a,3b548593,bb61aef2,bb04a5ac,bac6118c,bb3ae281,b8a4ef58,3f4c4e86,3e9e20b1,3efb1396
393f9510,3c076f97,39a91d68,3c73db73,3b09449b,3b88343a,bb06985f,bf295ec4,3f8439ee,3f854844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543158,3b2e551e,bbdcb1a4,bd05ac0a,bee742d7,bd0be4a3,3dacf45e,3d11f0f2,3cfb56e2,3bc24160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fd721,bd9b9695,bd804a26,bd81504c,bc343fd1,3c0f8520,ba16c06e,4030618d,3f87271a,c0a1e1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3e8f90,bea22b46,3d1fe842,bd870848,bc79a5c2,bce280d8,3bc9e0d6,400d9dcc,c0659e40,3f6b6d98
3f344625,be9d15c2,bd5ab1b3,3dc737d9,3c088fac,3a7cb860,ba8df6e8,4085c800,3f846416,3f53913e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b5f84,bf451a10,398dc400,3f7dacdd,3d2e2f05,bbc67448,3ce7749c,3f50109d,bfaa2953,bf8d4261
3ec90890,be53b0f9,bd3c9ee1,3e18d845,3d70e977,3d70f908,3c9f0e0a,3fa49745,bfc58c26,be8bc5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4878b5,befb1390,3d1dc877,3e07f4b2,bc16607d,3d436759,bcacfc36,3f9a51ed,bf86392b,be9580f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ffed1,3f9a3a4e,bf4208e6,3ec5f87d,3caee61e,3dac484c,3ce1e266,bfa9f815,40177c84,c002aa84
3d414b42,3fb82af6,bc715570,bfaf06e4,bd6b0c65,3e06c929,3de52d72,3ec167af,3ca62eca,3eb7e385
3f11d814,3e5f71f1,bdb83caf,3e89775e,3d146782,bcfc404e,bc455c02,402a74aa,3f17e495,bf38d913
bf7641c0,3ee5a94e,becce9bb,bdc905d1,3dba6ff1,bbc7aa78,bd6204fe,3f394c66,bf7e9bc7,3f549398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99ba74,3f63a396,bf25645f,be9e1f27,bc0fc5c5,3d721e47,3c50150f,bf13fe3a,4022685b,bf255e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff6ad5,3ec1abd2,bec0adea,3f004289,bbdb0048,3d7b71fe,3befbba8,bf8a9c6a,3f4412ec,c037a661
3dc89893,3dc2a2df,bce2f093,3dcc4aad,3c9d46ef,3d17012a,ba2bad06,404cee97,3fb91876,4084e7ee
bd013367,3d85c27a,bc6f3f00,3a861620,bc952e82,3d2d6aa1,3c610c14,4021c882,3fffa024,bf50cde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d834e9f,bd02b40b,3db730fd,bd63e8d2,3f21c0c5,be1fe6e1,bf17057f,3e79d995,3db65769,3e894127
bee112bb,3f0c4245,bd24d4b8,bc13a6ae,ba508360,b97575c0,bc166024,3fb32d29,c0371113,c04c4761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6295d7,3efc893a,bd28ecb9,3e89babc,bc8e228e,bc940b73,bbffea04,3f7680f7,bf8d4f89,bfa56fd2
3f9ee3c3,3d656b6c,3dc693dc,3d726d03,3d25ac88,3d11c80e,3c529357,3faf932a,bfcaa16f,401593a0
bd3a1984,3e62981b,3d4b7eb1,3c93bb20,3c83f741,bd1d1198,bb4e7a08,3d89a210,be0964ef,409a0791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e474be0,3cd0c0aa,bdfb55b0,3f8ec738,3e050274,3ed71736,3ca00e0e,40981fd0,3fe5ee5f,bd0422d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccc5b04,bd1f3bde,3d991084,be7082fd,3fe9c906,bf35a1de,bd8df4ac,3f13136c,3ec34095,3d742550
bd883e96,3d1915f5,bb79cfa8,bcf4f2a2,bc603731,3ccf4339,3c16de5d,40ae14f0,bf3b3b3a,3ea2c7a2
bd130eca,be9eaa90,3d2f8cd4,c040872d,bd9bb768,3e5a82f4,bdbbcc74,3f67cec4,3f09119e,bdb6189d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d7809,beb5556b,bfbae271,3e9d601f,bd086fe7,bd19e4f7,3c555c2f,3fd428c7,401f1d9a,3c65f270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16dc15,bf2e55d5,3ca34016,3e491b8b,bb8bf304,3c10ed38,bbfafb62,3fd83686,3f0fcbd1,4021028f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68e3e0,3f4f9508,3b059e20,3c4cced4,bc5f91c6,bd0c48c2,3c0e707e,3f14e5c2,3db3dbac,c06a5fe9
3fbb2c40,bece66bb,bef5befc,3ebe78f9,3cd04309,3d15a8a8,bc487fde,4065a68b,c02049dc,4001bec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be317558,be724d31,bf7c25cf,3ee2f8e2,3c2219cc,3cc8cf7e,3c0fb652,3f5764e8,3fce2b7d,bfeca5c4
3f536334,3e966ac1,bd963801,bd85fe2f,3ce54005,3bbf9634,3c1f74bd,3f52d261,409b475e,3f036a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf850d0,bdd4e8b2,bda05002,be8c3263,bf8efb25,bf29b91d,bdf030a0,3f312f6b,3e3195cc,3e665a36
3f218acd,bf10316a,3c10bf90,3e39a506,bc362a30,3c3cffc4,3d6b4757,3ff09a03,bf482706,3df2c018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ca638,bf429e62,bf21337b,3da3a34a,3cb2097c,bd34d841,bb4ceac0,3ff9fe3a,bf1fef4f,3fe79cec
3edc16cd,bf44712d,bec8612b,3dda5eba,3d98e167,3c2080fc,3c13234b,401a294a,3ec08dee,bee8ea1a
3c0d49d0,3e80bf8a,3c96d095,bd379258,bd3005b1,bd3114aa,3c9fe135,40872e2c,3fbceb08,3f3bde6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a0bc1,be1256ef,3da2b75e,bf0acaa5,3e19a738,bfa81bfd,bef0c7cf,3ef78564,3c558618,3f225b60
be0ea3da,bec199df,bf85be37,3e59285b,3cfc9c32,bcaf03c7,3bb77ade,3fbd0a27,3fc0f5c7,3c7a55f8
3d82e88c,bf5e31e6,bef57d70,3e9343d4,3c8a4a07,3d18d574,3ccfe91b,3f694cfa,3e233809,bfec930d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef72065,be8beb22,bf987313,beab93c0,bc0b44df,3b5a2488,3cbf5ffe,3fd8a678,3ff7fadb,3e9ee8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4e3be,bf65565e,3d9a4840,3f055717,3ba37026,bc33898a,3a1dfe98,3fc5d1c6,c00cbed5,3e2d1562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4ef35,bb47d0c0,bdcd499f,bf33e66d,3cabaccb,be513b70,3caf098e,40755031,3f6160d2,3e1b258a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ddc5a,bfb5e072,be3019c6,bde690c2,3c1f03c8,3cd10b18,3d0042cd,bf9f3b64,bf553491,403d8785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df16f90,be46cb8c,3d1dc621,3d52f678,3cd4ac00,3ce02d11,3c97033b,407b6510,c05989ce,bd95ee0c
3dafa931,bdec7990,3d92bc55,3f54e0ef,be897647,bf126010,3f005331,3db0fae2,3dc42ba8,3db559f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd033bd1,3ded19ff,bbc94960,bc6fc5fc,3ae09a7a,bc72e537,bb88133d,4080fd6d,3fd3500b,405840fc
3e8ccb1f,3e8d36a6,bddaa28d,3bf508a8,3b3cd0b8,3b5e99ec,3b482c0a,40908886,40687cdc,3fde8ecc
c00a3e8d,3fb286f5,3f9ac87e,3d025a82,bd142a1c,3e079b42,3cf9500f,c00c5bd1,407f208d,c092567a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0cded,3d16135d,3cb7b508,be900028,bd2a00e0,3e2db266,3de7db95,c0508966,bf320a1f,3e5bdd90
3edacc6d,3e479f9d,3dd65393,beee791d,bd3437b2,bda70099,3dd0bcf7,3ef2ed37,bd1a6e08,3e08dd63
bf08e2d9,3f101898,be3757d8,be311d06,3cff7b5b,3c262f30,3d706cc5,bf13a4e2,4052cecd,3f1681b9
3e908d7e,bf40da45,be7cb3a0,3ead12b3,3cf66f59,3dddbde8,3c70ce54,3fb82f5e,3e437313,c0112220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e543ff9,bf0982fe,bfa181bb,3f141a70,bc9cec47,bca6fee4,3b4a5bfa,3fb5b9c8,3f46515d,be8c78e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8baf8e,bfed33ec,3f026312,be67fe84,3d1870d3,3d3bda95,3b4c2a4f,401480e9,bfebe91e,40012b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc278e7e,bdcb25d1,3d9257ad,3f05d734,be661907,3f5ca4d6,3da148dc,b8cbb000,be698241,bd61e9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f8bce,bec0964b,bdb698e2,3ef4f2d0,3dc291fe,3ba5c908,3be4a067,3fd80273,bf39cd37,bebce312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20e25a,bf4c545f,3ce8244e,3d4e92ec,3be44f4c,3bf9c668,bcbce7f1,403b8c4e,c0657186,3fbbcafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e944d16,3e958001,3c7b5320,beafa092,3e227ab8,bd9c91b0,3d05377c,bc9012c0,bf6fe7a9,bf501625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a6aa5,3e2ad829,3e4903d8,bfab52d6,3bf85700,3f1139bc,bb2633cc,4001e88e,3fbb6e9e,40109667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe48e2,3d3e96ae,bcee55e9,3f9defb2,3cd45edc,3e80e5f7,3c47124c,c073b7f8,bfa916ac,bf0a8296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5a9ad,3e2f3b98,bd55169c,3ebaea33,bb330b78,3d494f58,3cd6c613,3fe18eba,be6df979,c0713df3
3f1f2e32,bc6c0e64,bd3a8717,3d0e423f,3be3061e,bc2bc8f0,bb91787f,403373f2,409237b4,3ebb1462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81691b,3dd77983,3e20014d,bfc66534,be5ed024,bf2aa81f,3d4faaee,4002dead,3f8de184,4009d8f9
bf525d05,be345041,3fb905ae,be388fc9,bbbf952c,bd17f1c0,3c2ca378,3f8b1763,4036ebbd,beda10ce
3e9a454f,3ce0b884,bd0808b2,bf93be17,be20a5eb,bdf38692,bb29db8e,4072d3af,3f83e604,3f977ced
3e9700a1,bf7ff165,3d04b639,3e2a191c,3c9831eb,3b834bcc,3c72fe69,4017f911,bfdfed15,4049fb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d0a94,be84232d,bde1439e,bf3e8f18,bcc0268e,bd03045e,3cd82ff3,406282c7,3f6f4d57,4022f573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca5f0a,bf984014,3f61cabe,3e504415,3cef9c96,3d6e3dca,3d518642,be187134,bfb3e09a,c02a08c0
3ebd3ec1,3e963e40,bda6e734,be892f62,3d08af0e,3d29b380,3c768f51,be20062c,bf607ab4,3f9c05fd
3d722eef,bd486df6,3d486de2,3e39397f,bd74a176,bfecb461,be28f996,3d9095e8,bd899bca,be11df10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e340ad9,bb3baac0,bd2bf1d8,be91afc0,bf2882cf,bedf2843,bc0e97d4,3e904dad,bf197973,3e011bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04c632,bd060720,be46f48e,3eba3f9a,3f2c8978,bdec2704,bdff75ad,3f1c9b10,3f41c917,3eb91066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85d39e,3dff2621,bc90d303,be6b7d6d,3ea4b22c,3fb5634a,3e2bda5e,3e8aa232,3e0e4a1e,bdc90fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f619452,bf1fc2fa,bf1b52d6,3f0404b6,bc97c395,bb36b07a,bcce94a7,3fbdef9b,bf1c4a3b,3f7dd756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb955f,3f9844c4,be4bf8dd,3c5d9fc6,3d774d80,bc57dc34,3bfa3ebc,3eab5ffa,3f8e7df7,c090832a
bf3332c0,bef00522,3de4d828,3de48424,bd622f91,3e07c398,3ded0839,3f7d437f,3f88577a,bfc326ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13cb1e,becab964,3d8d906a,3dbd3edc,bcdbb338,3d05e699,ba56e3f6,3fe4b39e,3f91b4ac,3fbc9beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f790fc9,bef2e34d,3e46795f,3f1e0011,3d5d2cba,bd391695,3d044642,3eaf2e54,c00389a8,c01a1031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a34a8,3b451b70,bd9132c5,3e2ee094,bd88aeb4,3f6e7507,3d303abc,be27714f,be1637b9,3d408ef2
3f20b9f4,be2e7b14,ba38dbe0,3e9ad16f,3d4c34ea,bd1dc5d7,baea81a2,3f458042,bfa0f354,bfab03f7
3ea914e9,3f572e9d,bd9fd886,3d1c3d39,bbf677b8,badc8030,3bcc29e0,403f8c96,3fb61a15,c079b116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37051f,3ebdf77e,bfbe06b1,be413eed,bc4ba3d4,3d2ee451,3c94f293,3f7b6fe8,40226f46,becd7942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f353c96,3eab70f1,bd5811b0,bfb21fa7,bd63914e,be2386e6,3d1b2f6c,3d2ed4f0,bfa5348f,bf43f568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92322d,3eb4de59,bf00a492,3f024821,bc3dcebb,3d4927cf,bc85cd7c,3fcc6890,4071d330,bfd9cacc
bdadc2d1,be4873a5,3dcc3160,3e998b0f,3baa01f0,3aeb47c0,3bcd23bd,c0923eed,bff03a0e,bf961d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7a34b,3f189ea2,bda4c388,3e4853e4,3ca5f864,3e0c7a03,3d2ae170,bfefeea1,400f5ee9,c010642b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6e4ff,bf1f353b,bd5ed829,3eda2f45,3c4bf162,3d94f8a7,3cba6675,3f14585e,3e395220,be6dc2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde557f0,bc38c5f0,bd464b20,beb78ef7,3eb07e95,beca05cc,be648ca5,3eb615bf,3e29e930,3e51cd09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e009472,3d65b812,bde3aa6b,bd26d121,bc070174,bca64961,3c6d4378,408713ce,3fbc24cd,40537dd7
bbbf4c18,3d5c7a96,3e355dd0,bbc35480,beca264f,bdb2811b,c00709a6,3c633d10,3c8202a8,3e7a4314
3fadf872,bf99289a,bff76dd4,3d842950,bcc7231c,3d4482ed,3b00d628,40366736,beda06dc,401d9648

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40214862,bdeb1f06,40113ca0,bfd90533,bdf72461,bc29c580,3d80918e,4091dd6c,c0821f08,40348147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31abd2,3eebde89,3f674784,3ebe23d4,bd198e4b,be6cc63f,bdde5f1e,40090dbe,3f5b3e35,4061d4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
