# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf588a6e,bfb79d9e,3e68ffd1,c01a02a0,3e8a8cc0,3f7e11f2,3dfabd77,3ef5c28f,3e5f3b64,3ede353f,bf3fa086,bf7da033,3e66fe73,bf2bb478,3e88dd74,3f565e24,3dfa1d39,3eec6e52,3e5d77d2,3ed74c36,3f29c002,3e0b235f,3f7966c9,bf3de09a,3f76af1a,3f0beff9,3f7e1570,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0eb867,3f03162a,3ed46bfa,3f11a09d,3f14d42c,3ed78217,3ee51233,3ecf1d4d,3ec37ed9

# JACOBIAN - 9 x 10
3bc43b12,b988c788,3aed4b08,3b49c8d4,397fdb60,b9a4f20c,b99c82d8,3f4b8652,3e9bec48,3f03ce5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54478a,3bade926,bbd2aca4,bd098f97,bee1e772,bcfc0bee,bd45a4ea,3d11f0f6,3cfb56e6,3bc24180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c7614,3d8498df,bdafce7c,bdc8494e,bc8fc48a,3c3815cc,3c058140,4031255c,3f86560c,c0a74b02
3f61c4b6,bfa21e1e,3e1d7fd6,be2e9adc,bd5c3a44,3d01ea5c,bb9b9b85,3e6de878,c000f365,c00172fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc90210,bf00ee1c,3d077b0a,bd6ed1de,bc39f315,bd00381c,3b55cab6,400e015c,c0620835,3fb0add6
3f378862,bf16cb18,bda26a7e,3de4f372,3c1feadc,bbe64d88,b9aa0f80,408524d1,3f5ea905,3fabfb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f717bd1,bf29c30a,bdacf507,3f8750d2,3d2eb748,3b54fea8,3cc6da73,3f5e4df1,bf9d3320,bf3067ba
3ec9cbff,3d96db6d,be110dc6,3e07ce6f,3d5ac390,3d5ab074,3caab870,3fa2c591,bfd10c6f,bf41ba13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f248254,3e5c35b0,3d7d203e,3e0f0620,bb4cf588,3d5c5fc8,bca289b9,3fa17d62,bf206105,bf6cc118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c634c,3f8e46b9,3e39906e,bfc09eb6,bd806b2e,3e160cd6,3de444c0,3eab289b,bd40355c,3ea01cc2
3f157646,bddf18e9,bd904f5d,3e843bdf,3d19e86b,bd16c792,bc6ad8b0,40297e6c,3ee8bfd6,be72bb84
bf705c22,3e9045c8,beb1d5a6,bdd1ec20,3daad9a6,bc8e9937,bd89cf38,3f34f88e,bf89cfbc,3f5b5ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf914ca1,3f118853,bf55dc9a,bef4cc5f,bc7318ac,3d413458,3c5fd0e5,bf23f43a,40113984,bf2bdd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed616d8,3e432094,bf18b889,3ee89193,3ab9f028,3d8dff89,3c120acc,bf8b3393,3f036adc,c01858a3
3df032d7,bd858571,3c3a019c,3de68822,3bc72a84,3d4429c8,bc15af38,404bbd24,3fa97a43,408a0048
bd01c4b4,3e41677f,3c2cd160,bbf15160,bcdcf6ac,3d54d2c3,3c6bb97c,4021c411,3ffd14d2,bf8c4c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaa5af,bd5a85aa,3d8cf14c,bd3f64b8,3f2b7416,be03f1a6,bf347d8e,3e6be146,3ca7ba30,3e81d380
bf03fbbf,3f50d920,bce6f408,bd8d7e82,bbcc17fa,3aae1080,bc752bba,3fb811ae,c028fa44,c05d4d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbcb24,3b689a80,3db4fa69,3d15b774,3fbd85a1,bf4c0086,be1a90e1,3e51a3d2,3ddabf5c,3ee404b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69cfd9,3f403ddc,bdd5037c,3e5f9044,bcc4a4f6,bc510d21,bc786b8a,3f78bad6,bf9e09de,bfd1861c
3f8ee481,bc23d1e0,3c901090,bab05c80,3d169b68,3d0d9a85,3bade725,3faec14d,bf9eb85f,401ac9c6
bcdff480,3eb0d1bc,3cc4458f,3d1ba258,3c87bc87,bd08fa89,bbd4f0c8,3d9f3ccc,be24e8eb,409680c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58a3eb,bdd82273,bdb3a579,3f8d69af,3e11847c,3ed6346b,3cb5a3c2,4097e9ad,3fd31eeb,3e5471b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab3f500,bce0c10e,3d6ded02,be318692,3fe4e98a,bf1ec2a7,bc953ab0,3f0f0482,3e8cc496,bb88af80
bd7782dc,3dc204da,3d0600fe,bcddbe93,bc907bb8,3d04477a,3ba44ef4,40ae10b1,bf3f2b8a,3e552444
bcc94acd,3d7b49f0,bdaf012a,c041dc0a,be04675b,3e7e2bc3,bdb93e2c,3f696b75,3f02bf0a,bef80abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf277bf3,bea797ba,bff2d304,3e0436f5,bd04da7b,bd48a276,3caa0d02,3fce8c43,401aa32a,be6b51c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f793228,be2fe3b8,3f2b1cd2,3eaaa6b7,bd75bd5a,bd834260,3c9bdfae,bb8bf380,c0010140,c038b0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21adfc,bf5685bc,3cfb4de4,3e46da3c,bc8df16d,3bc80790,bc91f845,3fd5fa22,3ebae5a7,4030d236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95a920,3fd688b6,3d3f1f54,bda5c810,bd292e48,bc6f7900,3b46cfd1,3f1624af,be230a5e,c0a93612
3f9fe159,be921f45,bf422889,3ea2d5d0,3cbfe239,3d096b70,bbcffb8b,4067d144,bff2f04a,401ea741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35e6b3,bd597550,bf9b2d02,3ebd1236,3bb5f7f0,3cd020cd,3c00c6a6,3f59d302,3fc3ddee,c00042d6
3f68581e,bcaafa78,bdcfc460,bd6eef9c,3cdf71b3,3b8619f8,3c51ca24,3f4aaf6c,40935108,3f495ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee730f,bb3dd4e0,bc6fccb8,be36cbde,bfa546b6,bef55f10,bdfd635f,3f32c7db,3e34dd2e,3e0478c8
3f1fd40e,bea9045e,3da3de2a,3e71ff90,3b3301e0,3cb94502,3d4ba2a9,3fee10b7,bf51682c,be89e6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10a91d,bf52d38d,bef3b042,3dc5cecd,3d05390d,bd2e5e0d,bad65850,3ffb852e,bec630b1,3ff9357a
3ec0b436,beee1c07,bebd1cfc,3e04761a,3d76cb48,bb1dcd60,3c63cead,401b1682,3ef3e3dc,bf45066a
3b9b45e0,3ea1d7fa,bcdc055c,bcaaf5d0,bcff0a44,bd6914d4,3c9be6db,4086d68d,3fb7dd47,3f201716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e971f72,be5c95fa,3d26972b,bf1ab1ac,3df72720,bfaa599d,bf0c76bc,3ef6022c,bd905ed4,3f297346
be2f921a,be8c100e,bf9f471c,3e3841da,3d0085d4,bcd5803d,3c3a8318,3fbb5d0e,3fbc0cbb,be12d0a2
3d2562bc,bef6999e,bf46abe1,3e991107,3c6279c5,3d163798,3ca0598f,3f698b4c,3e257f77,c00e1f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08b6be,beeac566,bf92c8bf,bec2fee1,bc0928d6,bb9ed280,3c6146e8,3fd5ad86,3ffabe51,3ec40472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96ff86,bf4f88c3,3e03f28a,3f1c0848,3c1588f3,bb3c3c00,3bc8a0b2,3fd0630a,bfec938c,3f60fd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee304e0,bef5d907,be5d19bc,bf4b8fc6,3cae21b8,be69dce7,3caf27b4,4075bd83,3f2ed7b0,3f8c1092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdd4c2,bf987da6,beaebc8d,bd8faac0,bbe3fd98,3d417ed2,3cfb152c,bf9766ad,bf358ca6,405619ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6380e4,3e6ab9dd,3d9f7735,3d85aaf6,3cacc460,3d089c41,3c6cbfd7,407bfbcc,c0500f80,bf26a2c7
3d94a4f6,bde5e4ad,3da619c6,3f670ce6,bea5afb7,bf00950a,3f136d24,3dcc7582,3e04c014,3e972874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce9e7e6,bd0c5667,3c3a0afe,3c0a0ccc,3bf62362,bc82a834,bbc0d416,40809eba,3fc9ce92,4063d57a
3e909212,3e0cac47,bd9f90a7,bb219340,3a84fac4,3bc0bcdc,3b0e7767,40903797,4062b73c,3ff364d3
bffa18e8,3f306e26,3f8e6df6,be09b74d,bd444333,3e035bfb,3cb30b17,c0105042,405529f4,c08533cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4a611,3e8872a2,3d826c4f,be912f41,bd3374cc,3e37db6d,3e0bb4b8,c0512a48,bf027144,beb4e099
3ed0fe73,bde300df,3e3bf16e,bf007f41,bd51f588,bd439d42,3dc6e583,3f002a04,bd0a2538,3f41d1ed
bf10ce33,3f1365a0,be9bfb42,be6cd5aa,3caab1c4,3bfe2742,3d8a9c2b,bf12a6eb,40568fe8,3eef1f6a
3ea33a58,bc6aa020,bf0868ec,3ea72663,3c9a6447,3de34d89,3cb72e02,3fbeb352,3d59498e,c03a44e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f8374,bf0aeea9,3f3dfd1e,3de2c49c,3ca686ec,3d2ae551,bd5b8b08,4002ae5a,bd7e6568,4080a916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe2b14,be63eab8,bfc469ae,3ef05ad2,bc972391,bcb2876c,baa2a300,3fb6cd89,3f66c53a,bf27b6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f707533,c004a11e,3f28824f,be3ab7b6,3d1dc246,3d52d9b7,b92c89f0,401854cf,bfaff59d,4044a5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0c602,bdfea8cc,3cd69dc8,3f079960,be6aa668,3f65ebcc,3d9fe563,3b165d80,be45126f,3da53b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f382a21,beabfa8a,be130ac0,3ee6233e,3dc3bc31,bc26f3f6,3c21cfb6,3fd9169e,bf38aaf4,be4d25fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94c7e0,bf63ef0e,3c15b642,3dcd2da7,3c658804,3b9dca14,bc347496,403dcb1a,c04c84ea,4009351e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3ce72,3cb82ac0,3e0d960a,bec2a0f1,3e938296,3caea480,bc7dce34,bceaa9c0,bf89221a,bf024d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f86a5,3ec30330,3e938970,bfa376c8,3d52beac,3f17dfd0,3c56c583,4001903b,3fc9b336,3fe5aaab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be011994,3e408a7d,3d351780,3f9eb752,3c062830,3e8c2862,3be6cb7e,c072a504,bfa17041,bf42e7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effc0f8,3f41af48,be80fa3e,3ea0de81,bbf43403,3d63cf13,3ce5ab0c,3fe751bc,bea19a1c,c08bbafa
3f33b18f,beac9866,bd88eaa0,3d58c762,3c529523,bc74c38e,bc25536d,4031274c,4088706d,3f3b1884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be883a62,3ecc68f4,3e5dd096,bfbff9ff,be83acab,bf0b1d6f,3d9d7680,4001c57a,3f99cbc8,3fbe53d1
bf54971e,bdf9f10d,3fd59fc6,bd7b93a4,bab16260,bcb63860,3cac1b05,3f8b4f9a,402fdd98,bf10af67
3e9f3b7a,be363e7e,bd9ab441,bf926ac5,be0f8ce4,be109f08,bb7dac44,4071ef9e,3f6d01c3,3fc6652b
3e5ac053,bf876f92,3cfae89a,3e675710,3c6a5144,3b266180,3c8c5327,4018bc50,bfc5cef1,40678dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2e620,be9e8f6b,bd2e1e6c,bf30bd5e,bc5cbeac,bd4b796c,3cd26c81,40606f1e,3f4f3c1e,401ff62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec84f6d,bf42c2c4,3f435c8f,3eb8c556,3d054098,3d7f4264,3d4e0b7a,bdda98c4,bfac71ba,c02b85d1
3edda5be,3e7de75f,be76fa2d,be935506,3c768e99,3d39e62a,3c72fcbc,be044684,bf8cfd6c,3fd30e93
3d145781,bce74598,3d3ef040,3e151a1a,bcc4986c,bfeb7b6d,be4a3358,3d90b576,bbc92270,be51c844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e461098,be92ce82,3dc9904a,be91affb,bf2ecbc5,bec59f4e,bcfc0ad2,3e94e0d5,bf324fbd,3f277c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2e492,3e84716b,be5e8dec,3ee59863,3f149bf4,bc89ad80,be04cc45,3f192614,3f3ef33d,be2d5578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49809e,bf1271c1,bf09b2c5,3f10c72b,bb9f45b6,bbbb9668,bcdeb029,3fc1d078,becbaecb,3f9493d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e2f42,bcd0c5c0,bbc6b500,3d0b7690,bd4e0c2b,3e0bf61c,3de1f85f,3f8b58ce,3fbe4cca,bfcf287c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21588a,bf1749a6,3d9b373c,3df20b28,bcecc86d,3d09a3c0,bb8a3b09,3fe10c0b,3f67cd2c,3fdbca9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f789164,bca646c0,3b578300,3f3133be,3d6e2b7c,bd0ed927,3ca523a0,3ec69d64,c0003640,c029b906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a7b04,3c6a8078,3bb756e0,3e57e020,bdaa56ac,3f7329cc,3ce4b9a9,be333048,be54017b,bd744c9a
3f113172,bd1fea75,bd9d3782,3e948401,3d3c398f,bd08fcc6,bc648caf,3f509682,bf89cb58,bf89579f
3ebfb580,3f83d9a6,bd70b514,ba13c6a0,bc32ca18,baddb8d0,3bad74fa,403f0fd0,3f9b6265,c08b5370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a8217,3e01720c,bfe3c9d9,bec0518d,bc91ed57,3d06e664,3cb2a4f6,3f74aa0a,401c1757,be813cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36731e,3ec51da0,bd764284,bfbb7353,bdb4080c,be0b3657,3d3a16d5,3d2c9490,bfb022f7,bf4260bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dccf9,3f2ef3c4,bf266701,3ee35150,bcd81571,3d12f9b0,bc539a80,3fc33d15,405c9ce5,c0363cf0
bd7b4ddc,bf15603b,3e0815b4,3e9db316,bc3f69c0,3c18c94c,3bb71306,c093097d,bffb3275,bf12760e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94249e,3f00b0db,befa7e27,bd3c9cb2,bba406b8,3e02f5a2,3d48f580,bff64c8d,3fe5cd3b,c0205470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befef4ea,be9c89f2,bd9e2292,3efb1597,3b72f440,3dc8ac44,3c737844,3f1c19b0,3f0760da,bf048c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be007f6a,bea5074e,3e20af13,bec71a6c,3e6bfc38,be8a57a6,be88fd4c,3eae59d4,3e53106e,3efa5dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ec89b,bdfb7e30,bdd2b244,bd1df179,bc027d8f,bca1b954,3bc08ef6,40867f15,3fad8819,4060ae56
bc999195,3d3c1410,3e1727da,bc228f90,beba4fe7,bdb0d5f2,c0175b9e,3cbbe0b0,3d65f0d4,3eb17b8a
3f92bce7,bf87d58c,c0230132,bdd34964,bcca8b96,3d08d2df,3c39bc00,4034a61f,3d5d0380,40182441

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026e0ac,be80690a,4041915e,bfb953ce,be7da703,bd89607d,3d825af4,4093123c,c085f78e,40351d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed03a32,3f20dfc0,3f7e18a6,3eed7a6a,3c9a1ba4,be23550e,bdd7ce6c,3febffb9,3f9db990,403ee7e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
