# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1b0d48,bf2fadc0,3eb0271a,c00a29f0,3e5e0fe4,3fc02495,3eee032c,3ecccccc,be4ccccc,3ede353f,bf11be93,bf223603,3eacb2b4,bf5500dc,3e5c535f,3f7f5c9d,3ee58833,3ec761d6,be4b6ff8,3ed74c35,3f527675,3f460cab,3f70ff62,bf0e016a,3f7a010b,3d8e9a98,3f64d55f,3f6bcaa7,3f7ae5a4,3f684439

# OUTPUT - 9 values
3efb2aec,3ecdfcfe,3ecafef7,3f08aab9,3f040906,3eb278af,3e8fe8b8,3e6a43f9,3e29a0ce

# JACOBIAN - 9 x 10
bbdf41f4,bc23f246,3a44dd80,3a7b4030,3889cb28,3b0efbd1,3abcd35f,3f366015,bec940a8,3f131969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc505197,bbdbe89f,bbc41dc5,bd264056,bee45969,bd1f3203,bec84886,3cdd53f8,bc4b2682,3bc24160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b0dcb,be7d52c8,3c8b0d57,3d4d7ea2,3a4f0692,3b958f49,bba24d7f,befefd7d,bf9a01ac,3e67e4e5

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e6de6,bb9836c0,3d371ffb,3d12933d,bc389734,bbe232a8,3cc69187,4007d52e,bfa9d07a,c0b1f90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96cd66,becdab89,3e066af2,bce36c40,bc18accc,bce5eb81,bb85c0db,40019969,c07dc970,3ebd2657
3e2acfe1,bf2fb204,bcc7081e,bc007464,3b626150,3c8fade4,3b9996ff,4089c463,be8df37d,3f54d605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82b359,3d9369e0,3f9115fe,3d9c9911,3bdff158,3da2731e,3cb5bb44,c0225d7d,bfd08eff,bf6b3117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2a888,bf2e9b75,3e4711d1,3f76226e,3d161a9f,3b740d70,3c28efb4,3f1ebfc3,befd17b3,bfe009da
be63dcb3,bf57fba4,be3e6d6d,3e179c5e,3d845386,3c7d24d0,3c142a22,3fa2d285,bfdc6a2c,3eefbeed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddbdf9,bf080778,3e1f0d42,3e42ed13,3b147e30,3cb56104,bcefed2a,3e83eb50,bfa31b0e,be9beecb
3e1d4a3f,3eaad12d,3c79e304,3f951246,3dc1a2c1,3db01047,3c92da39,c083a0ef,4020f307,bf0ebe58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3afef2,3f170995,be97d58a,bfc0b478,bd4e7031,3dcfb956,3de82f19,3ea66d13,3e2250d7,be051225
3e312a31,bdc0854a,bc38772e,3e2326c6,3d0465b0,bb137920,bc70c2e3,403c28e2,bf1b6019,bfe7c81f
bf10f4a5,3e9c3ae8,bf148ba8,be103e87,3d9c105d,3d7013e0,bd9cd10a,3f71beca,3f90af4c,3f0df9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11bce1,bc6ce3f8,bcd6fe24,3dccaac3,3ccbe388,3e7248a1,3ecdf8fe,be2367c2,3d849116,3ed2cf3a
be7f9cfb,be8f84b5,bf227fcc,3f5ba1a9,3bc395ca,3cc75bd0,bb0d9147,bf8fd5ee,3f9454b4,c02c1127
bdc93110,bd706e1c,3da56b04,3c95b744,3bbe5548,3cb240e6,bccb24e4,405b65b8,bfc00469,4087aecb
bc3fa1d8,3e9ce058,3bc032f0,3d9b811f,bb631f3d,bd500669,3bf3a003,4079fa24,40057a3e,c028d7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4682a,3e90020d,3c40566e,3ddd2328,babf0aec,bb24df94,bce76979,3f703171,c0171161,c04792ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9278ad,399c6400,3da97481,3e8c0777,bcfb628d,bb47adfc,bd2ffb98,3ef4d2bc,bf92a2bd,c020c7af
3cd83e00,3f02a48d,3c55b2a0,3da541b0,3d1abe0f,3c3b01b6,bbfc04af,3fc9015d,bfa412a6,3fe04201
bd85c2c2,bdddee59,3d82be0c,bbcf40f8,3c532a36,bcb768ac,bc347deb,3e860767,3e069fc8,409f998e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d72e07a,3dfd3151,3c5701b8,bd9dd92b,bcb66270,3d8cfc80,4018d911,3e394ea2,be37e394,3e2ddbf2
3f92f718,be2d8eeb,4003d2f7,3e2a5e8d,3d584db4,bd0ce58a,3d22be6e,c01e7371,c0430327,3f97f60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9af4f6,be8e23b2,bcddd1d4,3f8506bc,3e0285c6,3eeab378,3d15c7b4,4088cc22,c00e3e67,bf379cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80c5a6,3bbc963c,3d0bb9c0,be3ab78a,3fedd09f,bf87659f,3dd7ccd9,3f020848,be057395,3bf63340
be8c2740,3db8758a,bd4613fd,bbb642d0,bc816cad,3ce8d555,bc030233,4096cc04,bff275b1,3e79f846
bd1aa584,bdbc3ac8,3e1476a3,c0237079,bdd9c720,3dce6bf4,bdee9f0e,3f127b73,bee73280,3d86ab7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7e77a,beaf8ce4,c0170bbc,3e86635c,bd5cd382,3cabb1c2,3cc45b49,404b7fc9,4082e950,be6b7f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e249460,bf58db9e,3dc8903c,3e9d3ed2,bd0e1170,bde85ba3,bd396472,bef6e09e,bef1c788,bfc6b7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85faef,bf08b670,3f8c612c,3ede9c5b,3d059e87,3cb1cc07,3c64b54d,bfe502af,c015f55c,bfde87f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e824bfd,bf99e8fb,bd3fafbc,3d3a6986,bc092166,3c271f12,bd1fc99d,40199c69,3dcc479d,4068ce10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf09f6,3ea96577,3dfac6ee,3ea6a7ab,bcdea175,bd922932,bcf0e804,bc0a91e0,bd9e1c0e,c08887d8
3eae58a8,bebe7f7e,bf8c2afa,3e354c83,3d477d3c,bb70fed0,bcb7b8f0,401ebbf4,c03cf34a,3fc99eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf849662,bee63cfd,bfaf125e,3f2cfbce,3c0db3b2,3c12beb4,3b168304,3fcffd75,402e2f14,c0101714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8df427,3c5a7fdc,3d533554,bdce17bf,bfa1badf,bf6be8f4,bdcb1ef3,3f08f373,be8878f3,3e995c36
be056158,bf907519,3d14c080,3e43f0a7,bc270b90,3bc9cb98,3d42fe2e,40078bfb,bf49b25d,3f3a4020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb56ece,bf349ca6,bd1030c2,3cf225ec,3d9c5d29,bd0c5270,3c8306c9,3ff4977d,be5c30ad,be8c6fee
bd51c529,3c965824,bca08dfc,bbc7cd90,bd1e70fe,3c984e08,3c90031a,40755095,bff81967,3f87a67e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07a3e3,bf958056,bf606c22,3cd33c10,bad67170,3d76d931,bc80324d,3f834b02,3f530ea5,bfc54e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec26d09,bf30240e,3e2969a2,3effe33e,3c06f597,3c759d4c,3d145349,3fa9bc0b,bfc7625b,bf85079c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc154b,bfb8404a,be30a726,3e801921,bc07f5e8,3c8a75a2,3c84d988,bf20cee2,3dbc3870,4046576d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05ba54,bef41a24,3dbedbfd,3dfb5d9b,3d06fb86,bc14923a,b9dff776,404582d2,c00e6bce,3f1995ac
3cca9959,be189b7a,bd051630,3f65cb7e,be831b72,bf57a347,3f34fe72,3dc74afd,3e843899,3d64a023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa6272,bf6b8e30,3f0fa1e3,bd4b7b9c,bcd0014b,3ddfeab3,3ba79c6a,3f6c9a02,bff9d9f1,3ec792e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95abb0,bcfc045d,3d785c7f,bd31440f,3b7c6f66,bc0b082e,3a1fa118,408819e6,bfc5f999,405fe243
bd5fcce0,bd8e3a31,bd0d8125,bd02e926,3a6f8d6c,bb92f75c,3bf3e2fa,408d0be6,40160bb2,40355918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7ac25,3eacca5c,bcc109c8,bf017859,bd820b50,3e4b5467,3e3bedf3,c01428b4,3fd959bb,3f857369
beb41220,bd8b6728,3e86ff8e,beed3792,bd8924f2,bdb5023d,3d9ffdcd,3f51ae90,3f238427,bf5ad565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68cab7,bf8e5a33,bee8122d,3f481f41,3cf7edec,3dc9ac8e,3ccd28da,3f9f03d5,bea4dcdc,c00f8539
3f9ee58a,bebd739d,3fe4c34b,3e450ce9,bc91a8ca,3c50cee7,bcad9aaa,bfa2576a,c04c3202,be03e52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd48cd1,bda6c234,4001eccf,bcbbffa0,bd040932,3c25bcfa,bb32ed08,bf9080a1,c0824f18,4001c9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf975726,bf20b03f,bfc4fd2b,3e981f8e,bd13f20d,bc560b94,bc8d51b9,402679ec,3ff376f7,bef8be36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1efd4,bfe180a5,3ed0cf63,be3fd95c,3d5e7b33,3c9e4e93,bc32c909,3ffd699c,c0026498,401f0834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c149d18,3c3c2478,3e2e9c86,3f1a9d7b,be82a535,3f5cdebb,3d3ae7cc,3dd00266,beb40fcf,3d2c1c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcacad,bf2d9c15,bd240beb,3e567409,3dc0cb69,3d603726,3c707e7b,3fe38e17,bfa54767,bf92c679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47e3a1,bf1f6317,3b4ca9d8,3d3a1ad0,ba5e33e4,3d473a2a,3cfaf656,404cec42,c02d138d,3f52dd22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0cadec,bea3df55,bdc3efb8,bf1994ea,3eba3c70,bf4fec7b,bdcae32c,3ef8286e,bdcae6a2,bfbfc04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64c832,bee9ca40,3f927f8c,3e37d427,3c705484,3c75b3ea,bc71f72a,3e5e707a,c02a687b,3facef52
bceb91e0,be992279,bec3daac,3f25845e,3b487b58,3da98bb5,3d239ad5,3f9f21e8,3eae0b35,3fa58e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40094e36,bd176e34,3ee7d674,3e7732ee,3c37eab6,3ca9ae95,bc3893ea,c07fb65d,c0889f29,3e70a842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39b81a,3ec57ef1,3d860dc2,bfca3950,3d7103d4,3ec48492,3d7da209,400b892d,be86941d,40340c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf6bb20,3e3ce060,bbcf7b88,3f9928a8,3c850663,3e43e32f,bbd7efd9,c05cf210,3fe34d90,bf63fa26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cacaac0,bea929e3,be3d9e2e,3eef2a35,39cdf8a0,3ca8d2a8,3cc0ec51,3f940d8b,bf3c28d6,c08d0e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e339027,3ebb33c4,bdc5f171,bfb6aaf3,be72b4b9,bf6af677,3e107ba1,3ff256d8,bed1fd34,4012d152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c8189,bfad02b1,3d20fe15,3cc457f0,3c10ef7f,3c657ee0,3ca4928f,402f82d1,bf87de4b,408d7109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd793e2,beafc05f,3d3edd35,bf2ec518,bbd0896c,bccac0d0,3c26114f,404b846d,bff8067a,4037dc55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2f509,bfaf81ed,3f627690,3ea3e31e,3d570597,bbc7fa76,3d1da86f,bf35abeb,bf7dcdf4,c0042379
3daf8552,bf05ae35,bc6297a0,bd08c3d1,3cb16348,3c8229d3,3c2e721c,bd1e7d80,be59ea12,3f4e99c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a6648,bec19f81,3adebdc0,bee2d948,bf367bdf,beadbd60,bd9674f1,3eb97564,becf2579,bf478d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e128b3a,3e61226e,3d53bff4,bbf66778,bb381834,3a1bd3a0,bbb55bde,bfdc95e7,c09b3083,3ea074fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a8502,3cd69d70,be2d87b9,3eea537a,3f2b0b0c,bf0fa313,be00f1ad,3eb2a7a4,be129e61,3f4ae743
3fa5fcbe,bdfd30b4,3a8ec780,bd03580f,3c20c3c9,3a3c9680,bc407bac,bfd98065,c031ef78,40b72ca3
bde6e74a,3c7876e5,bdf61e75,bdc520b0,3e9c664a,3fd6d7a4,3e314f30,3e64f7e6,3ed89b8a,3cbf2f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a454b,3f2aed2d,be800f4a,3e2c34d5,3d5d8231,bc15216c,3d0dee3c,3a391900,3e6885ff,c09a6ff5
bd3b2c24,bf906cc7,3d3ef320,bec1523f,bce9cef8,3dc2b9f7,3dc3bc23,3f951ed3,3e01500c,bf71a368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e698a54,bf521407,bd58b0ee,3d595d8e,bcec3a08,3c6079a1,bbed370c,3ffe20ca,3ff12cf3,3ff028c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda88480,bef34ed0,3fa44fcc,3d2d7e0e,bd4cfe3e,3c4064ca,bd9b3652,3f8e6f2d,bf041f37,bed3ef50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f549964,bf57c163,3ec1cece,3eeb0be8,3d3e5b26,3b92c980,bcf4d13c,3e8f3960,c00b62db,c01ca3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcca5078,bdd6389c,bd7faee2,bbcb4ba0,bde663b0,3f6b103e,3c34a962,3e4f21e4,3e9cb80b,3e29258e
be6d8873,bea7e7f0,3e428400,3e67548b,3ce851ee,bc53b950,bd14f4eb,3e089608,bf77cd99,bff2e0e2
bdd1f2d2,3eb8626c,bd93f3ab,3e290366,395b2980,bc9023f1,3c079770,400ec845,bf32a885,c08e4f9f
3ee2ea1d,3f9f7520,beb204c7,bdb09d60,3c20327c,3cc8a1ef,bc99ea4c,3fb9385e,bfd903fd,3f5ecd6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfcaee0,bf25b89b,bdca6c2d,bfb69f47,bd9dda12,be5a21d6,3d605529,bd06cd70,bf0905c8,bf8bcc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0062204,3e36adf0,bf57c416,3e46cb11,bc9ad323,bcf06385,bc2bd468,406fc26b,40a87414,bf6189e2
3d350ac7,bdf8b818,3d918eb3,3e5bfafe,bc648646,3be707c8,ba816024,c082ec59,400df215,bfd439d1
3dfded2c,3d9bab70,3bce47f8,3ccd6af0,3b80d5d3,3cce14d0,bb0b05f9,bf32b17b,c0984df7,40094983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabadd2,bd576e30,3fc790d1,3ebce2b4,bd087ecd,3cebc27a,baaa46a6,c02c5b39,c01718f8,bfb8dd0c
bee4b639,3e5d29f2,3daea7ca,3daa21e2,3b759ec8,3c6517b3,3da0a3f5,3edc0bda,c03cacf7,c0144758
3e915ed7,be30e370,be0614ee,3e99686d,3c64dcdd,3c4c49aa,bcc82c0d,3f40654c,bece0388,3f4412f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36e82e,3e88b956,bda70475,be09515d,3e476d58,beac856e,beb771b1,3f3e8876,be90657a,3f39355f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1431f,be0797ba,bccdc372,bd9df488,bb984ae5,bcd92c6d,bc652076,4081b7c0,c01158fd,40549d2a
bbd17890,3de241cf,3db89269,3d91da82,bec02e41,bd45a46e,c035ce1b,3e070109,bca36148,bc252d30
bf8cfe62,bed1e1a6,c03871a8,be93fb74,bd7ba028,3da81003,39408720,406bfc16,3f0d27c6,400d3e30

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40559643,bfd89a2a,404ef15a,3f88db1c,3cbc9895,bcb9fe66,bc831ca1,c0bb5d1f,c0f0122c,c098e8af
bebbbccf,bd591678,bf4b8047,bfb12eba,bd839925,3dcf3992,3e0bfdd5,408896ce,bfc98a7b,3f4cd42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a7ca3,bf48b983,bef3baa0,c0299715,be64befb,bd493720,bd0c516a,40893c45,bda3889c,bfe1496c
bf347ae2,3f842a3c,becb3c2d,3dbcf8ae,bc4ebfa0,bd23e553,bd954673,407ee2a3,be08edf0,40541453
