# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf597bee,bfb1f7d7,3e3cf409,c01b0a33,3e57b90e,3f85b92f,3d9e52d6,3ef5c28f,3e5f3b64,3ede353f,bf404054,bf7bd83e,3e3be1ff,bf28a0d6,3e562179,3f5d6248,3d9e2a7a,3eec6e52,3e5d77d2,3ed74c36,3f290af1,3e37bff0,3f7ba76f,bf409d6c,3f7a571c,3f008cdd,3f7f3c44,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0eadb0,3f0317dd,3ed4a6ed,3f110de2,3f145940,3ed8c6e3,3eebf418,3ed608a8,3ec9da3e

# JACOBIAN - 9 x 10
3bf7662e,bb535825,bb6290b4,3afb9562,ba138e8c,bafd4745,b9c2a6c0,3f4b8e44,3e9a8498,3f0229d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54463a,3b950c5d,bbd6d4ec,bd072a84,bee496df,bd02c660,bb5054c0,3d11f0f6,3cfb56e6,3bc24180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d675b82,3d655b38,bdaaad85,bdc7e695,bc83b0b6,3c35f9ac,3baaed43,4031255c,3f86560c,c0a74b02
3f62dc1a,bfa714b8,3e1a2709,be2c68c8,bd5cf6ac,3d05cd0a,bbf1b479,3e6de878,c000f365,c00172fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb382a0,bf02aaf2,3d01a482,bd6f2dc0,bc518e0a,bcfa67b8,3b8195ac,400e015c,c0620835,3fb0add6
3f38bf63,bf1b935d,bda5a6d6,3de51294,3c15e8db,bbae52ca,ba72a220,408524d1,3f5ea905,3fabfb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72194c,bf2c5030,bdad1a8d,3f861b32,3d29ca61,3af1c450,3cd2e8ae,3f5e4df1,bf9d3320,bf3067ba
3ecb7650,3d656c3a,be06aa24,3e07b436,3d63780d,3d61c2c2,3cacb238,3fa2c591,bfd10c6f,bf41ba13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f252b8d,3e3f0c86,3d7f1730,3e120b56,bba360c4,3d5c595a,bca1187d,3fa17d62,bf206105,bf6cc118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96ef74,3f5ef7a6,bf94ff66,3e261b68,3c3a57a8,3d9c7b66,3d0cfa5d,bfaf6cdc,400774ca,bfee931a
3d5eab78,3f8fcafc,3e14d13e,bfbefb36,bd798330,3e10255e,3de3ae67,3eab289b,bd40355c,3ea01cc2
3f165c0a,bded47e7,bd9418f6,3e842d70,3d168b5a,bd118086,bc68be7c,40297e6c,3ee8bfd6,be72bb84
bf706350,3e962e34,beac83b4,bdccfdb0,3db1dba5,bc64be04,bd8285f8,3f34f88e,bf89cfbc,3f5b5ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf913d34,3f11aaca,bf52f108,bef1b666,bc615e2f,3d465298,3c5f7a86,bf23f43a,40113984,bf2bdd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed65848,3e24de13,bf100251,3eec90f0,bb6a3986,3d88cd88,3c06273d,bf8b3393,3f036adc,c01858a3
3df48522,bd93ea48,3cb7d602,3dee7b56,3c3a938c,3d352558,bbdc9443,404bbd24,3fa97a43,408a0048
bcfcab66,3e4323ec,3c3c591e,bbe158c8,bcc35f70,3d4a71ba,3c698158,4021c411,3ffd14d2,bf8c4c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaa5bd,bd55e3b8,3d56ed7c,bd525340,3f285326,be0da119,bf2aaba9,3e6be146,3ca7ba30,3e81d380
bf038d96,3f5030d6,bcf7334f,bd8cf1da,bbaa59d1,3b019690,bc54e2c4,3fb811ae,c028fa44,c05d4d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba552c,bb3cdac0,3db6754b,3d2250d4,3fb707c9,bf4aa774,be222062,3e51a3d2,3ddabf5c,3ee404b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a4787,3f3b05d7,bdcbba56,3e6207f0,bcbe7615,bc5daf9d,bc4ccfa8,3f78bad6,bf9e09de,bfd1861c
3f8f2a67,bc479a50,3d559d08,3b5c8010,3d2349fc,3d07d080,3c029ad6,3faec14d,bf9eb85f,401ac9c6
bce7f4cc,3eafaf91,3d0c6be0,3d263a90,3c84a1a0,bd0c9d9a,bbad4283,3d9f3ccc,be24e8eb,409680c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c64e6,be053277,bd959836,3f8d9600,3e0c8f5a,3ed73a02,3ca873e7,4097e9ad,3fd31eeb,3e5471b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a0260,bcbc5074,3d62928e,be352b5d,3fe7870c,bf268ad6,bd1075e4,3f0f0482,3e8cc496,bb88af80
bd783be0,3db9eea6,3d04765a,bcdb2314,bc846588,3cf8e96a,3bd0a66b,40ae10b1,bf3f2b8a,3e552444
bccbdaf3,3d2c99b0,bdd1d456,c041aa22,bde1e240,3e73b596,bdb83eaa,3f696b75,3f02bf0a,bef80abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25c522,beaebc65,bff033dc,3e048b77,bd0b8cc0,bd480e01,3ca22bd4,3fce8c43,401aa32a,be6b51c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f223bcc,bf5bd683,3cf198a4,3e495e2a,bc53673d,3bdf6364,bc722bd3,3fd5fa22,3ebae5a7,4030d236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e967f81,3fd326c2,3d4569d8,bd9fa574,bd08887c,bc95389a,3bb5be90,3f1624af,be230a5e,c0a93612
3fa06156,bea14a4e,bf3b0a20,3ea4ebcd,3cd01664,3d056d98,bbf32fe2,4067d144,bff2f04a,401ea741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31cd7e,bd89f968,bf99f8c9,3ebdf00d,3bac3eb0,3cceae44,3c120f4f,3f59d302,3fc3ddee,c00042d6
3f680556,bc4736b8,bdc83660,bd716e86,3ce13cb2,3b798430,3c3d28ea,3f4aaf6c,40935108,3f495ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef3562,3b7aa480,bc221e18,be37be72,bf9d39a6,bf09e3c0,bdf975f0,3f32c7db,3e34dd2e,3e0478c8
3f2061a6,beb34a92,3d93d700,3e710c1c,ba8b0e60,3c9ba644,3d58640f,3fee10b7,bf51682c,be89e6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11efc3,bf4f9e0a,bf05430a,3dad61f0,3cf0b9a0,bd326451,bb118d04,3ffb852e,bec630b1,3ff9357a
3ec273ea,bef3a8bc,bec6328e,3e025259,3d8779f3,3b0138c0,3c510f2e,401b1682,3ef3e3dc,bf45066a
3bdcc2a0,3ea07347,bcd17218,bcc3f218,bd105012,bd599184,3ca0b940,4086d68d,3fb7dd47,3f201716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e970bd0,be608ae6,3d5773db,bf199744,3e061928,bfaa15b1,bf05f83d,3ef6022c,bd905ed4,3f297346
be29e1e6,be8b9c34,bfa0d95c,3e356c1e,3cfd212a,bcd46b59,3c2e622d,3fbb5d0e,3fbc0cbb,be12d0a2
3d328580,bf0056b9,bf3f01e0,3e9a2b39,3c76d2e8,3d15a5d0,3cbcb311,3f698b4c,3e257f77,c00e1f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf075ec3,bee3be36,bf98eccc,bec7b526,bc074fc2,bb80004c,3c8e4779,3fd5ad86,3ffabe51,3ec40472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9740b7,bf52f53a,3dc8acf7,3f196b7e,3be25764,bb6b4d38,3b82e253,3fd0630a,bfec938c,3f60fd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee545f3,befe9778,be69a1e7,bf4c2107,3c94ba7a,be630b3e,3caa0568,4075bd83,3f2ed7b0,3f8c1092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbed78c,bf9cd3b9,bea30dc2,bd8a9bb4,bb0ae540,3d2ceb50,3cfee45a,bf9766ad,bf358ca6,405619ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d9adc,3e5a8933,3d9f278c,3d88227d,3cc369d3,3d038642,3c85e2c3,407bfbcc,c0500f80,bf26a2c7
3d965e8c,bde275d2,3d917892,3f65ffe2,be9b5d3f,bf069601,3f0d3ee4,3dcc7582,3e04c014,3e972874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd61d7e,bcf9ee1b,3c34c50c,3c07f01c,3bb9a204,bc82ec83,bbb41c18,40809eba,3fc9ce92,4063d57a
3e91dbe6,3e06f9fc,bd9e0738,bb0289e0,3ac2f640,3ba291d4,3b08d80d,40903797,4062b73c,3ff364d3
bffa61e2,3f2fca9e,3f96edb6,bdff1c0c,bd3f9fb8,3e048578,3cbcf5dd,c0105042,405529f4,c08533cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec61018,3e8ea724,3d9e41d8,be8d6faa,bd28d948,3e34a384,3e044479,c0512a48,bf027144,beb4e099
3ed2763e,bde74540,3e3f7cdc,befe1ec2,bd4d87fa,bd6c0de4,3dc83d01,3f002a04,bd0a2538,3f41d1ed
bf106498,3f187fe3,be97a71a,be6ddb22,3cc5bf7f,3c04a8c6,3d859adc,bf12a6eb,40568fe8,3eef1f6a
3ea45244,bd5ee160,bf017a32,3ea70921,3ca42364,3de795c8,3cab8090,3fbeb352,3d59498e,c03a44e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10ae38,bf03c189,3f305272,3dcb37d2,3cd5cbd9,3d27abec,bd73a25b,4002ae5a,bd7e6568,4080a916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04fd92,be6d9379,bfc611c8,3eeb108a,bca5b461,bcb93c24,3ae642cc,3fb6cd89,3f66c53a,bf27b6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7106de,c0062612,3f22886e,be3b9e5e,3d1eaed2,3d4e340a,b82b02c0,401854cf,bfaff59d,4044a5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb00a2e,be00dfc4,3ca19228,3f0684e2,be699af9,3f637444,3da11405,3b165d80,be45126f,3da53b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39251a,bebab692,be0f4400,3ee8174b,3dc27252,bbab54e4,3c11451e,3fd9169e,bf38aaf4,be4d25fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caf53f8,bf66dc6c,3bf0b0f4,3dce8392,3c4f3ab7,3bac211e,bc792fcc,403dcb1a,c04c84ea,4009351e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea46c3a,3c9d7fe0,3dfbeeb4,bebdbc84,3e753ab4,bc1ec710,39329600,bceaa9c0,bf89221a,bf024d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2001ce,3ecdcda6,3e90067e,bfa21ff0,3d17f478,3f16381a,3c087da1,4001903b,3fc9b336,3fe5aaab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02fd7a,3e41490e,3d653894,3f9eaeae,3c726ea8,3e8980c8,3c0a8a8a,c072a504,bfa17041,bf42e7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00593f,3f3ac437,be648071,3ea207b0,bc0d1ed4,3d6629ec,3ce6357e,3fe751bc,bea19a1c,c08bbafa
3f340460,beaff37e,bd860386,3d58aa78,3c2c3999,bc6be848,bc0b7a73,4031274c,4088706d,3f3b1884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8965d0,3ed63702,3e4f4c0a,bfbf4986,be76a9e8,bf15a666,3d8d7d1e,4001c57a,3f99cbc8,3fbe53d1
bf5307e0,bdee2258,3fd55bec,bd7db0a8,bb02e4f8,bcd05418,3c89d40a,3f8b4f9a,402fdd98,bf10af67
3ea0a80e,be397a8a,bdb6a844,bf9274e6,be1680ac,be0a891f,bb5e0346,4071ef9e,3f6d01c3,3fc6652b
3e5d9b5f,bf89ee18,3d0234d4,3e690119,3c8e038c,3b253b50,3c85f1e1,4018bc50,bfc5cef1,40678dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea480c2,bea0bec8,bd725cda,bf30588c,bc821816,bd382714,3cd64a9e,40606f1e,3f4f3c1e,401ff62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec81ba4,bf493794,3f4a934a,3ebb1c94,3d037844,3d81253f,3d526347,bdda98c4,bfac71ba,c02b85d1
3ede6b9e,3e6729de,be678920,be90d58d,3c9d5b83,3d3b06ec,3c70bb8c,be044684,bf8cfd6c,3fd30e93
3d160de6,bd0595e8,3d569e22,3e152664,bd1a4f8e,bfec8b42,be3f58a0,3d90b576,bbc92270,be51c844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47fcce,be97d1c7,3dc02383,be8d6ede,bf2d23e4,becde576,bccb028a,3e94e0d5,bf324fbd,3f277c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf514da,3e890838,be62373e,3ee18b47,3f1e7146,bd45c998,be0250ca,3f192614,3f3ef33d,be2d5578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabbd1e,3d9135b3,bc379f0c,be8b98e9,3eaf385d,3fad8478,3e321793,3e8c4b76,3e3ec0c6,bc0dde00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aa8fe,bf0ffbcc,bf12e2c6,3f0d96f6,bc200175,bb91ba1e,bcd84681,3fc1d078,becbaecb,3f9493d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe7208,3fd93b6a,be9bd173,bd7dc2be,3d5b9f92,bbccd3d8,3c42cb5c,3eb6046c,3f71315f,c0ad7f55
bf4e88ee,bcc06f40,3bad9740,3d4864e0,bd60325a,3e0dc19c,3de6c1e3,3f8b58ce,3fbe4cca,bfcf287c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21dfbc,bf1b0795,3d995574,3df222c3,bce60b3e,3d0681c1,bb59d900,3fe10c0b,3f67cd2c,3fdbca9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f786e08,bcf87658,3d1d8994,3f31900e,3d65da9f,bd14e91c,3ccdcfe0,3ec69d64,c0003640,c029b906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc97509c,3c824b66,3b521810,3e5a536e,bd9c77c4,3f72592e,3d078ac8,be333048,be54017b,bd744c9a
3f1197a8,bd6c9b96,bd9c59a8,3e95b9b3,3d3e99f2,bd0c8558,bc1f9796,3f509682,bf89cb58,bf89579f
3ec1064e,3f829083,bd78116c,b9771480,bc32eade,ba608640,3bb81a14,403f0fd0,3f9b6265,c08b5370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39474a,3e0bc15e,bfe62246,bec30969,bc956d36,3d0929ec,3cb0888a,3f74aa0a,401c1757,be813cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f372a82,3eb78e03,bd9a0726,bfba1a08,bd9e2760,be13171b,3d2ff4f4,3d2c9490,bfb022f7,bf4260bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cd7d7,3f2c26a8,bf1d2582,3ee4de38,bca68b90,3d1eb658,bc56487e,3fc33d15,405c9ce5,c0363cf0
bd7bf7ae,bf196f07,3e135fc5,3ea004d0,bb9a891c,3bbf9b50,3ba5dcd6,c093097d,bffb3275,bf12760e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf949b33,3ef215c4,bede4fcc,bd24195e,3a5b1380,3e048c97,3d40fea9,bff64c8d,3fe5cd3b,c0205470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf004919,be93ce24,bd965afc,3efbe7db,3c0e4ab8,3db952cf,3c965b1c,3f1c19b0,3f0760da,bf048c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00df8a,bea6cabe,3e202356,bec4f444,3e8cbd6d,be9f484f,be821960,3eae59d4,3e53106e,3efa5dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11544d,be027588,bdd1a904,bd1ce2d6,bc033a68,bca86cde,3c0c637f,40867f15,3fad8819,4060ae56
bc97a8f6,3d403d79,3e12a198,bc47c210,bec0fab8,bdb1ccc2,c0122589,3cbbe0b0,3d65f0d4,3eb17b8a
3f93b06a,bf87c368,c023cb8a,bdf37bc2,bcc37348,3d031e6c,3c3c6ad9,4034a61f,3d5d0380,40182441

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023239a,be46800c,403ebcb8,bfc31b20,be429eea,3d7f3509,3d90bbb2,4098acf3,c08037cf,403a608e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fa6bc,3eea4f1c,3f9398da,3efcac1c,bb5e6e00,be81316e,bdedf0e2,3ff48998,3f6a1894,4053ceae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
