# MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58f33d,bfbed42e,3e992359,c0175ca6,3ec2b41d,3f6a0c17,3e4f7301,3ef5c28f,3e5f3b64,3ede353f,bf3fe5f3,bf7f2a9c,3e96dd70,bf3369b6,3ebe0b6a,3f4ac741,3e4e087b,3eec6e51,3e5d77d1,3ed74c35,3f297180,3da391a8,3f74a261,bf369c91,3f6db625,3f1c4257,3f7ac3be,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0edbdb,3f0336a1,3ed3ed11,3f122068,3f14e9fa,3ed9f4dd,3edcd189,3ec6d81a,3ebb89a0

# JACOBIAN - 9 x 10
3c2bfd22,bb88711a,3c2a08fd,3b8e45d4,39bbf63c,3ad764d3,b9c2d968,3f561382,3ea5ec33,3f10af85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39114d38,3bf4c7e4,3a96abcc,3c7396c6,3af4b276,3be893c4,bb233abd,bf295ec4,3f8439ee,3f854844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544707,3bcd8b04,bbca4bde,bd0f6f1b,bedaeea0,bcecd529,be03eace,3d11f0f2,3cfb56e2,3bc24160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d722638,bd250378,bc4f6d00,bde321cd,bc9bf1d6,3c67eee8,3c688b42,403f577b,3f9f9899,c0a89fe0
3f613b43,bfccd03b,bc117778,be9658c5,bd841043,3cce3ac0,bc3731b6,3e748778,c00b2d0d,c000e0f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdfea8,bef273e6,3d634613,bd4b5d1c,bbf7e568,bd0193ba,3b558ba2,400d69c4,c061770b,3fb042e6
3f39209b,bf0bd196,be029eca,3db620c1,3c4abc21,bc32792e,3b8f393e,408928e3,3f83cadf,3fac8b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f711d10,bf39e340,be24ad94,3f875b6d,3d1f8323,3b3f30a8,3c6672b0,3f5dca5f,bfaa1a8f,bf2c07f8
3ec700d5,3b8fc180,be8deb05,3e03ad23,3d122880,3d3b3239,ba73ea00,3fa5106e,bff29b88,bf3808e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25bb61,3e756ad9,3e34eb81,3e12b203,3bc47294,3d6b444b,bc4cfe1c,3fab4e23,beedaa55,bf76bfb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f160681,be25deb7,bdcc9902,3e72ef28,3d169c97,bd21dfd4,bc88fd7b,402e1199,3ef8a928,be72dfa4
bf6f7aa7,3fbfa1dd,bfbf761b,bdf78388,3d89ae0f,bd7a1cbe,bda38e4c,3f0eb88b,bf98167a,3fa1d221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf919fd7,3f4b54c8,bf77a349,beeeb09b,bc8c2079,3d263da4,3c58c79d,bf52ed62,40079943,bf1c69a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6fcb9,bec6c8b7,bf00eb3c,3ea44dba,3bf49da6,3da2180e,3c32eb58,bf886b0e,3efff268,c01ed30e
3dfaedf8,3e1de9c1,bd8ab149,3e084ed5,bb0de1c0,3d4fca0d,bc5b0fcb,4056a6fa,3fbebc11,408ae6e7
bcf3b26e,3e13048c,3d133dab,bc656e18,bd032755,3d675073,3c74cc77,40270368,400348d4,bf8e3bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da62703,be174e4e,3db4690d,bd49de74,3f2ed390,bdeb52d3,bf4667b8,3e51e313,bd7b645e,3e8058e3
bf030a38,3f4a1805,bc9f3577,bdb01f3e,bbcc724a,3a569ca0,bc73f29e,3fc332ab,c0213da2,c05e0e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8ace2,3c6b4410,3e49e0f8,3d735368,3fc7f04f,bf4c3db5,be0bbfda,3e906ae7,3e385b7b,3ed4d639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69ddaa,3fd62ec6,bf642cfd,3e6c5b73,bd0a40f8,bd1e2cd0,bcf0279c,3f4e0b18,bfb7020c,bfabe3d8
3f8f37b1,be65c571,be91c7cd,be2a2f6f,3cf7516e,3cfa2afe,3c390d30,3f9bb2ba,bf9e9c55,401cc11d
bcf3d34c,3f030520,bc9fdad8,3d9639c8,3c8851e0,bd0910ad,bc3a7d09,3afb1a00,be814ce0,409774d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e4101,be9d515f,3cd25ba8,3f89678a,3e1aba50,3ed649e8,3cdc0e77,409ee854,3fecca88,3e0dd340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad12f80,bdd3a3b2,3d549dbe,be3ab5ca,3fddd8ba,bf1290d0,3c36e634,3f14b606,3e8caac0,bc14ca90
bd6d6a15,3cd07774,3d91539f,bd159d20,bca5db9e,3d1514ff,3aea5a20,40b31016,bf1fc81c,3e3d365c
bcc216a4,be99167b,3d48a70a,c046da68,be272371,3e885d9c,bdb47470,3f7c977d,3f15b607,bf0e52f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29a251,bd892629,bfdd1463,3e6adc06,bc9c7a6b,bd306dde,3d150ffc,3f5626c6,3ff5d54b,be674e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78f242,bd82e630,3f573c77,3eca8a82,bd81230e,bd61ff54,3c59f63f,bd1db880,c00189bd,c039f6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21ec2c,bf898a4b,3cae4230,3df60c90,bce7c3f7,3badaa28,bcc7cfaf,3fdc68ce,3ec119f3,402f1f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e975517,401a50b5,bc728eba,3d697e62,bd407e65,bc518ac0,3b99ee89,3f0120b1,bdd85034,c0a67210
3f9ff518,bf27d0f8,bf128341,3e94235a,3c839104,3d2dfdfd,bc41d857,40738f82,bfee7463,40185fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b484a,be13fbd2,bfaf763a,3e94f3a6,3b81786e,3cb07a61,3c2b53b0,3ecf36f3,3f986524,bffb677c
3f6893f3,be0ba454,bdc612fa,bd8882e9,3cbb64d1,3b9b6cc7,3c03d79a,3f800e65,40961f45,3f450c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdecf830,3e1f5e7a,bbfa6360,be065673,bfb23453,bec6f268,be012a94,3f382fcc,3e571eab,3e11a767
3f2037d3,bc8bfb24,3dc60668,3ea005a9,3c49c570,3cdd4e83,3d32acb2,3fedf11c,bf4da041,be7550c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1009c9,bf6055b5,beea0686,3e000afb,3d039d21,bd30e7fa,bc1a821d,3ff15a9d,bf12a69f,3ffbfab0
3ec02326,be35314d,bf4ab9fe,3dab21f4,3d2aed1d,bcc3184b,3c352afd,400efa1a,3e8c5245,bf1f0acd
3c23fcd8,3e4d8fde,3d5dada8,bce47694,bcb0a7d0,bd721b58,3ca48c8d,408d9dfa,3fd24807,3f14c8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96a05b,3d507b70,3e200c2d,bf02a8b6,3dd8ee2c,bfa97f47,bf17127f,3ed48d52,bdc5d91d,3f28e6f5
be349f28,3b13af00,bfba41fc,3e3ff169,3d00d646,bd0b77d3,3c84df38,3f72f8af,3f8aa334,bd1aa361
3d0ec550,bf7a7ba6,bf706a0e,3e1829a2,3a875d88,3d0c44c1,3bd689a0,3f395b73,bdfa0af0,c00eeddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09bbc8,3e11c665,bf863df2,be4f0578,ba836478,bbf623f0,3c5508e2,3f988a55,3fd34180,3eecc071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f976231,bf36e50c,3d9cda0e,3f1ded96,3c5fb8ae,bb9e137c,3c4bb24c,3fd39d75,bfe49c60,3f6854b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5152c,beccb242,be02de83,bf41f47d,3cec0959,be70ff16,3cbc77b3,407c53b1,3f48c039,3f8a24e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca128c,bfea92cc,bdc0689c,be2b1cde,bc8942a8,3d85c747,3d05c7f1,bfaec0ae,bf618665,404d9820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c33b4,3e664ec2,3e1daa25,3da1007b,3c8952ed,3d18df3a,3c2c7c60,408093ac,c04c0803,bf2cb0aa
3d937bbe,beb807b6,bcab9de4,3f54298b,beba652a,beef9096,3f1c46e1,3e1fa970,3db9a9a0,3e998291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36c354,bf0b5625,3f059e05,3e823615,bc18d0a4,3d9c6deb,bd39f9ce,3fe30761,bfd5b244,beaed639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc2040a,3d46f94d,bd58c4e6,3ba32bf0,3c3ed0cd,bc925fcc,bbae8965,40850f66,3fdc6d56,4064e32c
3e940ae5,3e830e5a,bd98e76d,3c4f4218,3b60bcc2,3bee4298,3bb8121b,4096e1e6,4071ad93,3ff3189d
bffa415b,3fb9820a,3f05245f,be08ac1d,bd390f3f,3de0a7f4,3cfdf34d,c02b77cc,404a5d71,c07d8d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec69b89,3e25cc44,bd0322ef,beade0eb,bd520b70,3e39b82e,3e168756,c057d4cf,bf212437,bead8606
3ed0a1b0,bef883a4,3ed244cf,bf09c806,bd599f68,bccb5320,3dc10086,3f07255f,bd57fc48,3f299854
bf1019ac,3fbb1f8a,bf91bb50,be721bc6,3c146b1c,bca941ad,3d8db3fc,bf3ee68f,404fa779,3f43f491
3ea3b647,bf86dbac,bf24abc1,3c9d4bf8,3c072798,3ddf6fc3,3cf6685b,3fc127b9,3d918b06,c0410722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e702a,bcf074d0,3f4a631e,3e8ee972,3c4842d0,3d23405b,bd370a9b,3fd9a225,beb565ed,408361a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded6f80,bf2abace,bfd07af3,3ec33902,bce35443,bcc1da7e,bc96903a,3f9162bf,3eedc6a0,bf2647ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71363f,c0051fff,3f44145c,be45145d,3d30e4a3,3d6492bc,3c17e8be,40152312,bfa62640,4042db64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca63430,be473e46,3cfb4044,3f036f84,be69f59d,3f688fd9,3da1e2e5,3cf6b0a0,be11ff72,3d91327e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38e8d2,be916d4e,be654967,3edce13a,3dbd8a20,bca63986,3bd05327,3fea0e4f,bf2b63ce,be3aee25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb437a8,bf7a7b74,3c1409fe,3d819d1a,3c8a2383,3b95de44,ba7d95f0,40436b67,c045f540,400820e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea31a43,3e0c93b4,be1228df,bee7b77c,3ebc7036,3d68f4dc,bd4acea5,bdeb9760,bf9a48be,bed548a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fbfa5,bb99b500,3ede50fc,bfaa74f9,3d92af06,3f1ab819,3c3a886d,4011b834,3fd22db5,3fdc73a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07e156,3df97991,3d36cc3e,3f9ebe0c,bbc6d4b8,3e8fce79,3b0beda0,c080b9e6,bfc00a1d,bf426cb1
bd1f6fee,bf97eeca,3e43fb4a,be312b37,3b00d9e0,3c875b76,3c184f88,3f9bda48,3ed33cbd,407d82fe
3f002c77,3f2b7890,be76cd70,3e96aa25,bbaecd53,3d67dbd9,3ce5461e,3fecb821,be91812d,c08ca204
3f34e876,beb39629,bdd44df9,3d460cb8,3c5d0ec1,bc8c2a58,bca4a6dc,40460a4b,408ea78e,3f3a52f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87d450,be48d24a,3ee61aa9,bfcd10e9,be91d638,bef18b1f,3dbdb9bb,400c7444,3fab4385,3faf0375
bf57d373,be9e794f,3fecd3bb,bd2aab0c,3a21df40,bc35d4d8,3d015126,3eb50392,4007e3a4,bf184ea7
3ea161bb,be99d31f,3db0b3a4,bf912054,be009560,be14631c,bbbccff1,407fc486,3f8bb0b2,3fbf57dd
3e5d44fe,bf7b5105,bb3dbf78,3e642b33,3c122088,3aba64a0,3c9a19aa,401b567a,bfc0182c,406836ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea55264,be3840bc,3dcd41c0,bf20c72d,bbd4ecf8,bd5afb06,3cbbb3b2,406df1e1,3f7a6b5d,401e8c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec93457,bfaa1c16,3f5091fa,3e5a49d1,3d023b49,3d87c032,3d59a82c,bb9ae4c0,bf9dba07,c031bbe9
3eddf8ef,3fb87bf7,bea6840a,bc7c2240,3c784865,3d200318,3c4561a0,be6b67ec,bf93c4a1,3fe5a2e9
3d0eb922,3d2cdc11,3cea3b5a,3e35e66b,baec9ac0,bfe8e261,be646518,3def81d5,bd6e0381,be43930a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e498e1f,bf06fd2c,3e28968a,beb968b5,bf3015f7,beb6ea7a,bd1a1ccb,3ed07a20,bf11fafc,3f1ae445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf25b04,3e9c9795,bb5ce500,3f0a8f0b,3f026fe8,3d128fa6,be07931f,3f290b49,3f505cfe,be5c78cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49954a,be68b2a7,bf12102e,3f26d140,3bfcf326,bc378bd3,bcc4130d,3fa4f642,bf03b4c6,3f9d0e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ccd80,3ff0286a,be8153f4,3ec0ba1c,bcb42451,3df93c54,3df27aff,3f5fd083,3fcb56dc,bfaed7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f221788,bed19637,3d8f2bd6,3e264044,bcf6ff19,3d09a7db,bc16d28c,3ff2b383,3f7e5c51,3fddc6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f792130,beeb5e83,be84d596,3f07395e,3d50225d,bd1a5a05,3b41d17c,3f267c59,bff33324,c02a0b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca861d4,3d1fc7af,bd8ce3a5,3e4bf1fa,bdc8bc80,3f72813c,3c66c3d7,be5c6a6f,be965cd5,bd05385e
3f11401b,3f39baca,be8c9314,3ed2b89b,3d465433,bd24d933,bca6dca5,3f22cee7,bf95a990,bf70e2fc
3ec21d3e,3fae53e3,bda94231,3d804f73,bbdcbd04,bb93047c,3beff92b,40447307,3fabf470,c08a3eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b7854,3ea38024,bfdee02d,beaa2683,bc1db868,3d0341c5,3d121564,3ed14fb7,40092486,be5ec0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f369f2e,3f0de033,be5cc5c5,bfbeed2f,bde4de9f,be05e351,3d2ba8ae,3db2d778,bfb5ffca,bf3290ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f64fd,3e96a432,bf159104,3eae916b,bcff5707,3d1a63e9,3c0f90ca,3eec4ba0,40303f43,c038d3f9
bd858c3a,beb9be76,3de4994e,3eb2bb41,bcbb2f00,3c610e70,3be4321a,c099fdcb,c008b5b2,bf0a53af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf945dd2,3ecafe46,bf0a17ee,bd88a39c,bca7e1bc,3e00f2f0,3d3229f6,bfe02570,3fe98995,c021df27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befac2ae,bce0a770,be381454,3f05435a,bb2c8c1c,3dd73b4e,3c196d89,3f8062db,3f689d8f,bef7840f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcd428,bedbcec4,3e1332c6,bee936ec,3e1a6fbc,be549bab,be8fdf94,3e92ee56,3e8e2752,3ef2634e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15cc6d,3dd913a8,be247fdf,ba200460,bbe7a600,bcab159e,bab5ced2,408f91fb,3fcba30e,4062519e
bc9ceb7a,3c5c4000,3d2a1566,bce1c0c0,beaf5e23,bdb67ff7,c020550a,3de224db,3d06c434,3ebef6ef
3f91d429,c0145dcd,bfccedce,bdd5fee0,bcc04a56,3d8963bd,3c564bf5,402a6934,be25a100,4002595d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d75c7,be99643a,40571bd4,bf9a465a,be7b7fb9,bd8c36e9,3d972b1d,40849ba4,c079be3b,40436aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
