# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cf92d,bf20f970,3f3b1745,bffccd08,3ed1fc89,3fbeb4b1,3f354fe5,3ef5c28f,3e5f3b64,3efb22d1,bf2c45d6,bf1692f1,3f2ae02f,bf6b5ea8,3ecc2620,3f7f299f,3f26878e,3eec6e52,3e5d77d2,3ef12fb2,3f3d5cc0,3f4f08f3,3f3e9fba,bec95dba,3f6ac50a,3da58457,3f426eac,3f63121a,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fc15,3f064b39,3eda30dc,3efe2125,3ee66878,3e70df57,3e489332,3e1aec8d,3db27076

# JACOBIAN - 9 x 10
3bc36ec6,3bbc80a0,bb761ff8,bb37df54,3a2fb157,3a3df370,b8d01470,3f4544f9,3e9435a0,3f0728db
3f06328f,be7c8a44,3ca8b7ca,3d2dd96f,3aec75c4,3b25dadf,bbbfd51c,3f99733c,3e8b45b6,3e62a4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b86dcb60,3be4a67a,3b397ba2,3c4b8562,3aefb016,3a1e7090,bb4e7966,bf295ec4,3f8439ee,3f862f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc538c10,bbf49a24,bb67f770,bd310223,bed89518,bd1ecdf8,bf1ef4f8,3d11f0f6,3cfb56e6,3c5590c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1feff,3f79cf68,bd6dbb3a,3d24c09c,3c3998f0,3cf45abf,3c48166a,bf92149a,407b53d8,c02f7578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5d8908,be5aa416,be198a46,3a26b480,bc63169a,bc896592,3d275bdb,402fd762,3f921ff2,c0a6525f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcec9e6,be627e20,3dc27757,bcdd951c,3c222e92,bcca1205,bb838786,4010319d,c05b0c02,3f2576b6
3e8aec0b,bee720f0,3dfd3be0,3d8257cf,3bcf2c08,3cdfcd64,3cc83ab2,409b0e75,3fd46781,3ee58b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64f02a,bf3b9817,3ecf2b88,3f8f2e21,3d3a9f9a,bc611a30,bd162085,3f84d89f,bfb795e8,bfce3aae
3ce330a0,bf0ebb7f,be991bb7,3deda6db,3d5f065a,3c0ca76c,bccf4d33,3fb24bc4,bfc4109c,3e8579ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7467a1,bfa49065,3df447d1,3dbdd4b7,bb834dde,3d18d9a0,bb562716,3f53bbc9,bfb16af0,be88fb67
bdf31794,3da9382b,3d44313a,3f864cf0,3d594f42,3dd76424,3d168a74,c09d6829,bfc72976,bf7814b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda1973,3f5f011d,bd351a4c,bfca1040,bd8a0918,3db138e7,bda50014,3ed34e6b,bd847c6f,3de81502
3e4fec0d,bd5adcc8,3d128a37,3e47a232,3cb2f64c,bb99dbdc,bc23afb2,403f2d92,3f68d068,bf6f4048
bf9d3002,3eb3f714,bf1bd412,be4c90f2,3d14816c,3d655dc6,bc26ed18,3f2b6d0c,bf5fb197,3f92316c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafb680,3f223d63,bfca0d36,be9ce37c,3bf35f48,3ac5a080,3c99045c,bf730909,40226e35,be639392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd016b88,bd26e8de,3e26e2ec,3daf6c20,3d8283de,3e1b2c42,3da29a36,be4e906c,be11a9e3,3e4d2444
bf2ef1e3,bd574950,bf7e71d6,3f2fc40c,3ce38c5e,3cec547e,3d35d238,bf87499b,3f644730,c02cc3f6
3d086aee,3dfaf476,3c19e7b0,bca13478,3b2b39c8,3cf753e2,bb414248,40608b68,3fdb815a,40803615
bd64ddf3,3d1835dd,bce1090b,3c796d18,bc059f80,bd33d046,bb8d12be,401cc93e,3fdf3ef3,bedf55fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e79c6,3d585208,be132c60,3e2c7555,3f2a84e2,bee7cd6c,be64e756,3e0c5088,3d5675ec,3e985b37
bee437e7,3e8b64ec,3b855952,3da0b7ce,bca48962,bb4ee05c,bd1d4dfd,3fb2d714,c02b6d26,c05ad9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd71bc,3c0b29d4,be4986f0,3ccd9300,3fe2df7d,bf9c5e56,3e6de7e5,3dae35c4,3dd1d599,3e97a614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f486601,3ec43212,bd64f00c,3e781aa4,bbcb07a8,bc229160,bce6249f,3fa67c1e,bf882592,bff59546
3fa879d6,3e7f5a78,be95963d,bb0418c0,3d2e47b6,b8a5d000,bd0ac76d,3fa263dc,bfd2c0ed,3fc30637
bce14cb6,bc279fd0,3d277d7a,bc2498c8,3c5e0df5,bca49580,bbe971ec,3d3cdba8,be45ce38,40a758cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd81f2,bdacdc7f,3e03bd7a,bd12b43c,3be90980,3df09f34,4066c25a,3e87e826,3edc749f,3e500e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d63f4,be56421a,bdbcb8f8,3f7e97a6,3dffb912,3efc2abd,3cabb07a,40a13866,400b286d,be920627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb776db,bd6fdd78,be1594ba,be1e834f,40082b08,bf9c94c1,3f027001,3eeaa6dc,3e74b929,3ddd4504
bd9d196d,3dac049b,3d159089,bcba1a4e,bd063789,3cec85cc,bcbf8568,40b1b74c,bf01a25f,3eafc8e3
bd9f74e7,be81a1f6,bcfef350,c01ee3be,bd7a5bd8,3dfb38e6,3e0e629c,3f384c1e,3f23cf76,3cca31d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76b64e,bebf7ffe,c007c9fc,3e8550b0,bdf39e96,3cfb39f2,bc0544fe,3f6a0a97,4008b138,be3e573a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f297179,bed44c50,3f49405a,3ec59cf8,3d559fb8,3c4dca8d,3ccf9811,be239360,bfc7aeb4,bfca4192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9d8cd,bf921ea2,3d1b292c,3d856677,bcce2ffb,3c4c027c,bccf147c,3fe22a1e,3f0e4b30,405e6a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc529a0,3f12c6f0,3daf5bfb,3e80b946,bd11c669,bd4d6a9e,bb9e3e5c,3f510f45,3ebed8ba,c081946b
3fe7f1fc,bf8e3b0a,bfab4b92,3d2e7614,3d11be85,bc839b62,3cece9d1,403fd87e,c03fb8c4,3fc9c4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda2c73,beffd9b2,bf8eb1ca,3f2f2730,3b960114,3bef16da,3c965749,3ed05920,3faa6f62,c00aa0d2
3f3f4905,3f2c6df6,be544812,bd266fc7,3cb43173,ba7cb140,384e7000,3f8939fd,40a37321,3eb37e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02fdb6,3de9750c,bdbf808e,bdc90979,bfc43753,bf67f945,bd6deb6c,3f350c1c,3e517c14,3ec8c0ff
3e95d77c,bfa68a82,3cca8868,3e361ea1,3c0f3f58,3acdb5c0,bd1f9d89,3ff68447,bf5b2a77,3f7fc32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bbf66,bf2c20c2,3dd40c04,bc62e6b0,3d4c4d8c,bd3ca690,ba515520,401abc23,3d1e1798,be8cc120
3cca6170,3da3a3b4,bdaebbd9,3d27078e,bcb61cb7,3c120db8,bcc38cb2,40890904,3fdae60e,3f953e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee60971,be9bf9a1,bf7ecca5,3ed00763,3cc7bd61,bd2865fd,3ccd3c46,3f8d88a4,3f979932,bec39f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8f07e,bf984a76,3f524803,3f2b33e0,3d705429,bb08eb5c,3d89024a,3fb5617c,c01c3b66,bf385b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80a7fe,bf0e938c,3d9dcf35,3d8b5d3c,3d125689,bc100dae,bc822f38,407e7386,c055d072,3e90e050
3db15986,be77d2e9,bcb11960,3f6ea566,becd5ac6,bf645524,bdeb4e3a,bcde3478,3da77910,3d9b3abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcfe992,3dfb6ebf,3ce25a56,bce2b80f,3c3c46f2,bc152fde,baaa0bf4,40882020,3fefbf4b,405605fa
3e4ba941,3e39f1aa,bd141a63,ba9b3820,bb626798,bbe1b8a8,bc14cd3c,40978b1c,4078eb46,3fe180b8
c01bae6e,3f2fb3b4,be93812c,be10dcce,3d98a6f4,3d903c46,3d05b73f,c0288a46,406ec3fb,c058627a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded6a36,3e20fb82,be3458d2,bf1f7c36,bd534c0c,3e2a8b27,3cd5b4b2,c067bfaa,bf887e96,3f1e6eda
3eb4f67c,3c83b158,3ec9d2ba,bee65aed,3a1e7c00,be163a38,bb0bf0c0,3f33a9d2,be03e654,bf03f16d
bf3fc950,3f3e0413,bf3587a9,be0af3a4,bc0619c8,3d1af404,3af0c060,bf574e33,405af010,3f581ac4
3d5cfb74,bf7d8a52,bf315415,3f57761e,bc9ee862,3daa3aa4,bc6e9624,3fc861b8,3ec293b9,c01b56b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cedba,be5429d3,3fe37e8d,3e560d6c,3c3db3bd,3d58449a,3dd85c88,3fa34936,bf80603d,405700cd
3fdb4192,bea800e0,3fe2ebfe,3cdb2510,bc9f43d4,3cd5beae,bdb42680,3e9f7c64,c0418537,3fe66632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca99d40,bf25541a,bf99832e,3ee2d219,bd69609b,bd4d8090,bd565b91,3fa761a4,3e88f17a,bed5648c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa25f93,c0117db0,3f27210c,bde8b054,3d0faf0f,ba151cc0,bc9cde3d,3ffbd630,c008a770,4004a444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc215ed,bd4fc36f,3e349783,3f2456ec,be2dd22c,3f600941,3d5545f6,bdc1319c,be05f714,3d5a17d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b8be6,bf8011db,be4baa37,3e368c55,3d8b8575,3d001288,bcdfa42e,3fb567fd,bf837020,bf40039c
be65c1aa,3e61cac4,3e33c36f,becf1787,3c956897,3d8dfcd5,bd1aff06,c0352886,bf86c614,402869c8
3b27f580,bf53a43e,3e2cef66,3c6f755a,bb848a20,3d433186,3d9fd4ee,40459ea9,c055732a,3f895c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d3a65,bd83aff4,3eb1ae4e,3f1c02e1,bd11f80b,3da7c682,bd963d5b,40085654,bf581adc,3f74d9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74ff86,3e75cbd9,3e83c2c6,bfd22c68,3df3b932,3eb09918,3da1f79c,3ff24689,3f9c0583,402a8058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b77b1,3de889e3,bd2ffc04,3f8f9eed,bba6d010,3e500850,bcdd87c6,c082798e,bfcecf6d,bf4a4134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7ff34,be9fda56,be9b5a38,3f00c5f1,bbaf852e,3cb407a8,bced82ef,3ffb717e,be41bd5c,c07b83f8
3eb9e6bf,3e2e150d,bdc16902,3ad7b170,3c66f526,bc1b8f94,bc996102,405a0483,409ffc9a,3e9c5f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c551880,3e450f51,3e47183a,bfc18052,be9dac48,bf765a31,3af80580,3fe6eff0,3f629ffa,401dfc30
bf8c5030,3d4df230,3fe30fc7,3ca9d5a4,3d146d0a,bcab7fcd,3d3dc09d,3ead6d3c,40103cf0,beb25f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daed03f,bfa19209,3de89bb7,3d18ef4e,ba6caf80,3cc8208c,3c893239,402a4476,bfc10111,4067be60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d40d9,be126e92,bd9fd73b,bf2ac2f4,bc41f12e,bcad54e8,bd201e2f,40751ddf,3f9d28f4,402e9092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1e9c8,be8c6504,bc26ea00,bbc9ca00,bab90df0,3ca1aacb,bbf66a89,bc4018e0,bf1a14b6,3f98d780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba0d1a0,be91ecf9,3e3ecfe5,bf04b526,beff1dd9,bec6d758,3e05ebf3,3f26ddb0,be94274c,bef24600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf12c62,3dc9edda,be0bb26c,3d109ea8,be0ac74b,3e95624c,3e8e2161,3e0468c8,bddf614b,bda4257d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91cf96,bba60d20,3d0946f8,3ee39419,3f4b8bec,bf0e015c,3e8b22bb,3f2e9757,3f50887a,3f70e0ed
3f326816,3e34b4d6,bc4a1f18,3948bc00,b9511780,bc193d98,ba30476c,be4dd086,bfd1a6f9,40aae0b2
bdd2f2f6,3db14649,3b603db0,bde26a40,3e88910c,3fdd885b,bdadb7e2,3ebc5469,3e9baeb0,be03d87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf081e16,3f61713d,bf01c4d4,3e1f7f48,3d91cc84,bc3d95f8,3d0cc338,3ee5a115,3fb4eee9,c09543fa
bee3ad20,bfb3bcc6,3c64a020,bf2392f0,3c956843,3d4a10d9,bd76e446,3f03ed0c,3f89b8e8,bf1da21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae3832,bf09a518,3c76f2c2,3de568e3,bd213d55,3c45892f,bcfca75f,40076566,3fb15f7c,3fe710e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb4d94,3e59be76,3fe42e22,bd073f18,3c0eb046,392ead00,3ddadff2,3f9b1b2a,c037924c,bf22723a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6538a8,bf174145,3e17eec8,3edbb1e4,3d653cf1,3caa26fc,bdd0c204,3f6e1cf3,bfe72006,c013b804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb11abc,bd49298a,be0f88a1,bc059160,bebeb058,3f73c68f,bea746b5,bd8dba40,be78696a,bcb2ca4e
3f0c83ad,bec60bdd,3e3bb13b,3e3bec3f,bd5184fd,3c23282e,bde93820,3f7344b2,bfa3a08e,bff89d64
3d46aa30,3f0ffc10,bdb0aadc,3e1db08c,3cede728,bbf50080,3c90fb86,4053f649,3feb9cce,c084c363
3fdecc82,3fa54691,bf09ca28,bd308b1f,bc875bc5,bc16a1e4,bd55722a,3fcb967c,c040b819,3f82c427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ea0c1,3e603fdc,bfd52a88,be120d4e,bd016113,bca6b880,3ba7ca89,3ead4c88,400cb018,be7a9380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5cbcd,bd30bb4c,bf835544,3db6f0ee,3c627a73,bd2b4e69,3d79258c,3edb7a4c,403a46db,bf7d7516
bd462e36,be7f0ade,bc756f60,3da93188,bcc788ba,3d1e8b56,3d3d76d0,c09bec70,c00c8075,bfae8c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc214b2,3e157f3c,bfbda1a4,3debf16e,3cfe5624,3c0dfa4a,3d04c426,bfdfe725,40250145,bfc0669d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfeb24,befc1a93,bd6b4e2a,3e20185a,3d0dc9e6,3d0e9086,baf74780,3f180b30,3e34826e,3e7c5d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fe9a0,3e3a6afb,3cd45314,be539d90,3cbf1f60,be8ddeb4,3d332480,3e45671b,3dfd0ae6,3f0fcfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97e13a,3cf2d164,bdee9d62,bd9b7c39,bb8b9d1a,bcfd3ea1,bd26782c,4091af39,3fe611c6,404c19db
bb6b1740,3daac62c,3db9908e,3e363898,beb01b96,3c14a160,3dc37bbc,3d75ddca,bdce1326,bdb880ee
3fb2aa0d,bf6cd57a,bfea7ac4,bdfe1a9c,bd9da786,3d6bb0f4,bbc6ae31,40155234,bf5046f5,3fe0363e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d5d87,bf93e330,404b3744,bf698829,be525ad0,3ea99c7e,3d98d185,40bd17f9,c06df170,3e32f5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
