# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cf5b2,bf207547,3f3b9e67,bffc8c94,3ed1e137,3fbec76d,3f35ef3d,3ef5c28f,3e5f3b64,3efb22d0,bf2c4343,bf1627fb,3f2b44b7,bf6b913d,3ecc0d12,3f7f2894,3f270073,3eec6e51,3e5d77d1,3ef12fb0,3f3d5f17,3f4f5693,3f3e456e,bec87097,3f6aca7c,3da45d08,3f4206df,3f631219,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fb71,3f064b1d,3eda35fb,3efe0775,3ee64b2e,3e709673,3e483de3,3e1a7bed,3db0943d

# JACOBIAN - 9 x 10
3bc54022,38cdd880,bb7868fc,bb86e474,3a24e0bf,3a7be420,b89e0230,3f486485,3e9997a4,3f1352c0
3f06313f,be7d37cc,3ca92925,3d2e018e,3aec40aa,3b25dc1b,bbc0a7ce,3f99733c,3e8b45b5,3e62a4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b86e3500,3be43d21,3b39f2c0,3c4b287a,3aefb953,3a1d0a40,bb4e95de,bf295ec4,3f8439ee,3f862f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc538bdb,bbf57266,bb66e07e,bd3112a8,bed89975,bd1ed329,bf1f83d4,3d11f0f2,3cfb56e2,3c5590b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1d3c3,3f814030,bd6f8eef,3d453b9e,3c3dee33,3ce80ffd,3c48904b,bf9b9e7b,407737b7,c0420842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68b5b0,be1e9ece,be19a529,3c6abffc,bc5bd283,bc9e7b72,3d271990,40278a05,3f83d106,c0b67ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf5c84,be4c583b,3dc2903c,bcb4a434,3c24cdd4,bcd1c8df,bb877348,400d167b,c05db92a,3eea2976
3e8af511,beee3b0d,3dfda1ca,3d789951,3bcc2d28,3ce443ac,3cc8e499,409be9f4,3fd75c1a,3f0d7c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64e004,bf36ca4a,3ecf89a4,3f8fd7d7,3d3b34b8,bc6f186c,bd16cb56,3f7ebd91,bfbc4de1,bfe38de2
3ce4c120,bf141f21,be98efd0,3de389cb,3d5e61b9,3c1b8850,bccdbfa3,3fb8187d,bfbf112c,3edfd236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7455fa,bfa1effb,3df3fca8,3dc747f8,bb7c476c,3d1501ec,bb5706c6,3f47a9ba,bfb69e4c,bee6fee8
bdf27de0,3d754c2d,3d401b92,3f857d32,3d58bef8,3dd93c56,3d16f26a,c09bcd66,bfc1a1a3,bf4617cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9beeb,3f628189,bd31ec88,bfc9a694,bd89cf55,3daf9bc4,bda56582,3ec30e25,bdbc8059,bc288980
3e4f7144,bc865e68,3d12bfae,3e507faa,3cb55053,bbd051a0,bc244b9f,4039ca56,3f563e66,bfa19676
bf9d2edc,3eb3b7b1,bf1bef5b,be4ce61f,3d148a9a,3d65b163,bc278d08,3f2c41f3,bf5efa1b,3f93cffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafb123,3f1e26f5,bfca0997,be9eaaec,3bef68fc,3b0fe044,3c9a0a57,bf6a24ec,40245888,bdb227fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd00f0e9,bd51c312,3e279483,3daafb77,3d81fff2,3e1ba811,3da50200,be3611df,bdf91cdf,3e9643fd
bf2efb27,bd29c208,bf7eb21f,3f305018,3ce43afd,3ce7472a,3d35d884,bf8b02fc,3f5ddc10,c0340460
3d0a10b4,3da8f11d,3c0faf98,bcf0f15c,3b1986a8,3d02759e,bb416578,40660cc2,3fe4fe47,408aee5b
bd65d371,3d69e1ea,bce0fe27,3ca1b051,bc03340a,bd376a32,bb8d7d38,4019fd3f,3fda6cfa,bf1b3c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e508a,3d60b159,be124771,3e2d55d1,3f2a7f23,bee7ddba,be657495,3e08b17e,3d49fa8c,3e914e23
bee47e3a,3ea312e5,3b811bb6,3db7325b,bca19a9a,bbab138a,bd1e2c24,3fa57967,c0312f64,c074e05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdacbd,3c8e504a,be49a853,3cdeffa8,3fe2d7a5,bf9c6903,3e6f200d,3d8485c8,3dade954,3e5e1fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4842a9,3edae140,bd653884,3e816173,bbbf5f18,bc43d8e9,bce85f81,3f9969cf,bf936922,c0143e77
3fa87408,3e860a73,be96b1c9,b96bb800,3d2eb8c8,ba298580,bd0bffdb,3f9ea6ae,bfd5f9b8,3fb476aa
bcdc8960,bd7eefb2,3d25aed0,bcb470b4,3c57bfc9,bc922b1e,bbe4f3b8,3e238ff8,bdc317b3,40b58197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcda510,bdbaed53,3e032445,bd193db0,3beddfc0,3df0841f,40678941,3e8ee257,3ee277cf,3e833360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c3f98,be432aac,bdbe399b,3f7f89b9,3e00086f,3efbaa74,3caab542,409fc8f9,4008af32,beeb73a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb80e80,bd05d4d6,be152ddd,be1858f0,40082e84,bf9cc02a,3f028e5b,3ece2750,3e439bba,bddea8af
bd9d1130,3da93b0c,3d153315,bcbc7ecf,bd063706,3ceca380,bcc014a1,40b1c96b,bf012556,3eb432db
bd9ff3df,be6cd5cf,bcfc3270,c01e708f,bd7966ce,3df8e217,3e0e54e5,3f2bc178,3f1900c7,be2a1741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76cde3,beb47b4c,c007b453,3e8847a2,bdf33c12,3cf3325e,bc06728f,3f5d9e18,40060408,bebfef8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29679a,becbc8f2,3f48be95,3ec72818,3d56295e,3c4080bc,3cd020c1,be4c15e0,bfcc0bbc,bfddf9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda5385,bf9d7975,3d1b9789,3d366578,bcd38556,3c85b2cb,bccd518c,3ffb213a,3f3951e3,4087835c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd89dc0,3f1f1c15,3dae01d2,3e869544,bd1012a1,bd569ef9,bbaa9d2c,3f345370,3e8d5369,c08f912f
3fe7f121,bf8eb436,bfab425b,3d2b5c19,3d11b053,bc82d500,3cef2077,40403362,c03f6a68,3fcc88ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda516b,bef63c5b,bf8e94c7,3f306f22,3b9b11b2,3bd27860,3c94ba4d,3eba175b,3fa5a3e7,c0157672
3f3f4451,3f2e7e6b,be544f65,bd1e83e5,3cb4ad72,baab7d78,38cbf780,3f87087e,40a2fa28,3e9153e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be032c7e,3e06d27b,bdbf55ed,bdc150cb,bfc42d08,bf6848a3,bd6e4ee8,3f2b8235,3e309b23,3e7ceb89
3e95f8f5,bfa9d51f,3ccbe7d0,3e3020a0,3c0bff64,3b2df6d0,bd21b322,3ffdd15c,bf4e952b,3f9c5088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bf1b5,bf31bbae,3dd73f08,bc974b38,3d4ba5d4,bd3870d9,ba076270,401dd37b,3da44958,bdb1ca56
3cc91bca,3dbb460e,bdaeaf3b,3d339448,bcb582eb,3c0a62c0,bcc4dd4c,408839bf,3fd81ba2,3f88a204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee619bf,be9a5e47,bf7e3d4d,3ed1115d,3cc7f839,bd28efe1,3ccddeeb,3f8ca4a7,3f96d4b8,bed17e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8e7fd,bf95babd,3f52b914,3f2cb9bb,3d70f30d,bb452290,3d889fdf,3faf7e20,c01ec4d7,bf6637d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80de46,bf0d0e24,3d9de00d,3d8df890,3d1291fe,bc152138,bc83d6cc,407d8254,c056a041,3e670d12
3db16e74,be7be986,bcaab428,3f6e77ab,becd5e1f,bf644d94,bde99619,bc916ca8,3db80380,3de5fb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf04d5,3da4093c,3ce2932e,bd1919b0,3c36eae9,bbed9229,ba9842a6,408b1d16,3ffa0c0d,406d4c22
3e4c39e2,3e01e8f8,bd14582f,bc5e0360,bb7cf358,bb95a420,bc10c3bb,409b4fcb,407f69d9,400e1a1c
c01badf5,3f2f206c,be95c078,be1257e5,3d989998,3d9044b0,3d04de17,c0287096,406eda15,c057fe7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdecbe83,3e07ca55,be34ed5f,bf2146d1,bd54088c,3e2b966c,3cd6c65b,c0641917,bf8233ee,3f574cc3
3eb4eeae,3c8a34c8,3ec96579,bee65f8c,3a1fdf00,be167553,bb2025e0,3f328988,be07c7f3,bf085413
bf3fbd5a,3f39bb6e,bf3590f3,be0e9ae2,bc07e66a,3d1e2391,3af3db88,bf4d4bb4,405d1815,3f7f15f6
3d5ca7e4,bf7ced79,bf315c13,3f57dbd4,bc9ea875,3da9e2d6,bc6cc020,3fc7343c,3ebe8495,c01da1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cec2a,be5681b7,3fe3bad9,3e56780c,3c3d88d9,3d58fd80,3dd8df35,3fa47a6f,bf7eb26d,40595321
3fdb44db,bea9a73d,3fe2af69,3ccc6948,bc9f66ae,3cd6c600,bdb45654,3ea31b6a,c0412158,3fe9ecb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca78490,bf213c7e,bf99296a,3ee57a27,bd68eaef,bd506068,bd570831,3fa2ef98,3e733d82,bf0d5228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa27504,c0157d80,3f274a24,be02e4bf,3d0db38f,3b0c75b0,bc99f8c4,4006c018,c0010b12,40270973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc20462,bd44c2b7,3e34e116,3f24869e,be2dc4b0,3f5fe880,3d5415ea,bdcdbc40,be0b5e67,3cf0d228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b74ae,bf79897c,be4b8f53,3e3c86b7,3d8bee38,3cf6c732,bcded40b,3fadcf80,bf89fbb2,bf7b2c86
be644b8a,3dca56a8,3e32bfea,bede1898,3c8e1478,3d98d977,bd1a36a9,c023d8ec,bf51e104,406bd3f1
3b12f740,bf4d0ef9,3e2d0653,3ca7fe38,bb7bdc4c,3d3e8619,3d9fdf93,4041f454,c0589bb6,3f59a004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d38dc,bd7b2f38,3eb1987a,3f1bf305,bd11dfc1,3da7882a,bd97402a,4007cdb7,bf59f1b4,3f6c8a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74c2ee,3e65ab4b,3e83e8d9,bfd2bd18,3df34aca,3eb0e11a,3da27778,3ff74039,3fa04f13,40343074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b637f,3de5294b,bd32154c,3f8f7882,bba643a0,3e4ffd86,bcde1099,c082601b,bfce77bb,bf4728b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7bde2,be8b2d12,be9bbcba,3f0340b4,bba5462c,3ca4d9b2,bceef432,3fef6e7f,be8a45bb,c08973be
3eb9fd91,3e1b6e04,bdc11630,bb1b1258,3c64a852,bc0ec99e,bc99675c,405c7d93,40a10d5c,3ee96abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54bbc0,3e4c4084,3e475f5a,bfc15458,be9da49d,bf767e69,3b07b320,3fe578f9,3f6019c2,401b2214
bf8c5279,3d42fcac,3fe2d1cb,3c9d5694,3d144ae5,bcaa8902,3d3e68ac,3eb0d77c,40109b17,bea512c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db07393,bfab44cd,3de8fad6,3ca0b6ae,babedd70,3ce3167b,3c8ba73f,4034ecbd,bfaea304,40889fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d4634,be17f020,bd9e1a93,bf2b0511,bc42e5a6,bcaaac4a,bd1fc4e4,4075f3b5,3f9e9980,4031d161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de20980,be915b57,bc307500,bbffd028,babe8890,3ca44ad9,bbf388f9,3b8f5fc0,bf168778,3fa0de0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba66a20,be8b8035,3e3ea5b2,bf041472,beff0e83,bec73bb8,3e052466,3f1f4533,bea13e77,bf16b772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1150d,3dc150f1,be0b544d,3d0ef89a,be0acaab,3e958c3a,3e8edb47,3e0de39c,bdcf0aca,bd349f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92198a,3c251260,3d0a9c54,3ee5842c,3f4b99fc,bf0e3bed,3e8ae0fc,3f26b37f,3f49bbec,3f5226ed
3f32ae29,3daefb3b,bc4621e4,bca6f488,ba66d780,bbb1b198,b9961740,bb14b600,bfbbbbae,40c3a46b
bdd2f05f,3daf371b,3b551f90,bde31efa,3e889441,3fdd8977,bdae1354,3ebd294f,3e9c6625,bdfabc52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf084363,3f6e80b9,bf01f00c,3e2c098f,3d929cae,bc633f80,3d0babc8,3eaa835c,3fa832a6,c0a3a778
bee3ec2a,bfad7c45,3c4e8720,bf212575,3c97e49e,3d41afe1,bd78ef08,3ed40976,3f7d1e9a,bf814354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaea06b,bf1d1b41,3c7a06e8,3dc1d528,bd239295,3c7b0405,bcfa6c7f,4011fe9a,3fc3a386,401ccea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb41eb,3e76a14c,3fe44dbb,bcd81930,3c127f6c,ba8fd0b0,3dda0eff,3f936485,c03ae510,bf5e85f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6520eb,bf0e65ee,3e1702d0,3edf8971,3d665d64,3c9db79e,bdd17642,3f5a908f,bfef8c30,c026c036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0dc39,bd75dc51,be0f1417,bc380740,bebeb4f3,3f73d5b3,bea755b5,bd371f5c,be62cc10,3d96aaee
3f0c6e54,beb8e29b,3e3ba717,3e424321,bd509914,3c0fdfbe,bde9d5fd,3f63d772,bfaa461c,c00b539e
3d43e288,3f1e695a,bdb0a73d,3e2b6516,3cf177ea,bc23cc08,3c8e19c9,404bc711,3fdd81d4,c094b31d
3fdec927,3fa69e9a,bf09b513,bd27e450,bc86bf6a,bc1cd6e7,bd559176,3fc93f4c,c041ba3c,3f734d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ea3c1,3e5cec41,bfd4dcae,be113248,bd01818a,bca57f6f,3baae3fe,3eb118c4,400d18ce,be5cfeff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5d972,bc94b8b8,bf837b95,3dc1aba2,3c659161,bd2fb276,3d78c9d6,3ebefaca,403734ff,bf9a7962
bd463484,be800bda,bc80ca62,3da72d0c,bcc72e38,3d1e7261,3d3d1a9c,c09be9ff,c00c7c44,bfae6640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc21db2,3e33270c,bfbde012,3df8f096,3d0012e6,3bf080f6,3d04eb29,bfe861b2,40215a0c,bfe16b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd06fc0,bf01ca0f,bd6b5781,3e1b6d93,3d0d5fbd,3d11520f,bb0839d0,3f21e070,3e566728,3ecac4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20b4f8,3e280963,3ccf8240,be591dd6,3cbffb40,be8dae5d,3d305b92,3e6d7104,3e2105fc,3f36cae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d987df9,ba4fa5b0,bdee5a76,bda9af8a,bb9322e7,bcf296f6,bd266ea0,4093ca15,3fed5331,405c7efb
bb64ca40,3d9903d1,3dba557e,3e347e07,beb02bcc,3c1bae50,3dc51d16,3da11677,bdad3242,bc8fa9e8
3fb29d0a,bf65c478,bfea0c82,bdef948a,bd9d3903,3d66ed81,bbcf9fab,4011af69,bf5ccf3c,3fc3e49d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d5618,bf90b539,404b1944,bf68567b,be521ab8,3ea8ed88,3d98f6c6,40bb234f,c071503a,bd817e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
