# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3efd67,bf2266c9,3f3be602,bffce7d8,3ed47058,3fbe779f,3f340468,3ef5c28f,3e5f3b64,3efb22d1,bf2dc251,bf17b9cf,3f2b79e9,bf6b498c,3ece6545,3f7f1fa2,3f258b3f,3eec6e52,3e5d77d2,3ef12fb2,3f3bffdc,3f4e313d,3f3e157e,bec9c051,3f6a4730,3da95231,3f4345ab,3f63121a,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16f6ee,3f065845,3eda0582,3efdfc33,3ee66bb9,3e713532,3e490cae,3e1b651e,3db3f10b

# JACOBIAN - 9 x 10
3a322040,3a043868,ba203200,bb17842c,3a358a93,3a52707e,38a63820,3f439b9c,3e99684a,3f062946
3f06f2f2,be7aaa87,3ca96524,3d2dc8b6,3af13b80,3b25d6ec,bbbe1e11,3f99733c,3e8b45b6,3e62a4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b830cf20,3be5c789,3b3a31cc,3c4babea,3aeeda86,3a230220,bb4e3d5c,bf295ec4,3f8439ee,3f862f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53a890,bbf24240,bb664c78,bd30fb2f,bed83008,bd1ebcf3,bf1dcb33,3d11f0f6,3cfb56e6,3c5590c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeba7c,3f79e6e0,bd701d66,3d247792,3c366df0,3cf501ee,3c426501,bf92149a,407b53d8,c02f7578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0c7c68,be589b36,be198583,3a133300,bc623b9d,bc89467c,3d25d960,402fd762,3f921ff2,c0a6525f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc38ab2,be60e26a,3dc2bfac,bcdd6270,3c24b4bf,bcca979a,bb817f9c,4010319d,c05b0c02,3f2576b6
3e8fda74,bee4d7a2,3dfdc4c1,3d827aad,3bceacb4,3cdf6db8,3cc7b0c0,409b0e75,3fd46781,3ee58b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6625cc,bf3b0678,3ecfc301,3f8f243e,3d3b120c,bc60bd9c,bd15694d,3f84d89f,bfb795e8,bfce3aae
3d073bd0,bf0e8002,be98e084,3dedd66c,3d5f2477,3c0c1614,bcd1188b,3fb24bc4,bfc4109c,3e8579ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75a880,bfa43132,3df3f619,3dbe1587,bb7ff77c,3d18e7d9,bb603cce,3f53bbc9,bfb16af0,be88fb67
bdfff460,3da81f4a,3d3daa8b,3f865c1f,3d560a6c,3dd80218,3d167bb8,c09d6829,bfc72976,bf7814b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde5021,3f5f9824,bd301080,bfca0f16,bd8a15ab,3db248db,bda46c82,3ed34e6b,bd847c6f,3de81502
3e5716ca,bd4a3762,3d1352f0,3e47ae56,3cb35ed0,bb9a6e6e,bc27ba2a,403f2d92,3f68d068,bf6f4048
bf9d86f0,3eb28be2,bf1bfe0f,be4c925a,3d12a0f0,3d6528ff,bc256bd6,3f2b6d0c,bf5fb197,3f92316c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf818a,3f224bd8,bfca0924,be9ceb3e,3bf48b14,3ac5c100,3c97fb62,bf730909,40226e35,be639392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff9412,bd2c539c,3e27ea1d,3daf256e,3d8a7cd1,3e1b2d85,3d9dc93f,be4e906c,be11a9e3,3e4d2444
bf2f14e8,bd3e7760,bf7ed188,3f2fdc60,3ce6b0ec,3ced6872,3d354ee1,bf87499b,3f644730,c02cc3f6
3d1955c8,3dfeea51,3c085ed4,bc9e9278,3b04cca0,3cf88557,bb2b4528,40608b68,3fdb815a,40803615
bd5b5d46,3d18c12d,bce07cb3,3c79b050,bc04b13f,bd33a170,bb91b86d,401cc93e,3fdf3ef3,bedf55fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0dc80,3d537ca0,be11ccd6,3e2c4009,3f2b1a64,bee7b600,be63c4fa,3e0c5088,3d5675ec,3e985b37
bee31acb,3e8d8742,3b837966,3da0a248,bca461ca,bb4fc11c,bd1d2504,3fb2d714,c02b6d26,c05ad9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba287b,3c1eae18,be49b2c2,3ccd8d08,3fe3c758,bf9c667c,3e6b491e,3dae35c4,3dd1d599,3e97a614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49773b,3ec796fe,bd64ce78,3e7833b2,bbceb640,bc221cb0,bce4b89c,3fa67c1e,bf882592,bff59546
3fa90cae,3e80fd4c,be9742d3,bac3ee00,3d2d92e2,b8f0f400,bd08b346,3fa263dc,bfd2c0ed,3fc30637
bcf15ccc,bc25c050,3d2418f4,bc239d18,3c5bf35d,bca48464,bbe4731e,3d3cdba8,be45ce38,40a758cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdd7e7,bda94565,3e02ce38,bd126790,3b2d3980,3df2c487,406524a2,3e87e826,3edc749f,3e500e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e8118,be50f798,bdbee5aa,3f7eb240,3dff16ea,3efc5124,3cac4fb0,40a13866,400b286d,be920627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb422bd,bd74b854,be14e39f,be1e9b9c,4008223f,bf9c7cde,3f022240,3eeaa6dc,3e74b929,3ddd4504
bd9e7f93,3dadfc0b,3d14fe64,bcb9e4bf,bd06f9d1,3ced5090,bcbe48dc,40b1b74c,bf01a25f,3eafc8e3
bda04bdc,be80eb4c,bcfa3264,c01ef0d4,bd8040a6,3dfc5e1e,3e0e4d1a,3f384c1e,3f23cf76,3cca31d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf723dfe,bebe8a34,c007a7bb,3e85289a,bdf49c15,3cfbbae4,bc05e0d9,3f6a0a97,4008b138,be3e573a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27a227,bed23889,3f487d40,3ec5d940,3d560f56,3c4f426e,3ccd3b8e,be239360,bfc7aeb4,bfca4192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcc9be,bf924b54,3d1abe44,3d85a58d,bcd1c9be,3c4bb49c,bccc9642,3fe22a1e,3f0e4b30,405e6a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ed480,3f1502de,3dad99ac,3e80c6c5,bd14967e,bd4d1842,bb92aefc,3f510f45,3ebed8ba,c081946b
3fe8f219,bf8dd1b1,bfab3dac,3d2ec438,3d113846,bc833276,3ce87b4b,403fd87e,c03fb8c4,3fc9c4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed53b4b,befe490a,bf8e8371,3f2f1a2e,3b9215ba,3bf068ec,3c9852aa,3ed05920,3faa6f62,c00aa0d2
3f3ebcbc,3f2c4475,be544d28,bd26b0b3,3cb424ae,ba786250,b8f47080,3f8939fd,40a37321,3eb37e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be042d89,3de5e7be,bdbf24f2,bdc8f146,bfc4c262,bf679403,bd6db1c8,3f350c1c,3e517c14,3ec8c0ff
3e9817a6,bfa6abed,3ccc00b0,3e3614ca,3c102264,3ae0d0a0,bd1a6106,3ff68447,bf5b2a77,3f7fc32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81a198,bf2c43b4,3dd8cecf,bc65b530,3d4bbb21,bd3d9940,ba9d27b0,401abc23,3d1e1798,be8cc120
3ced5418,3da3d187,bdae969c,3d264cc6,bcb38bc2,3c104868,bcc19bf8,40890904,3fdae60e,3f953e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf35cd,be9be941,bf7df0a7,3ecfc037,3cc6f3c5,bd287b53,3ccbb0f8,3f8d88a4,3f979932,bec39f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc97b9a,bf97eced,3f52f8fe,3f2b144a,3d70f090,bb07462c,3d897185,3fb5617c,c01c3b66,bf385b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f2488,bf0e0415,3d9df358,3d8b960b,3d11c216,bc0f13cc,bc7e69ff,407e7386,c055d072,3e90e050
3db3707c,be78a7d0,bca76b30,3f6e9dbc,becd6dd9,bf6445f0,bdeeccf2,bcde3478,3da77910,3d9b3abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc69624,3dfb38d4,3ce1a92c,bce2cded,3c3e9fee,bc15816e,ba9fe6fa,40882020,3fefbf4b,405605fa
3e51496c,3e3c5ecc,bd151f5d,ba95cf00,bb61ca2f,bbe09414,bc15c41b,40978b1c,4078eb46,3fe180b8
c01bddb2,3f30c8a2,be96f18a,be1050da,3d999852,3d9055af,3d078081,c0288a46,406ec3fb,c058627a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa3aaa,3e1cc5ad,be35502b,bf1f5f68,bd54d150,3e2ae930,3cd54880,c067bfaa,bf887e96,3f1e6eda
3eb7cc38,3c9f37d0,3ec92c4b,bee63ff7,3a59a580,be15c3f4,bac616e0,3f33a9d2,be03e654,bf03f16d
bf3f458e,3f3d331e,bf359947,be0b2aba,bc0f55b8,3d1ae892,3afe0870,bf574e33,405af010,3f581ac4
3d7160dc,bf7c40dd,bf315f72,3f5765e5,bc9eb0cc,3daa2150,bc72fa04,3fc861b8,3ec293b9,c01b56b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f94c6,be59be3f,3fe3da50,3e55772c,3c358129,3d58605e,3dd75eb9,3fa34936,bf80603d,405700cd
3fda00a3,bea8052f,3fe28eec,3cdec310,bca0b498,3cd621b6,bdb3b40e,3e9f7c64,c0418537,3fe66632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06bd70,bf2565d3,bf98f845,3ee27c67,bd68b414,bd4d50fe,bd557f87,3fa761a4,3e88f17a,bed5648c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3098a,c01199c8,3f2753ae,bde8d4b6,3d109a81,ba02ee88,bc9e8933,3ffbd630,c008a770,4004a444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2ed80,bd4e762c,3e350a2f,3f24546e,be2e882c,3f6059e7,3d57a500,bdc1319c,be05f714,3d5a17d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6db578,bf7f2e78,be4b6c08,3e36b1c5,3d8bb5d7,3cff4a64,bce33312,3fb567fd,bf837020,bf40039c
be710980,3e5c1a54,3e31d6be,beced9f4,3c8ed7c5,3d8e589c,bd185b42,c0352886,bf86c614,402869c8
3bf8fbc0,bf534ce6,3e2d26a9,3c6ff71c,bb883ad6,3d4344c1,3d9f4a8b,40459ea9,c055732a,3f895c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c84da,bd7de968,3eb18e4e,3f1c211c,bd117256,3da77758,bd943341,40085654,bf581adc,3f74d9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a8d74,3e700db8,3e83f61c,bfd2275d,3df757f8,3eb0f723,3da13b59,3ff24689,3f9c0583,402a8058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda26d48,3de9d425,bd333654,3f8faa72,bbbb7280,3e505fd9,bcdc5140,c082798e,bfcecf6d,bf4a4134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa2fcc,be9c4370,be9be04b,3f00c85a,bba82ade,3cb3e061,bced77bd,3ffb717e,be41bd5c,c07b83f8
3ebb5553,3e2f9c98,bdc10593,3ad6f9b0,3c69d169,bc1c52aa,bc981af7,405a0483,409ffc9a,3e9c5f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0000f0,3e3ffe7f,3e478902,bfc18252,be9de547,bf761462,3ac199c0,3fe6eff0,3f629ffa,401dfc30
bf8a57b0,3d49b30c,3fe2b096,3cacaa58,3d155526,bcab1d04,3d3c7d1d,3ead6d3c,40103cf0,beb25f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8ca5a,bfa1b55a,3de8b77d,3d1991f2,baaf4570,3cc85157,3c89562f,402a4476,bfc10111,4067be60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e240c78,be141b58,bd9d381e,bf2acc76,bc3ce02a,bcaf17fa,bd20a278,40751ddf,3f9d28f4,402e9092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7f554,be89199a,bc35dea0,bbca2bd8,bae1ce08,3ca19fc7,bbfa5ec8,bc4018e0,bf1a14b6,3f98d780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad03200,be907a6b,3e3e99c4,bf04a3b1,beff4a14,bec68b18,3e076ce0,3f26ddb0,be94274c,bef24600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf09b47,3dc9c328,be0b25ac,3d0fa978,be0b3856,3e9527dd,3e8ca2d4,3e0468c8,bddf614b,bda4257d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95c4d0,bc025dc0,3d0b7cac,3ee374b8,3f4ae736,bf0dc4bf,3e8b9b2d,3f2e9757,3f50887a,3f70e0ed
3f2f84d1,3e3518c2,bc486870,39106800,b978fd80,bc18ee18,ba3a3918,be4dd086,bfd1a6f9,40aae0b2
bdd1f4fc,3db2c2c6,3b4f1650,bde243de,3e8835d4,3fdd87f8,bdacf576,3ebc5469,3e9baeb0,be03d87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf086a06,3f62b513,bf01fcb5,3e1f6766,3d91c827,bc3cf4b6,3d0d356d,3ee5a115,3fb4eee9,c09543fa
bee59058,bfb4a331,3c450d80,bf237607,3c9dbe48,3d4a9d63,bd743cad,3f03ed0c,3f89b8e8,bf1da21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0b41a,bf097256,3c780024,3de5833a,bd212f4f,3c466240,bcfc1004,40076566,3fb15f7c,3fe710e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc5102,3e57e892,3fe46110,bd07dd30,3c051d7e,39cf44c0,3ddc17de,3f9b1b2a,c037924c,bf22723a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f647422,bf170530,3e16a0b0,3edbca66,3d6409b2,3caa4c9b,bdcfe46c,3f6e1cf3,bfe72006,c013b804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb019ed,bd4c7594,be0edef1,bc01f8c0,bebf4328,3f73fca4,bea71a76,bd8dba40,be78696a,bcb2ca4e
3f0d6dac,bec36b23,3e3bb6f6,3e3bf5a1,bd5333bc,3c224450,bde8688c,3f7344b2,bfa3a08e,bff89d64
3d5e6c08,3f117e14,bdb04ae4,3e1da9b0,3ceeafa1,bbf653d0,3c92f046,4053f649,3feb9cce,c084c363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b74d3,3e5fd702,bfd4b3b0,be12bca2,bd00dcc5,bca6c877,3ba246f7,3ead4c88,400cb018,be7a9380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd327b6,bd2b7424,bf838d64,3db76adf,3c637a89,bd2bb64a,3d790245,3edb7a4c,403a46db,bf7d7516
bd41939c,be7c85f1,bc8402d8,3daa0197,bccfd8a6,3d1ef0aa,3d3e36d6,c09bec70,c00c8075,bfae8c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc32318,3e1947e8,bfbdfe2a,3dec6a47,3cff8f0e,3c0eba34,3d036722,bfdfe725,40250145,bfc0669d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd6918,bf00262e,bd6b92a5,3e2054ee,3d0ae3e0,3d0fbd16,baaf8ac0,3f180b30,3e34826e,3e7c5d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20dc9e,3e3a9aa4,3ccc8648,be530fe2,3c921300,be8d3154,3d398a36,3e45671b,3dfd0ae6,3f0fcfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0fa9e,3cfaa432,bdee656e,bd9b6a6c,bb88f243,bcfd2ef8,bd2581ba,4091af39,3fe611c6,404c19db
bb83fc38,3dab9ef2,3dbab0a0,3e361d04,beaf66fc,3c115bc0,3dc03da9,3d75ddca,bdce1326,bdb880ee
3fb4cb3a,bf6dfa1d,bfe9cf84,bdff1a7e,bd9e6270,3d6c31b6,bbbb3e86,40155234,bf5046f5,3fe0363e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40354f31,bf891b4c,40490451,bf6a003c,be542c72,3ea98aed,3d91c086,40c0169c,c0794844,3e708330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
