# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf97b7b0,bf65ee6f,3f6c3314,bfefbbeb,3f342609,3fa6b72f,3f029b10,3ecccccc,be4ccccc,3efb22d0,bf6d35e4,bf483d71,3f4c15bb,bf74679d,3f25a4e4,3f76d5be,3efa06cb,3ec761d6,be4b6ff8,3ef12fb0,3ec08676,3f1f7fbd,3f1a8c7d,be98588b,3f432fea,3e87be52,3f5f6678,3f6bcaa7,3f7ae5a4,3f61d123

# OUTPUT - 9 values
3f069158,3edd0854,3ebf445c,3f0a3c62,3f0c4043,3ee8264d,3ec58c27,3ead4504,3e96d009

# JACOBIAN - 9 x 10
3b28c9ce,bc0c27ea,bab8c80c,bb4f3a48,3abab20a,3a4d1220,3b0d61d7,3f235501,bed3cf97,3f1d6d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b8091,bb6eceac,baf35971,bd32ed06,beb7c40d,bd15e547,bedeeca1,3cdd53f8,bc4b2682,3c5590b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb57c9,be378c7a,3d161dd8,3d4addc8,3b4b173a,3bd50031,bb9f1cf1,befefd7d,bf9a01ac,3e71cf80

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c814718,3dc255aa,bd9f0ac1,3d861c31,bcd95b9e,bab4d6a0,3c9ee136,401ee913,bfde07b0,c0bbc08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd49c60f,3d9344f9,be573812,3ff4fbcb,3e62b94e,3ea85e3b,bde589bd,3f16049a,bf0518cc,be9c6deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbddf40,bec66bea,3dd5c8f0,3d150099,3c857137,bcb50f23,3bd2c964,3fd10aa8,c088ce65,3f243866
3f2f268e,bef17939,3d308bdc,bc765c44,3c47b883,3c64563e,3c6bcb3f,4081a1b4,be2c59d4,3f3aedea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cd303,3eb09d21,3ebb39b1,be812efe,3c6105ae,3db6bda5,3cba40b9,c031a3e3,be0a0584,bf5a6a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2bfd0,bf2339f8,bdebf31d,3f9dc588,3cee2c4b,3c8340bb,3c3685c6,3ea78b3e,bfa1ee6d,bfc71005
3e0a6d83,bf112a16,beced7dc,3ddd06b4,3cd97ae5,3d506a46,bc1bb3c0,3ff4dfb9,bfe906dd,3da6be42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f395db3,bf0894fe,3dac8a43,3e03fd1a,3b6cd078,3d4bcca2,bcd5edf8,3d17f9b8,bfd512b5,bf059c94
be5b8e7e,3e1d6a3e,bd85e7ca,3f8784cd,3c55bc38,3e188c99,3c3f7a3b,c07359f1,40400226,bf3d1e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee81903,3e8346f5,3cf400d0,3e0dcfff,3cbd2b48,bc4128ff,bcaf0fc7,4038ada7,bf825b1b,c006e313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce04142,3d9af1de,3e183d8a,3d9c2c74,3e13bd00,3e9bb5f9,3e96656d,be039fb0,3de23396,3e728174
bea5d3c2,3ef8bd71,bf812cc4,3eef43c3,3d6e2702,3ca39756,3c78fae3,bf1ead34,3fb7f91d,c049ea54
3c73f340,bdee2023,3d17da4c,bd56c820,bc5f9cee,3ce784bc,3b742fe8,403455ab,bffc2342,4094c11f
be24e458,3e4af36e,bd237256,3d489086,bd3cbe65,3cad8ec6,3c3534c9,4068b8e8,400b0104,c0372569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde55086,3da2cb34,3d395761,3e0568a3,3f186f4f,be531cbe,bf95a74a,3ecd88a3,3cfd8c58,3e28da49
bdbd1ac2,3f24a273,3c9c49ea,3d926ffe,bcd8f556,3aa65a20,bd5f31ff,3f9d74b9,c00e435f,c057e529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8265d7,bd305592,bc68cc94,3d260228,3fd0700a,bf424c5b,be14d4e0,3e5ed21d,3e66424c,3e9a3451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0e908,3f09c82a,be37db92,3e20fc1f,bc6d42e0,bbb7b7dc,bbd0acb4,3e6f237a,bfdd24da,c01b0ad9
3f0b1f73,3ea4c0ec,be90f53e,3d1a6878,3d1d7d34,3ce67cfe,bc340c1a,3f63681a,c0062920,3fbcbf3a
bd96ea47,3d2611c9,bdda5b68,bd9eee2b,3c8c1bfa,bcdc9b00,baa83338,bdd33568,3e0e0b37,40ad79ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f6a72,bdee6ad2,3deddd98,bcee17c4,bda7e984,bd0b98b4,403a0c3f,3d19b26b,3ddb162e,3de4d8ea
3fad3f27,bed3b799,3f22afac,3e8e0fb5,3dbc00d8,3c95718c,3d03fa46,c03c4886,bfd90387,3fb387cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e197f70,be9a8d4f,bd8a3ab9,3f796a92,3e31ebe0,3eda5a96,3d6d4586,407b2645,c02e3f44,be4691e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce24116,bd3b5faf,3d09042f,bdf0ee6d,3fd78924,bf44571b,3ec6792a,3ee65f65,bef3992c,bda29738
be0cae34,3dc1317e,bc88d9aa,bc2904ca,bcdf615a,3ca95e70,bc4036c2,408b165d,bffe9530,3e883544
3a84af80,3e61cf08,be0ae89b,c01fb486,be269c7a,3e227586,3cda0fa0,3ec7d9c8,bdcc2f6d,3bcd2530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdfcdfb,bf02572b,bfe1b9c3,3ecac59f,bd0cad88,bda4b090,bc54cea0,4072dbdf,4009b36a,bf207ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfa18b,bfad95fb,3f5a9db6,3f184284,bd515216,bdb41474,3cc18f2c,be6a8136,bec8d344,bfe266b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c2e5e,be5fbd07,3e74bfe5,3e907609,3c9183bc,3d376e39,3cdfdcf7,c00e1f37,bfc2fb59,bfd43122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec56aa0,bfa262c1,3db39394,3d1cfc47,bd25aead,3bff3228,bd1d778b,4011c49b,bc9dd1e8,40726f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e223f47,3f580e04,bb9f3380,3e261bf8,bd988b76,bd449ff6,39aa0140,3d2b6c42,be5a2008,c08e08a7
3f3874b5,bf0f4c69,bf9e2f1c,3e14269d,3c880725,3cc09921,3c061aad,3fe775ab,c069527c,3fce52fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86a975,bd9c4a6c,bf78d77e,3f2cd56c,3cbb405d,39c2c8c0,3c1cf4ca,4010bd68,3fb65bf4,c02134a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b896098,3d65aec4,bdac7a4e,bdcaf0ba,bfcf1f3d,bf541721,be678b28,3e116afa,becc192c,3ed8d9b5
3fd73b90,bf053727,3decb90a,3d8a6c41,3d554e14,bb4b0ea0,3d41b6d7,4034bda8,3f8ba5f2,bd112aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5e6b20,bf4c7505,3e094d00,3e8ea515,3d0acdea,bca10f48,3a044cc0,40003b8a,bfa81a84,3fd216ae
be14692a,bf3f5978,3dceca4c,3db021e3,bca42392,3d167cd7,3b9fcb00,3feb859d,bf9a3276,be98f667
3de34eee,3da7a472,bdc41af6,3c0b2c38,3c23b4c2,bcc10f30,3c84533b,404fafbc,c0024b68,3fa5421e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf926aed,be918fc4,bf35c232,3ef50302,3cf60561,bcfcb4d1,3ca22cef,4044bf62,3f8b4ff3,bf1568d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a251f,bf3576dd,3ef263c2,3f507408,3d8efc86,3c9eaaa2,3dae40ec,3f59ee66,c00a46a1,bf385b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df27bfc,bfa630c6,bf314595,3e5d2122,bcf839fa,bcbd09d8,3c1d9480,bf210b25,3ea6c020,406c6603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea47d8c,becb5544,3d7c1ff9,3da62d78,3c9e0259,3ccf138a,3c254375,404e804c,c024fc70,3df038ec
bdbd0627,3d0639ee,bd94c864,3f6ee16f,bf117875,bf249023,3f0ee95d,3d06a986,3d4833b8,3da19114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59cde1,bf46af69,3f2f8c65,3da4b06a,bd0c99bc,3d773090,bd5e188f,3ed0da74,c025a09b,3ee1975e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a9b80,3c35f58c,3d5a6b55,bd2df7ad,3ca46a6a,bc0c45bd,bbc473ec,40761571,c005907b,4074b841
3e536f81,bd804f7c,bb73d600,bd0753f3,bc71eb30,3b4d9368,3a5fd840,40713b4c,40077095,403610e6
bfcb5ae6,3f8024e4,bf48bd98,be8a6986,bc4255cc,3e12e8ef,3d8d36b4,3e4bf2b0,409ecb8c,c080cd8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be031596,3b9887b0,bd63a7b0,bf1bf251,bd2dab50,3e1839cc,3e623d8d,c00d9347,400d2e57,3f5f90f6
bbd25b74,3e651738,3ea10fcb,bef58f2a,bcaf34c4,bdc855a4,3e0a9981,3f8a5c98,beb4e772,bf46dd95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd442fd4,bf05e39c,bf8b102c,3f4725e7,bcb5b992,3da59fc9,bd4cb7c3,3f99c67e,bf3fca05,c0161df4
3fc122f7,bedd1033,3f7104cc,3e8a0df4,3c41a847,3cc680e7,bc3baf9a,c0088b50,c01f68a2,3e304fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d2d9d,3c7aab60,3fb25cc9,3ec7c0d4,bcfe4be0,3d6d8b15,3c3cd182,401e6811,bfbbb637,40702633
4002bed0,beec3cc4,3f93d354,3d3aa0e8,bd4ee1c3,3d1dd389,3bdc2572,c01e8712,c0488087,401031f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a0320,bf3aba59,bf7388a3,3f21b32f,bd1cfc5e,bccce4f5,bd69aebe,40398d24,3ec81142,bf119c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec53f0f,c00a384b,3f210eda,bd358cc4,3cd5ada5,3d052e45,bd3d4dfa,3fcb29f7,c0370d8d,40453278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9666b5,3c9f1d6c,3e15db72,3f1aed81,bddf9d65,3f5291f2,3e51793a,bcf809a0,bdfaf722,3c7ca228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e2165,bf043e78,be01633f,3e4803b7,3d596b63,3cecff5b,bcb277eb,3fbf3ce9,bfcd21e4,bf801651
bec3010b,3e9a74da,3e1628cd,bf0175be,bd52c2da,3df1ac7b,bc56d9ac,bfedc8e2,4011abd4,4069a6b9
3e2540d2,bf1d09e7,3dacfbbc,3d8e325c,3ce01ea1,3c220d73,3d28b6d0,40440e67,c04ae0e8,3f4ba813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea48c15,3c5d45e0,3e979d26,bf544b5c,3ef3f120,be28b97c,beb06c37,3e21cf28,bf0c0262,bfc55103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fcd38,bf37aafe,3f917a91,3ef9f03a,3ca60560,bb9508b8,bc7c6378,befb657b,c031ce23,3fe91345
bdf64010,3df07820,3e29d4af,3eea6064,3d0a1d0e,bb5a5888,bce954fd,3fc55293,3e013d12,3f780547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8314be,3d84b72b,bd9cd919,3f9382dc,bd07add2,3e732f6f,3b86e2e8,c04b1fca,4007e862,bf53e492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3eaffd,3e791184,bf29c249,3eeb6e16,bbdc5cfe,3d3a6892,bbc6adac,3f96583a,bfa460ce,c08cbb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4966e,3ea5a785,3eb697c1,bfbe55a7,beb9b9ec,bf4bb7ca,3d8a0d75,3ff33c07,3e0eed88,401882f4
bfe8c4b5,3d82f96f,3f8dd830,bc54bfec,bc94fe4e,bbb6eadc,3d2f219b,407c47a1,401aa39a,be5739be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6d5b9,bfc20ffe,3dcb8e36,3d3f7715,bbf4c93e,ba96eda0,3d06c245,4030a104,bf9e6791,4098dcab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33f1b2,beed93be,3e309eed,bf2b028a,bb7553b0,bcfcf020,bc488428,402c823b,c01c586b,403e111a
3fb15955,3c714238,3fb1a51d,bd656cb6,bad6bf54,3d1fd532,3c9ba4a0,bfb6537e,c00367e3,3fe41986
3f2a507d,bfa08fe8,3d66c775,3e874ed0,3c400021,3d469b8a,bced16d2,bede46a2,bf44723d,c01620ff
3e6959ad,3ec494ed,be9ce906,be324696,bcdf1aae,3d0f0266,3a02e790,beba952e,bf16abcb,3f7b2222
3db2bcba,be20493d,bd4f8e78,3dacbac8,3d8ec06b,bfe86581,be8eabed,3d8aaa55,be564706,3cdc8a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f381576,bfaa58a2,3d49d7d0,3f866090,3dcb7268,bd24560c,3d93121f,3edf8438,bfe073e5,bfa948e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21d126,be81148b,3e5b51e8,bf11b149,bef0987e,bede555e,3e60c2e4,3c8c6808,becf16f9,bf257208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db29476,3e69ab6a,bcbc0c0f,bbbad3ce,3aa5db74,baf5cf40,bbf3d8ce,bfb52c9d,c08fcf51,3f16d015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34a17c,bdb3446c,bc0577d0,3ef142eb,3ed9a501,be3bae6f,3e065ca1,3f56f06b,3ec452e4,3f36a163
3f8ce3cd,bd9e8091,3d260d4d,bc647120,bbf357b4,3b1704a0,bc4cc3c0,c0320e44,c002f146,40c9b5e0
bde9f5b8,3ddc4d53,3a9c40c0,be0e65bc,3ec6b93b,3fbafa31,3e2537d9,3e8f3246,3ee12d25,3df261e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f63ae,bf0b603c,3e366a18,3f49860b,bc889fef,3caab4f0,bd923beb,3ff6e3d3,bf98a153,3f011a81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93413e,bf834e71,3e38c2d7,bf3dbbd3,bbfdf6a0,3e2ef3e0,3df181f5,3f72c5de,3eee5258,bf6dfb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e839f7a,bf35f4b3,bc27143c,3d398722,bd225940,3ccf2d8b,bcee4f7b,40016b69,3fcab6a7,4003f5b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4975eb,bea847d5,3f85856e,3f176454,bc1a2e0f,3c88bd82,bd6c0bb2,3f1bcd96,c017fb96,3f929a60
3f43ac3e,be318020,3fc2314c,3d94cfce,bc3acc84,3c91f1b2,bc97a2b8,3f82e633,bf8d2108,bf8744d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d31ca,bf103a6a,beed9ad1,3ef6f196,3d9cf45f,bd0991a9,3ab36f90,3e484bde,bff40bc4,c02718ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb6d480,be51025b,bd4313f9,bc83a318,be9437de,3f61951f,be8f4248,3e03fa1f,3ea4663f,3e52fe22
be0931fb,be206a58,3d9c30ed,3e44963f,bd1e5311,bcc7e3a9,bdfa0b1f,3ea59be2,bfcf69b4,bfe8e9e2
3e0817c8,3f4792c4,bdd3aa65,3da87cb5,3ca87a53,3c3f186a,3d035467,4008f100,bf99970c,c0973229
3f73b593,3fd1c972,be6fd514,be0aaa97,bc74b847,bb854f49,bd628efe,3f107aa8,c0570c2f,be268f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec79683,bc40c02c,3d8671e0,bfd04c71,be0a782e,be39df3e,3d87b376,3bda0640,bf801d3d,bfa35af9
3f78e611,3f8a7839,3ffe5862,3d1a193e,3d7bd30c,bd285864,bcf458b5,bf258f1b,c0015093,401c6809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003da51,be612bfc,bf758d83,3e573133,bd8021fd,3d72d083,3c9bcc88,409e5889,40523ece,bfafcd5f
3da64597,bed06113,bc6eaf04,3e07a812,bd05ef51,bc340b8c,3d5a7f33,c07c17d7,401d673a,bfbf8db0
3e543747,3de34662,bcc24d66,3bfaa24a,3c26df68,3ce21603,baad565c,bef61e92,c0899916,40304464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b8bf6,3eaa257e,3d225a2d,3da5544d,3bfded22,3bb20f05,3d86f823,3f06884d,c029a3ce,c0130a6a
3d8baac8,bf061ba7,bd4b90c8,3e3384e5,3cbd751d,3d1e7825,3d7851a5,3f81de14,3d3956e0,3ef0c816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f7ead,3d23bdf0,3e4fb6f0,be8a7b3e,bc0c4200,bf064029,bea40551,3ee44f8a,3d95f2b8,3f1180d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be25d60,be26e666,bcd3262c,bd9bbb6f,bbfdb79e,bc998c4b,bca9c484,40574ba8,c0339e6b,406caf74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befce0f6,bf8f7f9d,bfaf105d,3e1213d4,bc737940,3c7fecb4,bba3876e,404bc479,bfcb89cc,3fe5c39d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40892c59,bfcfb61c,3fe3ea06,3f477bb9,3d1788d6,3d521ab8,bd393669,c0e21d8c,c0b019cc,c0371d9e
