# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d4904,bf2099c6,3f3bd05e,bffc8753,3ed239aa,3fbebe29,3f35cf2c,3ef5c28f,3e5f3b64,3efb22d0,bf2c80dd,bf164588,3f2b69d6,bf6b955a,3ecc5e2e,3f7f2719,3f26e824,3eec6e51,3e5d77d1,3ef12fb0,3f3d26fd,3f4f4129,3f3e23fd,bec85d40,3f6ab8d8,3da4f0d0,3f421bc8,3f631219,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fab6,3f064d30,3eda2f77,3efdfef3,3ee645be,3e709c68,3e4849d7,3e1a847f,3db09ce4

# JACOBIAN - 9 x 10
3bc999bc,38f02280,bb798070,bb86ffc4,3a244438,3a7c8f6c,b89ea300,3f486485,3e9997a4,3f1352c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f065073,be7d07e0,3ca95302,3d2e04d2,3aececa4,3b25db7f,bbc07d6d,3f99733c,3e8b45b5,3e62a4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8645800,3be45a42,3b3a1ebe,3c4b20e4,3aef9b61,3a1dbb70,bb4e9028,bf295ec4,3f8439ee,3f862f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53909d,bbf536b9,bb667937,bd3113fe,bed88b4e,bd1ed098,bf1f6718,3d11f0f2,3cfb56e2,3c5590b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec14cb8,3f814239,bd7023b9,3d4549e3,3c3d8029,3ce82abb,3c480456,bf9b9e7b,407737b7,c0420842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5bae70,be1e5f71,be19a491,3c6afd50,bc5bac8a,bc9e7458,3d26f4ad,40278a05,3f83d106,c0b67ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd8ca8,be4c2adb,3dc2a13e,bcb4adf8,3c252bad,bcd1dc3f,bb873fa6,400d167b,c05db92a,3eea2976
3e8bc114,beee01bf,3dfdc310,3d788ba7,3bcc1858,3ce434b1,3cc8d72e,409be9f4,3fd75c1a,3f0d7c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65122e,bf36bad8,3ecfae1e,3f8fd9c4,3d3b4582,bc6f08e0,bd16b98a,3f7ebd91,bfbc4de1,bfe38de2
3cebbff0,bf141a32,be98e160,3de38072,3d5e6572,3c1b707e,bccdec95,3fb8187d,bfbf112c,3edfd236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7489f6,bfa1e603,3df3e86f,3dc73b46,bb7b4d98,3d15048a,bb57fde6,3f47a9ba,bfb69e4c,bee6fee8
bdf490fa,3d750276,3d3e88aa,3f857a35,3d58487a,3dd95412,3d16f0f3,c09bcd66,bfc1a1a3,bf4617cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda6cd9,3f62916d,bd30b560,bfc9a6cb,bd89d0f2,3dafc532,bda55741,3ec30e25,bdbc8059,bc288980
3e50991f,bc82cea8,3d12eea3,3e507d47,3cb56176,bbd061ac,bc24aead,4039ca56,3f563e66,bfa19676
bf9d3d11,3eb39344,bf1bf97a,be4ce5d7,3d1446e4,3d65a95f,bc2767d6,3f2c41f3,bf5efa1b,3f93cffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafa8c2,3f1e27b0,bfca088d,be9ea965,3bef8fbb,3b0fdda0,3c99f087,bf6a24ec,40245888,bdb227fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd00ad24,bd525612,3e27d432,3dab094f,3d831f5d,3e1ba835,3da48ab7,be3611df,bdf91cdf,3e9643fd
bf2f010c,bd273cf8,bf7ec93c,3f304b50,3ce4ad3d,3ce77198,3d35cbff,bf8b02fc,3f5ddc10,c0340460
3d0cce1e,3da94790,3c0b78ee,bcf17580,3b1409e0,3d028c04,bb3f4950,40660cc2,3fe4fe47,408aee5b
bd644c34,3d69ff40,bce0ddc0,3ca1a9b7,bc031005,bd3762b7,bb8def31,4019fd3f,3fda6cfa,bf1b3c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9eb2d6,3d603712,be11f279,3e2d603e,3f2a9445,bee7da32,be65587f,3e08b17e,3d49fa8c,3e914e23
bee450cb,3ea34e30,3b8098d2,3db73693,bca19230,bbab1cd4,bd1e27e1,3fa57967,c0312f64,c074e05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd257e,3c8f589e,be49b2f8,3cdf00c8,3fe2f868,bf9c6a41,3e6edf47,3d8485c8,3dade954,3e5e1fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f486ed4,3edb3cbc,bd653238,3e815efd,bbbfd888,bc43c378,bce83bbd,3f9969cf,bf936922,c0143e77
3fa88be6,3e862d6c,be971966,b9ab6200,3d2e9fcd,ba2ae040,bd0bcc4d,3f9ea6ae,bfd5f9b8,3fb476aa
bcdf1b8c,bd7f0ba6,3d24deea,bcb4896c,3c576db3,bc922aa2,bbe47b30,3e238ff8,bdc317b3,40b58197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdb35a,bdba93be,3e02ea7d,bd194cc6,3bd93d00,3df0d771,40676152,3e8ee257,3ee277cf,3e833360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3196ec,be429f62,bdbec088,3f7f847f,3dfffa70,3efbb05c,3caac51a,409fc8f9,4008af32,beeb73a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb785e2,bd063d8c,be150349,be18542d,40082d59,bf9cbc8a,3f0286e9,3ece2750,3e439bba,bddea8af
bd9d4b25,3da96d20,3d150fc2,bcbc8951,bd06527c,3cecc23e,bcbff61b,40b1c96b,bf012556,3eb432db
bda01761,be6cad1e,bcfb0df4,c01e6dfb,bd7a43e8,3df90eda,3e0e52ec,3f2bc178,3f1900c7,be2a1741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf761589,beb460ae,c007ac09,3e884f7c,bdf35f8a,3cf346e4,bc068115,3f5d9e18,40060408,bebfef8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f291cf1,becb921d,3f488f5a,3ec71c46,3d5639b6,3c40bb35,3ccfe69e,be4c15e0,bfcc0bbc,bfddf9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edacdeb,bf9d801f,3d1b8138,3d364cb6,bcd40caf,3c85a949,bccd153f,3ffb213a,3f3951e3,4087835c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbf4a60,3f1f57cd,3dad93f2,3e86929e,bd107691,bd569176,bba97ba4,3f345370,3e8d5369,c08f912f
3fe81abb,bf8ea9c8,bfab3ef7,3d2b4cc5,3d119d6b,bc82c538,3ceeb2be,40403362,c03f6a68,3fcc88ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed98598,bef6127f,bf8e8993,3f3071ab,3b9a8960,3bd2aef6,3c94ebc0,3eba175b,3fa5a3e7,c0157672
3f3f2ddb,3f2e7ab4,be5450ab,bd1e7727,3cb4ac30,baab24e8,38aa6900,3f87087e,40a2fa28,3e9153e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be035dec,3e06a855,bdbf4018,bdc1558d,bfc440af,bf683947,bd6e4950,3f2b8235,3e309b23,3e7ceb89
3e965652,bfa9d924,3ccc44c0,3e30228b,3c0c1c24,3b2f61b0,bd2131a9,3ffdd15c,bf4e952b,3f9c5088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d28cb,bf31c04e,3dd865ff,bc9704d0,3d4b90a6,bd38962c,ba119750,401dd37b,3da44958,bdb1ca56
3ccebece,3dbb4f13,bdaea66f,3d33b8de,bcb525c6,3c0a1ef8,bcc4ad2e,408839bf,3fd81ba2,3f88a204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4fff2,be9a5c62,bf7e0819,3ed11f4e,3cc7dc29,bd28f314,3ccdb8d1,3f8ca4a7,3f96d4b8,bed17e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8fea0,bf95b0ed,3f52e3c3,3f2cbfe8,3d7109d0,bb44dc18,3d88aac7,3faf7e20,c01ec4d7,bf6637d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7ece60,bf0cff82,3d9de8a1,3d8ded6e,3d127d5a,bc14fac4,bc838cf5,407d8254,c056a041,3e670d12
3db1c51c,be7bffaa,bca85cf0,3f6e7926,becd60e7,bf644b4d,bde9ece6,bc916ca8,3db80380,3de5fb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd8285,3da3f38f,3ce26bb0,bd191795,3c373a78,bbedb1e1,ba9751b8,408b1d16,3ffa0c0d,406d4c22
3e4d2351,3e021cd4,bd14951b,bc5e2574,bb7cf73d,bb958070,bc10dd4f,409b4fcb,407f69d9,400e1a1c
c01bb5c1,3f2f3c17,be969533,be127348,3d98bba3,3d90488e,3d050a6a,c0287096,406eda15,c057fe7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeecf8e,3e0759a1,be3528d9,bf214c74,bd54404c,3e2ba492,3cd6bb7a,c0641917,bf8233ee,3f574cc3
3eb56403,3c8cf8a0,3ec93d34,bee664d0,3a283780,be166362,bb1c2ff0,3f328988,be07c7f3,bf085413
bf3fa83c,3f39a5c3,bf359522,be0e9014,bc0935ae,3d1e217a,3af51fe8,bf4d4bb4,405d1815,3f7f15f6
3d5ff2b0,bf7ccc70,bf315ecd,3f57deff,bc9ea073,3da9df0c,bc6d2cfc,3fc7343c,3ebe8495,c01da1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d5a08,be57114e,3fe3d0fc,3e569574,3c3c60a3,3d5901a6,3dd8c6bb,3fa47a6f,bf7eb26d,40595321
3fdb114e,bea9a7fe,3fe298e1,3ccbb3d0,bc9f9af6,3cd6d4e9,bdb44b59,3ea31b6a,c0412158,3fe9ecb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7a160,bf213d8d,bf9907d6,3ee58aee,bd68d237,bd5058e5,bd56f2ee,3fa2ef98,3e733d82,bf0d5228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa290bc,c015811e,3f275683,be02e12a,3d0dd2dc,3b0d1204,bc9a2317,4006c018,c0010b12,40270973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc22756,bd449f5e,3e34fcbf,3f248718,be2dde61,3f5ff4c2,3d5450ba,bdcdbc40,be0b5e67,3cf0d228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bce32,bf796fc0,be4b8086,3e3c7f60,3d8bf582,3cf6a721,bcdf2bea,3fadcf80,bf89fbb2,bf7b2c86
be661c34,3dc903d8,3e324a08,bede24a8,3c8d2050,3d98e625,bd19f63e,c023d8ec,bf51e104,406bd3f1
3b482480,bf4d050c,3e2d1364,3ca7f18c,bb7cd9f6,3d3e8994,3d9fd25b,4041f454,c0589bb6,3f59a004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d1bbb,bd7a39b0,3eb190b0,3f1bed14,bd11ccea,3da77c36,bd970db5,4007cdb7,bf59f1b4,3f6c8a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75a880,3e6514f7,3e83f551,bfd2be11,3df3cd2e,3eb0ef57,3da26544,3ff74039,3fa04f13,40343074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c8330,3de549eb,bd32dcea,3f8f763c,bba92c20,3e500ad0,bcddf2aa,c082601b,bfce77bb,bf4728b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea81841,be8acd20,be9bdd4f,3f034039,bba4327c,3ca4d57a,bceef296,3fef6e7f,be8a45bb,c08973be
3eba3913,3e1b91e0,bdc0fdc6,bb1b000c,3c650d76,bc0ee8ad,bc99482b,405c7d93,40a10d5c,3ee96abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c46ff00,3e4bbfec,3e477a84,bfc153f2,be9dacb1,bf7673d4,3b0511f0,3fe578f9,3f6019c2,401b2214
bf8c0132,3d428daa,3fe2bac1,3c9cc89c,3d146b80,bcaa7a29,3d3e4973,3eb0d77c,40109b17,bea512c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db21223,bfab4a36,3de90304,3ca076ea,bac72c8c,3ce31ad8,3c8ba9a6,4034ecbd,bfaea304,40889fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e5f3a,be181c34,bd9d783b,bf2b0331,bc422fc0,bcaaf0f8,bd1fd1d3,4075f3b5,3f9e9980,4031d161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de303ca,be9107cc,bc341140,bbffbc98,bac44ca0,3ca448e8,bbf3eb90,3b8f5fc0,bf168778,3fa0de0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94e180,be8b59e9,3e3e9873,bf0417da,beff14c9,bec73021,3e0549ae,3f1f4533,bea13e77,bf16b772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0fdcf,3dc14b2d,be0b3239,3d0f2898,be0adaaf,3e95835b,3e8eb654,3e0de39c,bdcf0aca,bd349f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92bdac,3c208210,3d0b246a,3ee58a4e,3f4b82e3,bf0e32b9,3e8aecbe,3f26b37f,3f49bbec,3f5226ed
3f32375a,3daeec89,bc45a978,bca6de9c,ba68efb8,bbb1a860,b9985b00,bb14b600,bfbbbbae,40c3a46b
bdd2c798,3daf5cd3,3b50fa80,bde32675,3e888776,3fdd896e,bdae00a2,3ebd294f,3e9c6625,bdfabc52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf084ffb,3f6ea3b3,bf01fda8,3e2c0e3c,3d929cec,bc6322c2,3d0bb753,3eaa835c,3fa832a6,c0a3a778
bee43ac0,bfad924e,3c46de20,bf212b1b,3c991432,3d41c620,bd78ad0a,3ed40976,3f7d1e9a,bf814354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf07c9,bf1d19d8,3c7a5408,3dc1cff4,bd2392f7,3c7b1ed9,bcfa5f24,4011fe9a,3fc3a386,401ccea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb6bf9,3e7677c4,3fe459f7,bcd7db58,3c11296a,ba8b31b0,3dda2d64,3f936485,c03ae510,bf5e85f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f650155,bf0e5e4e,3e16b1b0,3edf84a1,3d66333f,3c9dbeb5,bdd160ca,3f5a908f,bfef8c30,c026c036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0b2a5,bd763927,be0eeaf1,bc38bc30,bebec9c0,3f73ddea,bea75184,bd371f5c,be62cc10,3d96aaee
3f0c9427,beb89cc1,3e3ba82c,3e424147,bd50d504,3c0fbf72,bde9c1e7,3f63d772,bfaa461c,c00b539e
3d47b52c,3f1e92cf,bdb0912e,3e2b6670,3cf197d1,bc23e110,3c8e4b38,404bc711,3fdd81d4,c094b31d
3fded111,3fa68b7a,bf09ace0,bd27d287,bc870e7e,bc1cb3a3,bd559246,3fc93f4c,c041ba3c,3f734d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e20f9,3e5ce12e,bfd4bfea,be110fe9,bd016f04,bca58207,3baa5b53,3eb118c4,400d18ce,be5cfeff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd56c99,bc938448,bf838928,3dc193c0,3c65b8d5,bd2fc1c0,3d78c6c2,3ebefaca,403734ff,bf9a7962
bd457682,be7fd74e,bc830950,3da7043e,bcc85a1b,3d1e81c1,3d3d2d4d,c09be9ff,c00c7c44,bfae6640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2499b,3e338da4,bfbdf66e,3df8d8e7,3d0029f2,3bf0bfec,3d04c9aa,bfe861b2,40215a0c,bfe16b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd73bc,bf0200a5,bd6b674e,3e1b61ac,3d0cf6bf,3d117f4f,bb04c390,3f21e070,3e566728,3ecac4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20dd6e,3e280ac9,3ccda0e4,be593998,3cb9a160,be8d941a,3d30fa4c,3e6d7104,3e2105fc,3f36cae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99f6f2,ba3c5b68,bdee4c4e,bda9b307,bb92ca17,bcf295d5,bd265716,4093ca15,3fed5331,405c7efb
bb696be0,3d991655,3dba9b41,3e34836a,beb01276,3c1b2e88,3dc4ccba,3da11677,bdad3242,bc8fa9e8
3fb2f52f,bf65e088,bfe9e31d,bdef625a,bd9d5301,3d670196,bbce82f9,4011af69,bf5ccf3c,3fc3e49d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
