# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d362c,bf211c54,3f3b32b4,bffccc25,3ed24437,3fbeab62,3f352c01,3ef5c28f,3e5f3b64,3efb22d1,bf2c72f0,bf16af27,3f2af49c,bf6b5f5b,3ecc67db,3f7f281d,3f266c4a,3eec6e52,3e5d77d2,3ef12fb2,3f3d33ae,3f4ef46c,3f3e8d6a,bec95a77,3f6ab6bd,3da618c9,3f428602,3f63121a,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fb67,3f064cb8,3eda2ba2,3efe1bea,3ee6684c,3e70ec54,3e48a4b4,3e1afd16,3db29a41

# JACOBIAN - 9 x 10
3be59860,3bb4e06c,bb32a464,bb241ca0,3a274c81,3a44da3c,b907a6b8,3f45416a,3e932b2a,3f073832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064967,be7c5c73,3ca8ced2,3d2dd9fc,3aed012c,3b25da42,bbbfa5a0,3f99733c,3e8b45b6,3e62a4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b86692e0,3be4c237,3b3993d5,3c4b841c,3aef97cf,3a1f22b0,bb4e72f4,bf295ec4,3f8439ee,3f862f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc538f8c,bbf460f9,bb67beda,bd31025e,bed8899e,bd1ecb62,bf1ed4c4,3d11f0f6,3cfb56e6,3c5590c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec19c50,3f79d1b4,bd6e0c38,3d24c300,3c393c63,3cf4743c,3c47789a,bf92149a,407b53d8,c02f7578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53f5c0,be5a725b,be1989ab,3a275b00,bc62fda8,bc8960da,3d273209,402fd762,3f921ff2,c0a6525f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd75e0,be6256cd,3dc280f8,bcdd96b8,3c22786c,bcca2666,bb834f3a,4010319d,c05b0c02,3f2576b6
3e8b8154,bee6e908,3dfd4e16,3d8256aa,3bcf1d98,3cdfbed2,3cc82bcf,409b0e75,3fd46781,3ee58b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6514ef,bf3b8a36,3ecf3faa,3f8f2e75,3d3aacb6,bc610c18,bd160cb9,3f84d89f,bfb795e8,bfce3aae
3ce84e00,bf0eb5d2,be9913e1,3deda548,3d5f09de,3c0c913c,bccf7f0c,3fb24bc4,bfc4109c,3e8579ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f748dbf,bfa48754,3df43d04,3dbdd291,bb82ece2,3d18dbd1,bb573ea6,3f53bbc9,bfb16af0,be88fb67
bdf49cd8,3da91d52,3d435391,3f864c70,3d58efca,3dd77c3f,3d1688e9,c09d6829,bfc72976,bf7814b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda9912,3f5f0f99,bd346f28,bfca104c,bd8a0a94,3db1625b,bda4f024,3ed34e6b,bd847c6f,3de81502
3e50c503,bd59456e,3d12a4e2,3e47a1ca,3cb30246,bb99f228,bc241fc9,403f2d92,3f68d068,bf6f4048
bf9d3a69,3eb3d464,bf1bd9aa,be4c90e7,3d144a92,3d6555be,bc26c360,3f2b6d0c,bf5fb197,3f92316c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafb064,3f223ecc,bfca0cb4,be9ce33c,3bf381cc,3ac5a598,3c98e7b3,bf730909,40226e35,be639392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd013a5e,bd276d5c,3e2705df,3daf6e73,3d836cea,3e1b2c77,3da214b8,be4e906c,be11a9e3,3e4d2444
bf2ef62b,bd54ea80,bf7e7e93,3f2fc340,3ce3e850,3cec7e90,3d35c40c,bf87499b,3f644730,c02cc3f6
3d0a6ac8,3dfb5568,3c179410,bca14ae4,3b26d6d0,3cf78272,bb3ee088,40608b68,3fdb815a,40803615
bd63bea0,3d184336,bce0f674,3c796ae0,bc058440,bd33c928,bb8d939f,401cc93e,3fdf3ef3,bedf55fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ec1dc,3d57dbe8,be12fdbe,3e2c7719,3f2a9601,bee7c9dc,be64c7e4,3e0c5088,3d5675ec,3e985b37
bee41665,3e8b992b,3b851988,3da0b884,bca484ea,bb4f0290,bd1d4998,3fb2d714,c02b6d26,c05ad9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd0e88,3c0d0794,be498cc6,3ccd9328,3fe2fa06,bf9c5f96,3e6d9f54,3dae35c4,3dd1d599,3e97a614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f488676,3ec4852b,bd64eba0,3e7819d1,bbcb7350,bc227fa0,bce5fd50,3fa67c1e,bf882592,bff59546
3fa88b53,3e7f9ad0,be95cf24,bb053a80,3d2e3321,b8b14400,bd0a8dd3,3fa263dc,bfd2c0ed,3fc30637
bce332c6,bc277240,3d270a40,bc24a130,3c5dd087,bca492e6,bbe8e77a,3d3cdba8,be45ce38,40a758cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd8c4c,bdac84a1,3e039dbd,bd12b6d2,3bd85200,3df0f2ee,4066959a,3e87e826,3edc749f,3e500e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d314dd0,be55c0b8,bdbd02e0,3f7e96c4,3dffa6a1,3efc309c,3cabc1c9,40a13866,400b286d,be920627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb71251,bd705431,be157d40,be1e8282,40082a12,bf9c911e,3f02679f,3eeaa6dc,3e74b929,3ddd4504
bd9d43e4,3dac34c7,3d157d2b,bcba1c19,bd064dc2,3ceca4b6,bcbf632e,40b1b74c,bf01a25f,3eafc8e3
bd9f8e6e,be81908b,bcfe51dc,c01ee34e,bd7b0f90,3dfb65a0,3e0e6050,3f384c1e,3f23cf76,3cca31d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf762f4c,bebf688c,c007c576,3e855204,bdf3bb98,3cfb4da4,bc0555eb,3f6a0a97,4008b138,be3e573a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f293add,bed4198b,3f49267e,3ec59afb,3d55ac83,3c4e03db,3ccf56a5,be239360,bfc7aeb4,bfca4192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda31f0,bf9222f0,3d1b1b01,3d856468,bcce9947,3c4bf698,bccecf72,3fe22a1e,3f0e4b30,405e6a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb28e80,3f12fda0,3daf2042,3e80b8d2,bd1218a9,bd4d5e10,bb9cfdd4,3f510f45,3ebed8ba,c081946b
3fe8106f,bf8e30fe,bfab49c1,3d2e737e,3d11af40,bc838b6a,3cec6f02,403fd87e,c03fb8c4,3fc9c4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9971f,beffb378,bf8eabaa,3f2f27a0,3b958ebf,3bef4a70,3c968e43,3ed05920,3faa6f62,c00aa0d2
3f3f3898,3f2c6a07,be5448c8,bd266d9b,3cb4300a,ba7c09a0,38031c00,3f8939fd,40a37321,3eb37e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0321bc,3de91e35,bdbf7466,bdc90a47,bfc44743,bf67e9dc,bd6de53e,3f350c1c,3e517c14,3ec8c0ff
3e961bb1,bfa68dbb,3ccaba60,3e361ef4,3c0f5940,3ad09f60,bd1f0c67,3ff68447,bf5b2a77,3f7fc32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ca2ec,bf2c2424,3dd4add0,bc62cee0,3d4c3ceb,bd3ccb92,ba5cb460,401abc23,3d1e1798,be8cc120
3cce82c2,3da3a818,bdaeb6f0,3d270dc4,bcb5d1c8,3c11c890,bcc356f8,40890904,3fdae60e,3f953e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee53b22,be9bf818,bf7eaf7c,3ed009be,3cc7a678,bd286941,3ccd1186,3f8d88a4,3f979932,bec39f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc90118,bf98418c,3f525f88,3f2b34ec,3d706618,bb08ab40,3d890e5f,3fb5617c,c01c3b66,bf385b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7f2a98,bf0e85dc,3d9dd408,3d8b5b57,3d1245a1,bc0fe794,bc81dcab,407e7386,c055d072,3e90e050
3db198e0,be77e746,bcafd080,3f6ea5a8,becd5d03,bf6452d7,bdebaf37,bcde3478,3da77910,3d9b3abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcecfa0,3dfb69a4,3ce242e2,bce2b754,3c3c8b9e,bc153c5a,baa8f2c8,40882020,3fefbf4b,405605fa
3e4c5398,3e3a2d0f,bd143d0a,ba9b65e0,bb62558e,bbe18c04,bc14e802,40978b1c,4078eb46,3fe180b8
c01bb423,3f2fce2b,be93f606,be10e174,3d98c28e,3d904029,3d05e8cc,c0288a46,406ec3fb,c058627a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeeee06,3e20948b,be3479ac,bf1f7d2c,bd53788c,3e2a997f,3cd5a8f8,c067bfaa,bf887e96,3f1e6eda
3eb54c64,3c8652d8,3ec9bcac,bee65bd6,3a253b00,be162834,bb0782d0,3f33a9d2,be03e654,bf03f16d
bf3fb9e6,3f3df028,bf358a06,be0af1d4,bc0727c6,3d1af247,3af23074,bf574e33,405af010,3f581ac4
3d5f6488,bf7d6ae6,bf31559c,3f5776aa,bc9ee21a,3daa36ca,bc6f1004,3fc861b8,3ec293b9,c01b56b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d3e24,be54b255,3fe38ac4,3e561266,3c3cc415,3d5848d6,3dd84119,3fa34936,bf80603d,405700cd
3fdb1bd4,bea8014b,3fe2dfad,3cdb0668,bc9f6e0a,3cd5cdc8,bdb41a28,3e9f7c64,c0418537,3fe66632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb56a10,bf2555d2,bf9970c5,3ee2d4f0,bd694cf6,bd4d7955,bd5643d4,3fa761a4,3e88f17a,bed5648c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa273ca,c0118067,3f2727cb,bde8af1f,3d0fc9f9,ba1256c8,bc9d0c85,3ffbd630,c008a770,4004a444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc22f92,bd4fa3ae,3e34a6c1,3f245702,be2de704,3f60158f,3d5587ba,bdc1319c,be05f714,3d5a17d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bcd80,bf80062a,be4ba1fd,3e368b18,3d8b8b04,3d0001e1,bce006e6,3fb567fd,bf837020,bf40039c
be671712,3e613f91,3e338213,becf1995,3c94a8c4,3d8e0ad6,bd1ab5db,c0352886,bf86c614,402869c8
3b4ef480,bf539bee,3e2cf6c2,3c6f711c,bb84f60a,3d433476,3d9fc5fc,40459ea9,c055732a,3f895c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d2515,bd833c20,3eb1aa18,3f1c01e2,bd11e8da,3da7ba72,bd9604dc,40085654,bf581adc,3f74d9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75a7c2,3e753f69,3e83c99c,bfd22c92,3df42314,3eb0a771,3da1e346,3ff24689,3f9c0583,402a8058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c4a55,3de8a984,bd3069b4,3f8f9e8a,bba92b10,3e5015ab,bcdd662f,c082798e,bfcecf6d,bf4a4134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea84195,be9f828d,be9b6c08,3f00c5dd,bbaeae34,3cb401b0,bced81ca,3ffb717e,be41bd5c,c07b83f8
3eba1238,3e2e3a86,bdc15bd8,3ad7b878,3c6748d8,bc1bad50,bc993dbf,405a0483,409ffc9a,3e9c5f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b0b20,3e449370,3e47273c,bfc18042,be9db2d6,bf764f90,3af221a0,3fe6eff0,3f629ffa,401dfc30
bf8c14b1,3d4d8a4e,3fe3032d,3ca9bdb2,3d14878a,bcab70c3,3d3d9da5,3ead6d3c,40103cf0,beb25f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daffe2e,bfa19570,3de89f6f,3d18e9f1,ba79af20,3cc82801,3c893629,402a4476,bfc10111,4067be60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e0e86,be129792,bd9f7e2f,bf2ac2a3,bc415d20,bcad99ac,bd202c8e,40751ddf,3f9d28f4,402e9092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2a0d8,be8c1479,bc28e600,bbc9c6e0,babdb450,3ca1a91e,bbf6d83c,bc4018e0,bf1a14b6,3f98d780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb93f760,be91c99a,3e3ec8bd,bf04b5ba,beff22f6,bec6cbbc,3e0615a0,3f26ddb0,be94274c,bef24600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf11b73,3dc9e9d8,be0b9fc5,3d10a6be,be0ad43e,3e955965,3e8df7fe,3e0468c8,bddf614b,bda4257d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd924776,bbaf1900,3d099210,3ee39525,3f4b792e,bf0df821,3e8b2fd2,3f2e9757,3f50887a,3f70e0ed
3f3210e2,3e34be6b,bc49e4f0,394a9400,b955a600,bc19317c,ba315af4,be4dd086,bfd1a6f9,40aae0b2
bdd2d51d,3db16aa0,3b5df6e0,bde26b8a,3e8886ae,3fdd8850,bdada2e4,3ebc5469,3e9baeb0,be03d87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08272c,3f619037,bf01cc43,3e1f8013,3d91cc0e,bc3d7d64,3d0ccfa2,3ee5a115,3fb4eee9,c09543fa
bee3e66e,bfb3d2d7,3c607020,bf2393e5,3c965c07,3d4a2647,bd769abb,3f03ed0c,3f89b8e8,bf1da21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae837c,bf09a044,3c771684,3de56806,bd213bc8,3c45aa48,bcfc970f,40076566,3fb15f7c,3fe710e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb6c66,3e5991aa,3fe434ec,bd0739d8,3c0d9865,39533c80,3ddb01ca,3f9b1b2a,c037924c,bf22723a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6521a0,bf173b90,3e17c27c,3edbb115,3d6519eb,3caa2cb5,bdd0aa13,3f6e1cf3,bfe72006,c013b804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0fc87,bd497a1e,be0f7220,bc05b020,bebec12c,3f73ced2,bea741f6,bd8dba40,be78696a,bcb2ca4e
3f0c9f71,bec5cb9c,3e3bb204,3e3bebee,bd51b63e,3c230578,bde921b5,3f7344b2,bfa3a08e,bff89d64
3d4978ec,3f1020fa,bdb09e28,3e1db0c6,3cedfe21,bbf53440,3c9131ce,4053f649,3feb9cce,c084c363
3fded250,3fa53412,bf09c5b0,bd308818,bc879c45,bc167f18,bd557310,3fcb967c,c040b819,3f82c427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e4107,3e6035de,bfd51aca,be120782,bd0151f8,bca6baf1,3ba731be,3ead4c88,400cb018,be7a9380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd57c17,bd303a62,bf835cbc,3db6ecde,3c6297eb,bd2b5e41,3d7921ce,3edb7a4c,403a46db,bf7d7516
bd45a310,be7ecd46,bc77e6d0,3da92a9f,bcc87bba,3d1e9ace,3d3d8bab,c09bec70,c00c8075,bfae8c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc234ce,3e15dbc4,bfbdadf2,3debed72,3cfe7a00,3c0e178d,3d049e62,bfdfe725,40250145,bfc0669d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdbb70,befc8141,bd6b5752,3e20165b,3d0d753a,3d0ebe58,baef82c0,3f180b30,3e34826e,3e7c5d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20067c,3e3a6f93,3cd34a3c,be53a240,3cb9fa40,be8dc448,3d33d60c,3e45671b,3dfd0ae6,3f0fcfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98f49a,3cf390e5,bdee95fe,bd9b7cd1,bb8b4f30,bcfd3c44,bd265d87,4091af39,3fe611c6,404c19db
bb6e80d0,3daadaf0,3db9b6ce,3e363984,beb00703,3c1421c8,3dc321c8,3d75ddca,bdce1326,bdb880ee
3fb2ea9d,bf6cf178,bfea6414,bdfe1226,bd9dbce8,3d6bc498,bbc57140,40155234,bf5046f5,3fe0363e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d8789,bf93c843,404b3160,bf6989b6,be52727c,3ea9a492,3d98bbbf,40bd17f9,c06df170,3e32f5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
