# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ef7b6,bf22955b,3f3bb0d5,bffcff3c,3ed47ac3,3fbe712f,3f33ca81,3ef5c28f,3e5f3b64,3efb22d0,bf2dbe23,bf17df4f,3f2b5269,bf6b3719,3ece6ecd,3f7f1a95,3f255f0f,3eec6e51,3e5d77d1,3ef12fb0,3f3c03b9,3f4e159f,3f3e3919,beca164b,3f6a4516,3da9bc48,3f436b17,3f631219,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16f6f4,3f06581b,3eda0422,3efe040c,3ee67a5d,3e715178,3e492b24,3e1b8dd5,3db49fab

# JACOBIAN - 9 x 10
3a2fc760,3a0bddc0,ba1b4c80,bb16881c,3a357a98,3a52ead4,38a54b20,3f439b8f,3e99683f,3f06293b
3f06f0d6,be7a6d5f,3ca93898,3d2dba1a,3af14fca,3b25d683,bbbdd144,3f99733c,3e8b45b5,3e62a4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8317ac0,3be5ec24,3b3a02fb,3c4bcd76,3aeed6f4,3a237d80,bb4e32c1,bf295ec4,3f8439ee,3f862f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53a841,bbf1f58f,bb66ba66,bd30f511,bed82e56,bd1ebb26,bf1d9719,3d11f0f2,3cfb56e2,3c5590b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebec3b3,3f79e9c2,bd6f8079,3d2437bc,3c36607d,3cf51387,3c41666b,bf921497,407b53d4,c02f7575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d6110,be5858c6,be1986c3,3a022e80,bc6237f8,bc894336,3d2595ca,402fd75f,3f921fef,c0a6525b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3aa66,be60adee,3dc2ad19,bcdd3614,3c24bf75,bccaa5ab,bb8124c8,4010319a,c05b0bfd,3f2576b3
3e8fcc8c,bee48d04,3dfda197,3d829918,3bceaa9c,3cdf63a0,3cc79881,409b0e73,3fd4677d,3ee58b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f662263,bf3af3da,3ecf9c15,3f8f1b95,3d3b13ec,bc60b3d8,bd154932,3f84d89c,bfb795e5,bfce3aaa
3d06fec8,bf0e7866,be98efc3,3dedffe5,3d5f24ee,3c0c06c2,bcd16886,3fb24bc2,bfc41098,3e8579e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75a4f6,bfa424fe,3df40b25,3dbe4e08,bb7fdb48,3d18e953,bb61ffc2,3f53bbc8,bfb16aec,be88fb61
bdffd01e,3da7fb81,3d3f5847,3f866954,3d55fc84,3dd812bd,3d167902,c09d6826,bfc72971,bf7814ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde443f,3f5fab45,bd315c38,bfca0e07,bd8a15da,3db26584,bda4529f,3ed34e68,bd847c70,3de81506
3e570293,bd4818e4,3d131f5a,3e47b8e3,3cb36088,bb9a7dde,bc286eb0,403f2d8d,3f68d064,bf6f4043
bf9d85f9,3eb25d95,bf1bf348,be4c9388,3d1298f2,3d65236a,bc25288e,3f2b6d0a,bf5fb194,3f923169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf821e,3f224da1,bfca0a38,be9cf1f9,3bf48ff8,3ac5c490,3c97cd01,bf730902,40226e32,be63938f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff9d4e,bd2d0446,3e27a671,3daee7aa,3d8a9eb4,3e1b2da1,3d9cf1d9,be4e9069,be11a9e1,3e4d2440
bf2f1484,bd3b4d88,bf7eb8f5,3f2ff190,3ce6be42,3ced8580,3d3537d4,bf874997,3f64472d,c02cc3f2
3d192618,3dff6b51,3c0ce16c,bc9c467c,3b042950,3cf8a582,bb276e48,40608b65,3fdb8153,40803612
bd5b7813,3d18d2cf,bce0a0dd,3c79ead0,bc04ad56,bd339c78,bb928818,401cc93c,3fdf3ef0,bedf55f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0d5c4,3d52deca,be122746,3e2c117d,3f2b1cd8,bee7b383,be639238,3e0c5082,3d5675dc,3e985b34
bee31ded,3e8dccc0,3b83f4ce,3da08f7b,bca4611e,bb4fd8f0,bd1d1dc4,3fb2d711,c02b6d22,c05ad9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba31c2,3c2129bc,be49a784,3ccd87a0,3fe3cb2a,bf9c6754,3e6ad3ce,3dae35c0,3dd1d594,3e97a610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f497438,3ec8058c,bd64d728,3e78497e,bbcec5d8,bc22105f,bce478cd,3fa67c1b,bf882590,bff59540
3fa90b10,3e8127fb,be96d49b,ba886080,3d2d8fda,b8f8dc00,bd085646,3fa263d7,bfd2c0ea,3fc30632
bcf12f88,bc2582a8,3d24f864,bc22c1a8,3c5bea6a,bca4828c,bbe393ac,3d3cdbb0,be45ce35,40a758c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdd6f4,bda8d056,3e030bca,bd1224ca,3b285880,3df2fe6f,4064dc3e,3e87e825,3edc749c,3e500e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e23b0,be504afd,bdbe5682,3f7ec968,3dff1431,3efc5527,3cac6b59,40a13863,400b2869,be920623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb42c1e,bd7556ad,be151135,be1eb0cd,40082214,bf9c7a54,3f021494,3eeaa6d7,3e74b920,3ddd44fd
bd9e7b9d,3dae3c07,3d1523ff,bcb9b60f,bd06fd07,3ced65eb,bcbe1173,40b1b749,bf01a25b,3eafc8db
bda0497e,be80d3f5,bcfb6b84,c01efc35,bd804db2,3dfc7d02,3e0e4942,3f384c1b,3f23cf72,3cca31d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf724a98,bebe6ace,c007b090,3e85059a,bdf4a044,3cfbc864,bc05fbf1,3f6a0a95,4008b134,be3e573a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27a741,bed1f4b8,3f48af76,3ec60dcc,3d561129,3c4f69ff,3cccd1dd,be239360,bfc7aead,bfca418e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcc172,bf9250f4,3d1ad9c8,3d85dc97,bcd1d903,3c4bac6e,bccc26a4,3fe22a1b,3f0e4b2c,405e6a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa5c380,3f154ba4,3dae0d87,3e80d287,bd14a26d,bd4d0f94,bb90aa48,3f510f42,3ebed8b9,c0819468
3fe8ef46,bf8dc43a,bfab4145,3d2f086a,3d113604,bc832762,3ce7b505,403fd879,c03fb8bf,3fc9c4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed54937,befe15e5,bf8e8f62,3f2f0ecb,3b92050c,3bf08c72,3c98ab33,3ed0591b,3faa6f5e,c00aa0cf
3f3ebe47,3f2c3f19,be544be0,bd26e952,3cb42470,ba77edd0,b9189100,3f8939fa,40a3731e,3eb37e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be042a30,3de573d3,bdbf3c82,bdc8dc2a,bfc4c4aa,bf67894e,bd6da78f,3f350c19,3e517c09,3ec8c0fb
3e98114d,bfa6b01d,3ccb9ff8,3e360c30,3c102628,3ae2d480,bd1976d8,3ff68442,bf5b2a73,3f7fc326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e819701,bf2c4812,3dd7955a,bc6827e0,3d4bb8ab,bd3db2cf,baa65138,401abc20,3d1e1780,be8cc11e
3cecf184,3da3d759,bdaea037,3d25a9ca,bcb380d2,3c1018b8,bcc14514,40890902,3fdae608,3f953e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf490f,be9be71c,bf7e2946,3ecf8219,3cc6f06a,bd287d8d,3ccb6bcd,3f8d88a3,3f97992e,bec39f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc97a11,bf97e0f4,3f52cb82,3f2af8b3,3d70f31f,bb0719d4,3d8984d9,3fb56177,c01c3b63,bf385b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f57c4,bf0df1c4,3d9dea12,3d8bc797,3d11bf98,bc0ef96e,bc7d5fb6,407e7381,c055d06e,3e90e04c
3db36a94,be78c2e1,bca9e898,3f6e96fc,becd6e22,bf644450,bdef68e6,bcde3468,3da77910,3d9b3ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6b070,3dfb31e1,3ce1d6ca,bce2e104,3c3ea9de,bc1589fc,ba9e2156,4088201d,3fefbf47,405605f4
3e51398d,3e3cadd4,bd14dc41,ba911640,bb61c795,bbe07538,bc15ef21,40978b18,4078eb40,3fe180b2
c01bdd2d,3f30ebe5,be960f21,be0fd6b4,3d999c4e,3d905856,3d07d041,c0288a42,406ec3f6,c0586275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa1682,3e1c3c51,be351095,bf1f4640,bd54d7c4,3e2af311,3cd5359d,c067bfa4,bf887e92,3f1e6ed8
3eb7c437,3ca2b908,3ec95722,bee62865,3a5aa080,be15b779,bab7cf00,3f33a9cf,be03e649,bf03f16a
bf3f4700,3f3d1868,bf3594c5,be0b5ac2,bc0f7cee,3d1ae75a,3b002d24,bf574e2f,405af00c,3f581abf
3d712760,bf7c16c8,bf315c8c,3f5757b1,bc9eafd5,3daa1ea0,bc73bdf8,3fc861b4,3ec293b5,c01b56b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f8d4a,be5a743c,3fe3c2bf,3e54f40d,3c355e52,3d586347,3dd73243,3fa34932,bf80603d,405700c7
3fda042b,bea805b2,3fe2a6e6,3ce1eae0,bca0baa8,3cd62c1c,bdb39ff4,3e9f7c66,c0418532,3fe6662d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0630a0,bf256807,bf991c06,3ee23198,bd68b130,bd4d4bf0,bd5558e5,3fa761a2,3e88f173,bed56488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa307aa,c0119d4c,3f2746ae,bde8f46a,3d109e66,ba0104d0,bc9ed3a9,3ffbd62b,c008a76d,4004a441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2eb1f,bd4e4b91,3e34ecb8,3f245236,be2e8b29,3f60625f,3d580eea,bdc1319c,be05f712,3d5a17d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6daf5f,bf7f0f22,be4b7c0f,3e36d265,3d8bb6a2,3cff334d,bce3d1f2,3fb567f8,bf83701c,bf400398
be70e9ae,3e5b60dc,3e32557f,becea430,3c8ebbd6,3d8e6245,bd17e52f,c0352881,bf86c611,402869c5
3bf72a80,bf5341b2,3e2d1879,3c70686c,bb884a7f,3d4346c2,3d9f3245,40459ea6,c0557324,3f895c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c86da,bd7cb528,3eb19692,3f1c3b72,bd117015,3da76efa,bd93d7f9,40085651,bf581ada,3f74d9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a7dca,3e6f525c,3e83e8ec,bfd222ed,3df76750,3eb1010a,3da11a57,3ff24685,3f9c0580,402a8053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda259a4,3de9fe0c,bd3261d0,3f8fb478,bbbbca30,3e50690f,bcdc1ae6,c082798b,bfcecf68,bf4a412f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa299f,be9bce58,be9bbdd4,3f00ca6f,bba80b9e,3cb3dc39,bced759e,3ffb7178,be41bd55,c07b83f4
3ebb5149,3e2fce5d,bdc11f2a,3ad65b28,3c69dd89,bc1c6739,bc97e1e7,405a047e,409ffc97,3e9c5f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00f110,3e3f5939,3e476c0a,bfc18407,be9de636,bf760cfe,3ab81780,3fe6efec,3f629ff8,401dfc2d
bf8a5d3e,3d492890,3fe2c91b,3caf22a4,3d1558fc,bcab1292,3d3c4478,3ead6d3a,40103ceb,beb25f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8ae3a,bfa1b9c8,3de8b05f,3d1a1fde,bab03778,3cc8567d,3c895c5f,402a4474,bfc1010d,4067be5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23f94c,be1451df,bd9de4c5,bf2ad4b7,bc3cca94,bcaf4770,bd20b973,40751ddb,3f9d28ef,402e908e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7e452,be88ae17,bc3205e0,bbca80f0,bae27b38,3ca19e9b,bbfb0f53,bc401900,bf1a14b3,3f98d77f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad4fb80,be904b27,3e3ea7b7,bf04946e,beff4ac8,bec6830a,3e07b00e,3f26ddab,be94274a,bef245f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf09ce2,3dc9bd9a,be0b49e5,3d0ed38a,be0b3a2f,3e9521b0,3e8c5fee,3e0468ca,bddf6142,bda4257e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95b9ae,bc086510,3d0aeb32,3ee35946,3f4ae473,bf0dbe57,3e8bb019,3f2e9756,3f508875,3f70e0e5
3f2f8cf5,3e352569,bc48d94c,38be8800,b979a700,bc18e5b0,ba3bf5e8,be4dd07e,bfd1a6f3,40aae0ae
bdd1f7c6,3db2f341,3b537fe0,bde2224e,3e883451,3fdd87e6,bdacd35c,3ebc5466,3e9baead,be03d878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08692f,3f62de40,bf01ee5a,3e1f5284,3d91c80f,bc3ce3ba,3d0d4941,3ee5a10e,3fb4eee6,c09543f7
bee58b06,bfb4c06e,3c4d2c80,bf235cc5,3c9de1ac,3d4aac32,bd73c5d2,3f03ed08,3f89b8e4,bf1da218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0ad19,bf096bd2,3c77badc,3de59a2a,bd212f10,3c467918,bcfbf564,40076563,3fb15f77,3fe710de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc4e25,3e57ac94,3fe453ff,bd086704,3c04f4d3,39dbe940,3ddc4e31,3f9b1b23,c0379248,bf227238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64764d,bf16fd7a,3e16f6a2,3edbdfbc,3d640491,3caa508d,bdcfbd96,3f6e1cee,bfe72002,c013b801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb01cc1,bd4ce139,be0f0a9d,bbfdab80,bebf4593,3f740250,bea712a2,bd8dba38,be786966,bcb2ca3c
3f0d6b18,bec31562,3e3bb584,3e3bfdc6,bd533adb,3c222c48,bde84427,3f7344ae,bfa3a08b,bff89d5e
3d5e28fc,3f11af2d,bdb06399,3e1da3ae,3ceeb2ea,bbf67788,3c934799,4053f645,3feb9cc8,c084c360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b7dc4,3e5fc994,bfd4d24a,be13558b,bd00da90,bca6ca21,3ba1504e,3ead4c88,400cb014,be7a9376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd32f29,bd2ac7b2,bf837ef9,3db7d544,3c637eb8,bd2bc13a,3d78fbeb,3edb7a52,403a46d5,bf7d750e
bd41a098,be7c33b8,bc819f02,3daab714,bccffbf7,3d1efb53,3d3e583a,c09bec6d,c00c8074,bfae8c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3201b,3e19c360,bfbde665,3decd39d,3cff942c,3c0ece6b,3d032a1b,bfdfe720,40250142,bfc06698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd9d44,bf006a80,bd6b811d,3e2089b4,3d0ad789,3d0fdcc3,baa30340,3f180b2e,3e348278,3e7c5d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20d9f4,3e3aa0a3,3cce87e4,be529441,3c9153a0,be8d1f09,3d3aa7cc,3e45671a,3dfd0add,3f0fcfaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0e0f8,3cfba31b,bdee73db,bd9b5ad7,bb88e6ef,bcfd2d48,bd255695,4091af35,3fe611c2,404c19d7
bb83d368,3dabba72,3dba668e,3e3604eb,beaf63f8,3c110348,3dbfacb2,3d75ddca,bdce132a,bdb880e8
3fb4c538,bf6e1f53,bfe9fb99,bdfff9aa,bd9e6585,3d6c3f43,bbb93f00,40155232,bf5046f0,3fe03638

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40354b43,bf88f8d1,40490fac,bf69d7e8,be542fe8,3ea99083,3d919d42,40c01695,c079483d,3e708320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
