# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e2738,bf21f192,3f3ba492,bffcdf53,3ed39a6d,3fbea459,3f34ba1a,3ef5c28f,3e5f3b64,3efb22d0,bf2d24ca,bf175b56,3f2b494c,bf6b5042,3ecda16e,3f7f22f0,3f2615ad,3eec6e51,3e5d77d1,3ef12fb0,3f3c90fa,3f4e769f,3f3e414d,bec9a0fe,3f6a7239,3da68c70,3f42cffb,3f631219,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16f849,3f06525a,3eda1466,3efe1dc2,3ee67a08,3e7131f7,3e48fa84,3e1b4aac,3db339e1

# JACOBIAN - 9 x 10
3bf2207c,3bb8ccc5,bb353000,bb235216,3a251a16,3a456198,b90891c8,3f45415d,3e932b1f,3f073829
3f06a362,be7b4472,3ca92e50,3d2dce06,3aef9afe,3b25d9cc,bbbf0ed5,3f99733c,3e8b45b5,3e62a4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b84a13c0,3be56b21,3b39f82e,3c4b9fab,3aef2385,3a1fa960,bb4e5e66,bf295ec4,3f8439ee,3f862f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc539d04,bbf30308,bb66d3bd,bd30fd64,bed8529a,bd1ec96c,bf1e6e80,3d11f0f2,3cfb56e2,3c5590b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec015e4,3f79df73,bd6f5c46,3d248ec6,3c378262,3cf4877a,3c4583cd,bf921497,407b53d4,c02f7575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2e1d80,be594258,be19870e,3a196480,bc628654,bc895d40,3d26ad42,402fd75f,3f921fef,c0a6525b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc835a4,be61667b,3dc2a8d0,bcdd727c,3c23d8bd,bcca35c9,bb829c98,4010319a,c05b0bfd,3f2576b3
3e8dcef4,bee59362,3dfd9979,3d826f97,3bced840,3cdfb3ca,3cc7fc7b,409b0e73,3fd4677d,3ee58b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65a5c1,bf3b353a,3ecf931a,3f8f275f,3d3aeb29,bc610184,bd15cdd0,3f84d89c,bfb795e5,bfce3aaa
3cfc83b0,bf0e931c,be98f347,3dedc749,3d5f1a5b,3c0c8074,bcd01d05,3fb24bc2,bfc41098,3e8579e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7523d2,bfa44fcb,3df40ffe,3dbe00ec,bb811d7e,3d18dd71,bb5ab5b0,3f53bbc8,bfb16aec,be88fb61
bdfa9ea4,3da87960,3d3fbb63,3f865749,3d5727b8,3dd78e6c,3d1683f5,c09d6826,bfc72971,bf7814ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc90f6,3f5f67d2,bd31a8b8,bfca0f72,bd8a117b,3db181b5,bda4bd7b,3ed34e68,bd847c70,3de81506
3e541df4,bd4f8dac,3d131375,3e47aa76,3cb33b4d,bb9a0310,bc258350,403f2d8d,3f68d064,bf6f4043
bf9d632a,3eb30063,bf1bf0cc,be4c91e2,3d1344b4,3d654fa9,bc263ef2,3f2b6d0a,bf5fb194,3f923169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf97d6,3f224740,bfca0a77,be9ce8c4,3bf42585,3ac5a968,3c988caf,bf730902,40226e32,be63938f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0077a2,bd2a96d6,3e2796d5,3daf3bd7,3d87c57a,3e1b2c97,3da06d16,be4e9069,be11a9e1,3e4d2440
bf2f06b3,bd466dd0,bf7eb34b,3f2fd4a3,3ce59ef6,3cec9e50,3d3596f7,bf874997,3f64472d,c02cc3f2
3d125136,3dfda557,3c0debba,bc9f6898,3b11e4a8,3cf7a59f,bb375218,40608b65,3fdb8153,40803612
bd5f4f06,3d18949c,bce0a92f,3c799af4,bc05025b,bd33c3c0,bb8f2c7a,401cc93c,3fdf3ef0,bedf55f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9fdee8,3d5509ba,be123c20,3e2c50f6,3f2ae78b,bee7c727,be64641d,3e0c5082,3d5675dc,3e985b34
bee3917e,3e8cd827,3b84114e,3da0a91c,bca46f5c,bb4f1c78,bd1d3b8c,3fb2d711,c02b6d22,c05ad9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb85f8,3c186c94,be49a4ed,3ccd8ef8,3fe37878,bf9c6085,3e6cb8e7,3dae35c0,3dd1d594,3e97a610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49063f,3ec6807b,bd64d928,3e782bb7,bbcd7528,bc227228,bce58059,3fa67c1b,bf882590,bff59540
3fa8d012,3e80919f,be96bb31,bad9a080,3d2dd0a1,b8b9e800,bd09d6f7,3fa263d7,bfd2c0ea,3fc30632
bceab31c,bc265ae8,3d252bec,bc23ed10,3c5caafe,bca490ec,bbe73010,3d3cdbb0,be45ce35,40a758c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdb4a1,bdaa6c09,3e0319fb,bd127fe6,3b887f80,3df13239,4066077f,3e87e825,3edc749c,3e500e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40c454,be52aa13,bdbe357c,3f7ea9c7,3dff4e51,3efc3505,3cabf897,40a13863,400b2869,be920623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb584a1,bd7329a2,be151bb7,be1e93e2,40082551,bf9c8e5c,3f024cf1,3eeaa6d7,3e74b920,3ddd44fd
bd9deb4b,3dad5ac1,3d152cab,bcb9f5bf,bd06b7b5,3cecbc10,bcbef674,40b1b749,bf01a25b,3eafc8db
bd9ff301,be8125f4,bcfbb3a4,c01eeca7,bd7e6956,3dfb8768,3e0e58f7,3f384c1b,3f23cf72,3cca31d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf741937,bebed920,c007b298,3e853554,bdf445d7,3cfb5c72,bc058b8e,3f6a0a95,4008b134,be3e573a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2862b1,bed2e32a,3f48bb09,3ec5c614,3d55e966,3c4e2f1b,3cce86f7,be239360,bfc7aead,bfca418e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb91c1,bf923d10,3d1ae01c,3d85917f,bcd08fc4,3c4bedb0,bccdf430,3fe22a1b,3f0e4b2c,405e6a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb521180,3f144b87,3dae283d,3e80c278,bd13a135,bd4d5492,bb9904cc,3f510f42,3ebed8b9,c0819468
3fe88843,bf8df383,bfab4219,3d2eab6b,3d11661f,bc837f54,3ceae933,403fd879,c03fb8bf,3fc9c4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed74896,befec9a4,bf8e9223,3f2f1e4d,3b936bfd,3bef7156,3c973ca5,3ed0591b,3faa6f5e,c00aa0cf
3f3ef749,3f2c51d4,be544b95,bd269c0f,3cb42921,ba7b8a08,b7d7c200,3f8939fa,40a3731e,3eb37e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03afbf,3de70b7b,bdbf41f4,bdc8f8f7,bfc4931e,bf67de2c,bd6dd18a,3f350c19,3e517c09,3ec8c0fb
3e9728e8,bfa6a145,3ccb89a0,3e3617e6,3c0fd4ec,3ad2d300,bd1d3fc7,3ff68442,bf5b2a73,3f7fc326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8012be,bf2c3895,3dd74d10,bc64d0d0,3d4bed36,bd3ce788,ba806448,401abc20,3d1e1780,be8cc11e
3cded48a,3da3c2d9,bdaea26d,3d26881c,bcb46bc3,3c119458,bcc2ac5a,40890902,3fdae608,3f953e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee20b52,be9bee91,bf7e3654,3ecfd6d1,3cc738b3,bd286bb5,3ccc89bf,3f8d88a3,3f97992e,bec39f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc94242,bf980af8,3f52c103,3f2b1e51,3d70bb67,bb087adc,3d8934a3,3fb56177,c01c3b63,bf385b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd76aedc,bf0e3220,3d9de7ee,3d8b83fa,3d11f4c0,bc0fcaca,bc80d6bc,407e7381,c055d06e,3e90e04c
3db292d8,be78638a,bcaa7b98,3f6ea027,becd6775,bf645115,bdece2d6,bcde3468,3da77910,3d9b3ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca750b,3dfb4a37,3ce1e154,bce2c6f6,3c3dd340,bc1545b0,baa57668,4088201d,3fefbf47,405605f4
3e4ef449,3e3b97b0,bd14ccca,ba978760,bb61ffca,bbe16a58,bc153ce2,40978b18,4078eb40,3fe180b2
c01bca5e,3f306fd4,be95daeb,be107d50,3d994627,3d904315,3d0685fb,c0288a42,406ec3f6,c0586275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4ea10,3e1e1f67,be3501e9,bf1f688c,bd544ccc,3e2aa451,3cd583b0,c067bfa4,bf887e92,3f1e6ed8
3eb69f77,3c966460,3ec96102,bee64883,3a457980,be161a91,baf2e920,3f33a9cf,be03e649,bf03f16a
bf3f7c90,3f3d7638,bf3593bb,be0b1936,bc0c3054,3d1af0f2,3af6c0c4,bf574e2f,405af00c,3f581abf
3d68eaec,bf7caaa6,bf315be2,3f576b09,bc9ec3d1,3daa33db,bc709268,3fc861b4,3ec293b5,c01b56b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e7b73,be57f411,3fe3bd4f,3e55a6e9,3c384c16,3d584c05,3dd7e9f0,3fa34932,bf80603d,405700c7
3fda8631,bea803d0,3fe2ac6c,3cdd9cd0,bca03722,3cd5d930,bdb3f2e1,3e9f7c66,c0418532,3fe6662d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce40c30,bf256030,bf992444,3ee2979f,bd68eef3,bd4d73da,bd55f84c,3fa761a2,3e88f173,bed56488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2c352,c01190d4,3f2743ae,bde8c926,3d104a59,ba103eb0,bc9d9f48,3ffbd62b,c008a76d,4004a441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc29470,bd4ee131,3e34e5eb,3f245535,be2e4a45,3f601ed7,3d565856,bdc1319c,be05f712,3d5a17d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cd03a,bf7f7d36,be4b7fc1,3e36a5db,3d8ba571,3cffea8e,bce13ffe,3fb567f8,bf83701c,bf400398
be6c5bc8,3e5ded4a,3e3272b8,beceed83,3c9114ad,3d8e1562,bd19cdaa,c0352881,bf86c611,402869c5
3bb486e0,bf5368fa,3e2d1532,3c6fcdec,bb86f927,3d4336ac,3d9f9678,40459ea6,c0557324,3f895c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cd07a,bd8078fc,3eb1987a,3f1c177d,bd11a010,3da7b152,bd95517e,40085651,bf581ada,3f74d9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be783ffa,3e71e540,3e83e5e3,bfd228f3,3df61c50,3eb0b241,3da1a2a7,3ff24685,3f9c0580,402a8053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f8a65,3de96a62,bd3230d6,3f8fa6c6,bbb46a68,3e501fbb,bcdcfb89,c082798b,bfcecf68,bf4a412f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea94784,be9d6a2d,be9bb5e2,3f00c794,bbaaac10,3cb3fd25,bced7e05,3ffb7178,be41bd55,c07b83f4
3ebabd94,3e2f1f24,bdc12513,3ad73428,3c68d816,bc1bc3d0,bc98cdc2,405a047e,409ffc97,3e9c5f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c234fc0,3e419e7e,3e47655b,bfc181ac,be9dd1f7,bf764782,3adf6ec0,3fe6efec,3f629ff8,401dfc2d
bf8b2942,3d4b0fbc,3fe2cec2,3cabc402,3d15060e,bcab655e,3d3d2e8a,3ead6d3a,40103ceb,beb25f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4a6fb,bfa1aa18,3de8aeb9,3d195e42,ba9bdfd8,3cc82da2,3c89428e,402a4474,bfc1010d,4067be5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e213af8,be1391ea,bd9e0c92,bf2ac96c,bc3e9a2a,bcadcd96,bd205a10,40751ddb,3f9d28ef,402e908e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de573bc,be8a282d,bc3122c0,bbca0d30,bad3ea28,3ca1a7da,bbf83443,bc401900,bf1a14b3,3f98d77f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb425900,be90f153,3e3eaaed,bf04a93b,beff3b28,bec6c2ef,3e0699e2,3f26ddab,be94274a,bef245f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0d7fc,3dc9d102,be0b5240,3d0ff752,be0b11e3,3e9552a7,3e8d7494,3e0468ca,bddf6142,bda4257e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9420c6,bbe65dc0,3d0ac99e,3ee37ead,3f4b1f74,bf0df123,3e8b5946,3f2e9756,3f508875,3f70e0e5
3f30b7db,3e34f8cc,bc48f340,39224600,b96b6680,bc192860,ba34c594,be4dd07e,bfd1a6f3,40aae0ae
bdd25eba,3db248ac,3b548440,bde25009,3e8854fd,3fdd8840,bdad602c,3ebc5466,3e9baead,be03d878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf084ac4,3f624d4b,bf01eb0b,3e1f6efa,3d91c9b7,bc3d6ad0,3d0cf6f2,3ee5a10e,3fb4eee6,c09543f7
bee4c850,bfb4596a,3c4f0bc0,bf237f34,3c9ae75a,3d4a367a,bd75b145,3f03ed08,3f89b8e4,bf1da218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafac9a,bf0982a8,3c77aad6,3de57ad8,bd21342f,3c45c34b,bcfc6323,40076563,3fb15f77,3fe710de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbe5c0,3e587f7e,3fe450fb,bd07aaf0,3c086064,396ede80,3ddb6d0d,3f9b1b23,c0379248,bf227238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64c61a,bf171885,3e170a74,3edbc298,3d647283,3caa310a,bdd05dfe,3f6e1cee,bfe72002,c013b801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb084c7,bd4b66ba,be0f14ae,bc031d80,bebf1142,3f73d509,bea732ce,bd8dba38,be786966,bcb2ca3c
3f0d0cd9,bec442ee,3e3bb52e,3e3bf2a2,bd52a115,3c22eb38,bde8da70,3f7344ae,bfa3a08b,bff89d5e
3d549110,3f110259,bdb0694a,3e1dabda,3cee6b79,bbf55b54,3c91ddf2,4053f645,3feb9cc8,c084c360
3fdee8c1,3fa4c2de,bf09b301,bd30c8df,bc88d010,bc1664c3,bd5575c4,3fcb9677,c040b814,3f82c425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cc628,3e5ff8b2,bfd4d957,be1284e8,bd0109db,bca6bcca,3ba54cc1,3ead4c88,400cb014,be7a9376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4409c,bd2d2600,bf837ba5,3db74422,3c6323bd,bd2b6a3d,3d7915c7,3edb7a52,403a46d5,bf7d750e
bd437cf2,be7d54d6,bc8111e0,3da9bf77,bccd03b5,3d1ea678,3d3dcdb8,c09bec6d,c00c8074,bfae8c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2b343,3e18111c,bfbde0e9,3dec43d9,3cff24b0,3c0e2da5,3d04267a,bfdfe720,40250142,bfc06698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc51734,befef426,bd6b7d0e,3e2041ad,3d0be0d1,3d0ee0f4,bad6dc60,3f180b2e,3e348278,3e7c5d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20783a,3e3a8b67,3ccefe78,be533ce5,3ca16c20,be8db04a,3d36091e,3e45671a,3dfd0add,3f0fcfaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d3472,3cf82224,bdee772f,bd9b700f,bb89db0b,bcfd3a72,bd2608e3,4091af35,3fe611c2,404c19d7
bb7bfcc0,3dab5990,3dba557b,3e3625c6,beafa4a2,3c13c130,3dc20465,3d75ddca,bdce132a,bdb880e8
3fb3e95d,bf6d9c4f,bfea05c2,bdfec928,bd9e22d5,3d6bd36c,bbc18353,40155232,bf5046f0,3fe03638

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e2d27,bf9323ba,404b18d2,bf69686e,be52e331,3ea9aaa5,3d987696,40bd17f2,c06df168,3e32f5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
