# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c9a5c,bf20fbb6,3f3ab411,bffce951,3ed19d15,3fbebbab,3f35450b,3ef5c28f,3e5f3b64,3efb22d1,bf2bffa8,bf1694c8,3f2a9644,bf6b4863,3ecbce93,3f7f2abf,3f267f50,3eec6e52,3e5d77d2,3ef12fb2,3f3d9c81,3f4f079d,3f3ee1e4,bec9c5bb,3f6ad80d,3da51514,3f4275ba,3f63121a,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fd1c,3f0648de,3eda36a4,3efe329f,3ee679e5,3e70ece4,3e489d54,3e1b034c,3db2f824

# JACOBIAN - 9 x 10
3bdd7e20,3bb446ab,bb2fcfa8,bb22e8a6,3a285f01,3a43a0b8,b9077318,3f45416a,3e932b2a,3f073832
3f060efc,be7c8747,3ca86474,3d2dc7ca,3aebbc32,3b25db55,bbbfc6c2,3f99733c,3e8b45b6,3e62a4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8790700,3be4a849,3b392412,3c4bae09,3aefd05d,3a1deb20,bb4e7774,bf295ec4,3f8439ee,3f862f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc538692,bbf4966a,bb68c3d9,bd30facc,bed8a45a,bd1ecfe8,bf1eeb3b,3d11f0f6,3cfb56e6,3c5590c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec29850,3f79cf8e,bd6c9644,3d24738c,3c3a142c,3cf447a5,3c47e6b0,bf92149a,407b53d8,c02f7578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6c6b90,be5aa0d8,be198c6a,3a122080,bc6337d0,bc89691e,3d274f34,402fd762,3f921ff2,c0a6525f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0da64,be627b90,3dc25478,bcdd5f9e,3c21cc2d,bcca02c4,bb83767a,4010319d,c05b0c02,3f2576b6
3e8a03ec,bee71d4a,3dfcf9f8,3d827c97,3bcf3f46,3cdfd847,3cc83630,409b0e75,3fd46781,3ee58b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64b6e3,bf3b9731,3ecee2a8,3f8f23b2,3d3a8e19,bc6124b0,bd161a8a,3f84d89f,bfb795e8,bfce3aae
3cdb3d30,bf0ebb20,be993800,3dedd90a,3d5f01a3,3c0cb804,bccf5c46,3fb24bc4,bfc4109c,3e8579ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f742c45,bfa48fcd,3df46ed8,3dbe1916,bb83cf08,3d18d7fc,bb567b9c,3f53bbc9,bfb16af0,be88fb67
bdf0ba56,3da93664,3d4752bc,3f865cf4,3d59ce5e,3dd75216,3d1689fa,c09d6829,bfc72976,bf7814b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd952f6,3f5f020f,bd378504,bfca0f06,bd8a0716,3db119cc,bda4fb42,3ed34e6b,bd847c6f,3de81502
3e4e9aae,bd5ac228,3d1229b6,3e47af00,3cb2e64e,bb99cb0c,bc23d194,403f2d92,3f68d068,bf6f4048
bf9d1fc3,3eb3f4cf,bf1bbfca,be4c926d,3d14ca70,3d6563cc,bc26e076,3f2b6d0c,bf5fb197,3f92316c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafbfec,3f223d7a,bfca0efd,be9cebaa,3bf33146,3ac59cb0,3c98fbb3,bf730909,40226e35,be639392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd01b7d7,bd26f17e,3e26647b,3daf2183,3d814d7d,3e1b2c1f,3da271d8,be4e906c,be11a9e3,3e4d2444
bf2eeb24,bd5721c8,bf7e43b0,3f2fddb7,3ce311e6,3cec34f2,3d35cdf0,bf87499b,3f644730,c02cc3f6
3d054f20,3dfafac6,3c225152,bc9e6d7c,3b311138,3cf730fb,bb4089e0,40608b68,3fdb815a,40803615
bd669c54,3d1836be,bce14c10,3c79b3fc,bc05c3c1,bd33d59d,bb8d39b7,401cc93e,3fdf3ef3,bedf55fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e09d2,3d584a55,be13d4ed,3e2c3d1b,3f2a6e12,bee7d015,be64ddd6,3e0c5088,3d5675ec,3e985b37
bee46be1,3e8b6854,3b863f46,3da0a11b,bca48f57,bb4ec6b4,bd1d4caa,3fb2d714,c02b6d26,c05ad9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe0bd2,3c0b48fc,be4971af,3ccd8cb8,3fe2bc1f,bf9c5d66,3e6dd1f4,3dae35c4,3dd1d599,3e97a614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f483379,3ec4377c,bd64fff8,3e783513,bbca7868,bc229eab,bce618be,3fa67c1e,bf882592,bff59546
3fa85e92,3e7f5eac,be94c876,bac02d80,3d2e6316,b89d4600,bd0ab604,3fa263dc,bfd2c0ed,3fc30637
bcde5904,bc279cd8,3d291dfc,bc238f40,3c5e5fba,bca49770,bbe9480e,3d3cdba8,be45ce38,40a758cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd71cd,bdacd6c2,3e043024,bd126362,3bff4e80,3df0606e,4066b4d2,3e87e826,3edc749f,3e500e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d274e98,be5639ab,bdbbadb5,3f7eb3b6,3dffd196,3efc2656,3cabb5b3,40a13866,400b286d,be920627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb81308,bd6fe533,be15e992,be1e9cf2,40082c4c,bf9c9779,3f026d78,3eeaa6dc,3e74b929,3ddd4504
bd9cd75e,3dac07bd,3d15d689,bcb9e1cf,bd0619eb,3cec6e9e,bcbf7b10,40b1b74c,bf01a25f,3eafc8e3
bd9f4d1a,be81a0d5,bd009d6e,c01ef18b,bd796c78,3dfb175c,3e0e61eb,3f384c1e,3f23cf76,3cca31d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77880f,bebf7e78,c007da4c,3e852666,bdf377ec,3cfb2b30,bc054a21,3f6a0a97,4008b138,be3e573a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29c646,bed44901,3f499dc8,3ec5dc8e,3d558ea9,3c4d9fa0,3ccf8447,be239360,bfc7aeb4,bfca4192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed94e1e,bf921eea,3d1b5c5c,3d85a906,bccda3be,3c4c0b4a,bcceff9c,3fe22a1e,3f0e4b30,405e6a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe21500,3f12ca81,3db033da,3e80c783,bd1158da,bd4d7402,bb9ddd78,3f510f45,3ebed8ba,c081946b
3fe7c28a,bf8e3a62,bfab5217,3d2ec88f,3d11d2d7,bc83a758,3cecc4ac,403fd87e,c03fb8c4,3fc9c4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb1470,beffd734,bf8ec7e8,3f2f1976,3b969957,3beef048,3c9667ea,3ed05920,3faa6f62,c00aa0d2
3f3f6275,3f2c6db3,be544572,bd26b449,3cb4334e,ba7d2f10,3837a700,3f8939fd,40a37321,3eb37e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02c5aa,3de96f5e,bdbfac4e,bdc8efef,bfc42215,bf6804d3,bd6de98b,3f350c1c,3e517c14,3ec8c0ff
3e956d59,bfa68ab8,3cc9d3a8,3e36143f,3c0f1cf0,3acb8680,bd1f71a8,3ff68447,bf5b2a77,3f7fc32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a5da0,bf2c20fb,3dd1c312,bc65dca0,3d4c63a3,bd3c8ace,ba54c570,401abc23,3d1e1798,be8cc120
3cc3f5cc,3da3a3fa,bdaecd8e,3d264282,bcb68074,3c124168,bcc37c6f,40890904,3fdae60e,3f953e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee74a08,be9bf988,bf7f35fa,3ecfbc4f,3cc7dbd7,bd28638a,3ccd2f59,3f8d88a4,3f979932,bec39f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8d698,bf9849e0,3f51f2e7,3f2b128e,3d703c44,bb091b80,3d8905f3,3fb5617c,c01c3b66,bf385b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8252f6,bf0e92a8,3d9dbdbc,3d8b992a,3d126d08,bc102a38,bc821642,407e7386,c055d072,3e90e050
3db0f6f8,be77d43e,bcb5be40,3f6e9d4f,becd57c6,bf6456de,bdeb6b8c,bcde3478,3da77910,3d9b3abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd19fbd,3dfb6e6c,3ce2af1e,bce2cf1d,3c3beb7d,bc15268a,baa9b6ec,40882020,3fefbf4b,405605fa
3e4aa05d,3e39f58a,bd139d06,ba9582c0,bb627f9b,bbe1da18,bc14d556,40978b1c,4078eb46,3fe180b8
c01ba57a,3f2fb56f,be91da96,be104929,3d98822e,3d90395a,3d05c63c,c0288a46,406ec3fb,c058627a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb0f44,3e20f4cc,be33e1f6,bf1f5dd4,bd5310b8,3e2a8065,3cd5b121,c067bfaa,bf887e96,3f1e6eda
3eb470dc,3c83dd48,3eca2264,bee63e7c,3a157e80,be1647bc,bb0a9a10,3f33a9d2,be03e654,bf03f16d
bf3fe12d,3f3e02c6,bf357f0e,be0b2dc0,bc04b250,3d1af550,3af12fa4,bf574e33,405af010,3f581ac4
3d593bf0,bf7d8846,bf314e76,3f576500,bc9ef0c6,3daa3d86,bc6ebb04,3fc861b8,3ec293b9,c01b56b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c709b,be5432b8,3fe35250,3e556eeb,3c3ef2ed,3d58416a,3dd8543c,3fa34936,bf80603d,405700cd
3fdb7c21,bea800e4,3fe31872,3cdef600,bc9f0b98,3cd5b358,bdb422c5,3e9f7c64,c0418537,3fe66632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9744f0,bf255438,bf99c5b1,3ee277b1,bd697abe,bd4d85fa,bd565464,3fa761a4,3e88f17a,bed5648c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa24012,c0117dde,3f27089c,bde8d6b8,3d0f8b34,ba173188,bc9cec40,3ffbd630,c008a770,4004a444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1edf6,bd4fc166,3e34604f,3f24544a,be2db667,3f600008,3d5559d8,bdc1319c,be05f714,3d5a17d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b25d0,bf801118,be4bc7d9,3e36b3d2,3d8b7e04,3d001f04,bcdfc206,3fb567fd,bf837020,bf40039c
be63aed4,3e61c1a8,3e34afa6,beced692,3c9667f5,3d8df256,bd1ae8e5,c0352886,bf86c614,402869c8
3ad6af80,bf53a3b4,3e2cd4bd,3c6ffe49,bb83fa4c,3d432f4c,3d9fd06a,40459ea9,c055732a,3f895c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d5b74,bd83a86c,3eb1bd7c,3f1c22c4,bd120c3a,3da7cf8a,bd962c46,40085654,bf581adc,3f74d9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73f9ee,3e75c2b0,3e83aa06,bfd22716,3df32c2c,3eb08e55,3da1f177,3ff24689,3f9c0583,402a8058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a302c,3de88bf1,bd2e6f50,3f8fab14,bba3acf0,3e4ffe4c,bcdd7d9e,c082798e,bfcecf6d,bf4a4134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea797ef,be9fd49b,be9b19bf,3f00c87c,bbb0a380,3cb40c23,bced8298,3ffb717e,be41bd5c,c07b83f8
3eb9a318,3e2e1782,bdc19890,3ad6f000,3c6685a8,bc1b794e,bc995658,405a0483,409ffc9a,3e9c5f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64b920,3e45073d,3e46e1ea,bfc1826e,be9da385,bf76622a,3af63de0,3fe6eff0,3f629ffa,401dfc30
bf8cac9c,3d4deb62,3fe33d3e,3cacd230,3d1449bd,bcab8b14,3d3db60a,3ead6d3c,40103cf0,beb25f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacfad4,bfa19241,3de88e31,3d199ae0,ba5b6000,3cc81af3,3c89336a,402a4476,bfc10111,4067be60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c0112,be12713c,bda1190e,bf2accfa,bc42b652,bcad2158,bd202288,40751ddf,3f9d28f4,402e9092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0cd18,be8c5fc4,bc1fbce0,bbca3180,bab2dcb0,3ca1ac02,bbf68bb4,bc4018e0,bf1a14b6,3f98d780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb4cca0,be91eaa9,3e3ee9ae,bf04a2bb,beff16fd,bec6e00c,3e05f896,3f26ddb0,be94274c,bef24600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1468e,3dc9ed98,be0bf5d0,3d0f9c06,be0ab60d,3e9568f8,3e8e14dd,3e0468c8,bddf614b,bda4257d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91152e,bba6a440,3d083760,3ee372fe,3f4ba4da,bf0e0847,3e8b26b2,3f2e9757,3f50887a,3f70e0ed
3f32ef90,3e34b575,bc4af194,390d4e00,b94b05c0,bc19469c,ba309abc,be4dd086,bfd1a6f9,40aae0b2
bdd3213a,3db148a6,3b6878f0,bde241c5,3e889eda,3fdd8862,bdadb18b,3ebc5469,3e9baeb0,be03d87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf080fe6,3f617342,bf01a9e8,3e1f6614,3d91cd1a,bc3da86c,3d0cc6f9,3ee5a115,3fb4eee9,c09543fa
bee353f2,bfb3be35,3c73c740,bf237470,3c94239c,3d4a00c8,bd76ce08,3f03ed0c,3f89b8e8,bf1da21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadc314,bf09a4c7,3c76716c,3de584ab,bd213f64,3c457056,bcfca270,40076566,3fb15f7c,3fe710e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb1d92,3e59bb8c,3fe4157c,bd07e5d8,3c102503,39134200,3ddaea2f,3f9b1b2a,c037924c,bf22723a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f655c58,bf1740e6,3e188efe,3edbcbc0,3d656b84,3caa22bb,bdd0bac8,3f6e1cf3,bfe72006,c013b804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1499e,bd492eca,be0fd9e6,bc01c630,bebe99ed,3f73c05e,bea74546,bd8dba40,be78696a,bcb2ca4e
3f0c5874,bec607ae,3e3bae4e,3e3bf624,bd514368,3c234228,bde9315a,3f7344b2,bfa3a08e,bff89d64
3d424cc0,3f0ffe78,bdb0d8c4,3e1da94f,3cedc88c,bbf4d9c4,3c910bf1,4053f649,3feb9cce,c084c363
3fdec361,3fa5455c,bf09da4e,bd30ea9e,bc8705de,bc16bbf8,bd557272,3fcb967c,c040b819,3f82c427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f3570,3e603f34,bfd5635c,be12c642,bd01752c,bca6b6a9,3ba79c59,3ead4c88,400cb018,be7a9380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6479c,bd30b2e8,bf833a36,3db77197,3c62531e,bd2b4287,3d79246c,3edb7a4c,403a46db,bf7d7516
bd47065a,be7f06d9,bc6c838c,3daa0d04,bcc64516,3d1e7fc6,3d3d7d1e,c09bec70,c00c8075,bfae8c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1e2b2,3e15853c,bfbd7512,3dec70e9,3cfe2658,3c0de463,3d04b8bb,bfdfe725,40250145,bfc0669d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd35110,befc2143,bd6b2d00,3e205842,3d0e3aa0,3d0e6e34,baf4ede0,3f180b30,3e34826e,3e7c5d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fbc98,3e3a6b49,3cd810e8,be53081a,3cc5f8e0,be8df283,3d335a26,3e45671b,3dfd0ae6,3f0fcfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d963522,3cf2dde5,bdeeb80a,bd9b696f,bb8c04d7,bcfd4068,bd26701d,4091af39,3fe611c6,404c19db
bb65c940,3daac787,3db9062d,3e361b82,beb036f1,3c150148,3dc36086,3d75ddca,bdce1326,bdb880ee
3fb2459b,bf6cd74c,bfeaccbc,bdff2890,bd9d8b08,3d6ba23d,bbc64e5c,40155234,bf5046f5,3fe0363e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d1c24,bf93e16e,404b4c77,bf695724,be523b42,3ea9966d,3d98caef,40bd17f9,c06df170,3e32f5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
