# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c7d3e,bf210228,3f3a8dec,bffcf43a,3ed182cb,3fbebb64,3f3537ba,3ef5c28f,3e5f3b64,3efb22d1,bf2bea16,bf1699fe,3f2a79d1,bf6b3fc8,3ecbb675,3f7f2ab3,3f267532,3eec6e52,3e5d77d2,3ef12fb2,3f3db010,3f4f03d2,3f3efb4c,bec9edd6,3f6add49,3da51980,3f427e64,3f63121a,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fd6c,3f064822,3eda382a,3efe38b0,3ee6815f,3e70f71b,3e48a6ee,3e1b1226,3db33e65

# JACOBIAN - 9 x 10
3bdbfa6e,3bb4650e,bb2ef560,bb227590,3a288a3a,3a43a630,b9078e88,3f45416a,3e932b2a,3f073832
3f06040c,be7c7ed2,3ca84461,3d2dc0fb,3aeb8916,3b25db4f,bbbfb524,3f99733c,3e8b45b6,3e62a4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b87c7a80,3be4ad69,3b390260,3c4bbdb0,3aefd942,3a1df070,bb4e750e,bf295ec4,3f8439ee,3f862f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5384de,bbf48bdb,bb69125c,bd30f7f3,bed8a88c,bd1ecfd4,bf1edf49,3d11f0f6,3cfb56e6,3c5590c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2c760,3f79cffb,bd6c2596,3d2455ca,3c3a3618,3cf44866,3c47ac29,bf92149a,407b53d8,c02f7578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc70fdb0,be5a97a8,be198d38,3a0a3180,bc6340f2,bc896900,3d273fb2,402fd762,3f921ff2,c0a6525f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd17ca4,be62744c,3dc24706,bcdd4af0,3c21b111,bcca035f,bb8361a4,4010319d,c05b0c02,3f2576b6
3e89bca0,bee712f7,3dfce095,3d828ac8,3bcf4480,3cdfd7d8,3cc830ab,409b0e75,3fd46781,3ee58b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64a546,bf3b94a0,3ecec69c,3f8f1faa,3d3a8949,bc61244c,bd161331,3f84d89f,bfb795e8,bfce3aae
3cd8cc10,bf0eba14,be9942da,3dedec64,3d5f0058,3c0cb760,bccf6ec2,3fb24bc4,bfc4109c,3e8579ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f741a06,bfa48e22,3df47dcc,3dbe3374,bb83f2a0,3d18d80b,bb56e350,3f53bbc9,bfb16af0,be88fb67
bdf00078,3da9317a,3d4886e7,3f86631f,3d59f164,3dd752cf,3d16896d,c09d6829,bfc72976,bf7814b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd91601,3f5f04bc,bd3872ec,bfca0e8a,bd8a0688,3db11b07,bda4f559,3ed34e6b,bd847c6f,3de81502
3e4e330e,bd5a7704,3d120496,3e47b3ef,3cb2e1e5,bb99cbbc,bc23fb28,403f2d92,3f68d068,bf6f4048
bf9d1ac2,3eb3ee6a,bf1bb7f8,be4c92fb,3d14de84,3d656390,bc26d104,3f2b6d0c,bf5fb197,3f92316c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafc2cc,3f223dbd,bfca0fa2,be9ceed0,3bf3248b,3ac59d10,3c98f110,bf730909,40226e35,be639392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd01cf44,bd2709f9,3e2633d4,3daf04b7,3d80f803,3e1b2c20,3da24053,be4e906c,be11a9e3,3e4d2444
bf2ee90e,bd56b1a8,bf7e31e8,3f2fe79c,3ce2f02a,3cec362c,3d35c8ac,bf87499b,3f644730,c02cc3f6
3d045ab8,3dfb0cb1,3c258d70,bc9d5b34,3b32ad30,3cf73260,bb3fa7c8,40608b68,3fdb815a,40803615
bd672570,3d183936,bce165ce,3c79cf4a,bc05cdc4,bd33d567,bb8d6983,401cc93e,3fdf3ef3,bedf55fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9de76e,3d583482,be1415b8,3e2c2766,3f2a67ca,bee7cff8,be64d22a,3e0c5088,3d5675ec,3e985b37
bee47bcf,3e8b71fa,3b8697d4,3da09856,bca490f8,bb4ec7bc,bd1d4b07,3fb2d714,c02b6d26,c05ad9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe3b1d,3c0ba130,be49697b,3ccd8a30,3fe2b260,bf9c5d70,3e6db709,3dae35c4,3dd1d599,3e97a614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4823ed,3ec446d6,bd650618,3e783f40,bbca50f0,bc229e2c,bce60a23,3fa67c1e,bf882592,bff59546
3fa8562d,3e7f6a8c,be947950,baa46500,3d2e6aa0,b89d9e00,bd0aa0a4,3fa263dc,bfd2c0ed,3fc30637
bcdd70fa,bc279458,3d29be18,bc2328e0,3c5e7640,bca49760,bbe914b4,3d3cdba8,be45ce38,40a758cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd6cd1,bdacc688,3e045c35,bd124430,3c02b700,3df062ef,4066a439,3e87e826,3edc749f,3e500e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d257050,be5621c4,bdbb46ea,3f7ebe86,3dffd858,3efc2684,3cabbc20,40a13866,400b286d,be920627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb842f9,bd6ffb22,be160a2a,be1ea6d8,40082ca6,bf9c975d,3f026a5c,3eeaa6dc,3e74b929,3ddd4504
bd9cc311,3dac10a4,3d15f170,bcb9cc0c,bd0611c2,3cec6f8a,bcbf6e5c,40b1b74c,bf01a25f,3eafc8e3
bd9f40dc,be819d9c,bd010da6,c01ef6dc,bd792a8e,3dfb18ba,3e0e6110,3f384c1e,3f23cf76,3cca31d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77c871,bebf7a22,c007e08d,3e851615,bdf36d47,3cfb2bbe,bc055063,3f6a0a97,4008b138,be3e573a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29e04c,bed43fa2,3f49c1ac,3ec5f515,3d5589f5,3c4da14b,3ccf6c04,be239360,bfc7aeb4,bfca4192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed92382,bf921fb6,3d1b7008,3d85c2b4,bccd7d1c,3c4c0af8,bccee5fe,3fe22a1e,3f0e4b30,405e6a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeaf720,3f12d49a,3db086d3,3e80cd00,bd113aac,bd4d73a4,bb9d668c,3f510f45,3ebed8ba,c081946b
3fe7b3f3,bf8e3888,bfab5492,3d2ee859,3d11d86e,bc83a6dc,3cec971f,403fd87e,c03fb8c4,3fc9c4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb5baa,beffd023,bf8ed063,3f2f142a,3b96c342,3beef1c2,3c967c4e,3ed05920,3faa6f62,c00aa0d2
3f3f6a3f,3f2c6cfa,be544468,bd26ceae,3cb433d0,ba7d29f0,381bb500,3f8939fd,40a37321,3eb37e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02b471,3de95f5c,bdbfbd18,bdc8e617,bfc41c39,bf68045d,bd6de746,3f350c1c,3e517c14,3ec8c0ff
3e954cc0,bfa68b52,3cc98e28,3e36103c,3c0f136c,3acb9c60,bd1f3bcf,3ff68447,bf5b2a77,3f7fc32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79f0f6,bf2c219c,3dd0e221,bc6700f0,3d4c69bb,bd3c8be9,ba58fd30,401abc23,3d1e1798,be8cc120
3cc1fcf6,3da3a4cd,bdaed458,3d25f684,bcb69bef,3c123f68,bcc36885,40890904,3fdae60e,3f953e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7ac74,be9bf93e,bf7f5e70,3ecf9f58,3cc7e438,bd2863a0,3ccd1f7d,3f8d88a4,3f979932,bec39f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8ce9e,bf98483c,3f51d225,3f2b05b1,3d7035ac,bb091990,3d890a6d,3fb5617c,c01c3b66,bf385b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82d60e,bf0e9021,3d9db6ff,3d8bb048,3d12733a,bc102914,bc81f7a3,407e7386,c055d072,3e90e050
3db0d8ae,be77d801,bcb78770,3f6e9a2c,becd56f2,bf6456cd,bdeb8f8f,bcde3478,3da77910,3d9b3abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd22648,3dfb6d7a,3ce2cfac,bce2d80e,3c3bd248,bc1526ea,baa94ea4,40882020,3fefbf4b,405605fa
3e4a4efd,3e3a0082,bd136cce,ba934f40,bb628622,bbe1d8c0,bc14df43,40978b1c,4078eb46,3fe180b8
c01ba2b8,3f2fba53,be913812,be101030,3d98780d,3d903977,3d05d89e,c0288a46,406ec3fb,c058627a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea5610,3e20e1ca,be33b438,bf1f5219,bd53005c,3e2a80d2,3cd5acc2,c067bfaa,bf887e96,3f1e6eda
3eb447cc,3c8459b8,3eca40ff,bee6337e,3a130580,be164733,bb08f530,3f33a9d2,be03e654,bf03f16d
bf3fe87d,3f3dff19,bf357bb6,be0b442a,bc044f40,3d1af543,3af1b82c,bf574e33,405af010,3f581ac4
3d581544,bf7d8278,bf314c48,3f575e64,bc9ef312,3daa3d69,bc6ee82c,3fc861b8,3ec293b9,c01b56b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c4a2a,be544bec,3fe34144,3e5531c7,3c3f4ad2,3d58418c,3dd84a10,3fa34936,bf80603d,405700cd
3fdb8e18,bea800fa,3fe32980,3ce06eb8,bc9efc18,3cd5b3cc,bdb41e31,3e9f7c64,c0418537,3fe66632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91a2e0,bf255488,bf99df3f,3ee254cf,bd6981f0,bd4d85c4,bd564b94,3fa761a4,3e88f17a,bed5648c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa23662,c0117e5e,3f26ff31,bde8e582,3d0f8152,ba171c20,bc9cfd68,3ffbd630,c008a770,4004a444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1e1ac,bd4fbb84,3e344b0d,3f245344,be2daec1,3f600065,3d55723a,bdc1319c,be05f714,3d5a17d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b0671,bf800ef0,be4bd337,3e36c30d,3d8b7bf9,3d001e84,bcdfe6a4,3fb567fd,bf837020,bf40039c
be630bca,3e61a800,3e350a75,becebd82,3c96ae48,3d8df2c2,bd1acdc2,c0352886,bf86c614,402869c8
3ab17600,bf53a22a,3e2cca76,3c70331e,bb83d2b2,3d432f63,3d9fcade,40459ea9,c055732a,3f895c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d6598,bd839308,3eb1c34a,3f1c2f10,bd1211c8,3da7cf2d,bd961750,40085654,bf581adc,3f74d9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73a98e,3e75a8be,3e83a07c,bfd22506,3df30552,3eb08ec3,3da1e9e9,3ff24689,3f9c0583,402a8058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99cb90,3de891cd,bd2dd6c0,3f8fafc3,bba2cfa8,3e4ffeb2,bcdd712a,c082798e,bfcecf6d,bf4a4134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea77834,be9fc466,be9b00f0,3f00c977,bbb0f254,3cb40bf2,bced822a,3ffb717e,be41bd5c,c07b83f8
3eb98e4a,3e2e1e6a,bdc1aad4,3ad6a620,3c6666f2,bc1b7a34,bc994944,405a0483,409ffc9a,3e9c5f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6985c0,3e44f05c,3e46cd00,bfc1833c,be9da11b,bf7661d6,3af40d80,3fe6eff0,3f629ffa,401dfc30
bf8cc8fa,3d4dd83a,3fe34eae,3cadf914,3d144006,bcab8aa2,3d3da912,3ead6d3c,40103cf0,beb25f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac6aa8,bfa192e2,3de888f2,3d19dd0e,ba569b60,3cc81b2d,3c8934de,402a4476,bfc10111,4067be60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b9ed8,be1278d2,bda194cd,bf2ad0d6,bc42ec9a,bcad236e,bd2027dc,40751ddf,3f9d28f4,402e9092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de075b0,be8c50e7,bc1cfac0,bbca58f8,bab12810,3ca1abf8,bbf6b466,bc4018e0,bf1a14b6,3f98d780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbaef40,be91e423,3e3ef38c,bf049b9f,beff1517,bec6dfb2,3e060804,3f26ddb0,be94274c,bef24600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf14e8f,3dc9ecd8,be0c0fb2,3d0f383a,be0ab14b,3e9568b4,3e8e0583,3e0468c8,bddf614b,bda4257d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90dbee,bba85020,3d07cef0,3ee36636,3f4babb8,bf0e0801,3e8b2b8c,3f2e9757,3f50887a,3f70e0ed
3f331926,3e34b73b,bc4b4270,38eca800,b9495a00,bc194644,ba310100,be4dd086,bfd1a6f9,40aae0b2
bdd32f6c,3db14f5a,3b6ba310,bde2321c,3e88a2a8,3fdd8862,bdada9c3,3ebc5469,3e9baeb0,be03d87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf080b88,3f6178fb,bf019f88,3e1f5c5c,3d91cd43,bc3da7b0,3d0ccb93,3ee5a115,3fb4eee9,c09543fa
bee33890,bfb3c248,3c799a80,bf2368aa,3c93ca32,3d4a016c,bd76b2c2,3f03ed0c,3f89b8e8,bf1da21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead9f1a,bf09a3e4,3c763fb0,3de58f61,bd213ff1,3c457158,bcfc9c61,40076566,3fb15f7c,3fe710e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb0ecd,3e59b33c,3fe40bfa,bd082624,3c108bb1,39145980,3ddaf6bc,3f9b1b2a,c037924c,bf22723a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f656748,bf173fd8,3e18cc90,3edbd5b4,3d65785a,3caa22e5,bdd0b1e3,3f6e1cf3,bfe72006,c013b804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb157ff,bd493db3,be0ff922,bc004fe0,bebe93be,3f73c09e,bea74382,bd8dba40,be78696a,bcb2ca4e
3f0c4b2b,bec5fbcd,3e3bad28,3e3bf9f4,bd513155,3c23411e,bde92907,3f7344b2,bfa3a08e,bff89d64
3d40f584,3f100549,bdb0ea66,3e1da685,3cedc01a,bbf4db50,3c912012,4053f649,3feb9cce,c084c363
3fdec08e,3fa541f3,bf09e07e,bd310f7a,bc86ee35,bc16baed,bd5572c4,3fcb967c,c040b819,3f82c427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f6313,3e603d5e,bfd5792e,be130d98,bd017ab4,bca6b6bc,3ba763b0,3ead4c88,400cb018,be7a9380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd66d9d,bd309b14,bf832fc9,3db7a338,3c62484f,bd2b4300,3d792308,3edb7a4c,403a46db,bf7d7516
bd4748a8,be7efb7c,bc69155c,3daa61a8,bcc5ebec,3d1e8039,3d3d84d9,c09bec70,c00c8075,bfae8c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1d352,3e159654,bfbd63e8,3deca211,3cfe192e,3c0de543,3d04aab8,bfdfe725,40250145,bfc0669d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd45c20,befc343d,bd6b2039,3e2070e2,3d0e59a7,3d0e6f90,baf20c80,3f180b30,3e34826e,3e7c5d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1faec0,3e3a6c1f,3cd98134,be52ce70,3cc7dbc0,be8df1b6,3d339c12,3e45671b,3dfd0ae6,3f0fcfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95b1a1,3cf30140,bdeec23e,bd9b6230,bb8c216f,bcfd4054,bd26663b,4091af39,3fe611c6,404c19db
bb642830,3daacb60,3db8d0ef,3e361047,beb03e7c,3c14fd48,3dc33f27,3d75ddca,bdce1326,bdb880ee
3fb226be,bf6cdc7c,bfeaec37,bdff90ae,bd9d832e,3d6ba2d1,bbc5d8c8,40155234,bf5046f5,3fe0363e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d080c,bf93dc77,404b5497,bf694438,be52328d,3ea996ac,3d98c2de,40bd17f9,c06df170,3e32f5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
