# MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cfbdd,bf206bed,3f3baea4,bffc8762,3ed1dfcc,3fbec96f,3f35fdf3,3ef5c28f,3e5f3b64,3efb22d0,bf2c47d3,bf162068,3f2b50c8,bf6b954e,3ecc0bc5,3f7f28e6,3f270b99,3eec6e51,3e5d77d1,3ef12fb0,3f3d5af1,3f4f5c0f,3f3e3a90,bec85d77,3f6acac4,3da43d08,3f41fd46,3f631219,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f16fb4e,3f064b46,3eda35e7,3efe0478,3ee647ba,3e708d92,3e48347f,3e1a7040,3db06769

# JACOBIAN - 9 x 10
3bc59292,38c50fc0,bb78c3cc,bb86ff7d,3a24e340,3a7bbf0a,b89db920,3f486485,3e9997a4,3f1352c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06338f,be7d4412,3ca936c1,3d2e04c9,3aec3de6,3b25dc3e,bbc0bb3f,3f99733c,3e8b45b5,3e62a4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b86d7a00,3be435a8,3b3a010d,3c4b20f9,3aefb9cd,3a1ce3e0,bb4e987b,bf295ec4,3f8439ee,3f862f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc538c35,bbf581b0,bb66beeb,bd3113fb,bed899af,bd1ed3b8,bf1f9103,3d11f0f2,3cfb56e2,3c5590b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1c9c4,3f813faa,bd6fbf49,3d4549bc,3c3deff9,3ce80a2d,3c48d080,bf9b9e7b,407737b7,c0420842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc67bef8,be1eaf0b,be19a4f8,3c6afca4,bc5bd31e,bc9e7cfe,3d272a7c,40278a05,3f83d106,c0b67ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf3a30,be4c63dd,3dc295c3,bcb4ade4,3c24cc55,bcd1c4a8,bb878afe,400d167b,c05db92a,3eea2976
3e8b042e,beee49bb,3dfdac99,3d788bcf,3bcc2d7e,3ce446eb,3cc8eac3,409be9f4,3fd75c1a,3f0d7c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64e3bc,bf36ce3e,3ecf9581,3f8fd9bf,3d3b3473,bc6f1bd4,bd16d37f,3f7ebd91,bfbc4de1,bfe38de2
3ce545b0,bf142063,be98eb1f,3de3808c,3d5e61ab,3c1b8d6c,bccdab03,3fb8187d,bfbf112c,3edfd236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7459d4,bfa1f28a,3df3f616,3dc73b6a,bb7c4b74,3d15015b,bb569560,3f47a9ba,bfb69e4c,bee6fee8
bdf2a530,3d755f1a,3d3f989f,3f857a3e,3d58c0dc,3dd93728,3d16f319,c09bcd66,bfc1a1a3,bf4617cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9cbd1,3f627d76,bd318764,bfc9a6cb,bd89cf4e,3daf92c7,bda56c0c,3ec30e25,bdbc8059,bc288980
3e4f8736,bc874804,3d12cef2,3e507d4f,3cb5500c,bbd04e26,bc241e2e,4039ca56,3f563e66,bfa19676
bf9d2fea,3eb3c106,bf1bf2a6,be4ce5d8,3d148bac,3d65b321,bc279e1e,3f2c41f3,bf5efa1b,3f93cffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafb086,3f1e26c7,bfca0941,be9ea969,3bef6862,3b0fe0d8,3c9a162e,bf6a24ec,40245888,bdb227fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd00ebe2,bd519d65,3e27a937,3dab0923,3d81fb53,3e1ba808,3da538bd,be3611df,bdf91cdf,3e9643fd
bf2efb98,bd2a6740,bf7eb9a3,3f304b5f,3ce43922,3ce73df4,3d35de42,bf8b02fc,3f5ddc10,c0340460
3d0a44aa,3da8daf5,3c0e510c,bcf17414,3b199d28,3d0270c6,bb425d60,40660cc2,3fe4fe47,408aee5b
bd65b67e,3d69da66,bce0f3a1,3ca1a9ce,bc03349a,bd376bd3,bb8d48e9,4019fd3f,3fda6cfa,bf1b3c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e57da,3d60d0b1,be122bd2,3e2d6021,3f2a7ecd,bee7de80,be658175,3e08b17e,3d49fa8c,3e914e23
bee47ade,3ea303b4,3b80f10e,3db73688,bca19abe,bbab117a,bd1e2e18,3fa57967,c0312f64,c074e05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbda2ba,3c8e0c86,be49abca,3cdf00b8,3fe2d71e,bf9c68bd,3e6f3dc4,3d8485c8,3dade954,3e5e1fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4845f0,3edac9ce,bd65367c,3e815f04,bbbf5d08,bc43dd96,bce86fe6,3f9969cf,bf936922,c0143e77
3fa875cd,3e86017a,be96d375,b9aac600,3d2eb930,ba293a00,bd0c1785,3f9ea6ae,bfd5f9b8,3fb476aa
bcdcba16,bd7ee878,3d256b44,bcb48928,3c57c11a,bc922b38,bbe52b08,3e238ff8,bdc317b3,40b58197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcda622,bdbb0444,3e03117e,bd194c94,3bee3540,3df07216,40679b92,3e8ee257,3ee277cf,3e833360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ca4d4,be434e60,bdbe6576,3f7f848e,3e00089d,3efba92e,3caaae00,409fc8f9,4008af32,beeb73a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb80464,bd05b9fb,be152005,be185437,40082e89,bf9cc0f3,3f0291c6,3ece2750,3e439bba,bddea8af
bd9d157c,3da92e34,3d15279c,bcbc8934,bd063696,3cec9cd6,bcc022a2,40b1c96b,bf012556,3eb432db
bd9ff67c,be6ce03b,bcfbd374,c01e6e03,bd796344,3df8d863,3e0e55cd,3f2bc178,3f1900c7,be2a1741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76c03f,beb4821c,c007b1a2,3e884f66,bdf33b82,3cf32df4,bc066be7,3f5d9e18,40060408,bebfef8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f296213,becbd6fd,3f48af3b,3ec71c67,3d56291a,3c40740f,3cd03b6e,be4c15e0,bfcc0bbc,bfddf9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda5c98,bf9d77bf,3d1b9048,3d364cfe,bcd3832b,3c85b4de,bccd6d38,3ffb213a,3f3951e3,4087835c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd6bd40,3f1f0cc6,3dadde1f,3e8692a6,bd101104,bd56a1ea,bbab2210,3f345370,3e8d5369,c08f912f
3fe7f436,bf8eb6e3,bfab4142,3d2b4cf3,3d11b0a2,bc82d86e,3cef52ce,40403362,c03f6a68,3fcc88ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda4256,bef64716,bf8e9124,3f3071a5,3b9b13de,3bd26c9c,3c94a39d,3eba175b,3fa5a3e7,c0157672
3f3f42a9,3f2e7f5e,be544fcf,bd1e774d,3cb4ad76,baab90c8,38db5e80,3f87087e,40a2fa28,3e9153e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be033028,3e06dd47,bdbf4ed3,bdc1557d,bfc42cb8,bf684bf7,bd6e5172,3f2b8235,3e309b23,3e7ceb89
3e95ffdf,bfa9d416,3ccc05f8,3e302285,3c0bfee4,3b2da820,bd21ee89,3ffdd15c,bf4e952b,3f9c5088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c08c0,bf31ba7e,3dd79ee1,bc970590,3d4ba62b,bd3868c5,ba02b380,401dd37b,3da44958,bdb1ca56
3cc98686,3dbb43bd,bdaeac5f,3d33b87c,bcb5846c,3c0a7178,bcc4f360,408839bf,3fd81ba2,3f88a204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee604e2,be9a5ec2,bf7e2c03,3ed11f25,3cc7f8aa,bd28ef32,3ccdf068,3f8ca4a7,3f96d4b8,bed17e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8e9aa,bf95bd40,3f52c6f4,3f2cbfd7,3d70f2ae,bb453204,3d889add,3faf7e20,c01ec4d7,bf6637d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80c27a,bf0d11e4,3d9de2d7,3d8ded8e,3d129255,bc152992,bc83f8b3,407d8254,c056a041,3e670d12
3db174e1,be7be3da,bca9f168,3f6e7923,becd5e13,bf644e13,bde96e40,bc916ca8,3db80380,3de5fb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcee83b,3da40eca,3ce2865c,bd19179b,3c36e9a3,bbed8b53,ba98b130,408b1d16,3ffa0c0d,406d4c22
3e4c4b29,3e01dbac,bd146bfd,bc5e2514,bb7cf347,bb95abe8,bc10b7fc,409b4fcb,407f69d9,400e1a1c
c01bae89,3f2f1955,be96059b,be1272fd,3d98990c,3d9043d9,3d04c9c1,c0287096,406eda15,c057fe7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdece5b2,3e07e733,be3500b3,bf214c65,bd5407ac,3e2b935a,3cd6cb5c,c0641917,bf8233ee,3f574cc3
3eb4f75e,3c897f50,3ec95863,bee664c0,3a1fbc00,be167939,bb21f730,3f328988,be07c7f3,bf085413
bf3fbbca,3f39c0fb,bf35924f,be0e9033,bc07e10e,3d1e2404,3af346b4,bf4d4bb4,405d1815,3f7f15f6
3d5ce660,bf7cf5ef,bf315cf7,3f57def6,bc9ea896,3da9e3a8,bc6c8e24,3fc7343c,3ebe8495,c01da1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cf44d,be565cf7,3fe3c20b,3e569521,3c3d8d97,3d58fc9b,3dd8ea70,3fa47a6f,bf7eb26d,40595321
3fdb410b,bea9a70a,3fe2a817,3ccbb5c0,bc9f65da,3cd6c2c3,bdb45b5d,3ea31b6a,c0412158,3fe9ecb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca8b5e0,bf213c37,bf991e81,3ee58abf,bd68eb55,bd50620b,bd5711f1,3fa2ef98,3e733d82,bf0d5228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa27712,c0157c92,3f274e29,be02e136,3d0db30e,3b0c53de,bc99e552,4006c018,c0010b12,40270973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc206f7,bd44cbc7,3e34ea13,3f248717,be2dc447,3f5fe5d7,3d53faf0,bdcdbc40,be0b5e67,3cf0d228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b7b51,bf799014,be4b8a84,3e3c7f76,3d8bee1b,3cf6ce23,bcdeabb3,3fadcf80,bf89fbb2,bf7b2c86
be646dfa,3dcaad75,3e329998,bede2487,3c8e1868,3d98d6b6,bd1a543b,c023d8ec,bf51e104,406bd3f1
3b16e740,bf4d1183,3e2d0a92,3ca7f1b7,bb7bd83e,3d3e855a,3d9fe5a5,4041f454,c0589bb6,3f59a004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d36b6,bd7b6df8,3eb195f2,3f1bed27,bd11e010,3da78ac2,bd975751,4007cdb7,bf59f1b4,3f6c8a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74d3f4,3e65d1c9,3e83ece7,bfd2be0f,3df348b2,3eb0de04,3da27fca,3ff74039,3fa04f13,40343074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b78ca,3de520f3,bd32562a,3f8f7643,bba637c8,3e4ffaa4,bcde1e53,c082601b,bfce77bb,bf4728b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7c493,be8b45a7,be9bc751,3f03403b,bba54a8e,3ca4da9c,bceef4ed,3fef6e7f,be8a45bb,c08973be
3eba01f9,3e1b64d2,bdc10e41,bb1b0068,3c64a6b4,bc0ec2e3,bc9975ac,405c7d93,40a10d5c,3ee96abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53b730,3e4c6175,3e47682f,bfc153f3,be9da47c,bf7680b3,3b08e7e0,3fe578f9,3f6019c2,401b2214
bf8c4c75,3d43191c,3fe2ca50,3c9cca2e,3d144a5f,bcaa8c3e,3d3e76fe,3eb0d77c,40109b17,bea512c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db09249,bfab4368,3de8fd80,3ca07798,babebb68,3ce3158d,3c8ba624,4034ecbd,bfaea304,40889fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d5b03,be17e4d2,bd9de5d1,bf2b0336,bc42e896,bcaa9d64,bd1fbef6,4075f3b5,3f9e9980,4031d161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de21c12,be9170c0,bc31a140,bbffbcc8,babe70c0,3ca44b41,bbf35bb7,3b8f5fc0,bf168778,3fa0de0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba51d80,be8b8a01,3e3ea165,bf0417d0,beff0e66,bec73e3b,3e051357,3f1f4533,bea13e77,bf16b772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf11354,3dc1526b,be0b493b,3d0f2810,be0aca6c,3e958e27,3e8eec3c,3e0de39c,bdcf0aca,bd349f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9225b4,3c263dd0,3d0ac88a,3ee58a3e,3f4b9a5b,bf0e3dec,3e8adb97,3f26b37f,3f49bbec,3f5226ed
3f32a55f,3daefefd,bc45fab4,bca6dee2,ba66cf00,bbb1b3c0,b9950d38,bb14b600,bfbbbbae,40c3a46b
bdd2ed58,3daf2d6f,3b53c6f0,bde3265f,3e889476,3fdd897b,bdae1bea,3ebd294f,3e9c6625,bdfabc52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf084453,3f6e77c2,bf01f478,3e2c0e2f,3d929cac,bc6345b8,3d0ba67e,3eaa835c,3fa832a6,c0a3a778
bee3f1fc,bfad769f,3c4c0980,bf212b0b,3c97dfc3,3d41ab0a,bd790d4e,3ed40976,3f7d1e9a,bf814354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaea815,bf1d1b9d,3c7a1ff8,3dc1d005,bd239293,3c7afe30,bcfa729f,4011fe9a,3fc3a386,401ccea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb4508,3e76abf6,3fe451b5,bcd7dbf0,3c1284ee,ba90d100,3dda010b,3f936485,c03ae510,bf5e85f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f651e96,bf0e67e0,3e16e86e,3edf84af,3d665e0e,3c9db60f,bdd18019,3f5a908f,bfef8c30,c026c036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0d924,bd75c487,be0f06b8,bc38ba30,bebeb49d,3f73d3eb,bea757a2,bd371f5c,be62cc10,3d96aaee
3f0c7121,beb8f481,3e3ba770,3e42414e,bd50981f,3c0fe6be,bde9df33,3f63d772,bfaa461c,c00b539e
3d442b08,3f1e5ebb,bdb0a012,3e2b666c,3cf17768,bc23c778,3c8e0318,404bc711,3fdd81d4,c094b31d
3fdec9be,3fa6a37f,bf09b26a,bd27d2bf,bc86be25,bc1cde8f,bd559117,3fc93f4c,c041ba3c,3f734d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e9a14,3e5cef17,bfd4d354,be11104a,bd0181d6,bca57ee3,3bab22b4,3eb118c4,400d18ce,be5cfeff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5d164,bc9507a8,bf837fff,3dc193fd,3c6590c5,bd2faf27,3d78cb3f,3ebefaca,403734ff,bf9a7962
bd462672,be80141a,bc818538,3da704b2,bcc7296c,3d1e6f09,3d3d1209,c09be9ff,c00c7c44,bfae6640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc220f3,3e330cc4,bfbde757,3df8d929,3d001288,3bf0733b,3d04fa86,bfe861b2,40215a0c,bfe16b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0372c,bf01bc11,bd6b5cab,3e1b61cf,3d0d6171,3d114840,bb09d040,3f21e070,3e566728,3ecac4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20b7f4,3e280904,3ccee5c4,be593947,3cc01540,be8db40c,3d3012d0,3e6d7104,3e2105fc,3f36cae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9899e0,ba5497e8,bdee55dd,bda9b2ff,bb932454,bcf29735,bd26796d,4093ca15,3fed5331,405c7efb
bb652200,3d98ff0e,3dba6c2d,3e34835c,beb02c35,3c1bc9f8,3dc54206,3da11677,bdad3242,bc8fa9e8
3fb2a390,bf65bd45,bfe9ff10,bdef62ec,bd9d3898,3d66e92a,bbd0224b,4011af69,bf5ccf3c,3fc3e49d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
