# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf609e48,bfc3813b,3eb42b12,c014728d,3ef2eea7,3f5a9176,3e7fd7a1,3ef5c28f,3e5f3b64,3eeb020c,bf44e308,bf7fbd12,3eb07910,bf3b8a35,3ee9eb4c,3f40f723,3e7d3058,3eec6e51,3e5d77d1,3ee2d7b0,3f239ec3,3d31cee0,3f70501f,bf2e4146,3f63b85a,3f283a22,3f780d24,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f129a02,3f056b9b,3ed656f7,3f12916b,3f12e750,3ed7a8f1,3ed00b61,3ebbba6e,3eb255bd

# JACOBIAN - 9 x 10
3c32e75d,bb116711,3c02b0d4,3b87c6d8,b8ed98b0,3ac63152,ba0d1018,3f4db338,3e9d1736,3f125580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3946b368,3bee593f,3ab3ae7d,3c7247d6,3ae3c9e7,3c00d261,bb28d3cd,bf295ec4,3f8439ee,3f85b4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542bb2,3be1eea3,bbc2f774,bd156907,bed2dfda,bce04f7f,be34b215,3d11f0f2,3cfb56e2,3c154048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da22a8c,bcd21a50,bcaf7b12,bde3301f,bc8e60d3,3c062b48,3c997762,4031c6d5,3f88306a,c0a88b00
3f66991c,bfcf9e6e,3c13c2c0,be965d2f,bd846d13,3cd5da84,bc13741a,3e9429a4,c0062bf4,bff60a57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b0bf0,bf054739,3d81300f,bd3a0692,bbf5b714,bce4c4c8,3aa12ea5,400b8c27,c0608faf,3fbd4a33
3f40ee1b,bf0dc926,bdfd8203,3dbc86ab,3c5982a1,bc574bde,3baf8d98,40834868,3f64d459,3fb5f236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f745c51,bf3e661c,be1d078c,3f8ac763,3d1dfb42,3bfcfc58,3c406275,3f683b06,bfa38f4b,bf227785
3ee97709,3e56fde7,be9d9541,3deba0e0,3d08eea4,3d186a3d,3b169ad0,3fc5d7e3,bfe9735b,bf87b125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f352ed8,3ee35b19,3e127107,3df1c48c,3b8d0d52,3d74fe27,bc20def0,3fa9744a,bf1ac85b,bfa11368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f264316,3c27bed0,bdf77fb8,3e6518e6,3d124b36,bd2a9bcd,bc60b44b,4030a91f,3ecccd08,bf005025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf903e76,3f4fbf6c,bf78f54f,bef7059a,bc985ffc,3d1d9254,3c52cc1d,bf2778d7,400fd797,bf262e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed406ae,bea5c005,bf0dd10e,3e92fb7c,39b47b70,3dcf70aa,3c2eb7bb,bf806b42,3f05cf9f,c022f75d
3e0524e7,3e072a4c,bd9f7d51,3e02c0a3,bb5972d0,3d36750b,bc71923c,4048ada7,3fa9f1a6,408cf288
bcd6b472,3e071691,3d0f5d11,bc620444,bd04f127,3d5a03aa,3c8014a1,40216b5d,3ffe17ce,bf8afc43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9508a3,be3ae17e,3dccdb86,bd34ea7e,3f252832,bd1ad7a3,bf518d22,3e86be8f,3c431210,3ea5b4b3
beec3cbb,3f7626ff,bd2e18f4,bdcbb92e,bbb33023,bbe7a610,bc5855d4,3fc0f937,c029fe01,c0702a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95673a,3dbf024c,3e085016,3c0d8c10,3fbae244,bf13567c,be14f6eb,3e9ab1c8,3e18fdd6,3eb8a337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b74d2,3fd4f95a,bf5ed9a7,3e7278cf,bd0f446f,bd160a69,bd0335ed,3f5a5d4c,bfafdcce,bfa77846
3f8ff2bd,be8f7099,be9ebc3e,be30e4ad,3ce4ef82,3cdbde80,3c044683,3f9bac3e,bf992a57,40237caf
bc916f8a,3f195c49,bd322597,3d6ec2bd,3c4aeba6,bcdae5b2,bc4687ed,3e0f7a43,be4bab8d,4092bfc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ef19f,beacf079,3c3d2438,3f893c4f,3e2d1030,3eca39e7,3cf4f8ca,409755e4,3fd7f9ba,3e796d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b02c720,bdee1892,3cb9e0d0,be48c912,3fc7b889,bec01f66,3c81bf70,3f186994,3e97fd1d,3d543744
bd7ce7e1,3ce72548,3d8cd925,bd152548,bc922df1,3d023a65,3abe36e0,40ae6ba3,bf3ef203,3e4f565a
bcaf614a,be86bd9d,3d8ff194,c046d4a5,be2de19e,3e7a636d,bdad9902,3f6f6774,3f06bef9,bf1711f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf150f9c,bc1f6ed8,bfdec8ec,3e5f4cb8,bc9be840,bd19e64e,3d0bd50c,3fc8ef22,40203baa,bea64aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f762ff2,bd7d0430,3f60c8df,3ed0f6ec,bd8a6bb5,bd4c28ce,3c04f05d,bc409580,bffe5249,c0384660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f263b98,bf8719c9,3cd20a76,3dea6911,bcd5153c,bc129c54,bcd55466,3fd8a334,3eb3cec5,402f6b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa79e9,4022178a,bcf6f4fb,3d3590f6,bd564ccc,bc9b9f42,3b862f5b,3f0b2750,be15baef,c0ac586e
3fa2b375,bf2b8925,bf1a5804,3e8e04f1,3c6f6af8,3d28a0f1,bc301bb9,406e2086,bff46dbb,401cda8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08ec7d,bdba42a4,bfaf265c,3e8fb024,3b66168c,3cb3ee9d,3c0c36c4,3f559936,3fc2903a,c0031fd7
3f62d9a0,be372559,bdc97019,bd7ae69b,3cb70f6e,3ba91359,3c1bcd51,3f548364,40925692,3f56264e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec49df,3e2a3311,bc709920,be02d6b3,bfbaea5a,bea7b414,be014f5b,3f31b5e0,3e360b9b,3dfa525a
3f28a14a,3d93bd47,3db99098,3e9d2224,3bacce70,3d479d39,3d216c2d,3ff1fe88,bf53fbfc,beb3585f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1828ea,bf6d4ef6,bec83d1e,3e24c5b8,3cf016f6,bcf70483,bc306f93,4000c24c,bee0e523,4001ff24
3edae31a,bd6958ee,bf433f23,3db79085,3d3eaae5,bd57f5ae,3c82f73c,401bd2d1,3eb97486,bf50dfe3
3d149f74,3e86624a,3d19221d,bcc762f4,bc867721,bd7e77f8,3cac0b87,4087d7be,3fb98e30,3f0369c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9686c7,3d609414,3e01380a,bf07cb8e,3d4eb618,bfa16b83,bf1e8afd,3efa7cea,bd0917fc,3f2f0e34
bdfb6e68,3bcb711c,bfb5b224,3e4737f2,3cd93881,bcd4338b,3c705421,3fb2e0af,3fba5b33,bd6d9583
3d72e854,bf7b7a7b,bf75465f,3e11d7bf,ba686050,3d0a0487,3b08d014,3f79a7b3,3dcc6b9d,c00d5520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb67a1,3de68ab2,bf7961cf,be324b72,ba94ba20,bbce08c4,3bd1e425,3fcb808a,3fffe747,3ef7af39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96ebea,bf48c999,3e007c69,3f26e63e,3c677fef,3ac669a0,3c595e89,3fc4b0dc,bfe98560,3f87218f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1aa07,bedad19c,bde64962,bf3f4745,3cca1d6c,be69a2a4,3cb440a6,407443c6,3f35affb,3f9844fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddda977,bfed5f55,bde91e0b,be341842,bcb64a74,3d8d1127,3cf7eb72,bf921d18,bf284eb4,4052bfc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6147a,3eddd29f,3dfbcaeb,3d713cb6,3c487072,3d0d1a8f,3c43e0a8,408224fc,c05268a0,bf7fd28e
3d9a4a62,bebacc34,bc5ff938,3f550f82,bed64b96,beca69e1,3f2130da,3e16ce84,3daf77f0,3e9ecbec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ff715,becb4af1,3f0549af,3e79f906,bc55345c,3d973e8d,bd2e935a,3fe45669,bfe261ec,bf17df76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3dc520,3d8558c5,bd6b309c,3bab8550,3c4fa9ae,bc82ab11,bb9f32f4,407ff614,3fc9c75d,406470ba
3e99ff9c,3e732ccf,bd9d3d84,3c7582c0,3b8f2d5d,3bbad3cc,3bd1b5fb,408e7951,4064b704,3ffba87a
bff4243f,3fdd0fc0,3ed2ef7d,be34041b,bd271543,3dc0a63e,3d0bfcf2,c0139c3c,4051ee43,c08dc415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3646b,3e06cbe9,bd1e1f74,beb69167,bd38927c,3e2e6492,3e1e490b,c0514fc0,bf07f55a,beaf1577
3ed802fe,bf06d153,3ecc79d7,bf0ef0ca,bd9a7a31,3c992b36,3db6970a,3f0da912,ba769a00,3f3e328d
bf0d98c2,3fb8b9e2,bf8fecdb,be61f1c2,3b718ce0,bcb344c1,3d935925,bf3ee579,404fc8a9,3f43b422
3eb3a32c,bf75adc6,bf2ce822,3c5d3e00,3c5546be,3dbd3cfb,3d0cce6a,3fc46b11,3d42512e,c04788f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ebd20,be75b7b0,3f636336,3ea91e30,3c9149b5,3ccc0756,bd28d67b,3ff544c4,bd223280,408cb1d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e246098,bf30bfae,bfcb30cd,3ed1b63c,bce7c78a,bc87df04,bcbfc9e6,3fc37b85,3f4f4e48,bf2028a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f746c16,c00588c0,3f4ab5f4,be40bbb8,3d291516,3d6e65c0,3c0878fc,40131930,bfa68358,40478aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc973b20,be3f48d8,3d204778,3f065e89,be606123,3f66ece5,3da25e05,bc52eb80,be3b151f,3d73c7d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3eae0a,be91dbb6,be654d46,3ed8bbb4,3dbc2fa9,bcd46fdf,3bf86001,3fda9951,bf412a47,be08f424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d132df8,bf8227c8,3c86218c,3d8644b1,3c9cc7f5,3b82525d,3b583682,403ad51d,c04ad92b,400ec08f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5a2a3,3e14eda5,be3153e8,bf04acf2,3e8043dc,3eb99ebe,bdb71690,3c83d2c0,bf8c18d4,beaedf8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf206e84,3d5beba0,3ed599e0,bfaf90ac,3d8c50e0,3f24111c,3c7ae145,400c9b57,3fc283e6,3fcf0ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1928cb,3db7884c,3d327178,3f9edb4f,bafdf680,3e87bbba,3a4c62b0,c071ce44,bfa347dc,bf411189
bd624d9e,bfa01326,3e4e7501,be290ce5,3b8cf08c,3c960932,3c245a81,3f8bafc9,3eb4fb4a,4082d994
3f0aa565,3f4f048a,be962db0,3e8da210,bb7ee8d9,3d5b8a1c,3cf4bc07,3ff20cc3,beab91eb,c092f8d4
3f313538,beda73a7,bdca60a0,3d673a4e,3c6427ee,bc4ab400,bcb5549a,40310876,4087b374,3f63ac09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8919f4,be00fdba,3eda34e8,bfd1c4dc,bebd5738,bea976b9,3dc179c9,4009142a,3f9e08e4,3fa1a619
bf4606cd,be95785f,3fec9916,bd49612a,ba6c6e00,baf08df0,3d056443,3f926843,4031253f,bf29da18
3eae839d,be89ac52,3db8c146,bf9127e7,bdf301b7,be122942,bbbdcc1d,4075425e,3f6f09ba,3fbe0aec
3e713ddb,bf795699,ba9f4580,3e6242fc,3c2dee10,bc06129a,3ca71b01,401766da,bfc5bd0e,406a1947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2b5c3,be21006f,3de2e93a,bf21b439,bb514d60,bd6ccab0,3cbc625a,4062671a,3f507f22,401e4004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca782a,bfa37591,3f447911,3e469f05,3cf6f616,3d868b47,3d578331,bda3f8d8,bfa874e6,c03428be
3ee2d88d,3fb8baa0,beace99e,bcb0a658,3c75a12c,3cfd989b,3c3fd1c3,be45eb6c,bf8e6158,3fe92245
3d1115f4,3d5136a0,bc5f7820,3e1b81cd,bdbcba71,bfd11ba3,be7cb719,3e24fa23,bcc01472,be1eb9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e533c73,bf094143,3e27e191,bec66d06,bf3359f6,bea162f8,bd36e2e0,3e8f6bcf,bf29c290,3f26f083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde4c59,3ec2aa17,bc83f2a0,3f0dba21,3ee19701,3d8e1072,be085087,3f2aba65,3f42d579,beb20694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fea00,be9a7aac,bf0298e1,3f310827,3c44538b,bbb4a3c0,bcdd4622,3fb43295,bebb0f50,3fab2435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50b9b9,3fec9edc,be841e3c,3eb116b3,bbb5be44,3ddeadfe,3deac279,3f503b37,3fc80789,bfa73545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f273d7c,bebc6341,3d84f651,3e2584d6,bce8dcb2,3cf60302,bc114c11,3fe4b5af,3f61a081,3fd96100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f798dcc,bec99f2e,be9f2a3c,3f0488d6,3d28a737,bcad0db2,baa706b8,3ef3f3fe,c005ae65,c02f7801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd95072,bc1bdc90,bd3287b6,3e51b89a,bd8a4d48,3f633134,3c46de2a,be444023,be78aab8,3c82dce8
3f12b749,3f3410b4,be872d8d,3ed22941,3d376995,bd0d516d,bcd7fd02,3f36194d,bf8a1819,bf608654
3edac85b,3fc004d6,bdce947a,3d5a19f9,bbbba44e,bc13d650,3c1e02f4,4040d64f,3f99e81d,c090e2f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2da02f,3eaa1111,bfd9f76f,bea3d88b,bc05f768,3cfc24e0,3d0b8d14,3f5c68a2,40208ed3,be895448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37cdb0,3f017749,be3f9f0e,bfc1996b,be1154c5,bdca032c,3d29fbec,3cee0840,bfb61a9c,bf122cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf812bd1,3edc0b81,bf1f338d,3ea1c10d,bccc1fa3,3c30f933,3c13411e,3fc00ae6,406216f0,c04988ea
bd82caa7,beb5d7dd,3dd37936,3eac254e,bcee1251,3c488a5c,3be25450,c09379f0,bffb1680,bf0e14eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95c6a9,3f032b96,bf1d6b4c,bdb519f1,bc8dd316,3dd3997e,3d487c40,bfe5225c,3fdc8eb1,c02c7530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf069caa,bd544248,be3fd00d,3f053843,bbc12850,3dd91550,3bfa0bb4,3f0ba793,3f093aa3,bee73479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7a1b3,becc2c39,3dfc8b3e,bef67c19,3cc9af60,bdaae52a,be99b03c,3e9756b5,3e8a2be1,3ef0f2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f9a45,3db4cc81,be265afe,3b555560,bbfecad2,bc96112f,bb6db536,4085ac8b,3fac8abf,4066762c
bcbd3f88,bb561ce0,3d563e20,bc8a72e0,be9fac27,bdc09f98,c024caa6,3d6bc034,bb000c80,3ecc3cc7
3f94677a,c022e5bb,bfc6d5fd,bd648fe0,bc8c8239,3d81cadd,3bfe6979,403a67a6,3e546308,401941ef

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017bca9,bd7888f0,4048d561,bfa10233,be824e65,bd5332fa,3d845c9a,408cbb46,c07b432f,40540574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4f70a,3f6d4461,3f667568,3ea3a9ca,3be27da0,be22fb5a,bdc44d84,3fdc2db1,3faaaec9,404402b8
