# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ddff4,bfc39d45,3ee581c5,c00ef6e2,3f222b89,3f51881c,3ecf1527,3ef5c28f,3e5f3b64,3eeb020c,bf431f45,bf7fc4a8,3edde5d9,bf49c342,3f178a12,3f3ae880,3ec97b8e,3eec6e52,3e5d77d2,3ee2d7b0,3f25b87f,3d2e453b,3f66b556,bf1d9183,3f4e5455,3f2eeeae,3f6b5846,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f12b7af,3f0544a6,3ed5e7d6,3f120e08,3f11c12f,3edcc6dc,3ec3b406,3eb0fcda,3ea7d12e

# JACOBIAN - 9 x 10
3c221db3,3b80908a,3bb5f8c2,bb33a250,ba90cd16,39aecfd4,b9ce7148,3f549a52,3ea89315,3f109821
3f1160df,3c51ed20,3c4b9047,3d15d1b0,3b68bffd,3b3f792a,bb272169,3f99733c,3e8b45b6,3e5c9641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3933bd10,3bee3104,3ae7808c,3c6d5d8b,3ac03bb8,3c082eb1,bb390cde,bf295ec4,3f8439ee,3f85b4cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54395d,3be2688c,bbb32593,bd1f3aa0,bec12617,bcd8b6b2,bea9bac3,3d11f0f6,3cfb56e6,3c154050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9726c4,bd3318c8,bc64da80,bde2668b,bcb0d21d,3c04da24,3cafdd0e,403fcf66,3f9f63ae,c0a84ab0
3f61a3b6,bff2f36d,bd85a4c8,be3f3910,bd2f595a,3cd08e4c,3c787900,3e69e190,c0087fc1,bfe8ea34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaa30f0,bf0aaac8,3d945438,bd1c129c,bc037f6f,bcd088de,3c0d1d66,400bc20b,c060797b,3fbf2fce
3f3e6d46,bf195ad0,bd7eab50,3dc41c4c,3bc28918,bc3a49ca,3c354f35,4089261a,3f84fe8a,3fbc043e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72c0e6,bf1379e4,be31268a,3f89e5db,3d4fc5a2,3bba1130,3c28c4da,3f543a26,bfab70a4,bf3e0c70
3ee5579e,3e2ebdf1,be96292e,3e02549a,3d1a3a00,3d065fda,bafae830,3fb4e886,bff82011,bf814d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32f16e,3efdcc28,3dcbf911,3dba1992,bb28a1a8,3d6ca847,bccf0921,3fb770ee,bf0252b8,bfa79404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23e4d3,3d1151e0,bde4afd7,3e5cd22c,3cc3f2c3,bd2f1245,bcddd3f2,4034267b,3ee3b22f,bf035c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91c506,3f4b2a22,bf914e96,beee20ae,bb6d0568,3d185c7e,3cc36dc8,bf55aa80,4007ade0,bf39daf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5cb1f,3cae0a70,bf43dad0,3e1c4e44,3c84314e,3dc89013,3cb4022d,bf8c9022,3eecf087,c0349956
3e03e4d4,3e2aa972,bd44a82c,3da3547a,3cf6614a,3d36906a,3c27cbf8,4055d227,3fbee359,408ce080
bcedb1e0,3dfae8d2,3c7f2170,bc4368b0,bcf2c413,3d589150,3c48427e,402671b0,40036bd5,bf8c1849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e7776,be23060a,3d960fe4,bbb08680,3eef67ee,bd372f02,bf8ea548,3e2f6e3c,bd50ca7e,3e93d65a
beede3f0,3f7f5c4d,bca23b4f,bdeb6d63,bce2a307,bc0ae054,bd427d2b,3fcf81c8,c0241d28,c070ce1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4fba6,3e2a5e0d,3d220bec,bd849916,3fe86c56,bf35dbda,be267f30,3ea48868,3e41f85e,3e8f9787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b89d1,3feef051,bf4b4ce2,3e29f3bb,bbe4e200,bd104dd1,3a6fdbc0,3f4718ad,bfb8e162,bfb2d2d5
3f8fa1c2,beabb2fd,be93a6f2,be49590c,3ca24b48,3cec37fa,3bdc1ae6,3f999bec,bf9c7524,4028bcb8
bc8e9f06,3f64374b,be1a5cee,bd03ecba,3cd2e4c4,bcf43190,bc147c7c,3bf2a800,be98e1d9,408c12cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d0537,3d0b0034,3e276caf,3c9bb984,bee47b98,3e8ff260,40127db1,3e6574e4,3eb82e07,bcb85958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a911c,bd8f1ddc,3dbbcf11,bf0e8407,3e4b8323,bfa53b97,3df0fece,3eaaa59e,bd96e088,3ec7e1ee
3e647658,bee1ea6e,bcc74248,3f89a138,3e81f716,3ec32814,3d69b7d6,409e3a33,3fef2749,3e946a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb000f10,bc03d578,bd2bd98a,be3a3e04,3faf8ec3,be9f7af0,3ea96a52,3f1cf95a,3e9f0cb2,bd979f14
bd7317c8,bc914d04,3db42945,bcf8cb2c,bc3fb39a,3d00768c,bbeeb162,40b34779,bf1f1de2,3e6e8786
bc64ead6,bde4e4b8,3e448168,c04b0642,bddc159f,3e844762,3d406c3a,3f7ffb27,3f103d55,bf225d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20ec6a,3ea67f51,c00adb59,3e4596b7,bc0f4d94,bd4449d4,bb2a8c60,3f41d924,3ff1399e,bf36015e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73a24c,bbe93a00,3f3459ae,3eea2c8c,bc26ac8c,bd4bb1b3,3d24ea1a,bdb5fda8,c0012ab8,c0432034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2495b2,bf8d847d,3cd90004,3dec7c34,bc3c3186,bc221c16,bcbc82b6,3fdcf3a2,3ec28885,4030f5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea84a44,402ef33c,bd4b094c,bd086128,bc97d976,bcb78358,3c9e1a2a,3f09c2eb,be195ba3,c0b0398e
3fa020c7,bf67ab85,bf4cf814,3eb5ea4b,3d12f6be,3d2e2bec,3c2f8aeb,4072b5f4,bfea0bf5,401f94f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be267d82,3a707800,bfcf39f2,3e994136,3d027496,3caa2702,3cce6469,3ec2a874,3f96cc96,c00efd9c
3f647ba3,be2d2a80,bdc38d96,bd82b7d3,3cbf0647,3b8a8bc0,3c3b4484,3f7aeae6,40965272,3f53ad90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeff1cc,3e66fc4a,bdda8a84,bdc41b09,bfeb37ab,be770e8b,be81b632,3f34e620,3e4aee7a,3d3126da
3f25c074,3dfbfc36,3b795300,3ea37256,3ccb7fda,3d5b43ee,3d712cc0,3ff18fb7,bf514fee,bee1fa2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13c0bd,bf892d79,be98d33f,3e8f1730,3cf1084e,bcf25f05,bc3659da,3ff06b90,bf0c1b1c,4006ef68
3ed7fbbe,3e1574a2,bf248ef2,3d0d47ae,3d1b58b6,bd6d347b,3c0cfa28,4011b571,3e63dc66,bf63abdc
3cf503ec,3eafdc06,bcba6d0e,bcacbf30,bcfff0d9,bd73887a,3c2466ba,408e3333,3fcfb330,3ed98ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9836db,baf70800,3e0c58ef,befbc7c6,bee87f22,bf964ea9,bf4f6a7e,3ee54c2c,bda5d83a,3f3f9903
be23e17e,3b65ca50,bfd57b90,3e929fe8,3d2c5526,bcdde666,3cc55266,3f67cf15,3f8b9884,be5f7e9f
3d420be8,bf5b3f16,bf85ddb2,3dca4f50,bba8aa46,3cf55024,bca5e63e,3f30e378,be05eddd,c01298c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03bf7b,bdb8f9c4,bf63be0b,bd285500,bc0acf00,badac430,39f81040,3f995b8c,3fd6baba,3f18b85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95ce59,bf4fbf06,3e06cd88,3f39ab21,3d6a565e,3bbec550,3d9b32c6,3fcd3ef7,bfe143c0,3f82d230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec6905,bedfff6c,bd6a18c4,bf3993b4,bd18f122,be6809e3,bc985faa,407b1ba6,3f4b9fb2,3f9aa220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec2ba2,bfd99aa4,be9d082b,be6069d8,bc848de8,3d881ce2,3cc48ab2,bfb7b9ef,bf6201f1,4048f198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4152c,3ecc2c54,3dbe05ec,3d892caa,3d06ae6d,3d06c408,3cad6642,40844f9c,c04e9eae,bf7ebd66
3d900af4,bed594b4,bd291152,3f635212,bf26b68f,bec1bef0,3f0340fc,3e167f69,3dc83608,3ea1d5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3df4ce,be6a52d0,3ecdfc7e,3e657f58,bc741480,3d89129d,bd94b022,3fe860ce,bfdc1a60,bf473e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc00d36c,3dc6208e,bd422ac0,bb79eae0,3c07944c,bc6e05fe,bc042b3c,40855582,3fdb858e,4062f1eb
3e98353a,3e767614,bd33444d,3b34c850,39ca0d30,3b8f338c,bbc71d06,40968710,4071e461,3ffc50ce
bff3fae3,400a6abd,3e1ea2ae,bea91166,bc53cc60,3dc3f1a6,3d92f655,c0257ea0,4043ca18,c0974831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf5a83,3b186880,bce2735f,bebab8a4,3c589d60,3e2ccbf2,3e5f67ce,c057409b,bf1d3434,be79447c
3ed6bfd2,bf0e6ea7,3ef93085,bf190208,be0a8556,3d3967ed,3e09aefe,3f09d56e,bd070610,3f528228
bf0e46b3,3f98bdec,bf83453e,be029141,3cc9e2cc,bcd4e940,3db782e9,bf3576cd,40513144,3f71e258
3eac0d88,bf222fc1,bf6e972c,bd45d658,bcc820f5,3da97b9d,bd06548c,3fbba738,3cbb3158,c05b105f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c83da,bed8c50a,3f933d8c,3ed4cb1e,3d14be16,3cd75c6d,3bb5e1b4,3fd0f3c8,be9906d3,40937176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e122718,bf14cde6,bfc2940c,3eda37a6,bccdbefa,bcaa79b0,bd31d576,3f8dc4ba,3eeb3727,bf29b1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f709010,c008fe94,3f303c50,be071209,39beb540,3d6bfdb3,bd2d4234,4012b67f,bfa459fc,4044510c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9211d8,be07749e,3d112b88,3f0e1d4a,bec10f80,3f79ecaf,3e450641,3d3a1768,be10acb9,3adb3f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c65d1,be83bc7f,be5fdb43,3ec89a50,3d86a4b6,bd0ab7e0,bd024f2a,3fe78c70,bf2b5cb8,be189ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cedf300,bf8ce5b7,3d87f39d,3da03494,3ccaa422,3bda72fd,3d08a2ca,4042b44a,c044b444,401300ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3f3b6,3c525960,bda23c0c,bf0da3ba,3ec9b757,3e89c8e8,beab2d8c,bd8aa988,bf943eee,be5cb165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f48b6,3e332ec8,3eb14fa8,bfb73fd2,bbae5dc0,3f28b6c2,3ca4ecb2,4013b4ce,3fcf766a,3fbf98dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be179f07,3d14d836,badeb240,3f9efa96,3d846afc,3e82753a,3c6d9cb7,c08156c7,bfbef7da,bf387813
bd59aa19,bfb729a4,3e83a36c,bde24fb8,bc68b068,3cbbe5d8,3be145a8,3f9aaace,3ee391da,4086df40
3f084ff5,3f8f26ca,bef61d6c,3e40f55e,bc96c89b,3d490194,bb42d0f0,3fee56b1,beaed3b0,c09ad628
3f318459,bef7489f,bd7769ed,3d8a9299,3c50338b,bc41c9aa,bce3409f,4043dfc6,408f6adc,3f6ce38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be895909,3d21bae0,3e8d741c,bfd6d274,beef3a54,bea47f50,3d2fe79a,400d7cc1,3fa8c2f6,3f890484
bf4b1486,be96429d,3ff3ff70,bd8d55ed,bc96fb0e,3a1ce460,3d1e3e9a,3ec3ad78,40077e78,bf0f5b27
3eac49f6,be6d3fa3,3e13db04,bf918a06,be213168,be0e105f,bd0faaa0,4080799c,3f8a6d04,3fbc966e
3e69ab90,bf8a6403,3cb06cc5,3e754d04,3d01cb3e,bc1777c8,3d1e4732,401be70c,bfbea141,406e9f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaef847,beb7b67c,3e37e67e,bf1297c6,bd13546c,bd651ad4,bbf56194,40706fd3,3f7e2bf2,40265fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8e31b,bfb05d43,3f1f6597,3e55b8cf,3ba45c1a,3d65f279,bc89a616,3c04b680,bf9d7a3c,c033019d
3ee2229f,3fe5e114,bebe63a5,be1b848e,bbab1e7a,3cea986f,bbf5e40a,be9197d8,bf981c9f,3fcff8fe
3d11d08b,3db3b4fc,bcbe4f28,3e184bdb,be5029b0,bfcf20fe,be95cb77,3e1ac29f,bd09c1c7,be3188e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e37d7,bfaa0dd1,3d2afa98,3f3d619e,3de11c5a,bd506b2e,3d690e3c,3f17d501,bfe50156,bf8fd3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bfc75,bec3efce,3da9850f,bee53730,bf2be372,be7767b0,3e61e46e,3ece627d,bf0f6e12,3ef70296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6e5ff,3ee0b5e8,bd00a620,3f16c962,3e979635,3e240b5e,3e045ca7,3f3bc0ed,3f4e28c8,bed3ef16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c7368,beea78e5,bebec9e8,3f4cfaf8,bcbd7ed0,bbc9f87c,bd9b4939,3fa2a35e,bef839ba,3fbb2fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50047a,4008baf3,beabdaf3,3e4ecf6e,bd2510e4,3df717f3,3dc4b9b3,3f4fb9ec,3fc8a62b,bfc0cbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f262aaa,bee68134,3db50c0a,3e3bb76e,bceefdd8,3ce7a972,bcd8179e,3ff64113,3f7e4a9f,3fe05920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c1d57,be6f18b8,be9c6808,3ee10d1a,3d333698,bc957b14,3c1fdebc,3f2f1449,bff6ae46,c033729e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfbe9f8,bc553cf0,bdb52a18,3e58107e,be7c3c48,3f5f8432,be8e9150,be91af7b,be9beca3,3bd2a920
3f127b7e,3f4bdee8,be47571d,3eb88bd1,bc825906,bd20ffa6,bdef1788,3f1b22bc,bf96405e,bf61eace
3ed527d6,3fce5a9f,be46046f,3d23ddbb,3c1b9c3a,bbc85050,3d038a0f,4047bfbc,3fa70f8f,c094fbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32771a,3e07f0b4,bfcbf3a1,be6b5d77,bca6ffa1,3cfc307a,3ca750fc,3ee4e795,400a1778,bdd8fe28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36f28a,3ec28542,bd784ff0,bfc28eca,be5ee74b,bda58d56,3d820b8b,3daac650,bfb1f298,bee9bdee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85297b,3f21bbfe,bf368ba3,3e6715c8,3bb52bd2,3bc83f34,3d1fd355,3f01b674,402cf71a,c04db5a4
bd804fe4,bed484c6,3e0c1e7e,3e9eb1c7,3cf89fda,3c1ef99c,3d85fddb,c0998514,c00840ea,bef3b5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf953056,3f74fc0a,bf6eff84,be61045c,bcde0288,3dcf8c76,3d39175a,bfe41f8e,3fe116da,c0448011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02dd19,bdec649c,be126fbc,3f02fb00,3d937aa2,3de03dcb,3d9ddfe0,3f81be65,3f6b4fe3,bed6b430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf43f38,bec86026,3ded6328,beed69bf,bee3ada8,3cb2214d,bea32a1b,3eaa2c08,3e95a5a5,3ee84c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b9ee8,3d8cf6bc,be15d7af,3c10b91c,bc9ff7e4,bc7e3b4a,bc9c1232,408f4c9d,3fcc80a7,40668986
bcb9e8d4,be1112e0,3dae212f,3d435278,be9af73a,bd969f2d,c02f03dc,3e00dc54,3d4f43b0,3ef63318
3f91a248,c02fa5e0,bfb6d32f,3d3b3ca0,bc3278be,3d86e69a,3c8f1f79,402464ef,bdbf8070,40255276

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
