# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60c64b,bfc3b7a2,3eb63447,c0143723,3ef692e5,3f59afc7,3e82bb97,3ef5c28f,3e5f3b64,3eeb020c,bf44fc9b,bf7fc6e1,3eb261f9,bf3c2ba8,3eed2709,3f40628c,3e81511c,3eec6e52,3e5d77d2,3ee2d7b0,3f237ffb,3d2afa5b,3f6ff5d0,bf2d92e2,3f62e1ec,3f28e3fe,3f77b333,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f129c68,3f056c28,3ed64f66,3f128cbe,3f12d694,3ed7f93d,3ecf94a1,3ebb532c,3eb1f448

# JACOBIAN - 9 x 10
3c342cfa,bb0f007a,3c01227e,3b8661c5,b9055918,3ac94624,ba1143d0,3f4db346,3e9d1743,3f12558a
3947c6c0,3bee0b1b,3ab5d9d0,3c72232f,3ae261fc,3c0189e8,bb297590,bf295ec4,3f8439ee,3f85b4cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542aca,3be2db28,bbc2602d,bd15dd28,bed230be,bcdf9416,be3a5d0d,3d11f0f6,3cfb56e6,3c154050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da31816,bccfbdc8,bcb2523c,bde361dc,bc8e6a48,3c06d6c4,3c9c7876,4031c6d8,3f88306e,c0a88b03
3f66c0c9,bfcf71d4,3c20f2b0,be968040,bd8459e9,3cd4db06,bc0cc7a4,3e9429a4,c0062bf6,bff60a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53fb30,bf052f00,3d817860,bd39f71c,bbf2efca,bce55fb4,3a93b64d,400b8c2a,c0608fb3,3fbd4a38
3f412178,bf0d9498,bdfcd74a,3dbc8628,3c5a6b4c,bc593452,3bb2324d,4083486b,3f64d45f,3fb5f23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f747219,bf3e516e,be1cb3ba,3f8b071e,3d1e0686,3c002e1a,3c3d631e,3f683b0c,bfa38f4d,bf227788
3ee9b36e,3e570cd4,be9df95a,3dec538c,3d07fd2c,3d184305,3b184c28,3fc5d7e6,bfe97360,bf87b12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f354fb1,3ee3d166,3e11c44e,3df05583,3b90f042,3d749556,bc2180b2,3fa9744d,bf1ac85d,bfa1136d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2669ec,3c285bf0,bdf767c8,3e653154,3d125df5,bd2ad3f5,bc607176,4030a922,3ecccd0a,bf005028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf903b70,3f4fba64,bf790cf1,bef79255,bc9956e8,3d1d1dce,3c52b14e,bf2778da,400fd79b,bf262e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed40ee2,bea53b9a,bf0e9ac1,3e91e333,39cf38a0,3dcf43f8,3c2ff95b,bf806b44,3f05cfa0,c022f760
3e057f0d,3e077672,bda14792,3e01dc54,bb71c150,3d37bc5f,bc763674,4048adab,3fa9f1aa,408cf28b
bcd58a8e,3e070011,3d0ed487,bc64acc8,bd05ac0b,3d5ac0b8,3c802f0c,40216b60,3ffe17d4,bf8afc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94f7d3,be3ae74e,3dcfff4c,bd308e84,3f24d3e9,bd1aa5b2,bf52aa23,3e86be92,3c431210,3ea5b4b6
beec0fc8,3f761c7a,bd2e7ab0,bdcba1b4,bbb2cc5c,bbe787a0,bc5bf9f4,3fc0f93b,c029fe04,c0702a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd951bbe,3dbfa246,3e07c232,3c03b620,3fbaa087,bf13d33c,be144e89,3e9ab1cb,3e18fddb,3eb8a33b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b8134,3fd50ab0,bf5e80a8,3e72cc5a,bd0fbaf4,bd157bab,bd043776,3f5a5d50,bfafdcd0,bfa7784a
3f8ffe20,be8f4f6e,bea00b24,be31eb5f,3ce1f55a,3cdca01e,3bfefa48,3f9bac42,bf992a59,40237cb2
bc92b786,3f195718,bd367780,3d6cd5d2,3c48ec16,bcda86f0,bc492203,3e0f7a3e,be4bab91,4092bfc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f922c,beac7997,3c24b140,3f891fe3,3e2ddc50,3eca1eb8,3cf69935,409755e7,3fd7f9c0,3e796d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b09e980,bdee3970,3cbbcf40,be47d4cc,3fc6895a,bebfaf4d,3c90ff82,3f186997,3e97fd24,3d543740
bd7d0466,3ce7e4ec,3d8cbeab,bd15b0f5,bc9201ca,3d02e859,3aa91f0a,40ae6ba6,bf3ef204,3e4f5652
bcafa228,be866807,3d92cda6,c046d503,be2f2aa4,3e7b1e73,bdad697f,3f6f6779,3f06befc,bf1711f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14c0cc,bc148708,bfdef75c,3e5f0c31,bc9acf85,bd1a22cd,3d0bf2ec,3fc8ef27,40203bac,bea64aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7625da,bd78c520,3f616b98,3ed1650b,bd8b0c88,bd4b24d8,3bf8019d,bc409600,bffe5250,c0384666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2651a9,bf86ff4e,3cd37e70,3de91fe0,bcd68422,bc11e072,bcd7e191,3fd8a337,3eb3ceca,402f6b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaaa478,40222291,bcf9dad7,3d33e55e,bd58bd93,bc98cf44,3b752970,3f0b2752,be15baed,c0ac5872
3fa2c6f2,bf2b4cef,bf1afaae,3e8d5ee7,3c6c628c,3d28d0ba,bc2dbece,406e208c,bff46dc0,401cda8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be083b7f,bdb9372c,bfaf22da,3e8f7fc1,3b648da0,3cb3c361,3c0a7b0a,3f55993c,3fc2903f,c0031fda
3f62c85a,be378240,bdc9d57d,bd7a630b,3cb68e3c,3baa0a68,3c1e7154,3f54836a,40925694,3f562654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec63a9,3e29f40f,bc78cf38,be0299f2,bfbb8ab4,bea58ff0,be017044,3f31b5e4,3e360ba1,3dfa5255
3f28b946,3d95239c,3dba9628,3e9d48bd,3bad5bb8,3d47e3ce,3d1f6934,3ff1fe8c,bf53fc01,beb3586f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f185a89,bf6d6d3c,bec5e09a,3e279f4c,3cf078c6,bcf6fd7c,bc2f2b64,4000c24f,bee0e524,4001ff27
3edb281b,bd682832,bf428e54,3db9aab4,3d3d9986,bd580eb3,3c84e5b2,401bd2d4,3eb9748a,bf50dfea
3d161b48,3e8666fd,3d179acf,bcc209a4,bc8279eb,bd7f65c0,3cab4480,4087d7c1,3fb98e36,3f0369c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e968572,3d61689c,3dff59a2,bf07ffaa,3d43b9b0,bfa16845,bf1f44f6,3efa7cf2,bd0917e8,3f2f0e3a
bdf98cd8,3bcd3c0c,bfb5665e,3e48198c,3cd78f38,bcd4a2a8,3c71aafe,3fb2e0b1,3fba5b38,bd6d9588
3d74d770,bf7b513c,bf75c1e4,3e114f1a,ba8d6f2c,3d09f892,3ae0e140,3f79a7bb,3dcc6b94,c00d5523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befaf0e2,3de5eb56,bf781ed6,be2ff495,ba95a910,bbd04958,3bc0afc1,3fcb8090,3fffe74e,3ef7af3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96f5a3,bf489dbd,3e03a924,3f2775c3,3c697520,3ac88880,3c5d9564,3fc4b0e0,bfe98563,3f872192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef208c6,beda7023,bde3f1fb,bf3f17a6,3cca4239,be6a13d1,3cb46590,407443cb,3f35b000,3f984500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddce52,bfed3062,bdedf1a2,be3516d8,bcba65ee,3d8d9c47,3cf738fd,bf921d1b,bf284eb6,4052bfc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df702c0,3eddf931,3dfac3be,3d705fd4,3c439d7c,3d0d74b9,3c3fb17b,408224fe,c05268a4,bf7fd298
3d9a7ca7,bebadca7,bc4c1ea8,3f553f91,bed7bcb3,bec9ab4f,3f21d429,3e16ce88,3daf77e0,3e9ecbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ffe40,becb735a,3f059e8e,3e7a2ac5,bc59509c,3d976cf0,bd2e992a,3fe4566f,bfe261ef,bf17df7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22efa0,3d852370,bd6ab1fa,3baf0790,3c521985,bc82a2d2,bba094fc,407ff619,3fc9c762,406470be
3e9a37c9,3e737002,bd9d4d63,3c738c8c,3b8f5a9c,3bbd1c20,3bd1afce,408e7953,4064b708,3ffba880
bff42c7b,3fdd104a,3ecfbb80,be358678,bd266e01,3dc09b02,3d0b6fa1,c0139c3e,4051ee46,c08dc418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3a251,3e064914,bd2272a8,beb765a5,bd383748,3e2ea2d8,3e1f2593,c0514fc4,bf07f560,beaf157c
3ed83fcc,bf06cabb,3ecc0cc6,bf0f4e88,bd9c1ac9,3c9bf82d,3db615b9,3f0da916,ba769c00,3f3e3292
bf0d8aab,3fb8a12f,bf8fc833,be60afcc,3b533620,bcb2db68,3d93f764,bf3ee580,404fc8ae,3f43b42c
3eb3d2a0,bf755408,bf2d68a3,3c5a8bc0,3c562496,3dbcf9dc,3d0defbc,3fc46b14,3d42512e,c04788f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eeac0,be768a98,3f649b44,3eaa7330,3c8f85c2,3ccddc9b,bd25ae72,3ff544ca,bd223238,408cb1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2543ee,bf30b6ae,bfcade02,3ed2e11c,bce73446,bc87a4f2,bcc242f0,3fc37b8b,3f4f4e4f,bf2028ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7485f4,c005738d,3f4b1f93,be40975a,3d288eee,3d6e60fd,3c07cd0f,40131933,bfa6835a,40478af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9703ea,be3f309c,3d22ad8e,3f068ffa,be5fdda0,3f66fc0d,3da22aac,bc52eb60,be3b151f,3d73c7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ed493,be915ae6,be655188,3ed8491d,3dbbfeb1,bcd703d3,3bfcaf95,3fda9956,bf412a4f,be08f421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1560c0,bf82143e,3c88369f,3d85ce4e,3c9ded15,3b80f8f0,3b7bc01d,403ad520,c04ad92e,400ec092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5b4ff,3e1527fb,be2f53a0,bf051319,3e7f038a,3eb967b0,bdbbffab,3c83d2a0,bf8c18d6,beaedf91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2083c6,3d57e448,3ed5ac2c,bfafd655,3d8ddf7c,3f240279,3c81ca00,400c9b5a,3fc283e9,3fcf0ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be197dd1,3db748a5,3d2e0d72,3f9ece22,bb11a2c0,3e87edc4,3a259490,c071ce48,bfa347e0,bf41118e
bd626365,bfa00db2,3e4ec65e,be28e4cb,3b929a20,3c961382,3c27346b,3f8bafcb,3eb4fb51,4082d996
3f0abac0,3f4f3242,be979b33,3e8d560a,bb74c362,3d5b4b78,3cf47dc4,3ff20cc8,beab91ed,c092f8d6
3f313edc,beda51b2,bdca0eae,3d674df9,3c66546e,bc4bc152,bcb6c7ea,40310879,4087b376,3f63ac10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be894626,be01bdd0,3eda8605,bfd1e71e,bebf3a3e,bea869e1,3dc2fc6b,4009142c,3f9e08e7,3fa1a61c
bf45c291,be959372,3fec7089,bd499254,ba70bb00,bad9b098,3d07540f,3f926848,40312543,bf29da1c
3eaec0ef,be899eb0,3dbab88b,bf911d6a,bdf14eb0,be1290da,bbc018d6,40754264,3f6f09c2,3fbe0af0
3e71b5a2,bf791f0f,baa447f0,3e61defd,3c2b9a90,bc04cbe8,3ca7e901,401766dc,bfc5bd11,406a194c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2fa5d,be20d0cb,3de57bf9,bf21bf0c,bb3db0d0,bd6df222,3cbb7b2e,4062671e,3f507f29,401e4008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca727f,bfa353e8,3f43a6b1,3e453c7e,3cf66033,3d864ad3,3d56e0d4,bda3f8e8,bfa874eb,c03428c2
3ee2f7e2,3fb8d4a7,bead8ed5,bcb647a8,3c713b49,3cfe40a5,3c3edf67,be45eb70,bf8e615a,3fe9224a
3d1137e7,3d51abe0,bc68a048,3e1ba4bc,bdc17786,bfd11752,be7e29d6,3e24fa23,bcc0146a,be1eb9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53906d,bf092378,3e282bb7,bec765b6,bf3362ce,bea0da0f,bd398923,3e8f6bd6,bf29c291,3f26f088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde926f,3ec27211,bc855080,3f0e1c89,3ededc2a,3d9221f4,be0891a0,3f2aba69,3f42d57e,beb20699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f501a47,be9a8ee4,bf019d91,3f31befa,3c4b851f,bbb89144,bcde17d7,3fb43298,bebb0f54,3fab2438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50c323,3feca9cc,be848a4a,3eaf9d41,bb980bb0,3ddea732,3de9b9dc,3f503b3a,3fc8078c,bfa7354a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2752c5,bebc1ed3,3d84fb48,3e258f7e,bce869b2,3cf6a245,bc130507,3fe4b5b2,3f61a088,3fd96104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7983c9,bec98b0a,bea08ef0,3f0473c6,3d2784c6,bcad0822,baf3aee8,3ef3f3fc,c005ae68,c02f7805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd913b6,bc1e09c0,bd3078e6,3e511338,bd88d084,3f633e80,3c3d3511,be444029,be78aabe,3c82dce8
3f12c70b,3f34417e,be86fb35,3ed201d0,3d36839e,bd0d0897,bcdc7fbd,3f361950,bf8a181c,bf608658
3edb054d,3fc00902,bdce9b34,3d5a8b73,bbb8cad7,bc13f304,3c1d02a0,4040d653,3f99e821,c090e2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d670f,3ea9f781,bfd9a3bc,bea32d13,bc0494a2,3cfb7cc4,3d0b79e2,3f5c68a6,40208ed6,be895449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37e726,3f01b09e,be3da001,bfc1d2b8,be13061e,bdc950d3,3d2af7f6,3cee0860,bfb61aa0,bf122ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80fee0,3edc3b6d,bf201674,3ea13baa,bccd441d,3c302936,3c1438b2,3fc00aec,406216f7,c04988ef
bd82d7d1,beb584bf,3dd13640,3eab96b6,bcf3479d,3c4d123c,3be417c9,c09379f2,bffb1686,bf0e14ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95da38,3f035f0d,bf1ead1f,bdb7d2d0,bc8fabc4,3dd39d4f,3d49822b,bfe52262,3fdc8eb6,c02c7534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06bddc,bd562edc,be3feb0b,3f051b56,bbcea4b8,3dda21ae,3beb7f00,3f0ba794,3f093aa6,bee7347e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7a7db,becbfccb,3dfc5548,bef6eeea,3c8cea20,bda6ab38,be9a8597,3e9756b8,3e8a2be6,3ef0f2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e200288,3db5313d,be2632a6,3b5878e0,bbff04bc,bc957bd1,bb82488a,4085ac8d,3fac8ac5,40667632
bcbd53cf,bb5fc2c0,3d58e874,bc851080,be9e861d,bdc0530d,c02549ea,3d6bc038,bb000b80,3ecc3cca
3f948f56,c022e29b,bfc6b37c,bd5aecd0,bc8b2a68,3d81e199,3bfc1968,403a67aa,3e546320,401941f2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017cff4,bd71e8f0,4048d52a,bfa156cc,be82dbc2,bd5035b4,3d859676,408cbb4c,c07b4339,4054057b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef539cd,3f6d2f7c,3f65c6d0,3ea2a7e6,3bd78130,be22b106,bdc4a44f,3fdc2dbc,3faaaed0,404402c2
