# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60e741,bfc3c8fa,3eb6b9d5,c01426ca,3ef78b3f,3f596b57,3e835210,3ef5c28f,3e5f3b64,3eeb020c,bf4511a6,bf7fc851,3eb2df23,bf3c57f8,3eee0308,3f40355f,3e81e2ae,3eec6e52,3e5d77d2,3ee2d7b0,3f23669c,3d28cfd6,3f6fde84,bf2d62cc,3f62a84e,3f291766,3f77a028,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f129cbe,3f056c2f,3ed64b52,3f128794,3f12ce10,3ed80c06,3ecf75b1,3ebb36e7,3eb1d89e

# JACOBIAN - 9 x 10
3c35cf11,bb0676f9,3c02051d,3b82dca0,b907f188,3acf2e0a,ba504a88,3f4db690,3e9d14fa,3f125d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3948a978,3bedf221,3ab66804,3c7218d7,3ae20156,3c01c192,bb299740,bf295ec4,3f8439ee,3f85b4cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542a08,3be3268a,bbc23931,bd15fcf6,bed201a4,bcdf5b29,be3b8c5b,3d11f0f6,3cfb56e6,3c154050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3dbb1,bccefd20,bcb30c66,bde36f5e,bc8e6c8a,3c070aa8,3c9d1936,4031c6d8,3f88306e,c0a88b03
3f66e170,bfcf6398,3c2453c8,be9689c5,bd84547b,3cd48d2c,bc0b61d3,3e9429a4,c0062bf6,bff60a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e2900,bf052743,3d818ad3,bd39f280,bbf23232,bce58e92,3a90e504,400b8c2a,c0608fb3,3fbd4a38
3f414bc0,bf0d83d6,bdfcab5e,3dbc8606,3c5aa8d7,bc59c872,3bb2bfcf,4083486b,3f64d45f,3fb5f23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f748400,bf3e4ad2,be1c9e27,3f8b1898,3d1e093e,3c00b180,3c3cc271,3f683b0c,bfa38f4d,bf227788
3ee9e522,3e571184,be9e12e6,3dec84a8,3d07bc81,3d183716,3b18a788,3fc5d7e6,bfe97360,bf87b12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f356ab9,3ee3f70e,3e1197f2,3deff078,3b91f96e,3d74754f,bc21a288,3fa9744d,bf1ac85d,bfa1136d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2689e5,3c288d70,bdf76182,3e6537ee,3d1262a8,bd2ae4de,bc60633c,4030a922,3ecccd0a,bf005028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9038ec,3f4fb8c2,bf7912d5,bef7b8f4,bc999885,3d1cfa4a,3c52ab7f,bf2778da,400fd79b,bf262e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4159b,bea5115c,bf0ece56,3e9195f8,39d64eb0,3dcf364b,3c303c8a,bf806b44,3f05cfa0,c022f760
3e05c94b,3e078eab,bda1bce6,3e019d5f,bb783a40,3d381f80,bc772ece,4048adab,3fa9f1aa,408cf28b
bcd4952c,3e06f8e1,3d0eb172,bc656824,bd05dd8b,3d5af9e6,3c803475,40216b60,3ffe17d4,bf8afc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94e9f4,be3ae920,3dd0cd15,bd2f5b7b,3f24bd16,bd1a96ac,bf52e595,3e86be92,3c431210,3ea5b4b6
beebeab8,3f761916,bd2e93a0,bdcb9b29,bbb2b19a,bbe77e80,bc5cbcce,3fc0f93b,c029fe04,c0702a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94dd8a,3dbfd533,3e079dc2,3c010190,3fba8e9b,bf13f8f8,be142b2e,3e9ab1cb,3e18fddb,3eb8a33b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b8b5e,3fd5102c,bf5e69b7,3e72e335,bd0fda4c,bd155040,bd046d27,3f5a5d50,bfafdcd0,bfa7784a
3f90077d,be8f44d9,bea060da,be3233a0,3ce12993,3cdcdab0,3bfcf914,3f9bac42,bf992a59,40237cb2
bc93c5b8,3f19556a,bd3792c6,3d6c4dfd,3c486362,bcda6a02,bc49ad2c,3e0f7a3e,be4bab91,4092bfc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e701668,beac53b2,3c1e6d88,3f8917fe,3e2e1250,3eca165c,3cf6f003,409755e7,3fd7f9c0,3e796d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0fcac0,bdee43d8,3cbc4de8,be479186,3fc63823,bebf8d38,3c942fe6,3f186997,3e97fd24,3d543740
bd7d1be1,3ce821c0,3d8cb7c8,bd15d772,bc91f5ab,3d031d09,3aa4b550,40ae6ba6,bf3ef204,3e4f5652
bcafd78d,be864cba,3d938926,c046d505,be2f81e5,3e7b56f4,bdad5f5e,3f6f6779,3f06befc,bf1711f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf147fd6,bc110dd0,bfdf031b,3e5efa65,bc9a847d,bd1a351a,3d0bf906,3fc8ef27,40203bac,bea64aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f761d80,bd776ae0,3f619528,3ed18338,bd8b36fe,bd4ad5e8,3bf44430,bc409600,bffe5250,c0384666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2663d0,bf86f6d9,3cd3dda8,3de8c540,bcd6e558,bc11a79c,bcd869ef,3fd8a337,3eb3ceca,402f6b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaac77c,4022260c,bcfa98ec,3d336fc2,bd596387,bc97f500,3b704dc2,3f0b2752,be15baed,c0ac5872
3fa2d6f9,bf2b39bc,bf1b2442,3e8d3128,3c6b938c,3d28df14,bc2d4018,406e208c,bff46dc0,401cda8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07a9aa,bdb8e1e4,bfaf21d4,3e8f725c,3b642418,3cb3b61c,3c0a1e26,3f55993c,3fc2903f,c0031fda
3f62ba15,be379fce,bdc9ef54,bd7a3ec2,3cb66b74,3baa557c,3c1efea8,3f54836a,40925694,3f562654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec78e2,3e29dff4,bc7ae998,be028943,bfbbb503,bea4e9a9,be017706,3f31b5e4,3e360ba1,3dfa5255
3f28cd01,3d9595a4,3dbad90c,3e9d5351,3bad81a0,3d47f90f,3d1efd48,3ff1fe8c,bf53fc01,beb3586f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f188367,bf6d76dc,bec54592,3e286810,3cf0925d,bcf6fb2e,bc2ee75a,4000c24f,bee0e524,4001ff27
3edb60ea,bd67c746,bf4260e6,3dba3ed0,3d3d5042,bd58161e,3c854d0d,401bd2d4,3eb9748a,bf50dfea
3d17541a,3e86687a,3d173673,bcc0903c,bc8169a2,bd7fadac,3cab1ab5,4087d7c1,3fb98e36,3f0369c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e968450,3d61ac38,3dfe8ee3,bf080de9,3d40cc20,bfa16730,bf1f6bb7,3efa7cf2,bd0917e8,3f2f0e3a
bdf80020,3bcdcd64,bfb552d4,3e485791,3cd71d76,bcd4c43a,3c71f279,3fb2e0b1,3fba5b38,bd6d9588
3d766f38,bf7b440e,bf75e162,3e112974,ba942934,3d09f4df,3ad6aff8,3f79a7bb,3dcc6b94,c00d5523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa8f06,3de5b87c,bf77cbe8,be2f4fa2,ba95e828,bbd0f86c,3bbd1619,3fcb8090,3fffe74e,3ef7af3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96fda0,bf488fbe,3e047950,3f279d2f,3c69fa24,3ac92f40,3c5e76e3,3fc4b0e0,bfe98563,3f872192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef256cc,beda510c,bde3583c,bf3f0a6c,3cca4b7e,be6a3604,3cb46d16,407443cb,3f35b000,3f984500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddeca5,bfed2160,bdef2e05,be355ccd,bcbb7d98,3d8dc65e,3cf71356,bf921d1b,bf284eb6,4052bfc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7c702,3ede056d,3dfa8025,3d702306,3c425414,3d0d8ff3,3c3ed10c,408224fe,c05268a4,bf7fd298
3d9aa608,bebae1de,bc470840,3f554ca8,bed81e8a,bec97165,3f21f62b,3e16ce88,3daf77e0,3e9ecbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f400420,becb8032,3f05b437,3e7a3856,bc5a6882,3d977aea,bd2e9a26,3fe4566f,bfe261ef,bf17df7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cd4b0,3d85126a,bd6a9168,3baffe70,3c52bf3a,bc82a02a,bba0ded5,407ff619,3fc9c762,406470be
3e9a6608,3e73855f,bd9d515b,3c730258,3b8f6634,3bbdcd00,3bd1ae4a,408e7953,4064b708,3ffba880
bff4333a,3fdd1070,3ecee93d,be35f0b1,bd264138,3dc09772,3d0b51ec,c0139c3e,4051ee46,c08dc418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3d548,3e061f5e,bd238e3c,beb7a009,bd381ea0,3e2eb5a2,3e1f5391,c0514fc4,bf07f560,beaf157c
3ed871dc,bf06c89c,3ecbf0b2,bf0f6844,bd9c8962,3c9cd154,3db5fa73,3f0da916,ba769c00,3f3e3292
bf0d7f07,3fb89947,bf8fbeb8,be60571c,3b4b1ee0,bcb2bb4c,3d941854,bf3ee580,404fc8ae,3f43b42c
3eb3f9b4,bf753764,bf2d8974,3c59cdc0,3c565f06,3dbce568,3d0e2c22,3fc46b14,3d42512e,c04788f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f1050,be76cde0,3f64eb14,3eaad0f9,3c8f0d46,3cce6aea,bd25053c,3ff544ca,bd223238,408cb1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25ff34,bf30b3cc,bfcac8a9,3ed33342,bce70c96,bc879331,bcc2c70a,3fc37b8b,3f4f4e4f,bf2028ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f749b3a,c0056cc6,3f4b3a83,be408d30,3d286ad2,3d6e5f5b,3c07a8df,40131933,bfa6835a,40478af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc96d675,be3f28dc,3d234ac4,3f069d83,be5fba1b,3f670085,3da21fd0,bc52eb60,be3b151f,3d73c7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ef44b,be9131dc,be655276,3ed82981,3dbbf138,bcd7cbe2,3bfd962a,3fda9956,bf412a4f,be08f421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d173068,bf820e00,3c88bf28,3d85adb5,3c9e3ae0,3b809015,3b8197ba,403ad520,c04ad92e,400ec092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5c419,3e153a8e,be2ed040,bf052f27,3e7e9b8d,3eb956e3,bdbd0692,3c83d2a0,bf8c18d6,beaedf91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf209543,3d569bd0,3ed5b0ba,bfafe96e,3d8e496c,3f23fdf2,3c82b2a2,400c9b5a,3fc283e9,3fcf0ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19c3d4,3db73450,3d2ced5c,3f9eca6a,bb169ab0,3e87fcdd,3a1d7560,c071ce48,bfa347e0,bf41118e
bd627549,bfa00bee,3e4edb14,be28d9ac,3b941bf4,3c961686,3c27cd02,3f8bafcb,3eb4fb51,4082d996
3f0acc53,3f4f40cb,be97f8c0,3e8d410f,bb720fd8,3d5b385a,3cf47079,3ff20cc8,beab91ed,c092f8d6
3f3146c6,beda46db,bdc9f990,3d675365,3c66e81c,bc4c12e8,bcb71558,40310879,4087b376,3f63ac10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be896a8a,be01faf0,3eda9aaa,bfd1f074,bebfba7a,bea8184a,3dc34d0c,4009142c,3f9e08e7,3fa1a61c
bf458a51,be959c0a,3fec65fc,bd499f8a,ba71da80,bad2c048,3d07bb9f,3f926848,40312543,bf29da1c
3eaef36d,be899a50,3dbb3960,bf911a72,bdf0da42,be12b030,bbc0935c,40754264,3f6f09c2,3fbe0af0
3e72184d,bf790d54,baa58fe0,3e61c368,3c2afb98,bc0468e4,3ca813ee,401766dc,bfc5bd11,406a194c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb332da,be20c194,3de624a2,bf21c1ed,bb387730,bd6e4b96,3cbb4a9e,4062671e,3f507f29,401e4008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca6dcd,bfa34926,3f4370aa,3e44dad6,3cf63798,3d863736,3d56bea2,bda3f8e8,bfa874eb,c03428c2
3ee311a7,3fb8dce9,beadb90d,bcb7d378,3c700e80,3cfe736a,3c3eac90,be45eb70,bf8e615a,3fe9224a
3d1153da,3d51d10d,bc6af8a8,3e1bae50,bdc2ba45,bfd115e3,be7e7723,3e24fa23,bcc0146a,be1eb9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53d58d,bf0919f4,3e283e9b,bec7aa08,bf3364c4,bea0b074,bd3a165c,3e8f6bd6,bf29c291,3f26f088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddecc2c,3ec2602f,bc85a9e0,3f0e3788,3ede2189,3d935d86,be089f25,3f2aba69,3f42d57e,beb20699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f504204,be9a9558,bf015d16,3f31f138,3c4d6f6b,bbb9c1c6,bcde4372,3fb43298,bebb0f54,3fab2438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50cadc,3fecad3f,be84a5e7,3eaf354c,bb902340,3ddea50a,3de98241,3f503b3a,3fc8078c,bfa7354a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f276446,bebc0902,3d84fc78,3e25925e,bce84a95,3cf6d25e,bc136114,3fe4b5b2,3f61a088,3fd96104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f797b80,bec9849d,bea0ea3c,3f046de9,3d273709,bcad062c,bb01dc34,3ef3f3fc,c005ae68,c02f7805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8e1a4,bc1ebb98,bd2ff1c6,3e50e580,bd886ac8,3f634266,3c3b2eec,be444029,be78aabe,3c82dce8
3f12d401,3f345102,be86ee3a,3ed1f6e0,3d3645fa,bd0cf26d,bcdd711c,3f361950,bf8a181c,bf608658
3edb377d,3fc00a4e,bdce9cca,3d5aaaad,bbb80848,bc13fb8c,3c1cccd1,4040d653,3f99e821,c090e2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d37fa,3ea9ef56,bfd98e24,bea2fdcd,bc0435de,3cfb4981,3d0b75b8,3f5c68a6,40208ed6,be895449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37fc16,3f01c2de,be3d1cf3,bfc1e262,be13793e,bdc91abc,3d2b2c74,3cee0860,bfb61aa0,bf122ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80d9d2,3edc4aa8,bf20507c,3ea116e4,bccd91ae,3c2fe9f7,3c146c34,3fc00aec,406216f7,c04988ef
bd82e2a8,beb56a3f,3dd0a1c4,3eab6f61,bcf4aa3a,3c4e71cc,3be475fd,c09379f2,bffb1686,bf0e14ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95ea4e,3f036f70,bf1eff77,bdb89296,bc90299c,3dd39e54,3d49b8c2,bfe52262,3fdc8eb6,c02c7534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d930,bd56cbbc,be3ff1d8,3f051348,bbd23c08,3dda72ef,3be873a5,3f0ba794,3f093aa6,bee7347e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7ace5,becbeda2,3dfc4746,bef70e71,3c797280,bda5631c,be9ab21e,3e9756b8,3e8a2be6,3ef0f2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e205868,3db55143,be262837,3b5955e0,bbff1396,bc954e60,bb84ac76,4085ac8d,3fac8ac5,40667632
bcbd6472,bb62d5e0,3d599728,bc8394d8,be9e3774,bdc03bbd,c0256459,3d6bc038,bb000b80,3ecc3cca
3f94b025,c022e196,bfc6aa7f,bd5845ac,bc8ace74,3d81e868,3bfb9d8f,403a67aa,3e546320,401941f2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017dfd1,bd6fccf0,4048d4f9,bfa16dfb,be83011a,bd4f4d9e,3d85d7fc,408cbb4c,c07b4339,4054057b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef570c1,3f6d28c8,3f6599e9,3ea260cc,3bd493b0,be229a61,bdc4b632,3fdc2dbc,3faaaed0,404402c2
