# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5df4da,bfc3bf78,3ee3d581,c00f24f9,3f20efa4,3f517eb2,3ecc899c,3ef5c28f,3e5f3b64,3eeb020c,bf432cc9,bf7fc24b,3edc6396,bf495195,3f168b04,3f3ae20f,3ec723f2,3eec6e51,3e5d77d1,3ee2d7b0,3f25a892,3d2a0930,3f6711d3,bf1e22a6,3f4f0eb6,3f2ef58e,3f6bd7ba,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f12b6d9,3f0546b4,3ed5ecd5,3f1218b9,3f11d4ec,3edcbe38,3ec438a6,3eb160ef,3ea84ea9

# JACOBIAN - 9 x 10
3c1d3c16,3b8826e5,3bc9feda,bb629954,ba9ca607,399afb18,b990d178,3f54b568,3ea90562,3f10b620
3f116738,3c558030,3c49e43d,3d158615,3b663a40,3b3f7c2b,bb237706,3f99733c,3e8b45b5,3e5c9640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39344e10,3bedffd0,3ae5c5e4,3c6d93ce,3ac16f19,3c08365e,bb3894c5,bf295ec4,3f8439ee,3f85b4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543903,3be2fd36,bbb3bbce,bd1eefcc,bec1c24d,bcd8aeac,bea7331f,3d11f0f2,3cfb56e2,3c154048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9791ec,bd325740,bc60a748,bde2404b,bcb10b2b,3c04e074,3cad0fbf,403fcf62,3f9f63a9,c0a84aae
3f61b98f,bff2d4b3,bd887799,be3f1099,bd2fea2d,3cd08842,3c723edc,3e69e188,c0087fbf,bfe8ea2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca857e0,bf0a9b24,3d940e38,bd1c2617,bc02d5c0,bcd092ca,3c0f1395,400bc208,c0607978,3fbf2fc8
3f3e8698,bf193938,bd8006f2,3dc44f32,3bc4450a,bc3a66fa,3c345076,40892618,3f84fe87,3fbc043a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72ccdf,bf136f95,be311df3,3f89b5e8,3d4f9be0,3bba4408,3c2bdcc6,3f543a1f,bfab70a1,bf3e0c6d
3ee57a3a,3e2ec8f7,be95e9e4,3e0220d5,3d1a573a,3d066137,bb0068f8,3fb4e884,bff8200b,bf814d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33017c,3efe14e2,3dcd54bf,3dbb17f3,bb2e37e8,3d6ca31c,bccf0584,3fb770eb,bf0252b5,bfa793ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23f8a7,3d116218,bde4b2db,3e5cc9a6,3cc40251,bd2f14e9,bcde4d64,40342677,3ee3b228,bf035c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91c2c6,3f4b2821,bf91559e,beedd6ca,bb6813d8,3d18590d,3cc3af15,bf55aa7c,4007addd,bf39daf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5cf7a,3cb29b60,bf43195c,3e1db176,3c843ea9,3dc88e50,3cb3ae24,bf8c901f,3eecf087,c0349953
3e040bed,3e2ad634,bd413c43,3da4e673,3cf75e10,3d36a145,3c2d4e90,4055d223,3fbee354,408ce07d
bced2fe6,3dface57,3c8033f0,bc4192cc,bcf29646,3d589a7a,3c481a73,402671ad,40036bd1,bf8c1847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e74a6,be230c58,3d937efa,bbcf57e0,3ef0041e,bd373060,bf8e41fa,3e2f6e3a,bd50ca76,3e93d656
beedcef5,3f7f54c7,bca0cec7,bdeb8469,bce2ea83,bc0ae2ee,bd41f046,3fcf81c3,c0241d24,c070ce19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4d8dd,3e2a8a14,3d243430,bd842d00,3fe8392a,bf35db4d,be27525b,3ea48865,3e41f857,3e8f9784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b90e8,3feef959,bf4b84d6,3e29aed6,bbe1ebe0,bd104724,3a9ee9b0,3f4718ac,bfb8e160,bfb2d2d3
3f8fa806,beab9d18,be92a42a,be486d56,3ca49348,3cec3ebc,3be5fbbe,3f999be8,bf9c7522,4028bcb4
bc8f3690,3f642f6d,be18ebeb,bd037dd8,3cd367d5,bcf429fa,bc11dc90,3bf2a980,be98e1d4,408c12ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cfa7f,3d0c0596,3e280fe1,3c98d6c0,bee137a8,3e8ff21c,4010ae0a,3e6574e5,3eb82e04,bcb85938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a65a8,bd8f56ea,3dbae776,bf0e243e,3e490001,bfa53dde,3df0b44a,3eaaa59c,bd96e088,3ec7e1e9
3e64c28c,bee19c10,bcbf20fc,3f89c004,3e8188a0,3ec32807,3d694885,409e3a2f,3fef2744,3e946a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf98d20,bc048df8,bd2bd414,be3b1478,3fb0ba56,be9f79cd,3ea8e115,3f1cf957,3e9f0cac,bd979f0e
bd733d27,bc90bf90,3db42136,bcf779de,bc419b78,3d007f34,bbea1ba0,40b34776,bf1f1de0,3e6e8792
bc655f66,bde42274,3e43cf9f,c04b0eb7,bdda3a15,3e844b03,3d411a8a,3f7ffb22,3f103d53,bf225d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20bca0,3ea6aea6,c00acc99,3e45108d,bc13acb0,bd44461d,bb31b7b0,3f41d91f,3ff13999,bf36015b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f739d78,bbd3a300,3f33dc03,3ee9b9cc,bc2573f2,bd4ba158,3d27706b,bdb5fd98,c0012ab5,c043202e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24a118,bf8d7359,3cd6e634,3ded8bef,bc3bca66,bc220c6f,bcba2452,3fdcf39d,3ec28882,4030f5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea85feb,402ef946,bd48125f,bd07a67e,bc9679fe,bcb75ab6,3ca16605,3f09c2ea,be195ba7,c0b0398b
3fa02ad1,bf6780c0,bf4cab5c,3eb66aff,3d13587f,3d2e302c,3c2dac56,4072b5f0,bfea0bf0,401f94f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26119a,3aa20c00,bfcf4d67,3e993c28,3d02972c,3caa2a97,3ccf7972,3ec2a86f,3f96cc93,c00efd98
3f647147,be2d65a4,bdc338fd,bd82ec4b,3cbf2ab1,3b8a9b3d,3c38d690,3f7aeadf,4096526f,3f53ad8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf00256,3e66d1b4,bdd9a26d,bdc4aeaa,bfeaba9c,be76eaa6,be81da63,3f34e61d,3e4aee72,3d3126e6
3f25ccde,3dfcdbd8,3b60bac0,3ea345b1,3ccca137,3d5b453b,3d7381b5,3ff18fb4,bf514fe9,bee1fa1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13dc56,bf8935ac,be9afecf,3e8e037f,3cf0bb36,bcf25cf2,bc37eb2c,3ff06b89,bf0c1b19,4006ef66
3ed82280,3e15950f,bf250d0d,3d09c2d9,3d1bc376,bd6d338e,3c091ae6,4011b56d,3e63dc5f,bf63abd4
3cf649c0,3eafdccb,bcb6cd08,bcb1f214,bd007c1e,bd7396b2,3c25d02f,408e3330,3fcfb32b,3ed98ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e983798,bae4c200,3e0d959d,befb73e7,bee60603,bf965094,bf4eeda7,3ee54c24,bda5d843,3f3f98fe
be235272,3b69cac0,bfd5d351,3e9217a2,3d2cffa6,bcdde4d2,3cc4c18b,3f67cf12,3f8b987f,be5f7e99
3d4336e4,bf5b2715,bf85ad59,3dcae1c3,bba6dfb6,3cf5526f,bca36549,3f30e371,be05edd5,c01298c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf039c57,bdb94044,bf64fa3d,bd2f8650,bc08cbb2,badb5de0,3a7f3cc0,3f995b89,3fd6bab3,3f18b857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95d32d,bf4fa259,3e041c00,3f393f36,3d6a8125,3bbeccdc,3d9aff9a,3fcd3ef3,bfe143bc,3f82d22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec98b0,bedfc238,bd6e0880,bf39c25d,bd17fe83,be681004,bc992276,407b1ba1,3f4b9fac,3f9aa21d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec2bef,bfd97e09,be9bfa41,be5ff602,bc82db40,3d88244a,3cc54d83,bfb7b9ed,bf6201ed,4048f195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de48cac,3ecc45f6,3dbebe3e,3d89820f,3d071a81,3d06ca8f,3cafc7cc,40844f98,c04e9ea9,bf7ebd5d
3d902531,bed59db6,bd2dec10,3f63356c,bf264539,bec1b7f5,3f02ab91,3e167f65,3dc83610,3ea1d5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3df7c9,be6a8e46,3ecd9fdd,3e651901,bc747644,3d89166a,bd94eb5d,3fe860ca,bfdc1a5c,bf473e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfb80b0,3dc5fa8f,bd424a85,bb7f9640,3c071131,bc6e0b05,bc03a172,4085557f,3fdb8589,4062f1e7
3e984dc3,3e769f32,bd330d91,3b3d6ce0,39a84880,3b8f4fc0,bbc7c49c,4096870d,4071e45c,3ffc50c7
bff3fe79,400a692f,3e24e313,bea8b273,bc52c128,3dc3f004,3d937e03,c0257e9d,4043ca15,c097482e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf7887,3b05f2c0,bcdd7f8b,beba0593,3c53c8e0,3e2ccfd2,3e5ed0db,c0574097,bf1d342f,be79446e
3ed6e099,bf0e6a47,3ef9a0d3,bf18b3ba,be094556,3d3966e1,3e0a2459,3f09d569,bd0705f8,3f528222
bf0e3f37,3f98b04a,bf837cdc,be035857,3cca6ee4,bcd4d96c,3db71a35,bf3576c8,4051313f,3f71e24f
3eac25cd,bf21fbf9,bf6e1bfe,bd474740,bcc942ed,3da97960,bd0806a3,3fbba735,3cbb3164,c05b105a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c9f3c,bed902a8,3f92beba,3ed3eecc,3d14d7d4,3cd77559,3b9f5984,3fd0f3c2,be9906d8,40937173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12add4,bf14ca2e,bfc2dfbe,3ed94f66,bccf4022,bcaa71ff,bd30f064,3f8dc4b6,3eeb371f,bf29b1a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f709da9,c008f0d3,3f2fe29f,be07645b,3a00e640,3d6bfc1a,bd2d973b,4012b67c,bfa459f9,40445107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9209f6,be07658f,3d0fc59a,3f0e0022,bec00c75,3f79e9d2,3e45772c,3d3a1768,be10acb9,3adb3d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c7905,be836cd0,be5fd8f0,3ec8f866,3d86a590,bd0ac459,bd03333b,3fe78c6a,bf2b5cb1,be189ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf01f90,bf8cd8c5,3d8741ee,3da0cb37,3cca88b7,3bda590e,3d06ba57,4042b446,c044b440,401300e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3ff97,3c54dff0,bda62c1c,bf0d57ae,3ec8c3c8,3e89ce0b,beaa4a7f,bd8aa988,bf943eea,be5cb162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f5560,3e328670,3eb16a09,bfb7159c,bba43960,3f28b4da,3ca0f3ce,4013b4cb,3fcf7667,3fbf98d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17c0cd,3d149780,ba7c1700,3f9f0d6d,3d83bf2b,3e8278b9,3c7079e2,c08156c4,bfbef7d7,bf38780d
bd59c164,bfb724c0,3e835c84,bde2454a,bc68db78,3cbbdff6,3bdb7b3a,3f9aaacb,3ee391d5,4086df3d
3f085ab2,3f8f32be,bef4b66e,3e411d52,bc97a708,3d48fe93,bb442570,3fee56ac,beaed3ad,c09ad626
3f3186bf,bef73197,bd78614e,3d8ab3df,3c4f499f,bc41d894,bce217f7,4043dfc2,408f6ad9,3f6ce385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8972d2,3d1fb510,3e8d59a7,bfd6cb1f,beee40d6,bea4735b,3d2cc462,400d7cbe,3fa8c2f3,3f890481
bf4ae944,be9654d8,3ff4356c,bd8d1245,bc96dbd0,3a1ea1f0,3d1c7d19,3ec3ad6c,40077e73,bf0f5b24
3eac6673,be6d31bf,3e13338b,bf919961,be218a7c,be0e168f,bd0fb3b7,40807998,3f8a6d01,3fbc9669
3e69e87c,bf8a51a5,3caef133,3e75b93d,3d01c216,bc175efc,3d1e1e17,401be70a,bfbea13d,406e9f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf18c3,beb7a113,3e3677c3,bf128e14,bd13afd9,bd652ad4,bbf39f54,40706fcf,3f7e2beb,40265fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8deac,bfb04722,3f200c1e,3e56cca2,3b9de3b8,3d65f0ff,bc897758,3c04b6c0,bf9d7a38,c0330199
3ee2339d,3fe5ee55,bebd83d4,be1b3c15,bba43d02,3cea9d4a,bbf4fb25,be9197d5,bf981c9c,3fcff8fa
3d11e320,3db3d4e6,bcb9e885,3e1833d9,be4e2894,bfcf20e1,be953b99,3e1ac29d,bd09c1c7,be3188dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e421e,bfaa090d,3d1fbe98,3f3c8ffe,3de1a2c5,bd5064e7,3d68c6a2,3f17d4fb,bfe50150,bf8fd3bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c2212,bec3cc08,3da9b5b0,bee48f81,bf2b76fc,be7764c3,3e6317a2,3ece6276,bf0f6e10,3ef7028c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd71086,3ee09345,bcfefc20,3f16881d,3e9ac11f,3e241648,3e05326b,3f3bc0e8,3f4e28c2,bed3ef10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c8e84,beea810a,bec0a083,3f4c7c9d,bcbfea42,bbca2fee,bd9b629b,3fa2a35d,bef839b2,3fbb2fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf500a2b,4008bd38,beab41ad,3e50ec44,bd2563b6,3df711c8,3dc5e0bf,3f4fb9e8,3fc8a627,bfc0cbad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2634bb,bee653ae,3db4c008,3e3bc8a7,bcf053d0,3ce7b2d0,bcd7aadd,3ff64110,3f7e4a98,3fe0591b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c160f,be6f0b62,be9b1714,3ee13b06,3d349ad7,bc957f38,3c2a0224,3f2f1447,bff6ae40,c0337299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfbb0fa,bc56c198,bdb63b6f,3e5886c6,be7d2d82,3f5f8463,be8e9cc6,be91af77,be9beca0,3bd2a940
3f1284ce,3f4bfb50,be4777d6,3eb8b3a8,bc81ed41,bd20fcd9,bdee7305,3f1b22b9,bf96405a,bf61eaca
3ed544eb,3fce5c8a,be45e129,3d22cca5,3c1cd762,bbc85da4,3d040d8d,4047bfb7,3fa70f8c,c094fbda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3254d3,3e07dce9,bfcc55ea,be6c4f92,bca7c272,3cfc2943,3ca75ad4,3ee4e792,400a1776,bdd8fe29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36ffd2,3ec2d0f5,bd7fd404,bfc265ca,be5d6ca9,bda58ae3,3d81c318,3daac648,bfb1f294,bee9bde9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf850d58,3f21c790,bf35c3a6,3e67cd82,3bb470d8,3bc84e1c,3d1fe9e3,3f01b66d,402cf715,c04db59e
bd804608,bed44edd,3e0d00d8,3e9f37f6,3cf9e2f2,3c1f46fc,3d862dd5,c0998511,c00840e7,bef3b5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf953b4d,3f7515d6,bf6dd326,be607d5a,bcdbfb2a,3dcf8bca,3d3836f3,bfe41f87,3fe116d4,c044800c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02f2ff,bdecf63c,be127b16,3f0321af,3d93c32e,3de04b63,3d9f2383,3f81be64,3f6b4fe0,bed6b429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf44537,bec84160,3dedb2c6,beed0f2c,bedfa2c2,3cb2549a,bea27227,3eaa2c05,3e95a5a2,3ee84c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bc9b7,3d8d3860,be160a76,3c109604,bc9f6a93,bc7e366d,bc998a92,408f4c9a,3fcc80a1,40668981
bcb9ff52,be11213d,3dac7f96,3d41ad7c,be9b8a65,bd96a20d,c02eb0cb,3e00dc51,3d4f439c,3ef63315
3f91b931,c02fa324,bfb70ab1,3d3490d4,bc34a89b,3d86e774,3c8fd689,402464ec,bdbf80b0,40255274

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
