# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be92d4e7,bed886f4,bc3d4cee,c0008250,bb8fecd5,3fcac17d,3efa244f,3ecccccc,be4ccccc,3eeb020c,be90d3c7,bed22160,bc3d4bd9,bf67eceb,bb8fecb6,3f7ffa42,3ef04f13,3ec761d6,be4b6ff8,3ee2d7b0,3f758b7a,3f697253,3f7ffba0,bed8c367,3f7fff5e,bc58cf8f,3f620cf9,3f6bcaa7,3f7ae5a4,3f6580c3

# OUTPUT - 9 values
3f00f86d,3ece568a,3ed047dc,3ef73e44,3ee18ad4,3e8fb2e8,3e6b3cbf,3e380820,3de1f816

# JACOBIAN - 9 x 10
3c412616,ba1d3ff8,3c0d0a14,3b9746fe,3ab07991,3b0a6be5,ba0700ef,3f38214e,bec7a391,3f1ba4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e7374,bc212cf0,bbe137c0,bd2fc435,bee78866,bd219148,bed42772,3cdd53f8,bc4b2682,3c154048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b8ce6,be0184da,3d78b018,3d16f1ec,bc08377d,bbc87048,3cc8845c,40196bcb,bfa5f8e7,c0b75339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5def8e,becb123a,3dd7ed11,bd9c2f66,bc926f28,bcd7bf43,bb85627d,401210a6,c06f453e,3efc3eea
3e97392d,bf63d182,3bc145f2,3ca17f6e,3aa61a58,3c977f51,3b7220a4,4092bd72,be8e7d96,3f34692e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4b042,3c13a5a0,3f8f5e04,3d4a62fc,3c25458f,3d856faf,3cb20602,bfc03ced,c004ff72,bf4aa793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe94a9,bf85ea6f,bc699750,3f6f1203,3ccc0deb,ba851000,3c65b930,3fa0ec68,3ed14014,bff67efd
be3b681f,bf72016b,bc8bd91e,3e108609,3d7a7dba,3cab2e10,3c1bce28,3f5de847,bfdd219e,3e9e60f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcaa1f1,bf341811,3e14bd51,3e2b35a6,bc3b75e1,3c62efbe,bcdb6eb7,3f6a43a0,bea3d79b,be98847c
bd70cdb8,3ec836e6,3d00e824,3f907a10,3df302b3,3d8c191b,3ca35678,c0943f9b,400b5c7c,beee431a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e2a68,3f4de11f,bdbfdfcc,bfbe52de,bd362af8,3dc3df52,3de55da3,3e557ccd,bdfe8904,3d707134
3d3ac3f6,bed74a95,bd35f3f6,3e31f6c7,3cf0355d,bb0edd7c,bc600514,40349ca3,bf6556b0,bfe7da42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1aaa8e,3c6a0164,bcd66d3a,3d80344b,be056e75,3e7dd9f8,3ed229ed,be8b0b58,bc276e10,3ec9ed66
bd5f3684,bf069f27,be473160,3f4d8ed7,bc1586e7,3cb40960,bb582482,bfcec0e6,3f2a0bcb,c023075c
bca1623c,bde880ba,3db947b5,bcd1c404,3cf01f8c,3c5bede4,bcd60e54,4059b657,bfca2d0f,4087ba57
3c687588,3e9bc73a,bc0541e8,3d837317,bc02d123,bd4857d7,3c256e3b,4068ddaf,4001e543,c02541dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdaf10,3e652d95,ba809c10,3de93f70,3b591d24,bb5d7d10,bcf6909d,3f8448e8,c020fd1e,c0559fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf5866,bf18270d,3d92170f,3e32b3fc,bcd0c7db,bc6c586b,bd193aae,3fb02231,bcfb1250,c02b50db
bef7968c,3f0d86e7,3e8aab39,3dfb988a,3d396704,3b91fe24,bb832c54,40101fb2,3d5392dc,3fa7ae3f
be2e47ce,be5a3767,3d9cea30,bd38359c,3c78df5d,bcd2de1c,bc35d8c3,bdb63058,3d533cf6,40a4335a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83cddd,bc82de50,3db85267,bd5a19ae,3e2b7381,3ca61350,4021ac11,3eb3ac02,3db7b7a0,3df8ef49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4c658,beb7e33c,3d4e97de,3f81d505,3df566e5,3ee2fc8d,3d178ca8,40955920,bffd1e6f,bf62a3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccbd1ac,3d970d1a,bb8a0070,be343d9a,3fe940a9,bf889b28,3dea4779,3ebb297a,be0169cc,bd774c60
bc4efd50,3de76025,bd41ac7e,3be97254,bbbfc5ec,3cc677d4,bc2283b8,409b7c93,c00268e7,3d649730
3d812906,bedfec8a,3daf3eb2,c01d99cf,bcfbe800,3d902691,bdec204b,3edb9f79,bea82df5,bd20f3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c6200,be58d15b,bfc772b3,3e8e3380,bd311d19,3d2a959d,3ca84e0a,3f1c3d38,4069cb37,3c95add0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e6316,bf0b02ef,be0ec29f,3ed7c785,bd331ac5,bde3b2fa,bd2aee2a,3e522478,3ed6723c,bfca9ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e6b0f,bf48b394,3f6b8996,3edc7c67,3d26d4e2,3b2f9228,3c98f728,be6b6eb0,c0021463,bfea61ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41fb55,bf9ed789,bcee4138,3cec0506,3bec58b5,3c3c756a,bd2147a5,400ec1ba,bcd12b90,407b339f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d958e08,3d47cfe0,3dd87e15,3eb8d3e1,3b97835e,bda857ef,bce6f293,3f0dbb02,3ea3ec7b,c08dffeb
be485af7,bf2b9846,bed9a13f,3c16781c,3cfb9b5a,b99e2080,bc7ea723,407f55e4,bf54d959,3fb30332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3da07,bf127654,bf734934,3f226515,3a1f6290,3ca30029,3aa6ae88,3ed08692,4028d95f,c0098854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a0262,3e52d064,3d692f28,bdc57556,bf799591,bf7b525e,bdda0342,3ec7a455,be9d2d50,3e74190c
bd94bf50,bf949da7,bc80a9c0,3e0d50e4,bca974c0,3b576ab0,3d3b03aa,3fe34cf1,bdc8fd78,3f435d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61d64f,3e00487d,3d615932,3cab15fc,bd366c50,3cd7c28a,3c6bb547,4088e88b,bffeaa2b,3f76f334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd459f6c,bf609d9a,be3587d2,3f123db1,bc03a648,3c8b0392,3d27853b,4012470c,be567c7d,bf97cd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e7cc0,bef8bc73,3e036f65,3dcd0c0c,3d14e5f2,bc394b10,bb1a76b2,40593efe,c005919b,3ef4d9b3
3ba568a0,bea5ee15,bd3f11dc,3f550730,be69f3e0,bf571a44,3f3709fb,be2a9989,be4eec36,3df744d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ee81a,bf610b9c,3e829177,be1ad456,bba436d4,3dcad18a,3bc9e9c2,40161193,bfae2974,3e8a68a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be069118,3ca9fbe4,3d855409,bd40ec82,bb1dcfe8,bbc50606,bab30686,40861ddc,bfd8eb60,4059c1a0
3ce1709e,bd066ba2,bd34d269,3c13c7fc,3b905717,bc2c4820,3bd2064d,409a2460,402b9067,402fcf1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc9fbf0,3f0f3639,3d5fed69,bf185b16,bd0605cc,3e3bff63,3e3d8ca7,c03b08d9,3fa19274,3f8ab0fb
bf3f08e4,be90fab4,3dcd9da9,bf00b0ab,bd4f4b4e,bde5bd30,3da12a02,3f3eea4a,3f2b5082,bf64a3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb9f06,bfa9368a,be185d62,3f489730,3cf42fbc,3ddb8a66,3cd9da38,3fad80b6,be1abda6,c0128222
3fac05e1,bef11071,3faf199e,3e1e9d73,bc9d56e1,bac79be4,bc969cc3,3f0b95ae,c02335c9,beb188a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7c793,3d257770,3fbf43bd,3cc26ad0,bc8f956e,bc63ac54,3bb97648,3f865f1a,c060f174,3fde83b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb568d5,bf19fb5f,bfbb07cc,3eeaa87e,bd16b792,bbf0f8b4,bca034c8,3fb94ab9,401801ee,bf141b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e5f3c,bfc986d4,3e88c77b,be4e269b,3d1efa7a,3cabcff2,bbb3cbec,403871bb,bf161393,4013243b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b40ea,bcdea378,3dd72164,3f21acb9,be55d794,3f4e6efc,3d45d19d,3d2c0cb8,be9ee5ca,3d9f01b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde6324,bf8e677c,3d9279be,3e1ee28c,3daf70f5,3d6d927a,3c9e1bc9,400b0e25,be864838,bf78c530
be8882a2,3f2969ce,bda1b4b3,bebc3ba3,3d3bdf6f,3d26c21c,bd991231,c013e402,3f93b1c9,4070a7b8
be9db0d7,bf3460e2,3cd0b47c,3c34aa5e,3b475590,3d4e8fb6,3cfa4e2d,403b848e,c03a8b72,3f6b5ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c914d,bf0b5eab,3f07383f,3e873c94,3c276fb4,3c487ca6,bc2237cc,3fd45a3a,bfd1852f,3f91f1a2
bec9e2b0,bee7eb31,bf0685fd,3f2c6677,bb347c08,3da5084e,3d2e34b6,3f8e9585,3ee4eef6,3f9b4fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038efc7,bd318bba,3f9095df,3e0401ff,3c524e00,3c61e6fa,bc529cd0,bf9c7392,c09558a7,3e967a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce59ae0,3f623d95,bce4e9ac,bfcce9ff,bc6363a0,3eb545c8,3d73bac6,400d07b4,bf815091,402ade6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fb14f,3e0a686d,bca95318,3f920834,3d12471f,3e337da5,bbba6680,c07b14ab,3fdb4183,bf4a3214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6bc9c,bf4df868,3d617202,3ebc12ee,bc825b00,3ca8e33b,3cd022bf,3fd5f7bb,be28d258,c094b26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfdd9d0,3f4a669f,bddbc789,bfb67341,be31a0d7,bf74e524,3e1349ac,3fd8d766,bf6283bc,400b9ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a59c3,bfa3eee3,3d84f3a2,bba33750,3cc57ba2,3c892930,3c9a70ac,401e6110,bfa46162,4095593d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ec7d1,be597874,bc280362,bf2a3378,bcbbaeac,bc50abb4,3c19eecf,4064be2b,bfdf5660,403c32f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2dbd8,bf94d16d,3d1e6f0c,bdc390c0,3cf91a20,3c545f10,3c5d0896,be9e472d,3ea2a6d2,3f2b2e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd948155,beb7e8af,be19cd6d,bedb8881,bf217170,beb73a3b,bd99ed3e,3eb69b04,be946063,bf198114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf05490,bd41fd98,3d8d8bbf,3d98b7e0,bd4b3464,3eb2f9ac,3fa711f6,bd864a64,be69480e,bc919bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81e3dd,3e432e5f,3d8258eb,bce7773f,3bbc1807,bbbf73b4,bbc564e8,c00f61ce,c0a5f02f,3f738bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20a46c,3e96a362,be75f359,3f0beb70,3f3c9ed7,bf1929a1,bdfedf7c,3ea2949d,bec57ac8,3f3e86ba
3fc7b9a9,bd8de667,3c497a08,bce61b2c,3c4c6a6a,ba8f1840,bc50e752,be898f30,c03dbd71,40bbe0b5
bbd0e368,bdb6a365,bc9d9ad0,bdf3efc7,3e97e0ad,3fd64723,3e2e42e9,bdda160e,3db24fce,bcee6c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3252a4,3ee11431,3cd20458,3e08984b,3d5f90f0,bbdafc9c,3d003a25,bd6a6010,be5d727d,c0a2da50
3d5e58fc,bf3adda4,3e01c0da,beca03f4,bd467c90,3dc39393,3db51693,3f0ec8f8,bf2fdf0d,bf5f123e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e375eca,bf7899c0,bd39616e,3d95a657,bcd3918c,3bf2958a,bc0b9675,400028b3,3fe7038b,4007c983
3fafaa45,3ecfd30b,3cb7806e,3c9e1392,3be5cbba,3c4fde38,bc877974,bf77e792,c00a5263,c048e2ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dfabc,bf8e229c,3edb3978,3ebb1c2f,3d419006,bc39905a,bcf14d29,3fa4dcc6,bfe6029d,c028a311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3bd501,bdbcd893,bdcf13b3,bdb50370,bd76aaa8,3f5f9444,3b91794c,3d744fa6,3e4be11b,3e4adfdc
bdc9e50e,bf24d3cb,3d86a3d0,3e3e66cf,3d1c69a1,bcb78adb,bd0ddc05,3f4c3da4,3d8c5bc8,c008008d
3e0093ec,3e3e6a8c,bd0ad85d,3e34da9d,bc07ede0,bc521152,3bed6b8e,402def24,bed23509,c096e6c1
bea830ac,3fd397c9,be62fa2a,3c8321e4,3cbc536d,3c61cb8d,bc6b6726,403e75b4,3eed900f,3f0baca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3b07c,bf7398a9,bde1bc3b,bfb90d93,bd1fb4ee,be692c14,3d68b481,3edf0b8c,3d960126,bf908563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013b712,3e04b9c5,bf09f73f,3e633201,bc1a469d,bc84ff80,bc310557,3f2238cc,40903a98,bf468a62
bd365286,be7618f3,3db33318,3e303d56,3cbb7646,b9986000,b6bab000,c093c106,4003d8a5,bfc97a21
be024742,bd225f6b,3c13b987,3ba391e8,3b99a8e6,3c9f3147,392ae570,bf353712,c09616b2,402f8357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82baf6,bf32e129,3d32d3f6,3de76fa4,3d17d7e4,3d1e90be,3d393322,c04c72b2,3d9e28c8,bf574f39
3fd0f58c,be9327ff,3fb213d7,3e918057,bd2476cf,3c86c040,bad59379,bfa2357a,c02c4812,bfb6c285
beb16267,3e2779f6,3d868cf2,3d79ba6a,3a94c554,3c4daedd,3da3ada8,3f47bd13,c031f003,c0234eb8
3e117f65,3e6c9d7e,bdf7abd3,3e818d2f,3d0ee4f9,bb165100,bcf0b651,3f2a1d88,bf7f03dd,3f69b9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca8bf78,3efe078a,bdad75ec,be00d410,3edded18,becd0259,bebc740f,3f33d798,bf0983d7,3f3b768c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e418c84,be17788c,3a5f55c0,bdbee2f5,bbd9d13b,bccb8700,bc86110f,408ba130,c0117be5,405458fb
bdd288fb,3cd787ea,3dcbfe49,3d7f1f88,bed0bb4f,bd42c408,c036e633,bcb9613c,bdb176dd,3da5bcee
bfd48fbe,bde1ca84,c01ddb25,bd5fc804,bd1f3f16,3db2b93e,3a8bdb18,4049d59a,40162610,3fdecbd2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ac853,c004a3a7,40118070,3f629de2,3ccf0a45,bd88dbfa,bd535bbe,bf858528,c0cbf74b,c09bdb54
bf18176f,bf51c873,be8b4c38,bfad2a6f,bd13042e,3e03aaf5,3e29cc05,40c3f34a,bf0a81f6,bfa6d5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b3fd3,bfb0448c,bf3ecd9e,c0250c12,be8f9301,3e1bd807,3c801550,40254d99,be4ca390,bf4f12a2
beee9fc9,3f5c4ffc,be14f1c5,3d829876,3d0a4b02,bdb33ff9,bd72bc7e,404d9f4a,bf848e8d,40411c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
