# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf616f07,bfc4c5ca,3ec46665,c0128ff2,3f07f49d,3f548181,3e977cfc,3ef5c28f,3e5f3b64,3eeb020c,bf456834,bf7fdb35,3ebf9e68,bf409732,3f01a778,3f3ced8a,3e9549a0,3eec6e52,3e5d77d2,3ee2d7b0,3f22fe01,3d093b81,3f6d6537,bf28a7f2,3f5cbd3c,3f2cbfc5,3f74e048,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f12a894,3f056940,3ed61a36,3f123ad6,3f1268f1,3ed9be9b,3ecc39a0,3eb83882,3eaee414

# JACOBIAN - 9 x 10
3c2c8fe4,bac3073a,3bce603a,ba57197c,b98f89dc,394d9ce4,b810ed80,3f4e140d,3e9e736c,3f120968
394c4e50,3bec82c8,3ac4e837,3c70f381,3ad81c9d,3c05c1ce,bb2e0020,bf295ec4,3f8439ee,3f85b4cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5426ce,3be770aa,bbbe1b15,bd18ff9f,becd24c4,bcdb3c8c,be642c1c,3d11f0f6,3cfb56e6,3c154050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7018a,bcc40f20,bcc604d4,bde4a96e,bc8e8008,3c0ab6a8,3cb29f0c,4031c6d8,3f88306e,c0a88b03
3f6767c3,bfce937e,3c7cdf40,be97650e,bd839f75,3cced9f2,bbb5d55c,3e9429a4,c0062bf6,bff60a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc362e40,bf04b60d,3d8362a5,bd395272,bbdf8bf4,bce8e25e,39bf866a,400b8c2a,c0608fb3,3fbd4a38
3f41f9c8,bf0c8f76,bdf8164c,3dbc83af,3c607535,bc6465d4,3bc5bb5b,4083486b,3f64d45f,3fb5f23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74cd98,bf3de9fd,be1a5a4d,3f8cc36e,3d1e2753,3c0a3f0c,3c270134,3f683b0c,bfa38f4d,bf227788
3eeab1be,3e57514c,bea0a2b7,3df144dc,3d0137b6,3d175857,3b256e10,3fc5d7e6,bfe97360,bf87b12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35d9f7,3ee618ae,3e0d011e,3de61737,3bac063a,3d72150e,bc262c7c,3fa9744d,bf1ac85d,bfa1136d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f270d74,3c2b4170,bdf6a79e,3e65cb40,3d12b148,bd2c12b4,bc5e464a,4030a922,3ecccd0a,bf005028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf902e74,3f4fa017,bf799608,befb6bcf,bc9ff293,3d1a5f4d,3c51bb04,bf2778da,400fd79b,bf262e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed43126,bea2a845,bf140834,3e8a05d2,3a418aa8,3dce3109,3c392f2b,bf806b44,3f05cfa0,c022f760
3e06fb05,3e08ed4c,bdadb324,3df6db81,bbcd2440,3d3f3466,bc8c356c,4048adab,3fa9f1aa,408cf28b
bcd0a214,3e068eec,3d0b0eb1,bc77b28c,bd0a9073,3d5f089d,3c80d48d,40216b60,3ffe17d4,bf8afc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94b0c5,be3b01fb,3de5c664,bd1188aa,3f224f82,bd198b32,bf5abe63,3e86be92,3c431210,3ea5b4b6
beeb51e4,3f75e5d2,bd3113b2,bdcaecc8,bbaffe68,bbe6dc4c,bc76d61d,3fc0f93b,c029fe04,c0702a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93dd32,3dc2b826,3e03d7a2,3b773400,3fb89495,bf16a6b7,be0f4d76,3e9ab1cb,3e18fddb,3eb8a33b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bb50f,3fd55e1b,bf5bfd46,3e750afc,bd12cd0c,bd1226b9,bd0b816e,3f5a5d50,bfafdcd0,bfa7784a
3f902df0,be8eaa4a,bea9197d,be3934a4,3cccca5a,3ce102ee,3bb77df0,3f9bac42,bf992a59,40237cb2
bc981ea4,3f193bf8,bd5484f6,3d5eff14,3c3ac23a,bcd848da,bc5c411a,3e0f7a3e,be4bab91,4092bfc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ebd08,bcb4cbf0,3e0406a4,bf0b7a5e,3e30be36,bfa0baf9,3e7d8487,3e5807a4,be408b24,3ec58d75
3e7236ec,beaa2bf1,b9b6bf00,3f8849cd,3e332a3e,3ec9734a,3d012fa9,409755e7,3fd7f9c0,3e796d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2801f0,bdeed9a7,3cc93338,be40fdcf,3fbe04df,bebd12f8,3d00e6d6,3f186997,3e97fd24,3d543740
bd7d7c4d,3ceb8e8c,3d8bf6e7,bd199eb8,bc9093e0,3d06e025,38c9e420,40ae6ba6,bf3ef204,3e4f5652
bcb0b37f,be84be72,3da6afc2,c046c7fa,be37daad,3e7f52c5,bdabd9f4,3f6f6779,3f06befc,bf1711f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf137429,bbbd2488,bfe021c4,3e5d38c8,bc930770,bd1b83a8,3d0cac9a,3fc8ef27,40203bac,bea64aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75faec,bd63cf00,3f65c214,3ed46144,bd8f2d3f,bd452227,3b663d20,bc409600,bffe5250,c0384666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26ae7a,bf867af0,3cdd9480,3ddff0ca,bce0244e,bc0da22c,bcea8c55,3fd8a337,3eb3ceca,402f6b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab57a4,40225771,bd070765,3d2805fc,bd696770,bc884bf6,3a90aab0,3f0b2752,be15baed,c0ac5872
3fa318e2,bf2a2204,bf1f5738,3e88b7ca,3c572c10,3d29db9a,bc1c1013,406e208c,bff46dc0,401cda8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0550e0,bdb408f0,bfaef6b9,3e8e1aab,3b595950,3cb2b459,3bfb256c,3f55993c,3fc2903f,c0031fda
3f627f28,be394b88,bdcc8179,bd76b00a,3cb2d0bd,3bafc473,3c31ed9a,3f54836a,40925694,3f562654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdecd00e,3e28ba40,bc98ea8c,be00ec8c,bfbfa2b9,be98f467,be02440e,3f31b5e4,3e360ba1,3dfa5255
3f291e29,3d9c0b8d,3dc1a08a,3e9e5471,3bb15820,3d4973bd,3d104e9e,3ff1fe8c,bf53fc01,beb3586f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f192b9c,bf6e01ce,beb553c4,3e3bef14,3cf2d7c6,bcf6c2ee,bc259203,4000c24f,bee0e524,4001ff27
3edc4ac9,bd624344,bf3da8b4,3dc8a802,3d35e4e0,bd588fcc,3c9322f1,401bd2d4,3eb9748a,bf50dfea
3d1c5cb0,3e867d63,3d0ce475,bc9ba04c,bc4d2fb4,bd826393,3ca55a6f,4087d7c1,3fb98e36,3f0369c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e967f90,3d657ae8,3de9b3d5,bf09646e,3cee45a0,bfa14b98,bf2482ae,3efa7cf2,bd0917e8,3f2f0e3a
bdf19dbc,3bd5fe8a,bfb341ea,3e4e584e,3ccbb5d0,bcd72390,3c7b5ebf,3fb2e0b1,3fba5b38,bd6d9588
3d7cff08,bf7a82bd,bf7903a9,3e0d7b9c,bb1e973a,3d09aad7,ba8762c4,3f79a7bb,3dcc6b94,c00d5523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8fbc0,3de2d14c,bf6f3761,be1f30a1,ba9bc270,bbdd9eb4,3b01b208,3fcb8090,3fffe74e,3ef7af3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f971e6a,bf47c378,3e19bca6,3f2b6866,3c76c0bc,3ad5c400,3c7ca3da,3fc4b0e0,bfe98563,3f872192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef39800,bed88b4c,bdd385cc,bf3dafbf,3ccaef66,be6c9f41,3cb54684,407443cb,3f35b000,3f984500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde6966,bfec4552,be07b8a8,be3c1a76,bcd6b1f8,3d90c290,3cf1c1d3,bf921d1b,bf284eb6,4052bfc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfaef4c,3edeb4f5,3df37e10,3d6a3779,3c21d17a,3d0f7ab8,3c205459,408224fe,c05268a4,bf7fd298
3d9b506a,bebb2cc8,bb835e60,3f568132,bee17400,bec53e59,3f2668d4,3e16ce88,3daf77e0,3e9ecbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f401c2d,becc3a36,3f07e028,3e7b7733,bc759b31,3d9874a2,bd2e8d2c,3fe4566f,bfe261ef,bf17df7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba471300,3d841adf,bd672a72,3bc7cd90,3c62bdf3,bc826402,bbaaa368,407ff619,3fc9c762,406470be
3e9b2470,3e74ba15,bd9dabc2,3c658ef0,3b904a24,3bca64bc,3bd14e16,408e7953,4064b708,3ffba880
bff44ed7,3fdd1166,3eb94ceb,be403699,bd21be01,3dc04993,3d073522,c0139c3e,4051ee46,c08dc418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4a70c,3e03bfc6,bd408536,bebd4ba3,bd357ff8,3e300727,3e2565b8,c0514fc4,bf07f560,beaf157c
3ed93fea,bf06a8bc,3ec8fef4,bf11e009,bda72f25,3cac5367,3db220f9,3f0da916,ba769c00,3f3e3292
bf0d4f01,3fb824e8,bf8eba1b,be57aac8,b78c1800,bcb05f81,3d98648c,bf3ee580,404fc8ae,3f43b42c
3eb49a86,bf7394d8,bf30d524,3c477d10,3c5bbfc4,3dbb6595,3d163297,3fc46b14,3d42512e,c04788f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0faaef,be7aa0ac,3f6d010e,3eb3e87c,3c833083,3cd8a3b6,bd0e1b7f,3ff544ca,bd223238,408cb1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29027e,bf308902,bfc8862e,3edb23e1,bce2e970,bc864133,bcd44a58,3fc37b8b,3f4f4e4f,bf2028ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74f2af,c0050965,3f4de9d1,be3f7b96,3d24ada9,3d6e30c4,3c029fdd,40131933,bfa6835a,40478af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc961b24,be3eb6a1,3d33525c,3f07e3ec,be5bfd16,3f674798,3da091bf,bc52eb60,be3b151f,3d73c7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f76d0,be8edcda,be65551a,3ed50bed,3dba64ee,bce62295,3c0e3136,3fda9956,bf412a4f,be08f421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ea634,bf81b26e,3c96b244,3d828048,3ca5b32b,3b720386,3c00d9eb,403ad520,c04ad92e,400ec092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6022e,3e164809,be214dbc,bf07e225,3e7419fd,3eb81951,bde05393,3c83d2a0,bf8c18d6,beaedf91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20dd2a,3d43f800,3ed614c1,bfb1baf8,3d988a62,3f23a27b,3ca1cc38,400c9b5a,3fc283e9,3fcf0ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ae424,3db60858,3d0f65ee,3f9e61b2,bb899198,3e890c2f,b9f6a3a0,c071ce48,bfa347e0,bf41118e
bd62bed7,bf9ff102,3e50e7e0,be27b940,3bb9c7fc,3c96474a,3c3c3e7a,3f8bafcb,3eb4fb51,4082d996
3f0b149e,3f501264,bea17dec,3e8b2f09,bb2e7c16,3d59ce42,3cf26dbd,3ff20cc8,beab91ed,c092f8d6
3f316742,bed9a7dc,bdc7be4c,3d67db37,3c75165c,bc51e396,bcc14bc2,40310879,4087b376,3f63ac10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a0056,be057180,3edca3c1,bfd2ccc1,becc12c0,bea23835,3dcdf338,4009142c,3f9e08e7,3fa1a61c
bf44a27a,be9617d0,3feb3b91,bd4ac6de,ba859ba0,ba256f30,3d158ae0,3f926848,40312543,bf29da1c
3eafc348,be8959a5,3dc859ab,bf90c578,bde52666,be14e937,bbd0942f,40754264,3f6f09c2,3fbe0af0
3e73ae8a,bf7809f7,bac6dbc0,3e5f0bed,3c1b3970,bbfaaaa8,3cadb6ab,401766dc,bfc5bd11,406a194c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb41b68,be1fe2d0,3df75547,bf21fc09,ba54da40,bd74ab82,3cb49700,4062671e,3f507f29,401e4008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca5a4e,bfa2ab7f,3f3dd76a,3e3b4d11,3cf1dffe,3d84c96e,3d51f4dd,bda3f8e8,bfa874eb,c03428c2
3ee37bae,3fb953b1,beb1fbf2,bcdddd18,3c521804,3d01042b,3c37bab0,be45eb70,bf8e615a,3fe9224a
3d11c6ec,3d53e462,bc9424a4,3e1c9639,bde227f4,bfd0f10c,be8453b1,3e24fa23,bcc0146a,be1eb9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f917dbd,bfa908e9,3e538847,3f2215df,3d0039bc,bd5c74a6,bd15b917,3f128d4e,bfeb0376,bf7d5722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54f22e,bf088e8d,3e2a1ee4,bece3fd9,bf336072,be9daccc,bd4c8ef5,3e8f6bd6,bf29c291,3f26f088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfb9c4,3ec15a6e,bc8ec240,3f10cc98,3ecb9599,3da9edec,be0a5a86,3f2aba69,3f42d57e,beb20699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50e58c,be9af34e,bef56ef3,3f36cb44,3c7d5b95,bbcf7412,bce3eaf8,3fb43298,bebb0f54,3fab2438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50ea87,3fecddf4,be876c36,3ea50e76,3ad7eef0,3dde757c,3de1d1af,3f503b3a,3fc8078c,bfa7354a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27ac44,bebacaff,3d850fc6,3e25d18c,bce4fb4a,3cfa36ce,bc1f9a19,3fe4b5b2,3f61a088,3fd96104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f795932,bec92624,beaa3306,3f03d2e8,3d1f6499,bcacc996,bbcb0230,3ef3f3fc,c005ae68,c02f7805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8133e,bc28e4d0,bd220b6a,3e4c56dc,bd7c91c8,3f637efb,3be9b322,be444029,be78aabe,3c82dce8
3f130949,3f3530e7,be858e2a,3ed0dad0,3d300677,bd0b54eb,bcfdc32e,3f361950,bf8a181c,bf608658
3edc060a,3fc01bc2,bdceb627,3d5db589,bba4d55c,bc148868,3c15653a,4040d653,3f99e821,c090e2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c75eb,3ea977b7,bfd7443c,be9e5788,bbf598fc,3cf7831c,3d0ac673,3f5c68a6,40208ed6,be895449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38523b,3f02cb89,be2fa15a,bfc35b24,be1e983f,bdc5386e,3d320cbb,3cee0860,bfb61aa0,bf122ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80411c,3edd26af,bf26316e,3e9d7aa7,bcd50030,3c2b5089,3c1b2126,3fc00aec,406216f7,c04988ef
bd830f26,beb3e847,3dc15d4a,3ea78fec,bd0b903d,3c679c34,3bf0ef44,c09379f2,bffb1686,bf0e14ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf962c77,3f045d4c,bf275e11,bdcb3985,bc9c7214,3dd3a586,3d50e7d3,bfe52262,3fdc8eb6,c02c7534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0749aa,bd5fb11c,be40927c,3f043dc9,bc160ab9,3de03e6e,3b7ee696,3f0ba794,3f093aa6,bee7347e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7c16e,becb0eea,3dfabfbe,befa1471,bd0cf3a0,bd8dd535,bea09635,3e9756b8,3e8a2be6,3ef0f2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21b9ff,3db720f6,be25087d,3b6ee310,bc001cbf,bc91fef4,bbd6e1ce,4085ac8d,3fac8ac5,40667632
bcbda912,bb87cf00,3d6b6340,bc3cfef0,be9652a1,bdbe8676,c028cca7,3d6bc038,bb000b80,3ecc3cca
3f95372e,c022d1bc,bfc5aba6,bd1600f8,bc819b0f,3d825eb7,3beaf6a0,403a67aa,3e546320,401941f2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40064d4f,3e8abf20,40452be6,bfb45d4c,be8e2d15,3ca569a2,3d8b1326,4087fd1a,c05e2ccd,40625e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
