# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6139a2,bfc4d9ab,3ec796aa,c012339d,3f0aadd7,3f53bbae,3e9cc3d3,3ef5c28f,3e5f3b64,3eeb020c,bf454631,bf7fdc87,3ec29266,bf4189ba,3f03fec6,3f3c67d4,3e9a53b7,3eec6e52,3e5d77d2,3ee2d7b0,3f23272a,3d06bfba,3f6ccb4a,bf27916a,3f5b58ed,3f2d5190,3f741805,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f12ab26,3f0567d7,3ed615b8,3f123564,3f125ccf,3eda1bde,3ecb8a3e,3eb794e0,3eae3962

# JACOBIAN - 9 x 10
3c2add9c,bac14040,3bc92b3c,ba6b8220,b9999a14,39614638,b884ce80,3f4e140d,3e9e736c,3f120968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
394adfa8,3bec65a3,3ac8458c,3c70a759,3ad5cb26,3c06630e,bb2f1eb2,bf295ec4,3f8439ee,3f85b4cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542818,3be7c6f2,bbbd1c67,bd19a8ea,becbfe67,bcda9548,be6ec9a3,3d11f0f6,3cfb56e6,3c154050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5c4a8,bcc333e0,bcca6aaa,bde4eab5,bc8e7aa9,3c0b4834,3cb83e24,4031c6d8,3f88306e,c0a88b03
3f6732f5,bfce8316,3c88c114,be97921a,bd836b4c,3ccdef80,bb9c27fe,3e9429a4,c0062bf6,bff60a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f9c80,bf04ad1c,3d83cd67,bd3921d9,bbdb5e26,bce966b0,393336e0,400b8c2a,c0608fb3,3fbd4a38
3f41b55e,bf0c7c3e,bdf6feac,3dbc836e,3c61b0ad,bc66107c,3bcab3cb,4083486b,3f64d45f,3fb5f23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74b0af,bf3de256,be19cf2c,3f8d2221,3d1e23fc,3c0bc500,3c213ede,3f683b0c,bfa38f4d,bf227788
3eea614e,3e5755f4,bea137c4,3df25732,3cff6e4b,3d1734bc,3b28f1d8,3fc5d7e6,bfe97360,bf87b12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35ae3e,3ee64352,3e0bebca,3de3d95f,3bb1da7e,3d71b201,bc275cd2,3fa9744d,bf1ac85d,bfa1136d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26d9bd,3c2b75c0,bdf67667,3e65e82a,3d12b872,bd2c409d,bc5da7ea,4030a922,3ecccd0a,bf005028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf903296,3f4f9e13,bf79ae2d,befc3edd,bca157fe,3d19f3f2,3c516ee0,bf2778da,400fd79b,bf262e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed42658,bea277a5,bf153c2e,3e884aba,3a5427d8,3dce063e,3c3b81ba,bf806b44,3f05cfa0,c022f760
3e0682ce,3e0908a8,bdb0796b,3df403bc,bbdf2d38,3d404fe6,bc908be0,4048adab,3fa9f1aa,408cf28b
bcd22fac,3e068681,3d0a3282,bc7bde58,bd0b9297,3d5fa9dc,3c80f655,40216b60,3ffe17d4,bf8afc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94c742,be3b03ce,3deaa35e,bd0ac5e3,3f21b7e4,bd1962b4,bf5cc1f9,3e86be92,3c431210,3ea5b4b6
beeb8e07,3f75e1a5,bd31a524,bdcac228,bbaf5ed4,bbe6c3d4,bc7da81c,3fc0f93b,c029fe04,c0702a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd944207,3dc2f201,3e02f352,3b3a57c0,3fb814d8,bf171138,be0dfd3e,3e9ab1cb,3e18fddb,3eb8a33b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ba4b1,3fd56413,bf5b6758,3e75839a,bd136d27,bd11a577,bd0d51be,3f5a5d50,bfafdcd0,bfa7784a
3f901ed6,be8e9e1e,beab1e16,be3aca28,3cc823ab,3ce1a830,3ba518f1,3f9bac42,bf992a59,40237cb2
bc96690a,3f1939e2,bd5b406e,3d5bf2d9,3c37a81a,bcd7f0c0,bc6116dd,3e0f7a3e,be4bab91,4092bfc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ef9d8,bcb55918,3e049b58,bf0c4a96,3e346f30,bfa0f70a,3e7d6ca8,3e5807a4,be408b24,3ec58d75
3e7160d0,beaa009b,bb2fd6a0,3f881868,3e343fc7,3ec95807,3d02a63a,409755e7,3fd7f9c0,3e796d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e7c00,bdeee53e,3ccc303c,be3f7d47,3fbc203f,bebcade5,3d0f442f,3f186997,3e97fd24,3d543740
bd7d5666,3cebd2b0,3d8bc670,bd1a7cb7,bc9037df,3d0776b5,b95afd90,40ae6ba6,bf3ef204,3e4f5652
bcb05d09,be849f19,3dab2362,c046c180,be39a99e,3e7feff3,bdab66c0,3f6f6779,3f06befc,bf1711f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13dd72,bbb53a48,bfe05eb4,3e5cd108,bc915292,bd1bb7ec,3d0cd206,3fc8ef27,40203bac,bea64aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76088c,bd624650,3f66b5b0,3ed5034c,bd900215,bd443b10,3b2229e4,bc409600,bffe5250,c0384666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f269122,bf867126,3cdfd5aa,3dddee80,bce2217e,bc0d02ca,bcef3eab,3fd8a337,3eb3ceca,402f6b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab1ef7,40225b38,bd094c12,3d25707a,bd6ce966,bc85d604,39dff1e0,3f0b2752,be15baed,c0ac5872
3fa2fefc,bf2a0c0a,bf204dba,3e87b205,3c5296e4,3d2a0161,bc17809f,406e208c,bff46dc0,401cda8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be063d28,bdb3a778,bfaee81c,3e8dc9e8,3b56d290,3cb28973,3bf48602,3f55993c,3fc2903f,c0031fda
3f62965c,be396ceb,bdcd1592,bd75df37,3cb1f5b1,3bb0a116,3c36e0a6,3f54836a,40925694,3f562654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdecadd1,3e28a31c,bc9f4a78,be008fa9,bfc07475,be971223,be027125,3f31b5e4,3e360ba1,3dfa5255
3f28fe43,3d9c8ce9,3dc3302c,3e9e8d2c,3bb23bf8,3d49ad38,3d0c65d3,3ff1fe8c,bf53fc01,beb3586f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18e97a,bf6e0ca1,beb19716,3e405e16,3cf34967,bcf6b7b4,bc230f94,4000c24f,bee0e524,4001ff27
3edbeed8,bd61d478,bf3c8a30,3dcbedfc,3d342cfc,bd58a070,3c96bfe8,401bd2d4,3eb9748a,bf50dfea
3d1a61f4,3e867efa,3d0a794d,bc932d18,bc4125b4,bd82c8d8,3ca3cd20,4087d7c1,3fb98e36,3f0369c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e968174,3d65c6a8,3de4d019,bf09aeeb,3ccd4be0,bfa145ec,bf25cee9,3efa7cf2,bd0917e8,3f2f0e3a
bdf42088,3bd6a162,bfb2c1f2,3e4fb32f,3cc9192c,bcd78165,3c7dc8ac,3fb2e0b1,3fba5b38,bd6d9588
3d7a6a78,bf7a736f,bf79b84f,3e0ca48e,bb317ac2,3d099e2a,bae30da8,3f79a7bb,3dcc6b94,c00d5523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef99a61,3de296a8,bf6d30e9,be1b8247,ba9cfb08,bbdf9f88,3a808380,3fcb8090,3fffe74e,3ef7af3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97118a,bf47b361,3e1eae20,3f2c422a,3c7988e6,3ad7da00,3c82422f,3fc4b0e0,bfe98563,3f872192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef319b8,bed86794,bdcfcfc4,bf3d5c70,3ccb01bc,be6cfe68,3cb57258,407443cb,3f35b000,3f984500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde385e,bfec33e7,be0b76d6,be3d9e08,bcdcb5ec,3d913928,3cf0475b,bf921d1b,bf284eb6,4052bfc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df9b172,3edec288,3df1d59e,3d68deef,3c1a8132,3d0fc63d,3c1839e4,408224fe,c05268a4,bf7fd298
3d9b0d6c,bebb3293,bb0a6200,3f56c293,bee377ec,bec49379,3f2789a2,3e16ce88,3daf77e0,3e9ecbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4012be,becc48b8,3f085e7e,3e7bbaa0,bc7b9d1e,3d989aac,bd2e7abb,3fe4566f,bfe261ef,bf17df7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baab2880,3d84076b,bd665a9e,3bcd27d8,3c663f05,bc82588c,bbad26aa,407ff619,3fc9c762,406470be
3e9ad995,3e74d222,bd9dbd0e,3c628098,3b906c6f,3bcc5b04,3bd126af,408e7953,4064b708,3ffba880
bff44402,3fdd1162,3eb43d50,be4287c4,bd20b3ee,3dc03b30,3d06170e,c0139c3e,4051ee46,c08dc418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed45494,3e039008,bd4740e6,bebe949b,bd34dccc,3e303ae0,3e26f491,c0514fc4,bf07f560,beaf157c
3ed8eee8,bf06a628,3ec84a44,bf126d1c,bda98250,3caec004,3db10f52,3f0da916,ba769c00,3f3e3292
bf0d61e8,3fb81baa,bf8e79fc,be55af74,ba3bee40,bcaffe3a,3d997ab2,bf3ee580,404fc8ae,3f43b42c
3eb45b4d,bf7373d6,bf31954e,3c435f00,3c5cdb68,3dbb27dd,3d184627,3fc46b14,3d42512e,c04788f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f6e24,be7aed8c,3f6edd98,3eb5f6e4,3c808757,3cda3f70,bd080a4d,3ff544ca,bd223238,408cb1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27d332,bf308597,bfc7fa14,3edcedf0,bce1ec7c,bc860a07,bcd8ceff,3fc37b8b,3f4f4e4f,bf2028ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74d052,c0050188,3f4e84e4,be3f37f1,3d23caa0,3d6e269b,3c013f61,40131933,bfa6835a,40478af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9664d9,be3ead8a,3d370a3a,3f082b3a,be5b1634,3f6750e2,3da0217b,bc52eb60,be3b151f,3d73c7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f4382,be8eae02,be654fa8,3ed4540a,3db9fd26,bce862c5,3c1233cb,3fda9956,bf412a4f,be08f421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1bb720,bf81ab30,3c99f0ac,3d81c71c,3ca75372,3b6fa076,3c11b16b,403ad520,c04ad92e,400ec092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5e9c9,3e165d23,be1e233c,bf087d03,3e71acb5,3eb7e5e0,bde99473,3c83d2a0,bf8c18d6,beaedf91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20c0e8,3d428210,3ed626bc,bfb22202,3d9acb66,3f2392b6,3ca9e796,400c9b5a,3fc283e9,3fcf0ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a72c8,3db5f082,3d088138,3f9e46aa,bb977220,3e8935cc,ba456b90,c071ce48,bfa347e0,bf41118e
bd62a1f1,bf9feecd,3e515d28,be2774b0,3bc2263c,3c964dc2,3c41968c,3f8bafcb,3eb4fb51,4082d996
3f0af835,3f5022b2,bea3b1f8,3e8ab4a6,bb1f7587,3d59937c,3cf1d465,3ff20cc8,beab91ed,c092f8d6
3f315a82,bed99b48,bdc7343a,3d67fa4d,3c782c91,bc52cbf4,bcc3ea01,40310879,4087b376,3f63ac10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89c570,be05b6d8,3edd17b6,bfd2fb84,becec4ca,bea14ae6,3dd0af36,4009142c,3f9e08e7,3fa1a61c
bf44fdb0,be96216a,3feaefea,bd4b0082,ba880fa0,b9f9fdc0,3d1921a0,3f926848,40312543,bf29da1c
3eaf7190,be89547c,3dcb646e,bf90af3a,bde27648,be154188,bbd4a0d3,40754264,3f6f09c2,3fbe0af0
3e730ed0,bf77f580,bace8aa0,3e5e6bb6,3c17a93e,bbf8738c,3caf2660,401766dc,bfc5bd11,406a194c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3bffa,be1fd13b,3dfb51af,bf22059c,b9bf1880,bd75aa24,3cb2c68f,4062671e,3f507f29,401e4008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca61ff,bfa29f08,3f3c8488,3e391e0a,3cf0cf82,3d848efe,3d50a37a,bda3f8e8,bfa874eb,c03428c2
3ee35202,3fb95ce7,beb2f5e4,bce66078,3c4b4812,3d014ae2,3c35dee4,be45eb70,bf8e615a,3fe9224a
3d1199af,3d540d58,bc9b44d8,3e1cc936,bde91d67,bfd0e977,be85a1b8,3e24fa23,bcc0146a,be1eb9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f916320,bfa90681,3e587cfd,3f239dd3,3cfd3f93,bd5c3c8a,bd139d72,3f128d4e,bfeb0376,bf7d5722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e548248,bf088388,3e2a8abe,becfba7e,bf335160,be9d3240,bd513df8,3e8f6bd6,bf29c291,3f26f088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf5c59,3ec145c3,bc90dc70,3f115fb0,3ec76105,3dad764c,be0ac7ff,3f2aba69,3f42d57e,beb20699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50a543,be9afab2,bef24f25,3f37e2de,3c84020b,bbd2d674,bce555f2,3fb43298,bebb0f54,3fab2438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50de1a,3fece1aa,be880e2e,3ea2bd95,3b443860,3dde6ca7,3ddfbb76,3f503b3a,3fc8078c,bfa7354a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f278ffa,bebab200,3d851103,3e25ddad,bce42cba,3cfabcb2,bc22c310,3fe4b5b2,3f61a088,3fd96104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7966b8,bec91ea9,beac58b8,3f03ad4e,3d1d982a,bcacbbe2,bbef49c4,3ef3f3fc,c005ae68,c02f7805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd86470,bc29b228,bd1ec928,3e4b466c,bd77f650,3f63869a,3bc45710,be444029,be78aabe,3c82dce8
3f12f459,3f354254,be8538d3,3ed09734,3d2e93a9,bd0b12d6,bd031a4f,3f361950,bf8a181c,bf608658
3edbb4d8,3fc01d03,bdceb775,3d5e66a8,bba083ee,bc149bdc,3c1365d2,4040d653,3f99e821,c090e2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cc241,3ea96e44,bfd6b617,be9d45d1,bbf154d0,3cf6e702,3d0a8e47,3f5c68a6,40208ed6,be895449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38305f,3f02e03e,be2c7824,bfc3ad1b,be21088c,bdc49c11,3d33cbfa,3cee0860,bfb61aa0,bf122ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf807d2e,3edd37d3,bf278bd6,3e9ca67a,bcd69d19,3c2a94d4,3c1cd1ea,3fc00aec,406216f7,c04988ef
bd82fdac,beb3c9f1,3dbdc96c,3ea6ab8e,bd0f5e99,3c6b8e34,3bf425f0,c09379f2,bffb1686,bf0e14ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf961277,3f046fec,bf294d2e,bdcf75a1,bc9f2c68,3dd3a4af,3d52bdde,bfe52262,3fdc8eb6,c02c7534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf071d74,bd606370,be40b319,3f0409dc,bc2008ba,3de12606,3b47a146,3f0ba794,3f093aa6,bee7347e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7b964,becafd46,3dfa5dbc,befac14c,bd3a5ea0,bd8a2109,bea21a7d,3e9756b8,3e8a2be6,3ef0f2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e212ef8,3db74526,be24c17d,3b73ca78,bc00332c,bc91779d,bbec7180,4085ac8d,3fac8ac5,40667632
bcbd8e1f,bb899160,3d6f8330,bc2c11e0,be948355,bdbe4031,c029a59e,3d6bc038,bb000b80,3ecc3cca
3f950217,c022d06a,bfc56ad8,bd06e744,bc7f017b,3d827024,3be69769,403a67aa,3e546320,401941f2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400636dd,3e8b09d1,40450d74,bfb50594,be8ef1c1,3cab2ed0,3d8d1217,4087fd1a,c05e2ccd,40625e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
