# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60c017,bfbe2a7f,3e8f6005,c0180d89,3eb4975f,3f6cac46,3e1a7553,3ef5c28f,3e5f3b64,3eeb020c,bf44f8a2,bf7f0ec5,3e8d8232,bf316e56,3eb0deb6,3f4c5ecf,3e19df8d,3eec6e51,3e5d77d1,3ee2d7b0,3f2384c1,3dae2330,3f760732,bf3889b5,3f703d70,3f1a2bce,3f7d17de,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f125fc9,3f054fbd,3ed6a004,3f1238ed,3f134af9,3ed22d2a,3ed86fe5,3ec32616,3eb89aaa

# JACOBIAN - 9 x 10
3c353b4d,bacc441e,3be0216b,3b9f2dac,3a21c9ba,3a9ba395,3948f5c4,3f4d41f8,3e9c4385,3f138630
39479c10,3bf5a5f2,3a8c1b15,3c73c410,3af907a9,3be4596a,bb1cc806,bf295ec4,3f8439ee,3f85b4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542aed,3bcaa4f6,bbccb49c,bd0df11f,bedcee7b,bceee485,bd9d2f9e,3d11f0f2,3cfb56e2,3c154048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f2cbc,3c8ffd78,bd95e0f2,bde652e3,bc99f734,3c46eb04,3c4462e5,40308362,3f8801ee,c0a7614b
3f698c19,bfd60901,3d64484c,be94471f,bd83ca1b,3ce29544,bc7f1cba,3eac616c,c0069a5e,c001fb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba887b80,beedeb58,3d3af1d5,bd4dc042,bc07bfbd,bd025c6b,3b88b5e7,400d5814,c0616dfa,3fb1fefc
3f4269d2,bf22cbeb,bd42dca1,3dc115e8,3c47d434,bc00a916,3b7aa67c,40847a81,3f651428,3facf1c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75ca0a,bf3d8c94,be1737e3,3f869beb,3d1e5c85,3b470488,3c7c1376,3f6c9fd2,bfa42e2f,bf2e27aa
3ed33796,3d7cbf84,bea801cb,3dfe63e6,3d1755b3,3d351437,baa074a0,3fb51ed1,bfe4215c,bf34586c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b29c2,3e917abb,3e03ff63,3e134b00,3b9d82bc,3d653977,bc3b5bdd,3f9a329d,bf11841b,bf70be9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ceab0,be37d529,bdb04866,3e7415e7,3d15a0e0,bd1eed7c,bc8819a8,402aabf0,3ee0bd4c,be66d3e8
bf71d94d,3ed9da0a,beeaf33c,bd8a0eb1,3d93b347,bcd71df3,bda82818,3f47ce45,bf94a646,3f659bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90c518,3f309999,bf5bf3f1,beea98a5,bc8498a9,3d359871,3c45f3db,bf22f75e,40109879,bf27af5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed861ae,be7b54bb,bf213f3f,3ea391cf,3ba129fa,3d97dc66,3c2c0092,bf890525,3f048161,c01bb0f7
3e0b53cb,3da60194,3b2a1aa0,3e0fa616,39852980,3d55e017,bc260121,404b106e,3faa0f43,408ac5bd
bcc50fb4,3e2754ff,3c80c497,bc67e570,bcfc7093,3d62c0cc,3c7a2f94,4021819a,3ffdc404,bf8bf0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da66c3e,bdf1880d,3d5b3144,bd5e3631,3f2df8f3,bdf1027f,bf3bab34,3e861214,bc1d9dd0,3e849200
beff894a,3f42caa3,3b9be7a0,bdab61cc,bbbe97b8,3aedf8e0,bc4a1adb,3fb53d5d,c02752bc,c05e3ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad45c6,3de90a73,3dcc417e,3d695504,3fc58ea0,bf4cfd4f,be14164f,3e422440,3df15670,3ee70558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c4b22,3f7a0c0a,be602525,3e87d616,bd00a1c5,bc887276,bcfbad13,3f868534,bfa9f05f,bfca84f8
3f919129,bf0b98cf,3d281006,be167847,3d065ba0,3d268bdd,3c47a05a,3fab36d9,bf97c234,401621ad
bd170474,3f02ae62,bc434458,3d98978e,3c87e9e9,bd09aa15,bc285ed3,3db5df38,be38acf7,4097547a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a811d,be4c18e0,bda2371e,3f890d6e,3e187014,3ed4d24e,3cd950d7,40976ae1,3fd5ef0e,3e5160ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be7a540,bdd3b6bd,3d50d1f5,be3d1567,3fdfd572,bf14349b,bc0dea0a,3f12078c,3e882700,bc3a53f0
bd7dfc2d,3d7a8a6e,3d06289a,bd18abf8,bca2d60f,3d0e8c51,3b876083,40ae21b6,bf3f466f,3e5fb55c
bcd828e4,be5f0ea1,bd2523da,c0470408,be1eeefb,3e862a6a,bdb30cb9,3f68149f,3f07c8ce,bf047f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16ee8d,3d45ff56,bfe89418,3e61ab5e,bca15223,bd3dc74d,3d0a29f2,3fc1e6dd,40203178,be61f63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26279b,bf89e37f,3ca46bc4,3dfa1d4f,bcd76afa,3bb39fb4,bcac9571,3fd8d931,3eb536cf,402fd513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ecd69,4012d6b0,3dc5d516,3d83e4a5,bd318395,bc2233b4,3bf91203,3f040f2b,bde752c0,c0a7fb95
3fa3cebe,bec01ba7,bf562bb8,3e8ea80e,3c84b564,3d081c0d,bc3a63aa,406a97e5,bff806b0,401f6f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11d128,be9b6f4a,bf9a910e,3e989269,3b9bb63c,3cdc403f,3c1399c6,3f5a5939,3fc5335e,c00245dc
3f64b4fd,bd9e6b6c,be1ec77c,bd8de63f,3cbaa3b9,3b317bd8,3bf31056,3f558964,4091f676,3f4cf18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3b03d,3e288a01,bc672670,be075186,bfaf1989,becd3f6d,bdfe3513,3f2f55dd,3e3ae274,3e1dc44d
3f24b4c0,bc90f1b0,3dbb818a,3e9f9e02,3c2b82b8,3cd70d9e,3d43aea1,3fec0f9c,bf50b109,be6efe11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a9e2b,bf5a6c25,befde6b2,3deb3c5a,3cfd52a1,bd347311,bc301845,4001be59,bee742c1,3ffc002a
3ecde939,bf144368,bed27be0,3dce3b17,3d3c71df,bc25930c,3bd8c4fe,401ed3dc,3ed78ab9,bf429f32
3cc08554,3e8226e0,baeec860,bd003cce,bcc3e11b,bd76e2c2,3cb4593f,40863ef6,3fbabd91,3f21e449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e973b6c,3e30e77d,3d3a466b,bf03a5bc,3de27b90,bfaa1b8c,bf0fde91,3ee47580,bd57690c,3f356430
bdfb7220,be71c50c,bf9c7af7,3e4789da,3d04f358,bcd6219a,3c495e07,3fbabd05,3fbc79ed,be0ed5cb
3d820334,bf82e116,bf61ba89,3e1a8638,3b107de8,3d12a2bc,3c0fcf26,3f7f430c,3dcaf9f4,c010290b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef854da,3e01c1a1,bf85d2dd,be572c0e,ba2f5468,bbd6e878,3c83ba9b,3fcdd91f,3fff5857,3edfd662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f994039,bf575b61,3e3abdfe,3f1de68b,3c542c98,ba8703c0,3c1c0698,3fcefe19,bfead4b9,3f5f917d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6f668,beb1e34f,be40c646,bf42fca6,3cdea8f4,be71bd6b,3cbe326f,4074c27f,3f319abb,3f910a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4eeef,bfc80829,beafa68c,be3804e4,bc75f078,3d64e7d4,3d0a22a9,bf977d76,bf306249,4053256c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e2238,3e987152,3da56bb3,3d9be789,3c91e821,3d0e25a4,3c5e2a07,407bac6b,c04fe400,bf245b6a
3d9c84f1,bedabdfd,3d2171e8,3f546e38,beb6220c,bef10f8e,3f15826b,3e225c59,3da96d90,3e8aec1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe18468,bd0a9f19,3cbd3766,3c2167ec,3c324850,bc7bbd17,bb99cc82,4080510c,3fcb0dd4,4064a38e
3e9cbacc,3e608257,bd37e353,3c83e1b5,3b63603b,3c04b4bc,3bd26ca1,408f38e9,40649378,3ff53cda
bffbfd8c,3f65509b,3f8b9168,bdceeab6,bd305988,3e02f5d3,3cead10b,c01422ed,40588ffa,c0852fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed19bc2,3de8c8b0,3cc7e670,beaa6d53,bd4c7e70,3e3af60d,3e0d78b2,c04f90c0,bf077d68,bec65fb1
3edd90f3,be78493a,3e372beb,bf0be9dc,bd5b01c8,bd0d3157,3dc5f363,3f01cdcd,bd0bc890,3f3ee518
bf0de818,3f2be595,bebdd5cd,be4bd01b,3c5408e2,3b9963d6,3d7ddcce,bf085c0f,40537fbc,3efad8da
3eac7bc6,bf93d45d,bf0a0c4c,3ccbbaa8,3c19d09a,3de72244,3cde6f6d,3fc356b1,3d913900,c042af86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19822b,bd110930,3f48d1c1,3e8a0e63,3c7856da,3d245d45,bd582983,40021f5d,bda06cfc,40828ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b4604,bf2b1361,bfd07322,3ebe99a4,bce5b4a4,bcc10e08,bc8c5343,3fc56e4e,3f4d8d7f,bf2c4940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f766340,c005be9b,3f435969,be4509cd,3d31b95c,3d64f06b,3c1cf16d,40146bb4,bfa774cf,4043ce94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca379dd,be61cb04,3d53f3b6,3f032fa5,be6a396a,3f6881c7,3da3b4ff,bbf2ef00,be35e53c,3d821dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40045b,bea65d92,be41870a,3edf665e,3dbdb25e,bc951fda,3baea7a7,3fdd84d3,bf41b5ec,be3ba119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41a824,bf80d4ca,3d01436a,3d86ae0c,3c85366b,3bb3243d,bbbb23da,403d23db,c04b7079,4008d756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7404a,bdecc3d0,3dc3a311,bede783d,3eb1eed9,3d71ed54,bd076d6c,3ce31360,bf8fdae3,beff40f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24af19,3e5405bc,3e6793b0,bfaad847,3d841f0d,3f18d106,3bf3e8aa,4005a5cf,3fc20641,3fe7eccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12eac1,3e32c89f,3ba256b0,3f9e4639,bb3bd0e0,3e8ea283,3b45e344,c0715077,bfa42916,bf47e964
bd26e9c3,bf8d142d,3dd8054d,be35b612,3a6b9ea0,3c601054,3c09cdfb,3f8d9af7,3eaa347a,40804999
3f03f6be,3f38ad23,be903fc1,3e96412e,bbc5db84,3d616b00,3cea25a8,3fe73aa5,be9fadec,c08be939
3f35b7c4,beafbeb9,bdf18774,3d4984c8,3c47af8c,bc8f4b63,bc8d9c0b,4033c601,408715ad,3f423003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91ddb9,bbe2b980,3e8561e1,bfcdb1f6,be8ed0a4,bef8e9ad,3daed4c6,40018896,3f9c9cd2,3fb8d593
bf46c470,bde19d13,3fd6c378,bd643e18,3a046e80,bc9018a1,3ccc5cea,3f8a1acc,403071c8,bf109731
3eaba7a9,be28aa23,bd6274b3,bf91f0cf,be04dbd5,be17e6a7,bb74c1e8,4071baa1,3f6dc396,3fc9ffbc
3e73b23f,bf82b998,3d041597,3e6778c3,3c2a6e2a,3b293028,3c9355c0,40188909,bfc57731,40685d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0f4fd,bd864664,bcb6fb26,bf21d0f3,bc068e14,bd671620,3cce40e3,405fb765,3f4f5ecd,4022c9df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec73426,bfa2b744,3f4482d6,3e5ba271,3d01417d,3d843b57,3d6157bc,bde951c0,bfa8373a,c02fac93
3ee4ad55,3fb27b18,be8c9973,bc38a130,3c8c0379,3d25bbc4,3c48dc9f,be2e4c10,bf8e3dec,3fe3f957
3d16d000,3dbde640,bc94166a,3e331425,bc08c868,bfe98816,be58585d,3de50878,bd60c19d,be30ec93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57f70b,beffafd9,3e073e1e,beb6decd,bf2ff97a,beb934cb,bcfb9f1d,3e8e9aae,bf2c4f60,3f2055d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0145d4,3eff10e9,be42ef0a,3f06e80d,3f0742ad,3cc1534c,be03925b,3f117a3d,3f43fc55,be142864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53f82c,beb2cb44,beedf6e7,3f260467,3bc0bd50,bbe431e6,bcc6cfe9,3fbd77fd,bebf0ef6,3f9680a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f0a96,3fc3f288,3db08f12,3ece3020,bcc13fc4,3e082ca9,3df801ae,3f6d8431,3fca8595,bfbd5e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25a160,becc8db8,3d6340e9,3e262e26,bcf62f0d,3d073727,bbf78c62,3fe2313e,3f634b97,3fe0687d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75ff57,bf1a77a7,bde54f3d,3f099f77,3d4e97cd,bd09866a,3c0721e5,3ef35562,c0044a32,c02c31cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc90637e,baab4e20,bcf3397e,3e4f48de,bdc27d04,3f72ea47,3ca20745,be12af69,be757c19,bd6b2cee
3f14d536,3f04f21d,bd99faa5,3ed83272,3d4a5313,bd0afd55,bc88c9be,3f4999f5,bf895e58,bf819b35
3ecc0033,3fa6dc00,bcfb5aba,3d87ac9b,bbdf25f8,bb2acf20,3c05a9ea,403ce8fb,3f9e4ef5,c08a6531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e5c85,3e7213c6,bfd48291,beaaff64,bc17dd32,3d104168,3d09468e,3f5fe255,40212e26,be8add7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ba92e,3edd11b6,bddd6da6,bfbd5f99,bddac1c9,be039a06,3d1deddc,3dc372a0,bfb767e8,bf3adaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84801c,3e9a6bfb,bf0df8f1,3ead5666,bce12f2d,3d1ed606,3b9c298c,3fb74b5d,406411c0,c03bec08
bd7fd972,beb92fb8,3df2d75b,3eb3a662,bca01f23,3c5661e0,3bbb5e92,c0935559,bffb2d5d,bf1064f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf989132,3efeb6f2,bf1e7ad6,bd8a457e,bc947e94,3dfbcc0d,3d2cfbf7,bfef67f3,3fdecba7,c01f7ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf062302,be1d5365,bd8472bc,3f07c91a,b9fd76c0,3ddc2167,3c702cbe,3f1679a4,3f0b3a26,bf036e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffbe88,bf04ee59,3e6b905c,bee54c52,3e3047e4,be59fd86,be887f3a,3e94f236,3e8914fa,3ee9c6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2483e3,3d4d88b0,bde96a34,3b6c5b08,bbef08d3,bca00892,3b31df6d,408684a4,3fac6dbd,4063056c
bca7a675,bd186775,3db2b26b,bcda3ac8,beb2f63e,bdb3a224,c01afffb,3da3ed48,37b88000,3eb909b9
3f9b31ef,bfb3fc26,c01ed1ae,be24d6e4,bccf6aa4,3d1bc17a,3c8b0a22,40336a6b,3db95550,4014f0c9

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40226601,bd2258f8,40402252,bf9bfabd,be72016b,bd784c86,3d6b9294,4092131a,c075e1a9,4060022a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4817c,3f68e5ba,3f838924,3ec16b98,3badd4a0,be1677c9,bdc04f2a,3feb36af,3f93123c,4036a190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
