# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60c17f,bfbe2adb,3e8f5fb0,c0180d81,3eb4986b,3f6cac23,3e1a6c86,3ef5c28f,3e5f3b64,3eeb020c,bf44f988,bf7f0ed5,3e8d81e0,bf316e6c,3eb0dfb1,3f4c5eba,3e19d6da,3eec6e51,3e5d77d1,3ee2d7b0,3f2383ac,3dae1d78,3f76073d,bf38899e,3f703d41,3f1a2bea,3f7d1833,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f125fc5,3f054fbb,3ed69fe4,3f1238b7,3f134acb,3ed22d5e,3ed87010,3ec3263e,3eb89ada

# JACOBIAN - 9 x 10
3c3546b7,bacc3b26,3be021d7,3b9f2d82,3a21c813,3a9ba401,39490bb0,3f4d41f8,3e9c4385,3f138630
3947a5b8,3bf5a57b,3a8c1ab8,3c73c40e,3af90759,3be459a4,bb1cc6ed,bf295ec4,3f8439ee,3f85b4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542ae5,3bcaa689,bbccb4b0,bd0df130,bedcee56,bceee468,bd9d1df0,3d11f0f2,3cfb56e2,3c154048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f34fc,3c9001f0,bd95e0dc,bde652e4,bc99f799,3c46eb00,3c4459a7,40308362,3f8801ee,c0a7614b
3f698d87,bfd608bc,3d6447e2,be944725,bd83ca17,3ce2952a,bc7f2694,3eac616c,c0069a5e,c001fb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba867080,beedeb15,3d3af1c7,bd4dc039,bc07bee5,bd025c6f,3b88ba8e,400d5814,c0616dfa,3fb1fefc
3f426ba4,bf22cb98,bd42dcb1,3dc115e4,3c47d487,bc00a95a,3b7a9ee0,40847a81,3f651428,3facf1c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75cad0,bf3d8c76,be1737ea,3f869bf3,3d1e5ca3,3b470580,3c7c17c8,3f6c9fd2,bfa42e2f,bf2e27aa
3ed33983,3d7cc184,bea801c1,3dfe63fd,3d175551,3d351427,baa07620,3fb51ed1,bfe4215c,bf34586c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b2ad2,3e917bb3,3e03ff6e,3e134ae6,3b9d84f8,3d65396d,bc3b5afc,3f9a329d,bf11841b,bf70be9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cebf9,be37d4d5,bdb0487a,3e7415e6,3d15a0f3,bd1eed88,bc8819a7,402aabf0,3ee0bd4c,be66d3e8
bf71d972,3ed9d986,beeaf32e,bd8a0ec8,3d93b2ff,bcd71e32,bda826c7,3f47ce45,bf94a646,3f659bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90c4fc,3f309993,bf5bf3e8,beea98bc,bc8498f0,3d35985f,3c45f411,bf22f75e,40109879,bf27af5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed86206,be7b52eb,bf213f20,3ea391ae,3ba12f3d,3d97dc6e,3c2bfd70,bf890525,3f048161,c01bb0f7
3e0b570a,3da6028a,3b2a25d0,3e0fa5f4,3984cb00,3d55e03f,bc25f954,404b106e,3faa0f43,408ac5bd
bcc50510,3e2754dd,3c80c4b3,bc67e5b4,bcfc7165,3d62c0e2,3c7a2f42,4021819a,3ffdc404,bf8bf0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da66bca,bdf18868,3d5b3036,bd5e359b,3f2df906,bdf10254,bf3ba965,3e861214,bc1d9dd0,3e849200
beff87df,3f42caa9,3b9be708,bdab61d6,bbbe98d7,3aedf7a0,bc4a14b1,3fb53d5d,c02752bc,c05e3ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad4363,3de90b57,3dcc4188,3d695490,3fc58ecf,bf4cfd51,be1417cf,3e422440,3df15670,3ee70558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c4ba1,3f7a0c3e,be60251f,3e87d60f,bd00a1db,bc887257,bcfba913,3f868534,bfa9f05f,bfca84f8
3f919196,bf0b98c3,3d28123e,be167874,3d065b20,3d268be2,3c47a823,3fab36d9,bf97c234,401621ad
bd170ae0,3f02ae64,bc4341e4,3d989769,3c87ea00,bd09aa06,bc285adc,3db5df38,be38acf7,4097547a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a86d2,be4c174b,bda236a7,3f890d6c,3e187036,3ed4d248,3cd94e5d,40976ae1,3fd5ef0e,3e5160ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be7c6c0,bdd3b766,3d50d1c7,be3d154a,3fdfd54f,bf143485,bc0e1fec,3f12078c,3e882700,bc3a53f0
bd7dfd3e,3d7a8b42,3d062893,bd18ac03,bca2d671,3d0e8c65,3b8768f6,40ae21b6,bf3f466f,3e5fb55c
bcd82bb1,be5f0d65,bd2524e8,c0470409,be1eef9d,3e862a76,bdb30cb2,3f68149f,3f07c8ce,bf047f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16ebcd,3d460486,bfe8940e,3e61ab57,bca15190,bd3dc74b,3d0a298a,3fc1e6dd,40203178,be61f63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f262861,bf89e354,3ca46b84,3dfa1d25,bcd76c36,3bb39f64,bcac9109,3fd8d931,3eb536cf,402fd513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eced1,4012d6ca,3dc5d537,3d83e479,bd31849b,bc223310,3bf924d6,3f040f2b,bde752c0,c0a7fb95
3fa3cf6d,bec01ad0,bf562ba1,3e8ea7fe,3c84b4c8,3d081c17,bc3a6793,406a97e5,bff806b0,401f6f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11caf1,be9b6ed6,bf9a910b,3e989261,3b9bb660,3cdc4039,3c139ca9,3f5a5939,3fc5335e,c00245dc
3f64b464,bd9e6cc7,be1ec774,bd8de62f,3cbaa397,3b317c2c,3bf307d7,3f558964,4091f676,3f4cf18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3b138,3e2889a5,bc672538,be075179,bfaf19c4,becd3f1a,bdfe3467,3f2f55dd,3e3ae274,3e1dc44d
3f24b58f,bc90e6f8,3dbb8156,3e9f9e06,3c2b84f8,3cd70dea,3d43b158,3fec0f9c,bf50b109,be6efe11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a9fef,bf5a6c61,befde710,3deb3d17,3cfd536d,bd347300,bc301a90,4001be59,bee742c1,3ffc002a
3ecdeb99,bf144345,bed27c09,3dce3b3c,3d3c70f9,bc2593b4,3bd8bca6,401ed3dc,3ed78ab9,bf429f32
3cc09f00,3e8226f9,baeec4a0,bd003c6e,bcc3dfea,bd76e2e4,3cb45a3f,40863ef6,3fbabd91,3f21e449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e973b5d,3e30e7e1,3d3a4741,bf03a5c3,3de27adc,bfaa1b89,bf0fdd5f,3ee47580,bd57690c,3f356430
bdfb6110,be71c50f,bf9c7aff,3e4789f1,3d04f364,bcd6219d,3c495be1,3fbabd05,3fbc79ed,be0ed5cb
3d820c04,bf82e0f7,bf61ba70,3e1a8629,3b107a24,3d12a2b9,3c0fd8a5,3f7f430c,3dcaf9f4,c010290b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef850a6,3e01c113,bf85d2f4,be572bc4,ba2f5180,bbd6e8b4,3c83c111,3fcdd91f,3fff5857,3edfd662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f994096,bf575b24,3e3abd89,3f1de69f,3c542dd0,ba8702c0,3c1bffee,3fcefe19,bfead4b9,3f5f917d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6f9c5,beb1e2b2,be40c675,bf42fca0,3cdea9d2,be71bd78,3cbe31af,4074c27f,3f319abb,3f910a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4f031,bfc807df,beafa65f,be3804f8,bc75f33c,3d64e806,3d0a22ee,bf977d76,bf306249,4053256c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e29ca,3e9871c7,3da56bb3,3d9be774,3c91e754,3d0e25ae,3c5e3048,407bac6b,c04fe400,bf245b6a
3d9c86c5,bedabe29,3d21712a,3f546e40,beb6225c,bef10f6a,3f158147,3e225c59,3da96d90,3e8aec1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe10bd8,bd0a9fdd,3cbd3769,3c2167e4,3c324953,bc7bbd19,bb99ca08,4080510c,3fcb0dd4,4064a38e
3e9cbccd,3e6082c8,bd37e338,3c83e18c,3b635f52,3c04b4e2,3bd26cc9,408f38e9,40649378,3ff53cda
bffbfde1,3f6550b2,3f8b918b,bdceeb58,bd30599f,3e02f5ce,3cead365,c01422ed,40588ffa,c0852fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed19de7,3de8c6d9,3cc7e7fa,beaa6d74,bd4c7ec8,3e3af612,3e0d774d,c04f90c0,bf077d68,bec65fb1
3edd9317,be78491b,3e372bfa,bf0be9e7,bd5b01dc,bd0d30ec,3dc5f3ba,3f01cdcd,bd0bc890,3f3ee518
bf0de789,3f2be534,bebdd5c1,be4bd00f,3c5406f6,3b9963d6,3d7ddb00,bf085c0f,40537fbc,3efad8da
3eac7d64,bf93d411,bf0a0c33,3ccbba60,3c19cf92,3de72231,3cde6c25,3fc356b1,3d913900,c042af86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1983dd,bd110fd0,3f48d18f,3e8a0e92,3c7853b6,3d245d52,bd582e05,40021f5d,bda06cfc,40828ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b4e10,bf2b1358,bfd0732c,3ebe99cb,bce5b437,bcc10df1,bc8c4f56,3fc56e4e,3f4d8d7f,bf2c4940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76642d,c005be7b,3f435956,be4509ca,3d31b94d,3d64f070,3c1cf22b,40146bb4,bfa774cf,4043ce94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca377ef,be61cade,3d53f35c,3f032fac,be6a3966,3f6881ca,3da3b544,bbf2ef00,be35e53c,3d821dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4005ba,bea65cbb,be418702,3edf664e,3dbdb25d,bc952040,3baea0f2,3fdd84d3,bf41b5ec,be3ba119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41bc64,bf80d4ae,3d014353,3d86adfe,3c8536c3,3bb32410,bbbb3edb,403d23db,c04b7079,4008d756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea740fc,bdecc3d8,3dc3a28a,bede7862,3eb1efa9,3d71eea0,bd076122,3ce31360,bf8fdae3,beff40f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24afe6,3e540422,3e67938d,bfaad84f,3d842004,3f18d107,3bf3c9ae,4005a5cf,3fc20641,3fe7eccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12edb5,3e32c86e,3ba25bd0,3f9e4637,bb3bdfe0,3e8ea288,3b45f4d4,c0715077,bfa42916,bf47e964
bd26ea20,bf8d142b,3dd8052a,be35b607,3a6bac80,3c601054,3c09c946,3f8d9af7,3eaa347a,40804999
3f03f76e,3f38ad85,be903f89,3e964125,bbc5da47,3d616af3,3cea25d2,3fe73aa5,be9fadec,c08be939
3f35b823,beafbe91,bdf18775,3d4984da,3c47b0c5,bc8f4b69,bc8d99c4,4033c601,408715ad,3f423003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91df62,bbe2e140,3e8561c6,bfcdb1fc,be8ed0e4,bef8e972,3daed1bb,40018896,3f9c9cd2,3fb8d593
bf46c20f,bde19dad,3fd6c378,bd643e0a,3a047440,bc901858,3ccc5675,3f8a1acc,403071c8,bf109731
3eaba9c4,be28a9e3,bd62758a,bf91f0ce,be04db91,be17e6b6,bb74bc2c,4071baa1,3f6dc396,3fc9ffbc
3e73b67c,bf82b96c,3d0415ab,3e6778b8,3c2a6c6a,3b293038,3c93549d,40188909,bfc57731,40685d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0f760,bd86459c,bcb6fd2b,bf21d0f4,bc068cac,bd671654,3cce41f9,405fb765,3f4f5ecd,4022c9df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec733e9,bfa2b70c,3f4482f3,3e5ba247,3d01417c,3d843b4e,3d615877,bde951c0,bfa8373a,c02fac93
3ee4ae74,3fb27b4a,be8c9953,bc38a2c0,3c8c0268,3d25bbc6,3c48de60,be2e4c10,bf8e3dec,3fe3f957
3d16d12e,3dbde666,bc9415e1,3e331427,bc08c0a4,bfe98810,be58565e,3de50878,bd60c19d,be30ec93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57fa05,beffaf7e,3e073e0f,beb6deef,bf2ff97e,beb934b2,bcfb9656,3e8e9aae,bf2c4f60,3f2055d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be014747,3eff10a9,be42ef16,3f06e81d,3f074250,3cc15608,be0391e5,3f117a3d,3f43fc55,be142864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53f9e9,beb2cb7b,beedf72e,3f260480,3bc0c30a,bbe4323a,bcc6ce7d,3fbd77fd,bebf0ef6,3f9680a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f0ae0,3fc3f29d,3db08f8e,3ece2fea,bcc13e37,3e082ca4,3df8032c,3f6d8431,3fca8595,bfbd5e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25a21b,becc8d3c,3d6340d7,3e262e28,bcf62f37,3d073731,bbf7866b,3fe2313e,3f634b97,3fe0687d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75fef8,bf1a7799,bde54e45,3f099f73,3d4e97fa,bd09865a,3c07302c,3ef35562,c0044a32,c02c31cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9060a3,baab6cc0,bcf339e8,3e4f48ca,bdc27d78,3f72ea45,3ca20f8a,be12af69,be757c19,bd6b2cee
3f14d5cd,3f04f26d,bd99fa9d,3ed8326b,3d4a52fe,bd0afd45,bc88c29e,3f4999f5,bf895e58,bf819b35
3ecc023a,3fa6dc13,bcfb5acf,3d87ac96,bbdf25bd,bb2acf98,3c05aba3,403ce8fb,3f9e4ef5,c08a6531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e5a81,3e721370,bfd4829b,beaaff50,bc17dcc6,3d10415b,3d094695,3f5fe255,40212e26,be8add7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3baa1e,3edd126b,bddd6e2a,bfbd5fa2,bddac27a,be0399ef,3d1debf2,3dc372a0,bfb767e8,bf3adaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf847e8e,3e9a6c6e,bf0df8cc,3ead5654,bce130d5,3d1ed5dd,3b9c284c,3fb74b5d,406411c0,c03bec08
bd7fda59,beb92f29,3df2d7b7,3eb3a64e,bca02101,3c566274,3bbb5c26,c0935559,bffb2d5d,bf1064f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9891e9,3efeb7c3,bf1e7aa4,bd8a45d0,bc948046,3dfbcc02,3d2cfa69,bfef67f3,3fdecba7,c01f7ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06242b,be1d544e,bd84729b,3f07c916,b9fdcd60,3ddc218c,3c703848,3f1679a4,3f0b3a26,bf036e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffbec4,bf04ee3b,3e6b9064,bee54c62,3e30464e,be59fd15,be887df4,3e94f236,3e8914fa,3ee9c6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24879f,3d4d89e6,bde96a31,3b6c5b10,bbef089f,bca0087b,3b3202a3,408684a4,3fac6dbd,4063056c
bca7a6de,bd18689b,3db2b23b,bcda3a28,beb2f5f9,bdb3a21f,c01aff10,3da3ed48,37b88000,3eb909b9
3f9b335c,bfb3fc22,c01ed1b2,be24d66e,bccf6ae1,3d1bc182,3c8b0a34,40336a6b,3db95550,4014f0c9

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402266b5,bd224df0,4040224f,bf9bfac9,be7201b7,bd784be8,3d6b8d8f,4092131a,c075e1a9,4060022a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec483d1,3f68e59d,3f83892f,3ec16b78,3badce50,be1677c1,bdc04e4d,3feb36af,3f93123c,4036a190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
