# MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60d3bc,bfbe4034,3e8fc4d4,c01804d2,3eb53d39,3f6c6ddb,3e1b26fe,3ef5c28f,3e5f3b64,3eeb020c,bf45052e,bf7f126e,3e8de311,bf318775,3eb17a51,3f4c3932,3e1a8f31,3eec6e51,3e5d77d1,3ee2d7b0,3f2375a3,3dacc920,3f75f93f,bf38718a,3f7020be,3f1a5d9e,3f7d112e,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f126022,3f055005,3ed69d1a,3f123719,3f1348af,3ed23990,3ed85eaa,3ec312f4,3eb88560

# JACOBIAN - 9 x 10
3c35daba,baca219c,3bdf9aeb,3b9efdec,3a20c569,3a9c6474,39473884,3f4d41f8,3e9c4385,3f138630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf846a74,3e9a8736,bf0e24a1,3ead4290,bce23553,3d1e8f2e,3b9c4310,3fb74b5d,406411c0,c03bec08
bd7fe5b2,beb90e64,3df2697d,3eb392f2,bca14a55,3c576f94,3bbb8fc9,c0935559,bffb2d5d,bf1064f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf989b2e,3efee829,bf1eb71d,bd8aa6e4,bc95883e,3dfbb8d9,3d2d1b36,bfef67f3,3fdecba7,c01f7ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf063317,be1d8a7a,bd849b20,3f07c4f7,ba19b390,3ddc656e,3c6f43f9,3f1679a4,3f0b3a26,bf036e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffc1c6,bf04e714,3e6b881a,bee56132,3e2f4aae,be5938c2,be88990e,3e94f236,3e8914fa,3ee9c6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24b7e2,3d4dd164,bde96bea,3b6c63a8,bbeeeacf,bc9fde38,3b2f18a7,408684a4,3fac6dbd,4063056c
bca7abf5,bd18ade3,3db2ea8d,bcd981f0,beb2cc22,bdb39856,c01b1299,3da3ed48,37b88000,3eb909b9
3f9b45cd,bfb3faec,c01ecbeb,be24532f,bccf8fff,3d1bd348,3c8b08d4,40336a6b,3db95550,4014f0c9

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40226fd1,bd1fb2c0,4040264b,bf9c076d,be722f5c,bd7755bc,3d6bf7b9,4092131a,c075e1a9,4060022a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4a1ec,3f68deeb,3f837acc,3ec148d6,3ba9dd90,be166d4f,bdc060f8,3feb36af,3f93123c,4036a190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0432d56,bd94a050,c079ac3f,bf721e14,3c2383d0,be713395,bd6374d6,bf68c0a2,410758e4,c07f1675
bf81cb5b,3dbcd9a4,3e55b22c,bead79c3,be2d7420,bf5e836e,3fde35ff,bf401786,3faf4f10,bef7d188
3f1ec1fc,3e106dd0,bd7084a8,3ebd3db9,3c667b76,3bc4ddd0,bcf7fd47,403097ca,bf4d54f7,c07564b1
bf284ae1,3f0cc25b,3d0911d4,beec3f30,bbda8ac0,3d238950,beff3dba,be0c6b4c,3fe95156,3f6013cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf410578,3f17cb43,3ece51b0,3f127133,bba2e360,3ca685e8,bde3c93e,bf8a739a,3f1a5afd,40879349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c45ff,bf1cfc0b,3f26c4a3,3fb394de,bf6259b9,3f660f5b,3e854c73,400e9909,c087cb2f,3f58601e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f861739,be9fa78e,bda022a8,be08dbc4,3d39bed3,bd8383d7,3b0456ea,417dfc96,40865b61,40de0bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc81f9c,ba688400,3f3879b8,3e794f8d,bd6b59b3,3da27efd,bd692890,40957220,bf9478a5,3e5f9008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3aa305,bfa36be6,3d906a08,bf6a2c20,bcec0798,3e8d75f9,3e1362c5,3f0fcbeb,3efbe690,c0985d62
404708e4,bff55970,3b9545c0,3f2e577b,3bf0ddd0,3d805e68,bd1ed653,4083ca3e,c0cc6a57,c0197285
3f958346,bfabe07c,bf77ad36,405cbf71,3e9b7b22,3e3c72f9,3cbe1ee9,bfc1b798,c048926d,c092bb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78af35,bf1662a9,bf53aaeb,3e9a0a34,3e091119,3d70baf0,3c88ef80,417d1f7b,408bd151,40b5aec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17c9cb,bd460650,bfdec141,3f1a59c4,3d91b089,be01c3a8,be1013e4,bf8939c7,4021fce8,c02f26ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e591128,bfb0b850,bf03cbfe,bfa22a24,3efe462e,3e1f417a,3e17fe0e,4010ac65,3fe589f3,bf5849b4
3fb098ef,be7b3232,bf2828ba,3f8a5943,bd38b086,bd9281cc,bd2c592c,4067a0c1,bfdbe57d,c0d4273f
3ecc0b28,bf72ebef,bfba20a9,403079b3,3f85a01c,be9190db,bcc6b270,c018b8df,bfa25824,c06b847a
bf7c2cc6,bbe0bc00,3dcaffec,bf5e6fdd,bee7da3e,3f0d399e,c04a0b8c,3f34af29,3f927e52,3f6359b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38f8be,3faaa6c7,405c681a,3fb94592,3d7e362b,bdb81252,be157a03,3fb243ff,3f9f0b52,40a99584
be1d7440,3f2e2905,bf88885c,3f031378,3f90398a,bea8c5e7,40482524,3f434312,4054833d,bfb49433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40329abb,3f27eb02,40a94fa7,40640abb,3e09014c,bcfa05e0,be7027c9,bedd2698,c0f109d9,40fdd862
3fb535dd,c00e07b5,3e96644d,402e6c7d,3d8e660d,3d82c254,be0a0170,bfde770b,c0849c0b,c051aae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b7e2c,bef17359,bd0de761,3e5b7e6d,bc8d149c,3dd6b085,bd7e1d57,c105cb92,c021fa06,40bbd35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400854e2,bf4acaf6,beb7d49f,bebf8c4b,bbe1d1a4,3c1a47b0,bced9f2b,4140a753,3e800243,bf32cb86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3897ec,be79c984,bce23508,be3642b5,3b163f94,3d4b364e,3cc909dd,c00ecb08,be67fb05,3f8a8f72
3fea6535,bf89bcc9,bf27d05d,bff14f24,be4b988a,bf5a7d42,be7ba5fe,414feb4b,3fca38dd,40416f71
bf66692c,be11289c,c0078954,3ed9d5da,bdacb20c,3e8c9376,3d154242,3fe722b7,3ff18682,c0055b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d186d38,bd9100e0,3c8208d8,3bc4b900,3d3c3917,3c6cb822,3db0243e,414f9187,40a0cc89,40df8b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cfb32,c01bd6ec,3fa25e05,bf64b9ad,be664c14,3eac0818,3e2e5634,4062c67c,bf59250c,c0aaa883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0263c44,3dc1a22c,bfea4ab0,bf3bd5cf,bf9383bf,3f565be2,3ee0f602,bf4fab48,40c6524b,c0079afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4e07e,bf6ac62f,3f253767,bcfd79f8,bc8ec420,3de74d0b,bca27cca,c0d278bc,bf766879,4094f2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbef9a,3eb1b3ea,bfba1a37,bd810a4c,3f87a99a,be919060,3eab36a7,bd9d74a4,408e1c8e,c0085e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f694d40,3f052d89,bf574385,3ec8121b,3dab99e4,3d85381e,bc05bc8c,4062597a,bfbd3c22,c10c7969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c6c33,bf46ec95,3f4a12f4,3c916940,3dc29ae5,3d58f7f4,3c87cb60,3eba6420,c0d16f3a,4002cdff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f04cc,bf2ad8c7,3dd52144,3edbc12d,3e344463,3e15dabc,bdcd7522,c02d65af,bf8aa0c3,beaf18d0
3f85a304,bfcb6616,c00319f9,4052f1da,3d95ba1f,3f385d37,bda93124,bf678f0c,bff82d95,c0be671a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405763c5,bfd176a9,3de50b43,3ee167d7,be24829e,3e2e86b5,3da627e3,4064906e,c0cc94dd,400936d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e9bb4,bf162e72,bf6bb33c,3eb9a4fc,3df52820,3e615215,3d228617,417e089a,4075ebe4,40866634
3eb075c4,beb5bd6c,be898544,3ec21926,3f898a8a,3fc5c903,be9bab30,404f9905,beb0ca61,bece4fdc
3f8af6b6,bf1b75f4,bf6869ff,3e74db4c,3d64cade,3e3c16f3,3d8652b2,416fdbdc,4078ec73,408ff63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0046769,3f94fc3f,bfa7073d,c011dc71,3ea6b81e,bf7eb534,be664de0,3f3f874a,40aca7bf,3fb64765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84036c,bf44c660,bfff80d1,3fceec74,bf5c9834,3fca2fe2,3fafe85b,be292580,3f0c2560,c08371c4
befba2b3,becd577d,bf793eaf,3fa87a34,bec7ad74,c03e0d41,bfc25186,bfda3938,3f010d07,c018275d
3e894b4b,bf7f010d,c0296a92,40411aed,3bf23c50,3ef2ef16,3e3fe777,beab28a8,3e93552c,c0b3038e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40038e08,bf3a9120,bee8ceb8,be612a3e,3d0ccd20,3d12b600,3cc4879d,41513c47,3f638b78,402a3b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5f400,bf049349,bfe7c66a,3f97f319,3cd11143,3c76a930,3d5187d4,405af89f,3f8f2f1e,c0e24de7
bf73d9d8,bbfaf980,bf4c0d04,c04c95bd,be2978e8,bee98cc7,3daed3b0,410cf165,409cafb2,40273625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4a3d5,bf1070e1,bf5d15d1,3eb484f5,3d4a7fc7,3ec299e2,3dc811da,4172ab24,404b10aa,40360e6d
befed24a,3e2a7f1c,be4f73a2,bed5373d,c01e9ec0,bf171867,3e0ed5a3,3e1cd768,3f5f32cb,bf1c7630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf2bf1,beb085da,bf5a8256,3eca9692,be9faf42,bfbe9d51,bed04879,3efd8b48,40199180,bf98b23a
3f5dfda0,bd26dbe2,3ea33b8f,3d905ffa,3a0282d8,bd92a32d,bd22d561,4126f1cb,4016a15d,40c2421d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001f133,bfed7a75,bf89ee01,bf108c83,3d3195e8,be3007e3,bc95a254,41616371,4022a7a5,40ac7626
bf9b2de8,beb799d6,beeaa114,bf9b5731,c0380cb0,400ee8f3,3f45ccce,be8c22b0,404828f9,bf3fad82
bff5cb6e,3f559f7f,3f3a9b92,bf3b2d37,bddcdbb8,3cf6aed4,3d9658f9,404e2be6,40a1aeda,40097826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a6c08,bf966bff,bf147f43,bd884090,3c427d2f,bdd79e70,bd886a7f,3f1d0e38,be352f30,c0ca3338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f1052,bec7691b,bfd6488a,bfb8fb30,beae62c1,3db62694,3e1b466e,41302bef,40586ade,3fbb5f10
3f524aac,bf4d5b42,bf24730d,3fe73bb4,be35b560,3d5e411f,3e0dd561,405cbd81,bf982734,3f3eb049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1bd2f,3f8c30b7,3fe7d76e,beed8ee2,3e1bfb68,c0566fdd,3f6c086a,405119ee,c020b889,40066bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6eb1d,3effcdb2,bedd790a,bff62915,3e4d747a,bdbcc9fb,bdf48019,bf5b6e92,c08bb5fe,bfbec3e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be771d7f,bf0c37e9,3db422f8,3dbf54d4,bd27d3e4,3cc0786c,3d53de20,3fd32934,3fa02d18,4110503c
400d2881,bf8408ec,bfb2b499,be5e2148,3dc25764,bf9b12fd,3f29ab9e,413481d7,3ebf4cfe,3e724c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92dc61,bf174aa5,bfa71d0f,3f664493,3fa26691,bfa60fe4,3eee6b78,be7892c0,bf8f4771,bfb88f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7547cc,bfc9562b,bff1f40f,402e47b2,bab41360,bcd6f800,3d91ed6c,3e13b3e8,bfc4dc47,c0a9c51b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033abfd,bfbb3e67,beacd52d,3ef66764,3e421e83,3e8b8ea7,3de71c9e,3fb02319,c0e7a589,be6ad3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb6904,3fb6b36c,40955b06,c03e506e,bda906bf,3df6e848,bd8cf35e,4055a7e3,c083765c,40aa471b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cea15,bf244494,3f4044bd,be57eba6,be5911f6,3d011188,3cdf2454,bc3b95c0,40d452f9,3fc5bf5f
3faf55ce,bf5099e9,c01bdf1f,bf2bc81f,3d70b19d,bd4524ce,3d1f0394,41584a5c,403445a1,3eeacbc4
4003ff05,3fa4525b,bf8570e0,bea80e26,bd7a223e,bb20f6b0,3b2b87c0,bc879a70,c0a7d0e0,4090717c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f201d88,bf29eff1,bf80dc30,3f9b5544,bc18772f,3cd3d274,3dea15fc,3f8764de,bf9b0180,c0383210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd334c8,bf6965da,bfd6ef20,3f888c0a,bfa90239,c00b7732,bf132c49,bef16189,bf3dcd97,c08456c6
be78d07e,3ee3808c,40484a6e,3e6c7522,3e55ce91,3aa57150,bd2e595a,4017da15,401a86ba,c04aaaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb6d55,bf3235cc,3d901754,3db34598,bcdf24db,bdd5a8ed,bc2d5860,bf2fb790,409ec1e5,3f51bfb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400016b2,bfbf4f50,bf7d7704,40477f0d,bd1074de,3ddf40c6,3d9ca567,3f687ff9,c0480952,c044b051
3fa9ddf6,bf6b8d79,bfc19892,bfa67833,beaee17e,bf3fe3ba,bf02ba84,413d31ce,400e62d6,3fb3c483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbfe15,bf86a6a7,c02b3837,3f9f2bf5,3fae32c3,bf402101,3d0bd225,c052c7c0,4055f13b,c0989332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4ca92,3f8a4d60,3f5bc65c,3f41ed1f,3d70d6f2,39c73600,3e099ec1,3ff06c3b,4082468c,3fb44d6e
bef41add,3e157598,bfd1763c,3f4f86b4,be966a7b,bef71ba7,bf31ffd6,3e4a6a60,3fecd8bd,c061d372
c029acff,be1d16b6,3df4dffe,bf46e1f3,bdc583ca,be3df963,bcf8407f,c063b66d,408e8b5b,40b8b159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a34a8,3f49cf10,c0048a5f,bf90737a,be83e55c,3e8bd856,3d978a84,be17e988,40978fce,4007c272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400adcd4,bf8d454e,3d9c8430,c00c2e27,be0f609d,be3d94fa,bdd55e97,40102580,c05bde53,bfe3079d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc34528,bf87a0e7,bf809823,beca5e8d,3ec1de84,3e28a7d9,3d5d97b8,41017d99,3ed8c8b8,bedd87be
c043da36,3fae01b9,bf6873a5,3f1404d7,bc76729c,3ec4a41b,3d83c2a2,c1070dbe,4069ba53,c0504d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f7c68,beaddf8a,bf9c5e88,3fe24a98,3eb6be9b,bc3b74d0,bbec3080,c016863b,bf3314ca,bffff9ea
3f2d0bd8,bf76734a,bf78649b,bf59cca0,bc6846f0,bdb0a71f,bd583dff,c0bd4473,c0858be0,c015d6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c9291,3f45bbb0,40285865,c011c6a8,3eade056,c046099a,3f841470,41125856,c0148265,40aebbe6
