# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40c769,bf2994e3,3f3650b0,c00013d3,3ed6c61a,3fbd6ce9,3f2b5fe8,3ef5c28f,3e5f3b64,3f060418,bf2f1193,bf1d72d1,3f274a43,bf68a6ac,3ed087c1,3f7eed97,3f1edbc3,3eec6e51,3e5d77d1,3efff4c8,3f3ac7d1,3f49db37,3f41c73e,bed5a15d,3f69ce14,3db9f0b0,3f48bfa3,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6cc2,3f08675f,3edf7967,3efb8177,3ee287d7,3e5d3ea8,3e3213a4,3e06d947,3da9c649

# JACOBIAN - 9 x 10
b63ab000,3b2f7ec2,bb21a5a8,ba9b6470,3a36c2a7,3ab72c75,b8cf4890,3f3df9bb,3eab498d,3f06cb0d
3f079bd4,be713ca3,3ca4ad85,3d2bb8b9,3af5c89c,3b25c726,bbb29301,3f99733c,3e8b45b5,3e68e40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7f5e2c0,3beb459d,3b353d90,3c503526,3aee0d2e,3a370d60,bb4c909a,bf295ec4,3f8439ee,3f869df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53bfe5,bbe64b35,bb71b8dd,bd300b97,bed7cea3,bd1e7146,bf15f48e,3d11f0f2,3cfb56e2,3c8b9fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbde0d,3f7a3315,bd5fc106,3d1d2b15,3c35ca3c,3cf99185,3c18910f,bf87a099,4072aff4,c031f0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb914aa0,be4d5686,be198338,bb3d0170,bc67be82,bc8d4d64,3d1e4818,4021f0df,3fc01537,c0a2b42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9c878,be58570c,3dc0d984,bcdb30be,3c243e02,bcceed2e,bb5565c0,4009e929,c050a909,3f3326c0
3e942f8d,bed93562,3dfa1389,3d86174c,3bcab368,3cdc8665,3cc5646b,40992360,3fe116b5,3f019f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f673584,bf382305,3ecba093,3f8de868,3d3b80d1,bc5f1124,bd1091ef,3f8509c3,bfb7e726,bfce4c73
3d19c898,bf0d2861,be9a6a34,3df21752,3d5e414f,3c03e5ce,bcd9a12d,3fa0d648,bfa73400,3ea6ee4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76bbff,bfa23c6c,3df63318,3dc50df8,bb816696,3d184fad,bb8a5948,3f3f9b13,bfa0c7e4,be6b2a6e
be05727e,3da0cac8,3d6a5f76,3f884a12,3d5458e0,3ddbb8d2,3d13aa7d,c09726d2,bff08631,bf8bc324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1f548,3f628514,bd52cf28,bfc9e2cc,bd8a4178,3db6b9b6,bda04917,3ec14a97,bbd5cd50,3e0c3260
3e5d4232,bce857d0,3d0e26b7,3e48492f,3cb18d6f,bba9a044,bc3b69a6,403580d6,3f9464d4,bf58c61f
bf9dd2cd,3eab77ec,bf1ad36b,be4cccf7,3d10ab54,3d640176,bc1a4ca8,3f2572e2,bf55d00b,3f9202ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf504a,3f228d51,bfca1a8e,be9dd1aa,3bf5742e,3ac53430,3c911549,bf73d92e,4022c43a,be689b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc3afd,bd485c32,3e20bfe3,3da6ff78,3d923e59,3e1b5151,3d7ab3a0,be1f69fa,be5f9bcb,3e28dbb0
bf2f2e85,bc84eb60,bf7c2ff6,3f32d1df,3cea4760,3cf2f874,3d314dfb,bf82015d,3f52d05f,c02de7b5
3d27cc24,3e09dda3,3c8134aa,bc240a60,3aa5abf0,3cfb5000,b854ce00,40593481,3ff3c565,40822448
bd53cf97,3d1ef1f1,bce37b76,3c712b84,bc095411,bd34cf31,bb9ebe1b,4010aa39,4003a921,beae6b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca21c30,3d3cd690,be1b3859,3e2532f2,3f2b9cfa,bee76d08,be5bebd3,3d347f98,3e52f9c9,3ea88961
bee22680,3e98575c,3b919a5c,3d9d2066,bca55d63,bb60ad38,bd1b1614,3fa8e32e,c0233326,c058043f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb735bd,3c7f671c,be48788b,3cccec38,3fe4a360,bf9c87ed,3e59aa4f,3dbfab34,3db4f8fb,3e8dc604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a640b,3ed898fc,bd659990,3e7af337,bbd46e98,bc21b5b4,bcda2660,3fa19ea1,bf801aa3,bff22b3f
3fa98c24,3e878883,be8ba789,3c6ef2e0,3d2cca84,b9a21a80,bcf54615,3fa08a90,bfcfb285,3fc3ffbe
bcff0a0c,bc206498,3d3b62ca,bbffe9a0,3c5bb0a6,bca2f5b4,bbc8bd80,3dd93284,be95a3fa,40a663a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdfae5,bd96b9bc,3e094484,bd0ab964,bae21000,3dfbcb45,405a451e,3e4e6d1d,3f094049,3e607d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6afd84,be3585c9,bdafa64e,3f80cc89,3dfdcc1a,3efcb74f,3cb4bdda,409b371d,401f0303,be3646aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb12d57,bd86879e,be19a39d,be21918b,40081912,bf9c1350,3f000925,3ee9a6a1,3e78083a,3dd00d9a
bda0491a,3db9f257,3d195cc1,bcbdb6f0,bd096ac5,3cebce0e,bcb05e60,40aa2776,bded08de,3eee5b1a
bda13e07,be7a2bec,bd0d523e,c0208368,bd83806c,3e0070d6,3e0deec1,3f2163b2,3f49ae09,3d8fa582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e461b,beb9952d,c0088d11,3e802eeb,bdf5ad6b,3cfd28c0,bc0824d9,3f60ec35,400c75f4,be356b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2606bb,bec7d01f,3f4db66d,3ecd2b4c,3d56a83c,3c56beb8,3cbccce0,be097168,bfcd1519,bfca6cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf5c5d,bf9319db,3d1dafb9,3d8ce3d4,bcd5d601,3c48917c,bcbad6c7,3fdcb00e,3f2066b1,405fd8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b49ecc0,3f202020,3db9b127,3e8273f9,bd17128b,bd4b6979,bb1084b8,3f57c275,3ea8b1db,c0818957
3fe9d3af,bf8bc04a,bfab956d,3d3914bf,3d10ff88,bc809574,3cc9edf2,404251e3,c043cfdc,3fc72035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0dc42,bef64476,bf8fbbd1,3f2d6d95,3b8be566,3bf2a1ae,3ca67568,3ebae2c9,3fb34e10,c00983cc
3f3e4ed5,3f2b259e,be543b1d,bd299678,3cb768ab,b998e370,baf572f8,3fa65c98,4097689d,3e828ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05461a,3dd46dc7,bdc18853,bdc68848,bfc5482f,bf65defa,bd6b89f1,3f2a09c5,3e8d241f,3ed61120
3e9a222b,bfa75630,3cc17130,3e355f5e,3c139d54,3b2938e0,bcf0fe0a,40010a77,bf80b394,3f774bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84e094,bf2cbbbb,3db7ff04,bca44198,3d4a2c64,bd432c50,bb62e4c8,4011e4eb,3e88add0,be534c56
3d0579ab,3da61034,bdaf6ae7,3d0c8daa,bcb33946,3c026bf0,bcb11c3a,40845d5a,3ff9c84d,3fa0ad07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed930c0,be9b5ae4,bf81e8cb,3ec6dcb3,3cc4f912,bd29b767,3cc344a4,3f82cd7a,3fa95694,beb433cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9f50c,bf961285,3f4e2600,3f273aee,3d71a830,baf9a178,3d8c2637,3fb7dae1,c01e46f1,bf39fb6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5fa254,bf0b0724,3d9d1221,3d910495,3d103bf0,bc1065b2,bc5072ad,4075f1b4,c047c040,3eb3628f
3db54ca7,be7cd61e,bcea4fa8,3f6d9e64,becd7d67,bf63fff3,be02f266,bca9b780,3d91c7d8,3d647ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbebda6,3dfbda1e,3ce71c06,bced7f70,3c3b6990,bc1ebb00,b92db9a0,408225f5,400ba2b5,405c3a6d
3e566f1b,3e47cfea,bd0e51c3,3a6b2d40,bb509814,bbcf9ff0,bc22d796,409c1a49,4069d83d,3fdc371d
c01c060a,3f363a07,be7e4277,bdfed6b8,3d9a660d,3d90a0bc,3d139d2a,c02a237d,40716876,c0570928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02b014,3e0734df,be2ea2d5,bf1bbd50,bd559c78,3e2cbdf8,3cd06fed,c0620ca8,bf9b5656,3f0b794c
3eba564a,3d13639c,3ecd9c14,bee2c2be,3a969b80,be1397d8,3b21c240,3f429086,be666f0d,bf084265
bf3ec4d3,3f38e82c,bf351a41,be112415,bc148722,3d1c00e5,3b14123c,bf37b945,404de2b5,3f46b5fe
3d819fdc,bf75ab87,bf31063a,3f555340,bc9f2389,3da974c3,bc86e58c,3fc2995e,3ee8d06a,c019a53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61e165,be7513d8,3fe1562e,3e426731,3c297ff6,3d5754d1,3dd18186,3f90d383,bf43b831,4059ffee
3fd8def8,bea7f7c0,3fe50730,3d263ca6,bca2d5f0,3cd6b4b7,bdb052a9,3e849326,c03bf599,3fe9c23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32ff20,bf25b3b5,bf9cb063,3ed80331,bd681e26,bd4c9437,bd4f8253,3fa654f8,3e8fe202,bed57ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa39a9b,c01215de,3f25f052,bdee22cb,3d10c96a,b9e6f190,bca754ce,3fefb728,bffd4531,400795d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3958b,bd473695,3e31ebb9,3f23ee99,be2f4431,3f61b21e,3d67ca42,be034ad2,bd993800,3d86035f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f9e8a,bf7a55a2,be4d1064,3e3b47b4,3d8bf0b6,3cfbda6e,bcfb1824,3fb744cf,bf868462,bf3f81f0
be7aea5c,3e3f2c34,3e3f0e08,bec713db,3c8a0c12,3d906ed5,bd07ea96,c02ebc7b,bf9c01a1,40234f6c
3c428c90,bf5159cc,3e2bb496,3c7162fe,bb9575a6,3d41d5c6,3d9c97b4,403af1b8,c043cd46,3f94449f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bd97b,bd4cafd8,3eb2678f,3f1f99fe,bd11ba8f,3da58b87,bd85e3d9,4001714d,bf2a83b2,3f813424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fb99a,3e543da4,3e8299e4,bfd1a4c5,3df9fc0e,3eb24642,3d9d84ae,3fd6241d,3fca87f7,4031560e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8152b,3dee2ae7,bd1d4536,3f912a3d,bbc27080,3e526e70,bcd9408b,c0770c96,bffcc4b0,bf6a9100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac1578,be8a1715,be9835a5,3f00f5a7,bba4d126,3cb1e2bc,bceb9082,3ff36fc6,bdafb43d,c078ac9e
3ebcb53a,3e364cea,bdc3dbbe,3b254e30,3c7234dc,bc17782a,bc941c63,406678e9,4095b12b,3e75235c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b44f7c0,3e275900,3e4486f0,bfc1d2d1,be9e42e3,bf74fe85,ba51b800,3fd0ceca,3f95e525,4023053a
bf88986e,3d357d24,3fe5376c,3d0104fd,3d15c4ad,bcaaa716,3d34a41f,3e8f66da,4016713c,bea05bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1b8df,bfa260de,3de7e2bf,3d2e3139,badcaa38,3cc9ee7d,3c894daf,402cafa1,bfc90036,4066fc95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29f19c,be1bf331,bdaf3364,bf2c0a01,bc3b2cf0,bcb907e2,bd22b86d,406e3ff5,3fb3dcfc,4032a41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded80d0,be717378,bb9e5000,bbc65760,baf54c48,3ca32a96,bc0e29f2,3d91e7fc,bf3d3160,3f95cb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abfed80,be8966ab,3e3ff9bd,bf0259d5,beff5cbd,bec51d03,3e11299a,3f3eff39,bee3efd1,bf00d10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0266a,3dc91374,be0ee724,3ce2b0f0,be0baf4d,3e941f31,3e82a3fd,3dd3e2d4,bd87e02b,bd99ff44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9942ac,bcb80788,3cf85650,3edf969f,3f4a49c7,bf0cba10,3e8ea30b,3f2fcced,3f4e88aa,3f7104bf
3f2cfa26,3e3687c8,bc550384,ba830fc0,b8c607c0,bc1352b8,baa464f4,bdcd3c6c,bfe6fa0a,40a91e21
bdd12275,3dba836d,3ba345d8,bdddcdd8,3e87d76b,3fdd81b8,bda798f3,3ead5138,3eb47fed,bde805c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08b10f,3f69153a,bf007196,3e1c1052,3d917f28,bc3d45cc,3d10f235,3ec043d0,3fc46008,c093efc6
bee75ac0,bfb8f230,3cd088f0,bf2036a8,3ca27b82,3d4ab602,bd5fd5ea,3e97c252,3fb80c4a,bf03e929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2e42f,bf086949,3c70c844,3de88eb2,bd2135a5,3c499c6f,bcf7b367,4006b0cb,3fb3b48e,3fe914f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd3822,3e4e1e7a,3fe2f36d,bd18c708,3bfdce66,3ad7fcd0,3de37fea,3fa7d6b9,c0421888,bf2d1866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf2488,bd5d8f01,be136eeb,ba88d280,bebfc7e2,3f74eab4,bea5e715,bd32ec83,be91ce61,bd30c1a6
3f0e3905,beb622af,3e3b8978,3e3cdf15,bd5507c9,3c1d0772,bde2b302,3f6b2684,bf9cead0,bff57b00
3d72ae20,3f19347b,bdb2afee,3e1be018,3ceceb43,bc054582,3ca3ec05,4048f3f0,40080171,c0818f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78a38b,3e5de67b,bfd7dd92,be281be8,bd009ca3,bca7bedd,3b808b13,3e9c48ee,40103420,be745924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0cfd7,bd0f4fac,bf8200fd,3dc55dc8,3c623ccb,bd2e4127,3d78cee9,3eb53954,40422e76,bf753f48
bd3b5832,be71fa3e,bc0ae838,3dc817ef,bcd11f65,3d25708c,3d3db994,c08d5b1f,c03caa78,bfca89ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc41407,3e2cc638,bfbb72e7,3df9f0d1,3cff49f4,3c0de62f,3cf6d53d,bfec69c6,402f5872,bfbadf5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daca780,bf0a735e,bd69653d,3e26cd9d,3d071d18,3d1367a8,3b318f20,3ee8ead8,3ecfe85a,3e92da55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d215028,3e3bde89,3d015696,be42504b,3c4c0880,be8a56e1,3d64bd20,3de555d4,3e83a574,3f1cef75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da89d80,3d144326,bdefaff3,bd9b3076,bb9109a7,bd005e10,bd1cdaad,408bd8a3,4006564c,40522aaa
bb91b7cc,3db00311,3db2e6a9,3e329763,beaebfc6,3c021420,3daada2d,3d1156ba,bd75f714,bdaea752
3fb6aca4,bf73accc,bfee6387,be0effc4,bd9f1016,3d6e6c1d,bb5e6bc6,40159006,bf51dfc8,3fdf05c7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039a490,bf87df86,404ab670,bf5e50d9,be51f035,3eaaf6ef,3d81b450,40c027b1,c07a70fa,3e2f2f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
