# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40feec,bf2acc44,3f34f98a,c000606e,3ed6b3cb,3fbd309e,3f29ab9d,3ef5c28f,3e5f3b64,3f060419,bf2f3a10,bf1e67e2,3f2645ee,bf68262b,3ed07708,3f7ee650,3f1d84bc,3eec6e52,3e5d77d2,3efff4ca,3f3aa1d6,3f491b20,3f42a6cd,bed7cdb7,3f69d1cf,3dbdae19,3f49cd3c,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d2e,3f0869b7,3edf6ddb,3efb8962,3ee2c8b8,3e5d41b0,3e3359bc,3e0828e0,3daf0ee9

# JACOBIAN - 9 x 10
b985b440,3b49cb02,bb1daed0,babab2c8,3a96a82b,3ab766ef,b9085208,3f3e378d,3eabe3ee,3f07257d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07b02f,be6fa3c1,3ca38873,3d2b558d,3af5a4e0,3b25c3ea,bbb04768,3f99733c,3e8b45b6,3e68e410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7e8dc00,3bec2bcd,3b340a0e,3c5103d2,3aee1382,3a3b9aa0,bb4c3654,bf295ec4,3f8439ee,3f869df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53c29b,bbe43d02,bb746d4b,bd2fda72,bed7d1a4,bd1e5fdf,bf14650a,3d11f0f6,3cfb56e6,3c8b9ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb8392,3f7a4140,bd5bc786,3d1b7202,3c35e1f4,3cfa3787,3c111bc0,bf87a09d,4072aff8,c031f0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7f99c0,be4b9916,be19856a,bb584020,bc67c507,bc8d3298,3d1c422f,4021f0e2,3fc0153b,c0a2b432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb89200,be56f8a4,3dc05c19,bcd9eb9c,3c242b36,bccf7252,bb502e14,4009e92c,c050a90e,3f3326c4
3e94b704,bed7436a,3df928c6,3d86e2e3,3bcab712,3cdc2545,3cc4a0d6,40992363,3fe116b8,3f019f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f675644,bf37a486,3eca9eab,3f8dac40,3d3b7d8a,bc5eb200,bd0f9864,3f8509c6,bfb7e72a,bfce4c76
3d1c1d08,bf0cf47e,be9ac802,3df32548,3d5e4080,3c035334,bcdbeb68,3fa0d64a,bfa73404,3ea6ee50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76ddf4,bfa1e7f4,3df6b490,3dc67df4,bb817f78,3d185ba4,bb910696,3f3f9b14,bfa0c7e8,be6b2a79
be0623a2,3d9fdc89,3d752c11,3f889c64,3d547164,3ddc54f8,3d138d82,c09726d6,bff08637,bf8bc327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de268ec,3f62fea2,bd5b287c,bfc9d682,bd8a4128,3db7c467,bd9f7eaf,3ec14a9a,bbd5cd20,3e0c3260
3e5e0747,bccc5308,3d0cd530,3e488a9e,3cb18a6a,bbaa3c78,bc40b60e,403580db,3f9464d7,bf58c624
bf9ddbc4,3eaa42ec,bf1a8942,be4cce0a,3d10b964,3d63cc20,bc1855fc,3f2572e4,bf55d00e,3f9202ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf4a2c,3f2296e7,bfca1b0d,be9df917,3bf56bc0,3ac54f00,3c8fb1d4,bf73d935,4022c43e,be689b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfbe0ec,bd4cf31e,3e1f05af,3da56308,3d9202d3,3e1b5269,3d6e042e,be1f69fc,be5f9bd0,3e28dbb4
bf2f31e3,bc355ec0,bf7b896d,3f335848,3cea2ffe,3cf40860,3d309868,bf820160,3f52d060,c02de7b8
3d299e5a,3e0b85f8,3c8fbf72,bc060ae8,3aa7ea50,3cfc7a0e,39ca5500,40593484,3ff3c56c,4082244a
bd52c7ea,3d1f61de,bce4555c,3c72a3a6,bc095b06,bd34a19a,bba4ea4c,4010aa3b,4003a924,beae6b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca25f94,3d38b2ac,be1d7b1a,3e23fa02,3f2b98b2,bee7552d,be5a6ddd,3d347fa0,3e52f9cf,3ea88964
bee2073c,3e9a1fe2,3b94bada,3d9ca089,bca55e9b,bb619a40,bd1ada18,3fa8e331,c023332a,c0580444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6dabc,3c87e0b4,be4828a7,3cccae20,3fe49cae,bf9c8f58,3e562ccd,3dbfab40,3db4f900,3e8dc609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a80f6,3edb6fec,bd65cabc,3e7b7a4e,bbd45340,bc214311,bcd835dc,3fa19ea4,bf801aa6,bff22b43
3fa99b88,3e889ed5,be88dbe8,3c8fd880,3d2ccfde,b9b4eb00,bcefca71,3fa08a94,bfcfb289,3fc3ffc2
bd006250,bc1ea948,3d40fb9e,bbf4c040,3c5bc074,bca2e2de,bbc21fa8,3dd93280,be95a3fc,40a663a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce03e5,bd93b437,3e0acd59,bd091920,bad0fa00,3dfde82d,40581aa0,3e4e6d1c,3f09404c,3e607d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e8e10,be3107eb,bdac0442,3f81153c,3dfdd0e7,3efcdbe4,3cb57948,409b3720,401f0307,be3646b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0d144,bd889709,be1ac4ba,be221ce4,4008195e,bf9bfb21,3eff36d2,3ee9a6a6,3e780843,3dd00d99
bda06e44,3dbb93bc,3d1a4d7e,bcbc8172,bd096529,3cec90d0,bcaebd66,40aa2779,bded08da,3eee5b1c
bda1545c,be78eeae,bd113d5a,c020c9c2,bd836982,3e01004b,3e0dcab0,3f2163b6,3f49ae0e,3d8fa59b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6dca78,beb8c005,c008c1b0,3e7e8fd9,bdf5a61a,3cfda4b4,bc08e875,3f60ec37,400c75f8,be356b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25d480,bec60998,3f4ef3d1,3ece7e3f,3d56a50a,3c583314,3cb9ab47,be097168,bfcd151f,bfca6cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfacd8,bf933bf6,3d1e5dbf,3d8e5319,bcd5bb2a,3c484188,bcb7866e,3fdcb012,3f2066b5,405fd8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6bc600,3f21ff56,3dbc95ae,3e82bdfd,bd16fd93,bd4b178c,bae48f90,3f57c278,3ea8b1de,c081895a
3fe9eeac,bf8b64cf,bfaba744,3d3ad2ea,3d110386,bc802bc6,3cc4145a,404251e7,c043cfe0,3fc7203a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed053ae,bef4eb21,bf90045f,3f2d1f38,3b8c02d0,3bf3e976,3ca9071a,3ebae2cc,3fb34e16,c00983d0
3f3e3f2f,3f2afee6,be542d0a,bd2b0a9d,3cb76924,b98f1b70,bb089b18,3fa65c9c,409768a0,3e828ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be056659,3dd1665b,bdc2196c,bdc6034d,bfc54432,bf657a24,bd6b2fde,3f2a09c7,3e8d2424,3ed61124
3e9a5fa2,bfa76ee3,3cbef668,3e35261c,3c1396c8,3b32ab60,bce33370,40010a7a,bf80b397,3f774bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8547dc,bf2cd4aa,3db014c8,bcac33d0,3d4a30be,bd441b6a,bb82a248,4011e4ee,3e88add5,be534c5c
3d075b84,3da635d2,bdafa254,3d086b30,bcb34c8c,3c00a698,bcae8922,40845d5c,3ff9c854,3fa0ad0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed87434,be9b49a1,bf829b61,3ec54297,3cc4ff0a,bd29cc34,3cc12fbe,3f82cd7a,3fa95699,beb433d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca0386,bf95c098,3f4cf9ee,3f2681a8,3d71a3b8,baf65590,3d8cb081,3fb7dae6,c01e46f5,bf39fb71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5dac7c,bf0a8bbd,3d9cd248,3d92495e,3d104054,bc0f7438,bc48abc4,4075f1b9,c047c044,3eb36294
3db585c4,be7d88be,bcfa57e8,3f6d6ad6,becd7cea,bf63efd7,be053107,bca9b790,3d91c7d8,3d647aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdbbbc,3dfba7bc,3ce83ee0,bcedeeaa,3c3b5809,bc1f11b6,b88cd5c0,408225f8,400ba2b8,405c3a72
3e57092d,3e49d894,bd0c9e27,3a9464c0,bb509c8a,bbce7488,bc240990,409c1a4c,4069d842,3fdc3720
c01c0ac2,3f37238f,be72ce9a,bdf888f1,3d9a5f12,3d90b8a6,3d15eb9e,c02a2380,4071687c,c057092e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be036057,3e03a131,be2d02a0,bf1b16af,bd559138,3e2d1a44,3ccfec9b,c0620cae,bf9b565a,3f0b794e
3ebaa3d2,3d1efdb0,3ecea994,bee22274,3a95be80,be1322bc,3b5729d0,3f42908a,be666f1a,bf084268
bf3eb646,3f383284,bf34f7d5,be125c26,bc14422c,3d1bf63f,3b1cf44c,bf37b949,404de2ba,3f46b602
3d82b874,bf748e08,bf30edec,3f54f213,bc9f253f,3da95aff,bc89b85a,3fc29962,3ee8d070,c019a53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6229f3,be79cf5f,3fe0b6f3,3e3f0625,3c29bd12,3d576e4c,3dd02842,3f90d386,bf43b82e,4059fff3
3fd8bbf3,bea7fa2d,3fe59aa8,3d30875c,bca2cb46,3cd71426,bdafb3a9,3e849322,c03bf59e,3fe9c243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d385d68,bf25bfe0,bf9d922a,3ed612f2,bd68233c,bd4c63f8,bd4e50f6,3fa654f9,3e8fe209,bed57ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3ac86,c0122a6a,3f25978e,bdeee45e,3d10c294,b9c3cc80,bca97f82,3fefb72d,bffd4536,400795db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3ac5c,bd4614f0,3e3127cb,3f23db6d,be2f3ef2,3f6200b6,3d6ae00a,be034ad2,bd993800,3d860368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fd980,bf7980e5,be4d7102,3e3c1a87,3d8bef58,3cfb016e,bcffb1e3,3fb744d4,bf868466,bf3f81f6
be7c208e,3e3a60ee,3e42392f,bec5b05e,3c8a3d3b,3d90c954,bd046f1c,c02ebc7e,bf9c01a4,40234f6e
3c4b70b0,bf510c16,3e2b546a,3c7466ee,bb955a51,3d41e5f2,3d9bd87b,403af1bc,c043cd4a,3f9444a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bc5a1,bd44c138,3eb2969e,3f20424d,bd11be8c,3da53c45,bd832f6d,40017150,bf2a83b4,3f81342a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8028bd,3e4f5da2,3e824110,bfd18300,3df9e11c,3eb2a210,3d9c8087,3fd62421,3fca87fb,40315612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8d538,3def398d,bd17e62a,3f91676e,bbc1d610,3e52c4a8,bcd79686,c0770c9b,bffcc4b6,bf6a9106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac5169,be870acb,be975270,3f01006c,bba50810,3cb1b9ee,bceb7617,3ff36fcc,bdafb44a,c078aca4
3ebcdc01,3e379224,bdc47ca7,3b239168,3c721fab,bc183024,bc925f9c,406678ed,4095b12e,3e752360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b207080,3e230ade,3e43c586,bfc1d99c,be9e4147,bf74b8d1,bab10e60,3fd0cece,3f95e528,4023053e
bf8861d7,3d31e3ee,3fe5ce4d,3d092128,3d15bdec,bcaa45f5,3d32ee9f,3e8f66e4,40167140,bea05bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2caf8,bfa27b06,3de7adb8,3d31db21,badb00e8,3cca1df8,3c897638,402cafa4,bfc9003a,4066fc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2aac8a,be1d5975,bdb38692,bf2c3a6a,bc3b52e6,bcbac634,bd235e69,406e3ff9,3fb3dd00,4032a424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee2648,be6bd76f,bb598680,bbc80ed0,baf41b98,3ca31ff6,bc10b04c,3d91e7fc,bf3d3162,3f95cba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aee9a00,be8829af,3e404d0f,bf01f1a8,beff5b8a,bec4d103,3e132268,3f3eff3e,bee3efd4,bf00d110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0160c,3dc8e784,be0fcbb6,3cd7b740,be0bac0c,3e93e523,3e80a675,3dd3e2c8,bd87e031,bd99ff48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99af3c,bccc0f68,3cf0f6fc,3ededb90,3f4a4ea7,bf0c7db2,3e8f36fd,3f2fccef,3f4e88b0,3f7104c5
3f2caa32,3e36d7ca,bc57de68,baabc5c0,b8c3ae80,bc12fe14,baaabb2d,bdcd3c74,bfe6fa11,40a91e25
bdd1068a,3dbbc7ce,3bb181f8,bddce55f,3e87da1d,3fdd806a,bda68d1e,3ead513b,3eb47ff0,bde805d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08b8de,3f6a22e2,bf0010f4,3e1b833d,3d917f53,bc3ca9d8,3d117cc1,3ec043d5,3fc4600c,c093efc9
bee78dee,bfb9aea8,3ceac550,bf1f8d1e,3ca23d59,3d4b3e4a,bd5c5161,3e97c258,3fb80c50,bf03e930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb32823,bf083bea,3c6f057c,3de92294,bd21361c,3c4a70cb,bcf6dca8,4006b0ce,3fb3b492,3fe914fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd5382,3e4c864c,3fe297d7,bd1c4798,3bfe5d82,3af59f10,3de50ce8,3fa7d6c0,c042188c,bf2d1866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf08a1,bd606142,be1483c4,3944cc00,bebfc3ab,3f751f0c,bea5a418,bd32ec93,be91ce64,bd30c1a8
3f0e51de,beb3e67c,3e3b7a58,3e3d0f7d,bd54fb50,3c1c2318,bde196db,3f6b2688,bf9cead3,bff57b06
3d753cec,3f1a7711,bdb34956,3e1bb76b,3cece57e,bc05f29a,3ca66b3e,4048f3f4,40080174,c0818f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf784b9e,3e5d8a40,bfd89c35,be2bffe8,bd00a084,bca7ce64,3b727c10,3e9c48ee,40103424,be745928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd086a1,bd0abfa0,bf819f93,3dc81547,3c623585,bd2ea6ce,3d788e76,3eb5394c,40422e7c,bf753f50
bd3adca8,be6fd542,bbd82d10,3dccb18d,bcd0e14c,3d25d81e,3d3eb18d,c08d5b21,c03caa7a,bfca89b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4309e,3e2fffb0,bfbad368,3dfc9e6e,3cff40f0,3c0ea027,3cf33320,bfec69cc,402f5875,bfbadf65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaaa2c,bf0c3559,bd68e8a2,3e281cb8,3d0732cc,3d148eda,3b607890,3ee8eadc,3ecfe857,3e92da56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d216a64,3e3c0310,3d07ca3e,be3f24b6,3c4ea940,be89abaa,3d6cf7e4,3de555d4,3e83a578,3f1cef78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da99856,3d178c5e,bdf004ec,bd9ac423,bb911db1,bd00576d,bd1b91ff,408bd8a7,4006564f,40522aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6e6d6,bf74a141,bfef78b1,be11d704,bd9f0aae,3d6eea5e,bb404614,40159008,bf51dfcd,3fdf05cc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039c972,bf86dfc2,404b07c7,bf5cd9a4,be5501fc,3eab33b7,3d823143,40c02a4b,c07a79b8,3e2e696c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
