# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4096d6,bf2a5a6a,3f352ae2,c0004fb6,3ed65dad,3fbd4d97,3f2a4895,3ef5c28f,3e5f3b64,3f060419,bf2eee20,bf1e0e62,3f266b70,bf684253,3ed0285e,3f7eeba7,3f1e005b,3eec6e52,3e5d77d2,3efff4ca,3f3ae905,3f49617f,3f4286bd,bed75465,3f69e354,3dbbe082,3f496c80,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d49,3f0866a2,3edf75c6,3efb9bce,3ee2c8a6,3e5d560e,3e330025,3e07cf6d,3dadaf9c

# JACOBIAN - 9 x 10
b9daad40,3b4515ee,bb1ede10,babd852c,3a96ee32,3ab65370,b907f944,3f3e378d,3eabe3ee,3f07257d
3f078a00,be703941,3ca3b2ac,3d2b6b3f,3af4fcee,3b25c573,bbb11afe,3f99733c,3e8b45b6,3e68e410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b800a500,3bebd7e9,3b343659,3c50d6e9,3aee3133,3a396a70,bb4c5706,bf295ec4,3f8439ee,3f869df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53bd82,bbe4fda7,bb7409f4,bd2fe54f,bed7dfbd,bd1e6840,bf14f4eb,3d11f0f6,3cfb56e6,3c8b9ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc2d3b,3f7a3c2e,bd5c59ee,3d1bd294,3c36517b,3cf9e7c8,3c13ca95,bf87a09d,4072aff8,c031f0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba097c0,be4c3bfc,be19852c,bb524f50,bc67e394,bc8d3f7c,3d1cfc9f,4021f0e2,3fc0153b,c0a2b432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbad824,be5778c4,3dc06e38,bcda3304,3c23d2c0,bccf3262,bb520e84,4009e92c,c050a90e,3f3326c4
3e93b904,bed7f97c,3df94aa6,3d86b666,3bcac8b0,3cdc53fe,3cc4e771,40992363,3fe116b8,3f019f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6718de,bf37d2d3,3ecac3db,3f8db96f,3d3b6e09,bc5edfcc,bd0ff257,3f8509c6,bfb7e72a,bfce4c76
3d17bee0,bf0d077e,be9aba96,3df2ea6b,3d5e3c98,3c03999c,bcdb18f6,3fa0d64a,bfa73404,3ea6ee50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f769e4a,bfa206e6,3df6a20f,3dc62daf,bb81f480,3d1855ef,bb8e9faa,3f3f9b14,bfa0c7e8,be6b2a79
be04d782,3da033a2,3d739e9e,3f888a7e,3d54e486,3ddc09f9,3d139831,c09726d6,bff08637,bf8bc327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de19017,3f62d250,bd59f540,bfc9d947,bd8a3fa4,3db74450,bd9fc7ae,3ec14a9a,bbd5cd20,3e0c3260
3e5c95c5,bcd6901c,3d0d05d0,3e487c68,3cb17c2a,bba9f170,bc3ece61,403580db,3f9464d7,bf58c624
bf9dcaf7,3eaab3e8,bf1a93fd,be4ccde8,3d10fb6a,3d63e5ca,bc190ad0,3f2572e4,bf55d00e,3f9202ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf55a5,3f229372,bfca1b12,be9df08f,3bf5439c,3ac54260,3c9031d7,bf73d935,4022c43e,be689b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc89be,bd4b45a8,3e1f4558,3da5bd2a,3d90eb08,3e1b51e6,3d729488,be1f69fc,be5f9bd0,3e28dbb4
bf2f2b92,bc544080,bf7ba17c,3f333b05,3ce9c1fa,3cf385bc,3d30d9ec,bf820160,3f52d060,c02de7b8
3d263436,3e0aeaf5,3c8da834,bc0c9680,3ab27490,3cfbeae3,396fff80,40593484,3ff3c56c,4082244a
bd54b64b,3d1f3912,bce4362b,3c7251de,bc097bde,bd34b789,bba2b214,4010aa3b,4003a924,beae6b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca1e130,3d3a364e,be1d27f2,3e243e6f,3f2b845b,bee760aa,be5af751,3d347fa0,3e52f9cf,3ea88964
bee241df,3e99791f,3b9447fe,3d9cbc88,bca5643e,bb61284c,bd1aefd4,3fa8e331,c023332a,c0580444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7855f,3c84e406,be483441,3cccbc20,3fe47d1e,bf9c8bcd,3e576e75,3dbfab40,3db4f900,3e8dc609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a4ac1,3eda665e,bd65c3c0,3e7b5cf2,bbd3d208,bc217a2d,bcd8e8db,3fa19ea4,bf801aa6,bff22b43
3fa97ead,3e883934,be8942df,3c8a86f0,3d2ce8eb,b9abdf80,bcf1c37e,3fa08a94,bfcfb289,3fc3ffc2
bcfd86be,bc1f4bd0,3d402db0,bbf72fb0,3c5c0aa3,bca2ebf0,bbc4811c,3dd93280,be95a3fc,40a663a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdf30a,bd94cee4,3e0a94ec,bd0973a2,ba80a800,3dfce448,4058e250,3e4e6d1c,3f09404c,3e607d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d67df1c,be32ac46,bdac8a10,3f81056c,3dfde766,3efcca5a,3cb53625,409b3720,401f0307,be3646b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb17dec,bd87d63e,be1a9b3a,be21fe7a,40081ab9,bf9c06c4,3eff8612,3ee9a6a6,3e780843,3dd00d99
bda02893,3dbafb50,3d1a2af4,bcbcc4e9,bd094ac2,3cec3340,bcaf5397,40aa2779,bded08da,3eee5b1c
bda12a76,be7962c8,bd10ad36,c020ba78,bd82fdc6,3e00bb63,3e0dd7cf,3f2163b6,3f49ae0e,3d8fa59b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6eb250,beb90e07,c008ba2f,3e7ef4bb,bdf58396,3cfd6930,bc08a250,3f60ec37,400c75f8,be356b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2632b2,bec6afd0,3f4ec646,3ece345b,3d5695ed,3c57802a,3cbacbce,be097168,bfcd151f,bfca6cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf15f2,bf932f90,3d1e44ca,3d8e02db,bcd53cf8,3c4867f6,bcb8b7d4,3fdcb012,3f2066b5,405fd8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2c4f80,3f215043,3dbc2b4e,3e82ade2,bd169af4,bd4b3eeb,bafa4f10,3f57c278,3ea8b1de,c081895a
3fe9bc16,bf8b864b,bfaba4c8,3d3a7188,3d111624,bc805e96,3cc62f3c,404251e7,c043cfe0,3fc7203a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed153ca,bef5697b,bf8ffa01,3f2d3062,3b8c8d06,3bf34c04,3ca81aaa,3ebae2cc,3fb34e16,c00983d0
3f3e5c88,3f2b0d1e,be542f2a,bd2ab974,3cb76b3c,b993cf90,bb039d74,3fa65c9c,409768a0,3e828ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0529e5,3dd281e2,bdc204aa,bdc62041,bfc53157,bf65aaa0,bd6b5098,3f2a09c7,3e8d2424,3ed61124
3e99ec66,bfa765ec,3cbf51d0,3e35329e,3c1377a8,3b2e2160,bce82996,40010a7a,bf80b397,3f774bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e848638,bf2ccba3,3db1383c,bcaa77f8,3d4a451a,bd43a890,bb78e85c,4011e4ee,3e88add5,be534c5c
3d03d403,3da62816,bdaf9a72,3d09521a,bcb3a70d,3c018058,bcaf7670,40845d5c,3ff9c854,3fa0ad0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9d5c0,be9b5000,bf8281c2,3ec59c26,3cc51b09,bd29c23d,3cc1efa7,3f82cd7a,3fa95699,beb433d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9e863,bf95de96,3f4d252c,3f26aa2a,3d718e8a,baf7eb30,3d8c7eea,3fb7dae6,c01e46f5,bf39fb71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd615968,bf0ab8e2,3d9cdb88,3d920283,3d1054cf,bc0fe840,bc4b77f4,4075f1b9,c047c044,3eb36294
3db51abc,be7d477c,bcf809e0,3f6d7635,becd7a86,bf63f79e,be046292,bca9b790,3d91c7d8,3d647aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf9f56,3dfbba3f,3ce81528,bcedd67e,3c3b058b,bc1ee818,b8d72900,408225f8,400ba2b8,405c3a72
3e55e84a,3e491a5d,bd0cdcd9,3a8dab00,bb50b157,bbcf0460,bc239ba8,409c1a4c,4069d842,3fdc3720
c01c01ec,3f36ce39,be747450,bdf9e953,3d9a3e1b,3d90ad31,3d15176c,c02a2380,4071687c,c057092e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0215de,3e04eff0,be2d3e90,bf1b3b16,bd555c10,3e2cedf0,3cd01bbc,c0620cae,bf9b565a,3f0b794e
3eba1274,3d1ac044,3ece82ec,bee24588,3a91ae80,be135b04,3b43f580,3f42908a,be666f1a,bf084268
bf3ed191,3f387501,bf34fcdc,be121819,bc12fdec,3d1bfb63,3b19c222,bf37b949,404de2ba,3f46b602
3d80aa54,bf74f681,bf30f180,3f550759,bc9f2d13,3da96765,bc88b4aa,3fc29962,3ee8d070,c019a53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61a1ea,be781483,3fe0cdf2,3e3fc30a,3c2adc8a,3d576210,3dd0a4ad,3f90d386,bf43b82e,4059fff3
3fd8fd9e,bea7f952,3fe5858e,3d2e4888,bca29918,3cd6e657,bdafed0a,3e849322,c03bf59e,3fe9c243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e4c88,bf25bb7a,bf9d71c5,3ed67f58,bd683b19,bd4c7b32,bd4ebf23,3fa654f9,3e8fe209,bed57ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa38af0,c01222f7,3f25a464,bdeeba54,3d10a25f,b9d4aee0,bca8b82a,3fefb72d,bffd4536,400795db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc38198,bd467eef,3e31440e,3f23dfaf,be2f2632,3f61dafa,3d69c414,be034ad2,bd993800,3d860368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f6af4,bf79cec0,be4d6336,3e3bec92,3d8be8dc,3cfb69c0,bcfe0a96,3fb744d4,bf868466,bf3f81f6
be79daf4,3e3c216c,3e41c4a4,bec5fe00,3c8b242d,3d909dde,bd05afd5,c02ebc7e,bf9c01a4,40234f6e
3c3ac4f0,bf512890,3e2b6252,3c73be3e,bb94d97f,3d41de35,3d9c1d6f,403af1bc,c043cd4a,3f9444a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1beada,bd47a710,3eb28fed,3f201da4,bd11d130,3da56260,bd8428a9,40017150,bf2a83b4,3f81342a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f34c2,3e5125dc,3e824de4,bfd18a71,3df96235,3eb275f8,3d9cde54,3fd62421,3fca87fb,40315612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda76d1e,3deed6c5,bd18abec,3f915a25,bbbf00c0,3e529b43,bcd82fff,c0770c9b,bffcc4b6,bf6a9106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabe108,be88280c,be97732d,3f00fe1f,bba60a30,3cb1cd94,bceb7fde,3ff36fcc,bdafb44a,c078aca4
3ebc9350,3e371b64,bdc46598,3b23f078,3c71bbd8,bc17d7c2,bc92ffcc,406678ed,4095b12e,3e752360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b64ee80,3e249dc8,3e43e16d,bfc1d832,be9e39a9,bf74da56,ba971480,3fd0cece,3f95e528,4023053e
bf88c834,3d3334b6,3fe5b8b6,3d075bfe,3d159e13,bcaa74a8,3d338c3c,3e8f66e4,40167140,bea05bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0c909,bfa27189,3de7b571,3d310e4e,bad33148,3cca072d,3c8967cd,402cafa4,bfc9003a,4066fc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e294e10,be1cd697,bdb2e774,bf2c2fee,bc3c051a,bcb9efca,bd2322e6,406e3ff9,3fb3dd00,4032a424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3decf008,be6de47b,bb67c680,bbc7b0d0,baee81c8,3ca3251a,bc0fc80c,3d91e7fc,bf3d3162,3f95cba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a971380,be889d9b,3e40412a,bf020876,beff55c1,bec4f58d,3e126cdc,3f3eff3e,bee3efd4,bf00d110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf034b8,3dc8f7b6,be0faae8,3cda1c9c,be0b9cb2,3e94010d,3e815de5,3dd3e2c8,bd87e031,bd99ff48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98e3a8,bcc4bd30,3cf20680,3edf0480,3f4a657a,bf0c9ab8,3e8f01fa,3f2fccef,3f4e88b0,3f7104c5
3f2d4020,3e36baa2,bc577558,baa2e280,b8b8abc0,bc1326cc,baa8736e,bdcd3c74,bfe6fa11,40a91e25
bdd13ae5,3dbb5134,3baf75f0,bddd184c,3e87e6c6,3fdd8114,bda6edb6,3ead513b,3eb47ff0,bde805d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08aa3c,3f69c066,bf001ee8,3e1ba21c,3d918012,bc3cf4ce,3d114b1e,3ec043d5,3fc4600c,c093efc9
bee72dfc,bfb969e2,3ce6ff90,bf1fb22d,3ca118d9,3d4afcce,bd5d958f,3e97c258,3fb80c50,bf03e930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2a8ba,bf084c8c,3c6f466c,3de90256,bd213834,3c4a0ac2,bcf72a3b,4006b0ce,3fb3b492,3fe914fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd202e,3e4d1baa,3fe2a51c,bd1b8414,3c007ee2,3ae76290,3de47e62,3fa7d6c0,c042188c,bf2d1866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf3cf4,bd5f5928,be145c08,b8a97000,bebfafbf,3f7505ee,bea5bc5e,bd32ec93,be91ce64,bd30c1a8
3f0e2349,beb4b7b0,3e3b7c9c,3e3d0501,bd54c079,3c1c90e4,bde1fd4f,3f6b2688,bf9cead3,bff57b06
3d707128,3f1a013c,bdb3335b,3e1bc055,3cecca2e,bc059f78,3ca5858c,4048f3f4,40080174,c0818f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78f07c,3e5dac07,bfd880e5,be2b26a0,bd00b2b4,bca7c6f4,3b77bd2c,3e9c48ee,40103424,be745928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd10feb,bd0c6af2,bf81ada4,3dc77d7f,3c621317,bd2e75fe,3d78a5fa,3eb5394c,40422e7c,bf753f50
bd3bc454,be709dfc,bbe10a68,3dcbb0a2,bccfbd52,3d25a664,3d3e5897,c08d5b21,c03caa7a,bfca89b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3fb06,3e2ed1e8,bfbaea6c,3dfc08e4,3cff166e,3c0e46c8,3cf481e7,bfec69cc,402f5875,bfbadf65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae6538,bf0b90f4,bd68faac,3e27d3c3,3d0798ba,3d140104,3b4f98a0,3ee8eadc,3ecfe857,3e92da56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21392c,3e3bf5ca,3d06dcd8,be3fd5dd,3c5b0380,be89fdf0,3d6a02e8,3de555d4,3e83a578,3f1cef78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7c20c,3d165902,bdeff8ce,bd9adbda,bb917c0a,bd005aa3,bd1c0865,408bd8a7,4006564f,40522aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb679b9,bf7447f8,bfef50f1,be11385c,bd9ef133,3d6eadbc,bb4b1ebc,40159008,bf51dfcd,3fdf05cc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039831c,bf873428,404afe00,bf5d158f,be54e53c,3eab1af8,3d828fa4,40c02a4b,c07a79b8,3e2e696c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
