# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4165a3,bf29b60e,3f369bd5,c0000a27,3ed72ae2,3fbd533f,3f2b22b0,3ef5c28f,3e5f3b64,3f060418,bf2f84e3,bf1d8cf7,3f27831d,bf68b6ce,3ed0e3c8,3f7ee8ee,3f1eabbd,3eec6e51,3e5d77d1,3efff4c8,3f3a5b79,3f49c6cf,3f41961b,bed55b09,3f69b98a,3dbb8990,3f48e59b,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6c63,3f086be5,3edf72c1,3efb5517,3ee2642f,3e5d0e7d,3e320aad,3e06ca50,3da9bc54

# JACOBIAN - 9 x 10
397ece00,3b30e02c,bb236b6c,ba9d0388,3a361ad8,3ab8242d,b8cfd9c0,3f3df9bb,3eab498d,3f06cb0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7d0c640,3beb5e3e,3b3580c0,3c501ae7,3aedea5f,3a38fd20,bb4c840c,bf295ec4,3f8439ee,3f869df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53c788,bbe61342,bb7120b9,bd3011b0,bed7be1b,bd1e69e1,bf15bc92,3d11f0f2,3cfb56e2,3c8b9fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebadc03,3f7a34a1,bd609fac,3d1d627d,3c3547ae,3cf9d832,3c17851b,bf87a099,4072aff4,c031f0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3ee1c0,be4d2714,be198295,bb399000,bc679abb,bc8d41fc,3d1dff79,4021f0df,3fc01537,c0a2b42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6535a,be5831b9,3dc0f4ce,bcdb5964,3c24a57a,bccf25de,bb54aa48,4009e929,c050a909,3f3326c0
3e95b18d,bed90055,3dfa46b9,3d85fda4,3bca9eb0,3cdc5d17,3cc54918,40992360,3fe116b5,3f019f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6792ab,bf381590,3ecbd8dd,3f8deff6,3d3b92ee,bc5ee8c0,bd106f00,3f8509c3,bfb7e726,bfce4c73
3d206c68,bf0d22dd,be9a5588,3df1f532,3d5e45d4,3c03a758,bcd9f3ab,3fa0d648,bfa73400,3ea6ee4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f771c9e,bfa23373,3df6168a,3dc4df78,bb80dd98,3d1854cc,bb8b4928,3f3f9b13,bfa0c7e4,be6b2a6e
be076b48,3da0b168,3d6801d7,3f883fa1,3d53d21e,3ddbfb4e,3d13a68e,c09726d2,bff08631,bf8bc324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de33ec2,3f629213,bd50fb10,bfc9e448,bd8a433c,3db72b43,bda02cc5,3ec14a97,bbd5cd50,3e0c3260
3e5f73bb,bce55b38,3d0e7072,3e4840de,3cb19e14,bba9e2c2,bc3c2827,403580d6,3f9464d4,bf58c61f
bf9dec3c,3eab5701,bf1ae388,be4cccc2,3d105e14,3d63eac6,bc1a061c,3f2572e2,bf55d00b,3f9202ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf3eb8,3f228e5a,bfca1a43,be9dcca3,3bf5a30c,3ac53fc8,3c90e37a,bf73d92e,4022c43a,be689b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb3a04,bd48d967,3e212091,3da73376,3d9385c6,3e1b51c9,3d78ebf4,be1f69fa,be5f9bcb,3e28dbb0
bf2f37fd,bc806b70,bf7c5433,3f32c0db,3ceac818,3cf36c36,3d313498,bf82015d,3f52d05f,c02de7b5
3d2cfcd6,3e0a0ae4,3c7c0a4c,bc27d448,3a995640,3cfbcee2,37314000,40593481,3ff3c565,40822448
bd50dff3,3d1efde9,bce34b6e,3c70fbd7,bc092da8,bd34bbcc,bb9f9bfa,4010aa39,4003a921,beae6b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca2dc58,3d3c65b1,be1ab976,3e255a5a,3f2bb4be,bee762e3,be5bb636,3d347f98,3e52f9c9,3ea88961
bee1cd34,3e98880c,3b90eb18,3d9d307b,bca556c9,bb61120c,bd1b0dbd,3fa8e32e,c0233326,c058043f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6322f,3c8092c2,be4889d3,3cccf3d0,3fe4c845,bf9c8b19,3e592d08,3dbfab34,3db4f8fb,3e8dc604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ab64f,3ed8e683,bd658e98,3e7ae211,bbd505b0,bc2184ee,bcd9e0e6,3fa19ea1,bf801aa3,bff22b3f
3fa9b7e1,3e87a637,be8c4421,3c68cb40,3d2cad2d,b9aa1c00,bcf48127,3fa08a90,bfcfb285,3fc3ffbe
bd01fbb6,bc2035b0,3d3a28c4,bc00a940,3c5b59cc,bca2edb2,bbc7cfda,3dd93284,be95a3fa,40a663a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce145c,bd966747,3e08ee5b,bd0aee32,bb200680,3dfcb185,4059f769,3e4e6d1d,3f094049,3e607d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75264c,be350b43,bdb071d9,3f80c351,3dfdb1bf,3efcc6e5,3cb4d84c,409b371d,401f0303,be3646aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb026ba,bd86bfd2,be196427,be217ff2,40081776,bf9c0908,3efff3a5,3ee9a6a1,3e78083a,3dd00d9a
bda0b2ed,3dba1ee4,3d1927e4,bcbdde14,bd0989a4,3cec20f8,bcb023f4,40aa2776,bded08de,3eee5b1a
bda17d93,be7a0a2b,bd0c7668,c0207a7a,bd83fe7f,3e00adeb,3e0de9c5,3f2163b2,3f49ae09,3d8fa582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ce57d,beb97e80,c008816c,3e804c12,bdf5d5c7,3cfd5d8c,bc08406a,3f60ec35,400c75f4,be356b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25776c,bec79fb5,3f4d70b9,3ecd0072,3d56b9e1,3c575d3a,3cbc5c78,be097168,bfcd1519,bfca6cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee04196,bf931d84,3d1d897e,3d8cb587,bcd669ab,3c486f7a,bcba5fd4,3fdcb00e,3f2066b1,405fd8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9532a0,3f20533a,3db90ec2,3e826a98,bd1785f2,bd4b4697,bb0c45f8,3f57c275,3ea8b1db,c0818957
3fea206b,bf8bb68f,bfab915d,3d38dc6c,3d10e9b4,bc80687a,3cc91bdc,404251e3,c043cfdc,3fc72035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf56c9,bef61fb6,bf8fabcb,3f2d776f,3b8b4388,3bf32d3a,3ca6d1ca,3ebae2c9,3fb34e10,c00983cc
3f3e2217,3f2b2184,be543e03,bd296773,3cb76631,b994ba70,baf95928,3fa65c98,4097689d,3e828ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05a1e8,3dd41b2c,bdc16858,bdc69924,bfc55e36,bf65b410,bd6b7d75,3f2a09c5,3e8d241f,3ed61120
3e9ad142,bfa758d7,3cc1fbf0,3e35669a,3c13c1dc,3b2d3e80,bcef0e94,40010a77,bf80b394,3f774bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8606d9,bf2cbe6b,3db9baa8,bca340a0,3d4a1481,bd43921b,bb67b86c,4011e4eb,3e88add0,be534c56
3d0ad70a,3da61437,bdaf5e9a,3d0d1366,bcb2cf50,3c01ab00,bcb0bfd9,40845d5a,3ff9c84d,3fa0ad07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed71725,be9b5913,bf81c190,3ec71071,3cc4d840,bd29c048,3cc2f9f5,3f82cd7a,3fa95694,beb433cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca1e29,bf9609cf,3f4e6788,3f275245,3d71c0f1,baf83a60,3d8c39b3,3fb7dae1,c01e46f1,bf39fb6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a0be4,bf0afa00,3d9d1ffa,3d90db90,3d1023f2,bc0ffee8,bc4f5b42,4075f1b4,c047c040,3eb3628f
3db5ef44,be7ce929,bce6cc90,3f6da4d0,becd802b,bf63f91d,be03432b,bca9b780,3d91c7d8,3d647ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbde5b,3dfbd4c5,3ce6dc14,bced714d,3c3bca12,bc1edff7,b91f3a60,408225f5,400ba2b5,405c3a6d
3e582614,3e480770,bd0eb108,3a636740,bb507fc2,bbcf2078,bc23029c,409c1a49,4069d83d,3fdc371d
c01c135e,3f3652eb,be806223,bdffa24f,3d9a8c99,3d90aaf0,3d13f021,c02a237d,40716876,c0570928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04a659,3e06d34d,be2efdcc,bf1bd252,bd55daac,3e2ce542,3cd05d59,c0620ca8,bf9b5656,3f0b794c
3ebb331f,3d14a030,3ecd60db,bee2d6e9,3a9b5e00,be1365fe,3b2941e0,3f429086,be666f0d,bf084265
bf3e9b2f,3f38d4d8,bf3521a2,be10fca5,bc160280,3d1bfc5e,3b155168,bf37b945,404de2b5,3f46b5fe
3d84bf8e,bf758d25,bf310b64,3f555f78,bc9f1a5e,3da969cc,bc874b26,3fc2995e,3ee8d06a,c019a53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62b009,be7594f2,3fe178d8,3e42d453,3c282f89,3d575fab,3dd1512c,3f90d383,bf43b831,4059ffee
3fd87afc,bea7f803,3fe4e6af,3d24efd6,bca31096,3cd6dd5d,bdb03c70,3e849326,c03bf599,3fe9c23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d424c38,bf25b505,bf9c7ecd,3ed841c5,bd680233,bd4c7fb4,bd4f57a0,3fa654f8,3e8fe202,bed57ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3cd8d,c0121814,3f26039e,bdee0a37,3d10ef15,b9d7fb60,bca7a2c4,3fefb728,bffd4531,400795d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3d668,bd4717c5,3e321678,3f23f0f7,be2f6120,3f61d395,3d68392a,be034ad2,bd993800,3d86035f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f704669,bf7a3efe,be4cfb08,3e3b2d0e,3d8bf847,3cfb7e16,bcfbbda0,3fb744cf,bf868462,bf3f81f0
be7e5e48,3e3ea95d,3e3e5c37,bec740b1,3c88fdc0,3d90955c,bd076d7e,c02ebc7b,bf9c01a1,40234f6c
3c5be410,bf51518a,3e2bc981,3c7101d0,bb960c51,3d41dcad,3d9c7cf4,403af1b8,c043cd46,3f94449f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ba0c1,bd4bd750,3eb25d10,3f1f84b2,bd11a4ad,3da569ca,bd8582bf,4001714d,bf2a83b2,3f813424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80b520,3e53b8a9,3e82ad3b,bfd1a8fa,3dfa9087,3eb26d59,3d9d6045,3fd6241d,3fca87f7,4031560e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa386f,3dee47cd,bd1e722a,3f912276,bbc5c178,3e529326,bcd904dd,c0770c96,bffcc4b0,bf6a9100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacc02c,be89c3f3,be986745,3f00f442,bba3a30e,3cb1d163,bceb8cef,3ff36fc6,bdafb43d,c078ac9e
3ebd2397,3e366fa0,bdc3b857,3b258814,3c72a9a8,bc17c680,bc93de10,406678e9,4095b12b,3e75235c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab9b580,3e26e394,3e44b118,bfc1d1e8,be9e4bc5,bf74e0dc,ba65fbc0,3fd0ceca,3f95e525,4023053a
bf87fcb8,3d351b00,3fe5162a,3cfffdca,3d15e9f3,bcaa7dc2,3d3466d8,3e8f66da,4016713c,bea05bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4c5fd,bfa263ae,3de7ee29,3d2dbae8,bae5ce48,3cca02bb,3c895373,402cafa1,bfc90036,4066fc95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c0643,be1c1968,bdae40bd,bf2c03d2,bc3a5c54,bcb9c5e2,bd22cfd3,406e3ff5,3fb3dcfc,4032a41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def5846,be70da83,bba92a80,bbc61e08,bafbdac8,3ca32619,bc0e84c8,3d91e7fc,bf3d3160,3f95cb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b227c40,be8944e9,3e3fe74f,bf0266ef,beff6376,bec4fcaa,3e117070,3f3eff39,bee3efd1,bf00d10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeff796,3dc90ed3,be0eb4ee,3ce413a0,be0bc13f,3e94067b,3e825c8e,3dd3e2d4,bd87e02b,bd99ff44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a77fe,bcba2a20,3cf9f354,3edfae2b,3f4a2f09,bf0ca05e,3e8eb7ea,3f2fcced,3f4e88aa,3f7104bf
3f2c161c,3e369059,bc546374,ba7bd880,b8d2ed80,bc132eb8,baa5488a,bdcd3c6c,bfe6fa0a,40a91e21
bdd0d2b2,3dbaa5fc,3ba027a0,bdddeb0a,3e87c894,3fdd812e,bda7737f,3ead5138,3eb47fed,bde805c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08c736,3f6931ff,bf0086a3,3e1c2215,3d917e44,bc3d0366,3d1105bf,3ec043d0,3fc46008,c093efc6
bee7ec6e,bfb90651,3ccaca20,bf204c05,3ca3d1bf,3d4af006,bd5f57a6,3e97c252,3fb80c4a,bf03e929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3a5bb,bf086477,3c712adc,3de87c01,bd213329,3c49f6da,bcf7956d,4006b0cb,3fb3b48e,3fe914f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd8602,3e4df314,3fe30746,bd1855c4,3bfabbd6,3ae49a50,3de3b7c5,3fa7d6b9,c0421888,bf2d1866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaed4de,bd5ddbed,be133225,ba9d3d80,bebfdf2a,3f7500ff,bea5ddc4,bd32ec83,be91ce61,bd30c1a6
3f0e7fba,beb5e5b8,3e3b8c9f,3e3cd8e8,bd554c9d,3c1ca64c,bde28b3f,3f6b2684,bf9cead0,bff57b00
3d79f850,3f1956e2,bdb28e32,3e1be535,3ced0b30,bc058f32,3ca445db,4048f3f0,40080171,c0818f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77a8bb,3e5ddcad,bfd7b39f,be279e15,bd00875a,bca7c57a,3b7f09be,3e9c48ee,40103420,be745924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcffefb,bd0ed36a,bf821631,3dc505ee,3c6264ef,bd2e6c6d,3d78c608,3eb53954,40422e76,bf753f48
bd39f7e6,be71bfc3,bc11a7a8,3dc78327,bcd2750d,3d259ca4,3d3ddc81,c08d5b1f,c03caa78,bfca89ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4655e,3e2d1e2c,bfbb95a8,3df99a34,3cff7ba2,3c0e355a,3cf652ce,bfec69c6,402f5872,bfbadf5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6fba8,bf0aa35a,bd698049,3e26a328,3d06a5c9,3d13e54e,3b3824a0,3ee8ead8,3ecfe85a,3e92da55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d219acc,3e3be275,3cffd978,be42b6be,3c3d9400,be8a0e00,3d65e53e,3de555d4,3e83a574,3f1cef75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab684f,3d149cd7,bdef9d23,bd9b3e16,bb909b30,bd005b3f,bd1caca2,408bd8a3,4006564c,40522aaa
bb96201c,3db015e8,3db35043,3e32abcf,beaea28c,3c00b580,3daa426c,3d1156ba,bd75f714,bdaea752
3fb75260,bf73c6df,bfee269e,be0ea3e6,bd9f2de3,3d6ea1df,bb5a30de,40159006,bf51dfc8,3fdf05c7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a0f62,bf87c6f0,404aa72f,bf5e736c,be521251,3eab0cfd,3d8190e3,40c027b1,c07a70fa,3e2f2f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
