# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40a07a,bf2a1c85,3f358521,c0003cb7,3ed67ac0,3fbd56e3,3f2aa0a2,3ef5c28f,3e5f3b64,3f060418,bf2ef529,bf1dddad,3f26aff9,bf68623e,3ed042ed,3f7ee998,3f1e4599,3eec6e51,3e5d77d1,3efff4c8,3f3ae26f,3f4987b0,3f424c07,bed6ca7b,3f69dd6a,3dbb4f98,3f49361d,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d10,3f0866b4,3edf7782,3efb94e0,3ee2b5fc,3e5d5428,3e32b461,3e078128,3dac798c

# JACOBIAN - 9 x 10
ba1a7670,3b3e63d4,bb40f604,bac8c1e0,3a95768a,3ab36fdf,b85435e0,3f3e0a82,3eabed91,3f06d7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7ff0680,3bebaa2a,3b348749,3c50a3be,3aee272c,3a38b6c0,bb4c6941,bf295ec4,3f8439ee,3f869df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53bdfc,bbe56640,bb735411,bd2ff18d,bed7dafa,bd1e6aee,bf15458d,3d11f0f2,3cfb56e2,3c8b9fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc1d80,3f7a395a,bd5d6591,3d1c4013,3c362bd5,3cf9ce2f,3c154be4,bf87a099,4072aff4,c031f0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d8e70,be4c9485,be1984a6,bb4b8e90,bc67d941,bc8d43a0,3d1d6521,4021f0df,3fc01537,c0a2b42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaa236,be57be67,3dc08f45,bcda83cc,3c23f09a,bccf1dd4,bb531c10,4009e929,c050a909,3f3326c0
3e93d089,bed85c71,3df9887b,3d8683e4,3bcac2c8,3cdc62f4,3cc50ee7,40992360,3fe116b5,3f019f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f671e8a,bf37ebf4,3ecb07bf,3f8dc85d,3d3b7343,bc5eee80,bd1024b2,3f8509c3,bfb7e726,bfce4c73
3d182650,bf0d11cc,be9aa1f6,3df2a77c,3d5e3de5,3c03b03a,bcdaa2aa,3fa0d648,bfa73400,3ea6ee4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76a428,bfa217ae,3df68015,3dc5d273,bb81ccfa,3d185414,bb8d46b3,3f3f9b13,bfa0c7e4,be6b2a6e
be04f642,3da062fa,3d70c7a1,3f887618,3d54bda2,3ddbf1e0,3d139e0e,c09726d2,bff08631,bf8bc324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1a42c,3f62ba26,bd57c320,bfc9dc58,bd8a4024,3db71b2a,bd9ff085,3ec14a97,bbd5cd50,3e0c3260
3e5cb7fc,bcdc2194,3d0d5ea6,3e486c33,3cb180f9,bba9d958,bc3dbca7,403580d6,3f9464d4,bf58c61f
bf9dcc82,3eaaf14e,bf1aa78a,be4ccdac,3d10e51c,3d63edff,bc19702a,3f2572e2,bf55d00b,3f9202ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf5492,3f229189,bfca1b03,be9de6ce,3bf55118,3ac53e10,3c907992,bf73d92e,4022c43a,be689b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc7a1f,bd4a5c1e,3e1fb9b2,3da62378,3d91497f,3e1b51b9,3d7523e8,be1f69fa,be5f9bcb,3e28dbb0
bf2f2c26,bc650a80,bf7bcd5f,3f3319b5,3ce9e71c,3cf35bca,3d30fe90,bf82015d,3f52d05f,c02de7b5
3d26852c,3e0a969e,3c89d536,bc140650,3aaee560,3cfbbce5,39139a80,40593481,3ff3c565,40822448
bd548879,3d1f22d7,bce3fd02,3c71f4cf,bc0970c2,bd34be8e,bba1732e,4010aa39,4003a921,beae6b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca1ece2,3d3b08f5,be1c8fca,3e248c13,3f2b8b33,bee76453,be5b445a,3d347f98,3e52f9c9,3ea88961
bee23c6b,3e991e60,3b937592,3d9cdc43,bca56254,bb6103b0,bd1afbef,3fa8e32e,c0233326,c058043f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7758e,3c8343fe,be484957,3ccccbb8,3fe487c2,bf9c8aa5,3e5822c7,3dbfab34,3db4f8fb,3e8dc604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a4fc3,3ed9d5e0,bd65b6e4,3e7b3b7c,bbd3fd98,bc218bd7,bcd94d13,3fa19ea1,bf801aa3,bff22b3f
3fa98156,3e8801e4,be89ff1f,3c847bd8,3d2ce071,b9a8f880,bcf2debe,3fa08a90,bfcfb285,3fc3ffbe
bcfdd3a2,bc1fa418,3d3eb4fc,bbf9f420,3c5bf196,bca2eed4,bbc5d6f0,3dd93284,be95a3fa,40a663a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdf493,bd956899,3e0a2da9,bd09dab2,ba9bc900,3dfc90dd,40595235,3e4e6d1d,3f094049,3e607d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d687d8c,be3390cf,bdad7eb4,3f80f368,3dfddfca,3efcc4b0,3cb51053,409b371d,401f0303,be3646aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb16dec,bd876d69,be1a4f3f,be21dbe7,40081a41,bf9c0a7d,3effb25e,3ee9a6a1,3e78083a,3dd00d9a
bda02f07,3dbaa85c,3d19ebaf,bcbd1199,bd0953a9,3cec1536,bcafa7bd,40aa2776,bded08de,3eee5b1a
bda12e58,be79a1d3,bd0fa576,c020a90a,bd832224,3e00a541,3e0ddf16,3f2163b2,3f49ae09,3d8fa582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e9cd2,beb93862,c008ac65,3e7f674e,bdf58f38,3cfd560c,bc087ad7,3f60ec35,400c75f4,be356b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2629f5,bec70a25,3f4e72e1,3ecde054,3d569b03,3c5746b9,3cbb6d93,be097168,bfcd1519,bfca6cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf23e9,bf9328c7,3d1e170d,3d8da7bc,bcd5678e,3c48744c,bcb96309,3fdcb00e,3f2066b1,405fd8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b323080,3f20f102,3dbb689c,3e829b8b,bd16bc3b,bd4b4b89,bb0341c0,3f57c275,3ea8b1db,c0818957
3fe9c0c0,bf8b9877,bfaba026,3d3a02e0,3d110fd7,bc806ede,3cc75d78,404251e3,c043cfdc,3fc72035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed13c0d,bef5ae18,bf8fe6f8,3f2d43d5,3b8c5e59,3bf31978,3ca795ed,3ebae2c9,3fb34e10,c00983cc
3f3e59cc,3f2b14ce,be5432ee,bd2a5d30,3cb76a82,b99551c0,bb00d058,3fa65c98,4097689d,3e828ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be052f7c,3dd31c00,bdc1de93,bdc64131,bfc537b0,bf65ba27,bd6b62c5,3f2a09c5,3e8d241f,3ed61120
3e99f70f,bfa76101,3cbff8c8,3e3540d1,3c138220,3b2cac80,bceaf212,40010a77,bf80b394,3f774bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e849825,bf2cc6ac,3db34d25,bca87fb0,3d4a3e35,bd4383b0,bb71f888,4011e4eb,3e88add0,be534c56
3d0427b8,3da62096,bdaf8bef,3d0a588a,bcb38879,3c01c650,bcaffb77,40845d5a,3ff9c84d,3fa0ad07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9b4ff,be9b536c,bf8252d6,3ec601db,3cc51194,bd29bf04,3cc25b30,3f82cd7a,3fa95694,beb433cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9eae3,bf95eedd,3f4d7428,3f26d820,3d7195aa,baf86d98,3d8c6302,3fb7dae1,c01e46f1,bf39fb6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd61023c,bf0ad166,3d9cec60,3d91b1fa,3d104de0,bc100d76,bc4d09af,4075f1b4,c047c040,3eb3628f
3db5249d,be7d23f8,bcf3d290,3f6d8306,becd7b50,bf63fa17,be03ee9f,bca9b780,3d91c7d8,3d647ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf7285,3dfbc43c,3ce7c8c2,bcedbaf3,3c3b215f,bc1edab2,b9006e00,408225f5,400ba2b5,405c3a6d
3e560308,3e48b2de,bd0d4f77,3a860720,bb50aa4c,bbcf328c,bc235de8,409c1a49,4069d83d,3fdc371d
c01c02ba,3f369fcc,be77776f,bdfb7992,3d9a4939,3d90a97d,3d14a041,c02a237d,40716876,c0570928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be023478,3e05a5f0,be2dac15,bf1b6467,bd556e04,3e2cdfaf,3cd0362a,c0620ca8,bf9b5656,3f0b794c
3eba1fe8,3d1871f8,3ece3c20,bee26d4d,3a930d80,be136d11,3b392ea0,3f429086,be666f0d,bf084265
bf3ecf07,3f389919,bf3505f9,be11caba,bc136b66,3d1bfd03,3b17f742,bf37b945,404de2b5,3f46b5fe
3d80db06,bf752f3d,bf30f7f2,3f551f75,bc9f2a6a,3da96b5b,bc8822ca,3fc2995e,3ee8d06a,c019a53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61ae7f,be7723b2,3fe0f7e7,3e409995,3c2a7b80,3d575e1f,3dd0ea59,3f90d383,bf43b831,4059ffee
3fd8f783,bea7f8d0,3fe55eda,3d2bbb4a,bca2aa0e,3cd6d797,bdb00d20,3e849326,c03bf599,3fe9c23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f3b40,bf25b90e,bf9d3672,3ed6fa6d,bd683309,bd4c82a0,bd4efcc2,3fa654f8,3e8fe202,bed57ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa38e08,c0121edf,3f25bbc9,bdee8a63,3d10ad3c,b9da1b30,bca8483a,3fefb728,bffd4531,400795d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3858a,bd46b883,3e3177a4,3f23e475,be2f2e89,3f61ced5,3d6924b6,be034ad2,bd993800,3d86035f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f752e,bf79f904,be4d49e1,3e3bb84b,3d8beb0b,3cfb8b2e,bcfd1ce8,3fb744cf,bf868462,bf3f81f0
be7a10cc,3e3d1556,3e40ef63,bec6562c,3c8ad62d,3d908fe8,bd0663bd,c02ebc7b,bf9c01a1,40234f6c
3c3c5050,bf5137fe,3e2b7bab,3c72feb6,bb950504,3d41dbb4,3d9c4405,403af1b8,c043cd46,3f94449f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1be766,bd493a98,3eb283a3,3f1ff3ec,bd11cae1,3da56e95,bd84b464,4001714d,bf2a83b2,3f813424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f4f14,3e521de9,3e82654d,bfd192d6,3df98d05,3eb267ce,3d9d12d4,3fd6241d,3fca87f7,4031560e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda78e7c,3deea0f9,bd1a15a0,3f914afd,bbbff5b0,3e528df3,bcd885f8,c0770c96,bffcc4b0,bf6a9100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabeb6c,be88c323,be97aefb,3f00fb76,bba5b308,3cb1d3d9,bceb8533,3ff36fc6,bdafb43d,c078ac9e
3ebc9a07,3e36dabc,bdc43b56,3b245df0,3c71dd83,bc17bb67,bc93598f,406678e9,4095b12b,3e75235c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5e9680,3e2578d6,3e441461,bfc1d687,be9e3c39,bf74e511,ba888220,3fd0ceca,3f95e525,4023053a
bf88beb5,3d33ebc4,3fe5911e,3d055922,3d15a8d1,bcaa839f,3d33e486,3e8f66da,4016713c,bea05bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0f89e,bfa26c53,3de7c378,3d3025af,bad5d480,3cc9ffdc,3c895f9e,402cafa1,bfc90036,4066fc95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e296e86,be1c8f60,bdb1c459,bf2c23f5,bc3bc8ee,bcb9aaf8,bd230166,406e3ff5,3fb3dcfc,4032a41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded0cbe,be6f01ea,bb80eac0,bbc744c8,baf065e8,3ca326bb,bc0f459a,3d91e7fc,bf3d3160,3f95cb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f2e80,be88dc99,3e402b53,bf022250,beff57af,bec50143,3e1206f2,3f3eff39,bee3efd1,bf00d10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf031de,3dc90070,be0f6edc,3cdcd554,be0ba1d9,3e9409fd,3e81c4b7,3dd3e2d4,bd87e02b,bd99ff44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98f688,bcc0c1f8,3cf3f6f0,3edf32eb,3f4a5dc1,bf0ca405,3e8ee41e,3f2fcced,3f4e88aa,3f7104bf
3f2d3237,3e36aab9,bc56b530,ba98ca40,b8bc61c0,bc1333d8,baa72c0d,bdcd3c6c,bfe6fa0a,40a91e21
bdd13607,3dbb10b7,3babb7b8,bddd5200,3e87e27a,3fdd8142,bda723c7,3ead5138,3eb47fed,bde805c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08ab94,3f698acb,bf00385b,3e1bc51b,3d917fce,bc3d0cd8,3d112f29,3ec043d0,3fc46008,c093efc6
bee736da,bfb9446c,3ce01930,bf1fdc3c,3ca17b98,3d4ae7c9,bd5e4b4a,3e97c252,3fb80c4a,bf03e929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2b482,bf08558d,3c6fbd04,3de8ddae,bd21377b,3c49ea08,bcf75593,4006b0cb,3fb3b48e,3fe914f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd24ea,3e4d6cd2,3fe2bd47,bd1aa5cc,3c000d52,3ae2d040,3de42e41,3fa7d6b9,c0421888,bf2d1866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf3816,bd5ec98c,be141347,b9ca6c00,bebfb676,3f74fdd8,bea5c9e2,bd32ec83,be91ce61,bd30c1a6
3f0e2796,beb52966,3e3b80a8,3e3cf904,bd54d453,3c1cb414,bde236a6,3f6b2684,bf9cead0,bff57b00
3d70e2d0,3f19c11b,bdb30b0e,3e1bca6c,3cecd35f,bc0584c0,3ca5048c,4048f3f0,40080171,c0818f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78e131,3e5dbe59,bfd84ed5,be2a2fab,bd00ac8e,bca7c48c,3b7aaf7c,3e9c48ee,40103420,be745924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd10330,bd0d531a,bf81c74f,3dc6d10e,3c621eb2,bd2e664e,3d78b2fb,3eb53954,40422e76,bf753f48
bd3baee0,be710b16,bbf140a0,3dca8cab,bcd01fe7,3d259669,3d3e268e,c08d5b1f,c03caa78,bfca89ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3fff9,3e2e2dd0,bfbb1470,3dfb5ee7,3cff24c6,3c0e2a1b,3cf53d9b,bfec69c6,402f5872,bfbadf5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae0cbc,bf0b3782,bd691b94,3e2780bf,3d07764c,3d13d379,3b462100,3ee8ead8,3ecfe85a,3e92da55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d213db4,3e3bee84,3d052a8a,be409f1c,3c56d840,be8a1858,3d6859c8,3de555d4,3e83a574,3f1cef75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7ed94,3d15b1cf,bdefe288,bd9af6bb,bb915c2f,bd005ba6,bd1c4ab9,408bd8a3,4006564c,40522aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb683d0,bf74175f,bfef0823,be108409,bd9ef9cb,3d6e9a40,bb51344a,40159006,bf51dfc8,3fdf05c7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40398999,bf876203,404aec00,bf5d5987,be54eee8,3eab12fe,3d82c486,40c02a43,c07a79af,3e2e6952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
