# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4068b6,bf2ace36,3f348775,c0007328,3ed63591,3fbd4283,3f29b667,3ef5c28f,3e5f3b64,3f060418,bf2ecc6f,bf1e6969,3f25ef1f,bf68068f,3ed003b7,3f7ee5df,3f1d8d3d,3eec6e51,3e5d77d1,3efff4c8,3f3b0887,3f4919ec,3f42f0d3,bed85588,3f69eb7a,3dbc9430,3f49c698,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d63,3f08653a,3edf727d,3efbb620,3ee2f479,3e5d6f9a,3e337fee,3e08567c,3dafc39f

# JACOBIAN - 9 x 10
ba002a90,3b49df7a,bb1af19c,bab78974,3a970ec5,3ab6bcc0,b9084bd0,3f3e377f,3eabe3e2,3f072574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8060fc0,3bec2d3a,3b33a390,3c5135fb,3aee3f03,3a3a4090,bb4c3894,bf295ec4,3f8439ee,3f869df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53bb38,bbe439b5,bb7552a5,bd2fce31,bed7e64a,bd1e650c,bf146eed,3d11f0f2,3cfb56e2,3c8b9fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc785d,3f7a4152,bd5a74f2,3d1b0597,3c36856a,3cfa0641,3c114aed,bf87a099,4072aff4,c031f0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaf2010,be4b964b,be1985de,bb5ee6e0,bc67f1c8,bc8d3a8e,3d1c4efc,4021f0df,3fc01537,c0a2b42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbda16,be56f672,3dc03213,bcd99b4e,3c23a981,bccf4ad0,bb504f14,4009e929,c050a909,3f3326c0
3e93486a,bed74049,3df8da4a,3d8714bc,3bcad0ea,3cdc4223,3cc4a5ad,40992360,3fe116b5,3f019f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66fd97,bf37a3b9,3eca4894,3f8d9d6f,3d3b66cc,bc5ece4c,bd0f9e90,3f8509c3,bfb7e726,bfce4c73
3d15cf30,bf0cf428,be9ae6f6,3df3672b,3d5e3ac1,3c037eb4,bcdbdcef,3fa0d648,bfa73400,3ea6ee4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7681fe,bfa1e769,3df6df3e,3dc6d7ce,bb822af4,3d18581c,bb90dc50,3f3f9b13,bfa0c7e4,be6b2a6e
be044447,3d9fdb0e,3d78c2d4,3f88b063,3d551a1e,3ddc269e,3d138e42,c09726d2,bff08631,bf8bc324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de12ff3,3f62ff5f,bd5deed0,bfc9d358,bd8a3ee8,3db77544,bd9f83b0,3ec14a97,bbd5cd50,3e0c3260
3e5bf1fb,bccc262c,3d0c64a3,3e489a79,3cb17583,bbaa0e1a,bc409484,403580d6,3f9464d4,bf58c61f
bf9dc378,3eaa40fa,bf1a705c,be4cce1b,3d111a1e,3d63dbf5,bc18625e,3f2572e2,bf55d00b,3f9202ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf5aad,3f2296f3,bfca1ae0,be9e0296,3bf530d2,3ac54740,3c8fba9e,bf73d92e,4022c43a,be689b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfcd47a,bd4cfa70,3e1e7263,3da4fdfb,3d9068b1,3e1b5216,3d6e5478,be1f69fa,be5f9bcb,3e28dbb0
bf2f28b8,bc34d7a0,bf7b51a3,3f337901,3ce98eb1,3cf3b7b2,3d309ce7,bf82015d,3f52d05f,c02de7b5
3d24b0c2,3e0b889d,3c9494be,bbfd6cd0,3ab75ce0,3cfc2196,39c4ac40,40593481,3ff3c565,40822448
bd559148,3d1f6293,bce49d3d,3c72feea,bc098b1f,bd34af24,bba4c33f,4010aa39,4003a921,beae6b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca1a940,3d38ac0e,be1e3b42,3e23ad47,3f2b7add,bee75c44,be5a7742,3d347f98,3e52f9c9,3ea88961
bee25bc9,3e9a22b7,3b95c4ec,3d9c8121,bca566dc,bb6153e0,bd1adb93,3fa8e32e,c0233326,c058043f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7d0ec,3c87edce,be480db1,3ccc9e58,3fe46e64,bf9c8d26,3e5642e3,3dbfab34,3db4f8fb,3e8dc604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a32aa,3edb7470,bd65dac8,3e7b9b16,bbd395d0,bc216515,bcd8422f,3fa19ea1,bf801aa3,bff22b3f
3fa971d7,3e88a08f,be87edc7,3c95cd90,3d2cf48d,b9af5400,bcefed1f,3fa08a90,bfcfb285,3fc3ffbe
bcfc16ee,bc1ea680,3d42d786,bbf205e0,3c5c2d2d,bca2e87a,bbc2498c,3dd93284,be95a3fa,40a663a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdeb81,bd93af63,3e0b4fae,bd08b3f2,ba368800,3dfd47a3,40582857,3e4e6d1d,3f094049,3e607d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64e8d4,be3100ba,bdaacec8,3f8126e8,3dfdf1d8,3efcd10b,3cb574ad,409b371d,401f0303,be3646aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1ca63,bd889a53,be1b2492,be223ef5,40081b56,bf9c024f,3eff3c3f,3ee9a6a1,3e78083a,3dd00d9a
bda009a4,3dbb9652,3d1a9d3e,bcbc35ea,bd093e6e,3cec5703,bcaec7b5,40aa2776,bded08de,3eee5b1a
bda117db,be78ecae,bd128a88,c020dad1,bd82cb92,3e00d5b9,3e0dcb94,3f2163b2,3f49ae09,3d8fa582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f18fb,beb8beac,c008d2f3,3e7e1ec7,bdf5737a,3cfd7ff8,bc08e3a0,3f60ec35,400c75f4,be356b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f265c63,bec606be,3f4f5cfc,3eced0ef,3d568ede,3c57c48f,3cb9bf18,be097168,bfcd1519,bfca6cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eded302,bf933c29,3d1e9760,3d8ead03,bcd50229,3c485948,bcb79b69,3fdcb00e,3f2066b1,405fd8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1030c0,3f220250,3dbd8b80,3e82cffd,bd166cfc,bd4b2fda,bae60e20,3f57c275,3ea8b1db,c0818957
3fe9a597,bf8b643a,bfabace9,3d3b3fee,3d111ecc,bc804b22,3cc4395e,404251e3,c043cfdc,3fc72035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1c537,bef4e8f5,bf901c40,3f2d0bf1,3b8ccd5e,3bf38834,3ca8f6d8,3ebae2c9,3fb34e10,c00983cc
3f3e697a,3f2afea3,be542803,bd2b657b,3cb76c30,b9920300,bb08434c,3fa65c98,4097689d,3e828ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be050f10,3dd1617b,bdc2494b,bdc5e2f4,bfc52887,bf659814,bd6b321e,3f2a09c5,3e8d241f,3ed61120
3e99b948,bfa76f07,3cbe2308,3e351815,3c136914,3b2fddb0,bce38ab6,40010a77,bf80b394,3f774bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84305f,bf2cd4ce,3dad72f3,bcae24a8,3d4a4e91,bd43d479,bb82358e,4011e4eb,3e88add0,be534c56
3d024391,3da63605,bdafb477,3d076890,bcb3d12b,3c012d28,bcae996a,40845d5a,3ff9c84d,3fa0ad07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda7257,be9b4982,bf82d688,3ec4de3b,3cc5280b,bd29c60a,3cc13cec,3f82cd7a,3fa95694,beb433cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9dc4c,bf95c011,3f4c95d4,3f26543c,3d7184a0,baf75000,3d8cad16,3fb7dae1,c01e46f1,bf39fb6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd62fa48,bf0a8af4,3d9cbccb,3d9298ba,3d105e53,bc0fbbe4,bc48dcf7,4075f1b4,c047c040,3eb3628f
3db4eb37,be7d89d6,bcffabc8,3f6d5e02,becd7961,bf63f4a2,be0522d4,bca9b780,3d91c7d8,3d647ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0759a,3dfba764,3ce89f1e,bcee09b0,3c3adf17,bc1ef801,b891f100,408225f5,400ba2b5,405c3a6d
3e556835,3e49dbcf,bd0c0d1e,3a9bee60,bb50baf8,bbcecd64,bc240200,409c1a49,4069d83d,3fdc371d
c01bfdf4,3f372502,be6eff68,bdf6fe11,3d9a2ebc,3d90b191,3d15dd05,c02a237d,40716876,c0570928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be018363,3e039b78,be2c77ef,bf1aede3,bd554348,3e2cfedf,3ccfefc6,c0620ca8,bf9b5656,3f0b794c
3eb9d1fa,3d1f1034,3ecf02d0,bee1fb17,3a8fc980,be13457d,3b55d800,3f429086,be666f0d,bf084265
bf3edd9b,3f38315c,bf34ec1a,be12a858,bc1266e6,3d1bf96b,3b1cbc16,bf37b945,404de2b5,3f46b5fe
3d7f8240,bf748c3b,bf30e58b,3f54da2e,bc9f30af,3da962a6,bc89a67a,3fc2995e,3ee8d06a,c019a53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61658e,be79d6ee,3fe081a3,3e3e3280,3c2b6274,3d5766bb,3dd030cd,3f90d383,bf43b831,4059ffee
3fd91aa5,bea7fa2e,3fe5cb4b,3d330b20,bca281b0,3cd6f7db,bdafb798,3e849326,c03bf599,3fe9c23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29d698,bf25bfee,bf9ddcf6,3ed59975,bd68462d,bd4c724f,bd4e5885,3fa654f8,3e8fe202,bed57ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa37bff,c0122a88,3f2579c9,bdef134b,3d10935c,b9ce3a00,bca971cb,3fefb728,bffd4531,400795d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc36e92,bd461314,3e30e659,3f23d697,be2f1aa4,3f61e963,3d6acc80,be034ad2,bd993800,3d86035f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f39e4,bf797f8a,be4d90c6,3e3c4df6,3d8be5d3,3cfb41dc,bcff94ca,3fb744cf,bf868462,bf3f81f0
be78d92a,3e3a5942,3e43467f,bec5595c,3c8b8fb8,3d90ae7b,bd048525,c02ebc7b,bf9c01a1,40234f6c
3c3361a0,bf510b95,3e2b342c,3c75240a,bb949d86,3d41e127,3d9bdd35,403af1b8,c043cd46,3f94449f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bfb4f,bd44b478,3eb2a5ea,3f206b4d,bd11d9de,3da553ca,bd83408b,4001714d,bf2a83b2,3f813424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7eb67e,3e4f55cc,3e822351,bfd17a98,3df92710,3eb286d2,3d9c86f7,3fd6241d,3fca87f7,4031560e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6cd84,3def3b38,bd161ca6,3f917642,bbbdaeb8,3e52ab15,bcd7a110,c0770c96,bffcc4b0,bf6a9100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabaf2d,be8705e9,be9706a4,3f0102f7,bba68268,3cb1c60e,bceb76be,3ff36fc6,bdafb43d,c078ac9e
3ebc730a,3e379425,bdc4b1d9,3b2327fc,3c718d4a,bc17f98b,bc926a9c,406678e9,4095b12b,3e75235c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b81a3c0,3e2303f7,3e4384da,bfc1db22,be9e3618,bf74cd81,baaf4560,3fd0ceca,3f95e525,4023053a
bf88f586,3d31de30,3fe60013,3d0b1cc9,3d158f3f,bcaa62cc,3d32f970,3e8f66da,4016713c,bea05bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfe53c,bfa27b2c,3de79bb9,3d32c0a3,bacf8e30,3cca0fe6,3c897538,402cafa1,bfc90036,4066fc95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28b2b6,be1d5bad,bdb4f651,bf2c4615,bc3c5812,bcba41ba,bd235a50,406e3ff5,3fb3dcfc,4032a41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec6676,be6bce7a,bb389600,bbc87730,baebe600,3ca32324,bc10a059,3d91e7fc,bf3d3160,3f95cb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a609600,be8827b1,3e406868,bf01d80e,beff5306,bec4e791,3e1315ea,3f3eff39,bee3efd1,bf00d10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0423d,3dc8e73b,be10176c,3cd5082c,be0b9581,3e93f65e,3e80b30d,3dd3e2d4,bd87e02b,bd99ff44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98896a,bccc2f70,3cee8314,3edead9b,3f4a7012,bf0c8f9c,3e8f3356,3f2fcced,3f4e88aa,3f7104bf
3f2d8281,3e36d846,bc58d150,bab5ba80,b8b38980,bc13173c,baaa930a,bdcd3c6c,bfe6fa0a,40a91e21
bdd1520a,3dbbc9d0,3bb63d30,bddcac38,3e87eca4,3fdd80cd,bda693c1,3ead5138,3eb47fed,bde805c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08a3b5,3f6a248a,beffe13b,3e1b609c,3d918064,bc3cd81e,3d117957,3ec043d0,3fc46008,c093efc6
bee70364,bfb9afcf,3cf37e50,bf1f638e,3ca09099,3d4b15d5,bd5c67a1,3e97c252,3fb80c4a,bf03e929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb27034,bf083b9e,3c6e6f7c,3de946a1,bd213929,3c4a31c7,bcf6e1f8,4006b0cb,3fb3b48e,3fe914f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd095c,3e4c83bc,3fe27902,bd1d2274,3c011b50,3aecd390,3de5031b,3fa7d6b9,c0421888,bf2d1866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf5416,bd6065bf,be14df8a,39ffdc00,bebfa671,3f750f86,bea5a5c0,bd32ec83,be91ce61,bd30c1a6
3f0e0e99,beb3e2e4,3e3b7501,3e3d1b2b,bd54a50b,3c1c66e2,bde19de0,3f6b2684,bf9cead0,bff57b00
3d6e50ec,3f1a790e,bdb37c12,3e1bad65,3cecbd69,bc05bf3c,3ca65b73,4048f3f0,40080171,c0818f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf793978,3e5d89a8,bfd8db39,be2cf336,bd00bb28,bca7c9ca,3b72d888,3e9c48ee,40103420,be745924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd14cb0,bd0ab84a,bf817ef5,3dc8bf2f,3c620305,bd2e88a6,3d78900f,3eb53954,40422e76,bf753f48
bd3c2af0,be6fd1d0,bbc3ade0,3dcdd13d,bccf354f,3d25b965,3d3eab6a,c08d5b1f,c03caa78,bfca89ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3e336,3e3004d4,bfba9e0e,3dfd45d6,3cff029e,3c0e68f8,3cf34a1c,bfec69c6,402f5872,bfbadf5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db00c64,bf0c3822,bd68bec4,3e286e54,3d07c82d,3d14373d,3b5f4f90,3ee8ead8,3ecfe85a,3e92da55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21234c,3e3c0344,3d09eef0,be3e5e49,3c60c4c0,be89de7b,3d6cc3e6,3de555d4,3e83a574,3f1cef75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6f191,3d17919d,bdf020cd,bd9aa985,bb91a7f8,bd005967,bd1b9a1e,408bd8a3,4006564c,40522aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb64950,bf74a2c3,bfefd475,be1288af,bd9ee550,3d6ec4e9,bb4104ea,40159006,bf51dfc8,3fdf05c7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403963dc,bf86de4d,404b1e40,bf5c966c,be54d7cb,3eab2468,3d8237b9,40c02a43,c07a79af,3e2e6952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee703dd,3f129929,3ef5a477,3eb398d1,3da65518,bd5ed4b3,3deba5fe,4051bcf5,40261d9c,401ef091
