# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf410f37,bf29ab6e,3f366b9b,c00011ad,3ed6f5cf,3fbd5f84,3f2b3735,3ef5c28f,3e5f3b64,3f060418,bf2f45f0,bf1d8496,3f275ea2,bf68aa42,3ed0b352,3f7eeb2a,3f1ebbd6,3eec6e51,3e5d77d1,3efff4c8,3f3a96af,3f49cd59,3f41b5a6,bed591be,3f69c45c,3dbac618,3f48d8e2,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6c99,3f086975,3edf763c,3efb6e12,3ee2794e,3e5d281c,3e321240,3e06d5de,3da9de0a

# JACOBIAN - 9 x 10
38e41680,3b306efe,bb22483c,ba9bc0a8,3a36733f,3ab7adbe,b8cfa990,3f3df9bb,3eab498d,3f06cb0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7e50980,3beb565b,3b3555a3,3c502f52,3aedfcb6,3a381010,bb4c8842,bf295ec4,3f8439ee,3f869df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53c363,bbe6252b,bb718261,bd300cf2,bed7c6d0,bd1e6d6b,bf15cf55,3d11f0f2,3cfb56e2,3c8b9fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb68fc,3f7a3423,bd6010c7,3d1d3765,3c358c6e,3cf9b669,3c17dee4,bf87a099,4072aff4,c031f0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb755660,be4d3645,be1982fe,bb3c3df0,bc67ad95,bc8d4774,3d1e17d0,4021f0df,3fc01537,c0a2b42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb836d4,be583db0,3dc0e34b,bcdb39c8,3c246f00,bccf0acc,bb54e914,4009e929,c050a909,3f3326c0
3e94dec1,bed91152,3dfa25e2,3d861199,3bcaa988,3cdc70d9,3cc55240,40992360,3fe116b5,3f019f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f675fd6,bf3819df,3ecbb4c0,3f8dea16,3d3b8966,bc5efc18,bd107ab5,3f8509c3,bfb7e726,bfce4c73
3d1ccc08,bf0d24a2,be9a62ce,3df20fbb,3d5e4373,3c03c534,bcd9d807,3fa0d648,bfa73400,3ea6ee4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76e7e4,bfa23652,3df628e0,3dc503a5,bb8125ca,3d18525c,bb8af8c0,3f3f9b13,bfa0c7e4,be6b2a6e
be065799,3da0b988,3d698680,3f8847c1,3d541918,3ddbdb8d,3d13a7e4,c09726d2,bff08631,bf8bc324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de28ad8,3f628de8,bd522780,bfc9e31f,bd8a4250,3db6f4fb,bda03644,3ec14a97,bbd5cd50,3e0c3260
3e5e4114,bce64ffc,3d0e4124,3e484756,3cb19552,bba9c2f8,bc3be850,403580d6,3f9464d4,bf58c61f
bf9dde60,3eab618d,bf1ad933,be4cccec,3d1086c2,3d63f59f,bc1a1dd2,3f2572e2,bf55d00b,3f9202ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf485a,3f228e05,bfca1a76,be9dd08d,3bf58a67,3ac53a40,3c90f42d,bf73d92e,4022c43a,be689b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfbc675,bd48b14d,3e20e286,3da70b08,3d92d956,3e1b518e,3d7984a4,be1f69fa,be5f9bcb,3e28dbb0
bf2f32d9,bc81dc80,bf7c3cf5,3f32ce18,3cea844e,3cf334dc,3d313d1b,bf82015d,3f52d05f,c02de7b5
3d2a2728,3e09fc65,3c80107a,bc24e1d0,3a9fd580,3cfb923f,b7275800,40593481,3ff3c565,40822448
bd527a8f,3d1efa15,bce36a42,3c7120ef,bc0941df,bd34c512,bb9f51a1,4010aa39,4003a921,beae6b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca27364,3d3c89d5,be1b0ae6,3e253bb4,3f2ba83d,bee767be,be5bc834,3d347f98,3e52f9c9,3ea88961
bee1fe05,3e987873,3b915bba,3d9d23f9,bca55a45,bb60e1d8,bd1b108a,3fa8e32e,c0233326,c058043f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6c001,3c804b54,be487ebe,3cccedf0,3fe4b4d8,bf9c8996,3e595704,3dbfab34,3db4f8fb,3e8dc604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a896a,3ed8cdad,bd659598,3e7aef6a,bbd4b620,bc219c3b,bcd9f831,3fa19ea1,bf801aa3,bff22b3f
3fa9a006,3e879cb6,be8bdfa1,3c6d94e0,3d2cbca4,b9a64700,bcf4c325,3fa08a90,bfcfb285,3fc3ffbe
bd00a340,bc2044a8,3d3af244,bc001ce0,3c5b878b,bca2f188,bbc81f7e,3dd93284,be95a3fa,40a663a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce067e,bd9681b1,3e0925a8,bd0ac514,bb074800,3dfc4378,405a1173,3e4e6d1d,3f094049,3e607d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f99d0,be353281,bdafef3d,3f80ca7d,3dfdbfa2,3efcbf73,3cb4cf6b,409b371d,401f0303,be3646aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0b632,bd86add0,be198ce2,be218da5,4008184f,bf9c0df2,3efffdec,3ee9a6a1,3e78083a,3dd00d9a
bda0792b,3dba109c,3d1949d2,bcbdbfa1,bd097962,3cebf955,bcb03789,40aa2776,bded08de,3eee5b1a
bda15ae7,be7a14fb,bd0d038e,c020816d,bd83bc1a,3e0090b4,3e0deb72,3f2163b2,3f49ae09,3d8fa582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6da621,beb985c1,c00888e7,3e803566,bdf5c088,3cfd444e,bc08372e,3f60ec35,400c75f4,be356b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25c5ba,bec7af38,3f4d9d77,3ecd21c7,3d56b097,3c571176,3cbc8222,be097168,bfcd1519,bfca6cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfc46d,bf931c57,3d1da208,3d8cd98b,bcd61be5,3c487fb4,bcba87b2,3fdcb00e,3f2066b1,405fd8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b75b4c0,3f2042dc,3db976fa,3e8271e4,bd17492d,bd4b5740,bb0db218,3f57c275,3ea8b1db,c0818957
3fe9f68e,bf8bb9ac,bfab93fa,3d39083c,3d10f533,bc807dfc,3cc96243,404251e3,c043cfdc,3fc72035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed02b8d,bef62b79,bf8fb615,3f2d6fc6,3b8b98ce,3bf2ea84,3ca6b2d6,3ebae2c9,3fb34e10,c00983cc
3f3e3a90,3f2b22d5,be543c29,bd298c08,3cb7677d,b996b7d0,baf80ab0,3fa65c98,4097689d,3e828ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be056fcb,3dd435a2,bdc17cdd,bdc68c05,bfc5529d,bf65c897,bd6b81aa,3f2a09c5,3e8d241f,3ed61120
3e9a71a8,bfa757fd,3cc1a2e0,3e3560f9,3c13aea0,3b2b5270,bcefb498,40010a77,bf80b394,3f774bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e856627,bf2cbd90,3db89df5,bca40888,3d4a2116,bd436172,bb661a58,4011e4eb,3e88add0,be534c56
3d07e8f3,3da612ef,bdaf6682,3d0cab62,bcb3071c,3c020720,bcb0decc,40845d5a,3ff9c84d,3fa0ad07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed83cd1,be9b59a8,bf81dabf,3ec6e831,3cc4e98b,bd29bc0b,3cc312fd,3f82cd7a,3fa95694,beb433cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca07be,bf960c98,3f4e3d7c,3f27401e,3d71b3e8,baf8e5f8,3d8c332b,3fb7dae1,c01e46f1,bf39fb6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5d192c,bf0afe35,3d9d1718,3d90fb79,3d103095,bc103004,bc4fb8e3,4075f1b4,c047c040,3eb3628f
3db5967f,be7ce310,bce90d88,3f6d9fd1,becd7eb8,bf63fc63,be03281f,bca9b780,3d91c7d8,3d647ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd7000,3dfbd67d,3ce7051e,bced7c4b,3c3b9740,bc1ece50,b92415f0,408225f5,400ba2b5,405c3a6d
3e57365a,3e47f5a7,bd0e73e7,3a697380,bb508ca6,bbcf5d6c,bc22f433,409c1a49,4069d83d,3fdc371d
c01c0c1e,3f364af5,be7f2867,bdff03f8,3d9a784d,3d90a610,3d13d453,c02a237d,40716876,c0570928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03940d,3e06f28e,be2ec36d,bf1bc1fa,bd55b9ec,3e2cd27c,3cd0639a,c0620ca8,bf9b5656,3f0b794c
3ebaba8b,3d143ad4,3ecd86de,bee2c73c,3a98dc40,be137dd4,3b26beb0,3f429086,be666f0d,bf084265
bf3eb1f8,3f38db08,bf351ce8,be111b52,bc153ab4,3d1bfe8a,3b14e67e,bf37b945,404de2b5,3f46b5fe
3d830acc,bf7596e0,bf310816,3f5555f5,bc9f1f38,3da96f0b,bc87291c,3fc2995e,3ee8d06a,c019a53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f623f36,be756b9e,3fe1629b,3e427f73,3c28e0ad,3d575a7b,3dd16160,3f90d383,bf43b831,4059ffee
3fd8b1a2,bea7f7ed,3fe4fb8e,3d25f2bc,bca2f1b2,3cd6c9f1,bdb043e3,3e849326,c03bf599,3fe9c23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39f0d0,bf25b499,bf9c9ea1,3ed81117,bd6810ec,bd4c8985,bd4f65ef,3fa654f8,3e8fe202,bed57ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3b1c2,c012175f,3f25f73d,bdee1d5a,3d10db3e,b9df2430,bca788a9,3fefb728,bffd4531,400795d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3b305,bd4721aa,3e31fb0b,3f23ef20,be2f51e3,3f61c397,3d681404,be034ad2,bd993800,3d86035f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6feac4,bf7a463e,be4d08c0,3e3b41c9,3d8bf44b,3cfbaa3c,bcfb8629,3fb744cf,bf868462,bf3f81f0
be7c7b8e,3e3ed344,3e3ece57,bec71dcf,3c898c20,3d9082f4,bd07976a,c02ebc7b,bf9c01a1,40234f6c
3c4e0cd0,bf51542f,3e2bbc16,3c714d6c,bb95bd04,3d41d961,3d9c85ea,403af1b8,c043cd46,3f94449f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bbfc5,bd4c1ca8,3eb263cd,3f1f9544,bd11b033,3da579ed,bd85a349,4001714d,bf2a83b2,3f813424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be803efe,3e53e33c,3e82a0d3,bfd1a5b6,3dfa4259,3eb25aac,3d9d6c7a,3fd6241d,3fca87f7,4031560e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda90d8f,3dee3e89,bd1db104,3f912883,bbc40250,3e52819d,bcd918db,c0770c96,bffcc4b0,bf6a9100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac62f8,be89de92,be98476e,3f00f558,bba44224,3cb1d9b0,bceb8e22,3ff36fc6,bdafb43d,c078ac9e
3ebce759,3e366484,bdc3cf13,3b255b1c,3c726c2b,bc17a118,bc93f2f3,406678e9,4095b12b,3e75235c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b15b840,3e27092e,3e44960d,bfc1d29f,be9e4718,bf74ef0b,ba5f3080,3fd0ceca,3f95e525,4023053a
bf8851ca,3d353a5c,3fe52b85,3d00cac8,3d15d651,bcaa9186,3d347b61,3e8f66da,4016713c,bea05bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc31b66,bfa262c7,3de7e6d9,3d2e16eb,bae0fde0,3cc9f90b,3c895185,402cafa1,bfc90036,4066fc95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ae35c,be1c0d2b,bdaedc79,bf2c08a2,bc3aca32,bcb96b16,bd22c7fc,406e3ff5,3fb3dcfc,4032a41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee56de,be710b80,bba23340,bbc64a78,baf866f8,3ca32844,bc0e6655,3d91e7fc,bf3d3160,3f95cb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afc4e00,be894fb8,3e3ff328,bf025cbf,beff5fec,bec50c22,3e1158b6,3f3eff39,bee3efd1,bf00d10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf01137,3dc9104d,be0ed52a,3ce2ffc4,be0bb7cc,3e94124b,3e82747e,3dd3e2d4,bd87e02b,bd99ff44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99cf18,bcb97b10,3cf8ea4c,3edf9bdd,3f4a3d1e,bf0caca6,3e8eb0ed,3f2fcced,3f4e88aa,3f7104bf
3f2c92b2,3e368d9a,bc54ca30,ba81ec80,b8cc21c0,bc133fe8,baa4fc41,bdcd3c6c,bfe6fa0a,40a91e21
bdd0fe4e,3dba9aea,3ba227d8,bdddd454,3e87d063,3fdd8171,bda7800d,3ead5138,3eb47fed,bde805c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08bb24,3f6928c8,bf007922,3e1c1443,3d917ebc,bc3d2328,3d10ff33,3ec043d0,3fc46008,c093efc6
bee79cea,bfb8ffde,3cce7a00,bf203b69,3ca31d86,3d4ad445,bd5f81f4,3e97c252,3fb80c4a,bf03e929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb33c0f,bf086602,3c70eb96,3de88a8c,bd213478,3c49cba0,bcf79f7b,4006b0cb,3fb3b48e,3fe914f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd5b83,3e4e00f6,3fe2fa8d,bd18adf0,3bfc5a36,3ade92e0,3de3a50e,3fa7d6b9,c0421888,bf2d1866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf0068,bd5dc34a,be135929,ba8d5a00,bebfd2e9,3f74f658,bea5e0e5,bd32ec83,be91ce61,bd30c1a6
3f0e5923,beb5f940,3e3b8a9c,3e3cddb7,bd552862,3c1cd4c8,bde29893,3f6b2684,bf9cead0,bff57b00
3d75fd04,3f194bde,bdb2a3dc,3e1be13b,3cecfa62,bc056bfc,3ca427c1,4048f3f0,40080171,c0818f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7831c5,3e5ddfd0,bfd7ce8e,be27fff7,bd009291,bca7c253,3b7fb97e,3e9c48ee,40103420,be745924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd07118,bd0efb2e,bf820897,3dc54a48,3c624fd3,bd2e57bf,3d78c904,3eb53954,40422e76,bf753f48
bd3ab85e,be71d27f,bc0d5308,3dc7f6e4,bcd1c120,3d258798,3d3dd0cd,c08d5b1f,c03caa78,bfca89ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc438fa,3e2d01fc,bfbb7f5d,3df9dd94,3cff617c,3c0e0f80,3cf67e83,bfec69c6,402f5872,bfbadf5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa14a4,bf0a93fc,bd696ef5,3e26c430,3d06e49e,3d13a93d,3b35efd0,3ee8ead8,3ecfe85a,3e92da55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d217214,3e3be136,3d00d504,be42670d,3c453100,be8a30d9,3d6581fe,3de555d4,3e83a574,3f1cef75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9e1ee,3d14801f,bdefa939,bd9b337d,bb90d556,bd005c99,bd1cbc10,408bd8a3,4006564c,40522aaa
bb93b7d0,3db00fe1,3db30c7f,3e329bec,beaeb1f1,3c015d30,3daa754b,3d1156ba,bd75f714,bdaea752
3fb6f7e5,bf73be82,bfee4db7,be0eeb60,bd9f1e32,3d6e8830,bb5b9bba,40159006,bf51dfc8,3fdf05c7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039d515,bf87cecf,404ab0fb,bf5e5887,be52005f,3eab0272,3d819cc2,40c027b1,c07a70fa,3e2f2f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
