# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf408f8b,bf2a7cca,3f34ef08,c0005b09,3ed64fa3,3fbd45ec,3f2a0bb5,3ef5c28f,3e5f3b64,3f060419,bf2ee8cc,bf1e296b,3f263df1,bf682f43,3ed01b8a,3f7eea3f,3f1dd071,3eec6e52,3e5d77d2,3efff4ca,3f3aee00,3f494c44,3f42ada0,bed7a693,3f69e62e,3dbc5aae,3f49920d,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d5e,3f08666e,3edf744b,3efb9fc2,3ee2d49c,3e5d5984,3e3333ca,3e08045c,3dae7b4b

# JACOBIAN - 9 x 10
b9e0a1c0,3b4681d0,bb1d6e40,babb9bdc,3a96f99a,3ab69c5a,b9081b68,3f3e378d,3eabe3ee,3f07257d
3f078753,be700c1e,3ca37f76,3d2b5c8e,3af4e18e,3b25c509,bbb0c8f6,3f99733c,3e8b45b6,3e68e410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8018020,3bebf145,3b34009f,3c50f556,3aee3609,3a39fea0,bb4c4a60,bf295ec4,3f8439ee,3f869df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53bd28,bbe4c384,bb74826e,bd2fddf6,bed7e208,bd1e6609,bf14bd24,3d11f0f6,3cfb56e6,3c8b9ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc391d,3f7a3db9,bd5ba85a,3d1b912e,3c3663ab,3cf9fce4,3c12c034,bf87a09d,4072aff8,c031f0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba2e3a0,be4c0ace,be198577,bb565560,bc67e892,bc8d3c16,3d1cb455,4021f0e2,3fc0153b,c0a2b432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb00ec,be575214,3dc0583e,bcda02b0,3c23c454,bccf434c,bb515438,4009e92c,c050a90e,3f3326c4
3e93a738,bed7c281,3df9218e,3d86d486,3bcacba0,3cdc479e,3cc4cc16,40992363,3fe116b8,3f019f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f671491,bf37c4d8,3eca96c1,3f8db082,3d3b6b82,bc5ed3b0,bd0fcf7b,3f8509c6,bfb7e72a,bfce4c76
3d177070,bf0d01c2,be9acadf,3df3124c,3d5e3bf6,3c0386f0,bcdb6aa2,3fa0d64a,bfa73404,3ea6ee50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7699d0,bfa1fd90,3df6b883,3dc6640e,bb820792,3d185773,bb8f8e20,3f3f9b14,bfa0c7e8,be6b2a79
be04c03e,3da01958,3d7580b1,3f88969f,3d54f748,3ddc1dd7,3d139417,c09726d6,bff08637,bf8bc327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de180e4,3f62dfb5,bd5b69e8,bfc9d76a,bd8a3f61,3db76638,bd9fab64,3ec14a9a,bbd5cd20,3e0c3260
3e5c7be1,bcd3786c,3d0ccad5,3e48860a,3cb179d8,bbaa054a,bc3f8b8b,403580db,3f9464d7,bf58c624
bf9dc9c9,3eaa91ca,bf1a86f8,be4cce04,3d11062a,3d63df02,bc18c498,3f2572e4,bf55d00e,3f9202ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf5672,3f229480,bfca1b0b,be9df658,3bf53d0b,3ac545a8,3c900038,bf73d935,4022c43e,be689b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc9597,bd4bc758,3e1ef820,3da58022,3d90bd6e,3e1b5207,3d70cf70,be1f69fc,be5f9bd0,3e28dbb4
bf2f2b21,bc4aed60,bf7b844c,3f334ed8,3ce9b00b,3cf3a854,3d30c08a,bf820160,3f52d060,c02de7b8
3d25f6f6,3e0b19c6,3c903160,bc082788,3ab42c40,3cfc10c8,3997eec0,40593484,3ff3c56c,4082244a
bd54d8e6,3d1f4568,bce45bf8,3c728934,bc09813a,bd34b1bb,bba38e77,4010aa3b,4003a924,beae6b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca1d862,3d39c146,be1d8ccd,3e24101a,3f2b8109,bee75da0,be5ac201,3d347fa0,3e52f9cf,3ea88964
bee245fa,3e99ab7d,3b94d356,3d9ca996,bca56529,bb61466c,bd1ae76a,3fa8e331,c023332a,c0580444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb79154,3c85cafa,be48262f,3cccb290,3fe477f9,bf9c8cbe,3e56f1c0,3dbfab40,3db4f900,3e8dc609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a46f2,3edab694,bd65cc38,3e7b70d6,bbd3bcf0,bc216b9f,bcd8a37c,3fa19ea4,bf801aa6,bff22b43
3fa97ca7,3e8857e6,be88c5fc,3c8e2140,3d2cecfd,b9ae4380,bcf0ffa3,3fa08a94,bfcfb289,3fc3ffc2
bcfd4c9a,bc1f1ae0,3d412778,bbf58950,3c5c16ba,bca2e98c,bbc394c6,3dd93280,be95a3fc,40a663a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdf1d9,bd947983,3e0ad95b,bd093656,ba672200,3dfd2917,405894e5,3e4e6d1c,3f09404c,3e607d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d676738,be322d57,bdabe7c4,3f811024,3dfdeb0f,3efccf00,3cb5503a,409b3720,401f0307,be3646b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb18a08,bd881076,be1acd8e,be221312,40081af1,bf9c03b1,3eff6760,3ee9a6a6,3e780843,3dd00d99
bda023b2,3dbb295e,3d1a54d8,bcbc9736,bd094673,3cec4c02,bcaf195e,40aa2779,bded08da,3eee5b1c
bda12788,be793fba,bd115bfc,c020c4d4,bd82ec33,3e00cd9e,3e0dd2bd,3f2163b6,3f49ae0e,3d8fa59b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ec28e,beb8f67b,c008c348,3e7eb062,bdf57df5,3cfd78fc,bc08bd8e,3f60ec37,400c75f8,be356b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26394d,bec67da1,3f4efd83,3ece6669,3d569376,3c57af7f,3cba5bee,be097168,bfcd151f,bfca6cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf0b5d,bf933351,3d1e6312,3d8e392f,bcd52864,3c485dca,bcb8416b,3fdcb012,3f2066b5,405fd8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b27dd80,3f218525,3dbcac52,3e82b8cc,bd168adf,bd4b347e,baf1dfb0,3f57c278,3ea8b1de,c081895a
3fe9b887,bf8b7c30,bfaba7ca,3d3ab377,3d11192e,bc805124,3cc55e47,404251e7,c043cfe0,3fc7203a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed165bd,bef54354,bf900693,3f2d24c2,3b8ca386,3bf375a6,3ca87661,3ebae2cc,3fb34e16,c00983d0
3f3e5e96,3f2b08d4,be542c97,bd2af06d,3cb76b94,b9929120,bb058d04,3fa65c9c,409768a0,3e828ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0525a7,3dd22c47,bdc21ddb,bdc60ca3,bfc52e43,bf659dcc,bd6b43f3,3f2a09c7,3e8d2424,3ed61124
3e99e44f,bfa768a4,3cbee308,3e352a26,3c13728c,3b2f5540,bce63d02,40010a7a,bf80b397,3f774bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8478a6,bf2cce5e,3dafd6be,bcaba490,3d4a486d,bd43c6f7,bb7db3a8,4011e4ee,3e88add5,be534c5c
3d0394b1,3da62c3c,bdafa405,3d08b5ae,bcb3b5c9,3c0146d0,bcaf1a72,40845d5c,3ff9c854,3fa0ad0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9ee86,be9b4e15,bf82a0d5,3ec55f7e,3cc51f9b,bd29c4e4,3cc1a541,3f82cd7a,3fa95699,beb433d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9e67c,bf95d58a,3f4cf0b8,3f268ebc,3d718b13,baf77ff0,3d8c922b,3fb7dae6,c01e46f5,bf39fb71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd619b4c,bf0aab42,3d9cd050,3d923281,3d105824,bc0fc98e,bc4a6232,4075f1b9,c047c044,3eb36294
3db51338,be7d5b32,bcfad570,3f6d6e84,becd7a20,bf63f590,be04b2a9,bca9b790,3d91c7d8,3d647aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfc139,3dfbb4a6,3ce847be,bcede6e2,3c3af816,bc1ef321,b8ba5640,408225f8,400ba2b8,405c3a72
3e55d40f,3e4953cf,bd0c90d0,3a923960,bb50b4c8,bbcede58,bc23c64c,409c1a4c,4069d842,3fdc3720
c01c014d,3f36e7fc,be7274ca,bdf8faab,3d9a38bb,3d90b03a,3d1569bb,c02a2380,4071687c,c057092e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01feb9,3e048ade,be2cf5dc,bf1b226f,bd555364,3e2cf9ab,3cd0096e,c0620cae,bf9b565a,3f0b794e
3eba0845,3d1c081c,3eceb1ce,bee22dc9,3a910480,be134c1f,3b4b68b0,3f42908a,be666f1a,bf084268
bf3ed37c,3f3860ef,bf34f6c3,be124635,bc12c916,3d1bfa07,3b1aff78,bf37b949,404de2ba,3f46b602
3d80857c,bf74d6f8,bf30ed28,3f54f8f2,bc9f2e55,3da9641e,bc891964,3fc29962,3ee8d070,c019a53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61985f,be789a3b,3fe0b20c,3e3f431e,3c2b0b6c,3d57654e,3dd07473,3f90d386,bf43b82e,4059fff3
3fd90237,bea7f992,3fe59f25,3d2fcdee,bca290e8,3cd6f27a,bdafd6cf,3e849322,c03bf59e,3fe9c243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d9808,bf25bcd0,bf9d990f,3ed635ee,bd683efd,bd4c750e,bd4e9472,3fa654f9,3e8fe209,bed57ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa38894,c0122538,3f2594d2,bdeed6cf,3d109d22,b9d036b0,bca90580,3fefb72d,bffd4536,400795db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc37e94,bd465eef,3e3121c4,3f23dcce,be2f2229,3f61e4f7,3d6a3232,be034ad2,bd993800,3d860368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f6334,bf79b740,be4d73f2,3e3c0bb2,3d8be7ce,3cfb4e21,bcfeaecc,3fb744d4,bf868466,bf3f81f6
be79b238,3e3b99fe,3e4251fe,bec5c96c,3c8b49ce,3d90a95c,bd053376,c02ebc7e,bf9c01a4,40234f6e
3c399a00,bf511ff8,3e2b5174,3c74306e,bb94c48e,3d41e043,3d9c02b6,403af1bc,c043cd4a,3f9444a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bed78,bd46c708,3eb29808,3f203679,bd11d43e,3da5584a,bd83c804,40017150,bf2a83b4,3f81342a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f20cc,3e509c18,3e823e54,bfd18567,3df94d83,3eb281a5,3d9cb9fa,3fd62421,3fca87fb,40315612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda753e8,3deef4a3,bd17bc02,3f916326,bbbe8a90,3e52a63a,bcd7f483,c0770c9b,bffcc4b6,bf6a9106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabd928,be87d1e9,be974b75,3f00ffaf,bba63448,3cb1c85d,bceb7c1d,3ff36fcc,bdafb44a,c078aca4
3ebc8e38,3e373f40,bdc48190,3b23afd0,3c71ab8d,bc17ef2c,bc92c1b4,406678ed,4095b12e,3e752360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b69ba00,3e24241d,3e43bf92,bfc1d928,be9e386a,bf74d178,baa126a0,3fd0cece,3f95e528,4023053e
bf88cf60,3d32cf06,3fe5d2e6,3d088ef2,3d1598e4,bcaa684c,3d334f24,3e8f66e4,40167140,bea05bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0a508,bfa27468,3de7ac12,3d319906,bad1eb80,3cca0d3a,3c896d6a,402cafa4,bfc9003a,4066fc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e293582,be1cfe1f,bdb3a873,bf2c370a,bc3c221c,bcba2880,bd233a00,406e3ff9,3fb3dd00,4032a424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3decda48,be6d45f6,bb567f00,bbc7f0a8,baed9810,3ca323c0,bc102225,3d91e7fc,bf3d3162,3f95cba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a90f300,be887a9d,3e404f94,bf01f904,beff54cc,bec4ebe3,3e12b342,3f3eff3e,bee3efd4,bf00d110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf036de,3dc8f2d6,be0fd2b0,3cd87d2c,be0b9a2f,3e93f9a9,3e8116c4,3dd3e2c8,bd87e031,bd99ff48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98d568,bcc6f328,3cf0bd2c,3edee8c6,3f4a6931,bf0c930b,3e8f168f,3f2fccef,3f4e88b0,3f7104c5
3f2d4aa0,3e36c371,bc57f4c8,baa8e740,b8b6e080,bc131c04,baa955d4,bdcd3c74,bfe6fa11,40a91e25
bdd13e92,3dbb7504,3bb1f180,bddcf5d8,3e87e8d5,3fdd80e8,bda6c849,3ead513b,3eb47ff0,bde805d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08a934,3f69de26,bf000dfa,3e1b8d34,3d91802f,bc3ce0ee,3d115e65,3ec043d5,3fc4600c,c093efc9
bee72740,bfb97ea9,3ceb9310,bf1f9915,3ca0e92b,3d4b0e23,bd5d17db,3e97c258,3fb80c50,bf03e930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb29fcc,bf084786,3c6ef7ba,3de9182f,bd21388c,3c4a25cf,bcf70c2f,4006b0ce,3fb3b492,3fe914fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd1c93,3e4cee92,3fe29502,bd1c0880,3c00b59e,3aeb2730,3de4b5b0,3fa7d6c0,c042188c,bf2d1866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf409e,bd5fa8df,be148c38,38d3e800,bebfac80,3f750c95,bea5b2fa,bd32ec93,be91ce64,bd30c1a8
3f0e2004,beb47883,3e3b79e0,3e3d0c1d,bd54b6e1,3c1c73d8,bde1d59a,3f6b2688,bf9cead3,bff57b06
3d701b18,3f1a24d2,bdb34e06,3e1bba4b,3cecc5b5,bc05b574,3ca5dea8,4048f3f4,40080174,c0818f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78fc0a,3e5da1d6,bfd8a204,be2bb9ce,bd00b5ac,bca7c8ec,3b75b394,3e9c48ee,40103424,be745928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1198a,bd0be9f8,bf819c94,3dc7e44a,3c620d7f,bd2e82ea,3d789ce8,3eb5394c,40422e7c,bf753f50
bd3bd48e,be706163,bbd649d0,3dcc5eb2,bccf8dbc,3d25b38b,3d3e7b21,c08d5b21,c03caa7a,bfca89b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3f744,3e2f2d00,bfbace7f,3dfc6e2c,3cff0f80,3c0e5e7a,3cf4001a,bfec69cc,402f5875,bfbadf65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daea818,bf0bc29b,bd68e4cb,3e280532,3d07a956,3d14268e,3b562420,3ee8eadc,3ecfe857,3e92da56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2135ba,3e3bf9cc,3d07fcc0,be3f5de0,3c5d0740,be89e82b,3d6b28ae,3de555d4,3e83a578,3f1cef78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7a118,3d16b5d4,bdf00780,bd9acbcc,bb918b69,bd0059cb,bd1bda80,408bd8a7,4006564f,40522aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb67213,bf7462f1,bfef8128,be11a3d8,bd9eed0c,3d6ebdcc,bb46e9f4,40159008,bf51dfcd,3fdf05cc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40397e2c,bf871aae,404b09dc,bf5cecfb,be54e08a,3eab2184,3d826b0a,40c02a4b,c07a79b8,3e2e696c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
