# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf890a44,bf6d7d6f,3f0c6adf,c00c287e,3ee1aecc,3fae503d,3e27623c,3ecccccc,be4ccccc,3f060418,bf60a3c5,bf4cdc81,3f057b4e,bf5079bb,3eda7204,3f7a6c9a,3e26a3aa,3ec761d6,be4b6ff8,3efff4c8,3ef58ae6,3f1984a1,3f5a722c,bf1492b5,3f6787d3,3e546fb0,3f7c9668,3f6bcaa7,3f7ae5a4,3f5db714

# OUTPUT - 9 values
3f0bd07a,3ee0833c,3ecc75b2,3f0e114f,3f057996,3e9e9737,3e672eb0,3e372cc6,3dfbcc57

# JACOBIAN - 9 x 10
3bacbb09,b9289780,3b558b24,3b851002,3b075287,bac6718e,398995c8,3f2951ec,beb53b46,3f28af93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc505311,bb50ca5e,bb9f7ac8,bd2383f2,bed5f8b6,bd193232,bdb72aec,3cdd53f8,bc4b2682,3c8b9fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a9fe6,be2e1279,3ccd57ca,3d4d3b1e,3ae2e0ed,3bc3289d,bbac9254,befefd7d,bf9a01ac,3e7771fd

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25ec78,bd7e7060,3d2137a3,3d52d1e5,bc79fa9f,3a30ef40,3ba2ca9e,402d0b2f,bffc07dd,c0a76052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a1eb5,beba33db,3de6e8da,3d52b597,ba61af20,bcbf7add,3a85effb,3fe9368d,c090203a,3f14fde6
3f254ee2,befa8476,bd450c5c,bc9df31a,3b83a4d8,3c84bee8,39dac450,408743be,be1c112f,3f705352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6009b,bf6e5047,3e06feb7,3f8d106f,3d212709,3c973a29,3ccf4b06,3e7f378c,bfb21aed,bfc455cb
3da04abb,bf1d57df,beca8d82,3df00e56,3d7ca20c,3d3cbdbb,3ca6dfcd,3fd5aba9,bfbe1c2d,bd9d1223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04150d,bf00b066,3d9fc58e,3e4abf27,3bc290f0,3d430148,bcba4f29,3e249114,bf9f7090,bed711b8
be40a101,3e876fcd,bc2bf65c,3f98c58d,3d802824,3dc7fd88,3bf58e12,c07da70b,4025f8e1,bfb94f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18bcca,3fab5d2c,3d13e9b4,bfdef60d,bd963e80,3e0ac553,3df4ae02,3ebc3c8c,bdb86bc4,be08aeac
3ef5cb3a,3e1d9946,bd82cb26,3df3a0b1,3cc67d1c,3c7f8d0a,bc3d211e,4042ea40,bf67d7a4,bfb05bc3
bf32349b,3f0b5ef8,bf3b5626,be4a97cc,3d7a680a,3d442ffd,bd690106,3f64590a,3fb2ed0d,be46922a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb6d6b,3ec503f7,bf3b63da,3f2d86de,3c894a5e,3d128848,bbf0f18b,bf31977f,3fa726f5,c0500a31
bc9df5d8,3ce01e56,3d52a3b3,3d63087e,bcb8c76f,3d03f807,bc800c3c,403cccf7,bfd2aab1,40929d43
bd87f561,3e1a16dc,bb064340,3d40ac11,bcbaa9dc,bc54b640,3caf77ea,4072df07,40153361,c00f8be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf356b9,3c5cf920,3c9897c8,3d853ce5,3f46823b,beb53b8d,bf359983,3e9800c2,3e492afa,3e5e2da3
be1fb4e4,3f1accba,3cc57d55,3d7e0480,bbcdb744,38ff8080,bc64e572,3fa796cd,c020c1fb,c0449a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df9ac38,3c3849e0,3bf5de80,3da68682,3fce9e40,bf4b5070,be07f4de,3eb7680e,3d8d47ec,3e9672ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf0c3f,3ec2b1be,bdac2b5a,3e4560f7,bd1d6c43,3c79418d,bc9b4861,3e1c6c93,bfd35c3f,c000c8f1
3f057bef,3ee7c400,be62c5bd,3e237e85,3d2937f0,bbdc8100,3c51e525,3f4d2446,c00a9e32,3ffe38be
bdf4af53,3d94ffbc,3a2bda00,bd03f293,3c035783,bcaf201a,bbbf9a94,be874400,3f4b1d82,40a845d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca311f,bf0f84d7,3fbc4f5b,3ebccf83,3e268b70,bdb8c0d4,3d27d346,c03083ce,bffbe857,3fac85ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb57a7,beae94eb,bd6a162d,3f8a98a4,3e06f6d4,3eeee64e,3c852601,40834458,c019906c,3f01ffcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7e9dc5,bdc11862,bd75d620,bdfd1c78,3fe349b3,bf7065f1,3cd8371e,3ed1ffc5,bedff87e,3de49bf0
bdca8aa5,3d4b60d1,bc8999fd,bc976134,bcdfafa8,3cf7c0da,3a8c11ae,4089d0fb,bfd8d6b7,3f154661
3bb82780,3d776314,3e1835b3,c02af2ae,be325417,3e27f322,bdddebc8,3eaa75b1,bdf4a887,3e96ef1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0126d5a,beedb1b5,c00676e4,3e940676,bd9bb333,bc316334,bbf68f6e,40575aac,403cb380,be842b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8689b,bfb63e0d,3f3dadeb,3eebbb98,bdb28416,bd973cc4,3c032e15,bf0100ad,bf64eee2,bfad6117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3ba47,beb69e09,3f3e304a,3ee9427e,3d26ec56,3d2c97c9,3c3416a3,c0061b43,c000fdbd,bfdcb499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed352cb,bf97088c,3d15bc9e,3db5376f,bcf00990,3ab4ed40,bcd6d810,401761d7,bd13b2a0,404d9805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d266b50,3f451e12,3da55d13,3e4d391d,bd76c37a,bd6bb5c3,bbf0b040,bbcf5c50,befdf35f,c082a7e7
3f2d3bdb,bf103640,bf91d3bd,3e485c34,3bebbd78,3d5125e3,bc586e08,3ff80f42,c061705f,3fea0fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac687f,be5ae55d,bf8eb774,3f2173f6,bbeaee51,bad5c080,b9d5fda0,3ff2726f,3fe5edf9,c0130c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d142cd0,3bad3780,be10c304,bdac2c8b,bfb55ebe,bf62be36,bdf82d75,3e3e281b,bee8883a,3f0de3d3
3fd94bc4,beeb055e,3d8f1940,3d744b69,3d00902c,bd7205cd,3d60f3b4,4031c5e0,3f8f44d5,be6d4a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be225a4a,bf4734a6,be85822c,bbb078e8,3d05f1ee,bc86af94,3c3463f9,3ff4bd37,bf75cf3d,3fd06cf4
bea6feee,bf3ede76,bd4571ac,3c40fae0,3d252812,3b2b1160,3ccc046f,3fda0a4a,bf6703e8,bf2f6c82
3e23bb18,3d16d3eb,bd89ffd3,bd4b79fa,bc5fd7f0,bb5956d0,3c943bc8,405fbf49,c0013127,3fe501fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbee83a,beb5a20c,bf7ed08e,3ea06245,3c41e510,bcebbdfc,3c261bf2,402bec4d,3fc1011e,bf0959fc
bebcf1d3,bfa97126,bf80a00e,3d9556ca,bc197228,3d5407b6,baa02ca6,3f8b4419,3eb6fae3,bfd5e225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18a52f,bf7df065,3ec83dae,3f1d5bb3,3cc2ca6a,bb6b2ca0,3c979b4e,3f4c88bf,c0148166,bea588b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9eff80,bfb503e8,be6ff4c2,3e988899,bcad1984,bae0ba00,3bdda160,bf5d51f6,3f1dcc4d,403ff3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fb9ed,bea1d0d3,3cd3255a,3e04312a,3ce68e66,3b0e8f90,3c8fb10b,404cecc4,c0261d4c,bd9f3ad3
bd2d2746,bdeeff69,3e006b63,3f68ff9f,beac97e6,bf3d0af1,3f1c2be2,3dd611fa,3e09739e,3d02aa78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5058c6,bf70f693,3f0a6c47,3d569a91,b9e46850,3d47479d,bc7fffc4,3eeaa9a2,c0258b15,be2888ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91b134,3d73804e,3d9ad5db,bd2e801a,3c7751de,bc883fed,bba9e9b3,407c3e63,bfc5d88a,407bca56
3dbebac0,3ded254f,bd72a0d2,bcb6662c,bbc547c8,3a2518c0,3b6119e6,407dafc7,4007b02d,402fdc0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc9093b,3e5c88ca,bdc346a7,bee28caf,bda626a0,3e44f665,3e069f58,c00e2102,3ffff50e,3e908dc9
be485b1f,3e4babcd,3e86d0b9,bed18a83,bd9fcece,bd8841f8,3dab2a45,3f60f49c,3d1153e0,bf209764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4a750,bf5ebe25,bf03241b,3f472fbb,3d348571,3d906c40,3c002a15,3f8fdfae,bf522897,c018ceaa
3fdebfa6,bf19f652,3faecd01,3e977e17,3d0c2c0e,3c450a9d,bc462001,bff5d110,c03157ca,3e3971f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed56938,beb12c66,3fb8bece,3e359ca3,3bce3840,3cf5926b,bd552d4c,4004d975,bf5e0492,4078b904
4013fa2e,bef4e83d,3fc42024,3e1874e0,bc510ad0,3d0c725b,3ce79496,c00a50e3,c0523b27,400e75c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a39fa,bf5f9984,bfa2934a,3ec11e9d,bd2761f8,bcb35af0,bbc34dc6,4023922a,3f675d73,be9bda8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e950b7e,c00454a0,3f18a164,bd157356,3d6b430e,3cf59c37,bc0f8e8c,3fc8c177,c0360938,40280e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd259a,bc91295c,3e127372,3f1d3d8c,be8fe2f5,3f728829,3d2d5f53,3c9e8010,be315f6c,3dddde3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cf5ef,bf0f4847,bd84a1c5,3e86b74d,3da983f3,3d82fdae,3c241f6e,3fdf0d18,bff1e736,bf694c7e
be60a12c,3f0db05b,3c136260,beb2550e,bd66e6b7,3dcfd742,bc97d99b,bffa1dae,402d0f0a,401de891
3d594287,bf1a4306,3da28146,3dbe75e8,3b9fec88,3ca7d897,bc3f040d,4042ee3b,c03e5512,3f4113fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94c1e4,3bb24810,3c75d518,bf377df2,3f188c2e,bf256488,3dc20950,bc9bdad0,bf0349b0,bfa80df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b9ad8,bf5b0276,3f920fab,3ea4c5dc,3cae9854,3cec6e48,bc5d455b,be98efeb,c0438ec5,3fd59880
be1b305b,3d7ddd96,bcc98440,3f10ac96,3d30c1a7,bce7c966,3d2d708b,3f7debba,3dc40a78,3f64788f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bbcbf,3e829572,3e9a8603,bfcd535f,3deaf4eb,3ed99864,3d0e1afc,4010f95a,3e4a1464,40408856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92ac6c,3dd3a67d,bd858976,3f9ff760,bc8fa6f8,3e6af6eb,3c1e0dbc,c054f3ae,3ffae7d1,bf93c585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e047759,bd395bb0,bea161b9,3ef9031b,3c6fc1f1,3cc72ac6,3ce1b71f,3f9297c7,bfa36c58,c07d5e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c6359,3ec33386,3d37f558,bfc281ab,be8ac214,bf5f6ed3,3db2ff78,4002deaa,3ed4666c,402e7d52
c0105016,3d903753,3fba50e4,3d4df616,3d0e9bf1,bceabbaa,3cbe9e13,4056b670,4042a6d6,bee8ffa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab5953,bfadfa1d,3d98d1a4,3df43e67,bc149821,3c4addfa,3c023b2b,4032a134,bf96abae,407f97f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05dcbc,bec982a8,3dcba293,bf2e6af5,3b934440,bcb4dba4,3c8b3a95,403ad1f5,c01ac481,4039076f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28ca30,bfc4deef,3f308997,3ed5eacb,3da33986,bbae1df0,3d60ba77,bef6af7c,bf94ad85,c01aa91e
3e1668ec,3e29ad92,bdb7e3f0,bdfaa712,39a6a7c0,3cddf0ee,3c2a3714,beee577d,be84ca52,3f854d42
3d453668,be109631,bc172520,3dbdb18a,3d01bafd,bfeb41fc,be422101,bd209bfc,bdb97140,3e53949c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1aa179,be5bef55,3d46f463,bee23cce,bf3dd9ed,beb06574,bd7e8d90,3e453d9a,bf1b4403,bf2faeb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ce13f,3e306952,3bb56fa5,bc31c94a,3ac42b24,3993ad40,39af2a10,bfc459a4,c0af0957,ba1e8800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cd9d7,bde5c51a,bd557a10,3eb5ffd3,3f05d983,bee262b8,bdac1ae9,3f2ac4a7,3f5f7a51,3f7ad778
3fad165f,3dc493e2,3cc7b1a4,bc92c13c,bb1ca3f6,bb417f70,bc6c86a8,c020b978,c0031052,40b2ffd2
be09b600,3e52d1a2,bdcf183b,bde734bb,3ea9950f,3fcfdc59,3e0cc424,3e9f2a93,3ea97466,3c5385f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb767a0,bf2b96e0,be129b04,3f078c74,bc92fada,3d1d29a3,bce2ca34,3fd1c117,bf472d5c,3f43e498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be719222,bf9c35a9,3e0a24e4,bf04eb03,bd1cfc56,3df9a5e2,3e0af8b7,3fa3a8a6,3e3862c5,beafc6d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a75a8,bf2a3be3,bd7459ca,3d6fee3f,bcb76cae,3c48975b,bbac03e5,400096df,3fc259bb,3ff0c93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27befd,be45758f,3fab27c1,bd84a9a4,bd120876,bd59b7bf,bde6edf2,3f5dae52,c000bad9,bf78e37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91fb29,bf64ea37,3d7ce344,3f0e6e6a,3d176b4b,3d02b314,3b9eac4c,3e9c3da4,c011af4b,c0164b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce25a34,be3ba24c,bde8c93d,3d7bc680,bdcad530,3f655324,3cbfc997,3df3e490,3e7cd395,bc4b4140
beb65b79,bea13912,3e64c0ce,3e6402da,3ceafe4f,bd24f978,bc6ca7c1,3e1d21db,bfb43cc9,bfc4902a
3d6ac129,3f246d90,bdf1a2a3,3d7d27a6,3c3bac52,bc959509,3c7326ff,400b1f53,bf9ca96b,c07a91bf
3f7efc5c,3fcf7228,beb2cd72,be2066de,3b957937,b9894750,bccf0a15,3f06cd52,c0547b8e,3eacf00b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9839e3,bd742011,bc87590c,bfc36158,bdc97011,be4e9e6d,3d3ef2d2,bd22c078,bf8eb02e,bf9ffc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f4c6f,bd1d54ce,bf6f80ab,3e8fb6f9,bd48ba53,3b1707b8,bb12c480,408b89c0,40748dc6,bf949cc9
3b8ea340,be97054b,3d9e45bc,3e8df1d7,bd56766e,3c401c4c,bb864ce9,c085d9b9,40060c3d,c000a94c
3e73beb2,3dd2a035,bcf3c0ce,3c7ad820,3b9d5a38,3cda8b5d,bb7297b4,beebda0a,c0602eca,4048bbb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d8e66,3e90625d,3d6a827a,3d6d13a7,3c80dc34,b9dc9838,3d4b71b8,3f1dda4e,c0224f46,bfcd2b3f
3e616f96,bf0f9fd3,bd00aeb6,3e896bef,bd01f3d7,3d4bfc7f,3ba12218,3f8906c8,3d8c2c8c,3f0fc76d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1afa30,3e8cfa8a,be5b6d4d,bdeeb42b,3d4b3490,bebd61cc,beac2b4f,3f143df0,3cc10698,3f18000b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc192f4,bdbd0660,bd3dd668,bd833bbb,bbb7f80f,bc96568d,3afd17c1,406501ef,c01eb246,4071b279
bda8c89e,3db0ab79,3dc69319,3da722e2,beb0f6b2,bc0d2c90,c01d55c9,3cf17280,bdbd2177,bd961afa
bf5849a3,bf9bb411,c024b051,be3d5765,bd8af3d7,3d12e477,bc9acd68,40372d9a,bf1d71cd,40290efc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c0609,c00669f6,3fed621f,3f8b4079,3d953a37,bb983a78,3cc02f61,c0b3b2f6,c0c29d6e,c07bbf3a
bf31470b,3f52350d,3f94df47,bfbbd7a2,be8587b9,3e5b83e2,3e34011c,40a8c159,bfa651a7,3ea7d4e5
