# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf408e1e,bf2acc87,3f348ea2,c000703a,3ed64677,3fbd3a65,3f29a214,3ef5c28f,3e5f3b64,3f060419,bf2ee7c2,bf1e6817,3f25f496,bf680b82,3ed01329,3f7ee81f,3f1d7d38,3eec6e52,3e5d77d2,3efff4ca,3f3aeefa,3f491af6,3f42ec2c,bed8404a,3f69e80c,3dbd1255,3f49d31a,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d74,3f086664,3edf70f8,3efba82b,3ee2ea85,3e5d6129,3e338c55,3e085fca,3dafdad9

# JACOBIAN - 9 x 10
b9e1cbe0,3b49cdd4,bb1b1dc0,bab80828,3a970116,3ab709eb,b908574c,3f3e378d,3eabe3ee,3f07257d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b801ab20,3bec2bff,3b33aa04,3c512e27,3aee3932,3a3add80,bb4c3456,bf295ec4,3f8439ee,3f869df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53bd14,bbe43c90,bb75443f,bd2fd01e,bed7e388,bd1e62b3,bf145c4c,3d11f0f6,3cfb56e6,3c8b9ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc3b6e,3f7a4144,bd5a8a42,3d1b1693,3c366f89,3cfa1ca0,3c10f208,bf87a09d,4072aff8,c031f0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba35720,be4b98b4,be1985dc,bb5ddc60,bc67ebd0,bc8d36f0,3d1c36dc,4021f0e2,3fc0153b,c0a2b432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb08e4,be56f858,3dc034bd,bcd9a7ec,3c23bae3,bccf5cc2,bb5010ec,4009e92c,c050a90e,3f3326c4
3e93a3bd,bed742ff,3df8df40,3d870cf1,3bcacd78,3cdc350d,3cc49c8b,40992363,3fe116b8,3f019f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6713b7,bf37a46b,3eca4e04,3f8d9fc4,3d3b69dc,bc5ec17c,bd0f92ee,3f8509c6,bfb7e72a,bfce4c76
3d176110,bf0cf474,be9ae50a,3df35ce0,3d5e3b8b,3c036af8,bcdbf82f,3fa0d64a,bfa73404,3ea6ee50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7698f1,bfa1e7e2,3df6dc9a,3dc6c9c3,bb821402,3d1859bc,bb912bee,3f3f9b14,bfa0c7e8,be6b2a79
be04bbac,3d9fdc58,3d788915,3f88ad46,3d55038a,3ddc3ba9,3d138ce1,c09726d6,bff08637,bf8bc327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de17dea,3f62febe,bd5dc230,bfc9d3dc,bd8a3f39,3db7992f,bd9f7a3f,3ec14a9a,bbd5cd20,3e0c3260
3e5c76d2,bccc4cf4,3d0c6bbc,3e489802,3cb17854,bbaa2328,bc40d3a9,403580db,3f9464d7,bf58c624
bf9dc98e,3eaa42aa,bf1a71f0,be4cce1f,3d110d34,3d63d4c8,bc184af8,3f2572e4,bf55d00e,3f9202ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf569a,3f2296e9,bfca1ae8,be9e011d,3bf538c3,3ac54af0,3c8faa0c,bf73d935,4022c43e,be689b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc97e4,bd4cf420,3e1e7bac,3da50dcd,3d909f9e,3e1b523f,3d6dbd3a,be1f69fc,be5f9bd0,3e28dbb4
bf2f2b0b,bc354c80,bf7b552c,3f3373e6,3ce9a451,3cf3dc50,3d30946e,bf820160,3f52d060,c02de7b8
3d25eaf6,3e0b8656,3c9446f6,bbffb840,3ab54b60,3cfc49bc,39cf5480,40593484,3ff3c56c,4082244a
bd54dfb4,3d1f61fa,bce498bb,3c72f0aa,bc0984b5,bd34a900,bba50cd1,4010aa3b,4003a924,beae6b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca1d6a0,3d38b1c6,be1e2f32,3e23b94d,3f2b7edf,bee7590e,be5a6587,3d347fa0,3e52f9cf,3ea88964
bee246c6,3e9a2046,3b95b444,3d9c860f,bca565c2,bb6173bc,bd1ad8c4,3fa8e331,c023332a,c0580444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb793aa,3c87e28a,be480f6a,3ccca0c8,3fe4749b,bf9c8e27,3e561941,3dbfab40,3db4f900,3e8dc609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a4634,3edb708b,bd65d9c4,3e7b95fc,bbd3af40,bc2155b2,bcd82af9,3fa19ea4,bf801aa6,bff22b43
3fa97c41,3e889f10,be87fcc3,3c94def8,3d2cefa9,b9b1dd00,bcefabc4,3fa08a94,bfcfb289,3fc3ffc2
bcfd4134,bc1ea8c8,3d42b99e,bbf27330,3c5c1ea1,bca2e5f2,bbc1faa8,3dd93280,be95a3fc,40a663a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdf1a0,bd93b392,3e0b4783,bd08c3c8,ba560000,3dfd9078,40580e7e,3e4e6d1c,3f09404c,3e607d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d674fc0,be3106f1,bdaae247,3f812428,3dfded74,3efcd5fa,3cb57d5c,409b3720,401f0307,be3646b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb18c64,bd88977e,be1b1e90,be2239a2,40081b16,bf9bff10,3eff31fc,3ee9a6a6,3e780843,3dd00d99
bda022c1,3dbb9417,3d1a9844,bcbc41c3,bd0943a2,3cec713c,bcaeb445,40aa2779,bded08da,3eee5b1c
bda126f4,be78ee67,bd127580,c020d82a,bd82e0b8,3e00e90b,3e0dc9e2,3f2163b6,3f49ae0e,3d8fa59b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ec5ba,beb8bfd7,c008d1e2,3e7e307d,bdf57a46,3cfd90ac,bc08ecb5,3f60ec37,400c75f8,be356b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f263a96,bec60938,3f4f5666,3ecec406,3d5691d8,3c57f6b9,3cb999c2,be097168,bfcd151f,bfca6cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf094c,bf933bfd,3d1e93ca,3d8e9ef2,bcd51af2,3c484e7c,bcb773e2,3fdcb012,3f2066b5,405fd8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b26ff00,3f21ffbf,3dbd7c11,3e82cd2f,bd16805e,bd4b24d2,bae33d70,3f57c278,3ea8b1de,c081895a
3fe9b7d6,bf8b64bb,bfabac93,3d3b2eec,3d111b2a,bc803cea,3cc3f39c,404251e7,c043cfe0,3fc7203a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1693d,bef4ead8,bf901ac4,3f2d0efa,3b8cb24b,3bf3b44e,3ca91576,3ebae2cc,3fb34e16,c00983d0
3f3e5efc,3f2afedd,be54285a,bd2b5748,3cb76bcc,b990b1e0,bb08e8a8,3fa65c9c,409768a0,3e828ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0524d4,3dd165b0,bdc24650,bdc5e803,bfc52c3f,bf658a84,bd6b2de5,3f2a09c7,3e8d2424,3ed61124
3e99e2ba,bfa76ee9,3cbe3048,3e351a4b,3c136f40,3b312380,bce2e644,40010a7a,bf80b397,3f774bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8475fd,bf2cd4b0,3dad9d5a,bcadd6f8,3d4a4a96,bd43f4a7,bb830258,4011e4ee,3e88add5,be534c5c
3d038850,3da635d6,bdafb35a,3d07910c,bcb3bf6c,3c00f008,bcae7ab2,40845d5c,3ff9c854,3fa0ad0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9f35e,be9b499e,bf82d2d3,3ec4edf2,3cc52291,bd29c8d8,3cc12416,3f82cd7a,3fa95699,beb433d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9e61c,bf95c086,3f4c9c25,3f265b5c,3d7188d1,baf6de90,3d8cb382,3fb7dae6,c01e46f5,bf39fb71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd61a82c,bf0a8ba3,3d9cbe2a,3d928c50,3d105a54,bc0f9b62,bc48804a,4075f1b9,c047c044,3eb36294
3db511c0,be7d88e6,bcff5608,3f6d600b,becd79dd,bf63f279,be053d91,bca9b790,3d91c7d8,3d647aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfc7d8,3dfba7b0,3ce89918,bcee057f,3c3aef4d,bc1f03ae,b8885200,408225f8,400ba2b8,405c3a72
3e55d018,3e49d907,bd0c163f,3a9ac040,bb50b6ea,bbcea50c,bc24103a,409c1a4c,4069d842,3fdc3720
c01c012d,3f3723c2,be6f3cc2,bdf73be0,3d9a3538,3d90b4cb,3d15f880,c02a2380,4071687c,c057092e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01fa31,3e03a06b,be2c80ad,bf1af449,bd554dbc,3e2d0b4f,3ccfe9be,c0620cae,bf9b565a,3f0b794e
3eba0646,3d1f0038,3ecefd3a,bee20146,3a9095c0,be1335ba,3b585410,3f42908a,be666f1a,bf084268
bf3ed3db,3f38325d,bf34ecdc,be129c70,bc12a68c,3d1bf7fc,3b1d260c,bf37b949,404de2ba,3f46b602
3d807e40,bf748dcb,bf30e616,3f54ddf1,bc9f2f2e,3da95f2f,bc89c816,3fc29962,3ee8d070,c019a53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f619682,be79d066,3fe08504,3e3e53a0,3c2b2a06,3d576a2a,3dd020b3,3f90d386,bf43b82e,4059fff3
3fd9031c,bea7fa2c,3fe5c842,3d32a666,bca28b92,3cd704b4,bdafb02c,3e849322,c03bf59e,3fe9c243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d74b0,bf25bfe3,bf9dd846,3ed5ac7d,bd684186,bd4c6bd1,bd4e4a43,3fa654f9,3e8fe209,bed57ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3881d,c0122a6f,3f257bac,bdef0bfa,3d1099b0,b9c97f10,bca98b9d,3fefb72d,bffd4536,400795db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc37e03,bd4614b1,3e30ea7c,3f23d75d,be2f1f87,3f61f3fb,3d6af14a,be034ad2,bd993800,3d860368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f61b0,bf7980b4,be4d8ecc,3e3c45ef,3d8be71c,3cfb24a0,bcffcb91,3fb744d4,bf868466,bf3f81f6
be79aa40,3e3a5fe9,3e433594,bec566fc,3c8b626d,3d90baaa,bd045ba4,c02ebc7e,bf9c01a4,40234f6e
3c395f80,bf510c05,3e2b3638,3c75067a,bb94b6c7,3d41e355,3d9bd449,403af1bc,c043cd4a,3f9444a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bedfa,bd44bf78,3eb2a4fa,3f2064e9,bd11d638,3da54920,bd832049,40017150,bf2a83b4,3f81342a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f1ce2,3e4f5c92,3e822533,bfd17bef,3df94000,3eb29330,3d9c7ad2,3fd62421,3fca87fb,40315612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda74ef6,3def39c6,bd16396e,3f9173f4,bbbe3d38,3e52b6b2,bcd78d33,c0770c9b,bffcc4b6,bf6a9106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabd79b,be870a22,be970b6e,3f010294,bba64fc4,3cb1c091,bceb757c,3ff36fcc,bdafb44a,c078aca4
3ebc8d37,3e379265,bdc4ae88,3b23386c,3c71a0eb,bc18125d,bc9255e0,406678ed,4095b12e,3e752360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6aaa80,3e2309ed,3e4388ef,bfc1dae8,be9e379b,bf74c422,bab2a2a0,3fd0cece,3f95e528,4023053e
bf88d0c6,3d31e330,3fe5fcf7,3d0acd5e,3d15957e,bcaa55b7,3d32e50c,3e8f66e4,40167140,bea05bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc09dfd,bfa27b0c,3de79ce0,3d329cb8,bad11670,3cca164a,3c897718,402cafa4,bfc9003a,4066fc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2930b3,be1d59c2,bdb4df36,bf2c4446,bc3c3526,bcba7dcc,bd236206,406e3ff9,3fb3dd00,4032a424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3decd608,be6bd63a,bb3aa880,bbc866d0,baecff78,3ca321b7,bc10be67,3d91e7fc,bf3d3162,3f95cba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8fbe80,be88296b,3e4066b6,bf01dc14,beff5432,bec4dd59,3e132d64,3f3eff3e,bee3efd4,bf00d110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0374a,3dc8e77e,be1012ac,3cd573a8,be0b9889,3e93ee8e,3e809b51,3dd3e2c8,bd87e031,bd99ff48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98d29a,bccc13d8,3ceeaaa0,3edeb4d0,3f4a6b9f,bf0c877f,3e8f3a32,3f2fccef,3f4e88b0,3f7104c5
3f2d4cad,3e36d7dd,bc58c208,bab42c00,b8b5b240,bc130bd4,baaade9f,bdcd3c74,bfe6fa11,40a91e25
bdd13f49,3dbbc813,3bb5f0e8,bddcb52c,3e87ea2d,3fdd80a4,bda6873f,3ead513b,3eb47ff0,bde805d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08a901,3f6a231b,beffe552,3e1b660c,3d918044,bc3cc322,3d117fc4,3ec043d5,3fc4600c,c093efc9
bee725ee,bfb9aed0,3cf2f200,bf1f6a12,3ca0ca05,3d4b282d,bd5c3db0,3e97c258,3fb80c50,bf03e930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb29e0b,bf083be0,3c6e78e6,3de94103,bd2138c2,3c4a4e62,bcf6d7ef,4006b0ce,3fb3b492,3fe914fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd1be0,3e4c85ee,3fe27af8,bd1d004c,3c00d96a,3af0d120,3de51590,3fa7d6c0,c042188c,bf2d1866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf4154,bd6061dd,be14d9c8,39e74000,bebfaa60,3f751694,bea5a29e,bd32ec93,be91ce64,bd30c1a8
3f0e1f61,beb3e600,3e3b755c,3e3d195a,bd54b09c,3c1c4822,bde1909f,3f6b2688,bf9cead3,bff57b06
3d700a48,3f1a7756,bdb378e6,3e1baefa,3cecc2cd,bc05d688,3ca6792e,4048f3f4,40080174,c0818f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78fe4a,3e5d8a2e,bfd8d748,be2ccd28,bd00b79a,bca7cbe0,3b722a70,3e9c48ee,40103424,be745928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd11b68,bd0abe94,bf818106,3dc8a49c,3c6209ca,bd2e9654,3d788d05,3eb5394c,40422e7c,bf753f50
bd3bd7ba,be6fd4ce,bbc4f7c0,3dcda440,bccf6ea1,3d25c758,3d3eb6f2,c08d5b21,c03caa7a,bfca89b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3f686,3e300064,bfbaa16d,3dfd2bab,3cff0af8,3c0e8202,3cf31ec8,bfec69cc,402f5875,bfbadf65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daeb530,bf0c35b9,bd68c164,3e286195,3d07b430,3d145efc,3b617ed0,3ee8eadc,3ecfe857,3e92da56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d213512,3e3c031b,3d09cc70,be3e7d58,3c5e5800,be89c76e,3d6d25d4,3de555d4,3e83a578,3f1cef78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da79a9f,3d178d17,bdf01f12,bd9aadb5,bb919574,bd005884,bd1b8acc,408bd8a7,4006564f,40522aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb67094,bf74a178,bfefceb6,be126ce2,bd9eea53,3d6ed5eb,bb3f9d50,40159008,bf51dfcd,3fdf05cc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40397d35,bf86df90,404b1cde,bf5ca0fa,be54dd7c,3eab2b5e,3d822b86,40c02a4b,c07a79b8,3e2e696c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
