# MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40a036,bf2a6ce4,3f352c64,c0005170,3ed67b89,3fbd4ad8,3f2a36e1,3ef5c28f,3e5f3b64,3f060419,bf2ef4f8,bf1e1ceb,3f266c95,bf683f6c,3ed043a5,3f7eeb26,3f1df26d,3eec6e52,3e5d77d2,3efff4ca,3f3ae29d,3f495616,3f4285c2,bed760ed,3f69dd42,3dbc0c43,3f49776d,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b6d40,3f0866ea,3edf7516,3efb9d01,3ee2ca4a,3e5d5ab8,3e3302ce,3e07d2e2,3dadbf4e

# JACOBIAN - 9 x 10
b9d305e0,3b45d98a,bb1ee740,babd3a9c,3a96d5f2,3ab66d7e,b9080318,3f3e378d,3eabe3ee,3f07257d
3f078d72,be7020fe,3ca3b3f6,3d2b6902,3af53726,3b25c54e,bbb10324,3f99733c,3e8b45b6,3e68e410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7ff1680,3bebe58c,3b3437b3,3c50db8e,3aee26ea,3a399f80,bb4c535a,bf295ec4,3f8439ee,3f869df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53bdfa,bbe4de68,bb7406ec,bd2fe431,bed7dadb,bd1e6775,bf14e4b4,3d11f0f6,3cfb56e6,3c8b9ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc1df3,3f7a3d03,bd5c5e69,3d1bc89b,3c362ad3,3cf9ef59,3c137d24,bf87a09d,4072aff8,c031f0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9da390,be4c218a,be19852a,bb52ec70,bc67d8ff,bc8d3e46,3d1ce79a,4021f0e2,3fc0153b,c0a2b432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaa3b4,be5763f8,3dc06ec5,bcda2bae,3c23f16a,bccf386e,bb51d85c,4009e92c,c050a90e,3f3326c4
3e93cfe8,bed7dbed,3df94bb0,3d86bafe,3bcac294,3cdc4f8f,3cc4df7c,40992363,3fe116b8,3f019f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f671e68,bf37cb50,3ecac4fd,3f8db813,3d3b736a,bc5edb7c,bd0fe835,3f8509c6,bfb7e72a,bfce4c76
3d182380,bf0d0469,be9aba2d,3df2f07e,3d5e3df5,3c0392f0,bcdb30b8,3fa0d64a,bfa73404,3ea6ee50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76a406,bfa201e2,3df6a17c,3dc635fa,bb81cbf0,3d18567c,bb8ee500,3f3f9b14,bfa0c7e8,be6b2a79
be04f56e,3da02582,3d73927e,3f888c58,3d54bc9e,3ddc1114,3d139703,c09726d6,bff08637,bf8bc327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1a3a2,3f62d986,bd59ebe0,bfc9d8fe,bd8a402c,3db7506e,bd9fbf75,3ec14a9a,bbd5cd20,3e0c3260
3e5cb710,bcd4e684,3d0d074e,3e487de2,3cb1811e,bba9f898,bc3f0562,403580db,3f9464d7,bf58c624
bf9dcc7c,3eaaa192,bf1a9450,be4ccdec,3d10e48a,3d63e35a,bc18f668,3f2572e4,bf55d00e,3f9202ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf549e,3f229402,bfca1b12,be9df170,3bf5518b,3ac54360,3c90236a,bf73d935,4022c43e,be689b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc7a8e,bd4b8b63,3e1f474a,3da5b3db,3d914c11,3e1b51f5,3d7210ce,be1f69fc,be5f9bd0,3e28dbb4
bf2f2c26,bc4f3d00,bf7ba238,3f333e0c,3ce9e822,3cf39226,3d30d28b,bf820160,3f52d060,c02de7b8
3d2682ec,3e0b0422,3c8d97dc,bc0be968,3aaecce0,3cfbf877,39814980,40593484,3ff3c56c,4082244a
bd5489cc,3d1f3fb6,bce43536,3c725a5d,bc097075,bd34b574,bba2f229,4010aa3b,4003a924,beae6b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca1ec98,3d39f767,be1d2567,3e243760,3f2b8b67,bee75f94,be5ae7c6,3d347fa0,3e52f9cf,3ea88964
bee23c97,3e999434,3b944460,3d9cb9a7,bca5624a,bb613318,bd1aed61,3fa8e331,c023332a,c0580444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb77601,3c856038,be48349a,3cccbab8,3fe48812,bf9c8c23,3e574a34,3dbfab40,3db4f900,3e8dc609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a4fa6,3eda917d,bd65c384,3e7b5ffc,bbd3fed0,bc2174f1,bcd8d4b0,3fa19ea4,bf801aa6,bff22b43
3fa98148,3e8849ba,be894602,3c8b13a0,3d2ce03a,b9acbb00,bcf18a8a,3fa08a94,bfcfb289,3fc3ffc2
bcfdd17a,bc1f31a8,3d402764,bbf6ef40,3c5bf0ed,bca2eb14,bbc43c60,3dd93280,be95a3fc,40a663a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdf48d,bd94a0fe,3e0a9334,bd096a48,ba9c8300,3dfcfcee,4058cbce,3e4e6d1c,3f09404c,3e607d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d687934,be32680a,bdac8e24,3f81070f,3dfddf9b,3efccc02,3cb53dbe,409b3720,401f0307,be3646b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb16e63,bd87f588,be1a99f5,be22019d,40081a41,bf9c05ac,3eff7d26,3ee9a6a6,3e780843,3dd00d99
bda02ed9,3dbb1417,3d1a29e7,bcbcbdf0,bd0953ea,3cec3c20,bcaf42a8,40aa2779,bded08da,3eee5b1c
bda12e42,be794ff2,bd10a8c0,c020bc0c,bd832322,3e00c1ec,3e0dd656,3f2163b6,3f49ae0e,3d8fa59b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e9d70,beb9015e,c008b9f4,3e7eea51,bdf58f8d,3cfd6ed8,bc08aa3c,3f60ec37,400c75f8,be356b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f262a39,bec694d7,3f4ec4e2,3ece3bff,3d569b2b,3c579122,3cbaab47,be097168,bfcd151f,bfca6cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf238c,bf933196,3d1e4406,3d8e0b21,bcd568bc,3c48645a,bcb89567,3fdcb012,3f2066b5,405fd8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b320740,3f216cb1,3dbc280b,3e82af8d,bd16bd26,bd4b3b30,baf7db40,3f57c278,3ea8b1de,c081895a
3fe9c0a6,bf8b80dc,bfaba4b4,3d3a7b93,3d110fb0,bc8059c4,3cc5f27a,404251e7,c043cfe0,3fc7203a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed13cbb,bef554f9,bf8ff9b0,3f2d2e9e,3b8c5d1b,3bf35af0,3ca83556,3ebae2cc,3fb34e16,c00983d0
3f3e59e4,3f2b0ad0,be542f39,bd2ac1d3,3cb76a83,b9935d20,bb042d88,3fa65c9c,409768a0,3e828ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be052f58,3dd253d9,bdc20402,bdc61d44,bfc537e0,bf65a607,bd6b4cec,3f2a09c7,3e8d2424,3ed61124
3e99f6ca,bfa76762,3cbf5498,3e353154,3c138270,3b2e8fb0,bce79a58,40010a7a,bf80b397,3f774bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8497a8,bf2ccd1c,3db1411f,bcaaa5e0,3d4a3e0e,bd43b374,bb7a4d40,4011e4ee,3e88add5,be534c5c
3d042563,3da62a51,bdaf9a37,3d093a3c,bcb387aa,3c016bc0,bcaf5bb3,40845d5c,3ff9c854,3fa0ad0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9b5ea,be9b4ef8,bf8280f9,3ec592e8,3cc51157,bd29c32e,3cc1da05,3f82cd7a,3fa95699,beb433d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9ead6,bf95d9b9,3f4d267e,3f26a5fd,3d7195e2,baf7c4a0,3d8c8484,3fb7dae6,c01e46f5,bf39fb71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd61049c,bf0ab18f,3d9cdbcf,3d9209d4,3d104db4,bc0fdd40,bc4b2723,4075f1b9,c047c044,3eb36294
3db5245f,be7d5216,bcf7f7d8,3f6d750a,becd7b5b,bf63f6e2,be0479e2,bca9b790,3d91c7d8,3d647aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf73cc,3dfbb73a,3ce813e2,bcedd8f8,3c3b2226,bc1eec0f,b8cec800,408225f8,400ba2b8,405c3a72
3e56024e,3e49393e,bd0cdec5,3a8e5cc0,bb50aa0c,bbcef6b8,bc23a80e,409c1a4c,4069d842,3fdc3720
c01c02ba,3f36dc14,be748135,bdf9c4f3,3d9a4988,3d90ae48,3d152f5c,c02a2380,4071687c,c057092e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0233a8,3e04b99b,be2d4063,bf1b3754,bd556e7c,3e2cf224,3cd01653,c0620cae,bf9b565a,3f0b794e
3eba1f8e,3d1b707c,3ece81bf,bee241eb,3a931640,be1355af,3b462030,3f42908a,be666f1a,bf084268
bf3ecf1f,3f386a37,bf34fd03,be121f22,bc136e5c,3d1bfae7,3b1a1e64,bf37b949,404de2ba,3f46b602
3d80d9bc,bf74e58e,bf30f19a,3f550528,bc9f2a5c,3da96638,bc88d1f6,3fc29962,3ee8d070,c019a53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61ae2c,be785c67,3fe0cea7,3e3faf8b,3c2a78dc,3d57633a,3dd096a7,3f90d386,bf43b82e,4059fff3
3fd8f7b7,bea7f973,3fe584e8,3d2e83f2,bca2aa86,3cd6eaae,bdafe694,3e849322,c03bf59e,3fe9c243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f34b0,bf25bc33,bf9d70c8,3ed67429,bd6832d4,bd4c78fe,bd4eb2ba,3fa654f9,3e8fe209,bed57ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa38df7,c012242e,3f25a4c8,bdeebeac,3d10ad8a,b9d315c0,bca8ceaa,3fefb72d,bffd4536,400795db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc38571,bd466dbe,3e3144ea,3f23df3f,be2f2ec8,3f61de8f,3d69e420,be034ad2,bd993800,3d860368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f74ed,bf79c21e,be4d62ca,3e3bf150,3d8beb1c,3cfb5fdb,bcfe3a54,3fb744d4,bf868466,bf3f81f6
be7a0f5c,3e3bd89a,3e41c116,bec5f600,3c8ad41b,3d90a1fc,bd058baa,c02ebc7e,bf9c01a4,40234f6e
3c3c4590,bf5123f2,3e2b62be,3c73cf9c,bb950624,3d41def1,3d9c15aa,403af1bc,c043cd4a,3f9444a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1be784,bd472e90,3eb28fbb,3f20216e,bd11cabb,3da55ec3,bd840c8f,40017150,bf2a83b4,3f81342a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f4e68,3e50dbcb,3e824e4a,bfd189ae,3df98e35,3eb27a28,3d9cd3c3,3fd62421,3fca87fb,40315612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda78d8e,3deee6d2,bd18b1fc,3f915b86,bbbffc48,3e529f2e,bcd81eb1,c0770c9b,bffcc4b6,bf6a9106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabeb2a,be87f9bf,be97742c,3f00fe5d,bba5b0b0,3cb1cbb2,bceb7ec8,3ff36fcc,bdafb44a,c078aca4
3ebc99dd,3e372ea5,bdc464e4,3b23e680,3c71de74,bc17e028,bc92edbf,406678ed,4095b12e,3e752360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5ec300,3e245c64,3e43e248,bfc1d858,be9e3c4d,bf74d728,ba9a0200,3fd0cece,3f95e528,4023053e
bf88befd,3d32fe08,3fe5b80e,3d078ac7,3d15a91e,bcaa703a,3d337a79,3e8f66e4,40167140,bea05bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0f75c,bfa27314,3de7b5ac,3d31236e,bad5e690,3cca0958,3c896970,402cafa4,bfc9003a,4066fc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e296da4,be1cebd7,bdb2e295,bf2c3105,bc3bc746,bcba041c,bd23299f,406e3ff9,3fb3dd00,4032a424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded0c04,be6d8f48,bb683500,bbc7baa8,baf072e0,3ca3249f,bc0fe242,3d91e7fc,bf3d3162,3f95cba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9ef880,be888aca,3e4040ce,bf02061c,beff57c6,bec4f218,3e12814e,3f3eff3e,bee3efd4,bf00d110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf031f6,3dc8f516,be0fa9e6,3cd9dd40,be0ba201,3e93fe68,3e814935,3dd3e2c8,bd87e031,bd99ff48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98f606,bcc5ed98,3cf20ecc,3edf0048,3f4a5d91,bf0c97f7,3e8f07f6,3f2fccef,3f4e88b0,3f7104c5
3f2d329f,3e36bf60,bc577228,baa3cdc0,b8bc7d40,bc1322f0,baa8b54c,bdcd3c74,bfe6fa11,40a91e25
bdd13632,3dbb6474,3baf65e0,bddd1308,3e87e262,3fdd8102,bda6e2d6,3ead513b,3eb47ff0,bde805d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08ab8f,3f69d065,bf001f54,3e1b9eec,3d917fd0,bc3cedb4,3d1150ba,3ec043d5,3fc4600c,c093efc9
bee7369e,bfb9750f,3ce6e230,bf1fae5c,3ca17e45,3d4b0302,bd5d7103,3e97c258,3fb80c50,bf03e930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2b436,bf0849da,3c6f4872,3de905ae,bd21377a,3c4a1474,bcf72180,4006b0ce,3fb3b492,3fe914fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd24ce,3e4d0368,3fe2a584,bd1b983c,3c000a40,3ae8bbd0,3de48e77,3fa7d6c0,c042188c,bf2d1866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf383c,bd5f83fe,be145ad0,b85ef000,bebfb6a7,3f750850,bea5b9a2,bd32ec93,be91ce64,bd30c1a8
3f0e277c,beb495ba,3e3b7cae,3e3d0618,bd54d4dc,3c1c8678,bde1f1c4,3f6b2688,bf9cead3,bff57b06
3d70dfc0,3f1a145e,bdb332ad,3e1bbf6a,3cecd3a4,bc05a754,3ca59f76,4048f3f4,40080174,c0818f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78e1a6,3e5da68e,bfd8800e,be2b3d10,bd00ac66,bca7c7a7,3b772578,3e9c48ee,40103424,be745928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1038f,bd0c2588,bf81ae12,3dc78d30,3c621f0a,bd2e7aa0,3d78a359,3eb5394c,40422e7c,bf753f50
bd3baf74,be707d68,bbe14fa0,3dcbcb31,bcd02295,3d25ab16,3d3e62a4,c08d5b21,c03caa7a,bfca89b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3ffdb,3e2f02e0,bfbaeb21,3dfc1856,3cff2530,3c0e4f4b,3cf45c2a,bfec69cc,402f5875,bfbadf65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae0f20,bf0baba6,bd68fb35,3e27db52,3d077563,3d140e76,3b517fc0,3ee8eadc,3ecfe857,3e92da56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d213da4,3e3bf7f3,3d06d5a4,be3fc396,3c56bb00,be89f626,3d6a5866,3de555d4,3e83a578,3f1cef78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7ec64,3d168aea,bdeff86e,bd9ad96a,bb915b50,bd005a56,bd1bfb0d,408bd8a7,4006564f,40522aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6838f,bf745679,bfef4fba,be1148c0,bd9efa0b,3d6eb37a,bb49e5b0,40159008,bf51dfcd,3fdf05cc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40398974,bf872675,404afdb3,bf5d0f60,be54ef32,3eab1d4f,3d8284fe,40c02a4b,c07a79b8,3e2e696c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
