# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e6e9f,bf1dcec7,3f3f9383,bffae4cc,3ed1bbb0,3fbed450,3f39c16e,3ef5c28f,3e5f3b64,3ef26e98,bf2d595b,bf140067,3f2e3070,bf6cd7fe,3ecbeaa6,3f7f2eb3,3f29e10c,3eec6e52,3e5d77d2,3ee9795b,3f3c60a8,3f50e1b2,3f3b99d9,bec25484,3f6ad1f6,3da38c09,3f3f833c,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145c99,3f05934d,3ed785d0,3effada0,3ee9884c,3e7e53b8,3e567f62,3e276789,3dbed81c

# JACOBIAN - 9 x 10
39ec3880,bb3ccafa,bb479cc4,ba95db90,38bfb2b8,3a94fb84,ba9c91df,3f465238,3e9f87b4,3f18c02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06bdf3,be805946,3cac74d7,3d2f06b4,3aebf7b0,3b25dcf7,bbc5b022,3f99733c,3e8b45b6,3e5f62db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b841a5e0,3be219d5,3b3d69d5,3c48bbde,3aefc606,3a1c13e0,bb4f3f13,bf295ec4,3f8439ee,3f85ef1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf1c55,3f810ce3,bd7c0260,3d40df84,bc196ff6,3cd82c3c,bc95c498,bf9b64a2,407750a4,c041e566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc32ac40,be23678c,be19a900,3c6da040,bcbe5480,bca5e390,3cde0cc9,40279792,3f83e85a,c0b6c9f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc67bc8,be4f712a,3dc410fc,bcae902a,3cab2c6c,bcc9892b,3c447eee,400d0787,c05dc611,3ee6df89
3e8e9f7e,bef25b06,3e0026e2,3d75ffaf,3c27af43,3ce759de,3cfbcb92,409be734,3fd7529b,3f0948dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65bc41,bf37ec23,3ed263d5,3f906701,3d2f03a6,bc73a3ac,bd2b328c,3f7ecdfb,bfbc46d6,bfe38e70
3d02fad0,bf1472e7,be97c098,3de1e687,3d77f900,3c250bd4,bc76b15e,3fb80740,bfbf200a,3ede5766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f753a04,bfa2aa16,3df24f20,3dc29b2e,bbe6010e,3d13ce43,bbf8b711,3f47bb33,bfb696cd,bee822d2
be00289e,3d756a6f,3d1dd768,3f839b20,bc944a0c,3dcbc447,bd8f6162,c09b9c62,bfc0f8ca,bf4079df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddfd6d7,3f619086,bd17aed4,bfc911f4,bc9b370c,3db87524,bc114016,3ec0f88f,bdc3ae43,bc843cac
3e54372c,bccadac8,3d15f7e4,3e4e377d,3bfb4770,bbfbaa12,bcfe6f26,4039de4e,3f568322,bfa3114c
bf9dad6e,3eb5c8c8,bf1cd95a,be536008,bcd92c08,3d4e28ac,bdd6f90a,3f2d9c91,bf5dcfa7,3f94c20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf900e,3f1e122a,bfc9effd,be9e7493,3af9f9a8,3adef118,3c353201,bf6a072a,40245ef5,bdaa800c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07cd0a,bd4bd4b1,3e2c130d,3da1cd2b,ba9ecc60,3e159b37,bc1ac9e8,be3082f5,bdef8a53,3e9b4628
bf2f23b5,bd5924e0,bf8041a2,3f2e9b38,3ca8cee4,3ce19e50,3d0ac577,bf8aef0c,3f5dfe70,c033fdc9
3d160e40,3da28792,3b6732a0,bd0ea7b8,ba5b6100,3d01217e,bc0fb170,40661135,3fe505f0,408ac2c3
bd5ed200,3d67ca20,bcde57a2,3ca02a49,bbef5ca0,bd3730ac,bb3a161c,4019fc48,3fda6b50,bf1d0bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac14140,3d3de786,be106600,3de51980,3d97f578,bf01d359,bf8f0549,3e3bb742,3dbcdc30,3e9b6903
bee3a195,3e9ec998,3b6f4ed4,3db9423a,bc84368c,bba03ec0,bd088d19,3fa56f82,c03133ac,c0753e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc540db,3c470d30,be4bc8fe,3c32f530,3fce5fba,bf9e464a,3a94cd80,3da00770,3dc598ed,3e6a42f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49598e,3ed49590,bd636380,3e82af22,3d0b6ac7,bc0816d4,3cfeb8b8,3f98fbca,bf93c7e2,c014adc9
3fa8e3d6,3e8387b1,be9edde2,bc033050,3d40bea2,b978a200,bcee2e98,3f9e9a96,bfd6042a,3fb448aa
bce6f006,bd7c8460,3d1559ec,bcb81a1c,3c9422e9,bc8e7cae,b83bb700,3e2323ab,bdc3d23d,40b59090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a9667,bdf10184,3de7e666,be2eb24c,bfa40ad4,ba756c80,3fe0588c,3ec6779e,3f092a4f,3e978000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f08ec,be4e14f6,bdc99926,3f7cbf02,3da8199f,3ef99e09,bd345b3c,409fe6a1,4008e243,bef1cdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfebf9,bd0a5ce2,be132434,be2817d8,3ffb518e,bf9eb31c,3e88362e,3ed53e7a,3e4fd1cd,bdcf5fb6
bd9dd799,3da5b91c,3d1283f0,bcbc8332,bcebf8f0,3cef7032,bc9303da,40b1c6b5,bf013821,3eaf055b
bda00b86,be6fa036,bce47044,c01d8fa2,bd56214d,3dfa3d54,3e1bae39,3f2b9273,3f18d84c,be2e3460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf738185,beb65d9e,c00707a4,3e8affec,bde956cb,3cf6b11c,ba652aa0,3f5d8398,4005fe56,bebe6b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28029d,becfd9e8,3f44f601,3ec2ed67,3d2fd840,3c3225b3,3c47b2bc,be4b4788,bfcbf58a,bfde9810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcb5f1,bf9cf383,3d1a480c,3d34ac20,bc3b5aaa,3c9087cc,bb8e3c11,3ffaf99f,3f390dab,40877940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a9f00,3f1ad6a1,3da58e30,3e869dfa,bc96bb88,bd50698c,3c9ae95c,3f33f719,3e8cb45e,c08fcc4e
3fe89882,bf8f8169,bfaafddb,3d1e2152,3c7e8fce,bc91f6ce,3a282a00,40404f0c,c03f529e,3fccd19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed69bca,bef93578,bf8dabc6,3f31664c,3c3ba6c0,3be656d2,3ce18ead,3eb9cd44,3fa593f7,c0157106
3f3eb87c,3f2eac1b,be548ab6,bd2260b8,3b5564fc,bb46e8fc,bce2db59,3f873c62,40a30556,3e908ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05ca0c,3e08da1c,bdbe7fac,bdce8720,bfcb4876,bf69ad14,be11a77c,3f2cb611,3e34bf82,3e7a20d8
3e97bd5a,bfa9846e,3cd3bd28,3e3188e9,3c8497b6,3b59e820,bd020792,3ffdbc49,bf4eb982,3f9beb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e809af8,bf316c7c,3dee787a,bc872fa0,3d2ddadc,bd3af8dc,bc287140,401ddd8a,3da55e48,bdb948c8
3ce7e6b0,3dbb6529,bdad9e79,3d480318,ba832c50,3c2a8d98,3be96bea,40882b26,3fd7e957,3f86cd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee15457,be9aa02c,bf7a0646,3ed4bd38,3c325514,bd2dfff0,3bae99b2,3f8cca00,3f96f4e4,becf9ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc94246,bf967726,3f560e74,3f2e5bd6,3d41f2d4,bb85320a,3d47fa52,3faf9dc8,c01eb73a,bf667a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd758cc8,bf0e27ef,3d9e654b,3d88a939,3cdef9da,bc2236a0,bcf64a08,407d8e2e,c0569616,3e6203bb
3dc1a250,be75f8c4,bc578ab0,3f751140,be2a6900,bf5ecf10,3e79e46a,bd19aa04,3d9528e8,3debf02f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc82269,3da5a43e,3cdf7a6a,bd180bf5,3c4546d9,bbeabe23,b852a940,408b1c7e,3ffa09f7,406cca81
3e5060cb,3dfc4e3f,bd191f31,bc671530,bb3ebfd8,bb92fc2c,bbeca0c1,409b4f27,407f68bf,400d7742
c01bbe72,3f2d4868,bea66e87,be172010,3de36e48,3d971c77,3db06ea2,c028a30e,406eaea8,c0585885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeff790,3e11c948,be38cfa2,bf207b07,3d3d265a,3e34b38c,3e31d832,c064a038,bf831ca1,3f5b68d1
3eb6adc5,3c2748e0,3ec618de,bee91aeb,bca5328c,be188128,bd117e9d,3f32fc21,be063d50,bf094c6b
bf3f81fe,3f3b3761,bf35ea6e,be0d1f0f,bcda4af3,3d173f65,bcd5be54,bf4ce63e,405d2df2,3f8091c8
3d6b60a0,bf7f537c,bf318ef6,3f58cf5b,bca9b98c,3da9a747,bc807bc4,3fc737f8,3ebe916c,c01dd301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e9061,be4cc5f3,3fe56b22,3e5bbb81,bcd861f4,3d4ab278,3d4d566a,3fa4e358,bf7dfdc6,4059dfae
3fda7e12,bea945b4,3fe0e943,3cb09ff0,3c806346,3cf10feb,bd12e01c,3ea197be,c0414b16,3fe98bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf65fc0,bf210bb4,bf9675d7,3eebff10,bd07397d,bd4775a0,bc8d0c14,3fa2adc1,3e7177f8,bf0d09c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2eb20,c0153b04,3f283cbf,be027514,3ce3dfc1,3ac5f0e4,bce847d5,4006c971,c001030b,4026f1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb1b02,bd3d51ef,3e3829a4,3f283759,bd0bce9d,3f630582,3e8201cf,bde51bd8,be156ea4,3cde67a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cd8b6,bf7b831a,be4a8fc2,3e37ae80,3d3541b4,3ce4e199,bd7e7322,3fae11ee,bf89c286,bf7c371c
be6be496,3de3b6e3,3e298d26,bee0dc89,3d1734ec,3d9c71f7,bc266a78,c023f3e0,bf523dcf,406d1bdc
3bb20d00,bf4dd8fc,3e2de97e,3c96d7b6,bca00cc4,3d389c4e,3d622259,40420a01,c0588914,3f57ddc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cd4c6,bd85eed0,3eb105a2,3f1a7d78,bc9fce62,3daa9f26,bd573865,4007b77e,bf5a3e4c,3f6b9265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bc5c0,3e6ed8e8,3e847e63,bfd4462a,3cc53354,3eac5c9d,bd7dbc7d,3ff84557,3fa12fea,4033f7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0bc44,3de29f46,bd4201e2,3f8eb03a,bc17e6f8,3e4f854c,bd0ae69d,c0825d32,bfce6db0,bf42e729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea95c02,be92226c,be9e4b8e,3f0321ac,bb6bd7f4,3ca5f800,bcdd2486,3fef6a7e,be8a539c,c089bce0
3ebb0ff0,3e18d78f,bdbf1c08,bb0b242c,3c7c49ef,bc0c700a,bc8b34c2,405c7b98,40a10c83,3ee4a2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd09460,3e53e29b,3e48bce5,bfc26772,becd0412,bf78b913,be0b2ff5,3fe67862,3f61d19e,401b2274
bf8af783,3d497e48,3fe0f255,3c3dbb4c,3c7604dc,bcba83ec,3c7e9212,3eb1c13a,4010b444,bea7481c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db78360,bfaae110,3de988c4,3c892f72,bbb7ea9e,3cdfec49,3c2f9b12,4034f286,bfae9917,40889358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22b4ea,be14733e,bd90fa86,bf2a054c,3b48c700,bc9f0dd0,bc83dc18,4075df0f,3f9e75ed,4031341d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de71f26,be97539d,bc784860,bbd597b0,3c16cd88,3cac4a95,3c125637,3b640800,bf16ba0a,3fa001f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c565f90,be898627,3e41d098,beef3f54,3c8f67e0,beaf1922,3f66bd57,3f14275c,beb46396,bf1ba225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe9e42,3db97e34,be0a7230,3c810054,beb79e0b,3e8b202c,bd44b13c,3e21211e,bdade81c,bd0f44d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f96ea,3c4801a0,3d0fcdac,3ede8ba9,3f2045df,bf12424d,3c5fc420,3f2a5a70,3f4ce104,3f52d051
3f3091a9,3db00009,bc3cbf40,bca10a9e,bb09e032,bbb56da8,bb030c8b,bb0def00,bfbbb8c8,40c3d9c0
bdccca62,3dafad87,3b2ebdc0,bdd33ffa,3eb50666,3fde8e22,3d3608d3,3eb96b96,3e992d73,be010e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08b630,3f6bd1aa,bf030fba,3e2a70e6,3d2de957,bc8792ce,bc24c645,3eabc4e7,3fa877e0,c0a3cb28
bee4cc40,bfabccb2,3b5e4400,bf220fd2,3d516452,3d4dd1f8,bc5eabd9,3ed2a132,3f7c8382,bf81d14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb06c26,bf1d3689,3c7fe01c,3dbfd0a0,bd2b076c,3c7822c8,bd093600,40120120,3fc3a7de,401c85d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbe4a0,3e792358,3fe53811,bcdb0c80,bc9279ad,bb6c7138,3d83ad37,3f93aea8,c03ac52c,bf5ead93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f649b5c,bf0eeccc,3e109c68,3ede4482,3d7b0f73,3ca175ae,bdc47d18,3f5a74c9,bfef982c,c0271998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6bc9f,bd76ecce,be0cabeb,bcd15390,bef4d400,3f714ef0,bef94840,bd12a328,be5af15c,3da78864
3f0d3286,bebdd79e,3e3bd266,3e4300af,bd1c3f36,3c2334d4,bdc4e8f8,3f63910e,bfaa646e,c00bb5f8
3d55d828,3f1b6a6b,bdaecce6,3e2c5ee6,3d0e9a51,bc1ba7cc,3cca0ee6,404bbfb5,3fdd7526,c0952155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c49b3,3e5dcfdf,bfd28e06,be05d9ce,bcdbb9dc,bca1e09e,3c53f50f,3eb0e3bf,400d131d,be589540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3edab,bcab45e4,bf848b0e,3db9dc62,3c5022e3,bd301a8c,3d711768,3ebf0928,40373691,bf9a7c08
bd43e426,be827648,bcaed8e2,3d988e8c,bd059cb5,3d1b38dc,3d074e07,c09be43d,c00c7255,bfacfc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc302ea,3e2b20a4,bfbfa81a,3deaeb35,38861e00,3b927872,bc5d31a8,bfe80ba2,40217f20,bfe16608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4caf4,befb5abf,bd6b94a2,3e1ac49b,3d83b302,3d1c3e3b,3d282c59,3f213c42,3e54319a,3ecfdb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0ff54,3e21e4c6,3c93d27c,be82162a,be9b6080,be9d2e26,bee85a88,3e84d48f,3e3952a7,3f36e3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fe285,baffc654,bded03ae,bda84fc7,3bece232,bce9cb05,bcc1fa90,4093c202,3fed375a,405bf765
3c0dc0a8,3da6b868,3dc68db5,3e60fc80,3d832d2c,3d40593e,3f37096e,3d355d72,bde9d274,bccb7538
3fb43d17,bf63a409,bfe6b9da,bddc024a,bd712a1a,3d6d870c,3c9fd20b,401196c4,bf5d242c,3fc43926

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035149c,bf88b662,40483f7a,bf696f83,bdeefeaf,3eacca66,3e543375,40bddb7b,c07d2080,bcffce70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
