# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e233b,bf1d9cfa,3f3fd7de,bffac714,3ed1895d,3fbeeafe,3f3a7880,3ef5c28f,3e5f3b64,3ef26e97,bf2d21da,bf13d7c2,3f2e6281,bf6cee87,3ecbbc7c,3f7f2e38,3f2a69d5,3eec6e51,3e5d77d1,3ee9795a,3f3c93ad,3f50fe79,3f3b6b4f,bec1e683,3f6adbfa,3da225d0,3f3f0990,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145bfe,3f0590b3,3ed78aa8,3effc045,3ee99058,3e7e3bb9,3e564e68,3e273b03,3dbe636d

# JACOBIAN - 9 x 10
3c3e7fa6,3bb79ac5,bbd63416,baba0170,b7cdcbc0,3a8bd377,bacb9325,3f48edd4,3e957d1d,3f1a55f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06a1e5,be8079f4,3cacad5d,3d2f18d6,3aeb95de,3b25de7e,bbc6a040,3f99733c,3e8b45b5,3e5f62da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b84a8c40,3be1f13b,3b3da54d,3c488fb4,3aefd705,3a1a6270,bb4f5dab,bf295ec4,3f8439ee,3f85ef1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf96c2,3f8109ea,bd7ccc99,3d412d9d,bc193e18,3cd7ea1d,bc9536f1,bf9b649e,407750a0,c041e563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e76b8,be23be1d,be19a771,3c6efaa4,bcbe6241,bca5f534,3cdf3728,4027978f,3f83e857,c0b6c9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc81fc0,be4faf13,3dc4274b,bcaec4b8,3cab14fc,bcc95958,3c44f630,400d0784,c05dc60d,3ee6df82
3e8de717,bef2a930,3e003d0f,3d75b34c,3c27b795,3ce77e99,3cfc474b,409be731,3fd75297,3f0948db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f658f28,bf380115,3ed294d0,3f90718b,3d2ef99e,bc73c9c8,bd2ba8e0,3f7ecdf5,bfbc46d2,bfe38e6c
3cffa1b0,bf147988,be97ac46,3de1b180,3d77f7cd,3c254670,bc740e6c,3fb8073e,bfbf2006,3ede5761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f750b4a,bfa2b780,3df2328e,3dc252f1,bbe64bf0,3d13c7ba,bbf6916a,3f47bb2e,bfb696c8,bee822cc
bdfe70de,3d75cdac,3d1bb110,3f8389cc,bc93d8d2,3dcb8992,bd9038d2,c09b9c5f,bfc0f8c5,bf4079dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf39ad,3f617a81,bd1605e0,bfc91298,bc9b249a,3db80ff8,bc0f1993,3ec0f88c,bdc3ae45,bc843cc8
3e532bc7,bccfbcbc,3d16378b,3e4e2967,3bfb0ecc,bbfb8474,bcfe0505,4039de4a,3f568320,bfa31147
bf9da0c6,3eb5fa4d,bf1ce67c,be535df6,bcd8f224,3d4e3b4f,bdd7d4c4,3f2d9c8f,bf5dcfa4,3f94c20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf97db,3f1e1104,bfc9edb0,be9e6b70,3af986c4,3adefb38,3c35d179,bf6a0723,40245ef2,bdaa7ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd080a79,bd4b0d31,3e2c69c1,3da21a29,bac8e7e0,3e159a9c,bc0bb810,be3082f1,bdef8a50,3e9b4624
bf2f1e98,bd5c9590,bf8050e6,3f2e7fbe,3ca88ba7,3ce1362e,3d0adec2,bf8aef08,3f5dfe6c,c033fdc5
3d1393d6,3da210f6,3b502100,bd101df8,ba4f0380,3d00ea9c,bc13053a,40661131,3fe505eb,408ac2c0
bd603454,3d67a18a,bcde29f0,3ca0038b,bbef84c5,bd3742ef,bb34b71c,4019fc46,3fda6b4c,bf1d0bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abbdcc0,3d3e7fe5,be0fee09,3de588fd,3d976838,bf01d833,bf8f8b04,3e3bb73a,3dbcdc24,3e9b68fe
bee3caf9,3e9e782b,3b6de610,3db9595f,bc843a3b,bba02788,bd088dfe,3fa56f7f,c03133a8,c0753e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5bb59,3c442894,be4bd5b4,3c32f260,3fce4c4c,bf9e4349,3ad20c80,3da00770,3dc598e4,3e6a42ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4931d8,3ed41818,bd635ae0,3e82a0d9,3d0b7977,bc0848ec,3cffda6a,3f98fbc8,bf93c7e0,c014adc5
3fa8ce74,3e835789,be9f6b02,bc0ca560,3d40cd79,b96b5100,bcf04465,3f9e9a91,bfd60426,3fb448a7
bce49cd0,bd7c5d16,3d143c6e,bcb8a538,3c943bbb,bc8e7db0,b8cd5c80,3e2323a6,bdc3d23b,40b5908d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a803e,bdf18b85,3de754c4,be2ecd3f,bfa40532,bab01740,3fe124f6,3ec6779a,3f092a4d,3e977ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a3414,be4ed386,bdca5085,3f7ca0b6,3da82315,3ef98f74,bd35920a,409fe69e,4008e240,bef1cdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc067a0,bd09d1fd,be12e86e,be27fda0,3ffb5210,bf9ebc06,3e880a18,3ed53e74,3e4fd1c4,bdcf5faf
bd9da364,3da57431,3d1252e7,bcbcbf33,bcebd870,3cef2509,bc937fd5,40b1c6b1,bf01381d,3eaf0555
bd9feb9e,be6fd765,bce2df0c,c01d80a4,bd55a22d,3df9cfbc,3e1bc547,3f2b9270,3f18d847,be2e3459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7428a1,beb681b9,c006fbb7,3e8b2c1e,bde94236,3cf67eea,ba587980,3f5d8396,4005fe53,bebe6b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f284661,bed024aa,3f44b488,3ec2a9fa,3d2fcd83,3c3195ff,3c4961c7,be4b4780,bfcbf586,bfde980b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc4779,bf9cea28,3d1a28aa,3d342239,bc3ab7ea,3c909f6e,bb90d2dd,3ffaf99b,3f390da7,4087793d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5872c0,3f1a84b7,3da4f6cd,3e868eb0,bc9644b1,bd508a5d,3c9a18c7,3f33f715,3e8cb45c,c08fcc4a
3fe8732a,bf8f8f8d,bfaaf879,3d1dca73,3c7eae8e,bc921df6,3a577d18,40404f08,c03f5299,3fccd199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7547c,bef96e5a,bf8d9bd8,3f317442,3c3bd188,3be5d1fc,3ce0c58d,3eb9cd3f,3fa593f2,c0157103
3f3ecd0b,3f2eb0f1,be548b75,bd2218a3,3b553cda,bb4759a0,bce30238,3f873c5f,40a30553,3e908edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be059d78,3e091334,bdbe6047,bdcea30d,bfcb3d82,bf69d2b2,be120484,3f2cb60d,3e34bf7b,3e7a20d6
3e976916,bfa97eb7,3cd43ac8,3e3193cb,3c8491d2,3b567130,bd04bb72,3ffdbc45,bf4eb97e,3f9beb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e800e61,bf3165e5,3df00b65,bc85a050,3d2de5c0,bd3a9d8d,bc257cd0,401ddd87,3da55e38,bdb948bc
3ce2cd1a,3dbb58ee,bdad91e6,3d48d2ea,ba861508,3c2b34c8,3be93ad3,40882b23,3fd7e951,3f86cd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2539a,be9aa299,bf79bc63,3ed50ba1,3c326cb5,bd2df841,3baf5ee8,3f8cc9fe,3f96f4df,becf9ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc92e0a,bf96846b,3f5647f7,3f2e7e4b,3d41e417,bb8589b8,3d47345a,3faf9dc4,c01eb737,bf667a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7833bc,bf0e3bd8,3d9e7073,3d886a09,3cdf0eaf,bc22953a,bcf85961,407d8e29,c0569612,3e6203b2
3dc153d6,be75d8fd,bc5134c0,3f75191e,be2a5ce1,bf5ed45d,3e7c4761,bd19a9f8,3d9528f8,3debf02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc98035,3da5c1c5,3cdf434a,bd17ff69,3c451a13,bbea705d,b8b46180,408b1c7a,3ffa09f3,406cca7c
3e4f8dd7,3dfbc010,bd1971ef,bc67d33c,bb3ebb56,bb93538c,bbeb4b11,409b4f23,407f68b9,400d773f
c01bb795,3f2d2293,bea790ed,be17ba3b,3de35da8,3d971337,3db05fa8,c028a30a,406eaea3,c0585881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee1956,3e1263d3,be3920af,bf209a97,3d3d54ee,3e34913c,3e3276b4,c064a033,bf831c9d,3f5b68cc
3eb643da,3c1fb4a0,3ec5e0e9,bee9381e,bca55ed4,be18ad27,bd13694f,3f32fc1d,be063d45,bf094c67
bf3f9554,3f3b54b9,bf35ef62,be0ce1b0,bcd9f129,3d174430,bcd71431,bf4ce63a,405d2ded,3f8091c5
3d686654,bf7f8048,bf3191f0,3f58e0d4,bca9be7d,3da9b081,bc7ea4c4,3fc737f5,3ebe9168,c01dd2fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e2d43,be4c01ec,3fe58879,3e5c6104,bcd81933,3d4aa7be,3d4d8080,3fa4e354,bf7dfdc6,4059dfa9
3fdaacfb,bea94477,3fe0c973,3cac9c50,3c808bbd,3cf0ec5b,bd12824d,3ea197c2,c0414b12,3fe98bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce7cbb0,bf210a0f,bf964743,3eec5d54,bd0743e8,bd478798,bc8cd3a6,3fa2adbf,3e7177ea,bf0d09c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2d23e,c01535e2,3f284cff,be026026,3ce3ba0e,3ac2ef68,bce7a77f,4006c96e,c0010308,4026f1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcafb79,bd3d7e9b,3e384df5,3f2839b2,bd0b7f73,3f62e791,3e823fd7,bde51bd4,be156ea1,3cde6790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c8803,bf7ba60a,be4a7a7a,3e378490,3d3535b8,3ce52f48,bd7e0a9c,3fae11ea,bf89c282,bf7c3715
be6a4072,3de58759,3e28eaf4,bee1203b,3d177d52,3d9c5303,bc2a4890,c023f3dc,bf523dcc,406d1bd7
3b99ff60,bf4de65f,3e2dfac1,3c968feb,bc9fff74,3d389385,3d6255fa,404209fe,c058890e,3f57ddc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cef57,bd8696e4,3eb0fa14,3f1a5b7a,bc9fdeda,3daabc83,bd5912ed,4007b77b,bf5a3e48,3f6b925e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7af654,3e6fa5b3,3e848f24,bfd44b42,3cc3edc2,3eac3989,bd7f367b,3ff84552,3fa12fe8,4033f7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fb820,3de27228,bd4311e4,3f8ea2f2,bc1715b4,3e4f64b3,bd0b5535,c0825d2f,bfce6dab,bf42e727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea90a72,be92a57e,be9e777c,3f031ea4,bb6d0e1c,3ca60254,bcdd1948,3fef6a78,be8a5399,c089bcdc
3ebada54,3e18a63a,bdbef9ea,bb0aad0c,3c7c1139,bc0c23ec,bc8bd35f,405c7b92,40a10c7f,3ee4a2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be97300,3e54919a,3e48e19a,bfc264c4,becd0133,bf78d301,be0b824e,3fe6785e,3f61d19c,401b2271
bf8b4139,3d4a1580,3fe0d1d7,3c3775c0,3c75adcc,bcbaa8dc,3c7f4a38,3eb1c138,4010b440,bea7481b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db60c89,bfaad96f,3de99310,3c87c978,bbb6c125,3cdfe16c,3c2f15eb,4034f283,bfae9913,40889355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21b6cf,be14369b,bd901bd4,bf29fa1a,3b474d58,bc9e6520,bc828cc3,4075df0b,3f9e75e9,4031341a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de63d00,be97c595,bc7d3a40,bbd51ad0,3c173cf6,3cac4f94,3c1477a8,3b640780,bf16ba08,3fa001f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e6c30,be89b8ca,3e41bae1,beef63fc,3c903e20,beaf3483,3f674e3d,3f142759,beb46395,bf1ba222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfeb35f,3db98303,be0a41b0,3c831778,beb79db4,3e8b3570,bd437ef8,3e212120,bdade816,bd0f44e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f0272,3c4e2ec0,3d108ac0,3edead36,3f205160,bf1258f2,3c46de60,3f2a5a6e,3f4ce0ff,3f52d049
3f30fd62,3db013ee,bc3c1a1c,bca08d66,bb0996e4,bbb58498,bb01e7d0,bb0df100,bfbbb8c4,40c3d9bd
bdccefa9,3daf7b17,3b28f470,bdd3686b,3eb50f4d,3fde8e37,3d374d5e,3eb96b92,3e992d6f,be010e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08aaf5,3f6ba185,bf0321c4,3e2a8aa7,3d2de49b,bc87b6d7,bc28a18d,3eabc4e3,3fa877dd,c0a3cb24
bee48578,bfabae31,3b345600,bf222f62,3d5112de,3d4d9bf0,bc616412,3ed2a12a,3f7c837a,bf81d14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb00eda,bf1d384b,3c80247f,3dbfb33d,bd2b0773,3c77e0e1,bd0965df,4012011d,3fc3a7d9,401c85cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbbed5,3e795b56,3fe547d7,bcd9ad38,bc922085,bb721fc4,3d82aa97,3f93aea2,c03ac528,bf5ead8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64b83a,bf0ef709,3e102cc6,3ede28a8,3d7b2825,3ca16475,bdc4e637,3f5a74c5,bfef9827,c0271994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6e250,bd7670b5,be0c7268,bcd359f0,bef4ca20,3f713aac,bef9afef,bd12a320,be5af159,3da7885e
3f0d1077,bebe36f2,3e3bd302,3e42f5b7,bd1c1b21,3c23848a,bdc53258,3f63910b,bfaa646c,c00bb5f5
3d5262e4,3f1b3179,bdaeae18,3e2c662e,3d0e9207,bc1b73e6,3cc93421,404bbfb1,3fdd7520,c0952152
3fdee3a9,3fa81990,bf08ffe9,bd22a14d,bc94317c,bc1fe3a1,bd5fcd22,3fc943ee,c041b83e,3f74aa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cc059,3e5ddedb,bfd265c7,be0516e3,bcdbcd73,bca1da1a,3c55f09f,3eb0e3c0,400d1319,be58953b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4506b,bcace968,bf849d06,3db954f2,3c500b93,bd2ff516,3d711df7,3ebf092e,4037368b,bf9a7c07
bd44904a,be82a23c,bcb1e9e0,3d97a749,bd0548a9,3d1b1307,3d06ad9d,c09be439,c00c7253,bfacfc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2db6c,3e2a9470,bfbfc5d8,3dea645b,3844bc00,3b91da5c,bc5d3749,bfe80b9d,40217f1c,bfe16602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc77e6c,befac4de,bd6ba9a1,3e1a8051,3d83d31d,3d1bcfe7,3d27a6c6,3f213c40,3e5431a4,3ecfdb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0b848,3e21e0bd,3c914c70,be826532,be9b2ce1,be9d6f03,bee9c84a,3e84d48d,3e3952a2,3f36e3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e8d95,bb0678e8,bdecef80,bda862de,3becbde4,bce9cd60,bcc2744f,4093c1ff,3fed3755,405bf760
3c0ec900,3da6a394,3dc6e820,3e611c22,3d83128c,3d40ad9a,3f37dff2,3d355d72,bde9d276,bccb7508
3fb3ed8e,bf637d75,bfe68042,bddae5c6,bd7109c2,3d6d561b,3c9f17e9,401196c1,bf5d242a,3fc43922

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
