# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e4177,bf1d3848,3f405db1,bffa841e,3ed179fb,3fbeee51,3f3b0de3,3ef5c28f,3e5f3b64,3ef26e97,bf2d381e,bf138581,3f2ec462,bf6d211e,3ecbae5f,3f7f2ebe,3f2ad932,3eec6e51,3e5d77d1,3ee9795a,3f3c7f39,3f513890,3f3b100d,bec0ee84,3f6adf09,3da1f0d0,3f3ea5fe,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145aee,3f0591ac,3ed78c80,3effa86e,3ee97652,3e7e0f1b,3e561971,3e270b08,3dbdc87b

# JACOBIAN - 9 x 10
3c3f339c,3bb450e2,bbd7a6ae,ba97db38,38949628,3aa71dd4,bace4e16,3f48aa71,3e95488f,3f1a4329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06ad26,be80bc0a,3cad1be3,3d2f419e,3aeb77f6,3b25deb7,bbc763f4,3f99733c,3e8b45b5,3e5f62da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b846fa60,3be19ef6,3b3e1996,3c482be6,3aefdc39,3a1a2300,bb4f7663,bf295ec4,3f8439ee,3f85ef1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf65a9,3f8103e7,bd7e5865,3d41dd10,bc192edc,3cd7e068,bc94c314,bf9b649e,407750a0,c041e563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc39bc58,be246d2a,be19a444,3c720784,bcbe6678,bca5f7c8,3ce02a81,4027978f,3f83e857,c0b6c9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc77752,be502c4b,3dc452d7,bcaf3a86,3cab0dd4,bcc95256,3c45572d,400d0784,c05dc60d,3ee6df82
3e8e310b,bef3474c,3e006868,3d750778,3c27ba22,3ce783f9,3cfcabf4,409be731,3fd75297,3f0948db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65a13e,bf382b6e,3ed2f496,3f90893f,3d2ef68e,bc73cf50,bd2c0939,3f7ecdf5,bfbc46d2,bfe38e6c
3d0115a0,bf1486f2,be97846a,3de13a07,3d77f770,3c254f08,bc71e6e8,3fb8073e,bfbf2006,3ede5761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f751e08,bfa2d2a1,3df1fa8c,3dc1b01f,bbe662d9,3d13c6c7,bbf4d0cd,3f47bb2e,bfb696c8,bee822cc
bdff3180,3d769662,3d177b92,3f8362ae,bc93b62e,3dcb80f2,bd90e88a,c09b9c5f,bfc0f8c5,bf4079dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf78b2,3f614df0,bd12c5ec,bfc913f5,bc9b1ef1,3db80125,bc0d5829,3ec0f88c,bdc3ae45,bc843cc8
3e539707,bcd99d7c,3d16b405,3e4e0996,3bfafd7c,bbfb7eee,bcfdae19,4039de4a,3f568320,bfa31147
bf9da5d9,3eb65e77,bf1d001d,be53592f,bcd8e064,3d4e3e0c,bdd887db,3f2d9c8f,bf5dcfa4,3f94c20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf94ba,3f1e0eb0,bfc9e90f,be9e56c4,3af9638c,3adefcb8,3c365373,bf6a0723,40245ef2,bdaa7ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07f1d4,bd4979bb,3e2d1369,3da2c76e,bad5c7c0,3e159a85,bbfed670,be3082f1,bdef8a50,3e9b4624
bf2f20a4,bd638a80,bf806eb3,3f2e41c5,3ca87717,3ce126ea,3d0af33e,bf8aef08,3f5dfe6c,c033fdc5
3d14923a,3da12106,3b22f6a8,bd13695e,ba4b3be0,3d00e292,bc15bc66,40661131,3fe505eb,408ac2c0
bd5fa647,3d674f60,bcddd03a,3c9fabdc,bbef910e,bd37459b,bb3054c8,4019fc46,3fda6b4c,bf1d0bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abe06a0,3d3fb409,be0f031a,3de683ed,3d973d28,bf01d8ea,bf8ff804,3e3bb73a,3dbcdc24,3e9b68fe
bee3ba61,3e9dd370,3b6b2378,3db98d5d,bc843b59,bba0241e,bd088e98,3fa56f7f,c03133a8,c0753e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc58a39,3c3e4e28,be4bee72,3c32eac0,3fce465c,bf9e42d8,3b0203c8,3da00770,3dc598e4,3e6a42ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4941c8,3ed31a3f,bd6349e4,3e828097,3d0b7df6,bc085047,3d00635a,3f98fbc8,bf93c7e0,c014adc5
3fa8d708,3e82f61a,bea07f38,bc21f490,3d40d206,b9695e00,bcf1f7ed,3f9e9a91,bfd60426,3fb448a7
bce58b8a,bd7c0d8c,3d120d42,bcb9dea0,3c944352,bc8e7dd6,b9143040,3e2323a6,bdc3d23b,40b5908d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a8922,bdf2a2b2,3de63782,be2f09fe,bfa4037b,bab7e940,3fe1cb92,3ec6779a,3f092a4d,3e977ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c2418,be5054ea,bdcbb76a,3f7c5c59,3da825fb,3ef98d52,bd368f87,409fe69e,4008e240,bef1cdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc03608,bd08b916,be12734f,be27c291,3ffb5239,bf9ebd56,3e87e5f0,3ed53e74,3e4fd1c4,bdcf5faf
bd9db855,3da4e8bf,3d11f2cb,bcbd46a3,bcebce83,3cef1a06,bc93e4d9,40b1c6b1,bf01381d,3eaf0555
bd9ff86f,be7046f1,bcdfcd90,c01d5ec9,bd557b54,3df9bfa9,3e1bd7ec,3f2b9270,3f18d847,be2e3459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73e59e,beb6cabb,c006e448,3e8b8fa6,bde93bee,3cf6778e,ba4e1c80,3f5d8396,4005fe53,bebe6b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f282b35,bed0bbd9,3f443436,3ec211fd,3d2fca3b,3c3180ef,3c4ac16a,be4b4780,bfcbf586,bfde980b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc73c5,bf9cd738,3d19eb1c,3d32ec03,bc3a8628,3c90a2e4,bb92ef7d,3ffaf99b,3f390da7,4087793d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb461180,3f19df00,3da3ce47,3e866c30,bc96205b,bd508f2f,3c996e41,3f33f715,3e8cb45c,c08fcc4a
3fe88223,bf8fac29,bfaaedd1,3d1d06be,3c7eb7fb,bc9223b2,3a7e1da0,40404f08,c03f5299,3fccd199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed70a6a,bef9e161,bf8d7c94,3f3193a6,3c3bdea1,3be5be88,3ce02133,3eb9cd3f,3fa593f2,c0157103
3f3ec4cc,3f2ebabc,be548ccd,bd217623,3b553094,bb476a20,bce3219c,3f873c5f,40a30553,3e908edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05af5a,3e0986a7,bdbe22b5,bdcee217,bfcb3a2b,bf69d835,be125043,3f2cb60d,3e34bf7b,3e7a20d6
3e978ae3,bfa97323,3cd53088,3e31ac5c,3c849008,3b55ef20,bd06efff,3ffdbc45,bf4eb97e,3f9beb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8046c3,bf31588d,3df3200a,bc821c40,3d2de917,bd3a902d,bc231308,401ddd87,3da55e38,bdb948bc
3ce4d8a2,3dbb4038,bdad792b,3d4aa766,ba86f890,3c2b4d58,3be912a2,40882b23,3fd7e951,3f86cd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1ed3a,be9aa782,bf792b95,3ed5bc3e,3c3273f2,bd2df723,3bafffa6,3f8cc9fe,3f96f4df,becf9ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc93628,bf969f3f,3f56b86c,3f2ecbd5,3d41df98,bb85968c,3d46928f,3faf9dc4,c01eb737,bf667a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd772374,bf0e641b,3d9e8631,3d87dba3,3cdf1510,bc22a320,bcfa079d,407d8e29,c0569612,3e6203b2
3dc1734e,be7598c5,bc44cd30,3f752ab7,be2a592a,bf5ed525,3e7e39d1,bd19a9f8,3d9528f8,3debf02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8f3f1,3da5fd7e,3cded73e,bd17e302,3c450c67,bbea64f6,b8f1a090,408b1c7a,3ffa09f3,406cca7c
3e4fe26e,3dfaa07f,bd1a13d6,bc697ec8,bb3eb9e6,bb936058,bbea33f5,409b4f23,407f68b9,400d773f
c01bba56,3f2cd613,bea9c952,be191575,3de35893,3d9711db,3db05336,c028a30a,406eaea3,c0585881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeed91c,3e139c5c,be39bf3a,bf20e1b3,3d3d6330,3e348c34,3e32f7ea,c064a033,bf831c9d,3f5b68cc
3eb66e54,3c105f70,3ec57340,bee979d6,bca56c54,be18b39a,bd14f9ae,3f32fc1d,be063d45,bf094c67
bf3f8d94,3f3b900b,bf35f8fd,be0c5761,bcd9d5b4,3d1744e5,bcd82ae8,bf4ce63a,405d2ded,3f8091c5
3d699814,bf7fdadb,bf3197a5,3f590820,bca9c001,3da9b1de,bc7cbeb8,3fc737f5,3ebe9168,c01dd2fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e5503,be4a759c,3fe5c1c1,3e5dd5cf,bcd802f7,3d4aa62d,3d4da2a5,3fa4e354,bf7dfdc6,4059dfa9
3fda9a2b,bea94200,3fe08b06,3ca3905c,3c809818,3cf0e727,bd12359b,3ea197c2,c0414b12,3fe98bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceda440,bf2106bf,bf95ebfc,3eed3199,bd074718,bd478a3b,bc8ca538,3fa2adbf,3e7177ea,bf0d09c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2dc39,c0152b7d,3f286cb7,be0230d6,3ce3ae8d,3ac27e58,bce72462,4006c96e,c0010308,4026f1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb081c,bd3dd901,3e3894ed,3f283ee6,bd0b6749,3f62e32f,3e827255,bde51bd4,be156ea1,3cde6790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ca860,bf7becb1,be4a50ab,3e372607,3d353211,3ce53aac,bd7db4fa,3fae11ea,bf89c282,bf7c3715
be6ae8f4,3de932f3,3e27ad47,bee1b8b6,3d179377,3d9c4e79,bc2d70c8,c023f3dc,bf523dcc,406d1bd7
3ba3a4a0,bf4e0172,3e2e1c73,3c95ee54,bc9ffb6a,3d38923b,3d627fe3,404209fe,c058890e,3f57ddc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ce4b0,bd87eb14,3eb0e351,3f1a0ecf,bc9fe3e1,3daac0d0,bd5a95f1,4007b77b,bf5a3e48,3f6b925e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b4982,3e7143e4,3e84afdd,bfd456a8,3cc38a34,3eac3466,bd803563,3ff84552,3fa12fe8,4033f7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda02070,3de216d8,bd45264e,3f8e84f4,bc16d5c4,3e4f5fee,bd0baf54,c0825d2f,bfce6dab,bf42e727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea92b27,be93ae91,be9ecd66,3f0317c2,bb6d6cf0,3ca603d6,bcdd0fda,3fef6a78,be8a5399,c089bcdc
3ebaefd5,3e18426c,bdbeb703,bb099b90,3c7bffe4,bc0c18c8,bc8c54a1,405c7b92,40a10c7f,3ee4a2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdf79e0,3e55f37c,3e49294e,bfc25eac,becd0053,bf78d6ce,be0bc55d,3fe6785e,3f61d19c,401b2271
bf8b23aa,3d4b475c,3fe09216,3c295514,3c759324,bcbaae44,3c7fe014,3eb1c138,4010b440,bea7481b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6a2da,bfaac9fb,3de9a719,3c84a39c,bbb66641,3cdfdfd5,3c2ea90a,4034f283,bfae9913,40889355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e221cb8,be13bbf1,bd8e67b8,bf29e0c9,3b46d9b4,bc9e4c6c,bc817aed,4075df0b,3f9e75e9,4031341a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de697ba,be98ac0e,bc837490,bbd3fdb0,3c175f04,3cac504d,3c1634b4,3b640780,bf16ba08,3fa001f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c519c60,be8a1f35,3e41903a,beefb671,3c907f80,beaf3888,3f67c444,3f142759,beb46395,bf1ba222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfeaaea,3db98cb3,be09e2a8,3c87cd80,beb79d9b,3e8b388f,bd4284bf,3e212120,bdade816,bd0f44e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f3e02,3c5aac90,3d11fcf6,3edef8bb,3f2054e4,bf125c45,3c328b10,3f2a5a6e,3f4ce0ff,3f52d049
3f30d22f,3db03c2a,bc3ad6d4,bc9f7320,bb09807a,bbb587e8,bb00f8dc,bb0df100,bfbbb8c4,40c3d9bd
bdcce0b8,3daf1528,3b1da040,bdd3c352,3eb51205,3fde8e3b,3d385625,3eb96b92,3e992d6f,be010e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08af77,3f6b401f,bf034503,3e2ac495,3d2de329,bc87bc1f,bc2bc741,3eabc4e3,3fa877dd,c0a3cb24
bee4a1de,bfab7075,3ac48100,bf227672,3d50f9f9,3d4d9406,bc639c10,3ed2a12a,3f7c837a,bf81d14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb03444,bf1d3bd5,3c808b2d,3dbf7112,bd2b0776,3c77d731,bd098cc0,4012011d,3fc3a7d9,401c85cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbcdff,3e79cc8c,3fe56693,bcd69578,bc920548,bb72f4f0,3d81d75c,3f93aea2,c03ac528,bf5ead8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64aca7,bf0f0bbd,3e0f522e,3edde9d3,3d7b2fb2,3ca161f4,bdc53bc5,3f5a74c5,bfef9827,c0271994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6d332,bd7575cf,be0c01b6,bcd7eae0,bef4c71d,3f7137b5,befa0447,bd12a320,be5af159,3da7885e
3f0d1e1f,bebef7c0,3e3bd416,3e42dce4,bd1c101b,3c23903e,bdc56e05,3f63910b,bfaa646c,c00bb5f5
3d53c5dc,3f1abe49,bdae71ba,3e2c768a,3d0e8f7f,bc1b6c4c,3cc88149,404bbfb1,3fdd7520,c0952152
3fdee66a,3fa84dda,bf08e8b5,bd21c071,bc9423df,bc1ff043,bd5fcf5a,3fc943ee,c041b83e,3f74aa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c90c5,3e5dfd23,bfd216d5,be035fa6,bcdbd375,bca1d928,3c578e8e,3eb0e3c0,400d1319,be58953b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd428d2,bcb0393c,bf84c01d,3db823bc,3c500471,bd2fef97,3d7122fb,3ebf092e,4037368b,bf9a7c07
bd444b3e,be82fb23,bcb7ea72,3d959e2b,bd052ef4,3d1b0d7b,3d062a84,c09be439,c00c7253,bfacfc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2eb42,3e2978fc,bfbffff2,3de9346a,382eec00,3b91c333,bc5d3b72,bfe80b9d,40217f1c,bfe16602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc66918,bef995ae,bd6bd274,3e19e638,3d83dcf0,3d1bbfb9,3d273994,3f213c40,3e5431a4,3ecfdb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0d4b8,3e21d88a,3c8c5b34,be831743,be9b1d1a,be9d7886,beeaf29b,3e84d48d,3e3952a2,3f36e3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f164b,bb13cb1a,bdecc7db,bda88dca,3becb2ce,bce9cdbb,bcc2d776,4093c1ff,3fed3755,405bf760
3c0e5eec,3da67966,3dc79900,3e61634e,3d830a74,3d40b9fc,3f388ed8,3d355d72,bde9d276,bccb7508
3fb40d73,bf632f6e,bfe60f60,bdd864a4,bd70ffe1,3d6d4ef3,3c9e7fd8,401196c1,bf5d242a,3fc43922

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e66cf,bf930fb6,404a14e5,bf697a94,bdec9bf0,3eacfed5,3e58db57,40bae591,c071ba90,bdb31d8c
