# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e5beb,bf1e3c23,3f3f4cb0,bffb1111,3ed1f897,3fbed365,3f396c18,3ef5c28f,3e5f3b64,3ef26e97,bf2d4b97,bf145995,3f2dfc82,bf6cb655,3ecc2282,3f7f2a7c,3f29a12c,3eec6e51,3e5d77d1,3ee9795a,3f3c6d52,3f50a266,3f3bca02,bec2f84c,3f6ac5d3,3da39e30,3f3fbbd3,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145d4d,3f0592b6,3ed7845c,3effc8a6,3ee9a347,3e7e82f5,3e56abef,3e2797d5,3dbf7187

# JACOBIAN - 9 x 10
ba455f00,bb0c7b41,bb6aff08,bb4d612a,b7b91a40,3a41abc6,ba9dc999,3f468dd0,3ea10950,3f19925a
3f06b6fe,be801180,3cac3a36,3d2eeba3,3aec6e1c,3b25dce7,bbc54018,3f99733c,3e8b45b5,3e5f62da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b843db20,3be272c5,3b3d2c29,3c48fd7c,3aefb16a,3a1c2570,bb4f30b0,bf295ec4,3f8439ee,3f85ef1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf3ab0,3f811352,bd7b30bd,3d406ad9,bc19ac4b,3cd82ee7,bc960679,bf9b649e,407750a0,c041e563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc359978,be22a973,be19aa8c,3c6b9be8,bcbe43ca,bca5e2d2,3cdd819a,4027978f,3f83e857,c0b6c9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6e3f4,be4ee930,3dc3f9c8,bcae418e,3cab48b8,bcc98b11,3c44472f,400d0784,c05dc60d,3ee6df82
3e8e71bd,bef1af4f,3e000fd6,3d767180,3c27a52c,3ce75861,3cfb91b7,409be731,3fd75297,3f0948db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65b10f,bf37be11,3ed230f8,3f905738,3d2f0fc2,bc73a218,bd2afb45,3f7ecdf5,bfbc46d2,bfe38e6c
3d0231c8,bf146449,be97d591,3de2356c,3d77fa68,3c250970,bc77eb87,3fb8073e,bfbf2006,3ede5761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f752e6b,bfa28c86,3df26c94,3dc306b9,bbe5a65e,3d13ce81,bbf9b728,3f47bb2e,bfb696c8,bee822cc
bdffda06,3d7490a7,3d201185,3f83b4dd,bc94d304,3dcbc696,bd8efce3,c09b9c5f,bfc0f8c5,bf4079dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddfafd5,3f61c0b9,bd196708,bfc910e1,bc9b4d60,3db8793a,bc124093,3ec0f88c,bdc3ae45,bc843cc8
3e53f4d1,bcc02308,3d15b5d9,3e4e4c5b,3bfb8bf2,bbfbab82,bcfea069,4039de4a,3f568320,bfa31147
bf9daa48,3eb55bfd,bf1ccbab,be5362f9,bcd97228,3d4e27e7,bdd69280,3f2d9c8f,bf5dcfa4,3f94c20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf91fb,3f1e149d,bfc9f244,be9e8217,3afa8418,3adef0c8,3c34e790,bf6a0723,40245ef2,bdaa7ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07dc48,bd4d8aa0,3e2bb91c,3da15a69,ba57a9c0,3e159b36,bc21cf80,be3082f1,bdef8a50,3e9b4624
bf2f226e,bd519710,bf8031c2,3f2ec40e,3ca9203f,3ce1a286,3d0ab994,bf8aef08,3f5dfe6c,c033fdc5
3d1570d2,3da38bd7,3b7f1970,bd0c7a2a,ba6a5960,3d0123b6,bc0e2478,40661131,3fe505eb,408ac2c0
bd5f29eb,3d682311,bcde86db,3ca063c8,bbef2c0b,bd372fe9,bb3c96ca,4019fc46,3fda6b4c,bf1d0bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abfe900,3d3c98c8,be10e237,3de47343,3d98a060,bf01d324,bf8ec6df,3e3bb73a,3dbcdc24,3e9b68fe
bee3abd7,3e9f7c3a,3b70c4cc,3db91fa1,bc84320e,bba03fa8,bd088c98,3fa56f7f,c03133a8,c0753e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc55f3c,3c4d669c,be4bbbb6,3c32f930,3fce7732,bf9e4665,3a708360,3da00770,3dc598e4,3e6a42ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494fb4,3ed5a8de,bd636c50,3e82c454,3d0b58f8,bc0814c7,3cfe3196,3f98fbc8,bf93c7e0,c014adc5
3fa8de86,3e83f146,be9e4b92,bbea3380,3d40ac9c,b9792c00,bced35b7,3f9e9a91,bfd60426,3fb448a7
bce65c56,bd7cda50,3d1681aa,bcb74ab8,3c9404d3,bc8e7ca4,b7a7a200,3e2323a6,bdc3d23b,40b5908d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a90df,bdefd26d,3de87d2c,be2e8a13,bfa4119d,ba711d00,3fdff925,3ec6779a,3f092a4d,3e977ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dd604,be4c7285,bdc8db0e,3f7cebfe,3da80e20,3ef99e9a,bd33ca46,409fe69e,4008e240,bef1cdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc00aa6,bd0b8dec,be136210,be283edd,3ffb50e1,bf9eb2bb,3e884a9e,3ed53e74,3e4fd1c4,bdcf5faf
bd9dcaa5,3da65045,3d12b6ad,bcbc29d7,bcec2033,3cef7339,bc92c9f9,40b1c6b1,bf01381d,3eaf0555
bda0039c,be6f26eb,bce60fa4,c01da5e3,bd56bb25,3dfa41c0,3e1ba35f,3f2b9270,3f18d847,be2e3459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73aaf9,beb60e39,c00713ed,3e8abe0b,bde96fa7,3cf6b31c,ba6b1420,3f5d8396,4005fe53,bebe6b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28136c,becf35ae,3f4539c0,3ec351ba,3d2fe539,3c322b79,3c46e9ba,be4b4780,bfcbf586,bfde980b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc9a85,bf9d07f2,3d1a687e,3d3579b8,bc3c1fa6,3c9086d8,bb8d0701,3ffaf99b,3f390da7,4087793d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb35fc80,3f1b8a5e,3da62af2,3e86b4ae,bc974b57,bd506834,3c9b4a60,3f33f715,3e8cb45c,c08fcc4a
3fe88f3b,bf8f6249,bfab035a,3d1ea2c6,3c7e6a68,bc91f534,3a121c88,40404f08,c03f5299,3fccd199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6c999,bef8b873,bf8dbc32,3f315169,3c3b72e2,3be65c2e,3ce1ec45,3eb9cd3f,3fa593f2,c0157103
3f3ebd92,3f2ea15e,be5489d3,bd22cc13,3b559576,bb46e454,bce2c907,3f873c5f,40a30553,3e908edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05befc,3e085cae,bdbea016,bdce5d98,bfcb55aa,bf69ab8a,be117c03,3f2cb60d,3e34bf7b,3e7a20d6
3e97a872,bfa990e3,3cd33ab8,3e3178a6,3c849ec2,3b5a0c00,bd00c512,3ffdbc45,bf4eb97e,3f9beb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e807813,bf317ad3,3decd6ef,bc898248,3d2dcd9d,bd3afc86,bc29d187,401ddd87,3da55e38,bdb948bc
3ce6a2a6,3dbb7fef,bdadab6d,3d46cd74,ba7f4d60,3c2a86e0,3be982ba,40882b23,3fd7e951,3f86cd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee193a7,be9a9ac0,bf7a52b5,3ed44854,3c32386c,bd2e003a,3bae3db6,3f8cc9fe,3f96f4df,becf9ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc93d3f,bf9659f2,3f55d2c1,3f2e286d,3d42049c,bb852e66,3d48566f,3faf9dc4,c01eb737,bf667a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd763538,bf0dfc29,3d9e59a8,3d890753,3cdee08c,bc2232c8,bcf5542c,407d8e29,c0569612,3e6203b2
3dc18ed6,be763e6d,bc5e1b00,3f750561,be2a77a6,bf5eced3,3e78c78e,bd19a9f8,3d9528f8,3debf02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc87938,3da5635c,3cdfb362,bd181e97,3c457cf4,bbeac141,b80cb320,408b1c7a,3ffa09f3,406cca7c
3e502c6f,3dfd8640,bd18c967,bc65f9cc,bb3ec56e,bb92f8a4,bbed3fd8,409b4f23,407f68b9,400d773f
c01bbcbc,3f2d9b6c,bea54191,be163a4b,3de3825a,3d971cd3,3db0757a,c028a30a,406eaea3,c0585881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef80e7,3e1075f1,be387b90,bf204bef,3d3cedec,3e34b4eb,3e318e37,c064a033,bf831c9d,3f5b68cc
3eb6937c,3c37ec90,3ec652bb,bee8ef46,bca4fcf8,be187f5d,bd1099e7,3f32fc1d,be063d45,bf094c67
bf3f86c6,3f3af6da,bf35e533,be0d7a60,bcdab79b,3d173f2d,bcd51ed2,bf4ce63a,405d2ded,3f8091c5
3d6aa384,bf7ef0fb,bf318bca,3f58b53a,bca9b37e,3da9a6e4,bc810628,3fc737f5,3ebe9168,c01dd2fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e77ca,be4e7438,3fe54ca1,3e5ac4d4,bcd8b9ee,3d4ab2e3,3d4d42ae,3fa4e354,bf7dfdc6,4059dfa9
3fda89b2,bea94854,3fe10a1c,3cb69a78,3c803252,3cf11151,bd130bbe,3ea197c2,c0414b12,3fe98bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf2c1c0,bf210f37,bf96a604,3eeb7282,bd072cdc,bd4774e2,bc8d262c,3fa2adbf,3e7177ea,bf0d09c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2e4f2,c0154633,3f282bd4,be029422,3ce40d5d,3ac60ff4,bce89262,4006c96e,c0010308,4026f1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb1329,bd3cefa7,3e3803ed,3f2833c0,bd0c2e4d,3f6306b3,3e81e4d1,bde51bd4,be156ea1,3cde6790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cc4ad,bf7b3640,be4aa5b6,3e37ece4,3d35502c,3ce4de70,bd7ea3a4,3fae11ea,bf89c282,bf7c3715
be6b7c50,3ddfbb68,3e2a351f,bee07791,3d16dd3c,3d9c7336,bc249d40,c023f3dc,bf523dcc,406d1bd7
3bac15a0,bf4dbb7d,3e2dd787,3c9742a4,bca01cce,3d389ca5,3d620a21,404209fe,c058890e,3f57ddc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cdb5c,bd847dc8,3eb11186,3f1ab006,bc9fba55,3daa9df2,bd565b14,4007b77b,bf5a3e48,3f6b925e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b9248,3e6d1739,3e846cf6,bfd43e7a,3cc6bd56,3eac5e04,bd7d0c2e,3ff84552,3fa12fe8,4033f7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda07bb2,3de30228,bd40e7e8,3f8ec3eb,bc18e41c,3e4f8698,bd0ab2f9,c0825d2f,bfce6dab,bf42e727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea947c2,be91029f,be9e1df3,3f03261f,bb6a6078,3ca5f794,bcdd2998,3fef6a78,be8a5399,c089bcdc
3ebb02a0,3e1943bd,bdbf3f4e,bb0bd514,3c7c8e83,bc0c7314,bc8aeab9,405c7b92,40a10c7f,3ee4a2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6bf60,3e526253,3e4896c4,bfc26b55,becd0780,bf78b800,be0b097b,3fe6785e,3f61d19c,401b2271
bf8b09ca,3d483236,3fe113e3,3c471314,3c766e48,bcba8268,3c7e3c00,3eb1c138,4010b440,bea7481b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db72662,bfaaf1b8,3de97dfc,3c8b450e,bbb952b4,3cdfecb7,3c2fd902,4034f283,bfae9913,40889355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2275db,be14f841,bd91e130,bf2a15de,3b4a9010,bc9f148e,bc847846,4075df0b,3f9e75e9,4031341a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6e70c,be96594d,bc732880,bbd650b8,3c1646a6,3cac4a5c,3c1157f8,3b640780,bf16ba08,3fa001f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c546690,be8916e4,3e41e6fe,beef0896,3c8e6480,beaf1802,3f6679a7,3f142759,beb46395,bf1ba222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfea37f,3db9737e,be0aa458,3c7bc5f8,beb79e67,3e8b1f4c,bd453fd1,3e212120,bdade816,bd0f44e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f721a,3c3a7210,3d0f099a,3ede597f,3f2037e9,bf12415c,3c6b5da0,3f2a5a6e,3f4ce0ff,3f52d049
3f30ac60,3dafd440,bc3d6a4c,bca1c4e2,bb0a38ce,bbb56cc8,bb0394f0,bb0df100,bfbbb8c4,40c3d9bd
bdccd3a2,3db01c38,3b34bc40,bdd3038b,3eb4fb94,3fde8e1a,3d357184,3eb96b92,3e992d6f,be010e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08b364,3f6c3b3e,bf02fcf7,3e2a4a6e,3d2def09,bc87915a,bc22fa1f,3eabc4e3,3fa877dd,c0a3cb24
bee4bab0,bfac0f87,3b84db00,bf21e0b9,3d51c6d1,3d4dd429,bc5d6741,3ed2a12a,3f7c837a,bf81d14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb054fe,bf1d329b,3c7f7336,3dbffc5b,bd2b0758,3c78256c,bd091f92,4012011d,3fc3a7d9,401c85cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbdb3e,3e78a830,3fe5279c,bcdd1780,bc92e58d,bb6c3698,3d8425a2,3f93aea2,c03ac528,bf5ead8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64a284,bf0ed63b,3e110ff6,3ede6ddb,3d7af183,3ca1765c,bdc44bf5,3f5a74c5,bfef9827,c0271994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6c5f5,bd77fd4e,be0ce76d,bcce4fb0,bef4dfe0,3f714fba,bef917c0,bd12a320,be5af159,3da7885e
3f0d2a10,bebd063d,3e3bd1ad,3e4310ec,bd1c6ad0,3c23318c,bdc4c6a3,3f63910b,bfaa646c,c00bb5f5
3d54fc7c,3f1be753,bdaeecb7,3e2c53f7,3d0ea44e,bc1ba9e0,3cca74ab,404bbfb1,3fdd7520,c0952152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c6720,3e5daee5,bfd2b7a2,be06fc0e,bcdba218,bca1e0dc,3c530858,3eb0e3c0,400d1319,be58953b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd40628,bca7ac6c,bf84785e,3dbaa617,3c503f14,bd301c0f,3d711424,3ebf092e,4037368b,bf9a7c07
bd440ed6,be8215bb,bcabab6c,3d99e6fa,bd06026e,3d1b3a5f,3d0798a9,c09be439,c00c7253,bfacfc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2f91b,3e2c5474,bfbf892f,3debb3ef,38b16000,3b927ee9,bc5d2ece,bfe80b9d,40217f1c,bfe16602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc57668,befca39f,bd6b7eca,3e1b2a2a,3d838c1a,3d1c42ae,3d286a74,3f213c40,3e5431a4,3ecfdb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0eda8,3e21ed97,3c966fd0,be81a05e,be9b9ef0,be9d2b84,bee7afec,3e84d48d,3e3952a2,3f36e3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f8de6,bae2dbe8,bded187b,bda8333a,3bed0e10,bce9cae8,bcc1c1b1,4093c1ff,3fed3755,405bf760
3c0e024c,3da6e5fc,3dc62ff5,3e60cd3d,3d834d60,3d4055d0,3f36a559,3d355d72,bde9d276,bccb7508
3fb42959,bf63f8a0,bfe6f567,bddda9f8,bd71512f,3d6d88ff,3ca028b2,401196c1,bf5d242a,3fc43922

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403507b8,bf88635b,40484f79,bf692481,bdef2faa,3eaccb2c,3e53d9aa,40bddb75,c07d2077,bcffce30
