# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e093e,bf1db939,3f3f7b2e,bffaeae9,3ed16098,3fbee74d,3f3a03ec,3ef5c28f,3e5f3b64,3ef26e98,bf2d0eb4,bf13eed0,3f2e1e9a,bf6cd35a,3ecb9715,3f7f31b9,3f2a12c5,3eec6e52,3e5d77d2,3ee9795b,3f3ca540,3f50ee28,3f3baa66,bec26b23,3f6ae416,3da25d30,3f3f5716,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145d1a,3f059008,3ed78b1e,3effc6a3,3ee998d8,3e7e4ace,3e566b58,3e275768,3dbec58d

# JACOBIAN - 9 x 10
3c3de4b8,3bb7f9c2,bbd5332c,bab72ca8,b7c44330,3a8bf870,bacb306e,3f48ede3,3e957d28,3f1a55ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f069838,be80676c,3cac60b4,3d2f02f8,3aeb46a0,3b25de3d,bbc60762,3f99733c,3e8b45b6,3e5f62db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b84d9e20,3be20844,3b3d54a7,3c48c4f2,3aefe4cc,3a1aa8f0,bb4f4a3a,bf295ec4,3f8439ee,3f85ef1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfc0f9,3f810b9b,bd7bba63,3d40cf6b,bc1915b5,3cd7f4e1,bc959132,bf9b64a2,407750a4,c041e566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc428750,be238d0a,be19a989,3c6d58e8,bcbe6d6e,bca5f254,3cde792f,40279792,3f83e85a,c0b6c9f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8b092,be4f8bf7,3dc40907,bcae855a,3cab0208,bcc96124,3c44aa4e,400d0787,c05dc611,3ee6df89
3e8da784,bef27cdf,3e001efa,3d760f66,3c27be5a,3ce778a0,3cfbf890,409be734,3fd7529b,3f0948dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f657fa0,bf37f536,3ed2525e,3f9064d4,3d2ef182,bc73c398,bd2b5d8f,3f7ecdfb,bfbc46d6,bfe38e70
3cfd7310,bf1475c8,be97c7ce,3de1f16c,3d77f6db,3c253ce4,bc75bc5a,3fb80740,bfbf200a,3ede5766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74fb30,bfa2afe6,3df25941,3dc2aa0a,bbe688a8,3d13c8d2,bbf7ef78,3f47bb33,bfb696cd,bee822d2
bdfdcb4c,3d759564,3d1e9b45,3f839eb0,bc937d1c,3dcb9322,bd8fafa6,c09b9c62,bfc0f8ca,bf4079df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf037d,3f618702,bd184620,bfc911cf,bc9b15a6,3db82076,bc10782d,3ec0f88f,bdc3ae43,bc843cac
3e52cf97,bcccf7d8,3d15e135,3e4e3a60,3bfae0f2,bbfb8a94,bcfe48a8,4039de4e,3f568322,bfa3114c
bf9d9c6a,3eb5de3a,bf1cd4a9,be536071,bcd8c334,3d4e384a,bdd748e4,3f2d9c91,bf5dcfa7,3f94c20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf9a8e,3f1e11ae,bfc9f0c8,be9e7672,3af929d8,3adef988,3c356bf7,bf6a072a,40245ef5,bdaa800c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd081fa2,bd4b7e5c,3e2bf428,3da1bd52,baeb05f0,3e159ab7,bc1550f0,be3082f5,bdef8a53,3e9b4628
bf2f1cd8,bd5aa218,bf803c30,3f2ea0de,3ca85530,3ce14728,3d0aceaf,bf8aef0c,3f5dfe70,c033fdc9
3d12b91c,3da2543e,3b6f68c0,bd0e5ac0,ba44ff00,3d00f38e,bc10e6ca,40661135,3fe505f0,408ac2c3
bd60ae88,3d67b88c,bcde67e2,3ca03243,bbefa54a,bd373ff8,bb3822be,4019fc48,3fda6b50,bf1d0bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aba0180,3d3e297a,be1090af,3de50291,3d96f5e0,bf01d76b,bf8f35e2,3e3bb742,3dbcdc30,3e9b6903
bee3d944,3e9ea65f,3b6fcf4c,3db93d76,bc843d3a,bba02b4e,bd088d74,3fa56f82,c03133ac,c0753e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5e594,3c45ccbc,be4bc476,3c32f5e0,3fce3c95,bf9e43c9,3aab0ca0,3da00770,3dc598ed,3e6a42f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49242b,3ed45f46,bd636680,3e82b211,3d0b8560,bc0840c8,3cff21fb,3f98fbca,bf93c7e2,c014adc9
3fa8c717,3e8372da,be9eab9f,bc013e30,3d40d987,b96d7a00,bceef07c,3f9e9a96,bfd6042a,3fb448aa
bce3cf9a,bd7c7368,3d15bf84,bcb7fd7c,3c944fdc,bc8e7d8a,b8865980,3e2323ab,bdc3d23d,40b59090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a789f,bdf13d41,3de81a34,be2eacbe,bfa400a6,baa767c0,3fe0a2d3,3ec6779e,3f092a4f,3e978000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3889ac,be4e6774,bdc957da,3f7cc53a,3da82ac6,3ef991d9,bd34cc24,409fe6a1,4008e243,bef1cdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc09243,bd0a20c2,be133976,be281d3a,3ffb5283,bf9eba96,3e882633,3ed53e7a,3e4fd1cd,bdcf5fb6
bd9d9160,3da59b4c,3d129562,bcbc76db,bcebbe26,3cef3147,bc9330ea,40b1c6b5,bf013821,3eaf055b
bd9fe0a4,be6fb81e,bce4fef8,c01d92b8,bd553b33,3df9e19c,3e1bb6a2,3f2b9273,3f18d84c,be2e3460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf746240,beb66d42,c0070bde,3e8af6d4,bde93192,3cf68724,ba608f00,3f5d8398,4005fe56,bebe6b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f285dc0,becffa46,3f450d4b,3ec2fb44,3d2fc4d4,3c31ad65,3c484f50,be4b4788,bfcbf58a,bfde9810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc2165,bf9cef79,3d1a5336,3d34c880,bc3a340c,3c909b94,bb8f2cd8,3ffaf99f,3f390dab,40877940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb683fc0,3f1ab32e,3da5c40c,3e86a11e,bc95e46d,bd50850b,3c9a9da9,3f33f719,3e8cb45e,c08fcc4e
3fe8664c,bf8f878a,bfaaffc2,3d1e333c,3c7ec791,bc9217a0,3a395a20,40404f0c,c03f529e,3fccd19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7942a,bef94e1d,bf8db16b,3f31636c,3c3bf440,3be5e79c,3ce145ae,3eb9cd44,3fa593f7,c0157106
3f3ed424,3f2eae35,be548a6a,bd226f90,3b551c66,bb474750,bce2e987,3f873c62,40a30556,3e908ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be058e1a,3e08f2d4,bdbe8ad5,bdce8165,bfcb34ab,bf69cc98,be11c94e,3f2cb611,3e34bf82,3e7a20d8
3e974c0a,bfa981f8,3cd39058,3e3186a9,3c848d16,3b5701c0,bd0302de,3ffdbc49,bf4eb982,3f9beb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fbbd8,bf3169a4,3dede910,bc8781c0,3d2dee9e,bd3aac71,bc275e9b,401ddd8a,3da55e48,bdb948c8
3ce10b0c,3dbb5fe1,bdada2f0,3d47d84a,ba887050,3c2b1990,3be95a1e,40882b26,3fd7e957,3f86cd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2ab9d,be9aa13c,bf7a208c,3ed4ad16,3c327fe6,bd2df987,3baee15e,3f8cca00,3f96f4e4,becf9ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc92714,bf967ce6,3f55f9f4,3f2e54bf,3d41d82f,bb857b70,3d47b278,3faf9dc8,c01eb73a,bf667a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd791dd8,bf0e308f,3d9e614e,3d88b639,3cdf1f9d,bc2285dc,bcf70998,407d8e2e,c0569616,3e6203bb
3dc138ca,be75eb07,bc59cc00,3f750f9e,be2a5313,bf5ed385,3e7ac259,bd19aa04,3d9528e8,3debf02f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9f8ce,3da5b109,3cdf8e02,bd180e8c,3c44f5db,bbea7d11,b8849680,408b1c7e,3ffa09f7,406cca81
3e4f451f,3dfc10ba,bd1901b8,bc66ee20,bb3eb79f,bb934558,bbec24b4,409b4f27,407f68bf,400d7742
c01bb53a,3f2d380b,bea60724,be170058,3de3503a,3d9714bc,3db0693c,c028a30e,406eaea8,c0585885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded7475,3e120c2e,be38b2c2,bf207487,3d3d7abc,3e3496d6,3e3211cb,c064a038,bf831ca1,3f5b68d1
3eb61f58,3c240160,3ec62cc1,bee914e6,bca582b4,be18a601,bd1230d7,3f32fc21,be063d50,bf094c6b
bf3f9c02,3f3b4418,bf35e8a6,be0d2ba9,bcd9a86b,3d17436c,bcd63a89,bf4ce63e,405d2df2,3f8091c8
3d675f9c,bf7f66e4,bf318de0,3f58cbc2,bca9c286,3da9af04,bc800fd6,3fc737f8,3ebe916c,c01dd301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e0b19,be4c711a,3fe560ab,3e5b9972,bcd7de4a,3d4aa981,3d4d65bd,3fa4e358,bf7dfdc6,4059dfae
3fdabd2c,bea9452e,3fe0f48f,3cb17338,3c80ac82,3cf0f229,bd12be12,3ea197be,c0414b16,3fe98bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce2c4d0,bf210b00,bf968666,3eebebaa,bd074c5c,bd4784af,bc8cf7a6,3fa2adc1,3e7177f8,bf0d09c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2c9ad,c01538cd,3f2836f1,be027960,3ce39b87,3ac36c70,bce80dac,4006c971,c001030b,4026f1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcaf09b,bd3d654a,3e381cb2,3f2836dc,bd0b3f5d,3f62ec76,3e82185e,bde51bd8,be156ea4,3cde67a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c6c33,bf7b923c,be4a974f,3e37b71e,3d352c07,3ce522a8,bd7e4d3d,3fae11ee,bf89c286,bf7c371c
be69afa2,3de47fea,3e29c6dd,bee0ce98,3d17b800,3d9c5812,bc27d204,c023f3e0,bf523dcf,406d1bdc
3b91b480,bf4ddeca,3e2de355,3c96e671,bc9ff4b8,3d3894f6,3d623524,40420a01,c0588914,3f57ddc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cf880,bd86378c,3eb109ba,3f1a8475,bc9fec40,3daab7c0,bd57e4cc,4007b77e,bf5a3e4c,3f6b9265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7aaeca,3e6f3196,3e847867,bfd4451d,3cc2e5fc,3eac3f42,bd7e45cf,3ff84557,3fa12fea,4033f7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f5e78,3de28bc2,bd41a0fc,3f8eb2f3,bc166c34,3e4f6a06,bd0b0ecf,c0825d32,bfce6db0,bf42e729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8ee56,be925b2a,be9e3be4,3f03224b,bb6e0988,3ca600aa,bcdd2080,3fef6a7e,be8a539c,c089bce0
3ebac7dc,3e18c236,bdbf282a,bb0b3d40,3c7be351,bc0c3052,bc8b6e67,405c7b98,40a10c83,3ee4a2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf205e0,3e542e5e,3e48afcc,bfc267fc,beccfee6,bf78cecc,be0b4de5,3fe67862,3f61d19e,401b2274
bf8b5aa6,3d49bfb8,3fe0fde0,3c3f0588,3c756732,bcbaa2db,3c7ed504,3eb1c13a,4010b444,bea7481c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db58b4c,bfaaddc4,3de98517,3c89791c,bbb5d02e,3cdfe332,3c2f6ac0,4034f286,bfae9917,40889358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e215f36,be145904,bd9149c7,bf2a0797,3b461b54,bc9e80a4,bc836256,4075df0f,3f9e75ed,4031341d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5ef14,be9784f4,bc7685a0,bbd5b160,3c179744,3cac4ec6,3c131c58,3b640800,bf16ba0a,3fa001f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bae40,be899c13,3e41d84c,beef37c7,3c90ebc0,beaf3012,3f66f203,3f14275c,beb46396,bf1ba225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfebaa4,3db9804c,be0a836e,3c809228,beb79d77,3e8b31fd,bd444211,3e21211e,bdade81c,bd0f44d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ecf3e,3c4aadd0,3d0f8a54,3ede84bc,3f205ab7,bf125547,3c56b9b0,3f2a5a70,3f4ce104,3f52d051
3f312286,3db008a3,bc3cf9fc,bca12454,bb095b84,bbb580e8,bb02a23e,bb0def00,bfbbb8c8,40c3d9c0
bdccfc86,3daf97b4,3b30cce0,bdd337a8,3eb5168a,3fde8e38,3d367eb6,3eb96b96,3e992d73,be010e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08a719,3f6bbcd6,bf03094a,3e2a6b98,3d2de0ca,bc87b0f8,bc262cdc,3eabc4e7,3fa877e0,c0a3cb28
bee46d14,bfabbf81,3b6d3200,bf220952,3d50d0eb,3d4da4be,bc5fa8be,3ed2a132,3f7c8382,bf81d14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafeeb1,bf1d374e,3c7fbac0,3dbfd6aa,bd2b0780,3c77eba2,bd09476c,40120120,3fc3a7de,401c85d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbb1d0,3e793b94,3fe5326e,bcdb54d0,bc91d854,bb7132e8,3d834f51,3f93aea8,c03ac52c,bf5ead93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64c231,bf0ef13d,3e10c41c,3ede4a38,3d7b3c32,3ca16743,bdc4a34f,3f5a74c9,bfef982c,c0271998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6ef53,bd76b71b,be0cc05f,bcd0e8e8,bef4c22d,3f713dfe,bef96df6,bd12a328,be5af15c,3da78864
3f0d04bc,bebe00e3,3e3bd22b,3e4302ef,bd1bfdf1,3c237798,bdc503a8,3f63910e,bfaa646e,c00bb5f8
3d5131b8,3f1b51c8,bdaed7d7,3e2c5d66,3d0e8b56,bc1b7c5c,3cc9bf80,404bbfb5,3fdd7526,c0952155
3fdee14c,3fa80ae6,bf090fe8,bd2319ac,bc940d72,bc1fd598,bd5fcb37,3fc943f2,c041b842,3f74aa0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ce945,3e5dd65f,bfd29c56,be0601e4,bcdbdd5a,bca1db2e,3c54ad76,3eb0e3bf,400d131d,be589540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd47279,bcabfb80,bf8484a4,3db9f83f,3c4ff8b5,bd2ffb33,3d7119da,3ebf0928,40373691,bf9a7c08
bd44cba8,be828952,bcadc154,3d98be23,bd050492,3d1b1932,3d0713cc,c09be43d,c00c7255,bfacfc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2cdd2,3e2ae3f8,bfbf9d7d,3deb06ed,380ae000,3b91f416,bc5d33c4,bfe80ba2,40217f20,bfe16608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc86cc8,befb19e2,bd6b8d1b,3e1ad2a3,3d83ed26,3d1be1e0,3d27fbe0,3f213c42,3e54319a,3ecfdb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf09fd0,3e21e30e,3c94b868,be8205e6,be9b0318,be9d6478,bee8df68,3e84d48f,3e3952a7,3f36e3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e180e,bb02bce6,bded0ad7,bda84bd6,3beca080,bce9cd04,bcc226d2,4093c202,3fed375a,405bf765
3c0f2408,3da6af66,3dc66d82,3e60f5fb,3d82fd0c,3d409fe0,3f37575f,3d355d72,bde9d274,bccb7538
3fb3d225,bf63935a,bfe6ce52,bddc3ccc,bd70ef96,3d6d5e14,3c9f8e79,401196c4,bf5d242c,3fc43926

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
