# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e926d,bf1e3628,3f3f6467,bffb0524,3ed214e4,3fbec7fd,3f395ca6,3ef5c28f,3e5f3b64,3ef26e98,bf2d73b2,bf1454b5,3f2e0de7,bf6cbf69,3ecc3c76,3f7f2cba,3f29959a,3eec6e52,3e5d77d2,3ee9795b,3f3c4867,3f50a5dd,3f3bb9e3,bec2cc2f,3f6ac02e,3da45097,3f3fc60e,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145d41,3f059495,3ed78288,3effb689,3ee99574,3e7e7ecf,3e56ae48,3e279956,3dbf659b

# JACOBIAN - 9 x 10
baea0170,baefae0c,bb997638,bb6cf944,b9c911d2,3a68ff60,baa8c897,3f46672a,3ea21922,3f19a155
3f06cb42,be80156c,3cac4dda,3d2ef2ef,3aeca51e,3b25dc26,bbc52bd0,3f99733c,3e8b45b6,3e5f62db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b83d6c40,3be26dec,3b3d40d1,3c48ebd4,3aefa7d8,3a1cff70,bb4f2e16,bf295ec4,3f8439ee,3f85ef1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebee224,3f8112fc,bd7b76fa,3d408a53,bc19c854,3cd8502e,bc961268,bf9b64a2,407750a4,c041e566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2d12f0,be22b3de,be19aa0b,3c6c2700,bcbe3c0e,bca5d9f2,3cdd686f,40279792,3f83e85a,c0b6c9f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5b442,be4ef0a2,3dc40190,bcae56cc,3cab55e3,bcc9a31e,3c443d1b,400d0787,c05dc611,3ee6df89
3e8ef70e,bef1b8b5,3e001791,3d7652d4,3c27a076,3ce745e8,3cfb8744,409be734,3fd7529b,3f0948dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65d1a4,bf37c09a,3ed24204,3f905b7c,3d2f1564,bc738ef0,bd2af149,3f7ecdfb,bfbc46d6,bfe38e70
3d047b80,bf146519,be97ce8e,3de2202e,3d77fb15,3c24ebf8,bc78246b,3fb80740,bfbf200a,3ede5766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75502c,bfa28e27,3df262bd,3dc2e9c5,bbe57c3b,3d13d1c7,bbf9e58b,3f47bb33,bfb696cd,bee822d2
be009aa8,3d749c90,3d1f529d,3f83adf2,bc9512a8,3dcbe425,bd8eeab8,c09b9c62,bfc0f8ca,bf4079df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de02176,3f61be1c,bd18d3ac,bfc91130,bc9b57b1,3db8ac12,bc126efd,3ec0f88f,bdc3ae43,bc843cac
3e54b623,bcc0b8fc,3d15cbf9,3e4e46c2,3bfbabca,bbfbbe70,bcfea95a,4039de4e,3f568322,bfa3114c
bf9db36a,3eb561f2,bf1cd044,be536236,bcd992bc,3d4e1e86,bdd67ff7,3f2d9c91,bf5dcfa7,3f94c20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf8c50,3f1e147e,bfc9f186,be9e7e77,3afac498,3adeeb70,3c34da1b,bf6a072a,40245ef5,bdaa800c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07afd2,bd4d72b5,3e2bd73f,3da17953,ba285260,3e159b86,bc2314e0,be3082f5,bdef8a53,3e9b4628
bf2f261c,bd5200c0,bf803715,3f2eb911,3ca9460c,3ce1d6e8,3d0ab770,bf8aef0c,3f5dfe70,c033fdc9
3d173b90,3da37da3,3b7718a0,bd0d1064,ba714c80,3d013f4e,bc0ddc9e,40661135,3fe505f0,408ac2c3
bd5e29b0,3d681e34,bcde770d,3ca05458,bbef1568,bd3726bc,bb3d0ace,4019fc48,3fda6b50,bf1d0bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac3cf00,3d3cab1a,be10b8a4,3de4a014,3d98eff0,bf01d0b3,bf8ebb97,3e3bb742,3dbcdc30,3e9b6903
bee38de2,3e9f727a,3b704784,3db928fa,bc842fff,bba04b5a,bd088c84,3fa56f82,c03133ac,c0753e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc506a4,3c4d0dd0,be4bc02f,3c32f840,3fce821f,bf9e47e8,3a662ea0,3da00770,3dc598ed,3e6a42f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f496c62,3ed599da,bd63695c,3e82bea2,3d0b50b6,bc07fb91,3cfe192d,3f98fbca,bf93c7e2,c014adc9
3fa8edf6,3e83eb88,be9e7c93,bbf1ca80,3d40a442,b97fe000,bced08b2,3f9e9a96,bfd6042a,3fb448aa
bce80ac4,bd7cd59e,3d161ea8,bcb782a0,3c93f6de,bc8e7c22,b7820600,3e2323ab,bdc3d23d,40b59090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7aa0df,bdefe303,3de84ab2,be2e94ee,bfa414c8,ba3b6b80,3fdfe7e6,3ec6779e,3f092a4f,3e978000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d415458,be4c896b,bdc91ab8,3f7cdfe8,3da808ce,3ef9a5f0,bd33b00f,409fe6a1,4008e243,bef1cdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfb135,bd0b7d46,be134d5c,be283458,3ffb5098,bf9eae3e,3e884e52,3ed53e7a,3e4fd1cd,bdcf5fb6
bd9df064,3da64802,3d12a5b6,bcbc41ea,bcec3277,3cef9907,bc92bf81,40b1c6b5,bf013821,3eaf055b
bda01aaa,be6f2d90,bce58498,c01d9fea,bd570298,3dfa78e0,3e1ba16c,3f2b9273,3f18d84c,be2e3460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73321c,beb61294,c0070fd2,3e8acfcc,bde97b3a,3cf6cc54,ba6c25c0,3f5d8398,4005fe56,bebe6b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27e266,becf3eac,3f452316,3ec336b9,3d2feb44,3c3273c6,3c46c55d,be4b4788,bfcbf58a,bfde9810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcea5c,bf9d06d8,3d1a5da6,3d354251,bc3c7b2d,3c907af6,bb8ccf14,3ffaf99f,3f390dab,40877940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14da40,3f1b8090,3da5f678,3e86ae94,bc978e2a,bd5057b4,3c9b5bf5,3f33f719,3e8cb45e,c08fcc4e
3fe8aa36,bf8f63ff,bfab0186,3d1e7fe3,3c7e5922,bc91e184,3a0e1eb8,40404f0c,c03f529e,3fccd19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed64408,bef8bf4c,bf8db6b6,3f31570f,3c3b5aca,3be69eee,3ce1fd3c,3eb9cd44,3fa593f7,c0157106
3f3eaeae,3f2ea1fa,be548a23,bd22af2c,3b55ac08,bb46abc4,bce2c5bb,3f873c62,40a30556,3e908ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05df32,3e08638e,bdbe9541,bdce68c6,bfcb5bd2,bf6998a0,be117427,3f2cb611,3e34bf82,3e7a20d8
3e97e55a,bfa99039,3cd36668,3e317d0a,3c84a218,3b5bc9a0,bd008ab5,3ffdbc49,bf4eb982,3f9beb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80ddb7,bf317a10,3ded62ca,bc88e218,3d2dc77b,bd3b2a6e,bc2a114e,401ddd8a,3da55e48,bdb948c8
3cea5292,3dbb7e7a,bdada71a,3d4720dc,ba7c0870,3c2a32b0,3be986de,40882b26,3fd7e957,3f86cd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0db0f,be9a9b0f,bf7a3922,3ed467d6,3c322b18,bd2e0417,3bae2d0c,3f8cca00,3f96f4e4,becf9ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc94bda,bf965b8e,3f55e6c3,3f2e364b,3d420ce4,bb850248,3d48671e,3faf9dc8,c01eb73a,bf667a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd744a38,bf0dfe92,3d9e5d90,3d88edfc,3cded4d3,bc22032c,bcf527ae,407d8e2e,c0569616,3e6203bb
3dc1c790,be763aa4,bc5be8b0,3f75089a,be2a7e76,bf5ecc2a,3e789404,bd19aa04,3d9528e8,3debf02f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc77c42,3da566ea,3cdfa056,bd181998,3c459620,bbeae862,b8000a40,408b1c7e,3ffa09f7,406cca81
3e50c4f3,3dfd7536,bd18e625,bc664630,bb3ec7ef,bb92ccc0,bbed5ca4,409b4f27,407f68bf,400d7742
c01bc1ae,3f2d96e6,bea5a65c,be167832,3de38bb2,3d972179,3db076bc,c028a30e,406eaea8,c0585885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0daa8,3e10887e,be3897bc,bf2058a1,3d3cd3bc,3e34c62e,3e3180d8,c064a038,bf831ca1,3f5b68d1
3eb6e00c,3c3703f0,3ec63f5e,bee8fb0d,bca4e414,be18693e,bd107083,3f32fc21,be063d50,bf094c6b
bf3f78c5,3f3afa68,bf35e6f9,be0d61cc,bcdaea20,3d173cc6,bcd501f9,bf4ce63e,405d2df2,3f8091c8
3d6ccaa0,bf7ef664,bf318cdd,3f58bc49,bca9b0b8,3da9a23e,bc811f36,3fc737f8,3ebe916c,c01dd301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ebf6a,be4e5cad,3fe556dc,3e5b074c,bcd8e2d8,3d4ab848,3d4d3f22,3fa4e358,bf7dfdc6,4059dfae
3fda67bf,bea94834,3fe0ff21,3cb4fe38,3c801b98,3cf12335,bd1313a6,3ea197be,c0414b16,3fe98bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfd4c40,bf210f0a,bf9695e6,3eeb9866,bd072700,bd476bd6,bc8d2ae7,3fa2adc1,3e7177f8,bf0d09c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2f6ea,c015459a,3f283182,be028bcc,3ce4228c,3ac79284,bce89fe8,4006c971,c001030b,4026f1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb29ed,bd3cf506,3e381092,3f2834bd,bd0c5adb,3f6315c2,3e81df93,bde51bd8,be156ea4,3cde67a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cfeff,bf7b3a7a,be4a9e61,3e37dc1a,3d3556e5,3ce4b75e,bd7eac72,3fae11ee,bf89c286,bf7c371c
be6cac10,3ddff317,3e29fce0,bee092c6,3d16b48b,3d9c82c2,bc2449b0,c023f3e0,bf523dcf,406d1bdc
3bbd79c0,bf4dbd1e,3e2ddd8f,3c9725d2,bca0244a,3d38a10f,3d6205c7,40420a01,c0588914,3f57ddc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cc821,bd8491ec,3eb10d8e,3f1aa269,bc9fb116,3daa8f2f,bd56330a,4007b77e,bf5a3e4c,3f6b9265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c2838,3e6d2fd3,3e8472cf,bfd44090,3cc77466,3eac6fa8,bd7cec4b,3ff84557,3fa12fea,4033f7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda137c2,3de2fcc8,bd414658,3f8ebea2,bc1959c8,3e4f96fe,bd0aa9a4,c0825d32,bfce6db0,bf42e729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea982b7,be91125e,be9e2d3a,3f0324f0,bb69b228,3ca5f264,bcdd2a88,3fef6a7e,be8a539c,c089bce0
3ebb295c,3e193dda,bdbf3384,bb0ba588,3c7cae62,bc0c9960,bc8add55,405c7b98,40a10c83,3ee4a2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc4c400,3e52775a,3e48a38c,bfc26a4d,becd091c,bf78aaf4,be0b0287,3fe67862,3f61d19e,401b2274
bf8ad47a,3d484460,3fe108aa,3c448ec8,3c769f44,bcba6fd7,3c7e2c6e,3eb1c13a,4010b444,bea7481c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8356c,bfaaf0d2,3de9819e,3c8ab540,bbb9f9e2,3cdff22a,3c2fe43c,4034f286,bfae9917,40889358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e232d91,be14f100,bd9193f5,bf2a116c,3b4b6420,bc9f6970,bc84948b,4075df0f,3f9e75ed,4031341d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de78a88,be9666fe,bc74dfc0,bbd61ef8,3c1607fc,3cac47db,3c1129f3,3b640800,bf16ba0a,3fa001f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a2660,be891cfc,3e41df82,beef175a,3c8dec00,beaf0a3f,3f666d6d,3f14275c,beb46396,bf1ba225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe9432,3db9741a,be0a9392,3c7d7378,beb79e9a,3e8b149b,bd4559a2,3e21211e,bdade81c,bd0f44d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fdd66,3c3b3000,3d0f4b48,3ede6706,3f203173,bf1235fa,3c6d7720,3f2a5a70,3f4ce104,3f52d051
3f305e78,3dafd6ac,bc3d3118,bca192b8,bb0a6216,bbb56140,bb03ada0,bb0def00,bfbbb8c8,40c3d9c0
bdccb8a4,3db01630,3b32ba10,bdd313d5,3eb4f693,3fde8e10,3d355625,3eb96b96,3e992d73,be010e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08bb7e,3f6c357f,bf030342,3e2a54d0,3d2df1b4,bc877f3c,bc22a6dc,3eabc4e7,3fa877e0,c0a3cb28
bee4edd6,bfac0be5,3b7b2880,bf21ed6c,3d51f49c,3d4def57,bc5d2c8c,3ed2a132,3f7c8382,bf81d14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0986e,bf1d32d7,3c7f97b4,3dbff095,bd2b0754,3c784690,bd091b86,40120120,3fc3a7de,401c85d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbf68c,3e78aeec,3fe52d23,bcdc8aa0,bc9317a6,bb695ae8,3d843b74,3f93aea8,c03ac52c,bf5ead93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f648d9c,bf0ed77a,3e10e94a,3ede62be,3d7ae39a,3ca17f09,bdc44316,3f5a74c9,bfef982c,c0271998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6aaaf,bd77ee65,be0cd382,bccf1f70,bef4e568,3f7159ec,bef90efe,bd12a328,be5af15c,3da78864
3f0d42ac,bebd11b3,3e3bd1f0,3e430c90,bd1c7f1a,3c23097a,bdc4c071,3f63910e,bfaa646e,c00bb5f8
3d577c84,3f1be084,bdaee212,3e2c56ee,3d0ea8f7,bc1bc3f4,3cca871a,404bbfb5,3fdd7526,c0952155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c114e,3e5db0b7,bfd2a9b8,be06ade3,bcdb9712,bca1e41e,3c52dd86,3eb0e3bf,400d131d,be589540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3bebc,bca7ded8,bf847ea4,3dba6fc5,3c504c22,bd302edf,3d711392,3ebf0928,40373691,bf9a7c08
bd439254,be821b06,bcacbbd4,3d998a37,bd0631ae,3d1b4d65,3d07a631,c09be43d,c00c7255,bfacfc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc315a2,3e2c43a4,bfbf938e,3deb7de6,38c57800,3b92ce57,bc5d2e4c,bfe80ba2,40217f20,bfe16608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc38270,befc91a8,bd6b8615,3e1b0ed4,3d837a0e,3d1c7a30,3d2875bb,3f213c42,3e54319a,3ecfdb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf1210c,3e21ed20,3c958fcc,be81c01b,be9bbbf7,be9d0ae7,bee79113,3e84d48f,3e3952a7,3f36e3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da08464,bae470a0,bded1189,bda83af1,3bed227e,bce9c9b8,bcc1b76b,4093c202,3fed375a,405bf765
3c0d4320,3da6e387,3dc64f5e,3e60d9fe,3d835c54,3d402b70,3f36933f,3d355d72,bde9d274,bccb7538
3fb462d6,bf63f404,bfe6e17b,bddd37e2,bd71635d,3d6da19c,3ca03866,401196c4,bf5d242c,3fc43926

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40352d38,bf8867e8,40484a23,bf6938c0,bdef4676,3eacd534,3e53c974,40bddb7b,c07d2080,bcffce70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
