# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e375f,bf1defc4,3f3f5340,bffafb72,3ed19496,3fbed789,3f39a845,3ef5c28f,3e5f3b64,3ef26e98,bf2d30af,bf141b51,3f2e0153,bf6cc6c9,3ecbc6c8,3f7f2f37,3f29ce39,3eec6e52,3e5d77d2,3ee9795b,3f3c860d,3f50ce9e,3f3bc58c,bec2a851,3f6ad9be,3da358a3,3f3f93ee,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145cff,3f059168,3ed786c4,3effc39e,3ee99e1d,3e7e77fa,3e56a324,3e278d8e,3dbf4272

# JACOBIAN - 9 x 10
39c39120,bb3bb45c,bb462618,ba940198,38c1c2a8,3a94dbee,ba9c7ca2,3f465238,3e9f87b4,3f18c02e
3f06a966,be8043a0,3cac3fa6,3d2ef8dd,3aebabb0,3b25dd2f,bbc58f1a,3f99733c,3e8b45b6,3e5f62db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8482b60,3be234b2,3b3d31e1,3c48dd76,3aefd33d,3a1bd640,bb4f3ad7,bf295ec4,3f8439ee,3f85ef1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf7612,3f810ed6,bd7b4434,3d40a3e2,bc194938,3cd822d8,bc95d809,bf9b64a2,407750a4,c041e566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3b5050,be232e3a,be19aa6a,3c6c981c,bcbe5f32,bca5e60a,3cdde3c2,40279792,3f83e85a,c0b6c9f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7af98,be4f4825,3dc3fbf2,bcae6800,3cab1a38,bcc9825b,3c446e82,400d0787,c05dc611,3ee6df89
3e8e185d,bef2273a,3e0011fd,3d7639eb,3c27b5bc,3ce75f1a,3cfbba86,409be734,3fd7529b,3f0948dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f659b3b,bf37de3f,3ed235b4,3f905ef1,3d2efbe0,bc73a910,bd2b2243,3f7ecdfb,bfbc46d6,bfe38e70
3d00a938,bf146e80,be97d3a3,3de20ee6,3d77f816,3c251428,bc770e06,3fb80740,bfbf200a,3ede5766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7517ce,bfa2a12e,3df269e0,3dc2d234,bbe63b3c,3d13cd57,bbf90291,3f47bb33,bfb696cd,bee822d2
bdfef138,3d7528bd,3d1fdcb6,3f83a84e,bc93f216,3dcbbbeb,bd8f43c2,c09b9c62,bfc0f8ca,bf4079df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf63ac,3f619f17,bd193e3c,bfc9116c,bc9b28ba,3db866c4,bc118bbb,3ec0f88f,bdc3ae43,bc843cac
3e53733c,bcc79ee4,3d15bbfa,3e4e4230,3bfb1b74,bbfba4bc,bcfe7dae,4039de4e,3f568322,bfa3114c
bf9da42b,3eb5a7f8,bf1cccf3,be536190,bcd8ff0c,3d4e2b52,bdd6dad2,3f2d9c91,bf5dcfa7,3f94c20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf95ca,3f1e12ea,bfc9f214,be9e7b80,3af9a080,3adef2b0,3c351c10,bf6a072a,40245ef5,bdaa800c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07fa0f,bd4c58d1,3e2bc178,3da19271,babf83a0,3e159b1f,bc1cdbe8,be3082f5,bdef8a53,3e9b4628
bf2f1ffb,bd56dd80,bf80333e,3f2eb020,3ca89aaa,3ce18f88,3d0ac1f8,bf8aef0c,3f5dfe70,c033fdc9
3d143d54,3da2d61b,3b7ce260,bd0d8a78,ba51c540,3d0119b4,bc0f3c66,40661135,3fe505f0,408ac2c3
bd5fd5b6,3d67e4f6,bcde8280,3ca047bf,bbef7bc7,bd373344,bb3ad304,4019fc48,3fda6b50,bf1d0bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abd4e40,3d3d828e,be10d6b7,3de4c47d,3d9787d0,bf01d40a,bf8ef2e4,3e3bb742,3dbcdc30,3e9b6903
bee3bff2,3e9eff83,3b70a1dc,3db9308c,bc843968,bba03b72,bd088cf5,3fa56f82,c03133ac,c0753e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc59aa4,3c48f798,be4bbcf9,3c32f750,3fce50a4,bf9e45de,3a8c6330,3da00770,3dc598ed,3e6a42f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f493c7a,3ed4e8a6,bd636b7c,3e82b9fe,3d0b7632,bc081dec,3cfe90e6,3f98fbca,bf93c7e2,c014adc9
3fa8d42f,3e83a793,be9e5926,bbf7f680,3d40ca2e,b976be00,bcede53a,3f9e9a96,bfd6042a,3fb448aa
bce53bd4,bd7c9e4a,3d166648,bcb7b004,3c943634,bc8e7cd4,b81d1300,3e2323ab,bdc3d23d,40b59090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a8630,bdf0a616,3de86f3a,be2e9dba,bfa40678,ba824bc0,3fe03c6e,3ec6779e,3f092a4f,3e978000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b7e84,be4d96bd,bdc8ecb6,3f7cd60a,3da820fb,3ef99bf8,bd343080,409fe6a1,4008e243,bef1cdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0469d,bd0ab8ea,be135c58,be282bce,3ffb51f7,bf9eb461,3e883c37,3ed53e7a,3e4fd1cd,bdcf5fb6
bd9db157,3da5e6ba,3d12b1fc,bcbc557d,bcebdfb2,3cef6586,bc92f2cc,40b1c6b5,bf013821,3eaf055b
bd9ff42a,be6f7ba5,bce5e920,c01d9b08,bd55be8c,3dfa2dc6,3e1bab08,3f2b9273,3f18d84c,be2e3460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73fc04,beb645ad,c00712cd,3e8ade39,bde946d2,3cf6a9f6,ba66e900,3f5d8398,4005fe56,bebe6b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28344c,becfa85e,3f45337d,3ec320bf,3d2fcfeb,3c321149,3c477778,be4b4788,bfcbf58a,bfde9810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc6501,bf9cf9b0,3d1a6581,3d35154b,bc3adc36,3c908b26,bb8de0f4,3ffaf99f,3f390dab,40877940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4c3500,3f1b0ce1,3da61c6c,3e86a99a,bc965f34,bd506e39,3c9b05fb,3f33f719,3e8cb45e,c08fcc4e
3fe87d2b,bf8f7807,bfab02dc,3d1e638a,3c7ea7b6,bc91fc60,3a21a970,40404f0c,c03f529e,3fccd19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed72329,bef90fc6,bf8dbab1,3f315ba0,3c3bc802,3be643f4,3ce1aa4a,3eb9cd44,3fa593f7,c0157106
3f3ec792,3f2ea8e0,be5489ed,bd2297a4,3b5545d4,bb46f900,bce2d5f6,3f873c62,40a30556,3e908ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05a964,3e08b448,bdbe9d1c,bdce71de,bfcb3ff8,bf69b26e,be119aac,3f2cb611,3e34bf82,3e7a20d8
3e977f9e,bfa98834,3cd346d8,3e318096,3c84932a,3b596a20,bd01a87c,3ffdbc49,bf4eb982,3f9beb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8033f3,bf3170d3,3decfdaa,bc885fe0,3d2de354,bd3aebe5,bc28d926,401ddd8a,3da55e48,bdb948c8
3ce429de,3dbb6d44,bdadaa3c,3d4764b0,ba856f30,3c2aa570,3be972a8,40882b26,3fd7e957,3f86cd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee20f6e,be9a9e8b,bf7a4ba4,3ed4816d,3c326773,bd2dfed9,3bae7e96,3f8cca00,3f96f4e4,becf9ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc93378,bf966e5a,3f55d850,3f2e418c,3d41e766,bb853e74,3d48157d,3faf9dc8,c01eb73a,bf667a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd777e60,bf0e1abc,3d9e5ac0,3d88d95e,3cdf0a0e,bc224418,bcf6018c,407d8e2e,c0569616,3e6203bb
3dc168d5,be760dcc,bc5d7f60,3f750b30,be2a5f9a,bf5ecfd2,3e799070,bd19aa04,3d9528e8,3debf02f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc922ca,3da590ae,3cdfae20,bd181583,3c452412,bbeab310,b83e07c0,408b1c7e,3ffa09f7,406cca81
3e4fc637,3dfcac67,bd18d160,bc668440,bb3ebc4e,bb93089c,bbeccfac,409b4f27,407f68bf,400d7742
c01bb96f,3f2d6176,bea55d7c,be16aa85,3de36162,3d971b29,3db070a9,c028a30e,406eaea8,c0585885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee9918,3e1162e8,be388361,bf2062f1,3d3d4a8e,3e34aeae,3e31c266,c064a038,bf831ca1,3f5b68d1
3eb6602a,3c2c4e20,3ec64d64,bee90499,bca554f0,be188769,bd113b32,3f32fc21,be063d50,bf094c6b
bf3f9030,3f3b23ee,bf35e5b4,be0d4dc8,bcda0531,3d174013,bcd58f4d,bf4ce63e,405d2df2,3f8091c8
3d693210,bf7f35ca,bf318c18,3f58c201,bca9bd66,3da9a895,bc80a492,3fc737f8,3ebe916c,c01dd301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e47c5,be4d47be,3fe54f7a,3e5b3d53,bcd82970,3d4ab0f0,3d4d509d,3fa4e358,bf7dfdc6,4059dfae
3fdaa07a,bea9467e,3fe10716,3cb3aef8,3c8082b9,3cf10adf,bd12ecfc,3ea197be,c0414b16,3fe98bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cebb0a0,bf210cc6,bf96a191,3eebb72c,bd074197,bd47782f,bc8d13c9,3fa2adc1,3e7177f8,bf0d09c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2d8e9,c0153e66,3f282d69,be0284fc,3ce3c279,3ac5835c,bce85dda,4006c971,c001030b,4026f1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb03eb,bd3d3442,3e380770,3f283586,bd0b911f,3f630141,3e81f944,bde51bd8,be156ea4,3cde67a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c9d98,bf7b6bee,be4aa3b2,3e37ce70,3d353866,3ce4eca4,bd7e8172,3fae11ee,bf89c286,bf7c371c
be6ab0ba,3de28342,3e2a2590,bee0a8e5,3d176d32,3d9c6d90,bc25e27c,c023f3e0,bf523dcf,406d1bdc
3ba06c40,bf4dd01a,3e2dd935,3c970e69,bca00274,3d389b0f,3d621b38,40420a01,c0588914,3f57ddc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ce843,bd857f60,3eb1106e,3f1a9758,bc9fdb2e,3daaa352,bd56f728,4007b77e,bf5a3e4c,3f6b9265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b2dc0,3e6e5140,3e846e96,bfd4423e,3cc43662,3eac57a2,bd7d8884,3ff84557,3fa12fea,4033f7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ffda7,3de2bd1f,bd41020e,3f8eba50,bc17446c,3e4f80ab,bd0ad767,c0825d32,bfce6db0,bf42e729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea92041,be91cb9a,be9e2230,3f0323f6,bb6cc8f0,3ca5f97e,bcdd2609,3fef6a7e,be8a539c,c089bce0
3ebae8aa,3e18f834,bdbf3c0d,bb0b7ee4,3c7c1de5,bc0c6532,bc8b1ef1,405c7b98,40a10c83,3ee4a2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be2ce40,3e536eb1,3e489a50,bfc26973,becd01db,bf78bcc2,be0b249e,3fe67862,3f61d19e,401b2274
bf8b2d8c,3d491a20,3fe110cc,3c4282ec,3c75c132,bcba8929,3c7e78b3,3eb1c13a,4010b444,bea7481c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db670b3,bfaae61a,3de97f04,3c8a405e,bbb70374,3cdfeaba,3c2fad56,4034f286,bfae9917,40889358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21fab5,be149b62,bd91cbcf,bf2a0dca,3b47a140,bc9ef5d0,bc840a28,4075df0f,3f9e75ed,4031341d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de67974,be970816,bc73a220,bbd5f680,3c17241e,3cac4b49,3c120b42,3b640800,bf16ba0a,3fa001f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c508bc0,be896498,3e41e4f0,beef2358,3c900e30,beaf1d07,3f66a964,3f14275c,beb46396,bf1ba225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfeadc8,3db97afe,be0a9fb4,3c7ed0c0,beb79dcc,3e8b2331,bd44db4a,3e21211e,bdade81c,bd0f44d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f2a20,3c43ea90,3d0f1bc8,3ede7200,3f204ed2,bf124584,3c632fc0,3f2a5a70,3f4ce104,3f52d051
3f30e0a0,3daff2d6,bc3d5a80,bca169f6,bb09a744,bbb57100,bb0334c2,bb0def00,bfbbb8c8,40c3d9c0
bdcce5bc,3dafceee,3b342e10,bdd32118,3eb50d54,3fde8e26,3d35dc3a,3eb96b96,3e992d73,be010e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08adfa,3f6bf188,bf02feb7,3e2a5d3c,3d2de5ac,bc8797ee,bc243e98,3eabc4e7,3fa877e0,c0a3cb28
bee49866,bfabe0e0,3b82d780,bf21f7bb,3d51250e,3d4dca49,bc5e4c30,3ed2a132,3f7c8382,bf81d14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb027cc,bf1d355d,3c7f7d52,3dbfe702,bd2b0775,3c78196f,bd092f65,40120120,3fc3a7de,401c85d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbc8f4,3e78fe34,3fe52928,bcdc1838,bc923464,bb6d3fc8,3d83d0bb,3f93aea8,c03ac52c,bf5ead93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64b08a,bf0ee5ff,3e110542,3ede59ae,3d7b22a9,3ca1733c,bdc46e9c,3f5a74c9,bfef982c,c0271998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6d844,bd773f07,be0ce1ed,bccfc888,bef4cc58,3f714c10,bef939f6,bd12a328,be5af15c,3da78864
3f0d1994,bebd9875,3e3bd1c4,3e430903,bd1c2331,3c23402a,bdc4deda,3f63910e,bfaa646e,c00bb5f8
3d534f68,3f1b901e,bdaee9c8,3e2c5953,3d0e93e3,bc1ba06e,3cca2cec,404bbfb5,3fdd7526,c0952155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ca0ae,3e5dc5f0,bfd2b3cc,be066e52,bcdbc915,bca1dfae,3c53af49,3eb0e3bf,400d131d,be589540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd43610,bcaa300c,bf847a1d,3dba439a,3c5010cc,bd30153c,3d711675,3ebf0928,40373691,bf9a7c08
bd446250,be82592a,bcabf6da,3d993ece,bd055b69,3d1b3380,3d07640b,c09be43d,c00c7255,bfacfc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2e5fe,3e2b7d80,bfbf8c12,3deb51e9,3854c000,3b9261f0,bc5d30d6,bfe80ba2,40217f20,bfe16608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6c5b0,befbbdfd,bd6b80d3,3e1af893,3d83cbf7,3d1c2e92,3d283eac,3f213c42,3e54319a,3ecfdb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0cb58,3e21e772,3c9631e4,be81d9e7,be9b3866,be9d375f,bee8283c,3e84d48f,3e3952a7,3f36e3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ee8ac,baf70c90,bded1692,bda84130,3becc603,bce9cb5c,bcc1e9ce,4093c202,3fed375a,405bf765
3c0e824c,3da6c62f,3dc638a8,3e60e458,3d831880,3d40653e,3f36ebef,3d355d72,bde9d274,bccb7538
3fb402d3,bf63bd92,bfe6efe8,bddcdb16,bd7110fe,3d6d8015,3c9feb9a,401196c4,bf5d242c,3fc43926

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034ee9b,bf889d56,40484e05,bf69492a,bdeedf3e,3eacc792,3e541901,40bddb7b,c07d2080,bcffce70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
