# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e1c70,bf1ddac8,3f3f590d,bffafb64,3ed167fc,3fbedf74,3f39c5c2,3ef5c28f,3e5f3b64,3ef26e98,bf2d1cd9,bf140a32,3f2e0594,bf6cc6d4,3ecb9ddc,3f7f307a,3f29e449,3eec6e52,3e5d77d2,3ee9795b,3f3c9845,3f50dac1,3f3bc19b,bec2a81e,3f6ae29e,3da2da5a,3f3f805e,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145d0a,3f05908e,3ed78888,3effc774,3ee99d8b,3e7e6139,3e56894a,3e2774c5,3dbf1455

# JACOBIAN - 9 x 10
3c3e572c,3bb86a99,bbd4d480,bab5df40,b7c5fd20,3a8c46e2,bacafbc2,3f48ede3,3e957d28,3f1a55ff
3f069f5f,be805166,3cac4474,3d2ef8e6,3aeb54fa,3b25ddb7,bbc5b5d0,3f99733c,3e8b45b6,3e5f62db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b84b59a0,3be2239d,3b3d36ef,3c48dd63,3aefe24f,3a1b3ee0,bb4f3fcc,bf295ec4,3f8439ee,3f85ef1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfa1d1,3f810d98,bd7b5560,3d40a40a,bc191d0c,3cd80bc4,bc95c140,bf9b64a2,407750a4,c041e566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f86c0,be2352ae,be19aa4a,3c6c98bc,bcbe6b6a,bca5ec36,3cde13d7,40279792,3f83e85a,c0b6c9f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc845a6,be4f623a,3dc3fdda,bcae6814,3cab0579,bcc971ad,3c4481c4,400d0787,c05dc611,3ee6df89
3e8dd678,bef2482c,3e0013e0,3d7639c3,3c27bd1e,3ce76bee,3cfbce7d,409be734,3fd7529b,3f0948dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f658b1c,bf37e716,3ed239df,3f905ef6,3d2ef2fc,bc73b660,bd2b3558,3f7ecdfb,bfbc46d6,bfe38e70
3cff0fa0,bf14714d,be97d1eb,3de20ecf,3d77f708,3c252894,bc76a168,3fb80740,bfbf200a,3ede5766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75071a,bfa2a6d8,3df26779,3dc2d214,bbe67da8,3d13cb12,bbf8aa12,3f47bb33,bfb696cd,bee822d2
bdfe4598,3d755285,3d1fae02,3f83a846,bc938dc2,3dcba76f,bd8f6679,c09b9c62,bfc0f8ca,bf4079df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf2b80,3f6195d6,bd191a28,bfc9116c,bc9b1866,3db84378,bc113312,3ec0f88f,bdc3ae43,bc843cac
3e5313b1,bcc9ad74,3d15c164,3e4e4228,3bfae93c,bbfb9790,bcfe6ca4,4039de4e,3f568322,bfa3114c
bf9d9fa5,3eb5bcd8,bf1cce12,be53618e,bcd8cbb8,3d4e31d8,bdd6fe3d,3f2d9c91,bf5dcfa7,3f94c20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf9892,3f1e1272,bfc9f1e4,be9e7b7c,3af93ab8,3adef620,3c3535c8,bf6a072a,40245ef5,bdaa800c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd081002,bd4c04c7,3e2bc8d4,3da19298,bae4d5f0,3e159aeb,bc1a6ec0,be3082f5,bdef8a53,3e9b4628
bf2f1e26,bd5850a0,bf80348a,3f2eb014,3ca85f13,3ce16b32,3d0ac610,bf8aef0c,3f5dfe70,c033fdc9
3d135aaa,3da2a429,3b7aed40,bd0d8b34,ba46cfa0,3d01068a,bc0fc592,40661135,3fe505f0,408ac2c3
bd605449,3d67d3e2,bcde7ea1,3ca047ac,bbef9f72,bd3739a6,bb39f598,4019fc48,3fda6b50,bf1d0bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abb6120,3d3dc2c6,be10cc8c,3de4c4b4,3d970a98,bf01d5bd,bf8f0872,3e3bb742,3dbcdc30,3e9b6903
bee3cebb,3e9edd39,3b708370,3db93097,bc843caf,bba03358,bd088d1e,3fa56f82,c03133ac,c0753e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5c668,3c47bfb8,be4bbe0e,3c32f740,3fce3f6f,bf9e44d2,3a9640f0,3da00770,3dc598ed,3e6a42f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f492e49,3ed4b3d0,bd636ac4,3e82b9f6,3d0b8337,bc082f6e,3cfebf93,3f98fbca,bf93c7e2,c014adc9
3fa8cc8b,3e839348,be9e6522,bbf7ff80,3d40d75a,b9721900,bcee3b36,3f9e9a96,bfd6042a,3fb448aa
bce4672c,bd7c8dd6,3d164e04,bcb7b040,3c944c38,bc8e7d30,b840ff00,3e2323ab,bdc3d23d,40b59090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a7e43,bdf0e03c,3de862e2,be2e9dc8,bfa4017b,ba94ee40,3fe05d60,3ec6779e,3f092a4f,3e978000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39c498,be4de708,bdc8fc41,3f7cd5fc,3da82961,3ef996e2,bd346294,409fe6a1,4008e243,bef1cdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc072ca,bd0a7e63,be135748,be282bc1,3ffb5271,bf9eb77f,3e883524,3ed53e7a,3e4fd1cd,bdcf5fb6
bd9d9eb2,3da5c9b8,3d12add6,bcbc5597,bcebc2ec,3cef4b4c,bc9306c9,40b1c6b5,bf013821,3eaf055b
bd9fe8c6,be6f92e7,bce5c720,c01d9b02,bd554de3,3dfa0787,3e1baec6,3f2b9273,3f18d84c,be2e3460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7437b7,beb654e7,c00711cb,3e8ade4e,bde93499,3cf6987a,ba64de20,3f5d8398,4005fe56,bebe6b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f284c80,becfc7e1,3f452df2,3ec320a0,3d2fc666,3c31df18,3c47bcea,be4b4788,bfcbf58a,bfde9810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc3d88,bf9cf5c3,3d1a62d4,3d351509,bc3a4bf4,3c909366,bb8e4bbc,3ffaf99f,3f390dab,40877940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5c95c0,3f1aea5f,3da60f98,3e86a994,bc95f5e2,bd5079ae,3c9ae46e,3f33f719,3e8cb45e,c08fcc4e
3fe86fd2,bf8f7e00,bfab0269,3d1e6362,3c7ec307,bc920a12,3a294888,40404f0c,c03f529e,3fccd19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed76528,bef927c2,bf8db957,3f315ba8,3c3bedf6,3be6158c,3ce189ed,3eb9cd44,3fa593f7,c0157106
3f3eceeb,3f2eaaee,be548a00,bd229783,3b55224a,bb47204c,bce2dc44,3f873c62,40a30556,3e908ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be059976,3e08cc56,bdbe9a72,bdce71ea,bfcb3646,bf69bf92,be11a9b0,3f2cb611,3e34bf82,3e7a20d8
3e97617f,bfa985ce,3cd35170,3e31809d,3c848df6,3b583470,bd0217ee,3ffdbc49,bf4eb982,3f9beb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8001b9,bf316e11,3ded1fdb,bc885f20,3d2ded04,bd3acc09,bc285f5f,401ddd8a,3da55e48,bdb948c8
3ce25780,3dbb681e,bdada92d,3d47650c,ba880300,3c2adfc0,3be96ac5,40882b26,3fd7e957,3f86cd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee26aa0,be9a9f95,bf7a4562,3ed48194,3c327c68,bd2dfc2d,3bae9e60,3f8cca00,3f96f4e4,becf9ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc92c3c,bf9673f3,3f55dd32,3f2e419d,3d41da5a,bb855d22,3d47f5a5,3faf9dc8,c01eb73a,bf667a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd787100,bf0e2322,3d9e5bb4,3d88d941,3cdf1c8d,bc22651a,bcf65682,407d8e2e,c0569616,3e6203bb
3dc14cc7,be76006b,bc5cf5c0,3f750b36,be2a54dd,bf5ed1ae,3e79f2d8,bd19aa04,3d9528e8,3debf02f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc99fbf,3da59d20,3cdfa978,bd18157e,3c44fc6d,bbea97ec,b85635e0,408b1c7e,3ffa09f7,406cca81
3e4f7ad6,3dfc7084,bd18d860,bc668498,bb3eb862,bb932710,bbec98b0,409b4f27,407f68bf,400d7742
c01bb6fb,3f2d5188,bea57620,be16aad2,3de352aa,3d9717ec,3db06e48,c028a30e,406eaea8,c0585885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedee3c,3e11a407,be388a42,bf206300,3d3d73dc,3e34a2b5,3e31dbf2,c064a038,bf831ca1,3f5b68d1
3eb63a52,3c291cd0,3ec648a5,bee904a8,bca57c2c,be1896c5,bd118a36,3f32fc21,be063d50,bf094c6b
bf3f9718,3f3b304e,bf35e622,be0d4dad,bcd9b59b,3d1741c2,bcd5c667,bf4ce63e,405d2df2,3f8091c8
3d6821a0,bf7f48ae,bf318c5c,3f58c20a,bca9c1d0,3da9abd2,bc8074ba,3fc737f8,3ebe916c,c01dd301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e2459,be4cf527,3fe551fa,3e5b3da2,bcd7e8fb,3d4aad34,3d4d5769,3fa4e358,bf7dfdc6,4059dfae
3fdab13c,bea945ff,3fe10466,3cb3ad18,3c80a68b,3cf0fe76,bd12dde5,3ea197be,c0414b16,3fe98bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce67b30,bf210c19,bf969d9f,3eebb759,bd074ad4,bd477e78,bc8d0abe,3fa2adc1,3e7177f8,bf0d09c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2d005,c0153c40,3f282ecc,be0284f4,3ce3a10c,3ac47710,bce84410,4006c971,c001030b,4026f1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcaf8a6,bd3d471e,3e380a88,3f283587,bd0b4af6,3f62f6d1,3e820347,bde51bd8,be156ea4,3cde67a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c80c2,bf7b7aac,be4aa1e4,3e37ce5c,3d352dca,3ce507c5,bd7e70ac,3fae11ee,bf89c286,bf7c371c
be6a1a9a,3de346f0,3e2a17cf,bee0a905,3d17ad5e,3d9c62c4,bc2681e4,c023f3e0,bf523dcf,406d1bdc
3b97d3c0,bf4dd5c0,3e2ddaaf,3c970e46,bc9ff6ab,3d389800,3d622390,40420a01,c0588914,3f57ddc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cf1c0,bd85c644,3eb10f76,3f1a974a,bc9fe9d1,3daaad96,bd57439e,4007b77e,bf5a3e4c,3f6b9265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ae3a4,3e6ea785,3e847004,bfd44240,3cc315d0,3eac4b65,bd7dc56c,3ff84557,3fa12fea,4033f7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fa0b3,3de2aa26,bd411928,3f8eba4a,bc168af0,3e4f754a,bd0ae93b,c0825d32,bfce6db0,bf42e729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9031b,be9202d3,be9e25ed,3f0323f5,bb6ddbec,3ca5fd15,bcdd2443,3fef6a7e,be8a539c,c089bce0
3ebad587,3e18e370,bdbf392c,bb0b7ea8,3c7beba5,bc0c4aa8,bc8b3884,405c7b98,40a10c83,3ee4a2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bebb080,3e53b86d,3e489d70,bfc26971,beccff51,bf78c5d2,be0b31e7,3fe67862,3f61d19e,401b2274
bf8b47e2,3d4959d0,3fe10e0c,3c427fdc,3c7573fe,bcba9612,3c7e966a,3eb1c13a,4010b444,bea7481c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5eabe,bfaae2e5,3de97fe8,3c8a3fb4,bbb5fbd6,3cdfe6f3,3c2f97ed,4034f286,bfae9917,40889358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e219fea,be1481da,bd91b8ee,bf2a0dc4,3b4652b4,bc9ebaf8,bc83d42c,4075df0f,3f9e75ed,4031341d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de628a2,be973822,bc740da0,bbd5f638,3c1786e5,3cac4d0b,3c12631c,3b640800,bf16ba0a,3fa001f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4db480,be8979f0,3e41e31a,beef236a,3c90cc30,beaf2697,3f66c0c4,3f14275c,beb46396,bf1ba225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfeb54d,3db97d0a,be0a9b9a,3c7ed2b8,beb79d82,3e8b2aa0,bd44aa00,3e21211e,bdade81c,bd0f44d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ef50c,3c468480,3d0f2bd4,3ede7211,3f205906,bf124d6e,3c5f2d90,3f2a5a70,3f4ce104,3f52d051
3f31071d,3daffb38,bc3d4c88,bca169b6,bb09663c,bbb578f8,bb0305a0,bb0def00,bfbbb8c8,40c3d9c0
bdccf30c,3dafb9b0,3b33b060,bdd3212a,3eb5153c,3fde8e2f,3d361081,3eb96b96,3e992d73,be010e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08a9f6,3f6bdd44,bf030041,3e2a5d49,3d2de17c,bc87a486,bc24dd9c,3eabc4e7,3fa877e0,c0a3cb28
bee47f1c,bfabd40a,3b811040,bf21f7cb,3d50dce4,3d4db772,bc5ebc52,3ed2a132,3f7c8382,bf81d14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb00676,bf1d361c,3c7f8632,3dbfe6f2,bd2b077e,3c78026a,bd093722,40120120,3fc3a7de,401c85d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbbb73,3e7915cc,3fe52a80,bcdc1790,bc91e566,bb6f3bd8,3d83a719,3f93aea8,c03ac52c,bf5ead93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64badb,bf0eea52,3e10fbd0,3ede59a2,3d7b3891,3ca16d3a,bdc47f94,3f5a74c9,bfef982c,c0271998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6e5bb,bd770aba,be0cdd0c,bccfc980,bef4c3a0,3f7144fe,bef94ab2,bd12a328,be5af15c,3da78864
3f0d0d69,bebdc0a2,3e3bd1d4,3e4308fd,bd1c033d,3c235c00,bdc4eab4,3f63910e,bfaa646e,c00bb5f8
3d521324,3f1b7823,bdaee730,3e2c5957,3d0e8c8e,bc1b8e50,3cca09bc,404bbfb5,3fdd7526,c0952155
3fdee310,3fa7f974,bf0915c5,bd235102,bc9413fc,bc1fb7b9,bd5fca1a,3fc943f2,c041b842,3f74aa0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ccb10,3e5dcc42,bfd2b064,be066df5,bcdbda7d,bca1dd6c,3c540111,3eb0e3bf,400d131d,be589540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd45958,bcaae0d4,bf847ba5,3dba4352,3c4ffc27,bd30082c,3d71178e,3ebf0928,40373691,bf9a7c08
bd449fda,be826bb0,bcac396c,3d993e5d,bd0510ec,3d1b264a,3d074a3c,c09be43d,c00c7255,bfacfc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2d7e2,3e2b426c,bfbf8e9a,3deb51b2,38155c00,3b922abd,bc5d31c5,bfe80ba2,40217f20,bfe16608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7bcc0,befb7edf,bd6b829d,3e1af874,3d83e86e,3d1c080b,3d282930,3f213c42,3e54319a,3ecfdb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0b1e8,3e21e5bf,3c95fb10,be81da0d,be9b0aab,be9d4e08,bee8632d,3e84d48f,3e3952a7,3f36e3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e6edd,bafc99f4,bded14de,bda84139,3beca5da,bce9cc32,bcc1fd70,4093c202,3fed375a,405bf765
3c0ee0b8,3da6bd6b,3dc64056,3e60e466,3d8300f4,3d4082b2,3f370e81,3d355d72,bde9d274,bccb7538
3fb3e666,bf63ad54,bfe6eb08,bddcda8c,bd70f459,3d6d6f03,3c9fcda4,401196c4,bf5d242c,3fc43926

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e4d73,bf928f63,404a50ea,bf68af84,bdec8db6,3ead0bcf,3e5782b6,40bae597,c071ba99,bdb31d9c
