# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f0f9f,bf1d2e5f,3f40b386,bffa5bfd,3ed1f142,3fbec9e9,3f3ac2a7,3ef5c28f,3e5f3b64,3ef26e97,bf2dcfb2,bf137d68,3f2f0310,bf6d3f51,3ecc1bc8,3f7f28f9,3f2aa124,3eec6e51,3e5d77d1,3ee9795a,3f3bf37e,3f513e46,3f3ad56a,bec059cc,3f6ac749,3da43570,3f3ed82c,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145a71,3f05987d,3ed784fb,3eff65f6,3ee944d6,3e7e0392,3e562642,3e2714f6,3dbdaec5

# JACOBIAN - 9 x 10
3a33ef80,bb457b59,bb4e62e0,ba734750,3941e0ec,3ab0cfd0,ba9fb0b0,3f460f6a,3e9f50a2,3f18adbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06f9b1,be80c28c,3cad62ac,3d2f5a00,3aec5fda,3b25dc45,bbc7016c,3f99733c,3e8b45b5,3e5f62da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b82ea980,3be196db,3b3e6412,3c47efe0,3aefb3e5,3a1cdac0,bb4f69f8,bf295ec4,3f8439ee,3f85ef1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe1697,3f810350,bd7f561f,3d4245d2,bc19a504,3cd84a90,bc94fd76,bf9b649e,407750a0,c041e563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc197eb8,be247e63,be19a224,3c73db74,bcbe45ce,bca5db70,3cdfaff9,4027978f,3f83e857,c0b6c9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2fa90,be50389f,3dc46ea9,bcaf80ac,3cab4550,bcc99f11,3c45265f,400d0784,c05dc60d,3ee6df82
3e902917,bef356d9,3e008422,3d74a0a4,3c27a65c,3ce74902,3cfc794d,409be731,3fd75297,3f0948db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f661c3c,bf382f99,3ed331e3,3f909764,3d2f0e4b,bc739228,bd2bd8b9,3f7ecdf5,bfbc46d2,bfe38e6c
3d09bc60,bf148844,be976ac7,3de0f266,3d77fa3c,3c24f0f2,bc72fcc5,3fb8073e,bfbf2006,3ede5761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f759d77,bfa2d54c,3df1d67c,3dc14e79,bbe5b146,3d13d136,bbf5b2bd,3f47bb2e,bfb696c8,bee822cc
be02294d,3d76aa21,3d14c869,3f834b2d,bc94c286,3dcbdf28,bd90900f,c09b9c5f,bfc0f8c5,bf4079dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de12630,3f61498d,bd10b064,bfc914b0,bc9b4aac,3db8a37e,bc0e3a89,3ec0f88c,bdc3ae45,bc843cc8
3e5671e7,bcda9664,3d1703bf,3e4df66f,3bfb83ac,bbfbbb42,bcfdd9eb,4039de4a,3f568320,bfa31147
bf9dc83b,3eb66852,bf1d1077,be535633,bcd969b4,3d4e2016,bdd82daf,3f2d9c8f,bf5dcfa4,3f94c20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf7f20,3f1e0e74,bfc9e5f9,be9e4a4d,3afa7360,3adeec90,3c361204,bf6a0723,40245ef2,bdaa7ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd074998,bd495202,3e2d801e,3da32f2c,ba63f140,3e159b75,bc059d38,be3082f1,bdef8a50,3e9b4624
bf2f2e60,bd6439b8,bf8081be,3f2e1c91,3ca91674,3ce1ce0c,3d0ae8f2,bf8aef08,3f5dfe6c,c033fdc5
3d1b58d0,3da10967,3b05fe90,bd1562ee,ba688b80,3d013aa6,bc145e48,40661131,3fe505eb,408ac2c0
bd5bdd05,3d674750,bcdd967b,3c9f7725,bbef31e4,bd372844,bb328a0a,4019fc46,3fda6b4c,bf1d0bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3accc3e0,3d3fd25b,be0e6c57,3de71a1e,3d988bc8,bf01d11b,bf8fc124,3e3bb73a,3dbcdc24,3e9b68fe
bee348db,3e9dc339,3b695ddc,3db9ac66,bc843298,bba04960,bd088e4f,3fa56f7f,c03133a8,c0753e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc43aeb,3c3dbac0,be4bfe2c,3c32e5a0,3fce745e,bf9e47a4,3aeadbb0,3da00770,3dc598e4,3e6a42ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49ae11,3ed30142,bd633ee0,3e826d2e,3d0b5b1e,bc07ffcf,3d0027da,3f98fbc8,bf93c7e0,c014adc5
3fa91141,3e82ec83,bea13048,bc2eb990,3d40aec8,b97ebd00,bcf11c94,3f9e9a91,bfd60426,3fb448a7
bcebe6dc,bd7c05b2,3d10a68e,bcba9a4c,3c940872,bc8e7c36,b8fa8800,3e2323a6,bdc3d23b,40b5908d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ac546,bdf2be2e,3de5806e,be2f2e5c,bfa410cb,ba447880,3fe177ae,3ec6779a,3f092a4d,3e977ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4959dc,be507ad6,bdcc9d81,3f7c3347,3da80f81,3ef9a4af,bd360fe2,409fe69e,4008e240,bef1cdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbee3a1,bd089d72,be12281b,be279f31,3ffb50f5,bf9eaefd,3e87f82c,3ed53e74,3e4fd1c4,bdcf5faf
bd9e46eb,3da4db03,3d11b50f,bcbd97e9,bcec1b7a,3cef92a5,bc93b1fe,40b1c6b1,bf01381d,3eaf0555
bda04f6a,be7051ed,bcddd584,c01d4a6f,bd56a89e,3dfa6f8f,3e1bce8e,3f2b9270,3f18d847,be2e3459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf721c4b,beb6d1eb,c006d52e,3e8bcb43,bde96ca9,3cf6c812,ba535540,3f5d8396,4005fe53,bebe6b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2771a8,bed0caba,3f43e1cd,3ec1b6d1,3d2fe3a9,3c326795,3c4a1056,be4b4780,bfcbf586,bfde980b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edda188,bf9cd55b,3d19c391,3d323271,bc3c07f0,3c907cf8,bb91df40,3ffaf99b,3f390da7,4087793d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba917f00,3f19ceb0,3da31003,3e865775,bc973a06,bd505a7a,3c99c42e,3f33f715,3e8cb45c,c08fcc4a
3fe8e7ef,bf8faefa,bfaae6e4,3d1c9178,3c7e6eed,bc91e4d0,3a6aa940,40404f08,c03f5299,3fccd199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5110f,bef9ecb3,bf8d6872,3f31a665,3c3b7918,3be693bc,3ce07401,3eb9cd3f,3fa593f2,c0157103
3f3e8c4b,3f2ebbb2,be548d8c,bd2114ad,3b558fa8,bb46b540,bce311d9,3f873c5f,40a30553,3e908edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06290d,3e099205,bdbdfb18,bdcf07f4,bfcb5413,bf699bca,be122a23,3f2cb60d,3e34bf7b,3e7a20d6
3e987111,bfa971ff,3cd5ce00,3e31bb15,3c849dec,3b5b7ea0,bd05d3ac,3ffdbc45,bf4eb97e,3f9beb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81c6ff,bf31573d,3df519c8,bc8000b8,3d2dcf37,bd3b22ac,bc244a39,401ddd87,3da55e38,bdb948bc
3cf2ca16,3dbb3dca,bdad6935,3d4bc037,ba801358,3c2a40e0,3be926e4,40882b23,3fd7e951,3f86cd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf32e2,be9aa7fd,bf78ce93,3ed62606,3c323bdf,bd2e036c,3bafaeb6,3f8cc9fe,3f96f4df,becf9ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc96d30,bf96a1e2,3f570070,3f2efa3a,3d420277,bb8509b4,3d46e412,3faf9dc4,c01eb737,bf667a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6fe264,bf0e6813,3d9e940d,3d878649,3cdee395,bc220b32,bcf92ef5,407d8e29,c0569612,3e6203b2
3dc249a5,be759273,bc3cd830,3f753522,be2a75e0,bf5ecc98,3e7d3ecf,bd19a9f8,3d9528f8,3debf02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5372a,3da6035d,3cde91d0,bd17d1e3,3c45766e,bbeae1bd,b8d2c840,408b1c7a,3ffa09f3,406cca7c
3e5222f4,3dfa8432,bd1a7b98,bc6a7e8c,bb3ec4ab,bb92d42c,bbeac08e,409b4f23,407f68b9,400d773f
c01bcce2,3f2cce89,beab35c5,be19e56d,3de37fee,3d9720af,3db05981,c028a30a,406eaea3,c0585881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3f47a,3e13bb1e,be3a24cd,bf210c48,3d3cf4b8,3e34c341,3e32b6dc,c064a033,bf831c9d,3f5b68cc
3eb78fb0,3c0edd10,3ec52ccc,bee9a11e,bca50364,be186cf7,bd143009,3f32fc1d,be063d45,bf094c67
bf3f5866,3f3b95e0,bf35ff0d,be0c0470,bcdaaa88,3d173d2b,bcd79e93,bf4ce63a,405d2ded,3f8091c5
3d71bc20,bf7fe3c4,bf319b35,3f591f9c,bca9b439,3da9a304,bc7db39c,3fc737f5,3ebe9168,c01dd2fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f63bc,be4a4e98,3fe5e65d,3e5eb515,bcd8af52,3d4ab75c,3d4d917b,3fa4e354,bf7dfdc6,4059dfa9
3fda198f,bea941c1,3fe062dd,3c9e2418,3c80383b,3cf1202b,bd125c41,3ea197c2,c0414b12,3fe98bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ac0b8,bf21066b,bf95b15c,3eedb0b2,bd072e61,bd476d58,bc8cbca7,3fa2adbf,3e7177ea,bf0d09c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa32005,c0152a77,3f2880f7,be02145f,3ce407dc,3ac7514e,bce76677,4006c96e,c0010308,4026f1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb5dff,bd3de1e2,3e38c255,3f2841f0,bd0c22c8,3f631334,3e8258ec,bde51bd4,be156ea1,3cde6790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d84b2,bf7bf3a4,be4a35be,3e36ed54,3d354e70,3ce4bdef,bd7de024,3fae11ea,bf89c282,bf7c3715
be6f656c,3de98f6d,3e26e16f,bee21402,3d16e7cf,3d9c8024,bc2bd9ac,c023f3dc,bf523dcc,406d1bd7
3be56b80,bf4e041c,3e2e31f7,3c958d85,bca01ae0,3d38a04d,3d626acf,404209fe,c058890e,3f57ddc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c9bcf,bd880c94,3eb0d49b,3f19e0cb,bc9fbcc3,3daa91a9,bd59d310,4007b77b,bf5a3e48,3f6b925e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d8054,3e716ca6,3e84c4c8,bfd45d6b,3cc68de4,3eac6cac,bd7fcf88,3ff84552,3fa12fe8,4033f7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2e77e,3de20dd9,bd467bae,3f8e72ea,bc18c5a4,3e4f9435,bd0b81f5,c0825d2f,bfce6dab,bf42e727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa09ec,be93c8a9,be9f046b,3f031394,bb6a8db4,3ca5f340,bcdd14a3,3fef6a78,be8a5399,c089bcdc
3ebb821d,3e18389e,bdbe8c01,bb08f4d4,3c7c863c,bc0c92e8,bc8c138d,405c7b92,40a10c7f,3ee4a2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9b76e0,3e56164f,3e49572e,bfc25af2,becd0716,bf78ad24,be0ba39c,3fe6785e,3f61d19c,401b2271
bf8a59e3,3d4b6574,3fe06910,3c20ddfc,3c766198,bcba72f4,3c7f94aa,3eb1c138,4010b440,bea7481b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbaa3b4,bfaac875,3de9b3d2,3c82c144,bbb92748,3cdff13b,3c2edfe6,4034f283,bfae9913,40889355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24d355,be13afdb,bd8d4fe6,bf29d186,3b4a58e8,bc9f5b1e,bc8204dc,4075df0b,3f9e75e9,4031341a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de901b4,be98c2ba,bc868f80,bbd350c0,3c1656e6,3cac4843,3c155492,3b640780,bf16ba08,3fa001f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c675a30,be8a2948,3e4174c0,beefe7bd,3c8e83d0,beaf0c8e,3f6788db,3f142759,beb46395,bf1ba222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe70d4,3db98da5,be09a59c,3c8aa028,beb79e5b,3e8b1665,bd4302cd,3e212120,bdade816,bd0f44e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0d3c4,3c5be760,3d12ea40,3edf25e0,3f203997,bf1237e1,3c3cc7f0,3f2a5a6e,3f4ce0ff,3f52d049
3f2fab5e,3db04022,bc3a076c,bc9ec9dc,bb0a2e30,bbb56328,bb017137,bb0df100,bfbbb8c4,40c3d9bd
bdcc7a85,3daf0b20,3b165c30,bdd3f997,3eb4fce2,3fde8e0e,3d37d0cc,3eb96b92,3e992d6f,be010e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08cdf7,3f6b3689,bf035b8c,3e2ae734,3d2dee59,bc878249,bc2a3176,3eabc4e3,3fa877dd,c0a3cb24
bee56314,bfab6a60,3a367200,bf22a0f8,3d51baf0,3d4deabb,bc627e07,3ed2a12a,3f7c837a,bf81d14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1331f,bf1d3c2d,3c80cd02,3dbf4972,bd2b0759,3c7840f5,bd097932,4012011d,3fc3a7d9,401c85cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc3507,3e79d7ac,3fe57a28,bcd4baa8,bc92d88c,bb69d620,3d8241c4,3f93aea2,c03ac528,bf5ead8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f645d61,bf0f0dc7,3e0ec5e6,3eddc413,3d7af51f,3ca17d8f,bdc510b3,3f5a74c5,bfef9827,c0271994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb66bdd,bd755d1d,be0bb959,bcdaa800,bef4de72,3f71582f,bef9d9d6,bd12a320,be5af159,3da7885e
3f0d7b0a,bebf0ab9,3e3bd4ae,3e42cdeb,bd1c658f,3c231036,bdc54ffe,3f63910b,bfaa646c,c00bb5f5
3d5d3a24,3f1ab2f3,bdae4aea,3e2c8049,3d0ea319,bc1bbf8e,3cc8db68,404bbfb1,3fdd7520,c0952152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b4bf2,3e5e001e,bfd1e416,be025856,bcdba4f5,bca1e391,3c56be20,3eb0e3c0,400d1319,be58953b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd31a7a,bcb08cc0,bf84d68b,3db76cc4,3c503ba8,bd302bb0,3d712080,3ebf092e,4037368b,bf9a7c07
bd427434,be8303e2,bcbbc3d6,3d9465be,bd05f62a,3d1b4a32,3d066c90,c09be439,c00c7253,bfacfc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc356f5,3e295d18,bfc0251b,3de87e29,38ac2a00,3b92c104,bc5d3968,bfe80b9d,40217f1c,bfe16602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf05e0,bef977d4,bd6bec7e,3e1989b1,3d8390ca,3d1c70d2,3d277098,3f213c40,3e5431a4,3ecfdb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf19688,3e21d7ba,3c892f88,be8381ee,be9b976c,be9d1062,beea5c66,3e84d48d,3e3952a2,3f36e3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2ba49,bb151ab8,bdecae4e,bda8a76d,3bed08c6,bce9c9e8,bcc2a58b,4093c1ff,3fed3755,405bf760
3c0b8c3c,3da67539,3dc80a57,3e618ddc,3d834984,3d403290,3f3836c7,3d355d72,bde9d276,bccb7508
3fb4e6ad,bf6327c0,bfe5c6d9,bdd6e456,bd714c7a,3d6d9d71,3c9ecc71,401196c1,bf5d242a,3fc43922

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
