# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f321c,bf1d277d,3f40c714,bffa53f7,3ed20f33,3fbec458,3f3ab65e,3ef5c28f,3e5f3b64,3ef26e97,bf2de902,bf1377c8,3f2f1155,bf6d4558,3ecc373e,3f7f2816,3f2a97fb,3eec6e51,3e5d77d1,3ee9795a,3f3bdc12,3f51423d,3f3ac80b,bec03c0d,3f6ac151,3da48e30,3f3ee05c,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f145a53,3f0599a4,3ed783e3,3eff59f5,3ee93af8,3e7dfc66,3e56221e,3e27103c,3dbd9c92

# JACOBIAN - 9 x 10
3a409630,bb45b569,bb4ed4bc,ba7497f0,39411624,3ab10723,ba9fa603,3f460f6a,3e9f50a2,3f18adbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f070677,be80c70f,3cad72ca,3d2f5ee0,3aec9a10,3b25dbe7,bbc6f154,3f99733c,3e8b45b5,3e5f62da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b82a9920,3be19139,3b3e7508,3c47e3dc,3aefa9c2,3a1d4530,bb4f67ef,bf295ec4,3f8439ee,3f85ef1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdde7d,3f8102e6,bd7f8feb,3d425abe,bc19c2b0,3cd85acc,bc9506fd,bf9b649e,407750a0,c041e563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1419d0,be248a59,be19a1a6,3c743918,bcbe3d96,bca5d718,3cdf9bf5,4027978f,3f83e857,c0b6c9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc23a54,be50412b,3dc474fc,bcaf8eaa,3cab533b,bcc9aac4,3c451e62,400d0784,c05dc60d,3ee6df82
3e907d63,bef361a6,3e008a70,3d748c19,3c27a167,3ce73ffe,3cfc7104,409be731,3fd75297,3f0948db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6630c0,bf38327e,3ed33fd5,3f909a38,3d2f143f,bc7388cc,bd2bd0ca,3f7ecdf5,bfbc46d2,bfe38e6c
3d0b2ed8,bf14892e,be9764eb,3de0e414,3d77faee,3c24e288,bc732a1b,3fb8073e,bfbf2006,3ede5761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75b2b9,bfa2d727,3df1ce42,3dc13af1,bbe584b0,3d13d2ce,bbf5d7a5,3f47bb2e,bfb696c8,bee822cc
be02971e,3d76b7d8,3d142ae8,3f834679,bc9505de,3dcbed8e,bd908199,c09b9c5f,bfc0f8c5,bf4079dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de16dff,3f61467f,bd1036cc,bfc914d4,bc9b55a4,3db8bc51,bc0e5f7a,3ec0f88c,bdc3ae45,bc843cc8
3e56ec1f,bcdb4340,3d1715e3,3e4df29a,3bfba55a,bbfbc474,bcfde10e,4039de4a,3f568320,bfa31147
bf9dcdf1,3eb66f2c,bf1d142e,be535598,bcd98c30,3d4e1b81,bdd81ef5,3f2d9c8f,bf5dcfa4,3f94c20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf7b79,3f1e0e4d,bfc9e541,be9e47cd,3afab798,3adee9e8,3c360755,bf6a0723,40245ef2,bdaa7ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd072d65,bd493670,3e2d98df,3da343e5,ba31d680,3e159b98,bc06a038,be3082f1,bdef8a50,3e9b4624
bf2f30a0,bd64b350,bf808613,3f2e151f,3ca93e72,3ce1e79a,3d0ae742,bf8aef08,3f5dfe6c,c033fdc5
3d1c7afc,3da0f900,3afec9a0,bd15c7fa,ba6fe740,3d01481b,bc14251a,40661131,3fe505eb,408ac2c0
bd5b3ad1,3d6741ad,bcdd8950,3c9f6c8a,bbef1a05,bd3723c8,bb32e654,4019fc46,3fda6b4c,bf1d0bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acf3d80,3d3fe766,be0e49f9,3de73823,3d98dfd0,bf01cfe8,bf8fb82b,3e3bb73a,3dbcdc24,3e9b68fe
bee335ce,3e9db7f7,3b68f6cc,3db9b29a,bc843067,bba04f1c,bd088e43,3fa56f7f,c03133a8,c0753e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc402c2,3c3d5438,be4c01bf,3c32e480,3fce7fe8,bf9e485f,3ae6bf60,3da00770,3dc598e4,3e6a42ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49c022,3ed2efe7,bd633c60,3e82694c,3d0b525d,bc07f386,3d001e25,3f98fbc8,bf93c7e0,c014adc5
3fa91af4,3e82e5d6,bea1589c,bc314740,3d40a5ec,b9810300,bcf0f8c1,3f9e9a91,bfd60426,3fb448a7
bcecf712,bd7c0044,3d1054ce,bcbabfd4,3c93f9a9,bc8e7bf6,b8f30b80,3e2323a6,bdc3d23b,40b5908d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7acf41,bdf2d145,3de556bc,be2f35a4,bfa41421,ba2a4600,3fe169fa,3ec6779a,3f092a4d,3e977ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b8f98,be50952d,bdccd1ed,3f7c2b0e,3da809dc,3ef9a840,bd35fb08,409fe69e,4008e240,bef1cdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbeaaf5,bd088a41,be1216f4,be27981e,3ffb50a1,bf9eaccb,3e87fb22,3ed53e74,3e4fd1c4,bdcf5faf
bd9e5ebb,3da4d17a,3d11a6fd,bcbda82e,bcec2ec8,3cefa517,bc93a9ae,40b1c6b1,bf01381d,3eaf0555
bda05dee,be70598e,bcdd62cc,c01d465c,bd56f439,3dfa8a6c,3e1bcd05,3f2b9270,3f18d847,be2e3459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71cfba,beb6d6e7,c006d1bb,3e8bd72e,bde978e2,3cf6d460,ba542f40,3f5d8396,4005fe53,bebe6b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f275293,bed0d50d,3f43cf03,3ec1a495,3d2fea0b,3c328ad7,3c49f36a,be4b4780,bfcbf586,bfde980b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddd3f6,bf9cd40f,3d19ba8d,3d320d59,bc3c68c0,3c907729,bb91b2c8,3ffaf99b,3f390da7,4087793d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4f1e00,3f19c35d,3da2e4a2,3e86534f,bc9780b9,bd505269,3c99d232,3f33f715,3e8cb45c,c08fcc4a
3fe8f8e8,bf8fb0ee,bfaae54c,3d1c7a04,3c7e5c95,bc91db2c,3a677c00,40404f08,c03f5299,3fccd199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4bc76,bef9f48e,bf8d63da,3f31aa24,3c3b5f9b,3be6b440,3ce08184,3eb9cd3f,3fa593f2,c0157103
3f3e82cc,3f2ebc5c,be548db5,bd21012f,3b55a77e,bb469978,bce30f41,3f873c5f,40a30553,3e908edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be063d61,3e0999e8,bdbdf20c,bdcf0f8a,bfcb5a91,bf69928b,be1223e7,3f2cb60d,3e34bf7b,3e7a20d6
3e98978c,bfa97134,3cd5f1f0,3e31be05,3c84a166,3b5c5840,bd05a53e,3ffdbc45,bf4eb97e,3f9beb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e820740,bf315652,3df58cfd,bc7f2980,3d2dc8b5,bd3b3913,bc247d08,401ddd87,3da55e38,bdb948bc
3cf51f20,3dbb3c15,bdad6590,3d4bf849,ba7cb070,3c2a17d8,3be92a2b,40882b23,3fd7e951,3f86cd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedebdff,be9aa852,bf78b95f,3ed63b2b,3c322dc3,bd2e054b,3bafa182,3f8cc9fe,3f96f4df,becf9ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc97658,bf96a3b9,3f5710d4,3f2f0380,3d420b36,bb84f42c,3d46f161,3faf9dc4,c01eb737,bf667a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6eab94,bf0e6ad3,3d9e9734,3d877538,3cded72b,bc21f3f8,bcf90b93,407d8e29,c0569612,3e6203b2
3dc26d71,be758e0d,bc3b0820,3f753734,be2a7d13,bf5ecb47,3e7d15ce,bd19a9f8,3d9528f8,3debf02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc49710,3da60774,3cde81f8,bd17ce76,3c45910a,bbeaf4c0,b8cdbea0,408b1c7a,3ffa09f3,406cca7c
3e52835e,3dfa708b,bd1a933b,bc6ab1ac,bb3ec77e,bb92beb0,bbead782,409b4f23,407f68b9,400d773f
c01bcff2,3f2cc954,beab88cc,be1a0eff,3de389cc,3d9722f1,3db05a87,c028a30a,406eaea3,c0585881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4cf2f,3e13d077,be3a3bee,bf2114cb,3d3cd8f6,3e34cbad,3e32ac3a,c064a033,bf831c9d,3f5b68cc
3eb7c00d,3c0dd0d0,3ec51cba,bee9a8f6,bca4e90c,be186229,bd140f1f,3f32fc1d,be063d45,bf094c67
bf3f4f76,3f3b99ed,bf36006c,be0bf3d9,bcdadfed,3d173bfb,bcd787a6,bf4ce63a,405d2ded,3f8091c5
3d7318bc,bf7fe9f3,bf319c02,3f59244c,bca9b140,3da9a0bf,bc7ddb98,3fc737f5,3ebe9168,c01dd2fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f90f8,be4a338c,3fe5eeb0,3e5ee1b6,bcd8da92,3d4ab9fd,3d4d8ea9,3fa4e354,bf7dfdc6,4059dfa9
3fda03fc,bea94198,3fe059b2,3c9d0e94,3c80202c,3cf128e0,bd12628f,3ea197c2,c0414b12,3fe98bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e1648,bf210630,bf95a3fe,3eedca19,bd07282d,bd4768ee,bc8cc076,3fa2adbf,3e7177ea,bf0d09c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa32b53,c01529c1,3f288593,be020eaa,3ce41e48,3ac80e04,bce7713a,4006c96e,c0010308,4026f1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb6c51,bd3de80a,3e38ccaa,3f28428a,bd0c51dc,3f631a8b,3e8254c4,bde51bd4,be156ea1,3cde6790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6da97f,bf7bf878,be4a2f98,3e36e1fd,3d355589,3ce4aadd,bd7de72f,3fae11ea,bf89c282,bf7c3715
be702586,3de9cfa5,3e26b2fd,bee22640,3d16bcb6,3d9c87bb,bc2b9734,c023f3dc,bf523dcc,406d1bd7
3bf06ca0,bf4e05f5,3e2e36db,3c957a3a,bca022c3,3d38a274,3d62675a,404209fe,c058890e,3f57ddc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c8f92,bd8823cc,3eb0d13d,3f19d796,bc9fb2ef,3daa8a71,bd59b33b,4007b77b,bf5a3e48,3f6b925e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ddf1c,3e7188f4,3e84c988,bfd45ec3,3cc74f92,3eac7545,bd7fb62c,3ff84552,3fa12fe8,4033f7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda35e67,3de2079b,bd46c974,3f8e6f4c,bc19421c,3e4f9c32,bd0b7a8b,c0825d2f,bfce6dab,bf42e727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa2f27,be93dac3,be9f10f1,3f0312be,bb69d534,3ca5f0b6,bcdd1569,3fef6a78,be8a5399,c089bcdc
3ebb9a8b,3e1831c9,bdbe8232,bb08d358,3c7ca7f5,bc0ca594,bc8c08ec,405c7b92,40a10c7f,3ee4a2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9015e0,3e562e7e,3e49619d,bfc25a32,becd08c7,bf78a6c4,be0b9e18,3fe6785e,3f61d19c,401b2271
bf8a3819,3d4b7a5c,3fe05fb4,3c1f2ca0,3c76956e,bcba69e2,3c7f884f,3eb1c138,4010b440,bea7481b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb4f20,bfaac767,3de9b6b4,3c8260ce,bbb9d845,3cdff3e6,3c2ee8d9,4034f283,bfae9913,40889355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e254781,be13a77b,bd8d1027,bf29ce77,3b4b3980,bc9f8476,bc821b61,4075df0b,3f9e75e9,4031341a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de9690e,be98d27d,bc8744b0,bbd32da0,3c161495,3cac4704,3c152ff9,3b640780,bf16ba08,3fa001f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6afd30,be8a3047,3e416e7a,beeff194,3c8e0460,beaf05d3,3f677f24,3f142759,beb46395,bf1ba222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe6709,3db98e4a,be0997b2,3c8b30a8,beb79e8a,3e8b112a,bd431761,3e212120,bdade816,bd0f44e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda117a0,3c5cc200,3d132054,3edf2ee8,3f2032bb,bf123250,3c3e73c0,3f2a5a6e,3f4ce0ff,3f52d049
3f2f79ff,3db042de,bc39d820,bc9ea7f8,bb0a59d6,bbb55d88,bb0184dc,bb0df100,bfbbb8c4,40c3d9bd
bdcc695e,3daf0428,3b14b470,bdd40472,3eb4f792,3fde8e05,3d37bb07,3eb96b92,3e992d6f,be010e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08d308,3f6b2fe1,bf0360ac,3e2aee1f,3d2df127,bc87796c,bc29ef35,3eabc4e3,3fa877dd,c0a3cb24
bee5835a,bfab6628,3a067800,bf22a978,3d51eb61,3d4df7fc,bc624f49,3ed2a12a,3f7c837a,bf81d14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb15db8,bf1d3c6b,3c80dbff,3dbf4184,bd2b0751,3c785124,bd0975ff,4012011d,3fc3a7d9,401c85cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc4637,3e79df62,3fe57e9a,bcd45be8,bc930d90,bb68713c,3d825325,3f93aea2,c03ac528,bf5ead8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64500f,bf0f0f31,3e0ea5ee,3eddbc86,3d7ae667,3ca181ca,bdc509ac,3f5a74c5,bfef9827,c0271994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb65a89,bd754bf5,be0ba8d9,bcdb3448,bef4e44a,3f715d25,bef9d2e5,bd12a320,be5af159,3da7885e
3f0d8a8d,bebf17e6,3e3bd4cd,3e42caec,bd1c7b00,3c22fca4,bdc54b14,3f63910b,bfaa646c,c00bb5f5
3d5ecf08,3f1aab14,bdae4211,3e2c823b,3d0ea804,bc1bcc48,3cc8ea1a,404bbfb1,3fdd7520,c0952152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b158c,3e5e022f,bfd1d882,be0223ad,bcdb9947,bca1e527,3c569c14,3eb0e3c0,400d1319,be58953b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2ed34,bcb0c6a8,bf84dba5,3db7482f,3c504983,bd3034dd,3d712016,3ebf092e,4037368b,bf9a7c07
bd422564,be8309f6,bcbca442,3d942745,bd06282a,3d1b5371,3d067757,c09be439,c00c7253,bfacfc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc368ed,3e2949b8,bfc02d8f,3de859bb,38c16e00,3b92e7d5,bc5d390c,bfe80b9d,40217f1c,bfe16602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdc97c,bef9631d,bd6bf265,3e19772c,3d837dac,3d1c8be3,3d277993,3f213c40,3e5431a4,3ecfdb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf1b6e4,3e21d72b,3c887690,be839741,be9bb620,be9d0076,beea43da,3e84d48d,3e3952a2,3f36e3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da35631,bb160402,bdeca879,bda8ac8d,3bed1e5c,bce9c94f,bcc29d62,4093c1ff,3fed3755,405bf760
3c0b1338,3da67259,3dc82426,3e61965a,3d835954,3d401ddc,3f382862,3d355d72,bde9d276,bccb7508
3fb50af9,bf63226d,bfe5b64e,bdd69780,bd715fb2,3d6da973,3c9ed8f2,401196c1,bf5d242a,3fc43922

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40359ac8,bf893563,4047f921,bf6a640d,bdef41d6,3eacd85d,3e5534bb,40bddb75,c07d2077,bcffce30
