# MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfa6fe9a,bf66ec10,3f84466b,bfddee31,3f488294,3fa2d4d1,3f125aa4,3ecccccc,be4ccccc,3ef26e97,bf76fb73,bf48db13,3f5bea38,bf7c9af0,3f34a0f1,3f74a9b3,3f0a82d3,3ec761d6,be4b6ff8,3ee9795a,3e86aaca,3f1eb90c,3f030c03,be26359c,3f3568be,3e96a8d4,3f574ac7,3f6bcaa7,3f7ae5a4,3f63d594

# OUTPUT - 9 values
3f0359de,3edd71da,3eb88100,3f07048d,3f07fa0a,3ef86968,3ed8f455,3ec1da7c,3eab1e34

# JACOBIAN - 9 x 10
3c0f1252,bc9a23f2,bbe942c9,bb53e952,ba164920,bab0bdb2,b8f10ea0,3f36d7c5,becb8ec5,3f1affa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcde00,be364d52,3d20151b,3d4659b8,3b690660,3bddb923,bb9a1eb4,befefd7d,bf9a01ac,3e6edc93

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce810b0,3e023024,bdcd0e62,3d4d8c5c,bce294f3,bc6573e0,3c4a95ec,401a38d1,bfc3a4ad,c0b1b69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd249989,3e0094d2,be9b6af2,40017350,3e83d1e3,3e5edf7d,be1b0178,3f507b01,bef7316f,bf22b2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e847b5e,bebe20db,3e04442a,3c1d696c,3c967cce,bc7bfca2,3c1d1cd3,3fe9e995,c08660ab,3f04c9f5
3f59d756,beae4ae9,3cfda3b2,bc19d638,3c9f9ea8,3c40f55c,3cfc9073,406e010d,be81719f,3f51e71b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c10ef,3e17e5ab,bdbbf34e,be92b28f,3baa89ce,3dbb669a,3b8a0463,c00e49e4,3ea1af7c,bf6bb97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f201865,be916b27,3d122ef8,3f914911,3caade5e,3c58782c,bd113dd3,be5c3aff,bfb40c88,bfac921b
3e91dfc3,beeaebcb,bea4503e,3d9424cd,3d1ac428,3d230ba4,bcb55496,3fb733a3,c00038e0,3eac2d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5782a7,befce880,3dfb6eef,3dc16eda,bbb2de0a,3d8272fe,bbd887ee,bd3a1270,bfcf0f2d,bec6b3a8
beab1359,3e2339b8,bc3a1840,3f69906f,bd2b853f,3e062ee0,bd58d8b8,c07d1b6d,4031721f,bf3aaf06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18e91e,3e9ff26a,3d568d02,3e0e8bea,3c498776,bc39cea2,bcf19a93,401adc62,bf972207,bfe9e311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc86bf04,3d162a0f,3d1bfdb0,3dd80690,3cb7fcca,3ed93fa8,bd972476,bdaeb66c,3df2bc0f,3e69197a
bed54556,3e75780f,bfb67a75,3f078a08,3cbba8ee,3d648b06,3cfdceea,bf317c63,3fb6bb7c,c0419cfb
3d87cf24,bdb07733,3d4f12f8,bdea030e,bbe56cd8,3c2c1a1c,3c328bc2,405195e5,bfec95ce,4087a60f
be5b35c5,3e46b61d,bb40c178,3c8ab3c9,bd2103fe,3c340214,bb975a6f,406caae2,400ae5c7,c039451b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8645d8,bd517277,bc41aa0c,3e32d24d,bb849a00,bdd4df42,bf6fe2a3,3e79bb49,be11378b,3e9cd69a
bda5e5a7,3f0b86da,bd73e5ce,3dee06d0,bc68befb,bbd11608,bd1ab5e4,3fab09be,c00501e3,c05284e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caa5c51,bde29a1f,bd584bdd,3c827040,3f8f4d7b,bea864d4,bdef0deb,3ee87d3a,3e927ded,3e9392fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c1d5d,3f0bd515,be1549ac,3e2915a7,3c9550c4,ba694800,3ce5f4cf,be885e45,bff284c6,c0030035
3f685d4e,3eeac3e2,bf51abe3,3d9e207a,3d34ccfe,bbe0b380,bc586512,3e9febe8,c01545ad,3fc45641
bcbbf4c0,3bf500e0,be592e7f,bd81fe49,3c2cdb50,bc94aa94,3c3274f1,3aded000,bd835d11,40a1193c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3d10c,bde97121,3df7bfc8,be48cf0d,bf8c4327,be4d92dc,3fb56e31,3e736fc7,3e136cfe,3ddcf68d
3fa7a2da,be8e3d06,3ed6ae1d,3e26c9c7,3d321189,3d501bff,bc4227c0,c039e7a4,bfbe3777,3fb92a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11b5de,be843a49,bc818f42,3f53fe3c,3e2c16f8,3ec784a7,bc6c1076,408efafa,c01d9cd1,bf023b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0fcf90,bd92ca85,bc1309ce,bdf50be2,3f971aa1,bee6a051,3e5ca773,3f109ee1,bee5bb2b,bdac7d5c
be2c3e05,3d9d7754,3b9d44a8,bd0e8e32,bc786097,3c1aad24,bc39e646,40912ede,bff581e4,3e2005c4
be0e10f1,3cf441a8,bed2c681,c0101a88,be055f17,3dce0469,3e2b8fe1,3f3697e3,3d622598,be26ef5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc555f9,bed6d954,bfe47b17,3efb6be7,bd0d68b7,bda47076,bc06c3de,404ea5f7,3fd6b4de,bf2b6668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1475d8,bfbc6cdd,3f330090,3f40fc9a,bcd8e746,bdaf72dc,3d204d58,bf7b5f99,bf32a77b,bf9f202d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f917e08,be16c50c,3dca8206,3e181609,3c26bb9b,3d192066,3c73d71e,c007c439,bf9eacf7,bfc1246e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ae4ef,bfa757d0,3d9db103,3cfeeb0c,bc569b13,bca52bd3,399f2520,4006fe80,be9d9d32,406c731e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23eea5,3f3f597e,bd96267f,3e3feb78,bd52ad44,bd71ed31,3cc87b02,3c18d320,bdeeb42a,c088281c
3f82878d,bf042299,bfab830a,3e0d9f74,bbb3a548,3b8edac8,3ba4a8f0,3fd7714b,c074b15d,3fc32f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63859b,bdea0cea,bf84c52f,3f4512c7,3cf3ecfc,b9185f00,3cbfdd63,3fe35038,3f90e41c,c0173ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a356880,3e0e7dc0,bc3cbb90,be0f5892,bfd55bc3,bf522846,be02fb1a,3e2d1a88,bec7891c,3eb4383b
3fdfe3f7,bf039f21,3d8f0392,3dec8031,3d04904a,3d188484,bc82fb7e,402415b1,3f88867d,3e42d488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e738458,bf07fe73,3f27e7af,3e88bfb9,ba3c62c0,3b6a4090,bd7d8b91,3fdefad1,bfc8c03e,3fcbbfba
bdbc8efa,bf05a75a,3ec28ff2,3ca418f0,3b8056f8,bc353220,bcaafb67,3fe5ae53,bf89f537,be589c42
3cbbba38,bd096270,bdcb3d21,3d029a46,3ce51d7a,bc9ad22c,3c0a03e3,4077e7d1,bfe1bb73,3f7f72f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5fe39d,be8b6bcb,bf0fc342,3f16409e,3c0bd110,bc87f16b,390baec0,4022010b,3f2bfd26,beeb3da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65f359,bf04cf4a,3f487200,3f45e075,3d5899e7,3cea6ce4,3d42c21c,3f0bbf51,c015e51d,bf1e5392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c4f5a,bf95cdeb,bf599dfa,3e3397d4,bd5f4160,bd20c4ec,bc6c6c84,bf32141d,3def817b,405578b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eede264,bec36e6a,3d9bf8c2,3d5d25e0,3c3b0e22,3cb7ab12,bca40e60,403e7dd4,c0270d9d,3ebce7e8
bdf7d38f,bd1616b7,be042583,3f759293,bee4a259,bf0bb066,3dd5ece2,3e2e5577,3ddc7e98,3c3df214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f34dd,bf191068,3f599736,3d943ae0,bca1feca,3d77ed97,bcb0b5bc,bdbed540,c02c429b,3f48676b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78d19f,bb0b6bd8,3ce298a7,bcc8a6a3,3c9e0655,bb86cae0,3926a610,408a018a,bff23269,405ed97d
3e24a26e,bdb7b018,3c5c65bc,bd3c6350,bc2a7b22,b691d000,bb3d76cf,4082af4a,400c0976,40260607
bffdd6d0,3f3ea7d1,bf9988b5,bea008da,3d09946d,3df946eb,3da22783,3f32b6a8,40a2d33e,c08a31fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb8b78,3d31e93a,3da4064d,bf37bd41,3d742aaa,3e05cf7f,3e10b724,c0244c90,3fe77850,3f63046b
3e90d4b3,3e927fd0,bd722294,bec66a9b,bdb70d87,bd31497c,bca3edd2,3f0670cf,bec495c0,bed70941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c77d5,bf0331c0,bfae2395,3f53f934,bb6d6f50,3d341442,bce55117,3f8642f2,bf387b57,c012350a
3fc3c930,be89fea6,3f85fb83,3dffcd10,3bcbb330,3ce1a6c3,bc308fdb,c005bef7,c0153396,3e82e087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2aa7ac,3e2059b4,3fd2ef9c,3ea71564,bd199308,3c9cd760,3d07cfd6,401575d9,bfde63d5,4063b28b
40014925,be4741e5,3f97f233,be3464dd,bc849bbe,3cd82755,bc7e8722,c016a961,c03c2a30,400c156e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a9cf8,bf03560a,bf385bb5,3f386f59,bcbddb9c,bc8a0c1b,bd0bc7d8,40079d0d,bda27bc0,bece1482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2622fe,c008fb74,3f308591,bd43d686,3c942407,3d0f98b6,bd12dd6f,3fc1f269,c0428194,403d1834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d892933,bd0e0c6a,3e17157b,3f15d9e3,3c96662e,3f524226,3e80a1f9,3d8f16b0,be5aba05,be0726b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6600db,bf0b244f,bc8eabdc,3e083882,3d04d667,3cd69dcb,bd828c35,3fb4a259,bfe3d257,bf8118f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4cd7b,bf0b576d,3dc17cfb,3d655ece,3c83a1d0,3b99822b,3d419e5c,4035fd42,c053adba,3f51fa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef07ec5,be85e0cb,bd0ded56,bf2a3090,bd061240,3ec621a5,befcc735,be8993d9,bf372125,bf8b9ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa98207,becc11d4,3fbd1031,3ec927dc,3d2dc445,bbba56ae,bbaf79d4,bf137228,c02cbeab,3fee510e
bdd7842d,be4d3529,bdbfd63e,3f1147ed,3d5c2cfc,b7934c00,bd614a73,3fad0c6e,3da695d0,3fa080e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ae640,3e33ec84,3d23230c,3f8234c8,bc1daed8,3e4db3e5,bcaf9953,c05fd5ee,3fed7cb8,bf498156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f1590,3e9a9359,bf50ca5f,3ee7e3c1,bac148c8,3d22bddc,bd066aab,3f86cb88,bf954465,c087e20f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06ccfe,3e0f1040,3e4c74f9,bfaf77c9,bf18d67d,bf19ecd4,be1d8691,401755be,3eaa3383,400ccc0f
bfced307,3d80cf84,3f7be563,be00afdd,bd17d66e,3aa514f0,3a84ca58,40566914,3feff4b8,be4d1504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e5e51,bfb16041,3dc393d3,3b255ce0,3af2881c,bcc65be5,3c8eb20d,402dd754,bfa143c7,4094af0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3044b,3cbb04f0,3fc47e11,bdcfc5d2,3b3aefa6,3d246bf5,bc750fb4,bf9bc464,bff34c68,3fe5a2f5
3f305a6f,bf8f6d4c,bdc01e91,3e02d077,3c4fbfc6,3d2fb4ae,bda1624b,bf26c94a,bf33e420,c0080e6d
3eba7f40,3ea2b487,bf3fe600,bd2c5064,bbf431be,3bb3d680,3c2d4404,beda9690,bf23395c,3f4d10d1
3dd1c4f8,be144bd3,bd5d2347,3d8bf563,be65b441,bfc00210,bda1ffb5,3e52ba86,be7d1079,bdc6268c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ba83c,bf809590,3e9644c1,3f8d6e41,3d32191e,bccaa86f,3d9d21b8,be2082cc,c000265d,bf917226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b4d19,be604820,3d92ec61,bf00c740,bdb12432,beb0b652,3f44b7e0,be5d31ca,beb42dcc,bf0213f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f4c22,3e69ee46,3c5bda26,bc1ac38d,bae32024,bb7c3ca8,bc39fea4,bfcc7666,c095d8e9,3f20f4f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18fb19,bdf484a2,bc4f71d0,3efad513,3e5928b4,be36cad3,3d963114,3f39f54d,3e5c7bf1,3f3215dc
3f7c0bb6,bd8daa82,3cfb868c,3c2bade8,bbdf2a24,bb688e80,3b10243f,c0006363,bfd94803,40b9211d
be0a3333,3d829e18,bcd6cefe,bde0fb82,3f208246,3fa1ad70,3d84d180,3eb65f28,3f04bb18,3d8b62ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81400e,be8bffc3,3f096387,3f48b193,bb55a6ca,3d0aee85,bd094039,3fb83228,bfbe8da5,3f14e564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4fd29,bf98581a,bdd0b9c4,bf3d9310,3d3b3981,3e18fdec,bb201260,3f9b29d1,3f449faf,bf5b8b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ce3ad,bf39fd1a,bca99cd0,3d617e18,bd0571d5,3c8e3d4f,bcf5392c,3fec9afa,3fb8de88,40061c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f958fae,3c61c028,3fb08c58,3f0aab41,bc2c4708,3c810eea,bcc8a34b,3dabfad2,c0269c5a,3fa322a3
3fc723e2,3db955bc,3fb807f5,3e1eb5ca,bd0daced,3b9766ac,3d709df8,bf084ba3,bfe3db84,bec09041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f956d97,be4ee6e7,bedd803e,3ea86b53,3d57a1b9,bc3c3b44,bd84b2f9,beca7d47,bff86beb,c00f362b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d804fdf,bde67070,3d1e01b9,bd9096b0,be892fb3,3f44b713,bedca38d,bd4dff38,3ea05757,3e9d44eb
3dc708c9,bda60a85,3ddabfc7,3e38fb14,bd0477c7,bc66d9a0,bdcb516b,be07ab1c,bfe3de38,bfc83853
3e3650d9,3f305cff,be000ad1,3df62c3d,3cedda9f,3c2feb40,3cc6d7fb,4008212b,bf864ca3,c08f2200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91419e,3f5e1edd,3fec3569,3e80130d,3d4bdccb,bcaed1b1,bd9d6849,bf29f0ba,bff0305c,402a58dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec8ab5,bd97cfbc,bf9533fa,3e2e8023,bd0e9cce,bb186b28,3d4c4589,4087c840,40312920,bfaeaee3
3e05a8a1,beadf7ba,3d4facf1,3c2e1210,bd218c4a,bcbb1dda,3d427be6,c086090a,4009f168,bfc6ad8c
3e7f01f5,3df14a32,3b82c118,3aeff9a0,3c6aba4c,3cc40058,bbaa001a,be35fe70,c08877aa,401cdcc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf4fe7,3e9f46aa,bc75c61c,3dde9b23,385e0600,3b801d9f,3bee1e4e,3f0ef906,c028d775,c0153b24
be1e32e0,bedfb694,bd4657dc,3dcf943f,3d40f932,3cfb5700,3d872d63,3f8c2f18,3ebca068,3f355fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04a414,bdbdc1e5,3e5f2f7c,beab7dfe,beef8f91,bebd1a80,be9b75a9,3ec79d79,be2d505a,3f1a7abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c58a0,be1f07e8,b8a6e800,bdb58b08,bab39bf8,bc65dc82,bc8fa826,407d1fe1,c021187e,4055f3c1
bd8a62cc,3e3b36b5,bd9ac0ef,3e7165c2,3db606dc,bca078da,3f0bcb2d,3c075010,bdd67758,bd36a274
bcd9d4b8,bf585610,bf84f7f8,3e63e024,3c482567,bab0f6c0,3bda5314,402229b6,bffce11f,3ff1463c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408eb0dd,bf8c9653,3ffa5bb4,3ee490cd,3c4e5fd4,3dc76b8d,bdf3abb7,c0cea151,c0bb9257,bffd9a56
bf6ed718,bda4f58c,bf058d7a,c00b4b23,be6b1746,3e20ccd1,3e673098,40b478d2,3e068880,3d9a3798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
